Jobid 539963
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 2
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 50000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  50000000
Group [0]: 
    Time Series: 50000000
    Total Nodes: 8
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 4 5 6 7 ]
Group [1]: 
    Time Series: 50000000
    Total Nodes: 8
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 8, query: 7, result: 88.782333, time: 0.095900, pqs: 1080, pqs_stolen: 0
[MC] - Node: 7, query: 114, result: 36.883930, time: 0.014305, pqs: 3196, pqs_stolen: 0
[MC] - Node: 10, query: 113, result: 56.290760, time: 0.017629, pqs: 1657, pqs_stolen: 0
[MC] - Node: 2, query: 104, result: 55.007210, time: 0.047162, pqs: 2371, pqs_stolen: 0
[MC] - Node: 13, query: 114, result: 36.883930, time: 0.016229, pqs: 1187, pqs_stolen: 0
[MC] - Node: 6, query: 113, result: 56.290760, time: 0.019154, pqs: 1103, pqs_stolen: 0
[MC] - Node: 12, query: 118, result: 50.129875, time: 0.013284, pqs: 1258, pqs_stolen: 0
[MC] - Node: 0, query: 115, result: 49.848747, time: 0.026501, pqs: 2034, pqs_stolen: 0
[MC] - Node: 7, query: 118, result: 50.129875, time: 0.014682, pqs: 1356, pqs_stolen: 0
[MC] - Node: 15, query: 117, result: 45.408737, time: 0.018730, pqs: 2200, pqs_stolen: 0
[MC] - Node: 5, query: 117, result: 45.408737, time: 0.018882, pqs: 1881, pqs_stolen: 0
[MC] - Node: 11, query: 115, result: 49.848747, time: 0.029003, pqs: 1806, pqs_stolen: 0
[MC] - Node: 14, query: 116, result: 55.399853, time: 0.028594, pqs: 1975, pqs_stolen: 0
[MC] - Node: 10, query: 119, result: 38.833076, time: 0.024699, pqs: 1470, pqs_stolen: 0
[MC] - Node: 3, query: 116, result: 55.399853, time: 0.033185, pqs: 2067, pqs_stolen: 0
[MC] - Node: 13, query: 120, result: 49.544453, time: 0.030089, pqs: 3419, pqs_stolen: 0
[MC] - Node: 6, query: 120, result: 49.544453, time: 0.031446, pqs: 4115, pqs_stolen: 0
[MC] - Node: 12, query: 121, result: 35.321987, time: 0.026072, pqs: 1489, pqs_stolen: 0
[MC] - Node: 0, query: 121, result: 35.321987, time: 0.025102, pqs: 1552, pqs_stolen: 0
[MC] - Node: 8, query: 112, result: 56.722473, time: 0.057964, pqs: 1150, pqs_stolen: 0
[MC] - Node: 2, query: 119, result: 38.833076, time: 0.042891, pqs: 1777, pqs_stolen: 0
[MC] - Node: 10, query: 125, result: 52.363354, time: 0.019852, pqs: 1383, pqs_stolen: 0
[MC] - Node: 8, query: 128, result: 39.316757, time: 0.008473, pqs: 833, pqs_stolen: 0
[MC] - Node: 7, query: 122, result: 48.791458, time: 0.033198, pqs: 1946, pqs_stolen: 0
[MC] - Node: 4, query: 112, result: 56.722473, time: 0.063528, pqs: 10022, pqs_stolen: 0
[MC] - Node: 14, query: 124, result: 48.300491, time: 0.026562, pqs: 1558, pqs_stolen: 0
[MC] - Node: 13, query: 126, result: 47.658997, time: 0.019512, pqs: 1954, pqs_stolen: 0
[MC] - Node: 15, query: 122, result: 48.791458, time: 0.036750, pqs: 1714, pqs_stolen: 0
[MC] - Node: 6, query: 125, result: 52.363354, time: 0.018537, pqs: 1638, pqs_stolen: 0
[MC] - Node: 3, query: 124, result: 48.300491, time: 0.026870, pqs: 1413, pqs_stolen: 0
[MC] - Node: 4, query: 128, result: 39.316757, time: 0.008392, pqs: 1034, pqs_stolen: 0
[MC] - Node: 12, query: 127, result: 48.087532, time: 0.021057, pqs: 1515, pqs_stolen: 0
[MC] - Node: 5, query: 123, result: 53.405529, time: 0.042695, pqs: 6540, pqs_stolen: 0
[MC] - Node: 0, query: 126, result: 47.658997, time: 0.020597, pqs: 1753, pqs_stolen: 0
[MC] - Node: 11, query: 123, result: 53.405529, time: 0.042205, pqs: 523, pqs_stolen: 0
[MC] - Node: 8, query: 131, result: 47.541550, time: 0.014972, pqs: 1842, pqs_stolen: 0
[MC] - Node: 10, query: 129, result: 51.019081, time: 0.026580, pqs: 3765, pqs_stolen: 0
[MC] - Node: 7, query: 129, result: 51.019081, time: 0.026120, pqs: 3183, pqs_stolen: 0
[MC] - Node: 14, query: 130, result: 46.471931, time: 0.028316, pqs: 3122, pqs_stolen: 0
[MC] - Node: 8, query: 136, result: 40.124931, time: 0.014090, pqs: 1667, pqs_stolen: 0
[MC] - Node: 11, query: 135, result: 39.068008, time: 0.015930, pqs: 1752, pqs_stolen: 0
[MC] - Node: 12, query: 134, result: 48.091305, time: 0.019489, pqs: 1563, pqs_stolen: 0
[MC] - Node: 3, query: 131, result: 47.325161, time: 0.025072, pqs: 1899, pqs_stolen: 0
[MC] - Node: 0, query: 134, result: 48.091305, time: 0.021660, pqs: 1662, pqs_stolen: 0
[MC] - Node: 6, query: 130, result: 46.471931, time: 0.027387, pqs: 1492, pqs_stolen: 0
[MC] - Node: 15, query: 133, result: 37.440750, time: 0.029817, pqs: 1321, pqs_stolen: 0
[MC] - Node: 14, query: 139, result: 7.396423, time: 0.007748, pqs: 86, pqs_stolen: 0
[MC] - Node: 2, query: 127, result: 48.087532, time: 0.040932, pqs: 1465, pqs_stolen: 0
[MC] - Node: 11, query: 138, result: 32.500881, time: 0.009281, pqs: 953, pqs_stolen: 0
[MC] - Node: 8, query: 140, result: 22.404102, time: 0.010163, pqs: 785, pqs_stolen: 0
[MC] - Node: 5, query: 133, result: 37.440750, time: 0.029034, pqs: 1470, pqs_stolen: 0
[MC] - Node: 0, query: 137, result: 38.629711, time: 0.009177, pqs: 736, pqs_stolen: 0
[MC] - Node: 13, query: 132, result: 40.541882, time: 0.038734, pqs: 1581, pqs_stolen: 0
[MC] - Node: 7, query: 135, result: 42.484318, time: 0.017040, pqs: 1355, pqs_stolen: 0
[MC] - Node: 12, query: 141, result: 31.759600, time: 0.016673, pqs: 1561, pqs_stolen: 0
[MC] - Node: 11, query: 144, result: 14.078876, time: 0.007614, pqs: 370, pqs_stolen: 0
[MC] - Node: 6, query: 138, result: 32.506725, time: 0.013671, pqs: 1010, pqs_stolen: 0
[MC] - Node: 8, query: 145, result: 32.938530, time: 0.009998, pqs: 804, pqs_stolen: 0
[MC] - Node: 3, query: 136, result: 37.841858, time: 0.015810, pqs: 1330, pqs_stolen: 0
[MC] - Node: 5, query: 140, result: 22.699718, time: 0.010954, pqs: 867, pqs_stolen: 0
[MC] - Node: 10, query: 137, result: 38.629711, time: 0.028463, pqs: 895, pqs_stolen: 0
[MC] - Node: 13, query: 146, result: 39.535229, time: 0.009577, pqs: 850, pqs_stolen: 0
[MC] - Node: 2, query: 139, result: 7.396423, time: 0.016890, pqs: 66, pqs_stolen: 0
[MC] - Node: 3, query: 144, result: 14.695638, time: 0.007802, pqs: 430, pqs_stolen: 0
[MC] - Node: 8, query: 149, result: 25.816523, time: 0.006262, pqs: 493, pqs_stolen: 0
[MC] - Node: 11, query: 147, result: 27.698078, time: 0.010880, pqs: 775, pqs_stolen: 0
[MC] - Node: 12, query: 148, result: 21.983553, time: 0.011069, pqs: 598, pqs_stolen: 0
[MC] - Node: 14, query: 143, result: 34.989059, time: 0.023186, pqs: 1256, pqs_stolen: 0
[MC] - Node: 0, query: 141, result: 32.632080, time: 0.016605, pqs: 1534, pqs_stolen: 0
[MC] - Node: 4, query: 132, result: 40.541882, time: 0.051868, pqs: 1692, pqs_stolen: 0
[MC] - Node: 5, query: 145, result: 31.474785, time: 0.010516, pqs: 851, pqs_stolen: 0
[MC] - Node: 15, query: 142, result: 35.743687, time: 0.029777, pqs: 1218, pqs_stolen: 0
[MC] - Node: 7, query: 142, result: 35.743687, time: 0.019516, pqs: 1374, pqs_stolen: 0
[MC] - Node: 4, query: 149, result: 21.530951, time: 0.006755, pqs: 620, pqs_stolen: 0
[MC] - Node: 13, query: 151, result: 37.970463, time: 0.012155, pqs: 1691, pqs_stolen: 0
[MC] - Node: 3, query: 147, result: 26.867067, time: 0.012070, pqs: 991, pqs_stolen: 0
[MC] - Node: 0, query: 148, result: 21.756350, time: 0.010928, pqs: 703, pqs_stolen: 0
[MC] - Node: 14, query: 155, result: 33.694782, time: 0.013890, pqs: 1292, pqs_stolen: 0
[MC] - Node: 8, query: 152, result: 43.461464, time: 0.016700, pqs: 1273, pqs_stolen: 0
[MC] - Node: 13, query: 156, result: 18.200603, time: 0.010083, pqs: 340, pqs_stolen: 0
[MC] - Node: 7, query: 151, result: 38.429775, time: 0.013398, pqs: 1057, pqs_stolen: 0
[MC] - Node: 15, query: 157, result: 40.153732, time: 0.014129, pqs: 1333, pqs_stolen: 0
[MC] - Node: 6, query: 143, result: 34.035652, time: 0.032498, pqs: 1384, pqs_stolen: 0
[MC] - Node: 14, query: 158, result: 19.361544, time: 0.007311, pqs: 409, pqs_stolen: 0
[MC] - Node: 10, query: 150, result: 35.257347, time: 0.028223, pqs: 2350, pqs_stolen: 0
[MC] - Node: 12, query: 154, result: 38.227802, time: 0.023230, pqs: 918, pqs_stolen: 0
[MC] - Node: 4, query: 152, result: 43.461464, time: 0.017899, pqs: 999, pqs_stolen: 0
[MC] - Node: 5, query: 150, result: 35.257347, time: 0.022308, pqs: 2491, pqs_stolen: 0
[MC] - Node: 11, query: 153, result: 45.142975, time: 0.026786, pqs: 7107, pqs_stolen: 0
[MC] - Node: 2, query: 146, result: 43.111359, time: 0.030808, pqs: 941, pqs_stolen: 0
[MC] - Node: 12, query: 164, result: 2.456396, time: 0.005788, pqs: 89, pqs_stolen: 0
[MC] - Node: 13, query: 160, result: 39.765339, time: 0.011893, pqs: 859, pqs_stolen: 0
[MC] - Node: 7, query: 155, result: 33.634880, time: 0.011014, pqs: 1279, pqs_stolen: 0
[MC] - Node: 8, query: 159, result: 27.861717, time: 0.017079, pqs: 1172, pqs_stolen: 0
[MC] - Node: 6, query: 156, result: 18.121124, time: 0.011083, pqs: 466, pqs_stolen: 0
[MC] - Node: 5, query: 158, result: 17.361347, time: 0.006909, pqs: 535, pqs_stolen: 0
[MC] - Node: 0, query: 154, result: 38.227802, time: 0.021248, pqs: 995, pqs_stolen: 0
[MC] - Node: 3, query: 153, result: 58.357220, time: 0.023929, pqs: 2422, pqs_stolen: 0
[MC] - Node: 11, query: 165, result: 43.736153, time: 0.012818, pqs: 1376, pqs_stolen: 0
[MC] - Node: 15, query: 161, result: 39.240166, time: 0.018629, pqs: 4241, pqs_stolen: 0
[MC] - Node: 3, query: 164, result: 2.738062, time: 0.005838, pqs: 98, pqs_stolen: 0
[MC] - Node: 4, query: 157, result: 39.984997, time: 0.014095, pqs: 675, pqs_stolen: 0
[MC] - Node: 7, query: 160, result: 41.097042, time: 0.010073, pqs: 824, pqs_stolen: 0
[MC] - Node: 0, query: 163, result: 30.893175, time: 0.007209, pqs: 748, pqs_stolen: 0
[MC] - Node: 10, query: 163, result: 30.893175, time: 0.017856, pqs: 815, pqs_stolen: 0
[MC] - Node: 12, query: 166, result: 29.176275, time: 0.014433, pqs: 1626, pqs_stolen: 0
[MC] - Node: 11, query: 169, result: 29.470987, time: 0.006492, pqs: 304, pqs_stolen: 0
[MC] - Node: 13, query: 167, result: 26.131281, time: 0.017580, pqs: 2656, pqs_stolen: 0
[MC] - Node: 15, query: 170, result: 28.615744, time: 0.007290, pqs: 982, pqs_stolen: 0
[MC] - Node: 14, query: 162, result: 44.423679, time: 0.026798, pqs: 1804, pqs_stolen: 0
[MC] - Node: 5, query: 161, result: 40.345383, time: 0.019321, pqs: 4339, pqs_stolen: 0
[MC] - Node: 3, query: 165, result: 43.736153, time: 0.013224, pqs: 995, pqs_stolen: 0
[MC] - Node: 11, query: 173, result: 16.914639, time: 0.008526, pqs: 938, pqs_stolen: 0
[MC] - Node: 8, query: 168, result: 22.612827, time: 0.022603, pqs: 824, pqs_stolen: 0
[MC] - Node: 14, query: 176, result: 29.387537, time: 0.006424, pqs: 434, pqs_stolen: 0
[MC] - Node: 12, query: 172, result: 29.952951, time: 0.011988, pqs: 2219, pqs_stolen: 0
[MC] - Node: 15, query: 175, result: 21.170929, time: 0.009190, pqs: 643, pqs_stolen: 0
[MC] - Node: 4, query: 166, result: 27.939026, time: 0.016258, pqs: 1589, pqs_stolen: 0
[MC] - Node: 13, query: 174, result: 29.211643, time: 0.011920, pqs: 1230, pqs_stolen: 0
[MC] - Node: 7, query: 167, result: 29.435120, time: 0.018734, pqs: 1784, pqs_stolen: 0
[MC] - Node: 5, query: 169, result: 34.022579, time: 0.006609, pqs: 384, pqs_stolen: 0
[MC] - Node: 10, query: 171, result: 16.098270, time: 0.019258, pqs: 273, pqs_stolen: 0
[MC] - Node: 3, query: 170, result: 28.615744, time: 0.007374, pqs: 246, pqs_stolen: 0
[MC] - Node: 0, query: 168, result: 22.612827, time: 0.020521, pqs: 890, pqs_stolen: 0
[MC] - Node: 6, query: 162, result: 44.423679, time: 0.029781, pqs: 2327, pqs_stolen: 0
[MC] - Node: 4, query: 171, result: 16.304123, time: 0.007215, pqs: 288, pqs_stolen: 0
[MC] - Node: 7, query: 173, result: 16.929535, time: 0.008832, pqs: 662, pqs_stolen: 0
[MC] - Node: 5, query: 172, result: 27.188898, time: 0.010848, pqs: 1668, pqs_stolen: 0
[MC] - Node: 0, query: 175, result: 23.227137, time: 0.009766, pqs: 783, pqs_stolen: 0
[MC] - Node: 4, query: 176, result: 31.741508, time: 0.006559, pqs: 539, pqs_stolen: 0
[MC] - Node: 3, query: 174, result: 29.211643, time: 0.011585, pqs: 1168, pqs_stolen: 0
[MC] - Node: 2, query: 159, result: 27.861717, time: 0.044235, pqs: 1330, pqs_stolen: 0
[MC] - Node: 8, query: 178, result: 34.215866, time: 0.023966, pqs: 1422, pqs_stolen: 0
[MC] - Node: 12, query: 179, result: 25.539431, time: 0.026121, pqs: 1135, pqs_stolen: 0
[MC] - Node: 4, query: 179, result: 25.539431, time: 0.015467, pqs: 2861, pqs_stolen: 0
[MC] - Node: 3, query: 183, result: 6.344642, time: 0.014681, pqs: 2694, pqs_stolen: 0
[MC] - Node: 15, query: 182, result: 7.425709, time: 0.031869, pqs: 1151, pqs_stolen: 0
[MC] - Node: 7, query: 178, result: 34.215866, time: 0.020362, pqs: 1560, pqs_stolen: 0
[MC] - Node: 11, query: 177, result: 44.814342, time: 0.034264, pqs: 1077, pqs_stolen: 0
[MC] - Node: 10, query: 183, result: 6.344642, time: 0.031420, pqs: 1147, pqs_stolen: 0
[MC] - Node: 3, query: 185, result: 5.173545, time: 0.005469, pqs: 109, pqs_stolen: 0
[MC] - Node: 4, query: 184, result: 5.575923, time: 0.006290, pqs: 657, pqs_stolen: 0
[MC] - Node: 8, query: 184, result: 5.575923, time: 0.014312, pqs: 1124, pqs_stolen: 0
[MC] - Node: 6, query: 177, result: 44.814342, time: 0.030497, pqs: 5042, pqs_stolen: 0
[MC] - Node: 7, query: 186, result: 4.293581, time: 0.005876, pqs: 121, pqs_stolen: 0
[MC] - Node: 11, query: 187, result: 2.959481, time: 0.007594, pqs: 1379, pqs_stolen: 0
[MC] - Node: 4, query: 188, result: 2.568665, time: 0.004674, pqs: 28, pqs_stolen: 0
[MC] - Node: 3, query: 187, result: 2.959481, time: 0.006282, pqs: 30, pqs_stolen: 0
[MC] - Node: 6, query: 189, result: 1.924398, time: 0.005225, pqs: 24, pqs_stolen: 0
[MC] - Node: 7, query: 190, result: 1.613665, time: 0.004898, pqs: 8, pqs_stolen: 0
[MC] - Node: 8, query: 189, result: 1.924398, time: 0.007133, pqs: 6, pqs_stolen: 0
[MC] - Node: 12, query: 185, result: 5.173545, time: 0.018717, pqs: 10, pqs_stolen: 0
[MC] - Node: 15, query: 186, result: 4.293581, time: 0.012789, pqs: 12, pqs_stolen: 0
[MC] - Node: 4, query: 191, result: 1.072678, time: 0.004352, pqs: 16, pqs_stolen: 0
[MC] - Node: 3, query: 192, result: 0.841052, time: 0.003738, pqs: 9, pqs_stolen: 0
[MC] - Node: 6, query: 193, result: 0.648074, time: 0.004659, pqs: 8, pqs_stolen: 0
[MC] - Node: 11, query: 190, result: 1.613665, time: 0.007038, pqs: 5, pqs_stolen: 0
[MC] - Node: 8, query: 192, result: 0.841052, time: 0.004621, pqs: 4, pqs_stolen: 0
[MC] - Node: 4, query: 195, result: 0.333485, time: 0.004017, pqs: 5, pqs_stolen: 0
[MC] - Node: 7, query: 194, result: 0.476570, time: 0.006797, pqs: 9, pqs_stolen: 0
[MC] - Node: 3, query: 196, result: 0.210577, time: 0.004066, pqs: 4, pqs_stolen: 0
[MC] - Node: 15, query: 193, result: 0.648074, time: 0.005028, pqs: 5, pqs_stolen: 0
[MC] - Node: 6, query: 197, result: 0.119847, time: 0.004007, pqs: 2, pqs_stolen: 0
[MC] - Node: 4, query: 198, result: 0.053226, time: 0.003834, pqs: 1, pqs_stolen: 0
[MC] - Node: 12, query: 191, result: 1.072678, time: 0.008974, pqs: 1607, pqs_stolen: 0
[MC] - Node: 3, query: 200, result: 0.000000, time: 0.003555, pqs: 1, pqs_stolen: 0
[MC] - Node: 14, query: 180, result: 23.628355, time: 0.054451, pqs: 1134, pqs_stolen: 0
[MC] - Node: 7, query: 199, result: 0.013250, time: 0.004922, pqs: 1, pqs_stolen: 0
[MC] - Node: 11, query: 194, result: 0.476570, time: 0.007583, pqs: 4, pqs_stolen: 0
[MC] - Node: 5, query: 180, result: 23.628355, time: 0.041039, pqs: 1159, pqs_stolen: 0
[MC] - Node: 15, query: 196, result: 0.210577, time: 0.005047, pqs: 2, pqs_stolen: 0
[MC] - Node: 3, query: 181, result: 14.318028, time: 0.005099, pqs: 738, pqs_stolen: 0
[MC] - Node: 4, query: 181, result: 14.318028, time: 0.005832, pqs: 764, pqs_stolen: 0
[MC] - Node: 6, query: 181, result: 14.318028, time: 0.008034, pqs: 752, pqs_stolen: 0
[MC] - Node: 2, query: 182, result: 7.425709, time: 0.044388, pqs: 4538, pqs_stolen: 0
[MC] - Node: 5, query: 181, result: 14.318028, time: 0.004717, pqs: 773, pqs_stolen: 0
[MC] - Node: 10, query: 188, result: 2.568665, time: 0.025032, pqs: 7, pqs_stolen: 0
[MC] - Node: 7, query: 181, result: 14.318028, time: 0.007495, pqs: 817, pqs_stolen: 0
[MC] - Node: 4, query: 182, result: 7.425709, time: 0.003580, pqs: 36, pqs_stolen: 0
[MC] - Node: 0, query: 181, result: 14.318028, time: 0.047666, pqs: 16128, pqs_stolen: 1113
[MC] - Node: 3, query: 182, result: 7.425709, time: 0.004011, pqs: 26, pqs_stolen: 0
[MC] - Node: 6, query: 181, result: 14.318028, time: 0.005852, pqs: 845, pqs_stolen: 0
[MC] - Node: 5, query: 181, result: 14.318028, time: 0.005788, pqs: 873, pqs_stolen: 0
[MC] - Node: 13, query: 181, result: 14.318028, time: 0.064178, pqs: 1152, pqs_stolen: 0
[MC] - Node: 2, query: 181, result: 14.318028, time: 0.008447, pqs: 1008, pqs_stolen: 0
[MC] - Node: 12, query: 199, result: 0.013250, time: 0.023538, pqs: 1, pqs_stolen: 0
[MC] - Node: 12, query: 198, result: 0.053226, time: 0.007838, pqs: 0, pqs_stolen: 0
[MC] - Node: 14, query: 198, result: 0.053226, time: 0.031207, pqs: 73, pqs_stolen: 0
[MC] - Node: 15, query: 198, result: 0.053226, time: 0.030504, pqs: 83, pqs_stolen: 0
[MC] - Node: 11, query: 198, result: 0.053226, time: 0.032723, pqs: 1150, pqs_stolen: 257
[MC] - Node: 12, query: 195, result: 0.333485, time: 0.003717, pqs: 0, pqs_stolen: 0
[MC] - Node: 14, query: 195, result: 182.946579, time: 0.003597, pqs: 0, pqs_stolen: 0
[MC] - Node: 15, query: 195, result: 182.946579, time: 0.004208, pqs: 0, pqs_stolen: 0
[MC] - Node: 11, query: 195, result: 0.333485, time: 0.003669, pqs: 0, pqs_stolen: 0
[MC] - Node: 14, query: 197, result: 0.119847, time: 0.003550, pqs: 0, pqs_stolen: 0
[MC] - Node: 12, query: 197, result: 0.119847, time: 0.003804, pqs: 0, pqs_stolen: 0
[MC] - Node: 15, query: 197, result: 0.119847, time: 0.004270, pqs: 0, pqs_stolen: 0
[MC] - Node: 11, query: 197, result: 0.119847, time: 0.003400, pqs: 0, pqs_stolen: 0
[MC] - Node: 14, query: 200, result: 0.000000, time: 0.004191, pqs: 0, pqs_stolen: 0
[MC] - Node: 12, query: 200, result: 0.000000, time: 0.004376, pqs: 0, pqs_stolen: 0
[MC] - Node: 11, query: 200, result: 0.000000, time: 0.003415, pqs: 0, pqs_stolen: 0
[MC] - Node: 15, query: 200, result: 250.218628, time: 0.004035, pqs: 0, pqs_stolen: 0
[MC] - Node: 10, query: 197, result: 0.119847, time: 0.037849, pqs: 1150, pqs_stolen: 0
[MC] - Node: 10, query: 195, result: 182.946579, time: 0.004111, pqs: 0, pqs_stolen: 0
[MC] - Node: 10, query: 200, result: 250.218628, time: 0.003528, pqs: 0, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 279.701874, time: 0.055393, pqs: 61, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 279.701874, time: 0.071796, pqs: 58, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 279.701874, time: 0.067646, pqs: 57, pqs_stolen: 0
[MC] - Node: 4, query: 0, result: 279.701874, time: 0.083033, pqs: 61, pqs_stolen: 0
[MC] - Node: 13, query: 200, result: 250.218628, time: 0.092961, pqs: 82, pqs_stolen: 3
[MC] - Node: 14, query: 0, result: 279.701874, time: 0.066435, pqs: 58, pqs_stolen: 0
[MC] - Node: 13, query: 195, result: 0.333485, time: 0.003837, pqs: 0, pqs_stolen: 0
[MC] - Node: 14, query: 195, result: 0.333485, time: 0.003576, pqs: 0, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 279.701874, time: 0.123428, pqs: 73, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 270.837830, time: 0.068412, pqs: 72, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 279.701874, time: 0.053276, pqs: 57, pqs_stolen: 0
[MC] - Node: 11, query: 0, result: 279.701874, time: 0.091244, pqs: 61, pqs_stolen: 0
[MC] - Node: 11, query: 195, result: 0.333485, time: 0.003891, pqs: 0, pqs_stolen: 0
[MC] - Node: 12, query: 0, result: 270.837830, time: 0.100536, pqs: 59, pqs_stolen: 0
[MC] - Node: 15, query: 0, result: 279.701874, time: 0.105283, pqs: 72, pqs_stolen: 0
[MC] - Node: 10, query: 0, result: 270.837830, time: 0.101150, pqs: 82, pqs_stolen: 0
[MC] - Node: 6, query: 0, result: 270.837830, time: 0.151188, pqs: 85, pqs_stolen: 0
[MC] - Node: 14, query: 0, result: 270.837830, time: 0.053386, pqs: 57, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.094208, pqs: 1180, pqs_stolen: 163
[MC] - Node: 4, query: 0, result: 270.837830, time: 0.109201, pqs: 74, pqs_stolen: 0
[MC] - Node: 12, query: 0, result: 270.837830, time: 0.062570, pqs: 56, pqs_stolen: 0
[MC] - Node: 8, query: 195, result: 182.946579, time: 0.213030, pqs: 632, pqs_stolen: 438
[MC] - Node: 0, query: 0, result: 270.837830, time: 0.089342, pqs: 83, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.091859, pqs: 61, pqs_stolen: 0
[MC] - Node: 6, query: 0, result: 270.837830, time: 0.062478, pqs: 59, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 0.097205, pqs: 82, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 0.226458, pqs: 115, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 270.837830, time: 0.159233, pqs: 111, pqs_stolen: 0
[MC] - Node: 9, query: 0, result: 270.837830, time: 1.155872, pqs: 1151, pqs_stolen: 351
[MC] - Node: 10, query: 0, result: 270.837830, time: 0.098321, pqs: 83, pqs_stolen: 0
[ncpu017:692590:0:694943] Caught signal 11 (Segmentation fault: address not mapped to object at address 0xffffffff)
[MC] - Node: 11, query: 0, result: 270.837830, time: 0.116350, pqs: 69, pqs_stolen: 0
[MC] - Node: 14, query: 0, result: 270.837830, time: 0.096822, pqs: 69, pqs_stolen: 0
[MC] - Node: 13, query: 0, result: 270.837830, time: 0.161180, pqs: 110, pqs_stolen: 0
[MC] - Node: 12, query: 0, result: 270.837830, time: 0.105335, pqs: 69, pqs_stolen: 0
[MC] - Node: 15, query: 0, result: 270.837830, time: 0.209769, pqs: 103, pqs_stolen: 0

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 8 PID 692590 RUNNING AT ncpu017
=   KILLED BY SIGNAL: 11 (Segmentation fault)
===================================================================================
