Jobid 539856
Running on: ncpu[034-041]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 4, query: 1, result: 56.255928, time: 0.388009, pqs: 1315, pqs_stolen: 0
[MC] - Node: 6, query: 52, result: 43.708393, time: 0.010037, pqs: 782, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 25.539431, time: 0.010412, pqs: 2467, pqs_stolen: 0
[MC] - Node: 4, query: 79, result: 25.539431, time: 0.012330, pqs: 996, pqs_stolen: 0
[MC] - Node: 2, query: 13, result: 62.280190, time: 0.011709, pqs: 992, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 23.628355, time: 0.013566, pqs: 2533, pqs_stolen: 0
[MC] - Node: 2, query: 14, result: 36.883930, time: 0.010520, pqs: 149, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 45.142975, time: 0.017689, pqs: 419, pqs_stolen: 0
[MC] - Node: 4, query: 80, result: 23.628355, time: 0.016501, pqs: 125, pqs_stolen: 0
[MC] - Node: 6, query: 54, result: 38.227802, time: 0.011396, pqs: 559, pqs_stolen: 0
[MC] - Node: 2, query: 15, result: 49.848747, time: 0.014510, pqs: 1024, pqs_stolen: 0
[MC] - Node: 6, query: 55, result: 33.634880, time: 0.007872, pqs: 751, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 14.318028, time: 0.027111, pqs: 15181, pqs_stolen: 0
[MC] - Node: 6, query: 56, result: 19.397760, time: 0.007086, pqs: 180, pqs_stolen: 0
[MC] - Node: 4, query: 81, result: 14.318028, time: 0.030802, pqs: 617, pqs_stolen: 0
[MC] - Node: 2, query: 16, result: 56.675838, time: 0.017477, pqs: 1364, pqs_stolen: 0
[MC] - Node: 6, query: 57, result: 39.984997, time: 0.009657, pqs: 425, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 7.425709, time: 0.012183, pqs: 4197, pqs_stolen: 0
[MC] - Node: 2, query: 17, result: 45.408737, time: 0.010862, pqs: 893, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 19.361544, time: 0.005708, pqs: 232, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 6.344642, time: 0.009791, pqs: 2540, pqs_stolen: 0
[MC] - Node: 2, query: 18, result: 50.129875, time: 0.008490, pqs: 889, pqs_stolen: 0
[MC] - Node: 6, query: 59, result: 28.254852, time: 0.010255, pqs: 625, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 5.575923, time: 0.005889, pqs: 599, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 5.173545, time: 0.005138, pqs: 81, pqs_stolen: 0
[MC] - Node: 6, query: 60, result: 39.765339, time: 0.008949, pqs: 658, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 38.833076, time: 0.010777, pqs: 593, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 4.293581, time: 0.005119, pqs: 81, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 2.959481, time: 0.004972, pqs: 22, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 2.568665, time: 0.004467, pqs: 20, pqs_stolen: 0
[MC] - Node: 6, query: 61, result: 39.240166, time: 0.014528, pqs: 4032, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 1.924398, time: 0.004467, pqs: 20, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 49.544453, time: 0.016648, pqs: 2178, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 1.613665, time: 0.004414, pqs: 7, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 35.321987, time: 0.011542, pqs: 432, pqs_stolen: 0
[MC] - Node: 6, query: 62, result: 45.829426, time: 0.015001, pqs: 1119, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 1.072678, time: 0.008985, pqs: 11, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 0.841052, time: 0.004131, pqs: 8, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 0.648074, time: 0.004462, pqs: 8, pqs_stolen: 0
[MC] - Node: 6, query: 63, result: 30.893175, time: 0.009757, pqs: 596, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 0.476570, time: 0.003842, pqs: 9, pqs_stolen: 0
[MC] - Node: 6, query: 64, result: 2.738062, time: 0.005646, pqs: 21, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 0.333485, time: 0.005122, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 48.791458, time: 0.019800, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 0.210577, time: 0.005575, pqs: 4, pqs_stolen: 0
[MC] - Node: 6, query: 65, result: 43.736153, time: 0.009874, pqs: 841, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 0.119847, time: 0.004120, pqs: 2, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 0.053226, time: 0.004627, pqs: 1, pqs_stolen: 0
[MC] - Node: 6, query: 66, result: 29.176275, time: 0.010342, pqs: 847, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 0.013250, time: 0.004161, pqs: 1, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 0.000000, time: 0.003806, pqs: 1, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.523968, pqs: 1000, pqs_stolen: 0
[MC] - Node: 6, query: 67, result: 30.568272, time: 0.010031, pqs: 1173, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.535391, pqs: 1007, pqs_stolen: 0
[MC] - Node: 6, query: 68, result: 22.969938, time: 0.011012, pqs: 446, pqs_stolen: 0
[MC] - Node: 6, query: 69, result: 29.470987, time: 0.006857, pqs: 244, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 270.837830, time: 0.026735, pqs: 54, pqs_stolen: 0
[MC] - Node: 6, query: 70, result: 28.615744, time: 0.009889, pqs: 649, pqs_stolen: 0
[MC] - Node: 6, query: 71, result: 16.098270, time: 0.006163, pqs: 133, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.566232, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 72, result: 27.188898, time: 0.007997, pqs: 1170, pqs_stolen: 0
[MC] - Node: 6, query: 73, result: 18.640978, time: 0.007073, pqs: 558, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 48.300491, time: 0.016109, pqs: 1056, pqs_stolen: 0
[MC] - Node: 6, query: 74, result: 29.211643, time: 0.010268, pqs: 503, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 55.271347, time: 0.011141, pqs: 910, pqs_stolen: 0
[MC] - Node: 6, query: 75, result: 21.439230, time: 0.006767, pqs: 385, pqs_stolen: 0
[MC] - Node: 6, query: 76, result: 29.387537, time: 0.006324, pqs: 362, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 48.999989, time: 0.016140, pqs: 1704, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 50.125774, time: 0.012188, pqs: 1036, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 39.316757, time: 0.006247, pqs: 509, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 51.019081, time: 0.016606, pqs: 2920, pqs_stolen: 0
[MC] - Node: 6, query: 77, result: 127.169495, time: 0.052291, pqs: 242, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 46.471931, time: 0.013807, pqs: 1091, pqs_stolen: 0
[MC] - Node: 6, query: 78, result: 47.962444, time: 0.011839, pqs: 628, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 47.325161, time: 0.010102, pqs: 1365, pqs_stolen: 0
[MC] - Node: 6, query: 79, result: 25.539431, time: 0.011812, pqs: 122, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 171.447479, time: 0.179668, pqs: 479, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 1.685825, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 80, result: 23.628355, time: 0.014776, pqs: 121, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 40.541882, time: 0.026968, pqs: 665, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 47.332832, time: 0.017944, pqs: 532, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 45.034897, time: 0.008584, pqs: 1090, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 49.819706, time: 0.012222, pqs: 1141, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 37.841858, time: 0.009032, pqs: 925, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 38.629711, time: 0.008422, pqs: 536, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 32.500881, time: 0.007056, pqs: 679, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 7.708936, time: 0.007275, pqs: 67, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 22.404102, time: 0.007185, pqs: 480, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 32.632080, time: 0.012176, pqs: 1133, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 35.743687, time: 0.011643, pqs: 683, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 34.890472, time: 0.013718, pqs: 698, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 14.078876, time: 0.010918, pqs: 230, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 31.474785, time: 0.007147, pqs: 549, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 39.535229, time: 0.010272, pqs: 555, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 30.216188, time: 0.010074, pqs: 571, pqs_stolen: 0
[MC] - Node: 6, query: 82, result: 239.489700, time: 0.077555, pqs: 196, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 21.756350, time: 0.007100, pqs: 311, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 21.530951, time: 0.006647, pqs: 289, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 35.257347, time: 0.014402, pqs: 1204, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 47.050694, time: 0.011483, pqs: 889, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 43.461464, time: 0.011070, pqs: 677, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 62.208000, time: 0.020785, pqs: 2635, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 38.227802, time: 0.013306, pqs: 584, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 33.634880, time: 0.007565, pqs: 999, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 18.121124, time: 0.006361, pqs: 175, pqs_stolen: 0
[MC] - Node: 4, query: 82, result: 239.489700, time: 0.393352, pqs: 558, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 17.361347, time: 0.005089, pqs: 236, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 43.453510, time: 0.012367, pqs: 463, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 27.293577, time: 0.010580, pqs: 700, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 43.712654, time: 0.007562, pqs: 791, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 39.240166, time: 0.018860, pqs: 4033, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 44.423679, time: 0.016925, pqs: 1453, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 30.893175, time: 0.008490, pqs: 318, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 3.366116, time: 0.010430, pqs: 47, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 43.736153, time: 0.008871, pqs: 819, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 31.238531, time: 0.013530, pqs: 885, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 26.131281, time: 0.011180, pqs: 1232, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 29.470987, time: 0.005143, pqs: 179, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 22.612827, time: 0.015768, pqs: 456, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 28.615744, time: 0.007238, pqs: 199, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 16.304123, time: 0.006124, pqs: 167, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 27.188898, time: 0.008147, pqs: 1178, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 16.914639, time: 0.006647, pqs: 400, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 29.211643, time: 0.008705, pqs: 868, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 21.170929, time: 0.006094, pqs: 392, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 29.387537, time: 0.006544, pqs: 359, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 34.215866, time: 0.010393, pqs: 507, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 25.539431, time: 0.013381, pqs: 126, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 23.628355, time: 0.016539, pqs: 125, pqs_stolen: 0
[MC] - Node: 7, query: 81, result: 14.318028, time: 0.283452, pqs: 692, pqs_stolen: 0
[MC] - Node: 7, query: 84, result: 5.575923, time: 0.010244, pqs: 30, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 14.318028, time: 0.032981, pqs: 615, pqs_stolen: 0
[MC] - Node: 7, query: 85, result: 5.173545, time: 0.009651, pqs: 10, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 7.425709, time: 0.015011, pqs: 195, pqs_stolen: 0
[MC] - Node: 4, query: 84, result: 167.833755, time: 0.184909, pqs: 435, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 128.975601, time: 0.105011, pqs: 829, pqs_stolen: 0
[MC] - Node: 7, query: 86, result: 83.176804, time: 0.030494, pqs: 7, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 6.344642, time: 0.013734, pqs: 117, pqs_stolen: 0
[MC] - Node: 5, query: 83, result: 242.514023, time: 0.497215, pqs: 540, pqs_stolen: 0
[MC] - Node: 6, query: 83, result: 242.514023, time: 0.252075, pqs: 705, pqs_stolen: 0
[MC] - Node: 4, query: 85, result: 101.253212, time: 0.063667, pqs: 599, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 160.220612, time: 0.170566, pqs: 540, pqs_stolen: 187
[MC] - Node: 7, query: 87, result: 71.568771, time: 0.014931, pqs: 847, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 5.173545, time: 0.011441, pqs: 9, pqs_stolen: 0
[MC] - Node: 5, query: 86, result: 84.855782, time: 0.052435, pqs: 604, pqs_stolen: 0
[MC] - Node: 6, query: 88, result: 73.668083, time: 0.014651, pqs: 889, pqs_stolen: 0
[MC] - Node: 4, query: 87, result: 72.220169, time: 0.015235, pqs: 682, pqs_stolen: 0
[MC] - Node: 7, query: 89, result: 1.924398, time: 0.006200, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 4.293581, time: 0.010216, pqs: 7, pqs_stolen: 0
[MC] - Node: 5, query: 89, result: 76.223129, time: 0.013510, pqs: 573, pqs_stolen: 0
[MC] - Node: 6, query: 90, result: 75.113792, time: 0.011404, pqs: 713, pqs_stolen: 0
[MC] - Node: 4, query: 88, result: 2.568665, time: 0.005362, pqs: 5, pqs_stolen: 0
[MC] - Node: 7, query: 91, result: 1.072678, time: 0.005281, pqs: 8, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 71.480003, time: 0.013906, pqs: 334, pqs_stolen: 0
[MC] - Node: 5, query: 92, result: 91.098274, time: 0.013800, pqs: 418, pqs_stolen: 0
[MC] - Node: 6, query: 93, result: 0.648074, time: 0.004440, pqs: 5, pqs_stolen: 0
[MC] - Node: 4, query: 90, result: 1.613665, time: 0.005409, pqs: 5, pqs_stolen: 0
[MC] - Node: 7, query: 92, result: 90.929115, time: 0.018141, pqs: 725, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 72.710434, time: 0.015498, pqs: 939, pqs_stolen: 0
[MC] - Node: 5, query: 94, result: 195.597198, time: 0.127927, pqs: 538, pqs_stolen: 336
[MC] - Node: 6, query: 94, result: 192.819702, time: 0.182754, pqs: 737, pqs_stolen: 0
[MC] - Node: 4, query: 91, result: 73.391945, time: 0.017818, pqs: 285, pqs_stolen: 0
[MC] - Node: 7, query: 95, result: 0.333485, time: 0.004233, pqs: 3, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 1.924398, time: 0.006627, pqs: 5, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 0.053226, time: 0.004682, pqs: 1, pqs_stolen: 0
[MC] - Node: 4, query: 93, result: 128.407257, time: 0.033217, pqs: 573, pqs_stolen: 0
[MC] - Node: 7, query: 96, result: 0.210577, time: 0.003999, pqs: 2, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 1.613665, time: 0.004986, pqs: 5, pqs_stolen: 0
[MC] - Node: 6, query: 99, result: 0.013250, time: 0.003923, pqs: 1, pqs_stolen: 0
[MC] - Node: 4, query: 95, result: 182.946579, time: 0.005711, pqs: 3, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 1.072678, time: 0.007775, pqs: 7, pqs_stolen: 0
[MC] - Node: 6, query: 100, result: 0.000000, time: 0.004050, pqs: 1, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 0.210577, time: 0.004436, pqs: 2, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 0.841052, time: 0.003843, pqs: 5, pqs_stolen: 0
[MC] - Node: 6, query: 97, result: 0.119847, time: 0.005178, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 97, result: 0.119847, time: 0.004255, pqs: 2, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 0.648074, time: 0.004017, pqs: 5, pqs_stolen: 0
[MC] - Node: 6, query: 97, result: 0.119847, time: 0.003613, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 98, result: 275.317078, time: 0.004420, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 0.476570, time: 0.004362, pqs: 4, pqs_stolen: 0
[MC] - Node: 6, query: 97, result: 0.119847, time: 0.003683, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 0.013250, time: 0.003774, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 0.333485, time: 0.004198, pqs: 3, pqs_stolen: 0
[MC] - Node: 6, query: 97, result: 0.119847, time: 0.003777, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 100, result: 0.000000, time: 0.003900, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 0.210577, time: 0.004312, pqs: 2, pqs_stolen: 0
[MC] - Node: 6, query: 97, result: 0.119847, time: 0.003641, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 94, result: 195.597198, time: 0.006652, pqs: 0, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 0.119847, time: 0.004207, pqs: 2, pqs_stolen: 0
[MC] - Node: 6, query: 97, result: 0.119847, time: 0.003734, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 94, result: 0.476570, time: 0.003413, pqs: 0, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 0.053226, time: 0.003961, pqs: 1, pqs_stolen: 0
[MC] - Node: 4, query: 94, result: 0.476570, time: 0.003237, pqs: 0, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 0.013250, time: 0.004088, pqs: 1, pqs_stolen: 0
[MC] - Node: 4, query: 94, result: 0.476570, time: 0.003174, pqs: 0, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 0.000000, time: 0.003884, pqs: 1, pqs_stolen: 0
[MC] - Node: 4, query: 94, result: 0.476570, time: 0.003277, pqs: 0, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 5.575923, time: 0.006759, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 94, result: 0.476570, time: 0.003277, pqs: 0, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 5.575923, time: 0.015431, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 94, result: 0.476570, time: 0.003497, pqs: 0, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 5.575923, time: 0.003582, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 94, result: 0.476570, time: 0.003446, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 5.575923, time: 0.003558, pqs: 0, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 5.575923, time: 0.003497, pqs: 0, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 5.575923, time: 0.003633, pqs: 2, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 5.575923, time: 0.005848, pqs: 4, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 5.575923, time: 0.004839, pqs: 6, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 5.575923, time: 0.008267, pqs: 10, pqs_stolen: 0
[MC] - Node: 6, query: 97, result: 0.119847, time: 0.003610, pqs: 0, pqs_stolen: 0
[MC] - Node: 7, query: 97, result: 234.809616, time: 0.218732, pqs: 387, pqs_stolen: 76
Query [0] -> min distance: [270.837830]
Query [1] -> min distance: [40.874176]
Query [2] -> min distance: [57.346142]
Query [3] -> min distance: [54.993080]
Query [4] -> min distance: [55.007210]
Query [5] -> min distance: [59.770485]
Query [6] -> min distance: [53.034588]
Query [7] -> min distance: [29.832640]
Query [8] -> min distance: [49.649620]
Query [9] -> min distance: [54.367138]
Query [10] -> min distance: [48.523270]
Query [11] -> min distance: [31.837858]
Query [12] -> min distance: [56.722473]
Query [13] -> min distance: [56.290760]
Query [14] -> min distance: [36.883930]
Query [15] -> min distance: [49.848747]
Query [16] -> min distance: [55.399853]
Query [17] -> min distance: [45.408737]
Query [18] -> min distance: [50.129875]
Query [19] -> min distance: [38.833076]
Query [20] -> min distance: [49.544453]
Query [21] -> min distance: [35.321987]
Query [22] -> min distance: [48.791458]
Query [23] -> min distance: [53.405529]
Query [24] -> min distance: [48.300491]
Query [25] -> min distance: [52.363354]
Query [26] -> min distance: [47.658997]
Query [27] -> min distance: [48.087532]
Query [28] -> min distance: [39.316757]
Query [29] -> min distance: [51.019081]
Query [30] -> min distance: [46.471931]
Query [31] -> min distance: [47.325161]
Query [32] -> min distance: [40.541882]
Query [33] -> min distance: [37.440750]
Query [34] -> min distance: [48.091305]
Query [35] -> min distance: [39.068008]
Query [36] -> min distance: [37.841858]
Query [37] -> min distance: [38.629711]
Query [38] -> min distance: [32.500881]
Query [39] -> min distance: [7.396423]
Query [40] -> min distance: [22.404102]
Query [41] -> min distance: [31.759600]
Query [42] -> min distance: [35.743687]
Query [43] -> min distance: [34.035652]
Query [44] -> min distance: [14.078876]
Query [45] -> min distance: [31.474785]
Query [46] -> min distance: [39.535229]
Query [47] -> min distance: [26.867067]
Query [48] -> min distance: [21.756350]
Query [49] -> min distance: [21.530951]
Query [50] -> min distance: [35.257347]
Query [51] -> min distance: [37.970463]
Query [52] -> min distance: [43.461464]
Query [53] -> min distance: [45.142975]
Query [54] -> min distance: [38.227802]
Query [55] -> min distance: [33.634880]
Query [56] -> min distance: [18.121124]
Query [57] -> min distance: [39.984997]
Query [58] -> min distance: [17.361347]
Query [59] -> min distance: [27.293577]
Query [60] -> min distance: [39.765339]
Query [61] -> min distance: [39.240166]
Query [62] -> min distance: [44.423679]
Query [63] -> min distance: [30.893175]
Query [64] -> min distance: [2.456396]
Query [65] -> min distance: [43.736153]
Query [66] -> min distance: [27.939026]
Query [67] -> min distance: [26.131281]
Query [68] -> min distance: [22.612827]
Query [69] -> min distance: [29.470987]
Query [70] -> min distance: [28.615744]
Query [71] -> min distance: [16.098270]
Query [72] -> min distance: [27.188898]
Query [73] -> min distance: [16.914639]
Query [74] -> min distance: [29.211643]
Query [75] -> min distance: [21.170929]
Query [76] -> min distance: [29.387537]
Query [77] -> min distance: [44.814342]
Query [78] -> min distance: [34.215866]
Query [79] -> min distance: [25.539431]
Query [80] -> min distance: [23.628355]
Query [81] -> min distance: [14.318028]
Query [82] -> min distance: [7.425709]
Query [83] -> min distance: [6.344642]
Query [84] -> min distance: [5.575923]
Query [85] -> min distance: [5.173545]
Query [86] -> min distance: [4.293581]
Query [87] -> min distance: [2.959481]
Query [88] -> min distance: [2.568665]
Query [89] -> min distance: [1.924398]
Query [90] -> min distance: [1.613665]
Query [91] -> min distance: [1.072678]
Query [92] -> min distance: [0.841052]
Query [93] -> min distance: [0.648074]
Query [94] -> min distance: [0.476570]
Query [95] -> min distance: [0.333485]
Query [96] -> min distance: [0.210577]
Query [97] -> min distance: [0.119847]
Query [98] -> min distance: [0.053226]
Query [99] -> min distance: [0.013250]
Query [100] -> min distance: [0.000000]
Total min dists: 1374755656
Total real dists: 268823991
total_bsf_change_counter: 581
total_bsf_share_counter: 858
total_bsf_receives_counter: 5145
total_bsf_receives_wrong_query_counter: 0
================ MASTER NODE ENDING OUTPUT ================
[nodes-8], [dataset-without-label], [queries-101]
