Jobid 539850
Running on: ncpu[034-041]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 57.140514, time: 0.027659, pqs: 1262, pqs_stolen: 0
[MC] - Node: 7, query: 76, result: 29.387537, time: 0.027264, pqs: 363, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 2.738062, time: 0.005467, pqs: 50, pqs_stolen: 0
[MC] - Node: 2, query: 19, result: 38.833076, time: 0.011455, pqs: 596, pqs_stolen: 0
[MC] - Node: 4, query: 63, result: 33.865829, time: 0.006619, pqs: 335, pqs_stolen: 0
[MC] - Node: 4, query: 64, result: 2.456396, time: 0.005734, pqs: 65, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 49.204014, time: 0.009648, pqs: 1292, pqs_stolen: 0
[MC] - Node: 7, query: 78, result: 47.962444, time: 0.018858, pqs: 965, pqs_stolen: 0
[MC] - Node: 4, query: 65, result: 44.199791, time: 0.009872, pqs: 1074, pqs_stolen: 0
[MC] - Node: 2, query: 20, result: 49.544453, time: 0.016500, pqs: 2180, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 27.939026, time: 0.010256, pqs: 1093, pqs_stolen: 0
[MC] - Node: 4, query: 66, result: 29.860464, time: 0.013892, pqs: 961, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 29.435120, time: 0.012348, pqs: 1758, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 53.280224, time: 0.024174, pqs: 372, pqs_stolen: 0
[MC] - Node: 4, query: 67, result: 26.131281, time: 0.011324, pqs: 1570, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 22.969938, time: 0.016121, pqs: 576, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 30.045387, time: 0.005338, pqs: 250, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 28.615744, time: 0.004724, pqs: 145, pqs_stolen: 0
[MC] - Node: 4, query: 68, result: 22.969938, time: 0.016248, pqs: 536, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 16.946285, time: 0.006457, pqs: 210, pqs_stolen: 0
[MC] - Node: 4, query: 69, result: 29.470987, time: 0.005780, pqs: 233, pqs_stolen: 0
[MC] - Node: 4, query: 70, result: 28.615744, time: 0.005018, pqs: 166, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 27.188898, time: 0.007726, pqs: 1320, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 51.452160, time: 0.029978, pqs: 960, pqs_stolen: 0
[MC] - Node: 6, query: 77, result: 127.169495, time: 0.096671, pqs: 959, pqs_stolen: 0
[MC] - Node: 4, query: 71, result: 16.098270, time: 0.006713, pqs: 195, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 18.331139, time: 0.006930, pqs: 616, pqs_stolen: 0
[MC] - Node: 4, query: 72, result: 29.952951, time: 0.008043, pqs: 1579, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 32.666031, time: 0.007832, pqs: 1187, pqs_stolen: 0
[MC] - Node: 4, query: 73, result: 16.914639, time: 0.006713, pqs: 461, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 23.227137, time: 0.006316, pqs: 430, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 29.387537, time: 0.005364, pqs: 365, pqs_stolen: 0
[MC] - Node: 4, query: 74, result: 34.872375, time: 0.010650, pqs: 991, pqs_stolen: 0
[MC] - Node: 4, query: 75, result: 21.170929, time: 0.006587, pqs: 421, pqs_stolen: 0
[MC] - Node: 4, query: 76, result: 29.387537, time: 0.005851, pqs: 359, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 44.814342, time: 0.017203, pqs: 4466, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 34.215866, time: 0.013994, pqs: 1078, pqs_stolen: 0
[MC] - Node: 7, query: 79, result: 25.539431, time: 0.117219, pqs: 979, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 25.539431, time: 0.010768, pqs: 2466, pqs_stolen: 0
[MC] - Node: 6, query: 80, result: 23.628355, time: 0.077918, pqs: 978, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 23.628355, time: 0.013110, pqs: 2529, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 14.318028, time: 0.026730, pqs: 15177, pqs_stolen: 0
[MC] - Node: 6, query: 82, result: 7.425709, time: 0.038890, pqs: 982, pqs_stolen: 0
[MC] - Node: 7, query: 81, result: 14.318028, time: 0.056972, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 7.425709, time: 0.011652, pqs: 4198, pqs_stolen: 0
[MC] - Node: 4, query: 77, result: 128.745911, time: 0.084039, pqs: 694, pqs_stolen: 0
[MC] - Node: 6, query: 83, result: 6.344642, time: 0.010043, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 6.344642, time: 0.009199, pqs: 2545, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 5.575923, time: 0.005544, pqs: 598, pqs_stolen: 0
[MC] - Node: 6, query: 85, result: 5.173545, time: 0.010769, pqs: 946, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 5.173545, time: 0.004723, pqs: 81, pqs_stolen: 0
[MC] - Node: 4, query: 78, result: 47.939087, time: 0.014883, pqs: 550, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 4.293581, time: 0.004856, pqs: 81, pqs_stolen: 0
[MC] - Node: 6, query: 86, result: 4.293581, time: 0.009945, pqs: 637, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 2.959481, time: 0.004582, pqs: 23, pqs_stolen: 0
[MC] - Node: 7, query: 84, result: 5.575923, time: 0.031043, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 2.568665, time: 0.004573, pqs: 20, pqs_stolen: 0
[MC] - Node: 6, query: 87, result: 2.959481, time: 0.006501, pqs: 6, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 1.924398, time: 0.004097, pqs: 20, pqs_stolen: 0
[MC] - Node: 6, query: 89, result: 1.924398, time: 0.006087, pqs: 5, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 1.613665, time: 0.004500, pqs: 7, pqs_stolen: 0
[MC] - Node: 6, query: 90, result: 1.613665, time: 0.004845, pqs: 5, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 1.072678, time: 0.004466, pqs: 15, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 0.841052, time: 0.003874, pqs: 8, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 0.648074, time: 0.003939, pqs: 8, pqs_stolen: 0
[MC] - Node: 7, query: 88, result: 2.568665, time: 0.025986, pqs: 1250, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 0.476570, time: 0.003784, pqs: 9, pqs_stolen: 0
[MC] - Node: 6, query: 91, result: 74.576385, time: 0.013223, pqs: 786, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 0.333485, time: 0.003829, pqs: 5, pqs_stolen: 0
[MC] - Node: 6, query: 93, result: 0.648074, time: 0.004024, pqs: 5, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 0.210577, time: 0.003872, pqs: 4, pqs_stolen: 0
[MC] - Node: 6, query: 94, result: 0.476570, time: 0.004452, pqs: 4, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 0.119847, time: 0.003622, pqs: 2, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 0.053226, time: 0.003629, pqs: 1, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 0.013250, time: 0.003571, pqs: 1, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 0.000000, time: 0.003651, pqs: 1, pqs_stolen: 0
[MC] - Node: 7, query: 92, result: 0.841052, time: 0.024941, pqs: 841, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 270.837830, time: 0.029181, pqs: 54, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.194852, pqs: 1000, pqs_stolen: 0
[MC] - Node: 4, query: 79, result: 175.692520, time: 0.098584, pqs: 126, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 171.447479, time: 0.244307, pqs: 481, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.217543, pqs: 1008, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 48.300491, time: 0.016690, pqs: 950, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 52.363354, time: 0.010445, pqs: 563, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 270.837830, time: 0.048096, pqs: 59, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 47.658997, time: 0.012299, pqs: 1583, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 48.571308, time: 0.011951, pqs: 1056, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 39.316757, time: 0.005843, pqs: 509, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 51.019081, time: 0.016204, pqs: 2916, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 46.471931, time: 0.013726, pqs: 1091, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.296526, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 47.325161, time: 0.009671, pqs: 1364, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 37.440750, time: 0.014835, pqs: 528, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 48.091305, time: 0.012527, pqs: 1119, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 39.068008, time: 0.008213, pqs: 875, pqs_stolen: 0
[MC] - Node: 4, query: 80, result: 205.067810, time: 0.139120, pqs: 125, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 37.841858, time: 0.009075, pqs: 927, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 45.844208, time: 0.049939, pqs: 1098, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 38.629711, time: 0.006606, pqs: 535, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 7.396423, time: 0.005193, pqs: 38, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 22.404102, time: 0.006943, pqs: 478, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 31.759600, time: 0.009262, pqs: 917, pqs_stolen: 0
[MC] - Node: 7, query: 96, result: 186.133652, time: 0.214075, pqs: 635, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 32.500881, time: 0.031995, pqs: 678, pqs_stolen: 0
[MC] - Node: 6, query: 95, result: 186.325180, time: 0.233736, pqs: 593, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 0.053226, time: 0.004037, pqs: 1, pqs_stolen: 0
[MC] - Node: 6, query: 99, result: 0.013250, time: 0.003629, pqs: 1, pqs_stolen: 0
[MC] - Node: 6, query: 100, result: 0.000000, time: 0.003662, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 35.743687, time: 0.020854, pqs: 678, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 14.078876, time: 0.005978, pqs: 229, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 31.474785, time: 0.007385, pqs: 548, pqs_stolen: 0
[MC] - Node: 6, query: 97, result: 221.398148, time: 0.021187, pqs: 0, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 35.312870, time: 0.035218, pqs: 728, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 43.111359, time: 0.006542, pqs: 568, pqs_stolen: 0
[MC] - Node: 6, query: 97, result: 221.398148, time: 0.003414, pqs: 0, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 22.792656, time: 0.007099, pqs: 313, pqs_stolen: 0
[MC] - Node: 6, query: 97, result: 221.398148, time: 0.007317, pqs: 3, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 21.530951, time: 0.005097, pqs: 290, pqs_stolen: 0
[MC] - Node: 6, query: 97, result: 221.398148, time: 0.003519, pqs: 0, pqs_stolen: 0
[MC] - Node: 6, query: 97, result: 221.398148, time: 0.003398, pqs: 0, pqs_stolen: 0
[MC] - Node: 6, query: 97, result: 221.398148, time: 0.003529, pqs: 0, pqs_stolen: 0
[MC] - Node: 6, query: 97, result: 0.119847, time: 0.003469, pqs: 0, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 35.257347, time: 0.011460, pqs: 1205, pqs_stolen: 0
[MC] - Node: 6, query: 97, result: 0.119847, time: 0.003444, pqs: 0, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 30.216188, time: 0.028899, pqs: 567, pqs_stolen: 0
[MC] - Node: 6, query: 97, result: 0.119847, time: 0.003383, pqs: 0, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 37.970463, time: 0.008018, pqs: 689, pqs_stolen: 0
[MC] - Node: 6, query: 97, result: 0.119847, time: 0.003562, pqs: 0, pqs_stolen: 0
[MC] - Node: 6, query: 97, result: 0.119847, time: 0.003389, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 45.142975, time: 0.016962, pqs: 2197, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 44.927429, time: 0.032031, pqs: 756, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 38.227802, time: 0.016846, pqs: 591, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 18.121124, time: 0.006545, pqs: 170, pqs_stolen: 0
[MC] - Node: 7, query: 97, result: 221.398148, time: 0.121257, pqs: 677, pqs_stolen: 547
[MC] - Node: 2, query: 57, result: 39.984997, time: 0.010176, pqs: 115, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 17.361347, time: 0.005474, pqs: 235, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 33.960030, time: 0.027996, pqs: 1006, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 27.293577, time: 0.011627, pqs: 694, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 39.240166, time: 0.013462, pqs: 4059, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 39.765339, time: 0.031747, pqs: 556, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 44.423679, time: 0.015730, pqs: 1177, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 2.456396, time: 0.005309, pqs: 22, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 43.736153, time: 0.008084, pqs: 819, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 38.977306, time: 0.025891, pqs: 616, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 27.939026, time: 0.008960, pqs: 885, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 22.612827, time: 0.018522, pqs: 460, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 29.470987, time: 0.005051, pqs: 179, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 32.662117, time: 0.031284, pqs: 1214, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 28.615744, time: 0.004787, pqs: 198, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 27.188898, time: 0.007272, pqs: 1175, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 16.914639, time: 0.006248, pqs: 399, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 29.211643, time: 0.006977, pqs: 867, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 16.304123, time: 0.026745, pqs: 169, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 21.170929, time: 0.006013, pqs: 392, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 44.814342, time: 0.020601, pqs: 243, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 31.741508, time: 0.025924, pqs: 504, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 34.215866, time: 0.010748, pqs: 506, pqs_stolen: 0
[MC] - Node: 4, query: 82, result: 241.308121, time: 0.313631, pqs: 490, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 23.628355, time: 0.016142, pqs: 125, pqs_stolen: 0
[MC] - Node: 5, query: 81, result: 14.318028, time: 0.464656, pqs: 659, pqs_stolen: 0
[MC] - Node: 5, query: 84, result: 5.575923, time: 0.008804, pqs: 30, pqs_stolen: 0
[MC] - Node: 5, query: 85, result: 5.173545, time: 0.008861, pqs: 10, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 14.318028, time: 0.031720, pqs: 615, pqs_stolen: 0
[MC] - Node: 5, query: 86, result: 4.293581, time: 0.011600, pqs: 8, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 7.425709, time: 0.015950, pqs: 195, pqs_stolen: 0
[MC] - Node: 5, query: 87, result: 2.959481, time: 0.006354, pqs: 6, pqs_stolen: 0
[MC] - Node: 5, query: 88, result: 2.568665, time: 0.005283, pqs: 5, pqs_stolen: 0
[MC] - Node: 4, query: 83, result: 6.344642, time: 0.071426, pqs: 508, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 6.344642, time: 0.011183, pqs: 117, pqs_stolen: 0
[MC] - Node: 4, query: 90, result: 1.613665, time: 0.006099, pqs: 5, pqs_stolen: 0
[MC] - Node: 4, query: 91, result: 1.072678, time: 0.006429, pqs: 7, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 5.575923, time: 0.010924, pqs: 30, pqs_stolen: 0
[MC] - Node: 5, query: 89, result: 76.223129, time: 0.015460, pqs: 6, pqs_stolen: 0
[MC] - Node: 4, query: 92, result: 0.841052, time: 0.004137, pqs: 5, pqs_stolen: 0
[MC] - Node: 4, query: 94, result: 0.476570, time: 0.004259, pqs: 4, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 5.173545, time: 0.010274, pqs: 9, pqs_stolen: 0
[MC] - Node: 4, query: 95, result: 0.333485, time: 0.004421, pqs: 3, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 0.210577, time: 0.004842, pqs: 2, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 4.293581, time: 0.010190, pqs: 7, pqs_stolen: 0
[MC] - Node: 4, query: 97, result: 0.119847, time: 0.004970, pqs: 2, pqs_stolen: 0
[MC] - Node: 4, query: 98, result: 0.053226, time: 0.004611, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 2.959481, time: 0.006915, pqs: 6, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 0.013250, time: 0.004319, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 2.568665, time: 0.006266, pqs: 5, pqs_stolen: 0
[MC] - Node: 4, query: 100, result: 0.000000, time: 0.004122, pqs: 1, pqs_stolen: 0
[MC] - Node: 4, query: 93, result: 0.648074, time: 0.004113, pqs: 0, pqs_stolen: 0
[MC] - Node: 5, query: 93, result: 128.407257, time: 0.039913, pqs: 685, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 1.924398, time: 0.006700, pqs: 5, pqs_stolen: 0
[MC] - Node: 4, query: 93, result: 0.648074, time: 0.003766, pqs: 0, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 1.613665, time: 0.005154, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 1.072678, time: 0.006541, pqs: 7, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 0.841052, time: 0.004032, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 0.648074, time: 0.004317, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 0.476570, time: 0.004094, pqs: 4, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 0.333485, time: 0.004205, pqs: 3, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 0.210577, time: 0.004393, pqs: 2, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 0.119847, time: 0.003909, pqs: 2, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 0.053226, time: 0.003914, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 0.013250, time: 0.003654, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 0.000000, time: 0.003901, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 25.539431, time: 0.009545, pqs: 6, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 25.539431, time: 0.004357, pqs: 4, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 25.539431, time: 0.005253, pqs: 4, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 25.539431, time: 0.202055, pqs: 430, pqs_stolen: 44
[MC] - Node: 2, query: 79, result: 25.539431, time: 0.003707, pqs: 84, pqs_stolen: 0
Query [0] -> min distance: [270.837830]
Query [1] -> min distance: [40.874176]
Query [2] -> min distance: [57.346142]
Query [3] -> min distance: [54.993080]
Query [4] -> min distance: [55.007210]
Query [5] -> min distance: [59.770485]
Query [6] -> min distance: [53.034588]
Query [7] -> min distance: [29.832640]
Query [8] -> min distance: [49.649620]
Query [9] -> min distance: [54.367138]
Query [10] -> min distance: [48.523270]
Query [11] -> min distance: [31.837858]
Query [12] -> min distance: [56.722473]
Query [13] -> min distance: [56.290760]
Query [14] -> min distance: [36.883930]
Query [15] -> min distance: [49.848747]
Query [16] -> min distance: [55.399853]
Query [17] -> min distance: [45.408737]
Query [18] -> min distance: [50.129875]
Query [19] -> min distance: [38.833076]
Query [20] -> min distance: [49.544453]
Query [21] -> min distance: [35.321987]
Query [22] -> min distance: [48.791458]
Query [23] -> min distance: [53.405529]
Query [24] -> min distance: [48.300491]
Query [25] -> min distance: [52.363354]
Query [26] -> min distance: [47.658997]
Query [27] -> min distance: [48.087532]
Query [28] -> min distance: [39.316757]
Query [29] -> min distance: [51.019081]
Query [30] -> min distance: [46.471931]
Query [31] -> min distance: [47.325161]
Query [32] -> min distance: [40.541882]
Query [33] -> min distance: [37.440750]
Query [34] -> min distance: [48.091305]
Query [35] -> min distance: [39.068008]
Query [36] -> min distance: [37.841858]
Query [37] -> min distance: [38.629711]
Query [38] -> min distance: [32.500881]
Query [39] -> min distance: [7.396423]
Query [40] -> min distance: [22.404102]
Query [41] -> min distance: [31.759600]
Query [42] -> min distance: [35.743687]
Query [43] -> min distance: [34.035652]
Query [44] -> min distance: [14.078876]
Query [45] -> min distance: [31.474785]
Query [46] -> min distance: [39.535229]
Query [47] -> min distance: [26.867067]
Query [48] -> min distance: [21.756350]
Query [49] -> min distance: [21.530951]
Query [50] -> min distance: [35.257347]
Query [51] -> min distance: [37.970463]
Query [52] -> min distance: [43.461464]
Query [53] -> min distance: [45.142975]
Query [54] -> min distance: [38.227802]
Query [55] -> min distance: [33.634880]
Query [56] -> min distance: [18.121124]
Query [57] -> min distance: [39.984997]
Query [58] -> min distance: [17.361347]
Query [59] -> min distance: [27.293577]
Query [60] -> min distance: [39.765339]
Query [61] -> min distance: [39.240166]
Query [62] -> min distance: [44.423679]
Query [63] -> min distance: [30.893175]
Query [64] -> min distance: [2.456396]
Query [65] -> min distance: [43.736153]
Query [66] -> min distance: [27.939026]
Query [67] -> min distance: [26.131281]
Query [68] -> min distance: [22.612827]
Query [69] -> min distance: [29.470987]
Query [70] -> min distance: [28.615744]
Query [71] -> min distance: [16.098270]
Query [72] -> min distance: [27.188898]
Query [73] -> min distance: [16.914639]
Query [74] -> min distance: [29.211643]
Query [75] -> min distance: [21.170929]
Query [76] -> min distance: [29.387537]
Query [77] -> min distance: [44.814342]
Query [78] -> min distance: [34.215866]
Query [79] -> min distance: [25.539431]
Query [80] -> min distance: [23.628355]
Query [81] -> min distance: [14.318028]
Query [82] -> min distance: [7.425709]
Query [83] -> min distance: [6.344642]
Query [84] -> min distance: [5.575923]
Query [85] -> min distance: [5.173545]
Query [86] -> min distance: [4.293581]
Query [87] -> min distance: [2.959481]
Query [88] -> min distance: [2.568665]
Query [89] -> min distance: [1.924398]
Query [90] -> min distance: [1.613665]
Query [91] -> min distance: [1.072678]
Query [92] -> min distance: [0.841052]
Query [93] -> min distance: [0.648074]
Query [94] -> min distance: [0.476570]
Query [95] -> min distance: [0.333485]
Query [96] -> min distance: [0.210577]
Query [97] -> min distance: [0.119847]
Query [98] -> min distance: [0.053226]
Query [99] -> min distance: [0.013250]
Query [100] -> min distance: [0.000000]
Total min dists: 1312938001
Total real dists: 226912033
total_bsf_change_counter: 701
total_bsf_share_counter: 874
total_bsf_receives_counter: 5240
total_bsf_receives_wrong_query_counter: 0
================ MASTER NODE ENDING OUTPUT ================
[nodes-8], [dataset-without-label], [queries-101]
[0] Buf: 3.066239 Ind: 0.565144 QA: 1.235889 Comm: 0.778683 QueryPrePro: 0.000009 WorkStealing: 0.077343 PQ Fill: 0.213312 PQPrePro: 0.036676 PQProc: 0.717807 
[1] Buf: 3.130690 Ind: 0.536679 QA: 1.194954 Comm: 0.008814 QueryPrePro: 0.000009 WorkStealing: 0.000027 PQ Fill: 0.006032 PQPrePro: 0.000350 PQProc: 1.175481 
[2] Buf: 3.396310 Ind: 0.501970 QA: 1.848654 Comm: 1.476455 QueryPrePro: 0.000008 WorkStealing: 0.022894 PQ Fill: 0.192011 PQPrePro: 0.023949 PQProc: 1.419219 
