Jobid 539852
Running on: ncpu[034-041]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 57.140514, time: 0.418974, pqs: 1271, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 47.050694, time: 0.009110, pqs: 1080, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 19.361544, time: 0.005079, pqs: 283, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 35.257347, time: 0.012269, pqs: 1251, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 2.738062, time: 0.005728, pqs: 78, pqs_stolen: 0
[MC] - Node: 6, query: 59, result: 28.254852, time: 0.009432, pqs: 630, pqs_stolen: 0
[MC] - Node: 4, query: 51, result: 37.970463, time: 0.007771, pqs: 1346, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 44.927429, time: 0.012324, pqs: 764, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 49.204014, time: 0.009831, pqs: 1293, pqs_stolen: 0
[MC] - Node: 6, query: 60, result: 39.765339, time: 0.006456, pqs: 655, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 276.052673, time: 1.282676, pqs: 1008, pqs_stolen: 0
[MC] - Node: 4, query: 52, result: 43.461464, time: 0.013276, pqs: 826, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 27.939026, time: 0.010773, pqs: 1164, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 45.142975, time: 0.017206, pqs: 2870, pqs_stolen: 0
[MC] - Node: 6, query: 61, result: 39.240166, time: 0.013291, pqs: 4036, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 44.831982, time: 0.040758, pqs: 1627, pqs_stolen: 0
[MC] - Node: 5, query: 53, result: 45.142975, time: 0.017975, pqs: 6506, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 29.435120, time: 0.012696, pqs: 2277, pqs_stolen: 0
[MC] - Node: 4, query: 54, result: 38.227802, time: 0.016914, pqs: 675, pqs_stolen: 0
[MC] - Node: 6, query: 62, result: 45.829426, time: 0.014059, pqs: 1168, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 34.022579, time: 0.005648, pqs: 353, pqs_stolen: 0
[MC] - Node: 5, query: 55, result: 33.634880, time: 0.008141, pqs: 1037, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 38.227802, time: 0.015975, pqs: 631, pqs_stolen: 0
[MC] - Node: 4, query: 56, result: 18.200603, time: 0.007420, pqs: 240, pqs_stolen: 0
[MC] - Node: 6, query: 63, result: 30.893175, time: 0.005669, pqs: 629, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 41.718769, time: 0.005727, pqs: 802, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 33.634880, time: 0.007731, pqs: 1000, pqs_stolen: 0
[MC] - Node: 5, query: 57, result: 40.153732, time: 0.008446, pqs: 875, pqs_stolen: 0
[MC] - Node: 4, query: 58, result: 20.264294, time: 0.005057, pqs: 306, pqs_stolen: 0
[MC] - Node: 6, query: 64, result: 3.440950, time: 0.004956, pqs: 45, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 16.946285, time: 0.006436, pqs: 215, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 18.121124, time: 0.006625, pqs: 231, pqs_stolen: 0
[MC] - Node: 4, query: 60, result: 42.168022, time: 0.007063, pqs: 697, pqs_stolen: 0
[MC] - Node: 6, query: 65, result: 43.736153, time: 0.008190, pqs: 1231, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 27.188898, time: 0.007979, pqs: 1320, pqs_stolen: 0
[MC] - Node: 5, query: 59, result: 27.861717, time: 0.011343, pqs: 762, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 22.969938, time: 0.034862, pqs: 599, pqs_stolen: 0
[MC] - Node: 6, query: 66, result: 29.176275, time: 0.008241, pqs: 843, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 43.453510, time: 0.011733, pqs: 516, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 18.331139, time: 0.007056, pqs: 767, pqs_stolen: 0
[MC] - Node: 4, query: 61, result: 40.741047, time: 0.012248, pqs: 4048, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 22.775919, time: 0.005822, pqs: 357, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 23.227137, time: 0.006958, pqs: 539, pqs_stolen: 0
[MC] - Node: 4, query: 63, result: 33.865829, time: 0.005349, pqs: 350, pqs_stolen: 0
[MC] - Node: 6, query: 67, result: 30.568272, time: 0.010470, pqs: 1545, pqs_stolen: 0
[MC] - Node: 5, query: 62, result: 45.211327, time: 0.016926, pqs: 1460, pqs_stolen: 0
[MC] - Node: 4, query: 64, result: 2.456396, time: 0.005031, pqs: 68, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 33.738785, time: 0.005715, pqs: 581, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 27.293577, time: 0.011535, pqs: 698, pqs_stolen: 0
[MC] - Node: 5, query: 65, result: 44.199791, time: 0.008210, pqs: 1121, pqs_stolen: 0
[MC] - Node: 6, query: 68, result: 23.171730, time: 0.010692, pqs: 442, pqs_stolen: 0
[MC] - Node: 4, query: 66, result: 29.860464, time: 0.009731, pqs: 960, pqs_stolen: 0
[MC] - Node: 6, query: 69, result: 30.045387, time: 0.005244, pqs: 251, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 43.712654, time: 0.007256, pqs: 788, pqs_stolen: 0
[MC] - Node: 5, query: 67, result: 26.131281, time: 0.010321, pqs: 1563, pqs_stolen: 0
[MC] - Node: 6, query: 70, result: 28.615744, time: 0.004765, pqs: 259, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 44.814342, time: 0.017654, pqs: 4452, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 50.037140, time: 0.037874, pqs: 1476, pqs_stolen: 0
[MC] - Node: 5, query: 69, result: 29.470987, time: 0.005118, pqs: 234, pqs_stolen: 0
[MC] - Node: 6, query: 71, result: 16.850628, time: 0.005401, pqs: 149, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 40.345383, time: 0.013453, pqs: 4083, pqs_stolen: 0
[MC] - Node: 5, query: 70, result: 37.991425, time: 0.004909, pqs: 504, pqs_stolen: 0
[MC] - Node: 4, query: 68, result: 23.121437, time: 0.019906, pqs: 530, pqs_stolen: 0
[MC] - Node: 6, query: 72, result: 31.397551, time: 0.007567, pqs: 1738, pqs_stolen: 0
[MC] - Node: 5, query: 71, result: 16.098270, time: 0.006012, pqs: 203, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 34.215866, time: 0.015011, pqs: 1159, pqs_stolen: 0
[MC] - Node: 4, query: 72, result: 29.952951, time: 0.007439, pqs: 1184, pqs_stolen: 0
[MC] - Node: 6, query: 73, result: 18.640978, time: 0.005983, pqs: 399, pqs_stolen: 0
[MC] - Node: 5, query: 73, result: 16.914639, time: 0.006357, pqs: 614, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 44.423679, time: 0.016271, pqs: 1405, pqs_stolen: 0
[MC] - Node: 6, query: 74, result: 29.211643, time: 0.006419, pqs: 632, pqs_stolen: 0
[MC] - Node: 4, query: 74, result: 34.872375, time: 0.007825, pqs: 995, pqs_stolen: 0
[MC] - Node: 5, query: 75, result: 21.170929, time: 0.006906, pqs: 436, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 23.628355, time: 0.013010, pqs: 2529, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 38.977306, time: 0.005587, pqs: 543, pqs_stolen: 0
[MC] - Node: 6, query: 75, result: 21.170929, time: 0.006143, pqs: 375, pqs_stolen: 0
[MC] - Node: 4, query: 76, result: 30.030533, time: 0.004954, pqs: 378, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 25.539431, time: 0.033121, pqs: 2466, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 2.456396, time: 0.004989, pqs: 20, pqs_stolen: 0
[MC] - Node: 6, query: 76, result: 29.387537, time: 0.005085, pqs: 362, pqs_stolen: 0
[MC] - Node: 4, query: 78, result: 34.215866, time: 0.011307, pqs: 541, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 50.090229, time: 0.008606, pqs: 1154, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 31.238531, time: 0.009563, pqs: 885, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 14.318028, time: 0.028475, pqs: 15183, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 26.131281, time: 0.010433, pqs: 1221, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 7.425709, time: 0.030894, pqs: 4196, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 6.344642, time: 0.009627, pqs: 2542, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 22.612827, time: 0.018803, pqs: 455, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 5.173545, time: 0.016115, pqs: 854, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 37.307152, time: 0.005544, pqs: 209, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 4.293581, time: 0.005461, pqs: 85, pqs_stolen: 0
[MC] - Node: 6, query: 77, result: 127.169495, time: 0.054401, pqs: 530, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 5.575923, time: 0.025982, pqs: 599, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 31.382929, time: 0.005095, pqs: 199, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 2.959481, time: 0.005605, pqs: 23, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 16.304123, time: 0.005650, pqs: 168, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 1.924398, time: 0.004916, pqs: 20, pqs_stolen: 0
[MC] - Node: 6, query: 78, result: 47.962444, time: 0.010811, pqs: 525, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 1.613665, time: 0.005127, pqs: 8, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 34.997456, time: 0.008209, pqs: 1551, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 1.072678, time: 0.004793, pqs: 11, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 0.841052, time: 0.003983, pqs: 8, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 16.929535, time: 0.006124, pqs: 405, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 2.568665, time: 0.024928, pqs: 20, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 0.648074, time: 0.004000, pqs: 8, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 29.211643, time: 0.006979, pqs: 871, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 0.333485, time: 0.004291, pqs: 5, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 0.210577, time: 0.004327, pqs: 4, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 21.170929, time: 0.006017, pqs: 397, pqs_stolen: 0
[MC] - Node: 5, query: 77, result: 127.169495, time: 0.101480, pqs: 854, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 0.119847, time: 0.004194, pqs: 2, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 29.387537, time: 0.005167, pqs: 359, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 0.053226, time: 0.004211, pqs: 1, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 0.013250, time: 0.003832, pqs: 1, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 0.476570, time: 0.024701, pqs: 9, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 0.000000, time: 0.003981, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 44.814342, time: 0.017853, pqs: 243, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 34.215866, time: 0.010509, pqs: 507, pqs_stolen: 0
[MC] - Node: 6, query: 79, result: 175.705368, time: 0.057549, pqs: 122, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 25.539431, time: 0.012425, pqs: 126, pqs_stolen: 0
[MC] - Node: 4, query: 79, result: 175.692520, time: 0.129150, pqs: 127, pqs_stolen: 0
[MC] - Node: 6, query: 80, result: 23.628355, time: 0.027442, pqs: 245, pqs_stolen: 0
[MC] - Node: 5, query: 80, result: 23.628355, time: 0.058032, pqs: 125, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 23.628355, time: 0.016570, pqs: 125, pqs_stolen: 0
[MC] - Node: 6, query: 81, result: 14.318028, time: 0.023953, pqs: 725, pqs_stolen: 0
[MC] - Node: 4, query: 81, result: 14.318028, time: 0.040014, pqs: 639, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 14.318028, time: 0.034112, pqs: 615, pqs_stolen: 0
[MC] - Node: 4, query: 83, result: 6.344642, time: 0.011794, pqs: 116, pqs_stolen: 0
[MC] - Node: 5, query: 82, result: 7.425709, time: 0.047412, pqs: 473, pqs_stolen: 0
[MC] - Node: 6, query: 82, result: 7.425709, time: 0.024710, pqs: 600, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 7.425709, time: 0.013437, pqs: 195, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 1.609324, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 83, result: 6.344642, time: 0.011111, pqs: 115, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 6.344642, time: 0.011625, pqs: 117, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 5.575923, time: 0.010776, pqs: 30, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.639154, pqs: 983, pqs_stolen: 0
[MC] - Node: 5, query: 85, result: 101.253212, time: 0.068699, pqs: 616, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 85.098961, time: 0.039994, pqs: 596, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 2.959481, time: 0.006292, pqs: 5, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 2.568665, time: 0.005176, pqs: 5, pqs_stolen: 0
[MC] - Node: 7, query: 85, result: 97.263290, time: 0.085226, pqs: 765, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 1.924398, time: 0.006020, pqs: 5, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 1.613665, time: 0.004718, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 102.844116, time: 0.086038, pqs: 835, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 0.841052, time: 0.003953, pqs: 5, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 77.704468, time: 0.016019, pqs: 758, pqs_stolen: 0
[MC] - Node: 5, query: 86, result: 84.855782, time: 0.048331, pqs: 682, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 0.648074, time: 0.003902, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 0.333485, time: 0.004185, pqs: 3, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 0.210577, time: 0.004249, pqs: 2, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 0.119847, time: 0.003728, pqs: 2, pqs_stolen: 0
[MC] - Node: 6, query: 84, result: 163.398193, time: 0.120266, pqs: 720, pqs_stolen: 0
[MC] - Node: 5, query: 87, result: 72.220169, time: 0.015573, pqs: 626, pqs_stolen: 0
[MC] - Node: 7, query: 86, result: 83.176804, time: 0.039410, pqs: 685, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 0.053226, time: 0.004214, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 0.013250, time: 0.003577, pqs: 1, pqs_stolen: 0
[MC] - Node: 6, query: 87, result: 71.568771, time: 0.010821, pqs: 190, pqs_stolen: 0
[MC] - Node: 5, query: 88, result: 73.668083, time: 0.013615, pqs: 653, pqs_stolen: 0
[MC] - Node: 7, query: 88, result: 73.668083, time: 0.015199, pqs: 655, pqs_stolen: 0
[MC] - Node: 6, query: 89, result: 1.924398, time: 0.006124, pqs: 5, pqs_stolen: 0
[MC] - Node: 5, query: 89, result: 1.924398, time: 0.006705, pqs: 6, pqs_stolen: 0
[MC] - Node: 6, query: 91, result: 1.072678, time: 0.004998, pqs: 8, pqs_stolen: 0
[MC] - Node: 5, query: 90, result: 1.613665, time: 0.004898, pqs: 5, pqs_stolen: 0
[MC] - Node: 6, query: 92, result: 0.841052, time: 0.003780, pqs: 4, pqs_stolen: 0
[MC] - Node: 7, query: 90, result: 72.192879, time: 0.010645, pqs: 713, pqs_stolen: 0
[MC] - Node: 5, query: 91, result: 73.391945, time: 0.013665, pqs: 677, pqs_stolen: 0
[MC] - Node: 5, query: 92, result: 0.841052, time: 0.003754, pqs: 5, pqs_stolen: 0
[MC] - Node: 5, query: 93, result: 137.337189, time: 0.005168, pqs: 5, pqs_stolen: 0
[MC] - Node: 5, query: 94, result: 0.476570, time: 0.004329, pqs: 4, pqs_stolen: 0
[MC] - Node: 5, query: 95, result: 0.333485, time: 0.004109, pqs: 3, pqs_stolen: 0
[MC] - Node: 5, query: 96, result: 0.210577, time: 0.004118, pqs: 2, pqs_stolen: 0
[MC] - Node: 6, query: 93, result: 134.891357, time: 0.035427, pqs: 761, pqs_stolen: 0
[MC] - Node: 5, query: 97, result: 0.119847, time: 0.003639, pqs: 2, pqs_stolen: 0
[MC] - Node: 5, query: 98, result: 0.053226, time: 0.004398, pqs: 1, pqs_stolen: 0
[MC] - Node: 4, query: 84, result: 163.398193, time: 0.253494, pqs: 403, pqs_stolen: 0
[MC] - Node: 4, query: 100, result: 0.000000, time: 0.004068, pqs: 1, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 0.013250, time: 0.006067, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 0.013250, time: 0.003564, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 0.013250, time: 0.003346, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 0.013250, time: 0.003303, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 0.013250, time: 0.003237, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 0.013250, time: 0.003279, pqs: 0, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 192.819702, time: 0.185107, pqs: 511, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 0.000000, time: 0.009972, pqs: 0, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 0.000000, time: 0.006786, pqs: 0, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 0.000000, time: 0.008312, pqs: 0, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 0.000000, time: 0.008205, pqs: 0, pqs_stolen: 0
[MC] - Node: 6, query: 95, result: 186.325180, time: 0.143954, pqs: 593, pqs_stolen: 0
[MC] - Node: 5, query: 99, result: 274.707397, time: 0.140460, pqs: 202, pqs_stolen: 60
[MC] - Node: 6, query: 96, result: 0.210577, time: 0.004285, pqs: 2, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 0.000000, time: 0.009156, pqs: 0, pqs_stolen: 0
[MC] - Node: 6, query: 97, result: 0.119847, time: 0.003794, pqs: 2, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 0.053226, time: 0.003704, pqs: 1, pqs_stolen: 0
[MC] - Node: 6, query: 99, result: 0.013250, time: 0.003584, pqs: 1, pqs_stolen: 0
[MC] - Node: 6, query: 100, result: 0.000000, time: 0.003518, pqs: 1, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 0.000000, time: 0.019213, pqs: 0, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 0.000000, time: 0.009296, pqs: 0, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 0.000000, time: 0.008633, pqs: 0, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 0.000000, time: 0.006342, pqs: 0, pqs_stolen: 0
[MC] - Node: 6, query: 94, result: 0.476570, time: 0.039713, pqs: 0, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 0.000000, time: 0.009190, pqs: 0, pqs_stolen: 0
[MC] - Node: 6, query: 94, result: 0.476570, time: 0.003464, pqs: 0, pqs_stolen: 0
[MC] - Node: 6, query: 94, result: 0.476570, time: 0.003357, pqs: 0, pqs_stolen: 0
[MC] - Node: 6, query: 94, result: 0.476570, time: 0.003524, pqs: 0, pqs_stolen: 0
[MC] - Node: 6, query: 94, result: 0.476570, time: 0.003420, pqs: 0, pqs_stolen: 0
[MC] - Node: 6, query: 94, result: 0.476570, time: 0.003342, pqs: 0, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 0.000000, time: 0.016404, pqs: 0, pqs_stolen: 0
[MC] - Node: 7, query: 94, result: 192.819702, time: 0.254931, pqs: 552, pqs_stolen: 44
[MC] - Node: 6, query: 94, result: 0.476570, time: 0.003530, pqs: 0, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 0.000000, time: 0.009536, pqs: 0, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 242.429413, time: 0.306785, pqs: 734, pqs_stolen: 364
Query [0] -> min distance: [270.837830]
Query [1] -> min distance: [40.874176]
Query [2] -> min distance: [57.346142]
Query [3] -> min distance: [54.993080]
Query [4] -> min distance: [55.007210]
Query [5] -> min distance: [59.770485]
Query [6] -> min distance: [53.034588]
Query [7] -> min distance: [29.832640]
Query [8] -> min distance: [49.649620]
Query [9] -> min distance: [54.367138]
Query [10] -> min distance: [48.523270]
Query [11] -> min distance: [31.837858]
Query [12] -> min distance: [56.722473]
Query [13] -> min distance: [56.290760]
Query [14] -> min distance: [36.883930]
Query [15] -> min distance: [49.848747]
Query [16] -> min distance: [55.399853]
Query [17] -> min distance: [45.408737]
Query [18] -> min distance: [50.129875]
Query [19] -> min distance: [38.833076]
Query [20] -> min distance: [49.544453]
Query [21] -> min distance: [35.321987]
Query [22] -> min distance: [48.791458]
Query [23] -> min distance: [53.405529]
Query [24] -> min distance: [48.300491]
Query [25] -> min distance: [52.363354]
Query [26] -> min distance: [47.658997]
Query [27] -> min distance: [48.087532]
Query [28] -> min distance: [39.316757]
Query [29] -> min distance: [51.019081]
Query [30] -> min distance: [46.471931]
Query [31] -> min distance: [47.325161]
Query [32] -> min distance: [40.541882]
Query [33] -> min distance: [37.440750]
Query [34] -> min distance: [48.091305]
Query [35] -> min distance: [39.068008]
Query [36] -> min distance: [37.841858]
Query [37] -> min distance: [38.629711]
Query [38] -> min distance: [32.500881]
Query [39] -> min distance: [7.396423]
Query [40] -> min distance: [22.404102]
Query [41] -> min distance: [31.759600]
Query [42] -> min distance: [35.743687]
Query [43] -> min distance: [34.035652]
Query [44] -> min distance: [14.078876]
Query [45] -> min distance: [31.474785]
Query [46] -> min distance: [39.535229]
Query [47] -> min distance: [26.867067]
Query [48] -> min distance: [21.756350]
Query [49] -> min distance: [21.530951]
Query [50] -> min distance: [35.257347]
Query [51] -> min distance: [37.970463]
Query [52] -> min distance: [43.461464]
Query [53] -> min distance: [45.142975]
Query [54] -> min distance: [38.227802]
Query [55] -> min distance: [33.634880]
Query [56] -> min distance: [18.121124]
Query [57] -> min distance: [39.984997]
Query [58] -> min distance: [17.361347]
Query [59] -> min distance: [27.293577]
Query [60] -> min distance: [39.765339]
Query [61] -> min distance: [39.240166]
Query [62] -> min distance: [44.423679]
Query [63] -> min distance: [30.893175]
Query [64] -> min distance: [2.456396]
Query [65] -> min distance: [43.736153]
Query [66] -> min distance: [27.939026]
Query [67] -> min distance: [26.131281]
Query [68] -> min distance: [22.612827]
Query [69] -> min distance: [29.470987]
Query [70] -> min distance: [28.615744]
Query [71] -> min distance: [16.098270]
Query [72] -> min distance: [27.188898]
Query [73] -> min distance: [16.914639]
Query [74] -> min distance: [29.211643]
Query [75] -> min distance: [21.170929]
Query [76] -> min distance: [29.387537]
Query [77] -> min distance: [44.814342]
Query [78] -> min distance: [34.215866]
Query [79] -> min distance: [25.539431]
Query [80] -> min distance: [23.628355]
Query [81] -> min distance: [14.318028]
Query [82] -> min distance: [7.425709]
Query [83] -> min distance: [6.344642]
Query [84] -> min distance: [5.575923]
Query [85] -> min distance: [5.173545]
Query [86] -> min distance: [4.293581]
Query [87] -> min distance: [2.959481]
Query [88] -> min distance: [2.568665]
Query [89] -> min distance: [1.924398]
Query [90] -> min distance: [1.613665]
Query [91] -> min distance: [1.072678]
Query [92] -> min distance: [0.841052]
Query [93] -> min distance: [0.648074]
Query [94] -> min distance: [0.476570]
Query [95] -> min distance: [0.333485]
Query [96] -> min distance: [0.210577]
Query [97] -> min distance: [0.119847]
Query [98] -> min distance: [0.053226]
Query [99] -> min distance: [0.013250]
Query [100] -> min distance: [0.000000]
Total min dists: 1445625413
Total real dists: 223130378
total_bsf_change_counter: 799
total_bsf_share_counter: 905
total_bsf_receives_counter: 5766
total_bsf_receives_wrong_query_counter: 0
================ MASTER NODE ENDING OUTPUT ================
[nodes-8], [dataset-without-label], [queries-101]
