Jobid 539849
Running on: ncpu[034-041]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 57.140514, time: 0.292924, pqs: 1305, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 31.382929, time: 0.004812, pqs: 174, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 23.833805, time: 0.006722, pqs: 750, pqs_stolen: 0
[MC] - Node: 4, query: 16, result: 55.399853, time: 0.016952, pqs: 1405, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 31.741508, time: 0.006626, pqs: 627, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 16.946285, time: 0.009811, pqs: 214, pqs_stolen: 0
[MC] - Node: 6, query: 61, result: 39.240166, time: 0.014877, pqs: 4036, pqs_stolen: 0
[MC] - Node: 7, query: 62, result: 45.829426, time: 0.018747, pqs: 1168, pqs_stolen: 0
[MC] - Node: 4, query: 17, result: 45.408737, time: 0.011384, pqs: 1766, pqs_stolen: 0
[MC] - Node: 6, query: 63, result: 30.893175, time: 0.007861, pqs: 657, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 27.188898, time: 0.009588, pqs: 1322, pqs_stolen: 0
[MC] - Node: 7, query: 64, result: 3.440950, time: 0.006426, pqs: 44, pqs_stolen: 0
[MC] - Node: 4, query: 18, result: 50.129875, time: 0.008837, pqs: 615, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 18.331139, time: 0.007882, pqs: 648, pqs_stolen: 0
[MC] - Node: 6, query: 65, result: 43.736153, time: 0.009615, pqs: 1242, pqs_stolen: 0
[MC] - Node: 7, query: 66, result: 29.176275, time: 0.009726, pqs: 839, pqs_stolen: 0
[MC] - Node: 6, query: 67, result: 30.568272, time: 0.010824, pqs: 1533, pqs_stolen: 0
[MC] - Node: 4, query: 19, result: 51.832710, time: 0.014458, pqs: 423, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 32.666031, time: 0.012623, pqs: 1472, pqs_stolen: 0
[MC] - Node: 7, query: 68, result: 23.171730, time: 0.012000, pqs: 423, pqs_stolen: 0
[MC] - Node: 6, query: 69, result: 30.045387, time: 0.005670, pqs: 253, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 23.227137, time: 0.006881, pqs: 535, pqs_stolen: 0
[MC] - Node: 7, query: 70, result: 28.615744, time: 0.004782, pqs: 514, pqs_stolen: 0
[MC] - Node: 6, query: 71, result: 16.850628, time: 0.005436, pqs: 154, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 33.738785, time: 0.007311, pqs: 481, pqs_stolen: 0
[MC] - Node: 7, query: 72, result: 31.397551, time: 0.007296, pqs: 1219, pqs_stolen: 0
[MC] - Node: 6, query: 73, result: 16.929535, time: 0.005779, pqs: 349, pqs_stolen: 0
[MC] - Node: 4, query: 20, result: 50.601795, time: 0.018464, pqs: 2816, pqs_stolen: 0
[MC] - Node: 7, query: 74, result: 29.211643, time: 0.006928, pqs: 1136, pqs_stolen: 0
[MC] - Node: 6, query: 75, result: 21.439230, time: 0.006053, pqs: 386, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 44.814342, time: 0.054980, pqs: 962, pqs_stolen: 0
[MC] - Node: 7, query: 76, result: 29.387537, time: 0.004982, pqs: 361, pqs_stolen: 0
[MC] - Node: 4, query: 21, result: 35.321987, time: 0.012405, pqs: 459, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 44.814342, time: 0.020172, pqs: 4462, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 47.962444, time: 0.013585, pqs: 1045, pqs_stolen: 0
[MC] - Node: 6, query: 77, result: 44.814342, time: 0.017824, pqs: 242, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.354393, pqs: 982, pqs_stolen: 0
[MC] - Node: 7, query: 78, result: 47.962444, time: 0.012819, pqs: 964, pqs_stolen: 0
[MC] - Node: 4, query: 22, result: 50.972378, time: 0.019167, pqs: 1384, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 34.215866, time: 0.014728, pqs: 1081, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 25.539431, time: 0.019195, pqs: 978, pqs_stolen: 0
[MC] - Node: 7, query: 79, result: 25.539431, time: 0.017940, pqs: 979, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 25.539431, time: 0.010269, pqs: 2466, pqs_stolen: 0
[MC] - Node: 6, query: 80, result: 23.628355, time: 0.030196, pqs: 979, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 23.628355, time: 0.012689, pqs: 2534, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 23.628355, time: 0.035692, pqs: 977, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 14.318028, time: 0.035260, pqs: 983, pqs_stolen: 0
[MC] - Node: 7, query: 81, result: 14.318028, time: 0.035010, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 14.318028, time: 0.027642, pqs: 15168, pqs_stolen: 0
[MC] - Node: 6, query: 82, result: 7.425709, time: 0.036851, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 7.425709, time: 0.034973, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 7.425709, time: 0.011932, pqs: 4192, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 6.344642, time: 0.024457, pqs: 982, pqs_stolen: 0
[MC] - Node: 7, query: 83, result: 6.344642, time: 0.024807, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 6.344642, time: 0.008935, pqs: 2542, pqs_stolen: 0
[MC] - Node: 6, query: 84, result: 5.575923, time: 0.016937, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 5.575923, time: 0.015670, pqs: 971, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 5.575923, time: 0.005672, pqs: 601, pqs_stolen: 0
[MC] - Node: 7, query: 85, result: 5.173545, time: 0.012318, pqs: 944, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 5.173545, time: 0.014136, pqs: 852, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 5.173545, time: 0.004731, pqs: 81, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.450141, pqs: 999, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 4.293581, time: 0.004879, pqs: 82, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 4.293581, time: 0.011611, pqs: 1120, pqs_stolen: 0
[MC] - Node: 6, query: 86, result: 4.293581, time: 0.012861, pqs: 1005, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 2.959481, time: 0.007167, pqs: 1159, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 2.959481, time: 0.005420, pqs: 23, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 2.568665, time: 0.004225, pqs: 20, pqs_stolen: 0
[MC] - Node: 7, query: 87, result: 2.959481, time: 0.012125, pqs: 1172, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 2.568665, time: 0.006105, pqs: 5, pqs_stolen: 0
[MC] - Node: 6, query: 88, result: 2.568665, time: 0.006043, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 1.924398, time: 0.006061, pqs: 1290, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 1.924398, time: 0.004418, pqs: 21, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 1.613665, time: 0.004254, pqs: 8, pqs_stolen: 0
[MC] - Node: 6, query: 90, result: 1.613665, time: 0.004566, pqs: 5, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 1.613665, time: 0.004882, pqs: 5, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 0.841052, time: 0.003657, pqs: 8, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 1.072678, time: 0.004213, pqs: 12, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 1.072678, time: 0.005069, pqs: 664, pqs_stolen: 0
[MC] - Node: 7, query: 89, result: 1.924398, time: 0.008110, pqs: 5, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 0.841052, time: 0.004052, pqs: 5, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 0.648074, time: 0.003623, pqs: 8, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 0.648074, time: 0.004108, pqs: 5, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 0.476570, time: 0.006003, pqs: 9, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 0.333485, time: 0.003803, pqs: 5, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 0.476570, time: 0.004149, pqs: 4, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 0.333485, time: 0.004083, pqs: 3, pqs_stolen: 0
[MC] - Node: 6, query: 91, result: 74.576385, time: 0.010006, pqs: 494, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 0.210577, time: 0.003829, pqs: 4, pqs_stolen: 0
[MC] - Node: 7, query: 92, result: 92.027054, time: 0.008985, pqs: 4, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 0.119847, time: 0.003720, pqs: 2, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 0.210577, time: 0.004581, pqs: 2, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 0.119847, time: 0.003947, pqs: 2, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 0.053226, time: 0.003678, pqs: 1, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 0.013250, time: 0.003596, pqs: 1, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 0.053226, time: 0.003734, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 0.013250, time: 0.003652, pqs: 1, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 0.000000, time: 0.003662, pqs: 1, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 0.000000, time: 0.003894, pqs: 1, pqs_stolen: 0
[MC] - Node: 4, query: 23, result: 175.909180, time: 0.131251, pqs: 479, pqs_stolen: 0
[MC] - Node: 6, query: 93, result: 134.891357, time: 0.028386, pqs: 440, pqs_stolen: 0
[MC] - Node: 4, query: 24, result: 48.300491, time: 0.015467, pqs: 913, pqs_stolen: 0
[MC] - Node: 4, query: 25, result: 52.363354, time: 0.011003, pqs: 663, pqs_stolen: 0
[MC] - Node: 4, query: 26, result: 47.658997, time: 0.013653, pqs: 1352, pqs_stolen: 0
[MC] - Node: 4, query: 27, result: 48.087532, time: 0.012818, pqs: 1088, pqs_stolen: 0
[MC] - Node: 4, query: 28, result: 39.316757, time: 0.007955, pqs: 155, pqs_stolen: 0
[MC] - Node: 4, query: 29, result: 51.019081, time: 0.016776, pqs: 3540, pqs_stolen: 0
[MC] - Node: 4, query: 30, result: 46.471931, time: 0.015735, pqs: 2337, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 47.325161, time: 0.011120, pqs: 1395, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.620629, pqs: 1009, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 40.541882, time: 0.020728, pqs: 739, pqs_stolen: 0
[MC] - Node: 4, query: 34, result: 48.091305, time: 0.013694, pqs: 1214, pqs_stolen: 0
[MC] - Node: 5, query: 33, result: 47.152874, time: 0.019733, pqs: 570, pqs_stolen: 0
[MC] - Node: 4, query: 35, result: 39.068008, time: 0.008942, pqs: 901, pqs_stolen: 0
[MC] - Node: 5, query: 36, result: 37.841858, time: 0.008893, pqs: 788, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 38.629711, time: 0.008542, pqs: 549, pqs_stolen: 0
[MC] - Node: 5, query: 38, result: 32.500881, time: 0.007086, pqs: 703, pqs_stolen: 0
[MC] - Node: 6, query: 95, result: 186.325180, time: 0.154878, pqs: 649, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 7.396423, time: 0.005711, pqs: 45, pqs_stolen: 0
[MC] - Node: 5, query: 40, result: 22.404102, time: 0.006995, pqs: 513, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 31.759600, time: 0.010161, pqs: 975, pqs_stolen: 0
[MC] - Node: 5, query: 42, result: 35.743687, time: 0.011301, pqs: 733, pqs_stolen: 0
[MC] - Node: 5, query: 44, result: 14.078876, time: 0.005732, pqs: 237, pqs_stolen: 0
[MC] - Node: 4, query: 43, result: 34.035652, time: 0.013334, pqs: 747, pqs_stolen: 0
[MC] - Node: 5, query: 45, result: 31.474785, time: 0.006989, pqs: 549, pqs_stolen: 0
[MC] - Node: 4, query: 46, result: 39.535229, time: 0.007165, pqs: 456, pqs_stolen: 0
[MC] - Node: 5, query: 47, result: 26.867067, time: 0.007287, pqs: 438, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 21.756350, time: 0.007563, pqs: 356, pqs_stolen: 0
[MC] - Node: 5, query: 49, result: 21.530951, time: 0.004687, pqs: 203, pqs_stolen: 0
[MC] - Node: 5, query: 51, result: 37.970463, time: 0.008545, pqs: 1210, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 35.257347, time: 0.012400, pqs: 2040, pqs_stolen: 0
[MC] - Node: 5, query: 52, result: 43.461464, time: 0.011260, pqs: 717, pqs_stolen: 0
[MC] - Node: 4, query: 53, result: 45.142975, time: 0.018112, pqs: 6510, pqs_stolen: 0
[MC] - Node: 5, query: 54, result: 38.227802, time: 0.014260, pqs: 674, pqs_stolen: 0
[MC] - Node: 4, query: 55, result: 33.634880, time: 0.008628, pqs: 1037, pqs_stolen: 0
[MC] - Node: 5, query: 56, result: 18.200603, time: 0.006887, pqs: 203, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 39.984997, time: 0.008988, pqs: 749, pqs_stolen: 0
[MC] - Node: 5, query: 58, result: 17.361347, time: 0.004811, pqs: 239, pqs_stolen: 0
[MC] - Node: 5, query: 60, result: 42.168022, time: 0.010404, pqs: 693, pqs_stolen: 0
[MC] - Node: 4, query: 59, result: 27.293577, time: 0.011632, pqs: 733, pqs_stolen: 0
[MC] - Node: 5, query: 61, result: 40.741047, time: 0.013365, pqs: 4041, pqs_stolen: 0
[MC] - Node: 4, query: 62, result: 44.423679, time: 0.016260, pqs: 1221, pqs_stolen: 0
[MC] - Node: 5, query: 63, result: 30.893175, time: 0.005911, pqs: 316, pqs_stolen: 0
[MC] - Node: 4, query: 64, result: 2.456396, time: 0.005565, pqs: 30, pqs_stolen: 0
[MC] - Node: 5, query: 65, result: 43.736153, time: 0.013479, pqs: 991, pqs_stolen: 0
[MC] - Node: 4, query: 66, result: 27.939026, time: 0.011749, pqs: 960, pqs_stolen: 0
[MC] - Node: 5, query: 67, result: 26.131281, time: 0.012866, pqs: 1562, pqs_stolen: 0
[MC] - Node: 4, query: 68, result: 22.612827, time: 0.012796, pqs: 521, pqs_stolen: 0
[MC] - Node: 5, query: 69, result: 29.470987, time: 0.005552, pqs: 233, pqs_stolen: 0
[MC] - Node: 6, query: 96, result: 186.133652, time: 0.150879, pqs: 579, pqs_stolen: 0
[MC] - Node: 4, query: 70, result: 28.615744, time: 0.006612, pqs: 166, pqs_stolen: 0
[MC] - Node: 5, query: 71, result: 16.098270, time: 0.008302, pqs: 190, pqs_stolen: 0
[MC] - Node: 4, query: 72, result: 27.188898, time: 0.011103, pqs: 1183, pqs_stolen: 0
[MC] - Node: 5, query: 73, result: 16.914639, time: 0.006844, pqs: 408, pqs_stolen: 0
[MC] - Node: 7, query: 94, result: 192.819702, time: 0.355563, pqs: 836, pqs_stolen: 0
[MC] - Node: 4, query: 74, result: 29.211643, time: 0.014219, pqs: 667, pqs_stolen: 0
[MC] - Node: 5, query: 75, result: 21.170929, time: 0.014342, pqs: 444, pqs_stolen: 0
[MC] - Node: 4, query: 76, result: 29.387537, time: 0.008141, pqs: 358, pqs_stolen: 0
[MC] - Node: 4, query: 78, result: 34.215866, time: 0.011908, pqs: 538, pqs_stolen: 0
[MC] - Node: 4, query: 79, result: 25.539431, time: 0.012738, pqs: 127, pqs_stolen: 0
[MC] - Node: 4, query: 80, result: 23.628355, time: 0.019484, pqs: 125, pqs_stolen: 0
[MC] - Node: 4, query: 81, result: 14.318028, time: 0.027511, pqs: 617, pqs_stolen: 0
[MC] - Node: 5, query: 77, result: 128.745911, time: 0.092893, pqs: 785, pqs_stolen: 0
[MC] - Node: 4, query: 82, result: 7.425709, time: 0.016597, pqs: 196, pqs_stolen: 0
[MC] - Node: 4, query: 84, result: 5.575923, time: 0.011663, pqs: 30, pqs_stolen: 0
[MC] - Node: 4, query: 85, result: 5.173545, time: 0.012058, pqs: 9, pqs_stolen: 0
[MC] - Node: 4, query: 86, result: 4.293581, time: 0.009246, pqs: 8, pqs_stolen: 0
[MC] - Node: 6, query: 97, result: 221.398148, time: 0.160760, pqs: 593, pqs_stolen: 0
[MC] - Node: 4, query: 87, result: 2.959481, time: 0.007234, pqs: 6, pqs_stolen: 0
[MC] - Node: 6, query: 99, result: 0.013250, time: 0.004223, pqs: 1, pqs_stolen: 0
[MC] - Node: 6, query: 100, result: 0.000000, time: 0.004721, pqs: 1, pqs_stolen: 0
[MC] - Node: 4, query: 88, result: 2.568665, time: 0.006325, pqs: 5, pqs_stolen: 0
[MC] - Node: 4, query: 89, result: 1.924398, time: 0.006733, pqs: 6, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 0.053226, time: 0.008640, pqs: 0, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 0.053226, time: 0.003712, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 90, result: 1.613665, time: 0.005708, pqs: 5, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 0.053226, time: 0.003755, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 91, result: 1.072678, time: 0.006138, pqs: 7, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 0.053226, time: 0.003789, pqs: 0, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 0.053226, time: 0.003562, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 92, result: 0.841052, time: 0.004086, pqs: 5, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 0.053226, time: 0.003543, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 93, result: 0.648074, time: 0.004239, pqs: 5, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 0.053226, time: 0.003549, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 94, result: 0.476570, time: 0.004727, pqs: 4, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 0.053226, time: 0.003496, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 95, result: 0.333485, time: 0.004512, pqs: 3, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 0.053226, time: 0.003679, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 0.210577, time: 0.005095, pqs: 2, pqs_stolen: 0
[MC] - Node: 4, query: 97, result: 0.119847, time: 0.004548, pqs: 2, pqs_stolen: 0
[MC] - Node: 5, query: 83, result: 245.546783, time: 0.095676, pqs: 116, pqs_stolen: 0
[MC] - Node: 4, query: 98, result: 0.053226, time: 0.004222, pqs: 1, pqs_stolen: 0
[MC] - Node: 4, query: 100, result: 0.000000, time: 0.004013, pqs: 1, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 0.013250, time: 0.006046, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 0.013250, time: 0.003767, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 0.013250, time: 0.003813, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 0.013250, time: 0.003765, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 0.013250, time: 0.003773, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 0.013250, time: 0.003736, pqs: 0, pqs_stolen: 0
[MC] - Node: 7, query: 98, result: 248.248810, time: 0.230539, pqs: 552, pqs_stolen: 227
[MC] - Node: 4, query: 99, result: 0.013250, time: 0.003798, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 0.013250, time: 0.003791, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 0.013250, time: 0.004005, pqs: 1, pqs_stolen: 0
[MC] - Node: 5, query: 99, result: 265.689636, time: 0.092734, pqs: 454, pqs_stolen: 346
Query [0] -> min distance: [270.837830]
Query [1] -> min distance: [40.874176]
Query [2] -> min distance: [57.346142]
Query [3] -> min distance: [54.993080]
Query [4] -> min distance: [55.007210]
Query [5] -> min distance: [59.770485]
Query [6] -> min distance: [53.034588]
Query [7] -> min distance: [29.832640]
Query [8] -> min distance: [49.649620]
Query [9] -> min distance: [54.367138]
Query [10] -> min distance: [48.523270]
Query [11] -> min distance: [31.837858]
Query [12] -> min distance: [56.722473]
Query [13] -> min distance: [56.290760]
Query [14] -> min distance: [36.883930]
Query [15] -> min distance: [49.848747]
Query [16] -> min distance: [55.399853]
Query [17] -> min distance: [45.408737]
Query [18] -> min distance: [50.129875]
Query [19] -> min distance: [38.833076]
Query [20] -> min distance: [49.544453]
Query [21] -> min distance: [35.321987]
Query [22] -> min distance: [48.791458]
Query [23] -> min distance: [53.405529]
Query [24] -> min distance: [48.300491]
Query [25] -> min distance: [52.363354]
Query [26] -> min distance: [47.658997]
Query [27] -> min distance: [48.087532]
Query [28] -> min distance: [39.316757]
Query [29] -> min distance: [51.019081]
Query [30] -> min distance: [46.471931]
Query [31] -> min distance: [47.325161]
Query [32] -> min distance: [40.541882]
Query [33] -> min distance: [37.440750]
Query [34] -> min distance: [48.091305]
Query [35] -> min distance: [39.068008]
Query [36] -> min distance: [37.841858]
Query [37] -> min distance: [38.629711]
Query [38] -> min distance: [32.500881]
Query [39] -> min distance: [7.396423]
Query [40] -> min distance: [22.404102]
Query [41] -> min distance: [31.759600]
Query [42] -> min distance: [35.743687]
Query [43] -> min distance: [34.035652]
Query [44] -> min distance: [14.078876]
Query [45] -> min distance: [31.474785]
Query [46] -> min distance: [39.535229]
Query [47] -> min distance: [26.867067]
Query [48] -> min distance: [21.756350]
Query [49] -> min distance: [21.530951]
Query [50] -> min distance: [35.257347]
Query [51] -> min distance: [37.970463]
Query [52] -> min distance: [43.461464]
Query [53] -> min distance: [45.142975]
Query [54] -> min distance: [38.227802]
Query [55] -> min distance: [33.634880]
Query [56] -> min distance: [18.121124]
Query [57] -> min distance: [39.984997]
Query [58] -> min distance: [17.361347]
Query [59] -> min distance: [27.293577]
Query [60] -> min distance: [39.765339]
Query [61] -> min distance: [39.240166]
Query [62] -> min distance: [44.423679]
Query [63] -> min distance: [30.893175]
Query [64] -> min distance: [2.456396]
Query [65] -> min distance: [43.736153]
Query [66] -> min distance: [27.939026]
Query [67] -> min distance: [26.131281]
Query [68] -> min distance: [22.612827]
Query [69] -> min distance: [29.470987]
Query [70] -> min distance: [28.615744]
Query [71] -> min distance: [16.098270]
Query [72] -> min distance: [27.188898]
Query [73] -> min distance: [16.914639]
Query [74] -> min distance: [29.211643]
Query [75] -> min distance: [21.170929]
Query [76] -> min distance: [29.387537]
Query [77] -> min distance: [44.814342]
Query [78] -> min distance: [34.215866]
Query [79] -> min distance: [25.539431]
Query [80] -> min distance: [23.628355]
Query [81] -> min distance: [14.318028]
Query [82] -> min distance: [7.425709]
Query [83] -> min distance: [6.344642]
Query [84] -> min distance: [5.575923]
Query [85] -> min distance: [5.173545]
Query [86] -> min distance: [4.293581]
Query [87] -> min distance: [2.959481]
Query [88] -> min distance: [2.568665]
Query [89] -> min distance: [1.924398]
Query [90] -> min distance: [1.613665]
Query [91] -> min distance: [1.072678]
Query [92] -> min distance: [0.841052]
Query [93] -> min distance: [0.648074]
Query [94] -> min distance: [0.476570]
Query [95] -> min distance: [0.333485]
Query [96] -> min distance: [0.210577]
Query [97] -> min distance: [0.119847]
Query [98] -> min distance: [0.053226]
Query [99] -> min distance: [0.013250]
Query [100] -> min distance: [0.000000]
Total min dists: 1353423537
Total real dists: 245256903
total_bsf_change_counter: 657
total_bsf_share_counter: 901
total_bsf_receives_counter: 5387
total_bsf_receives_wrong_query_counter: 0
================ MASTER NODE ENDING OUTPUT ================
[nodes-8], [dataset-without-label], [queries-101]
[0] Buf: 3.139550 Ind: 0.542385 QA: 1.480256 Comm: 1.074688 QueryPrePro: 0.000008 WorkStealing: 0.002822 PQ Fill: 0.208382 PQPrePro: 0.038354 PQProc: 0.683554 
[1] Buf: 3.284364 Ind: 0.538927 QA: 1.481397 Comm: 0.277232 QueryPrePro: 0.000008 WorkStealing: 0.000022 PQ Fill: 0.018934 PQPrePro: 0.000844 PQProc: 1.167845 
[2] Buf: 3.389120 Ind: 0.506372 QA: 1.482663 Comm: 1.089940 QueryPrePro: 0.000008 WorkStealing: 0.002904 PQ Fill: 0.203117 PQPrePro: 0.029648 PQProc: 0.677694 
