Jobid 539848
Running on: ncpu[034-041]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 57.140514, time: 0.026384, pqs: 1302, pqs_stolen: 0
[MC] - Node: 4, query: 36, result: 40.124931, time: 0.010116, pqs: 944, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 48.300491, time: 0.032796, pqs: 1065, pqs_stolen: 0
[MC] - Node: 4, query: 38, result: 32.500881, time: 0.007695, pqs: 703, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 7.396423, time: 0.005080, pqs: 46, pqs_stolen: 0
[MC] - Node: 6, query: 81, result: 14.318028, time: 0.023820, pqs: 983, pqs_stolen: 0
[MC] - Node: 4, query: 40, result: 22.404102, time: 0.007288, pqs: 509, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 14.318028, time: 0.029098, pqs: 15180, pqs_stolen: 0
[MC] - Node: 4, query: 41, result: 31.759600, time: 0.010763, pqs: 964, pqs_stolen: 0
[MC] - Node: 5, query: 37, result: 44.354107, time: 0.036582, pqs: 610, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 7.425709, time: 0.012560, pqs: 4200, pqs_stolen: 0
[MC] - Node: 6, query: 82, result: 7.425709, time: 0.019085, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 55.271347, time: 0.030076, pqs: 893, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.439691, pqs: 998, pqs_stolen: 0
[MC] - Node: 4, query: 42, result: 35.743687, time: 0.011832, pqs: 729, pqs_stolen: 0
[MC] - Node: 4, query: 44, result: 14.078876, time: 0.006044, pqs: 236, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 6.344642, time: 0.010772, pqs: 2542, pqs_stolen: 0
[MC] - Node: 6, query: 83, result: 6.344642, time: 0.010416, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 5.575923, time: 0.006835, pqs: 596, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 32.703453, time: 0.007846, pqs: 584, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 5.173545, time: 0.011228, pqs: 79, pqs_stolen: 0
[MC] - Node: 6, query: 84, result: 5.575923, time: 0.011305, pqs: 30, pqs_stolen: 0
[MC] - Node: 4, query: 46, result: 46.078560, time: 0.006651, pqs: 456, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 4.293581, time: 0.014080, pqs: 74, pqs_stolen: 0
[MC] - Node: 6, query: 85, result: 5.173545, time: 0.007834, pqs: 10, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 2.959481, time: 0.009898, pqs: 22, pqs_stolen: 0
[MC] - Node: 4, query: 47, result: 26.867067, time: 0.007603, pqs: 445, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 2.568665, time: 0.009467, pqs: 20, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 48.999989, time: 0.033192, pqs: 1727, pqs_stolen: 0
[MC] - Node: 5, query: 43, result: 35.310616, time: 0.040041, pqs: 785, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 21.756350, time: 0.007391, pqs: 355, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 1.475803, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 1.924398, time: 0.009092, pqs: 20, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 1.613665, time: 0.009365, pqs: 7, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 1.072678, time: 0.006286, pqs: 11, pqs_stolen: 0
[MC] - Node: 7, query: 87, result: 2.959481, time: 0.007657, pqs: 6, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 0.841052, time: 0.005337, pqs: 8, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 0.648074, time: 0.004140, pqs: 8, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 35.257347, time: 0.012670, pqs: 2035, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 0.476570, time: 0.004927, pqs: 9, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 0.333485, time: 0.004500, pqs: 5, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 0.210577, time: 0.004608, pqs: 4, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 0.119847, time: 0.004031, pqs: 2, pqs_stolen: 0
[MC] - Node: 4, query: 51, result: 37.970463, time: 0.008429, pqs: 1317, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 0.053226, time: 0.003769, pqs: 1, pqs_stolen: 0
[MC] - Node: 5, query: 49, result: 25.816523, time: 0.026879, pqs: 484, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 0.013250, time: 0.004269, pqs: 1, pqs_stolen: 0
[MC] - Node: 7, query: 88, result: 73.668083, time: 0.016910, pqs: 1007, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 0.000000, time: 0.004261, pqs: 1, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 50.125774, time: 0.032636, pqs: 1092, pqs_stolen: 0
[MC] - Node: 6, query: 86, result: 83.176804, time: 0.038865, pqs: 1001, pqs_stolen: 0
[MC] - Node: 4, query: 52, result: 43.461464, time: 0.011545, pqs: 717, pqs_stolen: 0
[MC] - Node: 6, query: 90, result: 75.113792, time: 0.011472, pqs: 713, pqs_stolen: 0
[MC] - Node: 7, query: 89, result: 78.201813, time: 0.019082, pqs: 869, pqs_stolen: 0
[MC] - Node: 6, query: 91, result: 1.072678, time: 0.005090, pqs: 8, pqs_stolen: 0
[MC] - Node: 4, query: 54, result: 38.227802, time: 0.014208, pqs: 682, pqs_stolen: 0
[MC] - Node: 4, query: 55, result: 33.634880, time: 0.008032, pqs: 1037, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 51.057491, time: 0.027217, pqs: 1039, pqs_stolen: 0
[MC] - Node: 7, query: 92, result: 92.027054, time: 0.014844, pqs: 518, pqs_stolen: 0
[MC] - Node: 5, query: 53, result: 45.142975, time: 0.037561, pqs: 6509, pqs_stolen: 0
[MC] - Node: 4, query: 56, result: 18.200603, time: 0.007233, pqs: 232, pqs_stolen: 0
[MC] - Node: 4, query: 58, result: 17.361347, time: 0.005142, pqs: 239, pqs_stolen: 0
[MC] - Node: 4, query: 59, result: 27.861717, time: 0.011595, pqs: 763, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 51.545643, time: 0.027001, pqs: 2923, pqs_stolen: 0
[MC] - Node: 4, query: 60, result: 39.765339, time: 0.006982, pqs: 561, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 171.447479, time: 0.197841, pqs: 504, pqs_stolen: 0
[MC] - Node: 6, query: 93, result: 134.891357, time: 0.046466, pqs: 774, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 47.325161, time: 0.010159, pqs: 1363, pqs_stolen: 0
[MC] - Node: 5, query: 57, result: 46.505936, time: 0.038403, pqs: 856, pqs_stolen: 0
[MC] - Node: 4, query: 61, result: 40.741047, time: 0.013886, pqs: 4068, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 46.471931, time: 0.024780, pqs: 1092, pqs_stolen: 0
[MC] - Node: 4, query: 63, result: 33.865829, time: 0.007972, pqs: 488, pqs_stolen: 0
[MC] - Node: 4, query: 64, result: 2.456396, time: 0.005237, pqs: 29, pqs_stolen: 0
[MC] - Node: 4, query: 65, result: 43.736153, time: 0.008687, pqs: 992, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 40.541882, time: 0.027801, pqs: 667, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 37.440750, time: 0.022960, pqs: 530, pqs_stolen: 0
[MC] - Node: 4, query: 66, result: 29.860464, time: 0.011128, pqs: 961, pqs_stolen: 0
[MC] - Node: 5, query: 62, result: 45.211327, time: 0.035851, pqs: 1512, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 48.091305, time: 0.012101, pqs: 1118, pqs_stolen: 0
[MC] - Node: 4, query: 67, result: 26.131281, time: 0.010579, pqs: 1563, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 37.841858, time: 0.009048, pqs: 929, pqs_stolen: 0
[MC] - Node: 4, query: 69, result: 29.470987, time: 0.005369, pqs: 232, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 39.068008, time: 0.019338, pqs: 875, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 38.629711, time: 0.006531, pqs: 535, pqs_stolen: 0
[MC] - Node: 4, query: 70, result: 28.615744, time: 0.006542, pqs: 166, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 7.396423, time: 0.004808, pqs: 39, pqs_stolen: 0
[MC] - Node: 4, query: 71, result: 16.098270, time: 0.006375, pqs: 197, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 22.404102, time: 0.006710, pqs: 477, pqs_stolen: 0
[MC] - Node: 4, query: 72, result: 27.188898, time: 0.007877, pqs: 1181, pqs_stolen: 0
[MC] - Node: 5, query: 68, result: 23.121437, time: 0.036131, pqs: 535, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 31.759600, time: 0.009589, pqs: 919, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 32.500881, time: 0.026855, pqs: 679, pqs_stolen: 0
[MC] - Node: 4, query: 73, result: 16.914639, time: 0.006683, pqs: 459, pqs_stolen: 0
[MC] - Node: 4, query: 75, result: 21.170929, time: 0.006509, pqs: 418, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 35.743687, time: 0.010823, pqs: 676, pqs_stolen: 0
[MC] - Node: 4, query: 76, result: 30.030533, time: 0.005259, pqs: 357, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 14.078876, time: 0.005705, pqs: 230, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 31.474785, time: 0.006897, pqs: 548, pqs_stolen: 0
[MC] - Node: 5, query: 74, result: 34.872375, time: 0.029827, pqs: 952, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 35.312870, time: 0.026009, pqs: 727, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 39.535229, time: 0.006413, pqs: 560, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 21.756350, time: 0.006872, pqs: 312, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 21.530951, time: 0.005035, pqs: 290, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 35.257347, time: 0.011745, pqs: 1204, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 30.216188, time: 0.026580, pqs: 577, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 37.970463, time: 0.008100, pqs: 687, pqs_stolen: 0
[MC] - Node: 5, query: 78, result: 47.939087, time: 0.037713, pqs: 566, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 45.142975, time: 0.016310, pqs: 2195, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 44.927429, time: 0.031072, pqs: 766, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 39.212425, time: 0.014071, pqs: 646, pqs_stolen: 0
[MC] - Node: 4, query: 77, result: 128.745911, time: 0.077736, pqs: 269, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 18.121124, time: 0.006302, pqs: 191, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 33.960030, time: 0.028138, pqs: 1012, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 39.984997, time: 0.019295, pqs: 115, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 27.293577, time: 0.011674, pqs: 706, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 39.765339, time: 0.006769, pqs: 557, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 17.361347, time: 0.026909, pqs: 236, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 39.240166, time: 0.013440, pqs: 4031, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 30.893175, time: 0.005642, pqs: 318, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 2.738062, time: 0.005543, pqs: 25, pqs_stolen: 0
[MC] - Node: 6, query: 95, result: 186.325180, time: 0.244056, pqs: 593, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 43.736153, time: 0.008222, pqs: 820, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 31.238531, time: 0.009056, pqs: 885, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 44.423679, time: 0.045173, pqs: 1420, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 29.435120, time: 0.011255, pqs: 1554, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 30.045387, time: 0.005002, pqs: 190, pqs_stolen: 0
[MC] - Node: 5, query: 79, result: 175.692520, time: 0.130098, pqs: 302, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 28.615744, time: 0.004885, pqs: 199, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 16.304123, time: 0.005836, pqs: 168, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 27.188898, time: 0.007428, pqs: 1176, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 16.929535, time: 0.006222, pqs: 446, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 22.612827, time: 0.034544, pqs: 462, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 29.211643, time: 0.006895, pqs: 869, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 29.387537, time: 0.005318, pqs: 358, pqs_stolen: 0
[MC] - Node: 7, query: 94, result: 192.819702, time: 0.350345, pqs: 607, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 23.833805, time: 0.027069, pqs: 750, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 44.814342, time: 0.017757, pqs: 243, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 25.539431, time: 0.012800, pqs: 126, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 23.628355, time: 0.015958, pqs: 125, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 34.215866, time: 0.033995, pqs: 509, pqs_stolen: 0
[MC] - Node: 4, query: 80, result: 205.067810, time: 0.201717, pqs: 333, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 14.318028, time: 0.025566, pqs: 615, pqs_stolen: 0
[MC] - Node: 5, query: 81, result: 14.318028, time: 0.117330, pqs: 635, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 6.344642, time: 0.011389, pqs: 117, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 5.575923, time: 0.010838, pqs: 30, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 5.173545, time: 0.009463, pqs: 9, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 4.293581, time: 0.010790, pqs: 7, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 2.959481, time: 0.006889, pqs: 6, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 2.568665, time: 0.005920, pqs: 6, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 1.924398, time: 0.006586, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 1.613665, time: 0.005152, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 1.072678, time: 0.005526, pqs: 7, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 0.841052, time: 0.004046, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 0.648074, time: 0.004002, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 0.476570, time: 0.004057, pqs: 4, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 0.333485, time: 0.004125, pqs: 3, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 0.210577, time: 0.004378, pqs: 2, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 0.119847, time: 0.004880, pqs: 2, pqs_stolen: 0
[MC] - Node: 6, query: 96, result: 186.133652, time: 0.239090, pqs: 565, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 0.053226, time: 0.003906, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 279.402222, time: 0.026099, pqs: 24, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 0.000000, time: 0.005395, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 7.425709, time: 0.007079, pqs: 4, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 7.425709, time: 0.004036, pqs: 4, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 7.425709, time: 0.006741, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 7.425709, time: 0.006931, pqs: 5, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 7.425709, time: 0.183396, pqs: 647, pqs_stolen: 38
[MC] - Node: 2, query: 82, result: 7.425709, time: 0.004692, pqs: 6, pqs_stolen: 0
[MC] - Node: 4, query: 82, result: 7.425709, time: 0.175928, pqs: 612, pqs_stolen: 0
[MC] - Node: 4, query: 84, result: 5.575923, time: 0.014119, pqs: 31, pqs_stolen: 0
[MC] - Node: 4, query: 85, result: 5.173545, time: 0.010357, pqs: 10, pqs_stolen: 0
[MC] - Node: 4, query: 86, result: 4.293581, time: 0.010170, pqs: 8, pqs_stolen: 0
[MC] - Node: 4, query: 87, result: 2.959481, time: 0.006676, pqs: 6, pqs_stolen: 0
[MC] - Node: 4, query: 88, result: 2.568665, time: 0.006038, pqs: 5, pqs_stolen: 0
[MC] - Node: 5, query: 83, result: 245.546783, time: 0.209430, pqs: 367, pqs_stolen: 0
[MC] - Node: 4, query: 89, result: 1.924398, time: 0.005520, pqs: 6, pqs_stolen: 0
[MC] - Node: 4, query: 91, result: 1.072678, time: 0.005249, pqs: 7, pqs_stolen: 0
[MC] - Node: 4, query: 92, result: 0.841052, time: 0.004659, pqs: 5, pqs_stolen: 0
[MC] - Node: 4, query: 93, result: 0.648074, time: 0.004237, pqs: 5, pqs_stolen: 0
[MC] - Node: 4, query: 94, result: 0.476570, time: 0.005429, pqs: 4, pqs_stolen: 0
[MC] - Node: 5, query: 90, result: 1.613665, time: 0.025097, pqs: 5, pqs_stolen: 0
[MC] - Node: 4, query: 95, result: 0.333485, time: 0.007539, pqs: 3, pqs_stolen: 0
[MC] - Node: 4, query: 97, result: 0.119847, time: 0.004473, pqs: 2, pqs_stolen: 0
[MC] - Node: 4, query: 98, result: 0.053226, time: 0.005269, pqs: 1, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 0.013250, time: 0.003738, pqs: 1, pqs_stolen: 0
[MC] - Node: 4, query: 100, result: 0.000000, time: 0.004308, pqs: 1, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 0.210577, time: 0.007961, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 0.210577, time: 0.003462, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 0.210577, time: 0.003406, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 0.210577, time: 0.003349, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 0.210577, time: 0.003373, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 0.210577, time: 0.003415, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 0.210577, time: 0.003440, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 0.210577, time: 0.003303, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 0.210577, time: 0.003366, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 0.210577, time: 0.003566, pqs: 0, pqs_stolen: 0
[MC] - Node: 7, query: 97, result: 221.398148, time: 0.374265, pqs: 579, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 0.210577, time: 0.005113, pqs: 2, pqs_stolen: 0
[MC] - Node: 7, query: 99, result: 0.013250, time: 0.003788, pqs: 1, pqs_stolen: 0
[MC] - Node: 7, query: 100, result: 0.000000, time: 0.004675, pqs: 1, pqs_stolen: 0
[MC] - Node: 7, query: 98, result: 0.053226, time: 0.004849, pqs: 0, pqs_stolen: 0
[MC] - Node: 7, query: 98, result: 0.053226, time: 0.004096, pqs: 0, pqs_stolen: 0
[MC] - Node: 7, query: 98, result: 0.053226, time: 0.005261, pqs: 0, pqs_stolen: 0
[MC] - Node: 7, query: 98, result: 0.053226, time: 0.004166, pqs: 0, pqs_stolen: 0
[MC] - Node: 7, query: 98, result: 0.053226, time: 0.005137, pqs: 0, pqs_stolen: 0
[MC] - Node: 7, query: 98, result: 0.053226, time: 0.004258, pqs: 0, pqs_stolen: 0
[MC] - Node: 7, query: 98, result: 0.053226, time: 0.004795, pqs: 0, pqs_stolen: 0
[MC] - Node: 5, query: 96, result: 193.551743, time: 0.107142, pqs: 677, pqs_stolen: 532
[MC] - Node: 7, query: 98, result: 0.053226, time: 0.004254, pqs: 0, pqs_stolen: 0
[MC] - Node: 7, query: 98, result: 0.053226, time: 0.005115, pqs: 1, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 248.248810, time: 0.287644, pqs: 525, pqs_stolen: 54
Query [0] -> min distance: [270.837830]
Query [1] -> min distance: [40.874176]
Query [2] -> min distance: [57.346142]
Query [3] -> min distance: [54.993080]
Query [4] -> min distance: [55.007210]
Query [5] -> min distance: [59.770485]
Query [6] -> min distance: [53.034588]
Query [7] -> min distance: [29.832640]
Query [8] -> min distance: [49.649620]
Query [9] -> min distance: [54.367138]
Query [10] -> min distance: [48.523270]
Query [11] -> min distance: [31.837858]
Query [12] -> min distance: [56.722473]
Query [13] -> min distance: [56.290760]
Query [14] -> min distance: [36.883930]
Query [15] -> min distance: [49.848747]
Query [16] -> min distance: [55.399853]
Query [17] -> min distance: [45.408737]
Query [18] -> min distance: [50.129875]
Query [19] -> min distance: [38.833076]
Query [20] -> min distance: [49.544453]
Query [21] -> min distance: [35.321987]
Query [22] -> min distance: [48.791458]
Query [23] -> min distance: [53.405529]
Query [24] -> min distance: [48.300491]
Query [25] -> min distance: [52.363354]
Query [26] -> min distance: [47.658997]
Query [27] -> min distance: [48.087532]
Query [28] -> min distance: [39.316757]
Query [29] -> min distance: [51.019081]
Query [30] -> min distance: [46.471931]
Query [31] -> min distance: [47.325161]
Query [32] -> min distance: [40.541882]
Query [33] -> min distance: [37.440750]
Query [34] -> min distance: [48.091305]
Query [35] -> min distance: [39.068008]
Query [36] -> min distance: [37.841858]
Query [37] -> min distance: [38.629711]
Query [38] -> min distance: [32.500881]
Query [39] -> min distance: [7.396423]
Query [40] -> min distance: [22.404102]
Query [41] -> min distance: [31.759600]
Query [42] -> min distance: [35.743687]
Query [43] -> min distance: [34.035652]
Query [44] -> min distance: [14.078876]
Query [45] -> min distance: [31.474785]
Query [46] -> min distance: [39.535229]
Query [47] -> min distance: [26.867067]
Query [48] -> min distance: [21.756350]
Query [49] -> min distance: [21.530951]
Query [50] -> min distance: [35.257347]
Query [51] -> min distance: [37.970463]
Query [52] -> min distance: [43.461464]
Query [53] -> min distance: [45.142975]
Query [54] -> min distance: [38.227802]
Query [55] -> min distance: [33.634880]
Query [56] -> min distance: [18.121124]
Query [57] -> min distance: [39.984997]
Query [58] -> min distance: [17.361347]
Query [59] -> min distance: [27.293577]
Query [60] -> min distance: [39.765339]
Query [61] -> min distance: [39.240166]
Query [62] -> min distance: [44.423679]
Query [63] -> min distance: [30.893175]
Query [64] -> min distance: [2.456396]
Query [65] -> min distance: [43.736153]
Query [66] -> min distance: [27.939026]
Query [67] -> min distance: [26.131281]
Query [68] -> min distance: [22.612827]
Query [69] -> min distance: [29.470987]
Query [70] -> min distance: [28.615744]
Query [71] -> min distance: [16.098270]
Query [72] -> min distance: [27.188898]
Query [73] -> min distance: [16.914639]
Query [74] -> min distance: [29.211643]
Query [75] -> min distance: [21.170929]
Query [76] -> min distance: [29.387537]
Query [77] -> min distance: [44.814342]
Query [78] -> min distance: [34.215866]
Query [79] -> min distance: [25.539431]
Query [80] -> min distance: [23.628355]
Query [81] -> min distance: [14.318028]
Query [82] -> min distance: [7.425709]
Query [83] -> min distance: [6.344642]
Query [84] -> min distance: [5.575923]
Query [85] -> min distance: [5.173545]
Query [86] -> min distance: [4.293581]
Query [87] -> min distance: [2.959481]
Query [88] -> min distance: [2.568665]
Query [89] -> min distance: [1.924398]
Query [90] -> min distance: [1.613665]
Query [91] -> min distance: [1.072678]
Query [92] -> min distance: [0.841052]
Query [93] -> min distance: [0.648074]
Query [94] -> min distance: [0.476570]
Query [95] -> min distance: [0.333485]
Query [96] -> min distance: [0.210577]
Query [97] -> min distance: [0.119847]
Query [98] -> min distance: [0.053226]
Query [99] -> min distance: [0.013250]
Query [100] -> min distance: [0.000000]
Total min dists: 1408735792
Total real dists: 296700442
total_bsf_change_counter: 720
total_bsf_share_counter: 935
total_bsf_receives_counter: 5580
total_bsf_receives_wrong_query_counter: 0
================ MASTER NODE ENDING OUTPUT ================
[nodes-8], [dataset-without-label], [queries-101]
