Jobid 539851
Running on: ncpu[034-041]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 1, result: 54.065037, time: 0.335038, pqs: 1218, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 34.997456, time: 0.009817, pqs: 2016, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 16.929535, time: 0.006611, pqs: 565, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 26.867067, time: 0.008857, pqs: 726, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 23.833805, time: 0.006946, pqs: 754, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 77.711632, time: 0.023359, pqs: 555, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 35.257347, time: 0.013528, pqs: 2033, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 34.233440, time: 0.008241, pqs: 1164, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 21.756350, time: 0.008189, pqs: 376, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 31.741508, time: 0.006051, pqs: 631, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 29.448551, time: 0.007571, pqs: 535, pqs_stolen: 0
[MC] - Node: 4, query: 51, result: 37.970463, time: 0.009090, pqs: 1353, pqs_stolen: 0
[MC] - Node: 6, query: 54, result: 39.212425, time: 0.011663, pqs: 780, pqs_stolen: 0
[MC] - Node: 6, query: 55, result: 34.079960, time: 0.007764, pqs: 875, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 48.137329, time: 0.015381, pqs: 1047, pqs_stolen: 0
[MC] - Node: 4, query: 52, result: 43.461464, time: 0.011998, pqs: 822, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 40.921806, time: 0.013105, pqs: 1588, pqs_stolen: 0
[MC] - Node: 6, query: 56, result: 19.397760, time: 0.006601, pqs: 160, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 37.970463, time: 0.009283, pqs: 622, pqs_stolen: 0
[MC] - Node: 6, query: 57, result: 41.920204, time: 0.008412, pqs: 492, pqs_stolen: 0
[MC] - Node: 4, query: 53, result: 45.142975, time: 0.017476, pqs: 6508, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 19.361544, time: 0.005713, pqs: 287, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 45.674255, time: 0.012832, pqs: 738, pqs_stolen: 0
[MC] - Node: 4, query: 54, result: 38.227802, time: 0.014442, pqs: 681, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 58.357220, time: 0.016731, pqs: 1825, pqs_stolen: 0
[MC] - Node: 4, query: 55, result: 33.694782, time: 0.007848, pqs: 1042, pqs_stolen: 0
[MC] - Node: 6, query: 59, result: 28.254852, time: 0.023535, pqs: 605, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 128.975601, time: 0.065595, pqs: 963, pqs_stolen: 0
[MC] - Node: 4, query: 56, result: 18.200603, time: 0.007286, pqs: 256, pqs_stolen: 0
[MC] - Node: 6, query: 60, result: 39.765339, time: 0.007285, pqs: 656, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 40.153732, time: 0.008785, pqs: 821, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 39.480286, time: 0.016370, pqs: 734, pqs_stolen: 0
[MC] - Node: 4, query: 58, result: 20.264294, time: 0.005562, pqs: 296, pqs_stolen: 0
[MC] - Node: 6, query: 61, result: 39.240166, time: 0.014256, pqs: 4030, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 33.634880, time: 0.008656, pqs: 1059, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 19.436747, time: 0.008137, pqs: 305, pqs_stolen: 0
[MC] - Node: 4, query: 59, result: 27.861717, time: 0.011531, pqs: 736, pqs_stolen: 0
[MC] - Node: 6, query: 62, result: 45.829426, time: 0.014350, pqs: 1099, pqs_stolen: 0
[MC] - Node: 4, query: 60, result: 39.765339, time: 0.006869, pqs: 560, pqs_stolen: 0
[MC] - Node: 6, query: 63, result: 30.893175, time: 0.006207, pqs: 638, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 39.984997, time: 0.012768, pqs: 733, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 1.522824, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 64, result: 3.440950, time: 0.005490, pqs: 46, pqs_stolen: 0
[MC] - Node: 4, query: 61, result: 40.741047, time: 0.013099, pqs: 4096, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 17.361347, time: 0.008319, pqs: 412, pqs_stolen: 0
[MC] - Node: 7, query: 65, result: 43.736153, time: 0.009416, pqs: 1220, pqs_stolen: 0
[MC] - Node: 6, query: 66, result: 29.176275, time: 0.009654, pqs: 1055, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 27.293577, time: 0.013375, pqs: 794, pqs_stolen: 0
[MC] - Node: 7, query: 67, result: 30.568272, time: 0.011127, pqs: 1799, pqs_stolen: 0
[MC] - Node: 4, query: 62, result: 45.211327, time: 0.017184, pqs: 1471, pqs_stolen: 0
[MC] - Node: 6, query: 68, result: 23.171730, time: 0.011086, pqs: 434, pqs_stolen: 0
[MC] - Node: 7, query: 69, result: 30.045387, time: 0.005227, pqs: 255, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 41.097042, time: 0.008149, pqs: 612, pqs_stolen: 0
[MC] - Node: 4, query: 63, result: 30.893175, time: 0.005567, pqs: 317, pqs_stolen: 0
[MC] - Node: 6, query: 70, result: 28.615744, time: 0.005502, pqs: 131, pqs_stolen: 0
[MC] - Node: 7, query: 71, result: 16.850628, time: 0.005533, pqs: 156, pqs_stolen: 0
[MC] - Node: 4, query: 64, result: 2.456396, time: 0.005177, pqs: 42, pqs_stolen: 0
[MC] - Node: 7, query: 73, result: 18.640978, time: 0.006209, pqs: 623, pqs_stolen: 0
[MC] - Node: 6, query: 72, result: 31.397551, time: 0.008762, pqs: 1989, pqs_stolen: 0
[MC] - Node: 4, query: 65, result: 44.199791, time: 0.008552, pqs: 1164, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 43.843758, time: 0.016752, pqs: 4197, pqs_stolen: 0
[MC] - Node: 6, query: 74, result: 29.211643, time: 0.008153, pqs: 535, pqs_stolen: 0
[MC] - Node: 7, query: 75, result: 21.439230, time: 0.009185, pqs: 386, pqs_stolen: 0
[MC] - Node: 4, query: 66, result: 29.860464, time: 0.009863, pqs: 1047, pqs_stolen: 0
[MC] - Node: 6, query: 76, result: 29.387537, time: 0.005915, pqs: 363, pqs_stolen: 0
[MC] - Node: 4, query: 67, result: 26.131281, time: 0.010303, pqs: 1691, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 44.831982, time: 0.017270, pqs: 1610, pqs_stolen: 0
[MC] - Node: 6, query: 78, result: 47.962444, time: 0.013239, pqs: 932, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 39.849316, time: 0.010038, pqs: 458, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.594719, pqs: 1009, pqs_stolen: 0
[MC] - Node: 4, query: 68, result: 22.612827, time: 0.014822, pqs: 530, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 2.738062, time: 0.006013, pqs: 68, pqs_stolen: 0
[MC] - Node: 5, query: 69, result: 29.470987, time: 0.005641, pqs: 233, pqs_stolen: 0
[MC] - Node: 4, query: 70, result: 28.615744, time: 0.004992, pqs: 166, pqs_stolen: 0
[MC] - Node: 5, query: 71, result: 16.098270, time: 0.007127, pqs: 186, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 49.204014, time: 0.009996, pqs: 1110, pqs_stolen: 0
[MC] - Node: 4, query: 72, result: 29.952951, time: 0.007841, pqs: 1716, pqs_stolen: 0
[MC] - Node: 5, query: 73, result: 16.914639, time: 0.006024, pqs: 411, pqs_stolen: 0
[MC] - Node: 4, query: 74, result: 34.872375, time: 0.007804, pqs: 992, pqs_stolen: 0
[MC] - Node: 5, query: 75, result: 21.170929, time: 0.006643, pqs: 436, pqs_stolen: 0
[MC] - Node: 4, query: 76, result: 29.387537, time: 0.005096, pqs: 357, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 27.939026, time: 0.015139, pqs: 1088, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 26.131281, time: 0.011650, pqs: 1035, pqs_stolen: 0
[MC] - Node: 4, query: 78, result: 47.939087, time: 0.016640, pqs: 1022, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 22.969938, time: 0.015862, pqs: 562, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 34.022579, time: 0.005776, pqs: 300, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 28.615744, time: 0.006935, pqs: 146, pqs_stolen: 0
[MC] - Node: 7, query: 77, result: 127.169495, time: 0.097492, pqs: 942, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 16.946285, time: 0.006891, pqs: 206, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 27.188898, time: 0.007969, pqs: 1320, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 16.914639, time: 0.006901, pqs: 426, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 29.211643, time: 0.009323, pqs: 548, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 21.170929, time: 0.007277, pqs: 417, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 29.387537, time: 0.005523, pqs: 364, pqs_stolen: 0
[MC] - Node: 5, query: 77, result: 44.814342, time: 0.096385, pqs: 949, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 44.814342, time: 0.017861, pqs: 4454, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 201.003998, time: 0.256602, pqs: 977, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.740460, pqs: 1001, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 34.215866, time: 0.014176, pqs: 1074, pqs_stolen: 0
[MC] - Node: 6, query: 79, result: 25.539431, time: 0.156501, pqs: 979, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 25.539431, time: 0.309272, pqs: 978, pqs_stolen: 0
[MC] - Node: 4, query: 79, result: 25.539431, time: 0.106234, pqs: 997, pqs_stolen: 0
[MC] - Node: 5, query: 80, result: 23.628355, time: 0.036247, pqs: 998, pqs_stolen: 0
[MC] - Node: 7, query: 80, result: 23.628355, time: 0.086203, pqs: 978, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 23.628355, time: 0.013950, pqs: 2531, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 25.539431, time: 0.021737, pqs: 2467, pqs_stolen: 0
[MC] - Node: 7, query: 82, result: 7.425709, time: 0.018640, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 7.425709, time: 0.029205, pqs: 983, pqs_stolen: 0
[MC] - Node: 5, query: 82, result: 7.425709, time: 0.019111, pqs: 1009, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 14.318028, time: 0.039547, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 81, result: 14.318028, time: 0.034112, pqs: 983, pqs_stolen: 0
[MC] - Node: 4, query: 81, result: 14.318028, time: 0.035254, pqs: 1010, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 14.318028, time: 0.034151, pqs: 15186, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 7.425709, time: 0.031526, pqs: 4194, pqs_stolen: 0
[MC] - Node: 7, query: 83, result: 6.344642, time: 0.024439, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 6.344642, time: 0.023255, pqs: 982, pqs_stolen: 0
[MC] - Node: 6, query: 84, result: 5.575923, time: 0.019458, pqs: 976, pqs_stolen: 0
[MC] - Node: 5, query: 83, result: 6.344642, time: 0.023632, pqs: 1007, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 5.575923, time: 0.022619, pqs: 971, pqs_stolen: 0
[MC] - Node: 4, query: 84, result: 5.575923, time: 0.015334, pqs: 992, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 6.344642, time: 0.010206, pqs: 2545, pqs_stolen: 0
[MC] - Node: 7, query: 85, result: 5.173545, time: 0.020492, pqs: 946, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 5.173545, time: 0.018759, pqs: 804, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 5.173545, time: 0.023307, pqs: 851, pqs_stolen: 0
[MC] - Node: 5, query: 85, result: 5.173545, time: 0.023703, pqs: 843, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 5.575923, time: 0.025724, pqs: 596, pqs_stolen: 0
[MC] - Node: 6, query: 86, result: 4.293581, time: 0.024197, pqs: 1019, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 4.293581, time: 0.023740, pqs: 895, pqs_stolen: 0
[MC] - Node: 4, query: 86, result: 4.293581, time: 0.023675, pqs: 1097, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 4.293581, time: 0.006627, pqs: 78, pqs_stolen: 0
[MC] - Node: 7, query: 87, result: 2.959481, time: 0.008977, pqs: 1171, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 2.568665, time: 0.007434, pqs: 1294, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 2.959481, time: 0.006908, pqs: 1049, pqs_stolen: 0
[MC] - Node: 4, query: 88, result: 2.568665, time: 0.006707, pqs: 1307, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 2.568665, time: 0.004790, pqs: 20, pqs_stolen: 0
[MC] - Node: 6, query: 88, result: 2.568665, time: 0.007406, pqs: 1348, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 2.959481, time: 0.027957, pqs: 23, pqs_stolen: 0
[MC] - Node: 5, query: 87, result: 2.959481, time: 0.006754, pqs: 1307, pqs_stolen: 0
[MC] - Node: 7, query: 89, result: 1.924398, time: 0.008306, pqs: 1115, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 1.613665, time: 0.008766, pqs: 1118, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 1.924398, time: 0.007190, pqs: 1292, pqs_stolen: 0
[MC] - Node: 4, query: 90, result: 1.613665, time: 0.008993, pqs: 1352, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 1.924398, time: 0.004921, pqs: 20, pqs_stolen: 0
[MC] - Node: 6, query: 90, result: 1.613665, time: 0.009007, pqs: 1179, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 0.648074, time: 0.026910, pqs: 8, pqs_stolen: 0
[MC] - Node: 5, query: 89, result: 1.924398, time: 0.007901, pqs: 1355, pqs_stolen: 0
[MC] - Node: 7, query: 91, result: 1.072678, time: 0.009288, pqs: 1370, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 0.841052, time: 0.009357, pqs: 885, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 1.072678, time: 0.009740, pqs: 962, pqs_stolen: 0
[MC] - Node: 4, query: 92, result: 0.841052, time: 0.009213, pqs: 945, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 1.613665, time: 0.004834, pqs: 7, pqs_stolen: 0
[MC] - Node: 6, query: 92, result: 0.841052, time: 0.009415, pqs: 947, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 0.000000, time: 0.028013, pqs: 1, pqs_stolen: 0
[MC] - Node: 5, query: 91, result: 1.072678, time: 0.008908, pqs: 1041, pqs_stolen: 0
[MC] - Node: 7, query: 93, result: 0.648074, time: 0.006563, pqs: 940, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 0.476570, time: 0.007418, pqs: 980, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 0.648074, time: 0.007390, pqs: 956, pqs_stolen: 0
[MC] - Node: 4, query: 94, result: 0.476570, time: 0.006683, pqs: 1003, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 1.072678, time: 0.004721, pqs: 13, pqs_stolen: 0
[MC] - Node: 6, query: 94, result: 0.476570, time: 0.007258, pqs: 982, pqs_stolen: 0
[MC] - Node: 5, query: 93, result: 0.648074, time: 0.007618, pqs: 973, pqs_stolen: 0
[MC] - Node: 7, query: 95, result: 0.333485, time: 0.008926, pqs: 977, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 0.210577, time: 0.008839, pqs: 975, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 0.333485, time: 0.007727, pqs: 976, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 0.210577, time: 0.008932, pqs: 1000, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 0.841052, time: 0.004698, pqs: 8, pqs_stolen: 0
[MC] - Node: 6, query: 96, result: 0.210577, time: 0.008201, pqs: 977, pqs_stolen: 0
[MC] - Node: 5, query: 95, result: 0.333485, time: 0.008225, pqs: 998, pqs_stolen: 0
[MC] - Node: 7, query: 97, result: 0.119847, time: 0.010483, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 0.053226, time: 0.008586, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 0.119847, time: 0.009188, pqs: 983, pqs_stolen: 0
[MC] - Node: 4, query: 98, result: 0.053226, time: 0.008373, pqs: 1010, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 0.476570, time: 0.005173, pqs: 9, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 0.053226, time: 0.010349, pqs: 983, pqs_stolen: 0
[MC] - Node: 5, query: 97, result: 0.119847, time: 0.009153, pqs: 1007, pqs_stolen: 0
[MC] - Node: 7, query: 99, result: 0.013250, time: 0.007423, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 0.000000, time: 0.007137, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 0.013250, time: 0.011407, pqs: 983, pqs_stolen: 0
[MC] - Node: 4, query: 100, result: 0.000000, time: 0.011574, pqs: 1010, pqs_stolen: 56
[MC] - Node: 0, query: 95, result: 0.333485, time: 0.004990, pqs: 5, pqs_stolen: 0
[MC] - Node: 6, query: 100, result: 0.000000, time: 0.007329, pqs: 983, pqs_stolen: 56
[MC] - Node: 5, query: 99, result: 0.013250, time: 0.007479, pqs: 1009, pqs_stolen: 0
[MC] - Node: 7, query: 100, result: 0.000000, time: 0.006155, pqs: 0, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 0.210577, time: 0.004810, pqs: 4, pqs_stolen: 0
[MC] - Node: 5, query: 100, result: 0.000000, time: 0.006580, pqs: 0, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 0.119847, time: 0.004065, pqs: 2, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 0.053226, time: 0.004355, pqs: 1, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 0.013250, time: 0.004637, pqs: 1, pqs_stolen: 0
Query [0] -> min distance: [270.837830]
Query [1] -> min distance: [40.874176]
Query [2] -> min distance: [57.346142]
Query [3] -> min distance: [54.993080]
Query [4] -> min distance: [55.007210]
Query [5] -> min distance: [59.770485]
Query [6] -> min distance: [53.034588]
Query [7] -> min distance: [29.832640]
Query [8] -> min distance: [49.649620]
Query [9] -> min distance: [54.367138]
Query [10] -> min distance: [48.523270]
Query [11] -> min distance: [31.837858]
Query [12] -> min distance: [56.722473]
Query [13] -> min distance: [56.290760]
Query [14] -> min distance: [36.883930]
Query [15] -> min distance: [49.848747]
Query [16] -> min distance: [55.399853]
Query [17] -> min distance: [45.408737]
Query [18] -> min distance: [50.129875]
Query [19] -> min distance: [38.833076]
Query [20] -> min distance: [49.544453]
Query [21] -> min distance: [35.321987]
Query [22] -> min distance: [48.791458]
Query [23] -> min distance: [53.405529]
Query [24] -> min distance: [48.300491]
Query [25] -> min distance: [52.363354]
Query [26] -> min distance: [47.658997]
Query [27] -> min distance: [48.087532]
Query [28] -> min distance: [39.316757]
Query [29] -> min distance: [51.019081]
Query [30] -> min distance: [46.471931]
Query [31] -> min distance: [47.325161]
Query [32] -> min distance: [40.541882]
Query [33] -> min distance: [37.440750]
Query [34] -> min distance: [48.091305]
Query [35] -> min distance: [39.068008]
Query [36] -> min distance: [37.841858]
Query [37] -> min distance: [38.629711]
Query [38] -> min distance: [32.500881]
Query [39] -> min distance: [7.396423]
Query [40] -> min distance: [22.404102]
Query [41] -> min distance: [31.759600]
Query [42] -> min distance: [35.743687]
Query [43] -> min distance: [34.035652]
Query [44] -> min distance: [14.078876]
Query [45] -> min distance: [31.474785]
Query [46] -> min distance: [39.535229]
Query [47] -> min distance: [26.867067]
Query [48] -> min distance: [21.756350]
Query [49] -> min distance: [21.530951]
Query [50] -> min distance: [35.257347]
Query [51] -> min distance: [37.970463]
Query [52] -> min distance: [43.461464]
Query [53] -> min distance: [45.142975]
Query [54] -> min distance: [38.227802]
Query [55] -> min distance: [33.634880]
Query [56] -> min distance: [18.121124]
Query [57] -> min distance: [39.984997]
Query [58] -> min distance: [17.361347]
Query [59] -> min distance: [27.293577]
Query [60] -> min distance: [39.765339]
Query [61] -> min distance: [39.240166]
Query [62] -> min distance: [44.423679]
Query [63] -> min distance: [30.893175]
Query [64] -> min distance: [2.456396]
Query [65] -> min distance: [43.736153]
Query [66] -> min distance: [27.939026]
Query [67] -> min distance: [26.131281]
Query [68] -> min distance: [22.612827]
Query [69] -> min distance: [29.470987]
Query [70] -> min distance: [28.615744]
Query [71] -> min distance: [16.098270]
Query [72] -> min distance: [27.188898]
Query [73] -> min distance: [16.914639]
Query [74] -> min distance: [29.211643]
Query [75] -> min distance: [21.170929]
Query [76] -> min distance: [29.387537]
Query [77] -> min distance: [44.814342]
Query [78] -> min distance: [34.215866]
Query [79] -> min distance: [25.539431]
Query [80] -> min distance: [23.628355]
Query [81] -> min distance: [14.318028]
Query [82] -> min distance: [7.425709]
Query [83] -> min distance: [6.344642]
Query [84] -> min distance: [5.575923]
Query [85] -> min distance: [5.173545]
Query [86] -> min distance: [4.293581]
Query [87] -> min distance: [2.959481]
Query [88] -> min distance: [2.568665]
Query [89] -> min distance: [1.924398]
Query [90] -> min distance: [1.613665]
Query [91] -> min distance: [1.072678]
Query [92] -> min distance: [0.841052]
Query [93] -> min distance: [0.648074]
Query [94] -> min distance: [0.476570]
Query [95] -> min distance: [0.333485]
Query [96] -> min distance: [0.210577]
Query [97] -> min distance: [0.119847]
Query [98] -> min distance: [0.053226]
Query [99] -> min distance: [0.013250]
Query [100] -> min distance: [0.000000]
Total min dists: 1385769746
Total real dists: 234771444
total_bsf_change_counter: 800
total_bsf_share_counter: 859
total_bsf_receives_counter: 5998
total_bsf_receives_wrong_query_counter: 0
================ MASTER NODE ENDING OUTPUT ================
[nodes-8], [dataset-without-label], [queries-101]
[0] Buf: 3.118559 Ind: 0.553547 QA: 1.900684 Comm: 1.473039 QueryPrePro: 0.000009 WorkStealing: 0.024657 PQ Fill: 0.222344 PQPrePro: 0.035206 PQProc: 0.680275 
[1] Buf: 3.234131 Ind: 0.546606 QA: 1.902348 Comm: 0.650190 QueryPrePro: 0.000009 WorkStealing: 0.000013 PQ Fill: 0.027561 PQPrePro: 0.062653 PQProc: 1.091061 
[2] Buf: 3.476634 Ind: 0.509024 QA: 1.878642 Comm: 1.487411 QueryPrePro: 0.000008 WorkStealing: 0.000817 PQ Fill: 0.162505 PQPrePro: 0.020455 PQProc: 1.324029 
[3] Buf: 4.072207 Ind: 0.524682 QA: 1.879019 Comm: 0.391364 QueryPrePro: 0.000010 WorkStealing: 0.000105 PQ Fill: 0.108968 PQPrePro: 0.139190 PQProc: 1.055389 
[4] Buf: 3.552874 Ind: 0.522615 QA: 1.881237 Comm: 1.528420 QueryPrePro: 0.000009 WorkStealing: 0.000006 PQ Fill: 0.207574 PQPrePro: 0.028928 PQProc: 1.065383 
[5] Buf: 3.377388 Ind: 0.527144 QA: 1.882137 Comm: 0.448659 QueryPrePro: 0.000008 WorkStealing: 0.006869 PQ Fill: 0.060418 PQPrePro: 0.005559 PQProc: 1.326165 
[6] Buf: 2.952794 Ind: 0.368243 QA: 1.877951 Comm: 1.476237 QueryPrePro: 0.000008 WorkStealing: 0.000005 PQ Fill: 0.231047 PQPrePro: 0.024176 PQProc: 0.819243 
[7] Buf: 3.312934 Ind: 0.504179 QA: 1.883380 Comm: 0.598614 QueryPrePro: 0.000009 WorkStealing: 0.006625 PQ Fill: 0.060890 PQPrePro: 0.006259 PQProc: 1.169051 
opening file : seismic_pdr_distributed_queries_benchmark101/seismic/pdr_dq/dynamic_thread_sorted_ws/node8/groups4/bsf_share1/threads16-64/run3.txt
===========================================================
