Jobid 540438
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.882668, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 127.715134, time: 0.139279, pqs: 962, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 136.772751, time: 0.174636, pqs: 938, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 117.496254, time: 0.048813, pqs: 916, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 122.910126, time: 0.092118, pqs: 965, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 120.494957, time: 0.061727, pqs: 978, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 117.835449, time: 0.044916, pqs: 978, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 126.688408, time: 0.071291, pqs: 956, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 115.235367, time: 0.136902, pqs: 948, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 129.054932, time: 0.146743, pqs: 876, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 122.315331, time: 0.061042, pqs: 981, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 114.648689, time: 0.076786, pqs: 898, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 121.513672, time: 0.066438, pqs: 1014, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 129.825531, time: 0.137518, pqs: 979, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 115.986664, time: 0.037832, pqs: 908, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 130.577713, time: 0.163674, pqs: 920, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 129.018738, time: 0.124489, pqs: 959, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 126.551140, time: 0.084957, pqs: 947, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 70.196533, time: 0.036508, pqs: 1374, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 116.938339, time: 0.069658, pqs: 981, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 121.091164, time: 0.051984, pqs: 871, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 120.705956, time: 0.064994, pqs: 984, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 114.648689, time: 0.093380, pqs: 894, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 105.633179, time: 0.030333, pqs: 871, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 119.167557, time: 0.092166, pqs: 897, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 126.056747, time: 0.127597, pqs: 946, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 118.670494, time: 0.034895, pqs: 942, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 82.693474, time: 0.021636, pqs: 803, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 122.373001, time: 0.044818, pqs: 1000, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 122.453087, time: 0.119394, pqs: 945, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 118.373787, time: 0.038396, pqs: 952, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 108.760986, time: 0.027373, pqs: 921, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 114.608894, time: 0.059298, pqs: 888, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 141.187057, time: 0.162071, pqs: 975, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 115.235367, time: 0.151640, pqs: 935, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 91.739975, time: 0.064140, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 107.917679, time: 0.034317, pqs: 933, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 119.167557, time: 0.107525, pqs: 882, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 90.032455, time: 0.034458, pqs: 855, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 101.707550, time: 0.028599, pqs: 832, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 88.724190, time: 0.021650, pqs: 813, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 134.838821, time: 0.176363, pqs: 961, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 125.266975, time: 0.087165, pqs: 961, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 130.781311, time: 0.214941, pqs: 965, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 119.844635, time: 0.055508, pqs: 955, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 96.326347, time: 0.027364, pqs: 756, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 126.551140, time: 0.096450, pqs: 930, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 105.439850, time: 0.042599, pqs: 900, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 126.481155, time: 0.107011, pqs: 946, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 104.549973, time: 0.031121, pqs: 882, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 119.728004, time: 0.051705, pqs: 872, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 130.781311, time: 0.207122, pqs: 993, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 129.553101, time: 0.132432, pqs: 883, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 116.963013, time: 0.041263, pqs: 894, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 116.610001, time: 0.102028, pqs: 937, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 115.252151, time: 0.047649, pqs: 971, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 113.585480, time: 0.054888, pqs: 967, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 122.794159, time: 0.104066, pqs: 961, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 118.792374, time: 0.045533, pqs: 943, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 122.453087, time: 0.136284, pqs: 936, pqs_stolen: 0
[MC] - Node: 3, query: 101, result: 100.005814, time: 0.034935, pqs: 932, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 83.644646, time: 0.018279, pqs: 579, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 118.704994, time: 0.101851, pqs: 922, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 114.608894, time: 0.063069, pqs: 818, pqs_stolen: 0
[MC] - Node: 3, query: 103, result: 101.408073, time: 0.056854, pqs: 1036, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 117.397209, time: 0.125631, pqs: 948, pqs_stolen: 0
[MC] - Node: 3, query: 104, result: 92.880386, time: 0.025615, pqs: 797, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 119.112923, time: 0.077337, pqs: 885, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 119.030403, time: 0.077372, pqs: 957, pqs_stolen: 0
[MC] - Node: 3, query: 105, result: 109.662224, time: 0.053789, pqs: 889, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 119.167557, time: 0.114097, pqs: 893, pqs_stolen: 0
[MC] - Node: 3, query: 106, result: 97.568192, time: 0.031981, pqs: 871, pqs_stolen: 0
[MC] - Node: 3, query: 107, result: 106.349792, time: 0.032692, pqs: 906, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 114.132149, time: 0.109902, pqs: 941, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 131.077042, time: 0.105943, pqs: 969, pqs_stolen: 0
[MC] - Node: 3, query: 108, result: 110.745316, time: 0.062096, pqs: 897, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 65.927910, time: 0.181527, pqs: 977, pqs_stolen: 0
[MC] - Node: 3, query: 109, result: 96.603851, time: 0.027323, pqs: 836, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 117.323654, time: 0.077399, pqs: 891, pqs_stolen: 0
[MC] - Node: 3, query: 110, result: 101.422714, time: 0.059140, pqs: 923, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 131.324600, time: 0.081853, pqs: 949, pqs_stolen: 0
[MC] - Node: 3, query: 111, result: 111.921532, time: 0.041764, pqs: 1011, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 87.451691, time: 0.045144, pqs: 722, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 112.093353, time: 0.029616, pqs: 814, pqs_stolen: 0
[MC] - Node: 3, query: 112, result: 103.825424, time: 0.044335, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 54.481735, time: 0.154528, pqs: 966, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 131.434509, time: 0.227671, pqs: 948, pqs_stolen: 0
[MC] - Node: 3, query: 113, result: 97.274132, time: 0.072555, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 126.308510, time: 0.083424, pqs: 963, pqs_stolen: 0
[MC] - Node: 3, query: 114, result: 104.113594, time: 0.045952, pqs: 1033, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 129.366348, time: 0.082215, pqs: 982, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 111.537033, time: 0.080478, pqs: 966, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 116.669815, time: 0.058507, pqs: 818, pqs_stolen: 0
[MC] - Node: 3, query: 115, result: 101.807892, time: 0.024945, pqs: 845, pqs_stolen: 0
[MC] - Node: 3, query: 116, result: 112.631531, time: 0.044300, pqs: 1028, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 116.212837, time: 0.101621, pqs: 717, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 113.126236, time: 0.097719, pqs: 956, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 102.538612, time: 0.027258, pqs: 720, pqs_stolen: 0
[MC] - Node: 3, query: 117, result: 125.246414, time: 0.071690, pqs: 947, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 117.308739, time: 0.130028, pqs: 938, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 107.998840, time: 0.035862, pqs: 926, pqs_stolen: 0
[MC] - Node: 3, query: 118, result: 115.697884, time: 0.029988, pqs: 833, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 120.231163, time: 0.047233, pqs: 923, pqs_stolen: 0
[MC] - Node: 3, query: 119, result: 112.022026, time: 0.032879, pqs: 953, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 118.411217, time: 0.080705, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 126.308510, time: 0.096751, pqs: 950, pqs_stolen: 0
[MC] - Node: 3, query: 120, result: 126.259140, time: 0.038838, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 117.496254, time: 0.050926, pqs: 838, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 105.954323, time: 0.049457, pqs: 803, pqs_stolen: 0
[MC] - Node: 3, query: 121, result: 115.697998, time: 0.055709, pqs: 904, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 117.287773, time: 0.072866, pqs: 941, pqs_stolen: 0
[MC] - Node: 3, query: 122, result: 107.329582, time: 0.034949, pqs: 903, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 114.132149, time: 0.110115, pqs: 882, pqs_stolen: 0
[MC] - Node: 3, query: 123, result: 108.622139, time: 0.027543, pqs: 824, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 117.835449, time: 0.046314, pqs: 925, pqs_stolen: 0
[MC] - Node: 3, query: 124, result: 75.532608, time: 0.016918, pqs: 759, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 110.861473, time: 0.102062, pqs: 942, pqs_stolen: 0
[MC] - Node: 3, query: 125, result: 106.589256, time: 0.038089, pqs: 956, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 110.450211, time: 0.042274, pqs: 930, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 119.501541, time: 0.067821, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 116.026924, time: 0.109772, pqs: 888, pqs_stolen: 0
[MC] - Node: 3, query: 126, result: 105.461258, time: 0.036480, pqs: 981, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 122.832222, time: 0.065909, pqs: 950, pqs_stolen: 0
[MC] - Node: 3, query: 127, result: 110.290436, time: 0.048304, pqs: 941, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 121.513672, time: 0.080879, pqs: 1002, pqs_stolen: 0
[MC] - Node: 3, query: 128, result: 104.963333, time: 0.039733, pqs: 889, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 117.496254, time: 0.055954, pqs: 846, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 113.738846, time: 0.041823, pqs: 886, pqs_stolen: 0
[MC] - Node: 3, query: 129, result: 95.421471, time: 0.042431, pqs: 951, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 119.356316, time: 0.071010, pqs: 964, pqs_stolen: 0
[MC] - Node: 3, query: 130, result: 102.026459, time: 0.041122, pqs: 882, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 116.916771, time: 0.097078, pqs: 945, pqs_stolen: 0
[MC] - Node: 3, query: 131, result: 94.755180, time: 0.035436, pqs: 947, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 75.227692, time: 0.219051, pqs: 961, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 117.835449, time: 0.050384, pqs: 926, pqs_stolen: 0
[MC] - Node: 3, query: 132, result: 113.232483, time: 0.050147, pqs: 900, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 119.960098, time: 0.083720, pqs: 987, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 118.583382, time: 0.073670, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 133, result: 107.705429, time: 0.033765, pqs: 916, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 126.892380, time: 0.086295, pqs: 939, pqs_stolen: 0
[MC] - Node: 3, query: 134, result: 91.804764, time: 0.019083, pqs: 750, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 105.633179, time: 0.030020, pqs: 727, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 115.513878, time: 0.035762, pqs: 807, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 118.515457, time: 0.076807, pqs: 1008, pqs_stolen: 0
[MC] - Node: 3, query: 135, result: 89.436798, time: 0.061488, pqs: 908, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 77.619576, time: 0.023013, pqs: 397, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 113.738846, time: 0.042157, pqs: 884, pqs_stolen: 0
[MC] - Node: 3, query: 136, result: 103.886063, time: 0.037663, pqs: 889, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 117.474640, time: 0.117595, pqs: 719, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 133.792328, time: 0.061647, pqs: 955, pqs_stolen: 0
[MC] - Node: 3, query: 137, result: 108.103661, time: 0.045059, pqs: 1040, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 113.124802, time: 0.054569, pqs: 861, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 117.164070, time: 0.037968, pqs: 904, pqs_stolen: 0
[MC] - Node: 3, query: 138, result: 95.277733, time: 0.026164, pqs: 866, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 112.926674, time: 0.098257, pqs: 962, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 108.760986, time: 0.035843, pqs: 794, pqs_stolen: 0
[MC] - Node: 3, query: 139, result: 105.498993, time: 0.046183, pqs: 959, pqs_stolen: 0
[MC] - Node: 3, query: 140, result: 99.785828, time: 0.040166, pqs: 1033, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 126.308510, time: 0.111745, pqs: 928, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 112.431847, time: 0.078184, pqs: 987, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 100.920410, time: 0.088893, pqs: 770, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 117.749237, time: 0.040020, pqs: 748, pqs_stolen: 0
[MC] - Node: 3, query: 141, result: 102.182663, time: 0.060943, pqs: 1027, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 112.647964, time: 0.038411, pqs: 917, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 112.819893, time: 0.066637, pqs: 817, pqs_stolen: 0
[MC] - Node: 3, query: 142, result: 84.983009, time: 0.029457, pqs: 1079, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 117.626495, time: 0.036486, pqs: 844, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 90.032455, time: 0.030443, pqs: 766, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 77.619576, time: 0.023287, pqs: 354, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 109.000519, time: 0.030339, pqs: 622, pqs_stolen: 0
[MC] - Node: 3, query: 143, result: 103.335098, time: 0.051409, pqs: 1069, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 88.724190, time: 0.021505, pqs: 443, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 122.373001, time: 0.048958, pqs: 955, pqs_stolen: 0
[MC] - Node: 3, query: 144, result: 97.242218, time: 0.025797, pqs: 711, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 108.098862, time: 0.100529, pqs: 973, pqs_stolen: 0
[MC] - Node: 3, query: 145, result: 103.336967, time: 0.027488, pqs: 853, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 120.116371, time: 0.041926, pqs: 856, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 117.986115, time: 0.061551, pqs: 952, pqs_stolen: 0
[MC] - Node: 3, query: 146, result: 105.965996, time: 0.042325, pqs: 944, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 102.622292, time: 0.030860, pqs: 765, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 95.001320, time: 0.030967, pqs: 594, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 108.962524, time: 0.073315, pqs: 873, pqs_stolen: 0
[MC] - Node: 3, query: 147, result: 88.975128, time: 0.024777, pqs: 829, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 106.849533, time: 0.053546, pqs: 760, pqs_stolen: 0
[MC] - Node: 3, query: 148, result: 95.251038, time: 0.051003, pqs: 1012, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 96.775856, time: 0.077364, pqs: 795, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 100.653954, time: 0.031595, pqs: 780, pqs_stolen: 0
[MC] - Node: 3, query: 149, result: 97.517212, time: 0.028784, pqs: 910, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 125.485634, time: 0.089008, pqs: 941, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 110.566017, time: 0.038433, pqs: 942, pqs_stolen: 0
[MC] - Node: 3, query: 150, result: 101.024330, time: 0.034971, pqs: 958, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 118.748184, time: 0.059406, pqs: 864, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 90.758003, time: 0.037328, pqs: 628, pqs_stolen: 0
[MC] - Node: 3, query: 151, result: 94.185898, time: 0.024066, pqs: 898, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 102.584732, time: 0.029316, pqs: 651, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 112.689621, time: 0.037508, pqs: 811, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 122.318985, time: 0.092081, pqs: 846, pqs_stolen: 0
[MC] - Node: 3, query: 152, result: 118.956512, time: 0.041237, pqs: 945, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 88.724190, time: 0.020578, pqs: 453, pqs_stolen: 0
[MC] - Node: 3, query: 153, result: 89.666550, time: 0.024308, pqs: 798, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 110.574791, time: 0.046515, pqs: 940, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 116.027946, time: 0.063873, pqs: 956, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 111.692436, time: 0.041133, pqs: 967, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 114.867683, time: 0.086606, pqs: 956, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 98.176033, time: 0.030599, pqs: 616, pqs_stolen: 0
[MC] - Node: 3, query: 154, result: 96.659218, time: 0.073495, pqs: 917, pqs_stolen: 0
[MC] - Node: 2, query: 101, result: 101.340530, time: 0.038001, pqs: 750, pqs_stolen: 0
[MC] - Node: 3, query: 155, result: 89.976654, time: 0.023407, pqs: 765, pqs_stolen: 0
[MC] - Node: 2, query: 102, result: 84.568344, time: 0.018988, pqs: 522, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 125.545242, time: 0.066533, pqs: 947, pqs_stolen: 0
[MC] - Node: 3, query: 156, result: 104.636681, time: 0.033784, pqs: 866, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 108.738564, time: 0.062195, pqs: 750, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 100.653954, time: 0.029669, pqs: 741, pqs_stolen: 0
[MC] - Node: 3, query: 157, result: 97.385292, time: 0.044496, pqs: 977, pqs_stolen: 0
[MC] - Node: 2, query: 103, result: 94.772881, time: 0.078917, pqs: 900, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 118.583382, time: 0.079524, pqs: 930, pqs_stolen: 0
[MC] - Node: 2, query: 104, result: 97.660820, time: 0.027178, pqs: 497, pqs_stolen: 0
[MC] - Node: 3, query: 158, result: 98.789154, time: 0.037666, pqs: 984, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 117.099487, time: 0.059779, pqs: 914, pqs_stolen: 0
[MC] - Node: 3, query: 159, result: 73.187851, time: 0.027080, pqs: 1262, pqs_stolen: 0
[MC] - Node: 3, query: 160, result: 101.418427, time: 0.031595, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 111.246971, time: 0.051370, pqs: 824, pqs_stolen: 0
[MC] - Node: 2, query: 105, result: 109.662224, time: 0.066680, pqs: 892, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 118.515457, time: 0.084097, pqs: 969, pqs_stolen: 0
[MC] - Node: 3, query: 161, result: 88.518692, time: 0.023789, pqs: 806, pqs_stolen: 0
[MC] - Node: 2, query: 106, result: 103.461456, time: 0.034187, pqs: 601, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 113.518188, time: 0.049434, pqs: 906, pqs_stolen: 0
[MC] - Node: 3, query: 162, result: 95.607529, time: 0.041134, pqs: 997, pqs_stolen: 0
[MC] - Node: 2, query: 107, result: 106.349792, time: 0.033192, pqs: 747, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 115.709900, time: 0.062987, pqs: 850, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 109.462578, time: 0.040740, pqs: 985, pqs_stolen: 0
[MC] - Node: 3, query: 163, result: 108.916283, time: 0.040596, pqs: 830, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 98.563293, time: 0.033554, pqs: 795, pqs_stolen: 0
[MC] - Node: 3, query: 164, result: 81.919250, time: 0.021806, pqs: 1064, pqs_stolen: 0
[MC] - Node: 0, query: 102, result: 91.984436, time: 0.020243, pqs: 448, pqs_stolen: 0
[MC] - Node: 2, query: 108, result: 110.745316, time: 0.079160, pqs: 833, pqs_stolen: 0
[MC] - Node: 3, query: 165, result: 109.571609, time: 0.038758, pqs: 934, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 112.926674, time: 0.104447, pqs: 920, pqs_stolen: 0
[MC] - Node: 2, query: 109, result: 99.077805, time: 0.031143, pqs: 616, pqs_stolen: 0
[MC] - Node: 3, query: 166, result: 82.702057, time: 0.022238, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 103, result: 94.772881, time: 0.069306, pqs: 836, pqs_stolen: 0
[MC] - Node: 3, query: 167, result: 96.806709, time: 0.040753, pqs: 1014, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 93.724762, time: 0.025452, pqs: 581, pqs_stolen: 0
[MC] - Node: 3, query: 168, result: 93.562614, time: 0.025932, pqs: 888, pqs_stolen: 0
[MC] - Node: 2, query: 110, result: 103.727661, time: 0.082440, pqs: 881, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 120.319855, time: 0.101790, pqs: 896, pqs_stolen: 0
[MC] - Node: 3, query: 169, result: 96.957703, time: 0.029216, pqs: 806, pqs_stolen: 0
[MC] - Node: 2, query: 111, result: 116.540611, time: 0.044855, pqs: 933, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 109.662224, time: 0.071656, pqs: 836, pqs_stolen: 0
[MC] - Node: 3, query: 170, result: 97.204155, time: 0.035827, pqs: 1037, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 118.060089, time: 0.051784, pqs: 692, pqs_stolen: 0
