Jobid 540447
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 0, result: 279.701874, time: 1.005877, pqs: 999, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 133.742859, time: 0.119127, pqs: 924, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 124.208061, time: 0.128614, pqs: 971, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 120.116371, time: 0.038660, pqs: 953, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 105.427132, time: 0.066606, pqs: 939, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 122.803696, time: 0.053076, pqs: 708, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 102.622292, time: 0.027316, pqs: 919, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 96.775856, time: 0.053574, pqs: 913, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 118.485710, time: 0.093039, pqs: 921, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 110.566017, time: 0.037225, pqs: 967, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 129.290039, time: 0.106678, pqs: 920, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 134.838821, time: 0.130637, pqs: 972, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 90.758003, time: 0.032447, pqs: 863, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 115.486298, time: 0.058181, pqs: 689, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 102.584732, time: 0.040647, pqs: 827, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 127.481361, time: 0.064793, pqs: 930, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 100.811752, time: 0.025888, pqs: 858, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 116.027946, time: 0.046050, pqs: 970, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 127.136490, time: 0.123268, pqs: 898, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 129.553101, time: 0.095269, pqs: 944, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 98.176033, time: 0.031178, pqs: 763, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 133.992813, time: 0.177414, pqs: 965, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 108.738564, time: 0.052881, pqs: 923, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 102.689636, time: 0.031175, pqs: 899, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 126.823547, time: 0.115095, pqs: 960, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 130.464233, time: 0.116310, pqs: 969, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 117.099487, time: 0.043213, pqs: 914, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 122.445213, time: 0.120214, pqs: 927, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 114.608894, time: 0.043383, pqs: 818, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 111.246971, time: 0.038478, pqs: 899, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 118.504036, time: 0.099960, pqs: 891, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 113.518188, time: 0.043378, pqs: 986, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 125.787788, time: 0.092685, pqs: 910, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 109.462578, time: 0.038041, pqs: 984, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 119.726547, time: 0.137144, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 98.563293, time: 0.033556, pqs: 954, pqs_stolen: 0
[MC] - Node: 0, query: 102, result: 91.984436, time: 0.019172, pqs: 706, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 70.196533, time: 0.036986, pqs: 733, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 125.266975, time: 0.062637, pqs: 970, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 119.726547, time: 0.104575, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 103, result: 103.385262, time: 0.054692, pqs: 988, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 72.998451, time: 0.045113, pqs: 639, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 93.724762, time: 0.025705, pqs: 786, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 128.651154, time: 0.116479, pqs: 944, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 112.539108, time: 0.053664, pqs: 899, pqs_stolen: 0
[MC] - Node: 0, query: 106, result: 103.892197, time: 0.033373, pqs: 922, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 128.651154, time: 0.115973, pqs: 930, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 131.434509, time: 0.173695, pqs: 948, pqs_stolen: 0
[MC] - Node: 0, query: 107, result: 112.780327, time: 0.037535, pqs: 927, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 111.537033, time: 0.055897, pqs: 966, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 119.945389, time: 0.133042, pqs: 959, pqs_stolen: 0
[MC] - Node: 0, query: 108, result: 113.953102, time: 0.057397, pqs: 925, pqs_stolen: 0
[MC] - Node: 0, query: 109, result: 104.745605, time: 0.033139, pqs: 840, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 115.235367, time: 0.122978, pqs: 969, pqs_stolen: 0
[MC] - Node: 0, query: 110, result: 48.273952, time: 0.025492, pqs: 976, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 117.308739, time: 0.091267, pqs: 935, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 122.910126, time: 0.096008, pqs: 979, pqs_stolen: 0
[MC] - Node: 0, query: 111, result: 112.589828, time: 0.039968, pqs: 1008, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 118.411217, time: 0.056332, pqs: 999, pqs_stolen: 0
[MC] - Node: 0, query: 112, result: 105.269516, time: 0.045527, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 122.910126, time: 0.111836, pqs: 942, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 126.551140, time: 0.069886, pqs: 934, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 114.132149, time: 0.079374, pqs: 882, pqs_stolen: 0
[MC] - Node: 0, query: 113, result: 109.339653, time: 0.065436, pqs: 974, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 114.648689, time: 0.082687, pqs: 957, pqs_stolen: 0
[MC] - Node: 0, query: 114, result: 106.856789, time: 0.041297, pqs: 1023, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 132.125320, time: 0.106535, pqs: 934, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 116.026924, time: 0.062199, pqs: 902, pqs_stolen: 0
[MC] - Node: 0, query: 115, result: 98.934540, time: 0.026398, pqs: 859, pqs_stolen: 0
[MC] - Node: 0, query: 116, result: 115.562042, time: 0.045648, pqs: 1010, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 114.995445, time: 0.108244, pqs: 885, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 129.018738, time: 0.121882, pqs: 977, pqs_stolen: 0
[MC] - Node: 0, query: 117, result: 113.093903, time: 0.045966, pqs: 1007, pqs_stolen: 0
[MC] - Node: 0, query: 118, result: 100.111374, time: 0.025587, pqs: 848, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 114.608894, time: 0.044744, pqs: 828, pqs_stolen: 0
[MC] - Node: 0, query: 119, result: 112.055977, time: 0.032815, pqs: 943, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 75.227692, time: 0.167930, pqs: 974, pqs_stolen: 0
[MC] - Node: 0, query: 120, result: 118.587563, time: 0.034772, pqs: 973, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 122.453087, time: 0.123493, pqs: 950, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 126.892380, time: 0.064051, pqs: 939, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 125.787788, time: 0.105307, pqs: 918, pqs_stolen: 0
[MC] - Node: 0, query: 121, result: 111.734375, time: 0.054349, pqs: 939, pqs_stolen: 0
[MC] - Node: 0, query: 122, result: 103.342819, time: 0.035342, pqs: 892, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 121.091164, time: 0.074452, pqs: 875, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 116.212837, time: 0.075675, pqs: 957, pqs_stolen: 0
[MC] - Node: 0, query: 123, result: 101.630341, time: 0.027644, pqs: 852, pqs_stolen: 0
[MC] - Node: 0, query: 124, result: 80.094933, time: 0.018634, pqs: 766, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 113.124802, time: 0.029764, pqs: 835, pqs_stolen: 0
[MC] - Node: 0, query: 125, result: 105.756851, time: 0.036977, pqs: 941, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 119.167557, time: 0.104196, pqs: 916, pqs_stolen: 0
[MC] - Node: 0, query: 126, result: 107.460289, time: 0.037281, pqs: 975, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 141.187057, time: 0.159853, pqs: 961, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 137.897552, time: 0.110804, pqs: 939, pqs_stolen: 0
[MC] - Node: 0, query: 127, result: 109.495522, time: 0.049184, pqs: 933, pqs_stolen: 0
[MC] - Node: 0, query: 128, result: 98.119118, time: 0.035210, pqs: 904, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 125.266975, time: 0.095562, pqs: 968, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 110.721497, time: 0.049242, pqs: 805, pqs_stolen: 0
[MC] - Node: 0, query: 129, result: 92.908783, time: 0.042830, pqs: 934, pqs_stolen: 0
[MC] - Node: 0, query: 130, result: 100.893806, time: 0.035499, pqs: 908, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 108.098862, time: 0.076136, pqs: 967, pqs_stolen: 0
[MC] - Node: 0, query: 131, result: 94.464645, time: 0.035505, pqs: 998, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 108.962524, time: 0.039163, pqs: 892, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 132.245163, time: 0.213493, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 132, result: 111.212509, time: 0.042148, pqs: 900, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 125.485634, time: 0.049878, pqs: 956, pqs_stolen: 0
[MC] - Node: 0, query: 133, result: 102.462646, time: 0.030520, pqs: 919, pqs_stolen: 0
[MC] - Node: 0, query: 134, result: 76.553688, time: 0.014176, pqs: 744, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 132.245163, time: 0.214087, pqs: 962, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 121.407654, time: 0.052332, pqs: 880, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 130.209091, time: 0.107569, pqs: 848, pqs_stolen: 0
[MC] - Node: 0, query: 135, result: 89.166115, time: 0.061055, pqs: 932, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 114.867683, time: 0.053230, pqs: 970, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 111.537033, time: 0.080254, pqs: 823, pqs_stolen: 0
[MC] - Node: 0, query: 136, result: 106.699020, time: 0.041140, pqs: 903, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 121.512466, time: 0.046191, pqs: 965, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 116.610001, time: 0.104585, pqs: 957, pqs_stolen: 0
[MC] - Node: 0, query: 137, result: 109.441513, time: 0.052949, pqs: 1037, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 118.583382, time: 0.055550, pqs: 931, pqs_stolen: 0
[MC] - Node: 0, query: 138, result: 97.097572, time: 0.025705, pqs: 894, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 113.585480, time: 0.052992, pqs: 992, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 114.061852, time: 0.115582, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 139, result: 109.417191, time: 0.046947, pqs: 948, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 118.515457, time: 0.064294, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 140, result: 100.835114, time: 0.038823, pqs: 1058, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 115.709900, time: 0.038478, pqs: 850, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 113.822899, time: 0.086487, pqs: 941, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 121.210632, time: 0.105644, pqs: 912, pqs_stolen: 0
[MC] - Node: 0, query: 141, result: 99.211792, time: 0.045199, pqs: 1074, pqs_stolen: 0
[MC] - Node: 0, query: 142, result: 87.187462, time: 0.029802, pqs: 1107, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 112.926674, time: 0.073338, pqs: 920, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 119.112923, time: 0.072220, pqs: 873, pqs_stolen: 0
[MC] - Node: 0, query: 143, result: 101.229347, time: 0.043392, pqs: 1034, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 114.132149, time: 0.105039, pqs: 881, pqs_stolen: 0
[MC] - Node: 0, query: 144, result: 91.671570, time: 0.026827, pqs: 710, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 120.319855, time: 0.071967, pqs: 936, pqs_stolen: 0
[MC] - Node: 0, query: 145, result: 108.706451, time: 0.029790, pqs: 861, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 118.060089, time: 0.038216, pqs: 807, pqs_stolen: 0
[MC] - Node: 0, query: 146, result: 103.222115, time: 0.044250, pqs: 950, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 114.768936, time: 0.034355, pqs: 806, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 117.323654, time: 0.099754, pqs: 891, pqs_stolen: 0
[MC] - Node: 0, query: 147, result: 84.974449, time: 0.024726, pqs: 945, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 86.416771, time: 0.022796, pqs: 459, pqs_stolen: 0
[MC] - Node: 0, query: 148, result: 45.348518, time: 0.024870, pqs: 1021, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 54.481735, time: 0.180966, pqs: 990, pqs_stolen: 0
[MC] - Node: 0, query: 149, result: 97.308441, time: 0.034182, pqs: 929, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 136.821457, time: 0.065255, pqs: 973, pqs_stolen: 0
[MC] - Node: 0, query: 150, result: 97.257095, time: 0.035368, pqs: 946, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 115.705765, time: 0.036956, pqs: 827, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 126.892380, time: 0.071048, pqs: 932, pqs_stolen: 0
[MC] - Node: 0, query: 151, result: 100.615494, time: 0.026686, pqs: 887, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 110.024170, time: 0.029402, pqs: 720, pqs_stolen: 0
[MC] - Node: 0, query: 152, result: 104.794090, time: 0.032166, pqs: 999, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 54.481735, time: 0.177964, pqs: 1008, pqs_stolen: 0
[MC] - Node: 0, query: 153, result: 105.235535, time: 0.027600, pqs: 813, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 92.221390, time: 0.062219, pqs: 731, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 112.766251, time: 0.090395, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 154, result: 45.325771, time: 0.030451, pqs: 938, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 112.093353, time: 0.029180, pqs: 799, pqs_stolen: 0
[MC] - Node: 0, query: 155, result: 99.154213, time: 0.027947, pqs: 768, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 113.049545, time: 0.038798, pqs: 844, pqs_stolen: 0
[MC] - Node: 0, query: 156, result: 99.056816, time: 0.032454, pqs: 951, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 91.303482, time: 0.033760, pqs: 675, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 131.324600, time: 0.111427, pqs: 946, pqs_stolen: 0
[MC] - Node: 0, query: 157, result: 26.506453, time: 0.014045, pqs: 979, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 112.595459, time: 0.032560, pqs: 657, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 127.786011, time: 0.084277, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 158, result: 101.019447, time: 0.036191, pqs: 957, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 83.320274, time: 0.018548, pqs: 612, pqs_stolen: 0
[MC] - Node: 0, query: 159, result: 73.642479, time: 0.029341, pqs: 1088, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 87.451691, time: 0.086354, pqs: 997, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 110.721497, time: 0.050619, pqs: 814, pqs_stolen: 0
[MC] - Node: 0, query: 160, result: 103.383087, time: 0.041897, pqs: 957, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 116.927872, time: 0.065190, pqs: 949, pqs_stolen: 0
[MC] - Node: 0, query: 161, result: 87.481636, time: 0.023034, pqs: 881, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 103.671898, time: 0.032078, pqs: 570, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 107.821579, time: 0.058196, pqs: 887, pqs_stolen: 0
[MC] - Node: 0, query: 162, result: 102.372971, time: 0.043398, pqs: 977, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 113.126236, time: 0.094450, pqs: 939, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 110.246918, time: 0.055458, pqs: 757, pqs_stolen: 0
[MC] - Node: 0, query: 163, result: 102.432877, time: 0.034757, pqs: 913, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 107.998840, time: 0.035961, pqs: 1011, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 102.689636, time: 0.029742, pqs: 752, pqs_stolen: 0
[MC] - Node: 0, query: 164, result: 79.767410, time: 0.021631, pqs: 1038, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 126.308510, time: 0.095928, pqs: 941, pqs_stolen: 0
[MC] - Node: 0, query: 165, result: 102.210754, time: 0.032220, pqs: 1026, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 114.613762, time: 0.045883, pqs: 854, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 124.345871, time: 0.062823, pqs: 942, pqs_stolen: 0
[MC] - Node: 0, query: 166, result: 90.399605, time: 0.026899, pqs: 982, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 105.954323, time: 0.060850, pqs: 867, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 117.598862, time: 0.040136, pqs: 809, pqs_stolen: 0
[MC] - Node: 0, query: 167, result: 95.114586, time: 0.030908, pqs: 991, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 119.956879, time: 0.054018, pqs: 850, pqs_stolen: 0
[MC] - Node: 0, query: 168, result: 87.245132, time: 0.027145, pqs: 928, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 106.609474, time: 0.040232, pqs: 965, pqs_stolen: 0
[MC] - Node: 0, query: 169, result: 92.693535, time: 0.027312, pqs: 833, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 114.723686, time: 0.040338, pqs: 879, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 117.287773, time: 0.069355, pqs: 907, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 114.369576, time: 0.105790, pqs: 910, pqs_stolen: 0
[MC] - Node: 0, query: 170, result: 92.403816, time: 0.038045, pqs: 1012, pqs_stolen: 0
[MC] - Node: 1, query: 101, result: 98.563293, time: 0.033766, pqs: 787, pqs_stolen: 0
[MC] - Node: 0, query: 171, result: 45.422672, time: 0.029512, pqs: 967, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 121.512466, time: 0.047040, pqs: 946, pqs_stolen: 0
[MC] - Node: 1, query: 102, result: 93.570236, time: 0.022148, pqs: 529, pqs_stolen: 0
[MC] - Node: 0, query: 172, result: 70.901054, time: 0.018199, pqs: 723, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 110.767014, time: 0.065390, pqs: 901, pqs_stolen: 0
[MC] - Node: 0, query: 173, result: 100.241074, time: 0.026629, pqs: 873, pqs_stolen: 0
[MC] - Node: 0, query: 174, result: 73.812691, time: 0.020133, pqs: 862, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 119.501541, time: 0.066640, pqs: 973, pqs_stolen: 0
[MC] - Node: 1, query: 103, result: 106.447823, time: 0.071662, pqs: 910, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 120.231163, time: 0.065919, pqs: 938, pqs_stolen: 0
[MC] - Node: 0, query: 175, result: 75.716026, time: 0.032087, pqs: 987, pqs_stolen: 0
[MC] - Node: 1, query: 104, result: 99.411690, time: 0.027550, pqs: 554, pqs_stolen: 0
[MC] - Node: 0, query: 176, result: 94.823410, time: 0.035521, pqs: 1046, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 122.812355, time: 0.079574, pqs: 994, pqs_stolen: 0
[MC] - Node: 0, query: 177, result: 88.504807, time: 0.020119, pqs: 911, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 117.496254, time: 0.072703, pqs: 870, pqs_stolen: 0
[MC] - Node: 1, query: 105, result: 112.607887, time: 0.064725, pqs: 890, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 113.738846, time: 0.040077, pqs: 868, pqs_stolen: 0
[MC] - Node: 0, query: 178, result: 109.608452, time: 0.044112, pqs: 897, pqs_stolen: 0
[MC] - Node: 1, query: 106, result: 102.554001, time: 0.031245, pqs: 737, pqs_stolen: 0
[MC] - Node: 0, query: 179, result: 100.174240, time: 0.030241, pqs: 913, pqs_stolen: 0
[MC] - Node: 1, query: 107, result: 113.195984, time: 0.037593, pqs: 905, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 120.494957, time: 0.081167, pqs: 936, pqs_stolen: 0
[MC] - Node: 0, query: 180, result: 81.220917, time: 0.022824, pqs: 871, pqs_stolen: 0
[MC] - Node: 0, query: 181, result: 28.261223, time: 0.013080, pqs: 1103, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 112.926674, time: 0.079663, pqs: 927, pqs_stolen: 0
[MC] - Node: 0, query: 182, result: 94.121803, time: 0.025741, pqs: 980, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 117.835449, time: 0.056658, pqs: 961, pqs_stolen: 0
[MC] - Node: 1, query: 108, result: 112.308556, time: 0.076848, pqs: 834, pqs_stolen: 0
[MC] - Node: 0, query: 183, result: 97.084717, time: 0.026877, pqs: 973, pqs_stolen: 0
[MC] - Node: 1, query: 109, result: 113.618134, time: 0.036313, pqs: 757, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 119.960098, time: 0.084451, pqs: 933, pqs_stolen: 0
[MC] - Node: 0, query: 184, result: 95.357964, time: 0.042809, pqs: 1104, pqs_stolen: 0
[MC] - Node: 1, query: 110, result: 48.273952, time: 0.024058, pqs: 232, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 118.583382, time: 0.076207, pqs: 956, pqs_stolen: 0
[MC] - Node: 0, query: 185, result: 100.074234, time: 0.025468, pqs: 895, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 110.510422, time: 0.033125, pqs: 849, pqs_stolen: 0
[MC] - Node: 0, query: 186, result: 79.167862, time: 0.014829, pqs: 705, pqs_stolen: 0
[MC] - Node: 1, query: 111, result: 113.994667, time: 0.043171, pqs: 976, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 115.513878, time: 0.037134, pqs: 773, pqs_stolen: 0
[MC] - Node: 0, query: 187, result: 92.334488, time: 0.031698, pqs: 921, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 77.619576, time: 0.021104, pqs: 435, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 118.515457, time: 0.083726, pqs: 1002, pqs_stolen: 0
[MC] - Node: 0, query: 188, result: 99.004944, time: 0.034064, pqs: 1008, pqs_stolen: 0
[MC] - Node: 1, query: 112, result: 105.027077, time: 0.049274, pqs: 935, pqs_stolen: 0
[MC] - Node: 0, query: 189, result: 95.689728, time: 0.025670, pqs: 684, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 133.792328, time: 0.063762, pqs: 986, pqs_stolen: 0
[MC] - Node: 0, query: 190, result: 92.368423, time: 0.023395, pqs: 920, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 113.738846, time: 0.063178, pqs: 894, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 115.705765, time: 0.034613, pqs: 885, pqs_stolen: 0
[MC] - Node: 1, query: 113, result: 107.143410, time: 0.100413, pqs: 873, pqs_stolen: 0
