Jobid 540439
Running on: ncpu[019-022]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 0, result: 270.837830, time: 0.795148, pqs: 1009, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 126.056747, time: 0.098025, pqs: 952, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 54.481735, time: 0.111181, pqs: 1005, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 112.766251, time: 0.068466, pqs: 987, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 112.093353, time: 0.030104, pqs: 883, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 121.849350, time: 0.124548, pqs: 899, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 131.324600, time: 0.075583, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 66.923607, time: 0.018116, pqs: 309, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 124.208061, time: 0.139935, pqs: 935, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 127.786011, time: 0.066254, pqs: 966, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 87.451691, time: 0.047136, pqs: 980, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 105.427132, time: 0.073738, pqs: 750, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 107.821579, time: 0.029631, pqs: 827, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 116.669815, time: 0.049230, pqs: 943, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 126.308510, time: 0.072881, pqs: 941, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 113.126236, time: 0.066994, pqs: 979, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 134.838821, time: 0.138308, pqs: 961, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 131.994751, time: 0.108007, pqs: 816, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 105.954323, time: 0.043667, pqs: 870, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 107.998840, time: 0.036916, pqs: 1013, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 115.486298, time: 0.029225, pqs: 720, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 126.688408, time: 0.069475, pqs: 931, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 124.345871, time: 0.045135, pqs: 975, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 114.369576, time: 0.073516, pqs: 945, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 119.956879, time: 0.045335, pqs: 940, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 114.648689, time: 0.074764, pqs: 882, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 107.998840, time: 0.050335, pqs: 900, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 129.290039, time: 0.116778, pqs: 875, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 117.287773, time: 0.057695, pqs: 962, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 120.231163, time: 0.048637, pqs: 945, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 126.725189, time: 0.047616, pqs: 979, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 122.453087, time: 0.096983, pqs: 937, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 117.496254, time: 0.049124, pqs: 869, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 119.501541, time: 0.052620, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 121.091164, time: 0.048559, pqs: 851, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 120.494957, time: 0.059801, pqs: 951, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 122.812355, time: 0.064032, pqs: 1011, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 117.835449, time: 0.046184, pqs: 977, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 138.886795, time: 0.205119, pqs: 926, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 119.167557, time: 0.081892, pqs: 893, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 113.738846, time: 0.035627, pqs: 912, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 119.501541, time: 0.058343, pqs: 960, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 116.916771, time: 0.075802, pqs: 975, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 131.077042, time: 0.089471, pqs: 984, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 121.513672, time: 0.066587, pqs: 1013, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 123.370743, time: 0.139228, pqs: 894, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 119.960098, time: 0.062715, pqs: 987, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 113.738846, time: 0.036218, pqs: 894, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 110.510422, time: 0.030943, pqs: 891, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 115.513878, time: 0.034341, pqs: 991, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 116.938339, time: 0.066370, pqs: 962, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 77.619576, time: 0.030404, pqs: 875, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 131.434509, time: 0.177516, pqs: 948, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 120.705956, time: 0.066557, pqs: 980, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 131.094055, time: 0.151687, pqs: 930, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 133.792328, time: 0.055669, pqs: 986, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 105.633179, time: 0.030509, pqs: 767, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 71.302498, time: 0.021192, pqs: 683, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 117.164070, time: 0.034375, pqs: 927, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 111.537033, time: 0.062365, pqs: 932, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 115.513878, time: 0.033132, pqs: 784, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 109.329712, time: 0.028984, pqs: 900, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 82.693474, time: 0.021143, pqs: 353, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 122.373001, time: 0.044080, pqs: 1002, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 100.920410, time: 0.057850, pqs: 918, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 117.308739, time: 0.096128, pqs: 931, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 127.715134, time: 0.126643, pqs: 955, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 117.164070, time: 0.036364, pqs: 824, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 112.647964, time: 0.038040, pqs: 948, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 108.760986, time: 0.030304, pqs: 748, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 91.246193, time: 0.029926, pqs: 905, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 118.411217, time: 0.058894, pqs: 969, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 109.000519, time: 0.030512, pqs: 846, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 91.739975, time: 0.049194, pqs: 938, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 101.909615, time: 0.024724, pqs: 865, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 107.917679, time: 0.035033, pqs: 926, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 115.235367, time: 0.146669, pqs: 1011, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 90.032455, time: 0.028963, pqs: 674, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 117.986115, time: 0.049060, pqs: 959, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 123.151993, time: 0.105621, pqs: 918, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 101.707550, time: 0.027569, pqs: 693, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 95.001320, time: 0.029650, pqs: 777, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 88.724190, time: 0.020949, pqs: 623, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 116.026924, time: 0.071199, pqs: 889, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 106.849533, time: 0.048866, pqs: 917, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 117.986115, time: 0.054225, pqs: 946, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 100.653954, time: 0.029341, pqs: 888, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 95.001320, time: 0.026549, pqs: 597, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 129.825531, time: 0.134810, pqs: 980, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 118.748184, time: 0.044470, pqs: 896, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 105.439850, time: 0.043378, pqs: 809, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 112.689621, time: 0.037292, pqs: 970, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 100.653954, time: 0.028185, pqs: 706, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 126.551140, time: 0.080570, pqs: 947, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 54.481735, time: 0.154449, pqs: 961, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 110.574791, time: 0.040427, pqs: 980, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 119.728004, time: 0.052774, pqs: 848, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 111.692436, time: 0.036606, pqs: 969, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 126.892380, time: 0.071252, pqs: 947, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 116.963013, time: 0.050626, pqs: 862, pqs_stolen: 0
[MC] - Node: 2, query: 101, result: 101.340530, time: 0.034214, pqs: 949, pqs_stolen: 0
[MC] - Node: 2, query: 102, result: 84.568344, time: 0.018219, pqs: 609, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 127.817703, time: 0.131367, pqs: 894, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 115.252151, time: 0.046905, pqs: 897, pqs_stolen: 0
[MC] - Node: 2, query: 103, result: 94.772881, time: 0.058909, pqs: 971, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 117.474640, time: 0.084858, pqs: 718, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 118.792374, time: 0.045374, pqs: 901, pqs_stolen: 0
[MC] - Node: 2, query: 104, result: 97.660820, time: 0.028276, pqs: 955, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 113.124802, time: 0.030945, pqs: 842, pqs_stolen: 0
[MC] - Node: 3, query: 101, result: 100.005814, time: 0.036068, pqs: 780, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 83.644646, time: 0.020401, pqs: 469, pqs_stolen: 0
[MC] - Node: 2, query: 105, result: 111.671883, time: 0.057883, pqs: 908, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 126.308510, time: 0.081575, pqs: 929, pqs_stolen: 0
[MC] - Node: 2, query: 106, result: 103.461456, time: 0.033370, pqs: 977, pqs_stolen: 0
[MC] - Node: 3, query: 103, result: 94.772881, time: 0.048584, pqs: 951, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 135.207138, time: 0.173723, pqs: 945, pqs_stolen: 0
[MC] - Node: 3, query: 104, result: 92.880386, time: 0.024644, pqs: 544, pqs_stolen: 0
[MC] - Node: 2, query: 107, result: 109.323463, time: 0.035551, pqs: 926, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 105.954323, time: 0.056279, pqs: 771, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 114.608894, time: 0.052452, pqs: 888, pqs_stolen: 0
[MC] - Node: 3, query: 105, result: 109.662224, time: 0.052281, pqs: 827, pqs_stolen: 0
[MC] - Node: 3, query: 106, result: 97.568192, time: 0.030992, pqs: 650, pqs_stolen: 0
[MC] - Node: 2, query: 108, result: 119.005714, time: 0.075442, pqs: 911, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 108.098862, time: 0.076042, pqs: 973, pqs_stolen: 0
[MC] - Node: 3, query: 107, result: 106.349792, time: 0.034395, pqs: 832, pqs_stolen: 0
[MC] - Node: 2, query: 109, result: 99.077805, time: 0.040735, pqs: 841, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 108.962524, time: 0.038969, pqs: 865, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 119.167557, time: 0.105208, pqs: 883, pqs_stolen: 0
[MC] - Node: 3, query: 108, result: 110.745316, time: 0.062851, pqs: 887, pqs_stolen: 0
[MC] - Node: 2, query: 110, result: 103.727661, time: 0.059866, pqs: 959, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 120.231163, time: 0.045442, pqs: 941, pqs_stolen: 0
[MC] - Node: 3, query: 109, result: 96.603851, time: 0.025510, pqs: 706, pqs_stolen: 0
[MC] - Node: 2, query: 111, result: 116.540611, time: 0.041758, pqs: 980, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 125.266975, time: 0.085411, pqs: 957, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 122.318985, time: 0.061262, pqs: 846, pqs_stolen: 0
[MC] - Node: 2, query: 112, result: 103.171318, time: 0.042223, pqs: 1000, pqs_stolen: 0
[MC] - Node: 3, query: 110, result: 101.422714, time: 0.064249, pqs: 837, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 114.867683, time: 0.056217, pqs: 955, pqs_stolen: 0
[MC] - Node: 3, query: 111, result: 111.921532, time: 0.042035, pqs: 1010, pqs_stolen: 0
[MC] - Node: 2, query: 113, result: 106.699249, time: 0.073792, pqs: 972, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 117.835449, time: 0.043737, pqs: 947, pqs_stolen: 0
[MC] - Node: 3, query: 112, result: 103.171318, time: 0.043390, pqs: 828, pqs_stolen: 0
[MC] - Node: 2, query: 114, result: 107.789749, time: 0.034898, pqs: 987, pqs_stolen: 0
[MC] - Node: 2, query: 115, result: 95.672760, time: 0.023979, pqs: 807, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 121.594330, time: 0.065413, pqs: 941, pqs_stolen: 0
[MC] - Node: 3, query: 113, result: 97.274132, time: 0.071915, pqs: 882, pqs_stolen: 0
[MC] - Node: 2, query: 116, result: 112.129883, time: 0.039532, pqs: 1025, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 130.781311, time: 0.218918, pqs: 994, pqs_stolen: 0
[MC] - Node: 3, query: 114, result: 104.113594, time: 0.034469, pqs: 1033, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 119.807724, time: 0.069644, pqs: 975, pqs_stolen: 0
[MC] - Node: 3, query: 115, result: 101.807892, time: 0.025394, pqs: 596, pqs_stolen: 0
[MC] - Node: 2, query: 117, result: 119.374130, time: 0.052011, pqs: 981, pqs_stolen: 0
[MC] - Node: 2, query: 118, result: 111.172607, time: 0.030045, pqs: 831, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 113.738846, time: 0.039525, pqs: 851, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 111.537033, time: 0.072869, pqs: 859, pqs_stolen: 0
[MC] - Node: 3, query: 116, result: 112.631531, time: 0.043950, pqs: 1016, pqs_stolen: 0
[MC] - Node: 2, query: 119, result: 129.969650, time: 0.039241, pqs: 992, pqs_stolen: 0
[MC] - Node: 2, query: 120, result: 111.888016, time: 0.031618, pqs: 998, pqs_stolen: 0
[MC] - Node: 3, query: 117, result: 125.246414, time: 0.070942, pqs: 922, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 116.916771, time: 0.083958, pqs: 940, pqs_stolen: 0
[MC] - Node: 3, query: 118, result: 111.172607, time: 0.031895, pqs: 782, pqs_stolen: 0
[MC] - Node: 2, query: 121, result: 111.601570, time: 0.043197, pqs: 934, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 117.397209, time: 0.133407, pqs: 940, pqs_stolen: 0
[MC] - Node: 3, query: 119, result: 112.022026, time: 0.034359, pqs: 886, pqs_stolen: 0
[MC] - Node: 2, query: 122, result: 100.597610, time: 0.032930, pqs: 913, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 120.319855, time: 0.079739, pqs: 946, pqs_stolen: 0
[MC] - Node: 2, query: 123, result: 109.277489, time: 0.028523, pqs: 832, pqs_stolen: 0
[MC] - Node: 3, query: 120, result: 111.888016, time: 0.033477, pqs: 829, pqs_stolen: 0
[MC] - Node: 2, query: 124, result: 73.017593, time: 0.014864, pqs: 989, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 118.060089, time: 0.036672, pqs: 692, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 119.030403, time: 0.072784, pqs: 956, pqs_stolen: 0
[MC] - Node: 2, query: 125, result: 101.810074, time: 0.033692, pqs: 941, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 114.768936, time: 0.034026, pqs: 787, pqs_stolen: 0
[MC] - Node: 3, query: 121, result: 115.697998, time: 0.056807, pqs: 802, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 89.441338, time: 0.021231, pqs: 376, pqs_stolen: 0
[MC] - Node: 2, query: 126, result: 103.957924, time: 0.035650, pqs: 962, pqs_stolen: 0
[MC] - Node: 3, query: 122, result: 107.329582, time: 0.034454, pqs: 831, pqs_stolen: 0
[MC] - Node: 3, query: 123, result: 108.622139, time: 0.028587, pqs: 795, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 122.373001, time: 0.045904, pqs: 941, pqs_stolen: 0
[MC] - Node: 2, query: 127, result: 110.636269, time: 0.049431, pqs: 916, pqs_stolen: 0
[MC] - Node: 3, query: 124, result: 75.532608, time: 0.020850, pqs: 410, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 114.132149, time: 0.118318, pqs: 945, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 115.705765, time: 0.036105, pqs: 807, pqs_stolen: 0
[MC] - Node: 2, query: 128, result: 102.762680, time: 0.039755, pqs: 882, pqs_stolen: 0
[MC] - Node: 3, query: 125, result: 101.810074, time: 0.037999, pqs: 852, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 110.024170, time: 0.029202, pqs: 781, pqs_stolen: 0
[MC] - Node: 2, query: 129, result: 95.156807, time: 0.043574, pqs: 921, pqs_stolen: 0
[MC] - Node: 3, query: 126, result: 105.461258, time: 0.037510, pqs: 918, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 118.990273, time: 0.101096, pqs: 880, pqs_stolen: 0
[MC] - Node: 2, query: 130, result: 97.307037, time: 0.036903, pqs: 886, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 92.221390, time: 0.069326, pqs: 807, pqs_stolen: 0
[MC] - Node: 3, query: 127, result: 110.290436, time: 0.052060, pqs: 941, pqs_stolen: 0
[MC] - Node: 2, query: 131, result: 96.077873, time: 0.033193, pqs: 957, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 113.049545, time: 0.039679, pqs: 830, pqs_stolen: 0
[MC] - Node: 3, query: 128, result: 104.963333, time: 0.041115, pqs: 811, pqs_stolen: 0
[MC] - Node: 2, query: 132, result: 108.507072, time: 0.040281, pqs: 919, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 90.032455, time: 0.030897, pqs: 648, pqs_stolen: 0
[MC] - Node: 3, query: 129, result: 95.156807, time: 0.038620, pqs: 813, pqs_stolen: 0
[MC] - Node: 2, query: 133, result: 109.989655, time: 0.034647, pqs: 912, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 112.595459, time: 0.030131, pqs: 646, pqs_stolen: 0
[MC] - Node: 2, query: 134, result: 80.081650, time: 0.015121, pqs: 752, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 83.320274, time: 0.018316, pqs: 483, pqs_stolen: 0
[MC] - Node: 3, query: 130, result: 97.307037, time: 0.036479, pqs: 730, pqs_stolen: 0
[MC] - Node: 3, query: 131, result: 94.755180, time: 0.034584, pqs: 909, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 116.927872, time: 0.055826, pqs: 958, pqs_stolen: 0
[MC] - Node: 2, query: 135, result: 90.035423, time: 0.071555, pqs: 907, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 95.001320, time: 0.027678, pqs: 555, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 81.285690, time: 0.215067, pqs: 967, pqs_stolen: 0
[MC] - Node: 3, query: 132, result: 108.507072, time: 0.045577, pqs: 855, pqs_stolen: 0
[MC] - Node: 2, query: 136, result: 108.668243, time: 0.040551, pqs: 928, pqs_stolen: 0
[MC] - Node: 3, query: 133, result: 107.705429, time: 0.033873, pqs: 915, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 105.439850, time: 0.049528, pqs: 739, pqs_stolen: 0
[MC] - Node: 3, query: 134, result: 80.081650, time: 0.014888, pqs: 375, pqs_stolen: 0
[MC] - Node: 2, query: 137, result: 107.608742, time: 0.044484, pqs: 1062, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 104.390099, time: 0.030522, pqs: 787, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 126.892380, time: 0.088320, pqs: 971, pqs_stolen: 0
[MC] - Node: 2, query: 138, result: 88.765045, time: 0.024108, pqs: 883, pqs_stolen: 0
[MC] - Node: 3, query: 135, result: 89.436798, time: 0.056825, pqs: 817, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 114.613762, time: 0.048976, pqs: 868, pqs_stolen: 0
[MC] - Node: 2, query: 139, result: 107.987930, time: 0.041840, pqs: 971, pqs_stolen: 0
[MC] - Node: 3, query: 136, result: 103.886063, time: 0.037498, pqs: 835, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 112.689621, time: 0.038709, pqs: 784, pqs_stolen: 0
[MC] - Node: 2, query: 140, result: 102.129356, time: 0.039155, pqs: 1054, pqs_stolen: 0
[MC] - Node: 3, query: 137, result: 107.608742, time: 0.045972, pqs: 1037, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 116.212837, time: 0.114318, pqs: 717, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 106.609474, time: 0.040682, pqs: 949, pqs_stolen: 0
[MC] - Node: 3, query: 138, result: 88.765045, time: 0.024994, pqs: 576, pqs_stolen: 0
[MC] - Node: 2, query: 141, result: 101.553871, time: 0.053265, pqs: 1051, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 102.538612, time: 0.028813, pqs: 817, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 114.723686, time: 0.041295, pqs: 894, pqs_stolen: 0
[MC] - Node: 2, query: 142, result: 85.583527, time: 0.028407, pqs: 1043, pqs_stolen: 0
[MC] - Node: 3, query: 139, result: 105.498993, time: 0.044501, pqs: 932, pqs_stolen: 0
[MC] - Node: 1, query: 101, result: 100.005814, time: 0.033141, pqs: 804, pqs_stolen: 0
[MC] - Node: 3, query: 140, result: 99.785828, time: 0.038431, pqs: 1024, pqs_stolen: 0
[MC] - Node: 2, query: 143, result: 99.250618, time: 0.046700, pqs: 1023, pqs_stolen: 0
[MC] - Node: 1, query: 102, result: 83.644646, time: 0.019908, pqs: 506, pqs_stolen: 0
[MC] - Node: 2, query: 144, result: 101.294388, time: 0.026549, pqs: 702, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 130.809525, time: 0.116843, pqs: 950, pqs_stolen: 0
[MC] - Node: 2, query: 145, result: 91.288376, time: 0.024390, pqs: 867, pqs_stolen: 0
[MC] - Node: 3, query: 141, result: 102.182663, time: 0.054898, pqs: 971, pqs_stolen: 0
[MC] - Node: 1, query: 103, result: 94.772881, time: 0.062028, pqs: 808, pqs_stolen: 0
[MC] - Node: 3, query: 142, result: 84.983009, time: 0.031284, pqs: 980, pqs_stolen: 0
[MC] - Node: 1, query: 104, result: 99.411690, time: 0.024854, pqs: 544, pqs_stolen: 0
[MC] - Node: 2, query: 146, result: 103.509636, time: 0.040225, pqs: 974, pqs_stolen: 0
[MC] - Node: 2, query: 147, result: 81.806328, time: 0.022093, pqs: 826, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 105.954323, time: 0.067199, pqs: 802, pqs_stolen: 0
[MC] - Node: 3, query: 143, result: 103.335098, time: 0.048947, pqs: 1037, pqs_stolen: 0
[MC] - Node: 1, query: 105, result: 109.662224, time: 0.059598, pqs: 865, pqs_stolen: 0
[MC] - Node: 3, query: 144, result: 97.242218, time: 0.025351, pqs: 752, pqs_stolen: 0
[MC] - Node: 2, query: 148, result: 95.110329, time: 0.054202, pqs: 961, pqs_stolen: 0
[MC] - Node: 1, query: 106, result: 102.554001, time: 0.031053, pqs: 711, pqs_stolen: 0
