Jobid 540442
Running on: ncpu[019-022]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 0, result: 270.837830, time: 1.036336, pqs: 1001, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 113.822899, time: 0.053131, pqs: 959, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 137.074326, time: 0.184359, pqs: 916, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 114.132149, time: 0.092698, pqs: 947, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 114.132149, time: 0.085916, pqs: 941, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 115.235367, time: 0.126981, pqs: 935, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 117.323654, time: 0.065826, pqs: 952, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 122.445213, time: 0.119352, pqs: 897, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 117.323654, time: 0.068243, pqs: 924, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 54.481735, time: 0.139178, pqs: 1017, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 54.481735, time: 0.119603, pqs: 968, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 134.838821, time: 0.172366, pqs: 962, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 131.992737, time: 0.151945, pqs: 962, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 70.196533, time: 0.048638, pqs: 792, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 129.366348, time: 0.085092, pqs: 959, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 129.366348, time: 0.070986, pqs: 982, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 127.481361, time: 0.080707, pqs: 932, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 87.451691, time: 0.049040, pqs: 1003, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 87.451691, time: 0.046500, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 102.538612, time: 0.024864, pqs: 918, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 102.538612, time: 0.028452, pqs: 914, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 114.995445, time: 0.085835, pqs: 886, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 126.056747, time: 0.116373, pqs: 944, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 126.308510, time: 0.076094, pqs: 975, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 126.308510, time: 0.086503, pqs: 956, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 105.954323, time: 0.052642, pqs: 943, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 105.954323, time: 0.051326, pqs: 929, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 122.453087, time: 0.107751, pqs: 937, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 115.235367, time: 0.136607, pqs: 938, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 123.835892, time: 0.061105, pqs: 823, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 110.861473, time: 0.086229, pqs: 979, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 110.861473, time: 0.082964, pqs: 965, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 110.450211, time: 0.041739, pqs: 994, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 110.450211, time: 0.042644, pqs: 975, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 124.416443, time: 0.120967, pqs: 965, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 119.167557, time: 0.093659, pqs: 894, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 120.231163, time: 0.045971, pqs: 985, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 120.231163, time: 0.050591, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 117.496254, time: 0.051516, pqs: 944, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 117.496254, time: 0.055872, pqs: 915, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 126.551140, time: 0.079407, pqs: 934, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 125.266975, time: 0.080089, pqs: 969, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 119.356316, time: 0.060728, pqs: 998, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 119.356316, time: 0.067307, pqs: 978, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 117.835449, time: 0.051814, pqs: 986, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 114.648689, time: 0.096313, pqs: 902, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 117.835449, time: 0.048637, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 118.583382, time: 0.062713, pqs: 987, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 118.583382, time: 0.064620, pqs: 965, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 130.781311, time: 0.199017, pqs: 948, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 118.515457, time: 0.067072, pqs: 1017, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 129.018738, time: 0.138287, pqs: 958, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 118.515457, time: 0.070666, pqs: 1012, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 114.214722, time: 0.038955, pqs: 923, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 111.537033, time: 0.066897, pqs: 966, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 114.214722, time: 0.041427, pqs: 907, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 121.483528, time: 0.062489, pqs: 838, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 112.926674, time: 0.077021, pqs: 994, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 116.938339, time: 0.081527, pqs: 938, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 117.308739, time: 0.121974, pqs: 931, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 112.431847, time: 0.065457, pqs: 999, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 126.833145, time: 0.135419, pqs: 898, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 117.749237, time: 0.038363, pqs: 880, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 112.431847, time: 0.078344, pqs: 929, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 118.411217, time: 0.064221, pqs: 969, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 117.626495, time: 0.035414, pqs: 914, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 105.633179, time: 0.032055, pqs: 839, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 86.416771, time: 0.026754, pqs: 935, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 125.266975, time: 0.080056, pqs: 961, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 118.670494, time: 0.039105, pqs: 863, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 82.693474, time: 0.021852, pqs: 433, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 122.373001, time: 0.061637, pqs: 995, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 123.151993, time: 0.126639, pqs: 902, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 122.373001, time: 0.046450, pqs: 1001, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 118.373787, time: 0.038283, pqs: 953, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 102.622292, time: 0.026078, pqs: 919, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 118.373787, time: 0.041753, pqs: 843, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 108.760986, time: 0.029221, pqs: 690, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 116.026924, time: 0.084400, pqs: 889, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 96.775856, time: 0.070677, pqs: 913, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 91.739975, time: 0.058122, pqs: 892, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 130.781311, time: 0.225513, pqs: 964, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 107.917679, time: 0.035128, pqs: 968, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 107.917679, time: 0.036109, pqs: 906, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 90.758003, time: 0.034010, pqs: 864, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 90.032455, time: 0.032526, pqs: 855, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 102.584732, time: 0.028796, pqs: 828, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 101.707550, time: 0.026799, pqs: 618, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 100.811752, time: 0.023524, pqs: 859, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 88.724190, time: 0.020750, pqs: 592, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 130.209091, time: 0.137990, pqs: 847, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 116.027946, time: 0.052658, pqs: 972, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 75.227692, time: 0.209135, pqs: 961, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 116.027946, time: 0.057592, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 96.326347, time: 0.030345, pqs: 762, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 96.326347, time: 0.027793, pqs: 750, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 126.892380, time: 0.077430, pqs: 938, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 105.439850, time: 0.053196, pqs: 923, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 105.439850, time: 0.046998, pqs: 851, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 102.689636, time: 0.031303, pqs: 900, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 114.061852, time: 0.118993, pqs: 934, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 87.451691, time: 0.047149, pqs: 718, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 104.549973, time: 0.033747, pqs: 882, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 113.124802, time: 0.029492, pqs: 804, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 117.099487, time: 0.051556, pqs: 914, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 117.099487, time: 0.053531, pqs: 873, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 113.585480, time: 0.064704, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 111.246971, time: 0.036339, pqs: 899, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 111.246971, time: 0.038065, pqs: 894, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 126.308510, time: 0.092249, pqs: 929, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 113.518188, time: 0.047697, pqs: 986, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 113.518188, time: 0.048507, pqs: 971, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 109.462578, time: 0.039691, pqs: 984, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 105.954323, time: 0.047974, pqs: 771, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 109.462578, time: 0.042196, pqs: 873, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 121.210632, time: 0.137533, pqs: 929, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 98.563293, time: 0.034369, pqs: 954, pqs_stolen: 0
[MC] - Node: 3, query: 101, result: 98.563293, time: 0.033554, pqs: 759, pqs_stolen: 0
[MC] - Node: 0, query: 102, result: 91.984436, time: 0.016558, pqs: 708, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 83.644646, time: 0.018659, pqs: 579, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 108.098862, time: 0.091569, pqs: 966, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 116.026924, time: 0.086036, pqs: 873, pqs_stolen: 0
[MC] - Node: 0, query: 103, result: 101.408073, time: 0.070549, pqs: 988, pqs_stolen: 0
[MC] - Node: 3, query: 103, result: 101.408073, time: 0.065940, pqs: 1036, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 108.962524, time: 0.040717, pqs: 894, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 93.724762, time: 0.022838, pqs: 787, pqs_stolen: 0
[MC] - Node: 3, query: 104, result: 92.880386, time: 0.024273, pqs: 797, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 125.485634, time: 0.056855, pqs: 943, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 109.662224, time: 0.068988, pqs: 900, pqs_stolen: 0
[MC] - Node: 3, query: 105, result: 109.662224, time: 0.072185, pqs: 868, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 117.496254, time: 0.055754, pqs: 847, pqs_stolen: 0
[MC] - Node: 0, query: 106, result: 97.568192, time: 0.039113, pqs: 923, pqs_stolen: 0
[MC] - Node: 3, query: 106, result: 97.568192, time: 0.031879, pqs: 871, pqs_stolen: 0
[MC] - Node: 0, query: 107, result: 106.349792, time: 0.035754, pqs: 928, pqs_stolen: 0
[MC] - Node: 3, query: 107, result: 106.349792, time: 0.034951, pqs: 906, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 114.867683, time: 0.060572, pqs: 970, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 65.927910, time: 0.207886, pqs: 977, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 117.835449, time: 0.046197, pqs: 946, pqs_stolen: 0
[MC] - Node: 0, query: 108, result: 110.745316, time: 0.075095, pqs: 924, pqs_stolen: 0
[MC] - Node: 3, query: 108, result: 110.745316, time: 0.071444, pqs: 845, pqs_stolen: 0
[MC] - Node: 0, query: 109, result: 96.603851, time: 0.031081, pqs: 842, pqs_stolen: 0
[MC] - Node: 3, query: 109, result: 96.603851, time: 0.026952, pqs: 836, pqs_stolen: 0
[MC] - Node: 0, query: 110, result: 48.273952, time: 0.026011, pqs: 976, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 132.956314, time: 0.097534, pqs: 937, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 118.583382, time: 0.067426, pqs: 930, pqs_stolen: 0
[MC] - Node: 3, query: 110, result: 48.273952, time: 0.027004, pqs: 915, pqs_stolen: 0
[MC] - Node: 0, query: 111, result: 111.921532, time: 0.040431, pqs: 1010, pqs_stolen: 0
[MC] - Node: 3, query: 111, result: 111.921532, time: 0.044999, pqs: 1011, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 119.807724, time: 0.087650, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 112, result: 103.825424, time: 0.053875, pqs: 1000, pqs_stolen: 0
[MC] - Node: 3, query: 112, result: 103.825424, time: 0.050554, pqs: 937, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 112.766251, time: 0.112818, pqs: 722, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 114.214722, time: 0.047493, pqs: 850, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 112.093353, time: 0.055503, pqs: 857, pqs_stolen: 0
[MC] - Node: 3, query: 113, result: 97.274132, time: 0.079205, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 113, result: 97.274132, time: 0.085854, pqs: 974, pqs_stolen: 0
[MC] - Node: 0, query: 114, result: 104.113594, time: 0.032777, pqs: 989, pqs_stolen: 0
[MC] - Node: 3, query: 114, result: 104.113594, time: 0.034549, pqs: 1032, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 112.926674, time: 0.093168, pqs: 920, pqs_stolen: 0
[MC] - Node: 0, query: 115, result: 98.934540, time: 0.023420, pqs: 859, pqs_stolen: 0
[MC] - Node: 3, query: 115, result: 98.934540, time: 0.024351, pqs: 845, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 126.308510, time: 0.105993, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 116, result: 112.631531, time: 0.047210, pqs: 989, pqs_stolen: 0
[MC] - Node: 3, query: 116, result: 112.631531, time: 0.046491, pqs: 1027, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 120.319855, time: 0.095236, pqs: 939, pqs_stolen: 0
[MC] - Node: 0, query: 117, result: 113.093903, time: 0.051394, pqs: 1010, pqs_stolen: 0
[MC] - Node: 3, query: 117, result: 113.093903, time: 0.055363, pqs: 947, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 105.954323, time: 0.066909, pqs: 785, pqs_stolen: 0
[MC] - Node: 0, query: 118, result: 100.111374, time: 0.024318, pqs: 849, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 105.633179, time: 0.033513, pqs: 692, pqs_stolen: 0
[MC] - Node: 3, query: 118, result: 100.111374, time: 0.024909, pqs: 833, pqs_stolen: 0
[MC] - Node: 0, query: 119, result: 112.022026, time: 0.030222, pqs: 944, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 114.768936, time: 0.037575, pqs: 807, pqs_stolen: 0
[MC] - Node: 3, query: 119, result: 112.022026, time: 0.032992, pqs: 953, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 89.441338, time: 0.022693, pqs: 421, pqs_stolen: 0
[MC] - Node: 0, query: 120, result: 118.587563, time: 0.035411, pqs: 974, pqs_stolen: 0
[MC] - Node: 3, query: 120, result: 118.587563, time: 0.035263, pqs: 962, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 113.126236, time: 0.119315, pqs: 951, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 122.373001, time: 0.048505, pqs: 940, pqs_stolen: 0
[MC] - Node: 0, query: 121, result: 111.734375, time: 0.048689, pqs: 940, pqs_stolen: 0
[MC] - Node: 3, query: 121, result: 111.734375, time: 0.055966, pqs: 904, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 115.705765, time: 0.037845, pqs: 817, pqs_stolen: 0
[MC] - Node: 0, query: 122, result: 103.342819, time: 0.036243, pqs: 894, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 107.998840, time: 0.053645, pqs: 1012, pqs_stolen: 0
[MC] - Node: 3, query: 122, result: 103.342819, time: 0.034296, pqs: 901, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 102.622292, time: 0.027543, pqs: 720, pqs_stolen: 0
[MC] - Node: 0, query: 123, result: 101.630341, time: 0.026278, pqs: 851, pqs_stolen: 0
[MC] - Node: 3, query: 123, result: 105.273529, time: 0.027537, pqs: 744, pqs_stolen: 0
[MC] - Node: 0, query: 124, result: 80.094933, time: 0.017677, pqs: 766, pqs_stolen: 0
[MC] - Node: 3, query: 124, result: 75.532608, time: 0.017461, pqs: 759, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 124.345871, time: 0.069090, pqs: 925, pqs_stolen: 0
[MC] - Node: 0, query: 125, result: 105.756851, time: 0.035607, pqs: 943, pqs_stolen: 0
[MC] - Node: 3, query: 125, result: 105.756851, time: 0.039244, pqs: 897, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 92.221390, time: 0.074542, pqs: 688, pqs_stolen: 0
[MC] - Node: 0, query: 126, result: 105.461258, time: 0.042566, pqs: 975, pqs_stolen: 0
[MC] - Node: 3, query: 126, result: 105.461258, time: 0.039007, pqs: 981, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 113.049545, time: 0.040438, pqs: 832, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 117.496254, time: 0.076870, pqs: 837, pqs_stolen: 0
[MC] - Node: 0, query: 127, result: 109.495522, time: 0.053094, pqs: 933, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 91.303482, time: 0.038991, pqs: 651, pqs_stolen: 0
[MC] - Node: 3, query: 127, result: 109.495522, time: 0.053921, pqs: 933, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 112.595459, time: 0.033293, pqs: 644, pqs_stolen: 0
[MC] - Node: 0, query: 128, result: 98.119118, time: 0.041005, pqs: 902, pqs_stolen: 0
[MC] - Node: 3, query: 128, result: 98.119118, time: 0.040045, pqs: 882, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 83.320274, time: 0.019149, pqs: 484, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 117.287773, time: 0.084239, pqs: 907, pqs_stolen: 0
[MC] - Node: 0, query: 129, result: 92.908783, time: 0.049170, pqs: 935, pqs_stolen: 0
[MC] - Node: 3, query: 129, result: 92.908783, time: 0.049727, pqs: 951, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 117.835449, time: 0.056380, pqs: 925, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 116.927872, time: 0.060942, pqs: 949, pqs_stolen: 0
[MC] - Node: 0, query: 130, result: 100.893806, time: 0.041303, pqs: 908, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 96.326347, time: 0.027579, pqs: 562, pqs_stolen: 0
[MC] - Node: 3, query: 130, result: 100.893806, time: 0.044439, pqs: 827, pqs_stolen: 0
[MC] - Node: 0, query: 131, result: 94.464645, time: 0.041766, pqs: 998, pqs_stolen: 0
[MC] - Node: 3, query: 131, result: 94.464645, time: 0.036643, pqs: 933, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 119.501541, time: 0.081293, pqs: 975, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 105.439850, time: 0.055930, pqs: 738, pqs_stolen: 0
[MC] - Node: 0, query: 132, result: 111.212509, time: 0.052562, pqs: 900, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 104.390099, time: 0.033249, pqs: 761, pqs_stolen: 0
[MC] - Node: 3, query: 132, result: 111.212509, time: 0.052703, pqs: 897, pqs_stolen: 0
[MC] - Node: 0, query: 133, result: 102.462646, time: 0.032233, pqs: 920, pqs_stolen: 0
[MC] - Node: 0, query: 134, result: 76.553688, time: 0.011815, pqs: 744, pqs_stolen: 0
[MC] - Node: 3, query: 133, result: 102.462646, time: 0.032085, pqs: 915, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 118.515457, time: 0.086325, pqs: 994, pqs_stolen: 0
[MC] - Node: 3, query: 134, result: 91.804764, time: 0.015846, pqs: 499, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 114.613762, time: 0.055397, pqs: 862, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 117.598862, time: 0.042429, pqs: 799, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 113.738846, time: 0.053059, pqs: 868, pqs_stolen: 0
[MC] - Node: 3, query: 135, result: 89.166115, time: 0.064468, pqs: 780, pqs_stolen: 0
[MC] - Node: 0, query: 135, result: 89.166115, time: 0.082688, pqs: 1022, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 106.609474, time: 0.044710, pqs: 966, pqs_stolen: 0
[MC] - Node: 3, query: 136, result: 103.886063, time: 0.042465, pqs: 889, pqs_stolen: 0
[MC] - Node: 0, query: 136, result: 103.886063, time: 0.043055, pqs: 899, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 114.723686, time: 0.045422, pqs: 884, pqs_stolen: 0
[MC] - Node: 3, query: 137, result: 108.103661, time: 0.051249, pqs: 1040, pqs_stolen: 0
[MC] - Node: 0, query: 137, result: 108.103661, time: 0.050486, pqs: 996, pqs_stolen: 0
[MC] - Node: 1, query: 101, result: 98.563293, time: 0.034196, pqs: 789, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 116.916771, time: 0.122392, pqs: 925, pqs_stolen: 0
[MC] - Node: 0, query: 138, result: 95.277733, time: 0.023525, pqs: 894, pqs_stolen: 0
[MC] - Node: 3, query: 138, result: 95.277733, time: 0.026892, pqs: 866, pqs_stolen: 0
[MC] - Node: 1, query: 102, result: 93.570236, time: 0.019910, pqs: 519, pqs_stolen: 0
[MC] - Node: 0, query: 139, result: 105.498993, time: 0.045920, pqs: 948, pqs_stolen: 0
[MC] - Node: 3, query: 139, result: 105.498993, time: 0.048168, pqs: 959, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 119.960098, time: 0.094432, pqs: 932, pqs_stolen: 0
[MC] - Node: 0, query: 140, result: 99.785828, time: 0.044437, pqs: 1058, pqs_stolen: 0
[MC] - Node: 1, query: 103, result: 106.447823, time: 0.090438, pqs: 896, pqs_stolen: 0
[MC] - Node: 3, query: 140, result: 99.785828, time: 0.046665, pqs: 1033, pqs_stolen: 0
[MC] - Node: 1, query: 104, result: 99.411690, time: 0.024665, pqs: 544, pqs_stolen: 0
[MC] - Node: 0, query: 141, result: 99.211792, time: 0.054931, pqs: 1075, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 105.633179, time: 0.071597, pqs: 727, pqs_stolen: 0
[MC] - Node: 3, query: 141, result: 99.211792, time: 0.065910, pqs: 1027, pqs_stolen: 0
