Jobid 540444
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 0, result: 279.701874, time: 0.738037, pqs: 999, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 120.694527, time: 0.134871, pqs: 938, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 114.995445, time: 0.096840, pqs: 942, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 129.366348, time: 0.095006, pqs: 982, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 124.416443, time: 0.097505, pqs: 965, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 122.453087, time: 0.103553, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 116.212837, time: 0.095750, pqs: 984, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 115.235367, time: 0.131104, pqs: 935, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 102.538612, time: 0.044165, pqs: 929, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 121.091164, time: 0.052551, pqs: 819, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 126.551140, time: 0.071855, pqs: 934, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 130.809525, time: 0.080403, pqs: 973, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 119.167557, time: 0.089038, pqs: 916, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 114.648689, time: 0.086766, pqs: 900, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 134.838821, time: 0.155807, pqs: 961, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 110.721497, time: 0.071599, pqs: 942, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 126.551140, time: 0.071657, pqs: 930, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 133.231369, time: 0.103024, pqs: 968, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 129.018738, time: 0.118465, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 110.861473, time: 0.083343, pqs: 979, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 114.648689, time: 0.075199, pqs: 882, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 114.608894, time: 0.044001, pqs: 828, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 110.450211, time: 0.058560, pqs: 994, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 122.832222, time: 0.054193, pqs: 984, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 130.781311, time: 0.171929, pqs: 951, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 126.833145, time: 0.107086, pqs: 899, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 130.464233, time: 0.131573, pqs: 937, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 121.407654, time: 0.071721, pqs: 944, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 125.266975, time: 0.069213, pqs: 961, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 123.835892, time: 0.058123, pqs: 820, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 126.481155, time: 0.108632, pqs: 897, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 119.356316, time: 0.064236, pqs: 998, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 121.512466, time: 0.063877, pqs: 986, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 114.061852, time: 0.092597, pqs: 975, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 134.021667, time: 0.130919, pqs: 892, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 118.583382, time: 0.068427, pqs: 988, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 113.822899, time: 0.059052, pqs: 971, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 136.145737, time: 0.218373, pqs: 967, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 131.077042, time: 0.088616, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 118.515457, time: 0.074334, pqs: 1018, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 114.132149, time: 0.088249, pqs: 881, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 114.214722, time: 0.058581, pqs: 923, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 122.794159, time: 0.094579, pqs: 923, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 117.323654, time: 0.067747, pqs: 909, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 112.926674, time: 0.097897, pqs: 994, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 116.610001, time: 0.103668, pqs: 938, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 130.781311, time: 0.191365, pqs: 948, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 113.585480, time: 0.053181, pqs: 967, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 111.537033, time: 0.063252, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 112.431847, time: 0.081518, pqs: 997, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 54.481735, time: 0.171104, pqs: 1010, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 117.749237, time: 0.045942, pqs: 879, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 114.132149, time: 0.086589, pqs: 896, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 114.061852, time: 0.105293, pqs: 914, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 117.626495, time: 0.064755, pqs: 914, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 129.366348, time: 0.085277, pqs: 954, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 117.323654, time: 0.073291, pqs: 886, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 86.416771, time: 0.045210, pqs: 934, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 118.411217, time: 0.058698, pqs: 970, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 87.451691, time: 0.048875, pqs: 996, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 107.821579, time: 0.029950, pqs: 882, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 135.450851, time: 0.073975, pqs: 995, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 123.151993, time: 0.111708, pqs: 901, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 126.308510, time: 0.090730, pqs: 949, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 120.116371, time: 0.058214, pqs: 953, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 65.927910, time: 0.183837, pqs: 979, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 102.622292, time: 0.039855, pqs: 919, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 105.954323, time: 0.049135, pqs: 858, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 116.026924, time: 0.079770, pqs: 890, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 129.366348, time: 0.077126, pqs: 942, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 96.775856, time: 0.084897, pqs: 913, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 114.369576, time: 0.083155, pqs: 942, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 87.451691, time: 0.046303, pqs: 722, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 110.767014, time: 0.042898, pqs: 924, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 110.566017, time: 0.045963, pqs: 968, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 102.538612, time: 0.028418, pqs: 711, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 90.758003, time: 0.051671, pqs: 862, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 120.231163, time: 0.053684, pqs: 941, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 75.227692, time: 0.200113, pqs: 961, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 102.584732, time: 0.051863, pqs: 826, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 127.786011, time: 0.088857, pqs: 964, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 117.496254, time: 0.055718, pqs: 880, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 100.811752, time: 0.035131, pqs: 858, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 116.669815, time: 0.057203, pqs: 842, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 126.892380, time: 0.073742, pqs: 938, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 120.494957, time: 0.071231, pqs: 965, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 116.027946, time: 0.056899, pqs: 971, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 87.451691, time: 0.044393, pqs: 719, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 117.835449, time: 0.048243, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 98.176033, time: 0.039874, pqs: 760, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 113.124802, time: 0.043922, pqs: 859, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 113.126236, time: 0.093080, pqs: 944, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 107.998840, time: 0.035695, pqs: 1013, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 118.583382, time: 0.066963, pqs: 956, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 108.738564, time: 0.075322, pqs: 923, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 120.231163, time: 0.047484, pqs: 924, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 126.308510, time: 0.086601, pqs: 929, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 102.689636, time: 0.040473, pqs: 898, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 121.513672, time: 0.078359, pqs: 1002, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 119.956879, time: 0.054837, pqs: 838, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 112.819893, time: 0.054916, pqs: 813, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 114.214722, time: 0.041746, pqs: 899, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 117.099487, time: 0.067633, pqs: 914, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 117.287773, time: 0.070799, pqs: 937, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 111.246971, time: 0.057876, pqs: 898, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 108.098862, time: 0.085107, pqs: 956, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 112.926674, time: 0.073638, pqs: 906, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 117.835449, time: 0.044169, pqs: 926, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 108.962524, time: 0.040537, pqs: 865, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 113.518188, time: 0.055006, pqs: 986, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 120.231163, time: 0.048167, pqs: 940, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 120.705956, time: 0.083168, pqs: 929, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 118.583382, time: 0.064649, pqs: 973, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 109.462578, time: 0.047270, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 105.633179, time: 0.031849, pqs: 839, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 122.318985, time: 0.060175, pqs: 846, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 98.563293, time: 0.057612, pqs: 953, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 118.670494, time: 0.039073, pqs: 800, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 122.812355, time: 0.080566, pqs: 994, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 82.693474, time: 0.019087, pqs: 433, pqs_stolen: 0
[MC] - Node: 0, query: 102, result: 91.984436, time: 0.037634, pqs: 707, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 114.867683, time: 0.057810, pqs: 956, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 113.738846, time: 0.040581, pqs: 868, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 122.373001, time: 0.047518, pqs: 1000, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 117.835449, time: 0.044964, pqs: 946, pqs_stolen: 0
[MC] - Node: 0, query: 103, result: 103.385262, time: 0.073280, pqs: 988, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 118.373787, time: 0.042005, pqs: 842, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 108.760986, time: 0.029216, pqs: 686, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 116.916771, time: 0.094775, pqs: 946, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 93.724762, time: 0.046351, pqs: 788, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 118.583382, time: 0.062044, pqs: 930, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 91.739975, time: 0.059279, pqs: 892, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 119.807724, time: 0.071890, pqs: 968, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 119.960098, time: 0.081579, pqs: 933, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 112.539108, time: 0.080905, pqs: 901, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 107.917679, time: 0.037272, pqs: 908, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 110.510422, time: 0.034007, pqs: 728, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 113.738846, time: 0.040710, pqs: 850, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 90.032455, time: 0.038219, pqs: 685, pqs_stolen: 0
[MC] - Node: 0, query: 106, result: 103.892197, time: 0.061793, pqs: 923, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 115.513878, time: 0.034011, pqs: 801, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 101.707550, time: 0.030102, pqs: 631, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 77.619576, time: 0.020888, pqs: 398, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 88.724190, time: 0.023922, pqs: 623, pqs_stolen: 0
[MC] - Node: 0, query: 107, result: 112.780327, time: 0.045816, pqs: 928, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 117.390770, time: 0.099110, pqs: 920, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 133.792328, time: 0.064872, pqs: 955, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 119.844635, time: 0.068726, pqs: 935, pqs_stolen: 0
[MC] - Node: 0, query: 108, result: 113.953102, time: 0.074102, pqs: 925, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 96.326347, time: 0.025832, pqs: 613, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 112.431847, time: 0.072468, pqs: 937, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 117.164070, time: 0.049540, pqs: 905, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 109.329712, time: 0.029638, pqs: 736, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 105.439850, time: 0.050492, pqs: 822, pqs_stolen: 0
[MC] - Node: 0, query: 109, result: 104.745605, time: 0.057945, pqs: 841, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 118.060089, time: 0.039173, pqs: 692, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 104.549973, time: 0.032856, pqs: 782, pqs_stolen: 0
[MC] - Node: 0, query: 110, result: 48.273952, time: 0.037925, pqs: 976, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 114.768936, time: 0.036702, pqs: 787, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 91.739975, time: 0.061967, pqs: 647, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 77.619576, time: 0.021435, pqs: 377, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 112.647964, time: 0.038564, pqs: 911, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 117.099487, time: 0.055288, pqs: 832, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 122.373001, time: 0.048067, pqs: 940, pqs_stolen: 0
[MC] - Node: 0, query: 111, result: 112.589828, time: 0.077975, pqs: 1010, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 91.246193, time: 0.031317, pqs: 766, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 111.246971, time: 0.036096, pqs: 849, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 115.705765, time: 0.035811, pqs: 806, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 109.000519, time: 0.032281, pqs: 612, pqs_stolen: 0
[MC] - Node: 0, query: 112, result: 105.269516, time: 0.056816, pqs: 999, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 102.622292, time: 0.028319, pqs: 720, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 101.909615, time: 0.021076, pqs: 470, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 115.252151, time: 0.052687, pqs: 912, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 118.792374, time: 0.049079, pqs: 881, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 117.986115, time: 0.062008, pqs: 930, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 92.221390, time: 0.080980, pqs: 793, pqs_stolen: 0
[MC] - Node: 3, query: 101, result: 100.005814, time: 0.037425, pqs: 751, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 95.001320, time: 0.030795, pqs: 596, pqs_stolen: 0
[MC] - Node: 0, query: 113, result: 109.339653, time: 0.100011, pqs: 973, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 83.644646, time: 0.020738, pqs: 519, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 113.049545, time: 0.040251, pqs: 827, pqs_stolen: 0
[MC] - Node: 0, query: 114, result: 106.856789, time: 0.043470, pqs: 1024, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 106.849533, time: 0.052519, pqs: 761, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 90.032455, time: 0.031628, pqs: 648, pqs_stolen: 0
[MC] - Node: 3, query: 103, result: 101.408073, time: 0.066742, pqs: 1037, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 100.653954, time: 0.030414, pqs: 769, pqs_stolen: 0
[MC] - Node: 0, query: 115, result: 98.934540, time: 0.040256, pqs: 859, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 112.595459, time: 0.032863, pqs: 644, pqs_stolen: 0
[MC] - Node: 3, query: 104, result: 92.880386, time: 0.025109, pqs: 509, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 83.320274, time: 0.018025, pqs: 536, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 117.099487, time: 0.055739, pqs: 852, pqs_stolen: 0
[MC] - Node: 0, query: 116, result: 115.562042, time: 0.072994, pqs: 1011, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 116.027946, time: 0.057239, pqs: 949, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 111.246971, time: 0.034017, pqs: 757, pqs_stolen: 0
[MC] - Node: 3, query: 105, result: 109.662224, time: 0.070201, pqs: 830, pqs_stolen: 0
[MC] - Node: 3, query: 106, result: 97.568192, time: 0.031946, pqs: 657, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 103.671898, time: 0.043898, pqs: 556, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 110.574791, time: 0.045193, pqs: 922, pqs_stolen: 0
[MC] - Node: 0, query: 117, result: 113.093903, time: 0.070306, pqs: 1009, pqs_stolen: 0
[MC] - Node: 3, query: 107, result: 106.349792, time: 0.035397, pqs: 864, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 105.439850, time: 0.051240, pqs: 738, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 111.692436, time: 0.040141, pqs: 954, pqs_stolen: 0
[MC] - Node: 0, query: 118, result: 100.111374, time: 0.046815, pqs: 850, pqs_stolen: 0
[MC] - Node: 2, query: 101, result: 101.340530, time: 0.036036, pqs: 728, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 104.390099, time: 0.031653, pqs: 793, pqs_stolen: 0
[MC] - Node: 2, query: 102, result: 84.568344, time: 0.018675, pqs: 487, pqs_stolen: 0
[MC] - Node: 3, query: 108, result: 110.745316, time: 0.075200, pqs: 842, pqs_stolen: 0
[MC] - Node: 0, query: 119, result: 112.055977, time: 0.053282, pqs: 943, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 114.613762, time: 0.051148, pqs: 854, pqs_stolen: 0
[MC] - Node: 3, query: 109, result: 96.603851, time: 0.028255, pqs: 753, pqs_stolen: 0
[MC] - Node: 3, query: 110, result: 48.273952, time: 0.020218, pqs: 232, pqs_stolen: 0
[MC] - Node: 2, query: 103, result: 94.772881, time: 0.070354, pqs: 886, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 117.598862, time: 0.039599, pqs: 779, pqs_stolen: 0
[MC] - Node: 0, query: 120, result: 118.587563, time: 0.056106, pqs: 973, pqs_stolen: 0
[MC] - Node: 2, query: 104, result: 97.660820, time: 0.024562, pqs: 497, pqs_stolen: 0
[MC] - Node: 3, query: 111, result: 111.921532, time: 0.044444, pqs: 1009, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 106.609474, time: 0.042252, pqs: 949, pqs_stolen: 0
[MC] - Node: 0, query: 121, result: 111.734375, time: 0.059688, pqs: 939, pqs_stolen: 0
[MC] - Node: 3, query: 112, result: 103.825424, time: 0.051018, pqs: 889, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 114.723686, time: 0.043542, pqs: 883, pqs_stolen: 0
[MC] - Node: 2, query: 105, result: 111.671883, time: 0.074804, pqs: 837, pqs_stolen: 0
[MC] - Node: 1, query: 101, result: 98.563293, time: 0.033173, pqs: 788, pqs_stolen: 0
[MC] - Node: 0, query: 122, result: 103.342819, time: 0.057728, pqs: 893, pqs_stolen: 0
[MC] - Node: 2, query: 106, result: 103.461456, time: 0.034291, pqs: 601, pqs_stolen: 0
[MC] - Node: 1, query: 102, result: 93.570236, time: 0.020456, pqs: 506, pqs_stolen: 0
[MC] - Node: 2, query: 107, result: 109.323463, time: 0.036254, pqs: 748, pqs_stolen: 0
[MC] - Node: 3, query: 113, result: 97.274132, time: 0.099954, pqs: 854, pqs_stolen: 0
[MC] - Node: 0, query: 123, result: 101.630341, time: 0.060275, pqs: 852, pqs_stolen: 0
[MC] - Node: 1, query: 103, result: 94.772881, time: 0.068369, pqs: 808, pqs_stolen: 0
[MC] - Node: 0, query: 124, result: 80.094933, time: 0.033898, pqs: 767, pqs_stolen: 0
[MC] - Node: 3, query: 114, result: 104.113594, time: 0.035613, pqs: 1032, pqs_stolen: 0
[MC] - Node: 1, query: 104, result: 99.411690, time: 0.027382, pqs: 544, pqs_stolen: 0
[MC] - Node: 3, query: 115, result: 101.807892, time: 0.025792, pqs: 618, pqs_stolen: 0
[MC] - Node: 2, query: 108, result: 110.745316, time: 0.078715, pqs: 843, pqs_stolen: 0
[MC] - Node: 0, query: 125, result: 105.756851, time: 0.054749, pqs: 942, pqs_stolen: 0
[MC] - Node: 2, query: 109, result: 99.077805, time: 0.030231, pqs: 617, pqs_stolen: 0
[MC] - Node: 3, query: 116, result: 112.631531, time: 0.048952, pqs: 1026, pqs_stolen: 0
[MC] - Node: 2, query: 110, result: 48.273952, time: 0.024718, pqs: 251, pqs_stolen: 0
[MC] - Node: 1, query: 105, result: 112.607887, time: 0.071651, pqs: 869, pqs_stolen: 0
[MC] - Node: 0, query: 126, result: 107.460289, time: 0.046552, pqs: 975, pqs_stolen: 0
[MC] - Node: 1, query: 106, result: 102.554001, time: 0.032901, pqs: 677, pqs_stolen: 0
[MC] - Node: 2, query: 111, result: 111.921532, time: 0.039747, pqs: 935, pqs_stolen: 0
[MC] - Node: 3, query: 117, result: 125.246414, time: 0.082582, pqs: 892, pqs_stolen: 0
[MC] - Node: 1, query: 107, result: 113.195984, time: 0.037821, pqs: 838, pqs_stolen: 0
[MC] - Node: 0, query: 127, result: 109.495522, time: 0.069415, pqs: 933, pqs_stolen: 0
[MC] - Node: 2, query: 112, result: 103.171318, time: 0.055308, pqs: 954, pqs_stolen: 0
[MC] - Node: 3, query: 118, result: 100.111374, time: 0.029674, pqs: 645, pqs_stolen: 0
[MC] - Node: 0, query: 128, result: 98.119118, time: 0.048245, pqs: 904, pqs_stolen: 0
[MC] - Node: 3, query: 119, result: 112.022026, time: 0.034330, pqs: 838, pqs_stolen: 0
[MC] - Node: 1, query: 108, result: 112.308556, time: 0.087107, pqs: 822, pqs_stolen: 0
[MC] - Node: 3, query: 120, result: 118.587563, time: 0.033744, pqs: 873, pqs_stolen: 0
