Jobid 539811
Running on: ncpu[010,012,026-027]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.039290, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 43.843758, time: 0.012917, pqs: 4158, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 50.090229, time: 0.008520, pqs: 820, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 31.397551, time: 0.007998, pqs: 2017, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 31.238531, time: 0.009118, pqs: 969, pqs_stolen: 0
[MC] - Node: 2, query: 21, result: 51.596302, time: 0.024881, pqs: 457, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 18.640978, time: 0.006078, pqs: 755, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 29.211643, time: 0.007099, pqs: 1270, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 44.423679, time: 0.019813, pqs: 1600, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 21.439230, time: 0.006198, pqs: 386, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 32.662117, time: 0.011724, pqs: 1674, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 39.849316, time: 0.005685, pqs: 459, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 29.387537, time: 0.005297, pqs: 364, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 2.738062, time: 0.005425, pqs: 68, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 43.736153, time: 0.008589, pqs: 842, pqs_stolen: 0
[MC] - Node: 2, query: 22, result: 50.972378, time: 0.029626, pqs: 1388, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 22.612827, time: 0.018548, pqs: 461, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 37.307152, time: 0.005165, pqs: 309, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 27.939026, time: 0.009968, pqs: 1094, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 28.615744, time: 0.004898, pqs: 199, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 16.304123, time: 0.005941, pqs: 166, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 29.435120, time: 0.012113, pqs: 1410, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 31.397551, time: 0.008126, pqs: 1572, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 16.929535, time: 0.007401, pqs: 538, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 29.211643, time: 0.006998, pqs: 867, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 22.969938, time: 0.021529, pqs: 558, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 21.439230, time: 0.005959, pqs: 406, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 34.022579, time: 0.005398, pqs: 257, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 31.741508, time: 0.005355, pqs: 359, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 28.615744, time: 0.004742, pqs: 145, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 16.304123, time: 0.006132, pqs: 197, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 27.188898, time: 0.007556, pqs: 1321, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 16.929535, time: 0.006422, pqs: 433, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 29.211643, time: 0.007481, pqs: 551, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 21.439230, time: 0.006173, pqs: 433, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 29.387537, time: 0.005201, pqs: 364, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 127.169495, time: 0.107825, pqs: 959, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 44.814342, time: 0.051367, pqs: 934, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 44.814342, time: 0.017021, pqs: 4456, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 47.962444, time: 0.013248, pqs: 964, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 34.215866, time: 0.018493, pqs: 1020, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 34.215866, time: 0.016160, pqs: 1081, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 25.539431, time: 0.010389, pqs: 2469, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 25.539431, time: 0.025909, pqs: 979, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 23.628355, time: 0.013204, pqs: 2525, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 23.628355, time: 0.015165, pqs: 920, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 25.539431, time: 0.030471, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 14.318028, time: 0.026360, pqs: 15174, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 14.318028, time: 0.024469, pqs: 900, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 7.425709, time: 0.012456, pqs: 4197, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 7.425709, time: 0.012482, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 6.344642, time: 0.009766, pqs: 2547, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 6.344642, time: 0.013024, pqs: 835, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 5.575923, time: 0.005913, pqs: 600, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 5.173545, time: 0.005311, pqs: 80, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 5.575923, time: 0.010741, pqs: 820, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 4.293581, time: 0.005069, pqs: 84, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 2.959481, time: 0.005018, pqs: 23, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 2.568665, time: 0.004729, pqs: 20, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 1.924398, time: 0.004658, pqs: 20, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 1.613665, time: 0.004687, pqs: 7, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 1.072678, time: 0.004580, pqs: 15, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 0.841052, time: 0.003957, pqs: 8, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 0.648074, time: 0.003861, pqs: 8, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 0.476570, time: 0.004001, pqs: 9, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 0.333485, time: 0.004056, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 23, result: 175.909180, time: 0.254257, pqs: 492, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 0.210577, time: 0.004120, pqs: 4, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 0.119847, time: 0.003792, pqs: 2, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 0.053226, time: 0.003747, pqs: 1, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 0.013250, time: 0.003708, pqs: 1, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 0.000000, time: 0.003705, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 24, result: 51.528023, time: 0.019386, pqs: 1015, pqs_stolen: 0
[MC] - Node: 2, query: 25, result: 52.363354, time: 0.010405, pqs: 615, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 97.263290, time: 0.074375, pqs: 944, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 47.658997, time: 0.016735, pqs: 1354, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 48.087532, time: 0.013738, pqs: 1085, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 39.316757, time: 0.006150, pqs: 155, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 83.176804, time: 0.050395, pqs: 552, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 51.019081, time: 0.018533, pqs: 3542, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 71.568771, time: 0.016433, pqs: 493, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 46.471931, time: 0.014962, pqs: 2339, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 47.325161, time: 0.010295, pqs: 1394, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 73.668083, time: 0.012572, pqs: 509, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 207.172867, time: 0.217613, pqs: 125, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 1.924398, time: 0.006550, pqs: 5, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 75.113792, time: 0.012838, pqs: 893, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 74.576385, time: 0.011568, pqs: 8, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 40.541882, time: 0.034382, pqs: 736, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 92.027054, time: 0.006633, pqs: 4, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 0.648074, time: 0.004022, pqs: 5, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 0.476570, time: 0.004072, pqs: 4, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 37.440750, time: 0.016309, pqs: 565, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 0.333485, time: 0.004133, pqs: 3, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 0.210577, time: 0.004328, pqs: 2, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 48.091305, time: 0.013207, pqs: 1210, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 39.068008, time: 0.007850, pqs: 899, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 37.841858, time: 0.008742, pqs: 786, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 38.629711, time: 0.006289, pqs: 548, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 32.500881, time: 0.007462, pqs: 706, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 7.396423, time: 0.004704, pqs: 46, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 22.404102, time: 0.006882, pqs: 512, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 31.759600, time: 0.009918, pqs: 967, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 35.743687, time: 0.011445, pqs: 723, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 34.035652, time: 0.016136, pqs: 738, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 14.078876, time: 0.005628, pqs: 237, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 31.474785, time: 0.007596, pqs: 549, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 39.535229, time: 0.006129, pqs: 458, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 26.867067, time: 0.007392, pqs: 438, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 21.756350, time: 0.007219, pqs: 357, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 21.530951, time: 0.004672, pqs: 203, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 234.809616, time: 0.136600, pqs: 92, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 35.257347, time: 0.011226, pqs: 2037, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 37.970463, time: 0.007699, pqs: 1207, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 43.461464, time: 0.012356, pqs: 719, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 45.142975, time: 0.016869, pqs: 6515, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 38.227802, time: 0.016815, pqs: 685, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 33.634880, time: 0.011393, pqs: 1036, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 18.121124, time: 0.007032, pqs: 207, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 39.984997, time: 0.009110, pqs: 747, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 17.361347, time: 0.005107, pqs: 236, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 27.293577, time: 0.012313, pqs: 727, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 39.765339, time: 0.006782, pqs: 561, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 39.240166, time: 0.012527, pqs: 4042, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 44.423679, time: 0.018338, pqs: 1216, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 30.893175, time: 0.005009, pqs: 316, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 2.456396, time: 0.005257, pqs: 41, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 43.736153, time: 0.008385, pqs: 992, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 27.939026, time: 0.009328, pqs: 964, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 26.131281, time: 0.010144, pqs: 1574, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 22.612827, time: 0.017926, pqs: 522, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 29.470987, time: 0.004929, pqs: 234, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 28.615744, time: 0.004662, pqs: 166, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 16.098270, time: 0.005892, pqs: 186, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 27.188898, time: 0.007151, pqs: 1179, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 16.914639, time: 0.006131, pqs: 411, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 29.211643, time: 0.007031, pqs: 665, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 21.170929, time: 0.005918, pqs: 420, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 29.387537, time: 0.004965, pqs: 359, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 44.814342, time: 0.018785, pqs: 250, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 34.215866, time: 0.011318, pqs: 539, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 25.539431, time: 0.012569, pqs: 127, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 23.628355, time: 0.015664, pqs: 125, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 14.318028, time: 0.024573, pqs: 617, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 7.425709, time: 0.013950, pqs: 196, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 6.344642, time: 0.010372, pqs: 116, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 5.575923, time: 0.008705, pqs: 31, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 5.173545, time: 0.009993, pqs: 10, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 4.293581, time: 0.009396, pqs: 8, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 248.248810, time: 0.381491, pqs: 513, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 2.959481, time: 0.006723, pqs: 6, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 2.568665, time: 0.006547, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 1.924398, time: 0.006154, pqs: 6, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 1.613665, time: 0.005140, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 1.072678, time: 0.005359, pqs: 7, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 0.841052, time: 0.003580, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 0.648074, time: 0.003747, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 0.476570, time: 0.003835, pqs: 4, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 0.333485, time: 0.003858, pqs: 3, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 0.210577, time: 0.004060, pqs: 2, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 0.119847, time: 0.003599, pqs: 2, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 0.053226, time: 0.003576, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 0.013250, time: 0.003482, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 0.000000, time: 0.003485, pqs: 1, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 276.814362, time: 0.632685, pqs: 666, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 252.112671, time: 0.074035, pqs: 70, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 250.218628, time: 0.407629, pqs: 525, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 261.383331, time: 0.609994, pqs: 585, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 6.344642, time: 0.010822, pqs: 117, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 5.575923, time: 0.010909, pqs: 30, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 5.173545, time: 0.008633, pqs: 9, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 4.293581, time: 0.008705, pqs: 8, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 2.959481, time: 0.006946, pqs: 5, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 2.568665, time: 0.005925, pqs: 5, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 1.924398, time: 0.006671, pqs: 5, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 1.613665, time: 0.004986, pqs: 5, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 1.072678, time: 0.006298, pqs: 7, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 0.841052, time: 0.003870, pqs: 5, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 0.648074, time: 0.004080, pqs: 5, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 0.476570, time: 0.004157, pqs: 4, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 0.333485, time: 0.004182, pqs: 3, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 0.210577, time: 0.004422, pqs: 2, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 0.119847, time: 0.003902, pqs: 2, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 0.053226, time: 0.004023, pqs: 1, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 0.013250, time: 0.003684, pqs: 1, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 0.000000, time: 0.003807, pqs: 1, pqs_stolen: 0
Query [0] -> min distance: [270.837830]
Query [1] -> min distance: [40.874176]
Query [2] -> min distance: [57.346142]
Query [3] -> min distance: [54.993080]
Query [4] -> min distance: [55.007210]
Query [5] -> min distance: [59.770485]
Query [6] -> min distance: [53.034588]
Query [7] -> min distance: [29.832640]
Query [8] -> min distance: [49.649620]
Query [9] -> min distance: [54.367138]
Query [10] -> min distance: [48.523270]
Query [11] -> min distance: [31.837858]
Query [12] -> min distance: [56.722473]
Query [13] -> min distance: [56.290760]
Query [14] -> min distance: [36.883930]
Query [15] -> min distance: [49.848747]
Query [16] -> min distance: [55.399853]
Query [17] -> min distance: [45.408737]
Query [18] -> min distance: [50.129875]
Query [19] -> min distance: [38.833076]
Query [20] -> min distance: [49.544453]
Query [21] -> min distance: [35.321987]
Query [22] -> min distance: [48.791458]
Query [23] -> min distance: [53.405529]
Query [24] -> min distance: [48.300491]
Query [25] -> min distance: [52.363354]
Query [26] -> min distance: [47.658997]
Query [27] -> min distance: [48.087532]
Query [28] -> min distance: [39.316757]
Query [29] -> min distance: [51.019081]
Query [30] -> min distance: [46.471931]
Query [31] -> min distance: [47.325161]
Query [32] -> min distance: [40.541882]
Query [33] -> min distance: [37.440750]
Query [34] -> min distance: [48.091305]
Query [35] -> min distance: [39.068008]
Query [36] -> min distance: [37.841858]
Query [37] -> min distance: [38.629711]
Query [38] -> min distance: [32.500881]
Query [39] -> min distance: [7.396423]
Query [40] -> min distance: [22.404102]
Query [41] -> min distance: [31.759600]
Query [42] -> min distance: [35.743687]
Query [43] -> min distance: [34.035652]
Query [44] -> min distance: [14.078876]
Query [45] -> min distance: [31.474785]
Query [46] -> min distance: [39.535229]
Query [47] -> min distance: [26.867067]
Query [48] -> min distance: [21.756350]
Query [49] -> min distance: [21.530951]
Query [50] -> min distance: [35.257347]
Query [51] -> min distance: [37.970463]
Query [52] -> min distance: [43.461464]
Query [53] -> min distance: [45.142975]
Query [54] -> min distance: [38.227802]
Query [55] -> min distance: [33.634880]
Query [56] -> min distance: [18.121124]
Query [57] -> min distance: [39.984997]
Query [58] -> min distance: [17.361347]
Query [59] -> min distance: [27.293577]
Query [60] -> min distance: [39.765339]
Query [61] -> min distance: [39.240166]
Query [62] -> min distance: [44.423679]
Query [63] -> min distance: [30.893175]
Query [64] -> min distance: [2.456396]
Query [65] -> min distance: [43.736153]
Query [66] -> min distance: [27.939026]
Query [67] -> min distance: [26.131281]
Query [68] -> min distance: [22.612827]
Query [69] -> min distance: [29.470987]
Query [70] -> min distance: [28.615744]
Query [71] -> min distance: [16.098270]
Query [72] -> min distance: [27.188898]
Query [73] -> min distance: [16.914639]
Query [74] -> min distance: [29.211643]
Query [75] -> min distance: [21.170929]
Query [76] -> min distance: [29.387537]
Query [77] -> min distance: [44.814342]
Query [78] -> min distance: [34.215866]
Query [79] -> min distance: [25.539431]
Query [80] -> min distance: [23.628355]
Query [81] -> min distance: [14.318028]
Query [82] -> min distance: [7.425709]
Query [83] -> min distance: [6.344642]
Query [84] -> min distance: [5.575923]
Query [85] -> min distance: [5.173545]
Query [86] -> min distance: [4.293581]
Query [87] -> min distance: [2.959481]
Query [88] -> min distance: [2.568665]
Query [89] -> min distance: [1.924398]
Query [90] -> min distance: [1.613665]
Query [91] -> min distance: [1.072678]
Query [92] -> min distance: [0.841052]
Query [93] -> min distance: [0.648074]
Query [94] -> min distance: [0.476570]
Query [95] -> min distance: [0.333485]
Query [96] -> min distance: [0.210577]
Query [97] -> min distance: [0.119847]
Query [98] -> min distance: [0.053226]
Query [99] -> min distance: [0.013250]
Query [100] -> min distance: [0.000000]
Total min dists: 1325420798
Total real dists: 215739622
total_bsf_change_counter: 582
total_bsf_share_counter: 885
total_bsf_receives_counter: 2257
total_bsf_receives_wrong_query_counter: 0
================ MASTER NODE ENDING OUTPUT ================
[nodes-4], [dataset-without-label], [queries-101]
[0] Buf: 3.210181 Ind: 0.549395 QA: 2.355209 Comm: 0.000000 QueryPrePro: 0.000008 WorkStealing: 0.000001 PQ Fill: 0.230471 PQPrePro: 0.039022 PQProc: 1.844684 
[1] Buf: 3.365588 Ind: 0.512426 QA: 3.801745 Comm: 0.000000 QueryPrePro: 0.000009 WorkStealing: 0.000001 PQ Fill: 0.230723 PQPrePro: 0.027912 PQProc: 3.310074 
[2] Buf: 3.309643 Ind: 0.520421 QA: 3.078140 Comm: 0.000000 QueryPrePro: 0.000008 WorkStealing: 0.000001 PQ Fill: 0.210569 PQPrePro: 0.029367 PQProc: 2.542180 
[3] Buf: 3.225341 Ind: 0.497567 QA: 3.501929 Comm: 0.000000 QueryPrePro: 0.000009 WorkStealing: 0.000001 PQ Fill: 0.244575 PQPrePro: 0.030668 PQProc: 2.982790 
opening file : seismic_pdr_distributed_queries_benchmark101/seismic/pdr_dq/dynamic_module_sorted_ws/node4/groups4/bsf_share1/threads16-64/run3.txt
===========================================================
