Jobid 539809
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 0, result: 279.701874, time: 0.798005, pqs: 1000, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 5.173545, time: 0.004743, pqs: 79, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 19.397760, time: 0.006470, pqs: 181, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 62.208000, time: 0.019505, pqs: 2861, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 4.293581, time: 0.009091, pqs: 74, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 41.920204, time: 0.007670, pqs: 689, pqs_stolen: 0
[MC] - Node: 2, query: 26, result: 47.876728, time: 0.012948, pqs: 1560, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 2.959481, time: 0.004569, pqs: 23, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 19.361544, time: 0.005267, pqs: 262, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 2.568665, time: 0.004154, pqs: 21, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 39.825214, time: 0.015827, pqs: 756, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 1.924398, time: 0.004403, pqs: 20, pqs_stolen: 0
[MC] - Node: 2, query: 27, result: 48.087532, time: 0.012527, pqs: 1086, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 28.254852, time: 0.009604, pqs: 628, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 33.960030, time: 0.007305, pqs: 1006, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 1.613665, time: 0.004293, pqs: 7, pqs_stolen: 0
[MC] - Node: 2, query: 28, result: 39.316757, time: 0.006270, pqs: 538, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 39.765339, time: 0.006722, pqs: 654, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 18.121124, time: 0.006292, pqs: 194, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 1.072678, time: 0.006511, pqs: 12, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 0.841052, time: 0.004193, pqs: 8, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 0.648074, time: 0.004327, pqs: 8, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 43.453510, time: 0.010684, pqs: 116, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 39.240166, time: 0.013300, pqs: 4030, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 0.476570, time: 0.004242, pqs: 9, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 22.775919, time: 0.005622, pqs: 363, pqs_stolen: 0
[MC] - Node: 2, query: 29, result: 51.019081, time: 0.017415, pqs: 3540, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 0.333485, time: 0.006565, pqs: 5, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 0.210577, time: 0.004641, pqs: 4, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 45.829426, time: 0.013927, pqs: 1168, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 0.119847, time: 0.003633, pqs: 2, pqs_stolen: 0
[MC] - Node: 2, query: 30, result: 46.471931, time: 0.014935, pqs: 2338, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 0.053226, time: 0.003551, pqs: 1, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 30.893175, time: 0.005578, pqs: 662, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 27.293577, time: 0.016359, pqs: 705, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 0.013250, time: 0.003840, pqs: 1, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 3.440950, time: 0.004806, pqs: 46, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 0.000000, time: 0.003599, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 31, result: 47.541550, time: 0.010658, pqs: 1404, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 43.712654, time: 0.009945, pqs: 756, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 43.736153, time: 0.008274, pqs: 1241, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 27.939026, time: 0.008408, pqs: 839, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 40.345383, time: 0.014752, pqs: 4033, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 29.435120, time: 0.010227, pqs: 1504, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 44.423679, time: 0.015238, pqs: 1177, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 22.969938, time: 0.011144, pqs: 436, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 30.893175, time: 0.005612, pqs: 319, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 30.045387, time: 0.005220, pqs: 254, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 2.738062, time: 0.004898, pqs: 25, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 28.615744, time: 0.005006, pqs: 742, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 47.497028, time: 0.046684, pqs: 1116, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 16.850628, time: 0.005494, pqs: 154, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 50.090229, time: 0.008726, pqs: 1251, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 27.188898, time: 0.007296, pqs: 1172, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 31.238531, time: 0.009804, pqs: 890, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 18.331139, time: 0.005844, pqs: 394, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 29.211643, time: 0.007081, pqs: 1050, pqs_stolen: 0
[MC] - Node: 2, query: 33, result: 47.152874, time: 0.025706, pqs: 568, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 29.435120, time: 0.011266, pqs: 1569, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 21.439230, time: 0.006265, pqs: 387, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 29.387537, time: 0.005404, pqs: 362, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 48.091305, time: 0.013960, pqs: 1225, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 22.612827, time: 0.015644, pqs: 459, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 30.045387, time: 0.004758, pqs: 190, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 39.068008, time: 0.008279, pqs: 900, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 28.615744, time: 0.004978, pqs: 198, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 44.814342, time: 0.017802, pqs: 242, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 16.304123, time: 0.005592, pqs: 167, pqs_stolen: 0
[MC] - Node: 2, query: 36, result: 40.124931, time: 0.009367, pqs: 785, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 39.331974, time: 0.006543, pqs: 583, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 27.188898, time: 0.007126, pqs: 1178, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 47.962444, time: 0.011636, pqs: 526, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 16.929535, time: 0.006044, pqs: 455, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 34.313904, time: 0.007161, pqs: 766, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 7.396423, time: 0.005414, pqs: 46, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 29.211643, time: 0.007539, pqs: 868, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 21.439230, time: 0.005832, pqs: 412, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 24.049580, time: 0.010599, pqs: 511, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 29.387537, time: 0.005085, pqs: 360, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 31.775265, time: 0.010880, pqs: 1089, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 44.814342, time: 0.017195, pqs: 243, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 35.743687, time: 0.013503, pqs: 728, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 34.215866, time: 0.009912, pqs: 507, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 25.539431, time: 0.059906, pqs: 493, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 25.539431, time: 0.012697, pqs: 126, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 34.035652, time: 0.017423, pqs: 739, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 14.078876, time: 0.005885, pqs: 236, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 23.628355, time: 0.015045, pqs: 121, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 31.474785, time: 0.007745, pqs: 548, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 39.535229, time: 0.006447, pqs: 459, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 27.698078, time: 0.007687, pqs: 510, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 21.756350, time: 0.007407, pqs: 354, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 25.816523, time: 0.005129, pqs: 471, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 35.257347, time: 0.011941, pqs: 2035, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 37.970463, time: 0.007969, pqs: 1206, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 43.461464, time: 0.012734, pqs: 719, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 45.142975, time: 0.017116, pqs: 6510, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 38.227802, time: 0.017547, pqs: 684, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 33.634880, time: 0.007593, pqs: 1037, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 18.121124, time: 0.006900, pqs: 205, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 39.984997, time: 0.008784, pqs: 748, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 20.264294, time: 0.005233, pqs: 238, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 27.293577, time: 0.012185, pqs: 728, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 39.765339, time: 0.006721, pqs: 561, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 39.240166, time: 0.012262, pqs: 4037, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 207.172867, time: 0.180693, pqs: 148, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 44.423679, time: 0.018215, pqs: 1216, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 30.893175, time: 0.005502, pqs: 317, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 2.456396, time: 0.004955, pqs: 30, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 14.318028, time: 0.189474, pqs: 767, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 43.736153, time: 0.008146, pqs: 991, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 14.318028, time: 0.024944, pqs: 615, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 29.860464, time: 0.009437, pqs: 965, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 7.425709, time: 0.014336, pqs: 195, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 26.131281, time: 0.010097, pqs: 1569, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 23.121437, time: 0.024623, pqs: 521, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 29.470987, time: 0.005278, pqs: 232, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 28.615744, time: 0.004873, pqs: 167, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 16.098270, time: 0.006145, pqs: 188, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 27.188898, time: 0.007476, pqs: 1180, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 16.914639, time: 0.006249, pqs: 408, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 29.211643, time: 0.007331, pqs: 667, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 21.170929, time: 0.005889, pqs: 422, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 29.387537, time: 0.005136, pqs: 358, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 44.814342, time: 0.018057, pqs: 244, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 34.215866, time: 0.012002, pqs: 540, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 25.539431, time: 0.012585, pqs: 127, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 23.628355, time: 0.015695, pqs: 125, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 14.318028, time: 0.025048, pqs: 618, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 7.425709, time: 0.014830, pqs: 196, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 6.344642, time: 0.186756, pqs: 496, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 6.344642, time: 0.010796, pqs: 116, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 5.575923, time: 0.010610, pqs: 30, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 5.575923, time: 0.008985, pqs: 31, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 5.173545, time: 0.008392, pqs: 9, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 5.173545, time: 0.008944, pqs: 10, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 4.293581, time: 0.009755, pqs: 7, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 4.293581, time: 0.010613, pqs: 8, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 2.959481, time: 0.006702, pqs: 6, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 2.959481, time: 0.007002, pqs: 6, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 2.568665, time: 0.006196, pqs: 5, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 73.668083, time: 0.014812, pqs: 985, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 1.924398, time: 0.006088, pqs: 6, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 1.613665, time: 0.005415, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 1.072678, time: 0.007627, pqs: 7, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 77.066597, time: 0.016171, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 0.841052, time: 0.003873, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 0.648074, time: 0.004082, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 0.476570, time: 0.004038, pqs: 4, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 75.113792, time: 0.013598, pqs: 892, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 0.333485, time: 0.004276, pqs: 3, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 0.210577, time: 0.004255, pqs: 2, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 0.119847, time: 0.003821, pqs: 2, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 74.576385, time: 0.011537, pqs: 119, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 0.053226, time: 0.004111, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 0.013250, time: 0.003738, pqs: 1, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 90.929115, time: 0.018970, pqs: 740, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 0.648074, time: 0.003972, pqs: 5, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 0.476570, time: 0.003969, pqs: 4, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 0.333485, time: 0.004064, pqs: 3, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 0.210577, time: 0.004613, pqs: 2, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 0.119847, time: 0.003792, pqs: 2, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 0.053226, time: 0.003745, pqs: 1, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 0.013250, time: 0.003630, pqs: 1, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 0.000000, time: 0.003682, pqs: 1, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 261.383331, time: 0.451271, pqs: 514, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 6.344642, time: 0.011839, pqs: 117, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 5.575923, time: 0.010461, pqs: 30, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 5.173545, time: 0.008472, pqs: 9, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 4.293581, time: 0.009518, pqs: 8, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 2.959481, time: 0.006560, pqs: 6, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 2.568665, time: 0.005587, pqs: 5, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 1.924398, time: 0.006388, pqs: 5, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 1.613665, time: 0.006954, pqs: 5, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 1.072678, time: 0.006232, pqs: 7, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 0.841052, time: 0.003728, pqs: 5, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 0.648074, time: 0.005549, pqs: 5, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 0.476570, time: 0.004355, pqs: 4, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 0.333485, time: 0.007657, pqs: 3, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 0.210577, time: 0.007963, pqs: 2, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 0.119847, time: 0.005142, pqs: 2, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 0.053226, time: 0.004017, pqs: 1, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 0.013250, time: 0.004135, pqs: 1, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 0.000000, time: 0.003969, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 264.928497, time: 0.625410, pqs: 753, pqs_stolen: 0
Query [0] -> min distance: [270.837830]
Query [1] -> min distance: [40.874176]
Query [2] -> min distance: [57.346142]
Query [3] -> min distance: [54.993080]
Query [4] -> min distance: [55.007210]
Query [5] -> min distance: [59.770485]
Query [6] -> min distance: [53.034588]
Query [7] -> min distance: [29.832640]
Query [8] -> min distance: [49.649620]
Query [9] -> min distance: [54.367138]
Query [10] -> min distance: [48.523270]
Query [11] -> min distance: [31.837858]
Query [12] -> min distance: [56.722473]
Query [13] -> min distance: [56.290760]
Query [14] -> min distance: [36.883930]
Query [15] -> min distance: [49.848747]
Query [16] -> min distance: [55.399853]
Query [17] -> min distance: [45.408737]
Query [18] -> min distance: [50.129875]
Query [19] -> min distance: [38.833076]
Query [20] -> min distance: [49.544453]
Query [21] -> min distance: [35.321987]
Query [22] -> min distance: [48.791458]
Query [23] -> min distance: [53.405529]
Query [24] -> min distance: [48.300491]
Query [25] -> min distance: [52.363354]
Query [26] -> min distance: [47.658997]
Query [27] -> min distance: [48.087532]
Query [28] -> min distance: [39.316757]
Query [29] -> min distance: [51.019081]
Query [30] -> min distance: [46.471931]
Query [31] -> min distance: [47.325161]
Query [32] -> min distance: [40.541882]
Query [33] -> min distance: [37.440750]
Query [34] -> min distance: [48.091305]
Query [35] -> min distance: [39.068008]
Query [36] -> min distance: [37.841858]
Query [37] -> min distance: [38.629711]
Query [38] -> min distance: [32.500881]
Query [39] -> min distance: [7.396423]
Query [40] -> min distance: [22.404102]
Query [41] -> min distance: [31.759600]
Query [42] -> min distance: [35.743687]
Query [43] -> min distance: [34.035652]
Query [44] -> min distance: [14.078876]
Query [45] -> min distance: [31.474785]
Query [46] -> min distance: [39.535229]
Query [47] -> min distance: [26.867067]
Query [48] -> min distance: [21.756350]
Query [49] -> min distance: [21.530951]
Query [50] -> min distance: [35.257347]
Query [51] -> min distance: [37.970463]
Query [52] -> min distance: [43.461464]
Query [53] -> min distance: [45.142975]
Query [54] -> min distance: [38.227802]
Query [55] -> min distance: [33.634880]
Query [56] -> min distance: [18.121124]
Query [57] -> min distance: [39.984997]
Query [58] -> min distance: [17.361347]
Query [59] -> min distance: [27.293577]
Query [60] -> min distance: [39.765339]
Query [61] -> min distance: [39.240166]
Query [62] -> min distance: [44.423679]
Query [63] -> min distance: [30.893175]
Query [64] -> min distance: [2.456396]
Query [65] -> min distance: [43.736153]
Query [66] -> min distance: [27.939026]
Query [67] -> min distance: [26.131281]
Query [68] -> min distance: [22.612827]
Query [69] -> min distance: [29.470987]
Query [70] -> min distance: [28.615744]
Query [71] -> min distance: [16.098270]
Query [72] -> min distance: [27.188898]
Query [73] -> min distance: [16.914639]
Query [74] -> min distance: [29.211643]
Query [75] -> min distance: [21.170929]
Query [76] -> min distance: [29.387537]
Query [77] -> min distance: [44.814342]
Query [78] -> min distance: [34.215866]
Query [79] -> min distance: [25.539431]
Query [80] -> min distance: [23.628355]
Query [81] -> min distance: [14.318028]
Query [82] -> min distance: [7.425709]
Query [83] -> min distance: [6.344642]
Query [84] -> min distance: [5.575923]
Query [85] -> min distance: [5.173545]
Query [86] -> min distance: [4.293581]
Query [87] -> min distance: [2.959481]
Query [88] -> min distance: [2.568665]
Query [89] -> min distance: [1.924398]
Query [90] -> min distance: [1.613665]
Query [91] -> min distance: [1.072678]
Query [92] -> min distance: [0.841052]
Query [93] -> min distance: [0.648074]
Query [94] -> min distance: [0.476570]
Query [95] -> min distance: [0.333485]
Query [96] -> min distance: [0.210577]
Query [97] -> min distance: [0.119847]
Query [98] -> min distance: [0.053226]
Query [99] -> min distance: [0.013250]
Query [100] -> min distance: [0.000000]
Total min dists: 1269706881
Total real dists: 185083096
total_bsf_change_counter: 550
total_bsf_share_counter: 871
total_bsf_receives_counter: 2183
total_bsf_receives_wrong_query_counter: 0
================ MASTER NODE ENDING OUTPUT ================
[nodes-4], [dataset-without-label], [queries-101]
[0] Buf: 3.159340 Ind: 0.535490 QA: 1.933217 Comm: 0.000000 QueryPrePro: 0.000008 WorkStealing: 0.000000 PQ Fill: 0.233892 PQPrePro: 0.041345 PQProc: 1.331600 
[1] Buf: 3.449714 Ind: 0.505359 QA: 2.885333 Comm: 0.000000 QueryPrePro: 0.000008 WorkStealing: 0.000001 PQ Fill: 0.211697 PQPrePro: 0.025477 PQProc: 2.405752 
[2] Buf: 3.309552 Ind: 0.524677 QA: 3.235022 Comm: 0.000000 QueryPrePro: 0.000009 WorkStealing: 0.000001 PQ Fill: 0.219744 PQPrePro: 0.028977 PQProc: 2.760032 
[3] Buf: 3.260071 Ind: 0.494844 QA: 2.654057 Comm: 0.000000 QueryPrePro: 0.000009 WorkStealing: 0.000001 PQ Fill: 0.216060 PQPrePro: 0.025569 PQProc: 2.181677 
opening file : seismic_pdr_distributed_queries_benchmark101/seismic/pdr_dq/dynamic_module_sorted_ws/node4/groups4/bsf_share1/threads16-64/run1.txt
===========================================================
