Jobid 539812
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.209516, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 22.612827, time: 0.017867, pqs: 529, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 2.456396, time: 0.005479, pqs: 25, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 29.470987, time: 0.005091, pqs: 232, pqs_stolen: 0
[MC] - Node: 3, query: 19, result: 38.833076, time: 0.010353, pqs: 421, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 22.612827, time: 0.031103, pqs: 457, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 37.991425, time: 0.005247, pqs: 862, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 44.199791, time: 0.008649, pqs: 862, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 37.307152, time: 0.005284, pqs: 298, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 31.382929, time: 0.005054, pqs: 666, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 16.098270, time: 0.010801, pqs: 200, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 27.939026, time: 0.010346, pqs: 1140, pqs_stolen: 0
[MC] - Node: 3, query: 20, result: 51.306923, time: 0.015767, pqs: 1766, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 16.304123, time: 0.006204, pqs: 169, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 29.952951, time: 0.008110, pqs: 1794, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 26.131281, time: 0.010744, pqs: 1036, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 29.952951, time: 0.007683, pqs: 1430, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 16.914639, time: 0.006401, pqs: 710, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 16.914639, time: 0.005942, pqs: 522, pqs_stolen: 0
[MC] - Node: 3, query: 21, result: 52.943722, time: 0.016659, pqs: 389, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 34.872375, time: 0.008012, pqs: 993, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 34.233440, time: 0.008338, pqs: 1133, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 21.170929, time: 0.006032, pqs: 441, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 22.969938, time: 0.021929, pqs: 560, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 21.170929, time: 0.005933, pqs: 394, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 30.030533, time: 0.005132, pqs: 443, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 30.030533, time: 0.005169, pqs: 379, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 34.022579, time: 0.005500, pqs: 292, pqs_stolen: 0
[MC] - Node: 3, query: 22, result: 51.801296, time: 0.020606, pqs: 1076, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 41.718769, time: 0.005029, pqs: 217, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 16.304123, time: 0.006259, pqs: 197, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 27.188898, time: 0.007685, pqs: 1321, pqs_stolen: 0
[MC] - Node: 3, query: 23, result: 53.405529, time: 0.023602, pqs: 468, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 18.331139, time: 0.006357, pqs: 441, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 32.666031, time: 0.008200, pqs: 1474, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 23.227137, time: 0.006726, pqs: 537, pqs_stolen: 0
[MC] - Node: 3, query: 24, result: 50.669106, time: 0.016241, pqs: 1007, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 30.030533, time: 0.005582, pqs: 385, pqs_stolen: 0
[MC] - Node: 3, query: 25, result: 56.034679, time: 0.011007, pqs: 938, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 44.814342, time: 0.056112, pqs: 961, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 44.814342, time: 0.062933, pqs: 968, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 44.814342, time: 0.016768, pqs: 4466, pqs_stolen: 0
[MC] - Node: 3, query: 26, result: 47.658997, time: 0.011099, pqs: 1540, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 47.939087, time: 0.017394, pqs: 1050, pqs_stolen: 0
[MC] - Node: 3, query: 27, result: 51.153885, time: 0.010667, pqs: 829, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 47.939087, time: 0.018339, pqs: 1023, pqs_stolen: 0
[MC] - Node: 3, query: 28, result: 39.316757, time: 0.006123, pqs: 127, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 34.215866, time: 0.017785, pqs: 1082, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 25.539431, time: 0.015648, pqs: 978, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 25.539431, time: 0.013220, pqs: 996, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 25.539431, time: 0.010365, pqs: 2466, pqs_stolen: 0
[MC] - Node: 3, query: 29, result: 51.395027, time: 0.016167, pqs: 3508, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 23.628355, time: 0.012988, pqs: 2531, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 23.628355, time: 0.017171, pqs: 906, pqs_stolen: 0
[MC] - Node: 3, query: 30, result: 46.471931, time: 0.012737, pqs: 1165, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 23.628355, time: 0.020346, pqs: 977, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 48.442810, time: 0.009443, pqs: 1351, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 14.318028, time: 0.026175, pqs: 15181, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 14.318028, time: 0.025100, pqs: 1009, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 14.318028, time: 0.025453, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 7.425709, time: 0.011876, pqs: 4196, pqs_stolen: 0
[MC] - Node: 3, query: 32, result: 40.541882, time: 0.025144, pqs: 665, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 7.425709, time: 0.014301, pqs: 1009, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 7.425709, time: 0.014728, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 6.344642, time: 0.008790, pqs: 2541, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 5.575923, time: 0.005690, pqs: 596, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 6.344642, time: 0.011049, pqs: 116, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 6.344642, time: 0.009616, pqs: 361, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 47.553268, time: 0.016175, pqs: 478, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 5.173545, time: 0.004925, pqs: 81, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 4.293581, time: 0.005342, pqs: 83, pqs_stolen: 0
[MC] - Node: 3, query: 34, result: 49.085518, time: 0.011757, pqs: 1083, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 2.959481, time: 0.004942, pqs: 23, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 2.568665, time: 0.005181, pqs: 20, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 39.068008, time: 0.008182, pqs: 538, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 1.924398, time: 0.004473, pqs: 21, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 1.613665, time: 0.004497, pqs: 7, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 43.851303, time: 0.008395, pqs: 521, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 1.072678, time: 0.004441, pqs: 11, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 0.841052, time: 0.003843, pqs: 8, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 39.858929, time: 0.006399, pqs: 533, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 0.648074, time: 0.003910, pqs: 8, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 32.500881, time: 0.006826, pqs: 638, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 0.476570, time: 0.003906, pqs: 9, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 0.333485, time: 0.004021, pqs: 5, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 7.396423, time: 0.005320, pqs: 72, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 0.210577, time: 0.004119, pqs: 4, pqs_stolen: 0
[MC] - Node: 3, query: 40, result: 22.404102, time: 0.007510, pqs: 462, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 0.119847, time: 0.003968, pqs: 2, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 0.053226, time: 0.003868, pqs: 1, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 0.013250, time: 0.003796, pqs: 1, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 31.759600, time: 0.009374, pqs: 1096, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 0.000000, time: 0.003773, pqs: 1, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 35.743687, time: 0.017023, pqs: 632, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 34.035652, time: 0.013059, pqs: 651, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 14.078876, time: 0.005625, pqs: 210, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 31.474785, time: 0.006363, pqs: 464, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 39.535229, time: 0.006726, pqs: 642, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 26.867067, time: 0.006947, pqs: 402, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 21.756350, time: 0.006437, pqs: 288, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 21.530951, time: 0.004957, pqs: 204, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 35.257347, time: 0.010313, pqs: 1469, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 37.970463, time: 0.008397, pqs: 1168, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 43.461464, time: 0.010054, pqs: 783, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 45.142975, time: 0.015729, pqs: 419, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 38.227802, time: 0.012357, pqs: 558, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 33.634880, time: 0.007229, pqs: 753, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 18.121124, time: 0.006767, pqs: 160, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 39.984997, time: 0.007955, pqs: 424, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 17.361347, time: 0.005142, pqs: 232, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 27.293577, time: 0.009260, pqs: 607, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 39.765339, time: 0.006785, pqs: 614, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 39.240166, time: 0.013058, pqs: 4034, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 160.220612, time: 0.255320, pqs: 691, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 160.220612, time: 0.255020, pqs: 747, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 44.423679, time: 0.014602, pqs: 1102, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 30.893175, time: 0.005513, pqs: 561, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 5.173545, time: 0.010193, pqs: 9, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 2.456396, time: 0.004969, pqs: 18, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 43.736153, time: 0.008180, pqs: 842, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 29.176275, time: 0.008339, pqs: 841, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 103.846695, time: 0.041632, pqs: 87, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 26.131281, time: 0.009352, pqs: 1169, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 22.612827, time: 0.011829, pqs: 436, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 29.470987, time: 0.005184, pqs: 243, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 28.615744, time: 0.004897, pqs: 131, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 85.098961, time: 0.055886, pqs: 917, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 16.304123, time: 0.007936, pqs: 134, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 31.397551, time: 0.007913, pqs: 1175, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 71.480003, time: 0.018125, pqs: 563, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 16.914639, time: 0.005970, pqs: 350, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 29.211643, time: 0.006865, pqs: 503, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 84.855782, time: 0.054155, pqs: 585, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 21.439230, time: 0.006468, pqs: 387, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 72.710434, time: 0.014040, pqs: 722, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 29.387537, time: 0.005393, pqs: 363, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 1.924398, time: 0.006194, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 72.220169, time: 0.013840, pqs: 625, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 1.613665, time: 0.005040, pqs: 5, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 1.072678, time: 0.008026, pqs: 7, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 73.773766, time: 0.010834, pqs: 23, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 0.841052, time: 0.003657, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 1.924398, time: 0.006060, pqs: 6, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 72.192879, time: 0.012605, pqs: 951, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 1.072678, time: 0.005711, pqs: 7, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 0.841052, time: 0.003724, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 0.648074, time: 0.003844, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 0.476570, time: 0.003919, pqs: 4, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 0.333485, time: 0.003874, pqs: 3, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 0.210577, time: 0.004065, pqs: 2, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 0.119847, time: 0.004025, pqs: 2, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 0.053226, time: 0.003726, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 0.013250, time: 0.003511, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 0.000000, time: 0.003613, pqs: 1, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 134.625305, time: 0.057188, pqs: 729, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 0.476570, time: 0.004606, pqs: 4, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 0.333485, time: 0.006245, pqs: 3, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 0.210577, time: 0.006138, pqs: 2, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 0.119847, time: 0.004195, pqs: 2, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 0.053226, time: 0.003809, pqs: 1, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 0.013250, time: 0.003959, pqs: 1, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 127.169495, time: 0.106739, pqs: 291, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 0.000000, time: 0.003597, pqs: 1, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 47.962444, time: 0.013111, pqs: 492, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 25.539431, time: 0.010492, pqs: 122, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 23.628355, time: 0.015174, pqs: 121, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 14.318028, time: 0.024540, pqs: 622, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 7.425709, time: 0.015833, pqs: 195, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 6.344642, time: 0.011174, pqs: 115, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 5.575923, time: 0.010442, pqs: 30, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 5.173545, time: 0.009657, pqs: 10, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 4.293581, time: 0.009495, pqs: 7, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 2.959481, time: 0.006991, pqs: 6, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 2.568665, time: 0.005695, pqs: 5, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 1.924398, time: 0.006399, pqs: 5, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 1.613665, time: 0.005065, pqs: 5, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 1.072678, time: 0.006520, pqs: 9, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 0.841052, time: 0.004085, pqs: 4, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 0.648074, time: 0.004003, pqs: 5, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 0.476570, time: 0.004139, pqs: 4, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 0.333485, time: 0.004184, pqs: 3, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 0.210577, time: 0.004265, pqs: 2, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 0.119847, time: 0.003799, pqs: 2, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 0.053226, time: 0.003857, pqs: 1, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 0.013250, time: 0.003642, pqs: 1, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 0.000000, time: 0.003811, pqs: 1, pqs_stolen: 0
Query [0] -> min distance: [270.837830]
Query [1] -> min distance: [40.874176]
Query [2] -> min distance: [57.346142]
Query [3] -> min distance: [54.993080]
Query [4] -> min distance: [55.007210]
Query [5] -> min distance: [59.770485]
Query [6] -> min distance: [53.034588]
Query [7] -> min distance: [29.832640]
Query [8] -> min distance: [49.649620]
Query [9] -> min distance: [54.367138]
Query [10] -> min distance: [48.523270]
Query [11] -> min distance: [31.837858]
Query [12] -> min distance: [56.722473]
Query [13] -> min distance: [56.290760]
Query [14] -> min distance: [36.883930]
Query [15] -> min distance: [49.848747]
Query [16] -> min distance: [55.399853]
Query [17] -> min distance: [45.408737]
Query [18] -> min distance: [50.129875]
Query [19] -> min distance: [38.833076]
Query [20] -> min distance: [49.544453]
Query [21] -> min distance: [35.321987]
Query [22] -> min distance: [48.791458]
Query [23] -> min distance: [53.405529]
Query [24] -> min distance: [48.300491]
Query [25] -> min distance: [52.363354]
Query [26] -> min distance: [47.658997]
Query [27] -> min distance: [48.087532]
Query [28] -> min distance: [39.316757]
Query [29] -> min distance: [51.019081]
Query [30] -> min distance: [46.471931]
Query [31] -> min distance: [47.325161]
Query [32] -> min distance: [40.541882]
Query [33] -> min distance: [37.440750]
Query [34] -> min distance: [48.091305]
Query [35] -> min distance: [39.068008]
Query [36] -> min distance: [37.841858]
Query [37] -> min distance: [38.629711]
Query [38] -> min distance: [32.500881]
Query [39] -> min distance: [7.396423]
Query [40] -> min distance: [22.404102]
Query [41] -> min distance: [31.759600]
Query [42] -> min distance: [35.743687]
Query [43] -> min distance: [34.035652]
Query [44] -> min distance: [14.078876]
Query [45] -> min distance: [31.474785]
Query [46] -> min distance: [39.535229]
Query [47] -> min distance: [26.867067]
Query [48] -> min distance: [21.756350]
Query [49] -> min distance: [21.530951]
Query [50] -> min distance: [35.257347]
Query [51] -> min distance: [37.970463]
Query [52] -> min distance: [43.461464]
Query [53] -> min distance: [45.142975]
Query [54] -> min distance: [38.227802]
Query [55] -> min distance: [33.634880]
Query [56] -> min distance: [18.121124]
Query [57] -> min distance: [39.984997]
Query [58] -> min distance: [17.361347]
Query [59] -> min distance: [27.293577]
Query [60] -> min distance: [39.765339]
Query [61] -> min distance: [39.240166]
Query [62] -> min distance: [44.423679]
Query [63] -> min distance: [30.893175]
Query [64] -> min distance: [2.456396]
Query [65] -> min distance: [43.736153]
Query [66] -> min distance: [27.939026]
Query [67] -> min distance: [26.131281]
Query [68] -> min distance: [22.612827]
Query [69] -> min distance: [29.470987]
Query [70] -> min distance: [28.615744]
Query [71] -> min distance: [16.098270]
Query [72] -> min distance: [27.188898]
Query [73] -> min distance: [16.914639]
Query [74] -> min distance: [29.211643]
Query [75] -> min distance: [21.170929]
Query [76] -> min distance: [29.387537]
Query [77] -> min distance: [44.814342]
Query [78] -> min distance: [34.215866]
Query [79] -> min distance: [25.539431]
Query [80] -> min distance: [23.628355]
Query [81] -> min distance: [14.318028]
Query [82] -> min distance: [7.425709]
Query [83] -> min distance: [6.344642]
Query [84] -> min distance: [5.575923]
Query [85] -> min distance: [5.173545]
Query [86] -> min distance: [4.293581]
Query [87] -> min distance: [2.959481]
Query [88] -> min distance: [2.568665]
Query [89] -> min distance: [1.924398]
Query [90] -> min distance: [1.613665]
Query [91] -> min distance: [1.072678]
Query [92] -> min distance: [0.841052]
Query [93] -> min distance: [0.648074]
Query [94] -> min distance: [0.476570]
Query [95] -> min distance: [0.333485]
Query [96] -> min distance: [0.210577]
Query [97] -> min distance: [0.119847]
Query [98] -> min distance: [0.053226]
Query [99] -> min distance: [0.013250]
Query [100] -> min distance: [0.000000]
Total min dists: 1294699928
Total real dists: 170969548
total_bsf_change_counter: 473
total_bsf_share_counter: 797
total_bsf_receives_counter: 2146
total_bsf_receives_wrong_query_counter: 0
================ MASTER NODE ENDING OUTPUT ================
[nodes-4], [dataset-without-label], [queries-101]
[0] Buf: 3.109032 Ind: 0.539384 QA: 2.388646 Comm: 0.000000 QueryPrePro: 0.000008 WorkStealing: 0.000001 PQ Fill: 0.231776 PQPrePro: 0.038283 PQProc: 1.874309 
[1] Buf: 3.374390 Ind: 0.501503 QA: 2.788762 Comm: 0.000000 QueryPrePro: 0.000008 WorkStealing: 0.000001 PQ Fill: 0.233298 PQPrePro: 0.032003 PQProc: 2.275641 
[2] Buf: 3.320676 Ind: 0.522817 QA: 2.755201 Comm: 0.000000 QueryPrePro: 0.000009 WorkStealing: 0.000001 PQ Fill: 0.232707 PQPrePro: 0.031683 PQProc: 2.253908 
[3] Buf: 3.238390 Ind: 0.496350 QA: 2.974044 Comm: 0.000000 QueryPrePro: 0.000013 WorkStealing: 0.000001 PQ Fill: 0.221463 PQPrePro: 0.026121 PQProc: 2.428020 
opening file : seismic_pdr_distributed_queries_benchmark101/seismic/pdr_dq/dynamic_module_sorted_ws/node4/groups4/bsf_share1/threads16-64/run4.txt
===========================================================
