Jobid 539758
Running on: ncpu[003-008,012,015-020,026-027,030]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 2
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 50000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  50000000
Group [0]: 
    Time Series: 50000000
    Total Nodes: 8
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 4 5 6 7 ]
Group [1]: 
    Time Series: 50000000
    Total Nodes: 8
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 12 13 14 15 ]
[31mERROR[0m, Computed power was not correct (211277.046034) reducing it to 100.000000

[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 7, query: 6, result: 53.034588, time: 0.047210, pqs: 1760, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 0.093485, pqs: 61, pqs_stolen: 0
[MC] - Node: 13, query: 0, result: 270.837830, time: 0.086702, pqs: 72, pqs_stolen: 0
[MC] - Node: 8, query: 0, result: 270.837830, time: 0.089892, pqs: 60, pqs_stolen: 0
[MC] - Node: 13, query: 100, result: 250.218628, time: 0.003436, pqs: 0, pqs_stolen: 0
[MC] - Node: 8, query: 100, result: 0.000000, time: 0.003500, pqs: 0, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.057900, pqs: 72, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 0.043693, pqs: 57, pqs_stolen: 0
[MC] - Node: 12, query: 100, result: 250.218628, time: 0.051846, pqs: 64, pqs_stolen: 0
[MC] - Node: 6, query: 0, result: 270.837830, time: 0.118711, pqs: 73, pqs_stolen: 0
[MC] - Node: 15, query: 0, result: 270.837830, time: 0.111794, pqs: 82, pqs_stolen: 0
[MC] - Node: 15, query: 100, result: 250.218628, time: 0.004727, pqs: 0, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 270.837830, time: 0.142301, pqs: 85, pqs_stolen: 0
[MC] - Node: 4, query: 0, result: 270.837830, time: 0.143132, pqs: 115, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.044287, pqs: 61, pqs_stolen: 0
[MC] - Node: 8, query: 0, result: 270.837830, time: 0.056370, pqs: 56, pqs_stolen: 0
[MC] - Node: 10, query: 100, result: 250.218628, time: 0.161956, pqs: 804, pqs_stolen: 647
[MC] - Node: 8, query: 100, result: 0.000000, time: 0.003416, pqs: 1, pqs_stolen: 0
[MC] - Node: 11, query: 0, result: 270.837830, time: 0.146924, pqs: 110, pqs_stolen: 0
[ncpu018:361163:0:362558] Caught signal 11 (Segmentation fault: address not mapped to object at address 0xffffffff)
[MC] - Node: 14, query: 0, result: 270.837830, time: 0.077543, pqs: 57, pqs_stolen: 0
[MC] - Node: 13, query: 0, result: 270.837830, time: 0.085979, pqs: 69, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 0.624699, pqs: 1181, pqs_stolen: 747
[MC] - Node: 2, query: 0, result: 270.837830, time: 0.139310, pqs: 111, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 0.099583, pqs: 84, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 270.837830, time: 0.063359, pqs: 59, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 0.117368, pqs: 74, pqs_stolen: 0
[MC] - Node: 4, query: 0, result: 270.837830, time: 0.066949, pqs: 70, pqs_stolen: 0
[MC] - Node: 12, query: 0, result: 270.837830, time: 0.112432, pqs: 103, pqs_stolen: 0
[MC] - Node: 9, query: 0, result: 270.837830, time: 0.660337, pqs: 1151, pqs_stolen: 647
[MC] - Node: 11, query: 0, result: 270.837830, time: 0.070756, pqs: 73, pqs_stolen: 0
[MC] - Node: 15, query: 0, result: 270.837830, time: 0.118310, pqs: 84, pqs_stolen: 0
[MC] - Node: 13, query: 0, result: 270.837830, time: 0.064222, pqs: 61, pqs_stolen: 0
[MC] - Node: 8, query: 0, result: 270.837830, time: 0.114693, pqs: 69, pqs_stolen: 0
[MC] - Node: 6, query: 0, result: 270.837830, time: 0.157578, pqs: 82, pqs_stolen: 0
[MC] - Node: 14, query: 0, result: 270.837830, time: 0.118602, pqs: 68, pqs_stolen: 0

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 10 PID 361163 RUNNING AT ncpu018
=   KILLED BY SIGNAL: 11 (Segmentation fault)
===================================================================================
