Jobid 540249
Running on: ncpu[033-040]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 100.005814, time: 0.351716, pqs: 932, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 84.974449, time: 0.024755, pqs: 692, pqs_stolen: 0
[MC] - Node: 5, query: 51, result: 91.099449, time: 0.037492, pqs: 690, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 97.025345, time: 0.026527, pqs: 678, pqs_stolen: 0
[MC] - Node: 6, query: 71, result: 77.686630, time: 0.050311, pqs: 866, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 103.222115, time: 0.046965, pqs: 927, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 109.620430, time: 0.038025, pqs: 943, pqs_stolen: 0
[MC] - Node: 7, query: 73, result: 103.214752, time: 0.027468, pqs: 769, pqs_stolen: 0
[MC] - Node: 6, query: 74, result: 76.605072, time: 0.018200, pqs: 851, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 45.348518, time: 0.027689, pqs: 997, pqs_stolen: 0
[MC] - Node: 4, query: 52, result: 109.620430, time: 0.034857, pqs: 853, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 94.179787, time: 0.031350, pqs: 689, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 97.308441, time: 0.031667, pqs: 851, pqs_stolen: 0
[MC] - Node: 7, query: 75, result: 74.019928, time: 0.030056, pqs: 750, pqs_stolen: 0
[MC] - Node: 5, query: 53, result: 109.433746, time: 0.046367, pqs: 682, pqs_stolen: 0
[MC] - Node: 6, query: 76, result: 93.822243, time: 0.035018, pqs: 1054, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 99.626732, time: 0.058808, pqs: 930, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 97.257095, time: 0.036154, pqs: 798, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 91.099449, time: 0.021923, pqs: 619, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 99.129272, time: 0.031640, pqs: 934, pqs_stolen: 0
[MC] - Node: 7, query: 77, result: 97.038155, time: 0.026384, pqs: 849, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 89.666550, time: 0.024818, pqs: 670, pqs_stolen: 0
[MC] - Node: 6, query: 78, result: 101.538414, time: 0.035386, pqs: 885, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 104.794090, time: 0.032633, pqs: 1000, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 93.053329, time: 0.036879, pqs: 1058, pqs_stolen: 0
[MC] - Node: 4, query: 54, result: 98.792030, time: 0.068043, pqs: 858, pqs_stolen: 0
[MC] - Node: 7, query: 79, result: 96.346733, time: 0.028140, pqs: 941, pqs_stolen: 0
[MC] - Node: 5, query: 55, result: 88.800240, time: 0.053149, pqs: 710, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 96.528366, time: 0.037454, pqs: 792, pqs_stolen: 0
[MC] - Node: 6, query: 80, result: 78.712402, time: 0.022131, pqs: 813, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 88.800240, time: 0.027226, pqs: 570, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 45.325771, time: 0.036081, pqs: 738, pqs_stolen: 0
[MC] - Node: 4, query: 56, result: 99.720764, time: 0.032999, pqs: 838, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 26.506453, time: 0.014542, pqs: 934, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 73.372772, time: 0.042969, pqs: 803, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 104.794983, time: 0.031489, pqs: 904, pqs_stolen: 0
[MC] - Node: 6, query: 82, result: 90.594276, time: 0.026638, pqs: 927, pqs_stolen: 0
[MC] - Node: 7, query: 81, result: 90.196663, time: 0.044864, pqs: 1003, pqs_stolen: 0
[MC] - Node: 5, query: 57, result: 26.506453, time: 0.046879, pqs: 977, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 99.056816, time: 0.032108, pqs: 865, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 89.607269, time: 0.023866, pqs: 743, pqs_stolen: 0
[MC] - Node: 6, query: 83, result: 90.723022, time: 0.024174, pqs: 913, pqs_stolen: 0
[MC] - Node: 4, query: 58, result: 100.657265, time: 0.035389, pqs: 859, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 100.657265, time: 0.037321, pqs: 809, pqs_stolen: 0
[MC] - Node: 7, query: 84, result: 98.326088, time: 0.032543, pqs: 1024, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 95.607529, time: 0.039915, pqs: 797, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 71.546890, time: 0.030347, pqs: 879, pqs_stolen: 0
[MC] - Node: 5, query: 59, result: 71.546890, time: 0.036488, pqs: 666, pqs_stolen: 0
[MC] - Node: 6, query: 85, result: 96.982109, time: 0.026435, pqs: 950, pqs_stolen: 0
[MC] - Node: 7, query: 86, result: 77.974609, time: 0.015855, pqs: 703, pqs_stolen: 0
[MC] - Node: 4, query: 60, result: 103.383087, time: 0.034064, pqs: 877, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 105.578217, time: 0.035497, pqs: 802, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 80.390121, time: 0.022658, pqs: 768, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 87.481636, time: 0.024097, pqs: 764, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 103.383087, time: 0.033067, pqs: 928, pqs_stolen: 0
[MC] - Node: 5, query: 61, result: 87.481636, time: 0.035135, pqs: 710, pqs_stolen: 0
[MC] - Node: 6, query: 87, result: 93.068375, time: 0.029068, pqs: 953, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 84.934052, time: 0.022880, pqs: 485, pqs_stolen: 0
[MC] - Node: 7, query: 88, result: 95.345207, time: 0.033653, pqs: 1044, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 109.571609, time: 0.036633, pqs: 955, pqs_stolen: 0
[MC] - Node: 4, query: 62, result: 99.798668, time: 0.043657, pqs: 921, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 102.432877, time: 0.035543, pqs: 913, pqs_stolen: 0
[MC] - Node: 6, query: 89, result: 80.628853, time: 0.022632, pqs: 855, pqs_stolen: 0
[MC] - Node: 7, query: 90, result: 83.518188, time: 0.020920, pqs: 840, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 99.798668, time: 0.049321, pqs: 851, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 99.267570, time: 0.032233, pqs: 926, pqs_stolen: 0
[MC] - Node: 4, query: 64, result: 79.548515, time: 0.021825, pqs: 839, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 79.548515, time: 0.021286, pqs: 836, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 87.126099, time: 0.035805, pqs: 930, pqs_stolen: 0
[MC] - Node: 7, query: 92, result: 89.991608, time: 0.024447, pqs: 875, pqs_stolen: 0
[MC] - Node: 5, query: 63, result: 104.910812, time: 0.054272, pqs: 724, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 92.790001, time: 0.025362, pqs: 737, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 102.210754, time: 0.032697, pqs: 1027, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 77.206902, time: 0.026593, pqs: 347, pqs_stolen: 0
[MC] - Node: 7, query: 93, result: 90.570564, time: 0.025834, pqs: 951, pqs_stolen: 0
[MC] - Node: 4, query: 65, result: 114.036163, time: 0.036223, pqs: 848, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 93.024246, time: 0.038790, pqs: 941, pqs_stolen: 0
[MC] - Node: 5, query: 66, result: 77.206902, time: 0.041925, pqs: 355, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 87.126099, time: 0.027650, pqs: 897, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 95.114586, time: 0.030351, pqs: 932, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 74.563377, time: 0.037288, pqs: 853, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 79.481949, time: 0.020734, pqs: 369, pqs_stolen: 0
[MC] - Node: 4, query: 67, result: 95.114586, time: 0.028378, pqs: 830, pqs_stolen: 0
[MC] - Node: 7, query: 94, result: 112.848213, time: 0.037200, pqs: 944, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 92.693535, time: 0.025893, pqs: 709, pqs_stolen: 0
[MC] - Node: 7, query: 95, result: 65.365196, time: 0.013329, pqs: 805, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 79.312874, time: 0.018153, pqs: 745, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 109.030418, time: 0.028738, pqs: 687, pqs_stolen: 0
[MC] - Node: 5, query: 68, result: 89.508064, time: 0.038747, pqs: 766, pqs_stolen: 0
[MC] - Node: 4, query: 69, result: 92.693535, time: 0.027448, pqs: 563, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 92.403816, time: 0.044531, pqs: 894, pqs_stolen: 0
[MC] - Node: 7, query: 96, result: 70.354965, time: 0.018969, pqs: 781, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 76.192162, time: 0.025495, pqs: 659, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 45.422672, time: 0.031007, pqs: 590, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 70.901054, time: 0.018709, pqs: 355, pqs_stolen: 0
[MC] - Node: 4, query: 71, result: 45.422672, time: 0.030551, pqs: 360, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 96.030281, time: 0.038279, pqs: 979, pqs_stolen: 0
[MC] - Node: 7, query: 97, result: 81.428871, time: 0.022416, pqs: 1029, pqs_stolen: 0
[MC] - Node: 5, query: 70, result: 91.813110, time: 0.045718, pqs: 939, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 88.745247, time: 0.024037, pqs: 689, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 73.812691, time: 0.019530, pqs: 593, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 100.241074, time: 0.026518, pqs: 873, pqs_stolen: 0
[MC] - Node: 4, query: 72, result: 70.901054, time: 0.018453, pqs: 368, pqs_stolen: 0
[MC] - Node: 4, query: 74, result: 79.730148, time: 0.017742, pqs: 574, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 106.011650, time: 0.038637, pqs: 872, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 75.716026, time: 0.028483, pqs: 740, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 98.719917, time: 0.036876, pqs: 923, pqs_stolen: 0
[MC] - Node: 5, query: 73, result: 100.241074, time: 0.038475, pqs: 662, pqs_stolen: 0
[MC] - Node: 7, query: 98, result: 92.374496, time: 0.048240, pqs: 911, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 94.823410, time: 0.040772, pqs: 1014, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 91.013985, time: 0.022836, pqs: 482, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 88.504807, time: 0.021603, pqs: 724, pqs_stolen: 0
[MC] - Node: 4, query: 75, result: 74.019928, time: 0.027341, pqs: 635, pqs_stolen: 0
[MC] - Node: 7, query: 99, result: 86.096909, time: 0.032770, pqs: 1131, pqs_stolen: 0
[MC] - Node: 4, query: 77, result: 85.962456, time: 0.022262, pqs: 566, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 86.635025, time: 0.042515, pqs: 961, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 100.174240, time: 0.029211, pqs: 809, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 98.860603, time: 0.041292, pqs: 786, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 96.108292, time: 0.038167, pqs: 803, pqs_stolen: 0
[MC] - Node: 5, query: 76, result: 93.523285, time: 0.052913, pqs: 923, pqs_stolen: 0
[MC] - Node: 7, query: 100, result: 87.569992, time: 0.026120, pqs: 972, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 28.261223, time: 0.012523, pqs: 1112, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 100.871277, time: 0.026316, pqs: 660, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 81.220917, time: 0.021146, pqs: 592, pqs_stolen: 0
[MC] - Node: 4, query: 78, result: 98.860603, time: 0.032923, pqs: 945, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 90.594276, time: 0.025471, pqs: 872, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 98.467720, time: 0.036382, pqs: 1065, pqs_stolen: 0
[MC] - Node: 4, query: 80, result: 78.712402, time: 0.020347, pqs: 562, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 97.084717, time: 0.025991, pqs: 878, pqs_stolen: 0
[MC] - Node: 5, query: 79, result: 99.895546, time: 0.039837, pqs: 896, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 101.026466, time: 0.031775, pqs: 828, pqs_stolen: 0
[MC] - Node: 4, query: 81, result: 28.261223, time: 0.014721, pqs: 99, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 72.168365, time: 0.016388, pqs: 547, pqs_stolen: 0
[MC] - Node: 7, query: 101, result: 88.203339, time: 0.044484, pqs: 1005, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 95.357964, time: 0.032917, pqs: 1104, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 100.074234, time: 0.027342, pqs: 857, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 89.553879, time: 0.026633, pqs: 1071, pqs_stolen: 0
[MC] - Node: 7, query: 102, result: 92.801704, time: 0.023498, pqs: 981, pqs_stolen: 0
[MC] - Node: 4, query: 83, result: 98.120903, time: 0.026247, pqs: 836, pqs_stolen: 0
[MC] - Node: 5, query: 82, result: 94.810951, time: 0.038259, pqs: 697, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 72.168365, time: 0.016347, pqs: 432, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 95.345207, time: 0.031153, pqs: 1007, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 94.393600, time: 0.028639, pqs: 737, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 92.334488, time: 0.033018, pqs: 829, pqs_stolen: 0
[MC] - Node: 7, query: 103, result: 89.129646, time: 0.024403, pqs: 962, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 89.247437, time: 0.022986, pqs: 605, pqs_stolen: 0
[MC] - Node: 4, query: 84, result: 93.675323, time: 0.032380, pqs: 1065, pqs_stolen: 0
[MC] - Node: 5, query: 85, result: 103.171173, time: 0.041540, pqs: 847, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 99.004944, time: 0.040491, pqs: 976, pqs_stolen: 0
[MC] - Node: 4, query: 86, result: 71.145660, time: 0.013809, pqs: 300, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 95.689728, time: 0.027144, pqs: 570, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 85.858345, time: 0.022639, pqs: 850, pqs_stolen: 0
[MC] - Node: 7, query: 104, result: 90.919083, time: 0.028292, pqs: 1036, pqs_stolen: 0
[MC] - Node: 6, query: 91, result: 94.553719, time: 0.379894, pqs: 980, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 92.368423, time: 0.022057, pqs: 750, pqs_stolen: 0
[MC] - Node: 7, query: 105, result: 89.618507, time: 0.024013, pqs: 773, pqs_stolen: 0
[MC] - Node: 4, query: 88, result: 95.345207, time: 0.032216, pqs: 916, pqs_stolen: 0
[MC] - Node: 6, query: 106, result: 85.228210, time: 0.024088, pqs: 1156, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 100.752480, time: 0.030842, pqs: 776, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 85.858345, time: 0.022710, pqs: 577, pqs_stolen: 0
[MC] - Node: 7, query: 107, result: 94.875572, time: 0.025706, pqs: 887, pqs_stolen: 0
[MC] - Node: 4, query: 89, result: 92.421036, time: 0.023183, pqs: 864, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 94.553719, time: 0.082750, pqs: 976, pqs_stolen: 0
[MC] - Node: 6, query: 108, result: 91.956161, time: 0.027671, pqs: 996, pqs_stolen: 0
[MC] - Node: 5, query: 87, result: 90.650581, time: 0.066864, pqs: 956, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 90.570564, time: 0.025786, pqs: 956, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 106.263229, time: 0.034949, pqs: 862, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 64.666786, time: 0.012858, pqs: 701, pqs_stolen: 0
[MC] - Node: 4, query: 90, result: 83.518188, time: 0.020787, pqs: 437, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 94.553719, time: 0.073953, pqs: 1700, pqs_stolen: 0
[MC] - Node: 7, query: 109, result: 82.805397, time: 0.025781, pqs: 1108, pqs_stolen: 0
[MC] - Node: 6, query: 110, result: 86.640900, time: 0.019591, pqs: 781, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 66.963280, time: 0.013163, pqs: 847, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 76.170357, time: 0.020973, pqs: 661, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 80.769371, time: 0.021463, pqs: 1012, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 94.115685, time: 0.026369, pqs: 1078, pqs_stolen: 0
[MC] - Node: 7, query: 111, result: 83.789047, time: 0.019320, pqs: 928, pqs_stolen: 0
[MC] - Node: 4, query: 92, result: 99.795380, time: 0.023283, pqs: 657, pqs_stolen: 0
[MC] - Node: 6, query: 112, result: 95.400940, time: 0.027116, pqs: 953, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 46.813911, time: 0.013781, pqs: 963, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 78.817894, time: 0.023182, pqs: 375, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 89.952400, time: 0.029583, pqs: 917, pqs_stolen: 0
[MC] - Node: 7, query: 113, result: 89.303795, time: 0.028625, pqs: 1044, pqs_stolen: 0
[MC] - Node: 4, query: 93, result: 96.990318, time: 0.028671, pqs: 918, pqs_stolen: 0
[MC] - Node: 6, query: 114, result: 88.473663, time: 0.025732, pqs: 1013, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 92.601471, time: 0.043973, pqs: 861, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 91.448166, time: 0.034934, pqs: 952, pqs_stolen: 0
[MC] - Node: 7, query: 115, result: 86.168610, time: 0.021390, pqs: 832, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 92.601471, time: 0.048371, pqs: 992, pqs_stolen: 0
[MC] - Node: 4, query: 94, result: 110.497658, time: 0.031729, pqs: 658, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 83.043388, time: 0.035058, pqs: 1285, pqs_stolen: 0
[MC] - Node: 2, query: 101, result: 27.888966, time: 0.034363, pqs: 992, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 86.224960, time: 0.025463, pqs: 996, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 27.888966, time: 0.016653, pqs: 1003, pqs_stolen: 0
[MC] - Node: 4, query: 95, result: 77.231712, time: 0.015525, pqs: 444, pqs_stolen: 0
[MC] - Node: 7, query: 117, result: 84.684982, time: 0.029140, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 116, result: 80.337700, time: 0.044779, pqs: 1016, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 93.886009, time: 0.023103, pqs: 966, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 64.736328, time: 0.018526, pqs: 639, pqs_stolen: 0
[MC] - Node: 2, query: 103, result: 86.361519, time: 0.027222, pqs: 1001, pqs_stolen: 0
[MC] - Node: 1, query: 102, result: 95.973114, time: 0.024347, pqs: 809, pqs_stolen: 0
[MC] - Node: 0, query: 103, result: 86.361519, time: 0.024030, pqs: 900, pqs_stolen: 0
[MC] - Node: 6, query: 119, result: 89.027985, time: 0.025363, pqs: 1108, pqs_stolen: 0
[MC] - Node: 7, query: 118, result: 82.720741, time: 0.027946, pqs: 1034, pqs_stolen: 0
[MC] - Node: 4, query: 97, result: 46.813911, time: 0.011139, pqs: 241, pqs_stolen: 0
[MC] - Node: 3, query: 104, result: 86.068436, time: 0.026110, pqs: 1140, pqs_stolen: 0
[MC] - Node: 2, query: 105, result: 80.334038, time: 0.021566, pqs: 663, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 80.334038, time: 0.020159, pqs: 528, pqs_stolen: 0
[MC] - Node: 6, query: 120, result: 94.282112, time: 0.022172, pqs: 685, pqs_stolen: 0
[MC] - Node: 7, query: 121, result: 72.270897, time: 0.020791, pqs: 1055, pqs_stolen: 0
[MC] - Node: 1, query: 104, result: 87.220917, time: 0.033177, pqs: 774, pqs_stolen: 0
[MC] - Node: 3, query: 106, result: 85.309868, time: 0.027690, pqs: 880, pqs_stolen: 0
[MC] - Node: 2, query: 107, result: 94.320229, time: 0.026429, pqs: 858, pqs_stolen: 0
[MC] - Node: 0, query: 106, result: 85.309868, time: 0.027222, pqs: 667, pqs_stolen: 0
[MC] - Node: 6, query: 123, result: 85.986374, time: 0.019858, pqs: 811, pqs_stolen: 0
[MC] - Node: 1, query: 107, result: 94.320229, time: 0.024778, pqs: 963, pqs_stolen: 0
[MC] - Node: 7, query: 122, result: 88.613358, time: 0.027596, pqs: 1141, pqs_stolen: 0
[MC] - Node: 4, query: 98, result: 93.395287, time: 0.050407, pqs: 832, pqs_stolen: 0
[MC] - Node: 2, query: 109, result: 29.634478, time: 0.019326, pqs: 1185, pqs_stolen: 0
[MC] - Node: 3, query: 108, result: 90.403107, time: 0.028356, pqs: 1047, pqs_stolen: 0
[MC] - Node: 6, query: 124, result: 72.629082, time: 0.019032, pqs: 797, pqs_stolen: 0
[MC] - Node: 1, query: 109, result: 29.634478, time: 0.011170, pqs: 1029, pqs_stolen: 0
[MC] - Node: 7, query: 125, result: 81.523178, time: 0.018869, pqs: 914, pqs_stolen: 0
[MC] - Node: 0, query: 108, result: 90.403107, time: 0.030990, pqs: 984, pqs_stolen: 0
[MC] - Node: 2, query: 110, result: 84.813583, time: 0.019277, pqs: 690, pqs_stolen: 0
[MC] - Node: 1, query: 110, result: 84.813583, time: 0.016404, pqs: 653, pqs_stolen: 0
[MC] - Node: 3, query: 111, result: 94.443535, time: 0.023513, pqs: 612, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 91.339554, time: 0.032909, pqs: 1019, pqs_stolen: 0
[MC] - Node: 5, query: 91, result: 214.812561, time: 0.225944, pqs: 961, pqs_stolen: 0
[MC] - Node: 0, query: 111, result: 95.477936, time: 0.020324, pqs: 647, pqs_stolen: 0
[MC] - Node: 7, query: 127, result: 88.212143, time: 0.030756, pqs: 1104, pqs_stolen: 0
[MC] - Node: 6, query: 126, result: 81.025581, time: 0.043190, pqs: 1015, pqs_stolen: 0
[MC] - Node: 2, query: 112, result: 91.369568, time: 0.025604, pqs: 737, pqs_stolen: 0
[MC] - Node: 1, query: 112, result: 91.369568, time: 0.025958, pqs: 1058, pqs_stolen: 0
[MC] - Node: 3, query: 113, result: 89.303795, time: 0.028121, pqs: 953, pqs_stolen: 0
[MC] - Node: 4, query: 101, result: 86.877007, time: 0.036238, pqs: 166, pqs_stolen: 0
[MC] - Node: 0, query: 113, result: 89.303795, time: 0.030324, pqs: 914, pqs_stolen: 0
[MC] - Node: 6, query: 129, result: 76.376160, time: 0.019401, pqs: 1179, pqs_stolen: 0
[MC] - Node: 7, query: 128, result: 80.815842, time: 0.025109, pqs: 1081, pqs_stolen: 0
[MC] - Node: 5, query: 100, result: 86.236206, time: 0.041375, pqs: 1032, pqs_stolen: 0
[MC] - Node: 2, query: 114, result: 83.108414, time: 0.026561, pqs: 790, pqs_stolen: 0
[MC] - Node: 3, query: 115, result: 86.168610, time: 0.023092, pqs: 457, pqs_stolen: 0
[MC] - Node: 4, query: 102, result: 86.504776, time: 0.019771, pqs: 865, pqs_stolen: 0
[MC] - Node: 1, query: 114, result: 83.108414, time: 0.035361, pqs: 1229, pqs_stolen: 0
[MC] - Node: 0, query: 115, result: 83.152496, time: 0.023884, pqs: 517, pqs_stolen: 0
[MC] - Node: 7, query: 131, result: 82.582764, time: 0.025545, pqs: 1006, pqs_stolen: 0
[MC] - Node: 5, query: 103, result: 89.365891, time: 0.026005, pqs: 921, pqs_stolen: 0
[MC] - Node: 6, query: 130, result: 82.787392, time: 0.040231, pqs: 1083, pqs_stolen: 0
[MC] - Node: 2, query: 116, result: 77.146782, time: 0.033959, pqs: 969, pqs_stolen: 0
[MC] - Node: 3, query: 117, result: 84.684982, time: 0.029748, pqs: 1103, pqs_stolen: 0
