Jobid 540248
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 4, query: 1, result: 101.340530, time: 0.326796, pqs: 880, pqs_stolen: 0
[MC] - Node: 4, query: 58, result: 100.657265, time: 0.036631, pqs: 885, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 81.806328, time: 0.023856, pqs: 666, pqs_stolen: 0
[MC] - Node: 6, query: 62, result: 95.607529, time: 0.040862, pqs: 997, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 103.222115, time: 0.051261, pqs: 927, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 99.129272, time: 0.030918, pqs: 770, pqs_stolen: 0
[MC] - Node: 7, query: 63, result: 108.916283, time: 0.036699, pqs: 830, pqs_stolen: 0
[MC] - Node: 5, query: 59, result: 71.546890, time: 0.039727, pqs: 655, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 99.626732, time: 0.070196, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 45.348518, time: 0.025819, pqs: 1004, pqs_stolen: 0
[MC] - Node: 4, query: 60, result: 105.643219, time: 0.032466, pqs: 879, pqs_stolen: 0
[MC] - Node: 6, query: 64, result: 81.919250, time: 0.021436, pqs: 1064, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 97.308441, time: 0.034175, pqs: 851, pqs_stolen: 0
[MC] - Node: 6, query: 66, result: 82.702057, time: 0.023741, pqs: 983, pqs_stolen: 0
[MC] - Node: 7, query: 65, result: 109.571609, time: 0.033977, pqs: 935, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 96.528366, time: 0.035584, pqs: 792, pqs_stolen: 0
[MC] - Node: 5, query: 61, result: 91.279686, time: 0.039269, pqs: 635, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 97.257095, time: 0.038243, pqs: 798, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 93.053329, time: 0.048001, pqs: 1057, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 91.099449, time: 0.022059, pqs: 619, pqs_stolen: 0
[MC] - Node: 4, query: 62, result: 99.798668, time: 0.047055, pqs: 936, pqs_stolen: 0
[MC] - Node: 7, query: 68, result: 93.562614, time: 0.025043, pqs: 888, pqs_stolen: 0
[MC] - Node: 6, query: 67, result: 96.806709, time: 0.028554, pqs: 1013, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 73.372772, time: 0.034211, pqs: 624, pqs_stolen: 0
[MC] - Node: 4, query: 64, result: 79.548515, time: 0.022591, pqs: 941, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 104.794983, time: 0.030938, pqs: 904, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 105.235535, time: 0.028017, pqs: 721, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 104.794090, time: 0.034590, pqs: 999, pqs_stolen: 0
[MC] - Node: 6, query: 69, result: 96.957703, time: 0.029260, pqs: 806, pqs_stolen: 0
[MC] - Node: 5, query: 63, result: 104.910812, time: 0.046675, pqs: 786, pqs_stolen: 0
[MC] - Node: 7, query: 70, result: 97.204155, time: 0.036958, pqs: 1037, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 89.607269, time: 0.024856, pqs: 763, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 99.154213, time: 0.027010, pqs: 569, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 45.325771, time: 0.034809, pqs: 909, pqs_stolen: 0
[MC] - Node: 4, query: 65, result: 114.036163, time: 0.038940, pqs: 933, pqs_stolen: 0
[MC] - Node: 7, query: 72, result: 83.147133, time: 0.017926, pqs: 718, pqs_stolen: 0
[MC] - Node: 5, query: 66, result: 77.206902, time: 0.030272, pqs: 429, pqs_stolen: 0
[MC] - Node: 6, query: 71, result: 77.686630, time: 0.037872, pqs: 1060, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 26.506453, time: 0.016940, pqs: 932, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 105.200684, time: 0.057968, pqs: 859, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 105.578217, time: 0.036753, pqs: 784, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 99.056816, time: 0.032163, pqs: 951, pqs_stolen: 0
[MC] - Node: 7, query: 73, result: 103.214752, time: 0.025566, pqs: 769, pqs_stolen: 0
[MC] - Node: 4, query: 67, result: 95.693741, time: 0.028610, pqs: 850, pqs_stolen: 0
[MC] - Node: 6, query: 74, result: 76.605072, time: 0.017980, pqs: 850, pqs_stolen: 0
[MC] - Node: 5, query: 68, result: 89.508064, time: 0.036194, pqs: 782, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 80.390121, time: 0.022414, pqs: 718, pqs_stolen: 0
[MC] - Node: 7, query: 75, result: 74.019928, time: 0.025582, pqs: 912, pqs_stolen: 0
[MC] - Node: 4, query: 69, result: 93.420364, time: 0.025005, pqs: 718, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 73.642479, time: 0.032809, pqs: 966, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 101.019447, time: 0.041835, pqs: 809, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 110.479324, time: 0.035933, pqs: 956, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 77.206902, time: 0.019473, pqs: 428, pqs_stolen: 0
[MC] - Node: 6, query: 76, result: 93.822243, time: 0.030654, pqs: 1054, pqs_stolen: 0
[MC] - Node: 7, query: 77, result: 97.038155, time: 0.026299, pqs: 850, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 87.481636, time: 0.027306, pqs: 751, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 99.267570, time: 0.029681, pqs: 821, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 87.126099, time: 0.026044, pqs: 923, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 103.383087, time: 0.033407, pqs: 929, pqs_stolen: 0
[MC] - Node: 5, query: 70, result: 91.813110, time: 0.048691, pqs: 996, pqs_stolen: 0
[MC] - Node: 6, query: 78, result: 101.538414, time: 0.034516, pqs: 884, pqs_stolen: 0
[MC] - Node: 7, query: 79, result: 96.346733, time: 0.026779, pqs: 942, pqs_stolen: 0
[MC] - Node: 4, query: 71, result: 77.402550, time: 0.056155, pqs: 744, pqs_stolen: 0
[MC] - Node: 6, query: 80, result: 78.712402, time: 0.018203, pqs: 813, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 92.790001, time: 0.027065, pqs: 677, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 102.432877, time: 0.033727, pqs: 913, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 95.607529, time: 0.045957, pqs: 815, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 93.024246, time: 0.045673, pqs: 856, pqs_stolen: 0
[MC] - Node: 4, query: 73, result: 106.344223, time: 0.026591, pqs: 678, pqs_stolen: 0
[MC] - Node: 5, query: 72, result: 79.845360, time: 0.049049, pqs: 401, pqs_stolen: 0
[MC] - Node: 6, query: 82, result: 90.594276, time: 0.028861, pqs: 927, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 79.767410, time: 0.024480, pqs: 832, pqs_stolen: 0
[MC] - Node: 7, query: 81, result: 90.196663, time: 0.048155, pqs: 1003, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 79.481949, time: 0.019319, pqs: 338, pqs_stolen: 0
[MC] - Node: 4, query: 74, result: 79.730148, time: 0.017868, pqs: 634, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 74.563377, time: 0.046371, pqs: 1012, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 102.210754, time: 0.033053, pqs: 1027, pqs_stolen: 0
[MC] - Node: 6, query: 83, result: 90.723022, time: 0.024094, pqs: 913, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 90.399605, time: 0.027478, pqs: 324, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 79.312874, time: 0.017702, pqs: 743, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 109.030418, time: 0.027267, pqs: 687, pqs_stolen: 0
[MC] - Node: 5, query: 75, result: 76.356827, time: 0.042005, pqs: 622, pqs_stolen: 0
[MC] - Node: 7, query: 84, result: 98.326088, time: 0.031725, pqs: 1025, pqs_stolen: 0
[MC] - Node: 6, query: 85, result: 96.982109, time: 0.026157, pqs: 951, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 95.114586, time: 0.029413, pqs: 921, pqs_stolen: 0
[MC] - Node: 4, query: 76, result: 93.523285, time: 0.038591, pqs: 923, pqs_stolen: 0
[MC] - Node: 7, query: 86, result: 77.974609, time: 0.015667, pqs: 703, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 87.126099, time: 0.026870, pqs: 898, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 76.192162, time: 0.027607, pqs: 658, pqs_stolen: 0
[MC] - Node: 5, query: 77, result: 85.962456, time: 0.035421, pqs: 692, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 92.693535, time: 0.024828, pqs: 751, pqs_stolen: 0
[MC] - Node: 6, query: 87, result: 93.068375, time: 0.027367, pqs: 952, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 96.030281, time: 0.044826, pqs: 973, pqs_stolen: 0
[MC] - Node: 4, query: 78, result: 98.860603, time: 0.032639, pqs: 945, pqs_stolen: 0
[MC] - Node: 7, query: 88, result: 95.345207, time: 0.029530, pqs: 1044, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 88.745247, time: 0.023026, pqs: 560, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 92.403816, time: 0.038011, pqs: 865, pqs_stolen: 0
[MC] - Node: 6, query: 89, result: 80.628853, time: 0.022389, pqs: 854, pqs_stolen: 0
[MC] - Node: 4, query: 80, result: 86.484749, time: 0.019819, pqs: 562, pqs_stolen: 0
[MC] - Node: 7, query: 90, result: 83.518188, time: 0.018565, pqs: 841, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 45.422672, time: 0.036733, pqs: 839, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 98.719917, time: 0.026860, pqs: 923, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 70.901054, time: 0.018967, pqs: 355, pqs_stolen: 0
[MC] - Node: 5, query: 79, result: 98.719917, time: 0.045535, pqs: 898, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 106.011650, time: 0.037445, pqs: 847, pqs_stolen: 0
[MC] - Node: 7, query: 92, result: 89.991608, time: 0.022929, pqs: 875, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 91.013985, time: 0.020412, pqs: 482, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 73.812691, time: 0.019037, pqs: 591, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 100.241074, time: 0.026480, pqs: 874, pqs_stolen: 0
[MC] - Node: 7, query: 93, result: 90.570564, time: 0.025049, pqs: 952, pqs_stolen: 0
[MC] - Node: 4, query: 81, result: 86.635025, time: 0.057332, pqs: 990, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 94.810951, time: 0.027201, pqs: 742, pqs_stolen: 0
[MC] - Node: 5, query: 82, result: 94.810951, time: 0.043098, pqs: 744, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 75.716026, time: 0.032015, pqs: 739, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 86.635025, time: 0.056894, pqs: 894, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 94.823410, time: 0.046122, pqs: 1011, pqs_stolen: 0
[MC] - Node: 4, query: 83, result: 98.120903, time: 0.025804, pqs: 868, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 98.120903, time: 0.027173, pqs: 641, pqs_stolen: 0
[MC] - Node: 7, query: 94, result: 112.848213, time: 0.036171, pqs: 944, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 88.504807, time: 0.022697, pqs: 751, pqs_stolen: 0
[MC] - Node: 7, query: 95, result: 65.365196, time: 0.012593, pqs: 806, pqs_stolen: 0
[MC] - Node: 5, query: 84, result: 93.675323, time: 0.043853, pqs: 1104, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 93.675323, time: 0.032040, pqs: 1053, pqs_stolen: 0
[MC] - Node: 4, query: 85, result: 101.026466, time: 0.023393, pqs: 740, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 101.026466, time: 0.027391, pqs: 825, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 98.860603, time: 0.035686, pqs: 683, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 100.174240, time: 0.029772, pqs: 811, pqs_stolen: 0
[MC] - Node: 7, query: 96, result: 70.354965, time: 0.018413, pqs: 781, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 71.145660, time: 0.014951, pqs: 384, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 28.261223, time: 0.013282, pqs: 1109, pqs_stolen: 0
[MC] - Node: 5, query: 86, result: 71.145660, time: 0.031052, pqs: 524, pqs_stolen: 0
[MC] - Node: 4, query: 87, result: 89.553879, time: 0.029561, pqs: 1010, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 81.220917, time: 0.023023, pqs: 591, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 89.553879, time: 0.027823, pqs: 1069, pqs_stolen: 0
[MC] - Node: 7, query: 97, result: 81.428871, time: 0.031384, pqs: 1031, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 96.323738, time: 0.031947, pqs: 1017, pqs_stolen: 0
[MC] - Node: 4, query: 89, result: 80.628853, time: 0.018964, pqs: 867, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 94.121803, time: 0.026240, pqs: 879, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 80.628853, time: 0.023131, pqs: 732, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 97.084717, time: 0.024343, pqs: 874, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 89.247437, time: 0.019759, pqs: 612, pqs_stolen: 0
[MC] - Node: 4, query: 90, result: 89.247437, time: 0.021733, pqs: 527, pqs_stolen: 0
[MC] - Node: 5, query: 88, result: 100.512123, time: 0.051010, pqs: 956, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 93.675323, time: 0.032351, pqs: 1039, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 100.074234, time: 0.025323, pqs: 862, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 85.858345, time: 0.021233, pqs: 850, pqs_stolen: 0
[MC] - Node: 7, query: 98, result: 92.374496, time: 0.051766, pqs: 910, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 79.167862, time: 0.014721, pqs: 439, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 100.752480, time: 0.028688, pqs: 767, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 92.334488, time: 0.038877, pqs: 820, pqs_stolen: 0
[MC] - Node: 7, query: 99, result: 86.096909, time: 0.028296, pqs: 1131, pqs_stolen: 0
[MC] - Node: 5, query: 92, result: 85.858345, time: 0.049995, pqs: 709, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 99.004944, time: 0.034774, pqs: 987, pqs_stolen: 0
[MC] - Node: 7, query: 100, result: 87.569992, time: 0.024108, pqs: 971, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 95.689728, time: 0.026213, pqs: 570, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 106.263229, time: 0.033046, pqs: 804, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 92.368423, time: 0.023688, pqs: 844, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 64.666786, time: 0.014054, pqs: 625, pqs_stolen: 0
[MC] - Node: 6, query: 91, result: 94.553719, time: 0.277923, pqs: 980, pqs_stolen: 0
[MC] - Node: 5, query: 93, result: 96.990318, time: 0.040678, pqs: 917, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 99.564240, time: 0.025795, pqs: 577, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 76.170357, time: 0.020333, pqs: 657, pqs_stolen: 0
[MC] - Node: 7, query: 101, result: 88.203339, time: 0.038549, pqs: 1005, pqs_stolen: 0
[MC] - Node: 6, query: 102, result: 92.801704, time: 0.021862, pqs: 980, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 94.553719, time: 0.137501, pqs: 977, pqs_stolen: 0
[MC] - Node: 4, query: 91, result: 94.553719, time: 0.134095, pqs: 1002, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 80.769371, time: 0.021909, pqs: 1017, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 94.280190, time: 0.026615, pqs: 956, pqs_stolen: 0
[MC] - Node: 7, query: 103, result: 89.129646, time: 0.023179, pqs: 964, pqs_stolen: 0
[MC] - Node: 5, query: 94, result: 110.497658, time: 0.041551, pqs: 777, pqs_stolen: 0
[MC] - Node: 4, query: 95, result: 77.231712, time: 0.015282, pqs: 450, pqs_stolen: 0
[MC] - Node: 6, query: 104, result: 90.919083, time: 0.029675, pqs: 1035, pqs_stolen: 0
[MC] - Node: 7, query: 105, result: 89.618507, time: 0.022342, pqs: 775, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 86.096909, time: 0.030075, pqs: 1039, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 94.115685, time: 0.031952, pqs: 1078, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 94.553719, time: 0.094389, pqs: 1699, pqs_stolen: 0
[MC] - Node: 6, query: 106, result: 85.228210, time: 0.022680, pqs: 1155, pqs_stolen: 0
[MC] - Node: 5, query: 96, result: 64.736328, time: 0.031513, pqs: 593, pqs_stolen: 0
[MC] - Node: 4, query: 97, result: 79.561211, time: 0.022833, pqs: 959, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 64.666786, time: 0.012422, pqs: 756, pqs_stolen: 0
[MC] - Node: 7, query: 107, result: 94.875572, time: 0.024603, pqs: 889, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 93.457283, time: 0.062691, pqs: 863, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 83.043388, time: 0.024443, pqs: 1286, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 46.813911, time: 0.013230, pqs: 899, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 78.817894, time: 0.023807, pqs: 534, pqs_stolen: 0
[MC] - Node: 6, query: 108, result: 91.956161, time: 0.037097, pqs: 997, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 91.339554, time: 0.036763, pqs: 1003, pqs_stolen: 0
[MC] - Node: 7, query: 109, result: 82.805397, time: 0.025305, pqs: 1109, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 93.886009, time: 0.024302, pqs: 967, pqs_stolen: 0
[MC] - Node: 6, query: 110, result: 86.640900, time: 0.019450, pqs: 781, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 91.448166, time: 0.033481, pqs: 968, pqs_stolen: 0
[MC] - Node: 7, query: 111, result: 83.789047, time: 0.021943, pqs: 929, pqs_stolen: 0
[MC] - Node: 4, query: 100, result: 83.043388, time: 0.023880, pqs: 1033, pqs_stolen: 0
[MC] - Node: 2, query: 101, result: 86.051140, time: 0.046510, pqs: 989, pqs_stolen: 0
[MC] - Node: 5, query: 98, result: 92.601471, time: 0.065116, pqs: 917, pqs_stolen: 0
[MC] - Node: 3, query: 103, result: 90.613403, time: 0.024712, pqs: 987, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 92.601471, time: 0.055865, pqs: 994, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 83.043388, time: 0.023807, pqs: 995, pqs_stolen: 0
[MC] - Node: 6, query: 112, result: 95.400940, time: 0.026687, pqs: 954, pqs_stolen: 0
[MC] - Node: 3, query: 105, result: 84.861443, time: 0.020980, pqs: 555, pqs_stolen: 0
[MC] - Node: 2, query: 104, result: 86.068436, time: 0.026293, pqs: 1138, pqs_stolen: 0
[MC] - Node: 7, query: 113, result: 89.303795, time: 0.028159, pqs: 1044, pqs_stolen: 0
[MC] - Node: 4, query: 101, result: 27.888966, time: 0.032215, pqs: 1133, pqs_stolen: 0
[MC] - Node: 1, query: 101, result: 27.888966, time: 0.016710, pqs: 1009, pqs_stolen: 0
[MC] - Node: 0, query: 102, result: 86.504776, time: 0.020111, pqs: 720, pqs_stolen: 0
[MC] - Node: 5, query: 102, result: 86.504776, time: 0.035948, pqs: 863, pqs_stolen: 0
[MC] - Node: 7, query: 115, result: 86.168610, time: 0.020803, pqs: 844, pqs_stolen: 0
[MC] - Node: 6, query: 114, result: 88.473663, time: 0.025307, pqs: 1013, pqs_stolen: 0
[MC] - Node: 2, query: 107, result: 94.762115, time: 0.024929, pqs: 821, pqs_stolen: 0
[MC] - Node: 4, query: 103, result: 86.361519, time: 0.025208, pqs: 948, pqs_stolen: 0
[MC] - Node: 1, query: 103, result: 86.361519, time: 0.024304, pqs: 910, pqs_stolen: 0
[MC] - Node: 3, query: 106, result: 89.201508, time: 0.034751, pqs: 880, pqs_stolen: 0
[MC] - Node: 4, query: 105, result: 79.310028, time: 0.017471, pqs: 760, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 87.220917, time: 0.037979, pqs: 774, pqs_stolen: 0
[MC] - Node: 1, query: 105, result: 80.334038, time: 0.019328, pqs: 462, pqs_stolen: 0
[MC] - Node: 7, query: 117, result: 84.684982, time: 0.031672, pqs: 984, pqs_stolen: 0
[MC] - Node: 2, query: 108, result: 92.394318, time: 0.029659, pqs: 1049, pqs_stolen: 0
[MC] - Node: 6, query: 116, result: 80.337700, time: 0.035784, pqs: 1015, pqs_stolen: 0
[MC] - Node: 5, query: 104, result: 87.220917, time: 0.047805, pqs: 966, pqs_stolen: 0
[MC] - Node: 3, query: 109, result: 83.055099, time: 0.028672, pqs: 1186, pqs_stolen: 0
[MC] - Node: 4, query: 106, result: 85.309868, time: 0.024992, pqs: 882, pqs_stolen: 0
[MC] - Node: 2, query: 110, result: 85.323418, time: 0.019308, pqs: 720, pqs_stolen: 0
[MC] - Node: 0, query: 106, result: 85.309868, time: 0.027131, pqs: 667, pqs_stolen: 0
[MC] - Node: 1, query: 107, result: 92.458527, time: 0.026865, pqs: 961, pqs_stolen: 0
[MC] - Node: 6, query: 119, result: 89.027985, time: 0.023189, pqs: 1109, pqs_stolen: 0
[MC] - Node: 7, query: 118, result: 82.720741, time: 0.027526, pqs: 1034, pqs_stolen: 0
[MC] - Node: 3, query: 111, result: 94.443535, time: 0.022661, pqs: 659, pqs_stolen: 0
[MC] - Node: 1, query: 109, result: 29.634478, time: 0.014179, pqs: 1116, pqs_stolen: 0
[MC] - Node: 5, query: 107, result: 88.782333, time: 0.032920, pqs: 990, pqs_stolen: 0
[MC] - Node: 6, query: 120, result: 94.282112, time: 0.021234, pqs: 685, pqs_stolen: 0
[MC] - Node: 7, query: 121, result: 72.270897, time: 0.020971, pqs: 1056, pqs_stolen: 0
[MC] - Node: 2, query: 112, result: 98.364983, time: 0.027415, pqs: 788, pqs_stolen: 0
[MC] - Node: 4, query: 108, result: 90.403107, time: 0.030145, pqs: 999, pqs_stolen: 0
[MC] - Node: 0, query: 108, result: 90.403107, time: 0.031048, pqs: 985, pqs_stolen: 0
[MC] - Node: 1, query: 110, result: 84.813583, time: 0.018017, pqs: 637, pqs_stolen: 0
[MC] - Node: 3, query: 113, result: 92.732376, time: 0.032372, pqs: 996, pqs_stolen: 0
[MC] - Node: 4, query: 110, result: 95.026627, time: 0.018728, pqs: 591, pqs_stolen: 0
[MC] - Node: 7, query: 123, result: 85.986374, time: 0.022492, pqs: 810, pqs_stolen: 0
[MC] - Node: 5, query: 109, result: 82.956779, time: 0.029816, pqs: 242, pqs_stolen: 0
[MC] - Node: 6, query: 122, result: 88.613358, time: 0.026534, pqs: 1140, pqs_stolen: 0
[MC] - Node: 2, query: 114, result: 91.174377, time: 0.026219, pqs: 836, pqs_stolen: 0
[MC] - Node: 0, query: 111, result: 92.446983, time: 0.022442, pqs: 683, pqs_stolen: 0
[MC] - Node: 1, query: 112, result: 91.369568, time: 0.026842, pqs: 1060, pqs_stolen: 0
[MC] - Node: 3, query: 115, result: 90.073189, time: 0.021706, pqs: 852, pqs_stolen: 0
[MC] - Node: 4, query: 111, result: 92.446983, time: 0.019859, pqs: 819, pqs_stolen: 0
[MC] - Node: 7, query: 124, result: 72.629082, time: 0.019399, pqs: 798, pqs_stolen: 0
[MC] - Node: 6, query: 125, result: 81.523178, time: 0.017573, pqs: 915, pqs_stolen: 0
[MC] - Node: 5, query: 112, result: 93.529091, time: 0.038059, pqs: 954, pqs_stolen: 0
[MC] - Node: 1, query: 114, result: 83.108414, time: 0.024959, pqs: 1227, pqs_stolen: 0
[MC] - Node: 0, query: 113, result: 90.426285, time: 0.031419, pqs: 917, pqs_stolen: 0
