Jobid 540251
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Node: 6, query: 1, result: 100.005814, time: 0.059432, pqs: 932, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 101.019447, time: 0.040268, pqs: 838, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 101.983803, time: 0.040050, pqs: 763, pqs_stolen: 0
[MC] - Node: 7, query: 74, result: 76.605072, time: 0.020458, pqs: 850, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 73.642479, time: 0.029946, pqs: 881, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 95.724648, time: 0.057312, pqs: 548, pqs_stolen: 0
[MC] - Node: 6, query: 73, result: 103.214752, time: 0.026565, pqs: 770, pqs_stolen: 0
[MC] - Node: 5, query: 44, result: 101.294388, time: 0.027201, pqs: 633, pqs_stolen: 0
[MC] - Node: 4, query: 43, result: 99.250618, time: 0.050996, pqs: 946, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 87.481636, time: 0.023500, pqs: 747, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 91.099449, time: 0.023327, pqs: 779, pqs_stolen: 0
[MC] - Node: 7, query: 75, result: 74.019928, time: 0.037288, pqs: 750, pqs_stolen: 0
[MC] - Node: 6, query: 76, result: 93.822243, time: 0.036148, pqs: 1055, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 103.383087, time: 0.044876, pqs: 929, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 95.438805, time: 0.044569, pqs: 751, pqs_stolen: 0
[MC] - Node: 5, query: 45, result: 91.288376, time: 0.023656, pqs: 686, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 104.794090, time: 0.032297, pqs: 809, pqs_stolen: 0
[MC] - Node: 7, query: 77, result: 97.038155, time: 0.025348, pqs: 849, pqs_stolen: 0
[MC] - Node: 5, query: 47, result: 81.806328, time: 0.022900, pqs: 568, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 97.025345, time: 0.026141, pqs: 653, pqs_stolen: 0
[MC] - Node: 4, query: 46, result: 103.509636, time: 0.048287, pqs: 956, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 102.372971, time: 0.047541, pqs: 842, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 102.432877, time: 0.035767, pqs: 913, pqs_stolen: 0
[MC] - Node: 6, query: 78, result: 101.538414, time: 0.039249, pqs: 885, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 45.325771, time: 0.025382, pqs: 213, pqs_stolen: 0
[MC] - Node: 7, query: 79, result: 96.346733, time: 0.029206, pqs: 942, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 89.976654, time: 0.025452, pqs: 569, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 79.767410, time: 0.021377, pqs: 889, pqs_stolen: 0
[MC] - Node: 6, query: 80, result: 78.712402, time: 0.018890, pqs: 813, pqs_stolen: 0
[MC] - Node: 4, query: 49, result: 97.601540, time: 0.034345, pqs: 799, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 102.210754, time: 0.032676, pqs: 1027, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 99.129272, time: 0.029744, pqs: 801, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 90.399605, time: 0.023667, pqs: 346, pqs_stolen: 0
[MC] - Node: 6, query: 82, result: 90.594276, time: 0.026842, pqs: 927, pqs_stolen: 0
[MC] - Node: 5, query: 48, result: 95.110329, time: 0.066813, pqs: 624, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 95.114586, time: 0.027023, pqs: 933, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 93.053329, time: 0.049508, pqs: 648, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 87.245132, time: 0.027261, pqs: 928, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 99.448822, time: 0.038616, pqs: 848, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 96.528366, time: 0.035703, pqs: 792, pqs_stolen: 0
[MC] - Node: 6, query: 83, result: 90.723022, time: 0.024475, pqs: 915, pqs_stolen: 0
[MC] - Node: 5, query: 51, result: 101.206284, time: 0.024254, pqs: 655, pqs_stolen: 0
[MC] - Node: 7, query: 81, result: 90.196663, time: 0.072124, pqs: 1004, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 92.693535, time: 0.028644, pqs: 796, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 73.372772, time: 0.038428, pqs: 780, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 104.794983, time: 0.031116, pqs: 904, pqs_stolen: 0
[MC] - Node: 4, query: 52, result: 109.620430, time: 0.036501, pqs: 824, pqs_stolen: 0
[MC] - Node: 6, query: 84, result: 98.326088, time: 0.032827, pqs: 1025, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 92.403816, time: 0.036407, pqs: 961, pqs_stolen: 0
[MC] - Node: 5, query: 53, result: 109.433746, time: 0.028454, pqs: 590, pqs_stolen: 0
[MC] - Node: 7, query: 85, result: 96.982109, time: 0.025812, pqs: 950, pqs_stolen: 0
[MC] - Node: 6, query: 86, result: 77.974609, time: 0.016008, pqs: 703, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 70.901054, time: 0.018414, pqs: 387, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 45.422672, time: 0.037796, pqs: 860, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 89.607269, time: 0.024664, pqs: 759, pqs_stolen: 0
[MC] - Node: 5, query: 55, result: 88.800240, time: 0.027439, pqs: 677, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 73.812691, time: 0.018540, pqs: 592, pqs_stolen: 0
[MC] - Node: 7, query: 87, result: 93.068375, time: 0.033419, pqs: 953, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 100.241074, time: 0.026690, pqs: 873, pqs_stolen: 0
[MC] - Node: 6, query: 88, result: 95.345207, time: 0.031267, pqs: 1044, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 105.578217, time: 0.034722, pqs: 773, pqs_stolen: 0
[MC] - Node: 5, query: 56, result: 99.720764, time: 0.033107, pqs: 828, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 105.200684, time: 0.063738, pqs: 858, pqs_stolen: 0
[MC] - Node: 7, query: 89, result: 80.628853, time: 0.022037, pqs: 854, pqs_stolen: 0
[MC] - Node: 6, query: 90, result: 83.518188, time: 0.019903, pqs: 840, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 75.716026, time: 0.030291, pqs: 751, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 79.767410, time: 0.022561, pqs: 707, pqs_stolen: 0
[MC] - Node: 4, query: 54, result: 98.792030, time: 0.082345, pqs: 221, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 94.823410, time: 0.037160, pqs: 1014, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 88.504807, time: 0.021421, pqs: 880, pqs_stolen: 0
[MC] - Node: 6, query: 92, result: 89.991608, time: 0.023425, pqs: 875, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 110.479324, time: 0.037936, pqs: 888, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 84.934052, time: 0.021307, pqs: 485, pqs_stolen: 0
[MC] - Node: 5, query: 57, result: 96.267105, time: 0.047236, pqs: 519, pqs_stolen: 0
[MC] - Node: 6, query: 93, result: 90.570564, time: 0.025709, pqs: 951, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 100.174240, time: 0.028639, pqs: 811, pqs_stolen: 0
[MC] - Node: 4, query: 58, result: 100.657265, time: 0.042912, pqs: 859, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 87.126099, time: 0.025540, pqs: 920, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 109.608452, time: 0.046371, pqs: 800, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 99.267570, time: 0.031123, pqs: 918, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 28.261223, time: 0.012671, pqs: 1112, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 81.220917, time: 0.023199, pqs: 591, pqs_stolen: 0
[MC] - Node: 5, query: 59, result: 71.546890, time: 0.040983, pqs: 782, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 92.790001, time: 0.027317, pqs: 689, pqs_stolen: 0
[MC] - Node: 6, query: 94, result: 112.848213, time: 0.037001, pqs: 944, pqs_stolen: 0
[MC] - Node: 4, query: 60, result: 105.643219, time: 0.035005, pqs: 876, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 94.121803, time: 0.025881, pqs: 873, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 90.723022, time: 0.024144, pqs: 873, pqs_stolen: 0
[MC] - Node: 6, query: 95, result: 65.365196, time: 0.013203, pqs: 806, pqs_stolen: 0
[MC] - Node: 5, query: 61, result: 91.279686, time: 0.023208, pqs: 658, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 93.024246, time: 0.051031, pqs: 887, pqs_stolen: 0
[MC] - Node: 6, query: 96, result: 70.354965, time: 0.019912, pqs: 781, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 100.074234, time: 0.025774, pqs: 853, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 95.357964, time: 0.032268, pqs: 1104, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 79.481949, time: 0.018860, pqs: 288, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 74.563377, time: 0.046223, pqs: 945, pqs_stolen: 0
[MC] - Node: 6, query: 97, result: 81.428871, time: 0.020748, pqs: 1031, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 79.167862, time: 0.016117, pqs: 500, pqs_stolen: 0
[MC] - Node: 4, query: 62, result: 99.798668, time: 0.050181, pqs: 917, pqs_stolen: 0
[MC] - Node: 5, query: 63, result: 104.910812, time: 0.041383, pqs: 733, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 79.312874, time: 0.017273, pqs: 663, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 92.334488, time: 0.029836, pqs: 851, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 109.030418, time: 0.034802, pqs: 673, pqs_stolen: 0
[MC] - Node: 4, query: 64, result: 79.548515, time: 0.022353, pqs: 836, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 99.004944, time: 0.034798, pqs: 982, pqs_stolen: 0
[MC] - Node: 5, query: 65, result: 114.036163, time: 0.036359, pqs: 845, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 76.192162, time: 0.033367, pqs: 667, pqs_stolen: 0
[MC] - Node: 4, query: 66, result: 77.206902, time: 0.022881, pqs: 355, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 95.689728, time: 0.025823, pqs: 571, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 92.374496, time: 0.052031, pqs: 910, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 83.518188, time: 0.021325, pqs: 737, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 88.745247, time: 0.023881, pqs: 589, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 96.030281, time: 0.039983, pqs: 979, pqs_stolen: 0
[MC] - Node: 5, query: 67, result: 95.114586, time: 0.028127, pqs: 830, pqs_stolen: 0
[MC] - Node: 4, query: 68, result: 89.508064, time: 0.026679, pqs: 772, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 99.564240, time: 0.025650, pqs: 634, pqs_stolen: 0
[MC] - Node: 6, query: 99, result: 86.096909, time: 0.032225, pqs: 1131, pqs_stolen: 0
[MC] - Node: 5, query: 69, result: 92.693535, time: 0.025556, pqs: 563, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 98.719917, time: 0.028534, pqs: 923, pqs_stolen: 0
[MC] - Node: 7, query: 91, result: 94.553719, time: 0.246237, pqs: 979, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 106.011650, time: 0.034859, pqs: 868, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 94.280190, time: 0.025078, pqs: 982, pqs_stolen: 0
[MC] - Node: 6, query: 100, result: 87.569992, time: 0.024727, pqs: 972, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 94.553719, time: 0.069145, pqs: 1701, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 91.013985, time: 0.020710, pqs: 482, pqs_stolen: 0
[MC] - Node: 4, query: 70, result: 91.813110, time: 0.043346, pqs: 901, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 66.963280, time: 0.013259, pqs: 787, pqs_stolen: 0
[MC] - Node: 6, query: 102, result: 92.801704, time: 0.023133, pqs: 981, pqs_stolen: 0
[MC] - Node: 4, query: 72, result: 79.845360, time: 0.016938, pqs: 311, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 94.115685, time: 0.028841, pqs: 1078, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 96.108292, time: 0.027414, pqs: 743, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 86.635025, time: 0.043792, pqs: 534, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 70.354965, time: 0.021138, pqs: 375, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 46.813911, time: 0.014140, pqs: 944, pqs_stolen: 0
[MC] - Node: 6, query: 103, result: 89.129646, time: 0.024495, pqs: 964, pqs_stolen: 0
[MC] - Node: 5, query: 71, result: 77.402550, time: 0.061558, pqs: 120, pqs_stolen: 0
[MC] - Node: 7, query: 101, result: 88.203339, time: 0.058898, pqs: 1005, pqs_stolen: 0
[MC] - Node: 4, query: 73, result: 106.344223, time: 0.027935, pqs: 663, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 100.871277, time: 0.026859, pqs: 690, pqs_stolen: 0
[MC] - Node: 5, query: 74, result: 79.730148, time: 0.018013, pqs: 572, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 98.467720, time: 0.031303, pqs: 1022, pqs_stolen: 0
[MC] - Node: 7, query: 105, result: 89.618507, time: 0.022856, pqs: 774, pqs_stolen: 0
[MC] - Node: 6, query: 104, result: 90.919083, time: 0.028473, pqs: 1034, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 91.448166, time: 0.035387, pqs: 936, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 72.168365, time: 0.014764, pqs: 440, pqs_stolen: 0
[MC] - Node: 4, query: 75, result: 76.356827, time: 0.030048, pqs: 634, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 101.026466, time: 0.026087, pqs: 828, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 92.601471, time: 0.053776, pqs: 992, pqs_stolen: 0
[MC] - Node: 7, query: 106, result: 85.228210, time: 0.026563, pqs: 1156, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 86.224960, time: 0.026149, pqs: 1034, pqs_stolen: 0
[MC] - Node: 4, query: 77, result: 85.962456, time: 0.022366, pqs: 565, pqs_stolen: 0
[MC] - Node: 5, query: 76, result: 93.523285, time: 0.041744, pqs: 922, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 89.553879, time: 0.027634, pqs: 1071, pqs_stolen: 0
[MC] - Node: 6, query: 107, result: 94.875572, time: 0.034687, pqs: 887, pqs_stolen: 0
[MC] - Node: 1, query: 101, result: 27.888966, time: 0.017282, pqs: 1064, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 96.323738, time: 0.034071, pqs: 1014, pqs_stolen: 0
[MC] - Node: 0, query: 102, result: 95.973114, time: 0.022743, pqs: 790, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 94.393600, time: 0.024697, pqs: 734, pqs_stolen: 0
[MC] - Node: 4, query: 78, result: 98.860603, time: 0.032517, pqs: 945, pqs_stolen: 0
[MC] - Node: 6, query: 109, result: 82.805397, time: 0.025465, pqs: 1108, pqs_stolen: 0
[MC] - Node: 1, query: 103, result: 86.361519, time: 0.023435, pqs: 905, pqs_stolen: 0
[MC] - Node: 7, query: 108, result: 91.956161, time: 0.035299, pqs: 994, pqs_stolen: 0
[MC] - Node: 5, query: 79, result: 99.895546, time: 0.029383, pqs: 890, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 83.518188, time: 0.019401, pqs: 499, pqs_stolen: 0
[MC] - Node: 7, query: 110, result: 86.640900, time: 0.018609, pqs: 782, pqs_stolen: 0
[MC] - Node: 1, query: 105, result: 80.334038, time: 0.019568, pqs: 521, pqs_stolen: 0
[MC] - Node: 6, query: 111, result: 83.789047, time: 0.019533, pqs: 928, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 87.220917, time: 0.032636, pqs: 871, pqs_stolen: 0
[MC] - Node: 4, query: 80, result: 86.484749, time: 0.021012, pqs: 561, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 85.858345, time: 0.022109, pqs: 850, pqs_stolen: 0
[MC] - Node: 7, query: 112, result: 95.400940, time: 0.027471, pqs: 954, pqs_stolen: 0
[MC] - Node: 1, query: 106, result: 85.309868, time: 0.027791, pqs: 667, pqs_stolen: 0
[MC] - Node: 0, query: 107, result: 94.320229, time: 0.024644, pqs: 962, pqs_stolen: 0
[MC] - Node: 6, query: 113, result: 89.303795, time: 0.029380, pqs: 1044, pqs_stolen: 0
[MC] - Node: 4, query: 82, result: 94.810951, time: 0.027232, pqs: 690, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 100.752480, time: 0.029190, pqs: 753, pqs_stolen: 0
[MC] - Node: 0, query: 109, result: 29.634478, time: 0.014306, pqs: 1032, pqs_stolen: 0
[MC] - Node: 6, query: 115, result: 86.168610, time: 0.020173, pqs: 832, pqs_stolen: 0
[MC] - Node: 5, query: 81, result: 92.508415, time: 0.070366, pqs: 573, pqs_stolen: 0
[MC] - Node: 7, query: 114, result: 88.473663, time: 0.027486, pqs: 1012, pqs_stolen: 0
[MC] - Node: 1, query: 108, result: 90.403107, time: 0.029722, pqs: 989, pqs_stolen: 0
[MC] - Node: 4, query: 83, result: 98.120903, time: 0.025815, pqs: 818, pqs_stolen: 0
[MC] - Node: 0, query: 110, result: 84.813583, time: 0.018545, pqs: 738, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 106.263229, time: 0.029778, pqs: 628, pqs_stolen: 0
[MC] - Node: 1, query: 111, result: 97.263634, time: 0.022020, pqs: 652, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 64.666786, time: 0.013926, pqs: 743, pqs_stolen: 0
[MC] - Node: 4, query: 85, result: 103.171173, time: 0.027867, pqs: 822, pqs_stolen: 0
[MC] - Node: 5, query: 84, result: 93.675323, time: 0.031968, pqs: 1068, pqs_stolen: 0
[MC] - Node: 7, query: 117, result: 84.684982, time: 0.033615, pqs: 981, pqs_stolen: 0
[MC] - Node: 6, query: 116, result: 80.337700, time: 0.037687, pqs: 1016, pqs_stolen: 0
[MC] - Node: 0, query: 112, result: 91.369568, time: 0.033631, pqs: 1058, pqs_stolen: 0
[MC] - Node: 4, query: 86, result: 71.145660, time: 0.013512, pqs: 275, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 70.354965, time: 0.018939, pqs: 478, pqs_stolen: 0
[MC] - Node: 1, query: 113, result: 90.426285, time: 0.030697, pqs: 913, pqs_stolen: 0
[MC] - Node: 6, query: 119, result: 89.027985, time: 0.023468, pqs: 1109, pqs_stolen: 0
[MC] - Node: 0, query: 114, result: 83.108414, time: 0.024362, pqs: 1229, pqs_stolen: 0
[MC] - Node: 5, query: 87, result: 90.650581, time: 0.034333, pqs: 981, pqs_stolen: 0
[MC] - Node: 7, query: 118, result: 82.720741, time: 0.035254, pqs: 1035, pqs_stolen: 0
[MC] - Node: 4, query: 88, result: 100.512123, time: 0.035180, pqs: 946, pqs_stolen: 0
[MC] - Node: 6, query: 120, result: 94.282112, time: 0.023058, pqs: 685, pqs_stolen: 0
[MC] - Node: 1, query: 115, result: 83.152496, time: 0.023767, pqs: 517, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 80.769371, time: 0.034697, pqs: 612, pqs_stolen: 0
[MC] - Node: 7, query: 121, result: 72.270897, time: 0.018665, pqs: 1055, pqs_stolen: 0
[MC] - Node: 5, query: 89, result: 92.421036, time: 0.023791, pqs: 864, pqs_stolen: 0
[MC] - Node: 4, query: 90, result: 91.117363, time: 0.021949, pqs: 587, pqs_stolen: 0
[MC] - Node: 7, query: 123, result: 85.986374, time: 0.019918, pqs: 811, pqs_stolen: 0
[MC] - Node: 6, query: 122, result: 88.613358, time: 0.028528, pqs: 1140, pqs_stolen: 0
[MC] - Node: 1, query: 117, result: 83.061882, time: 0.031012, pqs: 849, pqs_stolen: 0
[MC] - Node: 0, query: 116, result: 80.219551, time: 0.048596, pqs: 803, pqs_stolen: 0
[MC] - Node: 1, query: 118, result: 3.786863, time: 0.009843, pqs: 980, pqs_stolen: 0
[MC] - Node: 7, query: 124, result: 72.629082, time: 0.018444, pqs: 797, pqs_stolen: 0
[MC] - Node: 6, query: 125, result: 81.523178, time: 0.018487, pqs: 913, pqs_stolen: 0
[MC] - Node: 4, query: 92, result: 85.858345, time: 0.029169, pqs: 657, pqs_stolen: 0
[MC] - Node: 0, query: 119, result: 89.203995, time: 0.028254, pqs: 662, pqs_stolen: 0
[MC] - Node: 1, query: 120, result: 89.212273, time: 0.022533, pqs: 528, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 93.457283, time: 0.061967, pqs: 860, pqs_stolen: 0
[MC] - Node: 4, query: 93, result: 96.990318, time: 0.028237, pqs: 924, pqs_stolen: 0
[MC] - Node: 6, query: 127, result: 88.212143, time: 0.032860, pqs: 1104, pqs_stolen: 0
[MC] - Node: 0, query: 121, result: 72.270897, time: 0.021327, pqs: 698, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 89.952400, time: 0.033615, pqs: 943, pqs_stolen: 0
[MC] - Node: 1, query: 122, result: 88.266075, time: 0.030935, pqs: 849, pqs_stolen: 0
[MC] - Node: 7, query: 126, result: 81.025581, time: 0.053585, pqs: 963, pqs_stolen: 0
[MC] - Node: 6, query: 128, result: 80.815842, time: 0.022642, pqs: 1081, pqs_stolen: 0
[MC] - Node: 0, query: 123, result: 88.570007, time: 0.021076, pqs: 1021, pqs_stolen: 0
[MC] - Node: 4, query: 94, result: 110.497658, time: 0.029839, pqs: 658, pqs_stolen: 0
[MC] - Node: 1, query: 124, result: 72.629082, time: 0.018535, pqs: 692, pqs_stolen: 0
[MC] - Node: 7, query: 129, result: 76.376160, time: 0.019764, pqs: 1179, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 83.043388, time: 0.023488, pqs: 1284, pqs_stolen: 0
[MC] - Node: 0, query: 125, result: 74.004074, time: 0.016753, pqs: 820, pqs_stolen: 0
[MC] - Node: 4, query: 95, result: 77.231712, time: 0.014936, pqs: 456, pqs_stolen: 0
[MC] - Node: 6, query: 130, result: 82.787392, time: 0.035664, pqs: 1083, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 64.736328, time: 0.018876, pqs: 629, pqs_stolen: 0
[MC] - Node: 7, query: 131, result: 82.582764, time: 0.023667, pqs: 1005, pqs_stolen: 0
[MC] - Node: 1, query: 126, result: 73.762123, time: 0.041024, pqs: 901, pqs_stolen: 0
[MC] - Node: 4, query: 97, result: 46.813911, time: 0.011340, pqs: 241, pqs_stolen: 0
[MC] - Node: 0, query: 127, result: 88.510040, time: 0.038661, pqs: 1117, pqs_stolen: 0
[MC] - Node: 6, query: 132, result: 86.795052, time: 0.024775, pqs: 1061, pqs_stolen: 0
[MC] - Node: 2, query: 101, result: 86.051140, time: 0.053915, pqs: 662, pqs_stolen: 0
[MC] - Node: 1, query: 128, result: 79.808868, time: 0.024151, pqs: 1114, pqs_stolen: 0
[MC] - Node: 0, query: 129, result: 78.723732, time: 0.019860, pqs: 1125, pqs_stolen: 0
[MC] - Node: 6, query: 134, result: 74.622124, time: 0.018578, pqs: 1020, pqs_stolen: 0
[MC] - Node: 2, query: 102, result: 93.886009, time: 0.022746, pqs: 968, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 214.812561, time: 0.351702, pqs: 945, pqs_stolen: 0
[MC] - Node: 7, query: 133, result: 83.938667, time: 0.057334, pqs: 1250, pqs_stolen: 0
[MC] - Node: 0, query: 131, result: 80.602905, time: 0.023994, pqs: 776, pqs_stolen: 0
[MC] - Node: 4, query: 98, result: 92.374496, time: 0.057956, pqs: 734, pqs_stolen: 0
[MC] - Node: 1, query: 130, result: 82.768234, time: 0.037923, pqs: 971, pqs_stolen: 0
[MC] - Node: 2, query: 103, result: 86.361519, time: 0.023351, pqs: 923, pqs_stolen: 0
[MC] - Node: 7, query: 136, result: 85.795197, time: 0.022240, pqs: 709, pqs_stolen: 0
[MC] - Node: 6, query: 135, result: 81.333817, time: 0.041968, pqs: 1103, pqs_stolen: 0
[MC] - Node: 1, query: 133, result: 4.698102, time: 0.012494, pqs: 1101, pqs_stolen: 0
