Jobid 540257
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 100.005814, time: 0.184832, pqs: 932, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 102.220116, time: 0.057300, pqs: 1011, pqs_stolen: 0
[MC] - Node: 6, query: 70, result: 97.204155, time: 0.036383, pqs: 1037, pqs_stolen: 0
[MC] - Node: 4, query: 46, result: 103.509636, time: 0.048664, pqs: 960, pqs_stolen: 0
[MC] - Node: 5, query: 48, result: 45.348518, time: 0.022419, pqs: 161, pqs_stolen: 0
[MC] - Node: 6, query: 72, result: 83.147133, time: 0.018844, pqs: 719, pqs_stolen: 0
[MC] - Node: 7, query: 71, result: 77.686630, time: 0.032457, pqs: 1087, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 99.250618, time: 0.043557, pqs: 888, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 96.008392, time: 0.024690, pqs: 631, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 102.372971, time: 0.046325, pqs: 815, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 102.432877, time: 0.048333, pqs: 913, pqs_stolen: 0
[MC] - Node: 7, query: 74, result: 76.605072, time: 0.017698, pqs: 851, pqs_stolen: 0
[MC] - Node: 6, query: 73, result: 103.214752, time: 0.026021, pqs: 770, pqs_stolen: 0
[MC] - Node: 4, query: 49, result: 97.601540, time: 0.033530, pqs: 798, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 79.767410, time: 0.022359, pqs: 941, pqs_stolen: 0
[MC] - Node: 5, query: 50, result: 99.448822, time: 0.042197, pqs: 869, pqs_stolen: 0
[MC] - Node: 7, query: 75, result: 74.019928, time: 0.024682, pqs: 912, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 102.173431, time: 0.038270, pqs: 725, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 102.836899, time: 0.049987, pqs: 980, pqs_stolen: 0
[MC] - Node: 4, query: 51, result: 101.206284, time: 0.026801, pqs: 695, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 102.210754, time: 0.043754, pqs: 1028, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 90.399605, time: 0.026375, pqs: 346, pqs_stolen: 0
[MC] - Node: 6, query: 76, result: 93.822243, time: 0.036558, pqs: 1056, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 87.244133, time: 0.026652, pqs: 590, pqs_stolen: 0
[MC] - Node: 5, query: 52, result: 109.620430, time: 0.032228, pqs: 826, pqs_stolen: 0
[MC] - Node: 7, query: 77, result: 97.038155, time: 0.026253, pqs: 850, pqs_stolen: 0
[MC] - Node: 4, query: 53, result: 109.433746, time: 0.027974, pqs: 645, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 95.114586, time: 0.028993, pqs: 867, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 87.245132, time: 0.029222, pqs: 928, pqs_stolen: 0
[MC] - Node: 7, query: 79, result: 96.346733, time: 0.027000, pqs: 942, pqs_stolen: 0
[MC] - Node: 6, query: 78, result: 101.538414, time: 0.036178, pqs: 885, pqs_stolen: 0
[MC] - Node: 4, query: 55, result: 88.800240, time: 0.024274, pqs: 676, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 101.983803, time: 0.038570, pqs: 763, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 92.693535, time: 0.025642, pqs: 790, pqs_stolen: 0
[MC] - Node: 6, query: 80, result: 78.712402, time: 0.017764, pqs: 813, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 95.724648, time: 0.072211, pqs: 505, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 92.403816, time: 0.043759, pqs: 987, pqs_stolen: 0
[MC] - Node: 4, query: 56, result: 99.720764, time: 0.033897, pqs: 807, pqs_stolen: 0
[MC] - Node: 6, query: 82, result: 90.594276, time: 0.025226, pqs: 927, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 45.422672, time: 0.030098, pqs: 835, pqs_stolen: 0
[MC] - Node: 5, query: 54, result: 98.792030, time: 0.075424, pqs: 672, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 95.438805, time: 0.039088, pqs: 751, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 91.099449, time: 0.023494, pqs: 774, pqs_stolen: 0
[MC] - Node: 7, query: 81, result: 90.196663, time: 0.051755, pqs: 1003, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 70.901054, time: 0.020282, pqs: 425, pqs_stolen: 0
[MC] - Node: 6, query: 83, result: 90.723022, time: 0.024179, pqs: 913, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 100.241074, time: 0.026716, pqs: 874, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 73.812691, time: 0.018534, pqs: 592, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 97.025345, time: 0.024556, pqs: 671, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 96.267105, time: 0.041875, pqs: 509, pqs_stolen: 0
[MC] - Node: 7, query: 84, result: 98.326088, time: 0.031661, pqs: 1024, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 113.068207, time: 0.036148, pqs: 839, pqs_stolen: 0
[MC] - Node: 6, query: 85, result: 96.982109, time: 0.027155, pqs: 950, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 75.716026, time: 0.027186, pqs: 741, pqs_stolen: 0
[MC] - Node: 7, query: 86, result: 77.974609, time: 0.014757, pqs: 703, pqs_stolen: 0
[MC] - Node: 5, query: 58, result: 100.657265, time: 0.053348, pqs: 885, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 94.179787, time: 0.027866, pqs: 566, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 94.823410, time: 0.040998, pqs: 1014, pqs_stolen: 0
[MC] - Node: 4, query: 59, result: 71.546890, time: 0.033227, pqs: 775, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 88.504807, time: 0.020687, pqs: 879, pqs_stolen: 0
[MC] - Node: 7, query: 88, result: 95.345207, time: 0.030296, pqs: 1044, pqs_stolen: 0
[MC] - Node: 6, query: 87, result: 93.068375, time: 0.028214, pqs: 953, pqs_stolen: 0
[MC] - Node: 5, query: 60, result: 105.643219, time: 0.033829, pqs: 877, pqs_stolen: 0
[MC] - Node: 4, query: 61, result: 91.279686, time: 0.024683, pqs: 681, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 99.129272, time: 0.029733, pqs: 933, pqs_stolen: 0
[MC] - Node: 6, query: 89, result: 80.628853, time: 0.022442, pqs: 855, pqs_stolen: 0
[MC] - Node: 7, query: 90, result: 83.518188, time: 0.017990, pqs: 841, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 100.174240, time: 0.029307, pqs: 810, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 109.608452, time: 0.039512, pqs: 715, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 99.626732, time: 0.082847, pqs: 649, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 28.261223, time: 0.012445, pqs: 1105, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 81.220917, time: 0.021524, pqs: 592, pqs_stolen: 0
[MC] - Node: 7, query: 92, result: 89.991608, time: 0.024712, pqs: 875, pqs_stolen: 0
[MC] - Node: 5, query: 62, result: 95.607529, time: 0.043889, pqs: 872, pqs_stolen: 0
[MC] - Node: 4, query: 63, result: 104.910812, time: 0.037974, pqs: 724, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 93.053329, time: 0.038672, pqs: 515, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 94.121803, time: 0.025737, pqs: 872, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 96.528366, time: 0.038334, pqs: 792, pqs_stolen: 0
[MC] - Node: 7, query: 93, result: 90.570564, time: 0.025833, pqs: 951, pqs_stolen: 0
[MC] - Node: 5, query: 64, result: 79.548515, time: 0.022895, pqs: 828, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 97.084717, time: 0.037059, pqs: 881, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 73.372772, time: 0.035936, pqs: 741, pqs_stolen: 0
[MC] - Node: 4, query: 65, result: 114.036163, time: 0.036850, pqs: 847, pqs_stolen: 0
[MC] - Node: 5, query: 66, result: 77.206902, time: 0.020682, pqs: 356, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 95.357964, time: 0.032642, pqs: 1104, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 104.794983, time: 0.032573, pqs: 905, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 100.074234, time: 0.025638, pqs: 844, pqs_stolen: 0
[MC] - Node: 7, query: 94, result: 112.848213, time: 0.035572, pqs: 945, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 79.167862, time: 0.014283, pqs: 487, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 89.607269, time: 0.024272, pqs: 743, pqs_stolen: 0
[MC] - Node: 4, query: 67, result: 95.114586, time: 0.029415, pqs: 830, pqs_stolen: 0
[MC] - Node: 7, query: 95, result: 65.365196, time: 0.013638, pqs: 804, pqs_stolen: 0
[MC] - Node: 5, query: 68, result: 89.508064, time: 0.026771, pqs: 764, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 92.334488, time: 0.031807, pqs: 824, pqs_stolen: 0
[MC] - Node: 7, query: 96, result: 70.354965, time: 0.018726, pqs: 781, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 99.004944, time: 0.033055, pqs: 974, pqs_stolen: 0
[MC] - Node: 4, query: 69, result: 93.420364, time: 0.026478, pqs: 667, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 105.578217, time: 0.038956, pqs: 767, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 105.200684, time: 0.053419, pqs: 871, pqs_stolen: 0
[MC] - Node: 7, query: 97, result: 81.428871, time: 0.020915, pqs: 1031, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 95.689728, time: 0.024900, pqs: 569, pqs_stolen: 0
[MC] - Node: 5, query: 70, result: 91.813110, time: 0.043504, pqs: 910, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 92.368423, time: 0.021296, pqs: 816, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 80.390121, time: 0.022879, pqs: 737, pqs_stolen: 0
[MC] - Node: 5, query: 72, result: 79.845360, time: 0.017796, pqs: 310, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 99.564240, time: 0.025093, pqs: 634, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 110.479324, time: 0.035732, pqs: 889, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 77.206902, time: 0.019176, pqs: 428, pqs_stolen: 0
[MC] - Node: 7, query: 98, result: 92.374496, time: 0.042317, pqs: 977, pqs_stolen: 0
[MC] - Node: 4, query: 71, result: 77.402550, time: 0.061617, pqs: 648, pqs_stolen: 0
[MC] - Node: 6, query: 91, result: 94.553719, time: 0.190075, pqs: 979, pqs_stolen: 0
[MC] - Node: 5, query: 73, result: 106.344223, time: 0.027510, pqs: 663, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 94.280190, time: 0.025430, pqs: 979, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 99.267570, time: 0.029462, pqs: 913, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 87.126099, time: 0.024726, pqs: 918, pqs_stolen: 0
[MC] - Node: 4, query: 74, result: 79.730148, time: 0.018356, pqs: 573, pqs_stolen: 0
[MC] - Node: 7, query: 99, result: 86.096909, time: 0.029981, pqs: 1131, pqs_stolen: 0
[MC] - Node: 6, query: 100, result: 87.569992, time: 0.024888, pqs: 971, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 94.553719, time: 0.072218, pqs: 1700, pqs_stolen: 0
[MC] - Node: 5, query: 75, result: 76.356827, time: 0.032083, pqs: 622, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 94.115685, time: 0.026998, pqs: 1076, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 92.790001, time: 0.026958, pqs: 677, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 66.963280, time: 0.012891, pqs: 797, pqs_stolen: 0
[MC] - Node: 6, query: 102, result: 92.801704, time: 0.023216, pqs: 981, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 46.813911, time: 0.015237, pqs: 978, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 78.817894, time: 0.021061, pqs: 538, pqs_stolen: 0
[MC] - Node: 5, query: 77, result: 85.962456, time: 0.022409, pqs: 565, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 93.024246, time: 0.044281, pqs: 895, pqs_stolen: 0
[MC] - Node: 4, query: 76, result: 93.523285, time: 0.041035, pqs: 922, pqs_stolen: 0
[MC] - Node: 7, query: 101, result: 88.203339, time: 0.041464, pqs: 1005, pqs_stolen: 0
[MC] - Node: 6, query: 103, result: 89.129646, time: 0.024547, pqs: 963, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 79.481949, time: 0.020518, pqs: 288, pqs_stolen: 0
[MC] - Node: 4, query: 79, result: 99.895546, time: 0.028407, pqs: 890, pqs_stolen: 0
[MC] - Node: 5, query: 78, result: 98.860603, time: 0.032044, pqs: 945, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 91.448166, time: 0.034545, pqs: 917, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 74.563377, time: 0.051870, pqs: 867, pqs_stolen: 0
[MC] - Node: 7, query: 104, result: 90.919083, time: 0.030584, pqs: 976, pqs_stolen: 0
[MC] - Node: 6, query: 105, result: 89.618507, time: 0.022420, pqs: 774, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 92.601471, time: 0.047638, pqs: 994, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 109.030418, time: 0.027272, pqs: 673, pqs_stolen: 0
[MC] - Node: 4, query: 80, result: 78.712402, time: 0.019213, pqs: 561, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 79.312874, time: 0.016683, pqs: 665, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 86.224960, time: 0.024661, pqs: 1033, pqs_stolen: 0
[MC] - Node: 6, query: 106, result: 85.228210, time: 0.024297, pqs: 1156, pqs_stolen: 0
[MC] - Node: 1, query: 101, result: 27.888966, time: 0.029725, pqs: 1061, pqs_stolen: 0
[MC] - Node: 4, query: 82, result: 90.594276, time: 0.027338, pqs: 689, pqs_stolen: 0
[MC] - Node: 7, query: 107, result: 94.875572, time: 0.038978, pqs: 888, pqs_stolen: 0
[MC] - Node: 0, query: 102, result: 95.973114, time: 0.021721, pqs: 793, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 76.192162, time: 0.030969, pqs: 658, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 93.523285, time: 0.037459, pqs: 973, pqs_stolen: 0
[MC] - Node: 6, query: 108, result: 91.956161, time: 0.029420, pqs: 997, pqs_stolen: 0
[MC] - Node: 5, query: 81, result: 92.508415, time: 0.063848, pqs: 628, pqs_stolen: 0
[MC] - Node: 1, query: 103, result: 86.361519, time: 0.023838, pqs: 906, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 88.745247, time: 0.022072, pqs: 537, pqs_stolen: 0
[MC] - Node: 7, query: 109, result: 82.805397, time: 0.025957, pqs: 1108, pqs_stolen: 0
[MC] - Node: 4, query: 83, result: 98.120903, time: 0.032518, pqs: 847, pqs_stolen: 0
[MC] - Node: 6, query: 110, result: 86.640900, time: 0.019579, pqs: 781, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 87.220917, time: 0.035925, pqs: 870, pqs_stolen: 0
[MC] - Node: 1, query: 105, result: 80.334038, time: 0.018204, pqs: 523, pqs_stolen: 0
[MC] - Node: 7, query: 111, result: 83.789047, time: 0.019227, pqs: 929, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 98.719917, time: 0.027735, pqs: 924, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 106.011650, time: 0.040508, pqs: 847, pqs_stolen: 0
[MC] - Node: 5, query: 84, result: 93.675323, time: 0.032458, pqs: 1068, pqs_stolen: 0
[MC] - Node: 6, query: 112, result: 95.400940, time: 0.027280, pqs: 953, pqs_stolen: 0
[MC] - Node: 4, query: 85, result: 103.171173, time: 0.029399, pqs: 832, pqs_stolen: 0
[MC] - Node: 5, query: 86, result: 71.145660, time: 0.013153, pqs: 302, pqs_stolen: 0
[MC] - Node: 0, query: 106, result: 85.309868, time: 0.026985, pqs: 668, pqs_stolen: 0
[MC] - Node: 1, query: 107, result: 94.320229, time: 0.026701, pqs: 961, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 91.013985, time: 0.021094, pqs: 482, pqs_stolen: 0
[MC] - Node: 7, query: 113, result: 89.303795, time: 0.028970, pqs: 1044, pqs_stolen: 0
[MC] - Node: 1, query: 109, result: 29.634478, time: 0.015875, pqs: 1009, pqs_stolen: 0
[MC] - Node: 6, query: 114, result: 88.473663, time: 0.025450, pqs: 1012, pqs_stolen: 0
[MC] - Node: 4, query: 87, result: 90.650581, time: 0.030647, pqs: 1005, pqs_stolen: 0
[MC] - Node: 0, query: 108, result: 90.403107, time: 0.029998, pqs: 1010, pqs_stolen: 0
[MC] - Node: 7, query: 115, result: 86.168610, time: 0.020614, pqs: 832, pqs_stolen: 0
[MC] - Node: 1, query: 110, result: 84.813583, time: 0.017118, pqs: 735, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 96.108292, time: 0.027637, pqs: 743, pqs_stolen: 0
[MC] - Node: 5, query: 88, result: 100.512123, time: 0.036349, pqs: 953, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 86.635025, time: 0.058041, pqs: 548, pqs_stolen: 0
[MC] - Node: 0, query: 111, result: 97.263634, time: 0.021573, pqs: 639, pqs_stolen: 0
[MC] - Node: 4, query: 89, result: 92.421036, time: 0.024663, pqs: 863, pqs_stolen: 0
[MC] - Node: 5, query: 90, result: 91.117363, time: 0.020999, pqs: 597, pqs_stolen: 0
[MC] - Node: 1, query: 112, result: 91.369568, time: 0.024316, pqs: 1060, pqs_stolen: 0
[MC] - Node: 7, query: 117, result: 84.684982, time: 0.028456, pqs: 982, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 100.871277, time: 0.027237, pqs: 673, pqs_stolen: 0
[MC] - Node: 6, query: 116, result: 80.337700, time: 0.048352, pqs: 1015, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 98.467720, time: 0.031663, pqs: 993, pqs_stolen: 0
[MC] - Node: 5, query: 92, result: 89.991608, time: 0.024032, pqs: 728, pqs_stolen: 0
[MC] - Node: 1, query: 114, result: 83.108414, time: 0.024821, pqs: 1228, pqs_stolen: 0
[MC] - Node: 0, query: 113, result: 90.426285, time: 0.031567, pqs: 955, pqs_stolen: 0
[MC] - Node: 7, query: 118, result: 82.720741, time: 0.027231, pqs: 1034, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 101.026466, time: 0.026250, pqs: 828, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 71.145660, time: 0.013240, pqs: 326, pqs_stolen: 0
[MC] - Node: 6, query: 119, result: 89.027985, time: 0.023634, pqs: 1108, pqs_stolen: 0
[MC] - Node: 7, query: 120, result: 94.282112, time: 0.018433, pqs: 685, pqs_stolen: 0
[MC] - Node: 5, query: 93, result: 96.990318, time: 0.027121, pqs: 929, pqs_stolen: 0
[MC] - Node: 1, query: 115, result: 83.152496, time: 0.024912, pqs: 517, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 89.553879, time: 0.028631, pqs: 1070, pqs_stolen: 0
[MC] - Node: 6, query: 121, result: 72.270897, time: 0.018409, pqs: 1056, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 96.323738, time: 0.031815, pqs: 1017, pqs_stolen: 0
[MC] - Node: 0, query: 116, result: 80.219551, time: 0.046879, pqs: 803, pqs_stolen: 0
[MC] - Node: 7, query: 122, result: 88.613358, time: 0.026222, pqs: 1140, pqs_stolen: 0
[MC] - Node: 6, query: 123, result: 85.986374, time: 0.019953, pqs: 811, pqs_stolen: 0
[MC] - Node: 5, query: 94, result: 110.497658, time: 0.029851, pqs: 658, pqs_stolen: 0
[MC] - Node: 1, query: 117, result: 83.061882, time: 0.030750, pqs: 849, pqs_stolen: 0
[MC] - Node: 0, query: 118, result: 3.786863, time: 0.009730, pqs: 890, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 94.393600, time: 0.024306, pqs: 736, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 89.247437, time: 0.020999, pqs: 601, pqs_stolen: 0
[MC] - Node: 7, query: 124, result: 72.629082, time: 0.018329, pqs: 798, pqs_stolen: 0
[MC] - Node: 6, query: 125, result: 81.523178, time: 0.018599, pqs: 914, pqs_stolen: 0
[MC] - Node: 5, query: 95, result: 77.231712, time: 0.014518, pqs: 466, pqs_stolen: 0
[MC] - Node: 0, query: 120, result: 89.212273, time: 0.020598, pqs: 529, pqs_stolen: 0
[MC] - Node: 1, query: 119, result: 89.203995, time: 0.026959, pqs: 663, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 85.858345, time: 0.023330, pqs: 851, pqs_stolen: 0
[MC] - Node: 5, query: 96, result: 64.736328, time: 0.018244, pqs: 429, pqs_stolen: 0
[MC] - Node: 6, query: 127, result: 88.212143, time: 0.031101, pqs: 1104, pqs_stolen: 0
[MC] - Node: 7, query: 126, result: 81.025581, time: 0.034589, pqs: 1120, pqs_stolen: 0
[MC] - Node: 0, query: 121, result: 72.843239, time: 0.024420, pqs: 728, pqs_stolen: 0
[MC] - Node: 5, query: 97, result: 79.561211, time: 0.018799, pqs: 527, pqs_stolen: 0
[MC] - Node: 1, query: 122, result: 88.266075, time: 0.029357, pqs: 849, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 90.570564, time: 0.026948, pqs: 679, pqs_stolen: 0
[MC] - Node: 7, query: 129, result: 76.376160, time: 0.019928, pqs: 1180, pqs_stolen: 0
[MC] - Node: 6, query: 128, result: 80.815842, time: 0.023065, pqs: 1082, pqs_stolen: 0
[MC] - Node: 0, query: 123, result: 88.570007, time: 0.021120, pqs: 1016, pqs_stolen: 0
[MC] - Node: 1, query: 124, result: 77.226547, time: 0.019827, pqs: 692, pqs_stolen: 0
[MC] - Node: 0, query: 125, result: 74.004074, time: 0.016766, pqs: 820, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 106.263229, time: 0.030942, pqs: 629, pqs_stolen: 0
[MC] - Node: 6, query: 131, result: 82.582764, time: 0.022429, pqs: 1005, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 64.666786, time: 0.012385, pqs: 738, pqs_stolen: 0
[MC] - Node: 7, query: 130, result: 82.787392, time: 0.032690, pqs: 1083, pqs_stolen: 0
[MC] - Node: 5, query: 98, result: 93.395287, time: 0.051858, pqs: 917, pqs_stolen: 0
[MC] - Node: 6, query: 132, result: 86.795052, time: 0.022480, pqs: 1062, pqs_stolen: 0
[MC] - Node: 1, query: 126, result: 73.762123, time: 0.039008, pqs: 1119, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 76.170357, time: 0.019046, pqs: 644, pqs_stolen: 0
[MC] - Node: 0, query: 127, result: 88.510040, time: 0.036410, pqs: 1109, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 46.813911, time: 0.010687, pqs: 241, pqs_stolen: 0
[MC] - Node: 6, query: 134, result: 74.622124, time: 0.018652, pqs: 1020, pqs_stolen: 0
[MC] - Node: 7, query: 133, result: 83.938667, time: 0.036236, pqs: 1249, pqs_stolen: 0
[MC] - Node: 5, query: 99, result: 91.339554, time: 0.033945, pqs: 1025, pqs_stolen: 0
[MC] - Node: 1, query: 128, result: 79.808868, time: 0.024414, pqs: 1113, pqs_stolen: 0
[MC] - Node: 0, query: 129, result: 76.376160, time: 0.018879, pqs: 1106, pqs_stolen: 0
[MC] - Node: 7, query: 136, result: 85.795197, time: 0.021027, pqs: 709, pqs_stolen: 0
[MC] - Node: 5, query: 100, result: 86.236206, time: 0.023988, pqs: 1063, pqs_stolen: 0
[MC] - Node: 0, query: 131, result: 80.602905, time: 0.023573, pqs: 793, pqs_stolen: 0
[MC] - Node: 6, query: 135, result: 81.333817, time: 0.042127, pqs: 1103, pqs_stolen: 0
[MC] - Node: 5, query: 101, result: 27.888966, time: 0.012745, pqs: 141, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 93.457283, time: 0.049170, pqs: 1021, pqs_stolen: 0
[MC] - Node: 1, query: 130, result: 82.768234, time: 0.045579, pqs: 1020, pqs_stolen: 0
[MC] - Node: 0, query: 132, result: 93.736214, time: 0.024976, pqs: 902, pqs_stolen: 0
[MC] - Node: 6, query: 138, result: 78.023514, time: 0.018505, pqs: 1113, pqs_stolen: 0
