Jobid 540252
Running on: ncpu[033-040]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 4, query: 1, result: 101.340530, time: 0.380146, pqs: 948, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 97.308441, time: 0.039964, pqs: 764, pqs_stolen: 0
[MC] - Node: 5, query: 58, result: 100.657265, time: 0.035593, pqs: 885, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 95.438805, time: 0.035364, pqs: 801, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 96.267105, time: 0.043083, pqs: 991, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 100.615494, time: 0.025056, pqs: 658, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 95.438805, time: 0.037194, pqs: 850, pqs_stolen: 0
[MC] - Node: 7, query: 66, result: 82.702057, time: 0.023333, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 65, result: 109.571609, time: 0.040542, pqs: 934, pqs_stolen: 0
[MC] - Node: 5, query: 59, result: 71.546890, time: 0.030182, pqs: 779, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 91.099449, time: 0.032810, pqs: 770, pqs_stolen: 0
[MC] - Node: 4, query: 60, result: 105.643219, time: 0.032855, pqs: 876, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 104.794090, time: 0.036949, pqs: 906, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 105.235535, time: 0.029879, pqs: 719, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 104.794090, time: 0.031734, pqs: 999, pqs_stolen: 0
[MC] - Node: 7, query: 67, result: 96.806709, time: 0.029399, pqs: 1013, pqs_stolen: 0
[MC] - Node: 5, query: 61, result: 91.279686, time: 0.024605, pqs: 633, pqs_stolen: 0
[MC] - Node: 6, query: 68, result: 93.562614, time: 0.030704, pqs: 888, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 89.666550, time: 0.034665, pqs: 558, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 45.325771, time: 0.029418, pqs: 961, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 99.154213, time: 0.026518, pqs: 569, pqs_stolen: 0
[MC] - Node: 7, query: 69, result: 96.957703, time: 0.028303, pqs: 806, pqs_stolen: 0
[MC] - Node: 4, query: 62, result: 99.798668, time: 0.042580, pqs: 898, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 45.325771, time: 0.040216, pqs: 772, pqs_stolen: 0
[MC] - Node: 5, query: 63, result: 104.910812, time: 0.035668, pqs: 776, pqs_stolen: 0
[MC] - Node: 6, query: 70, result: 97.204155, time: 0.041266, pqs: 1037, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 26.506453, time: 0.014847, pqs: 966, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 99.056816, time: 0.032150, pqs: 808, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 99.056816, time: 0.032052, pqs: 952, pqs_stolen: 0
[MC] - Node: 4, query: 64, result: 79.548515, time: 0.021952, pqs: 893, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 94.179787, time: 0.041559, pqs: 564, pqs_stolen: 0
[MC] - Node: 7, query: 71, result: 77.686630, time: 0.031548, pqs: 1088, pqs_stolen: 0
[MC] - Node: 6, query: 72, result: 83.147133, time: 0.019776, pqs: 718, pqs_stolen: 0
[MC] - Node: 4, query: 66, result: 77.206902, time: 0.022282, pqs: 354, pqs_stolen: 0
[MC] - Node: 5, query: 65, result: 114.036163, time: 0.036047, pqs: 920, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 73.642479, time: 0.031407, pqs: 936, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 96.528366, time: 0.037504, pqs: 837, pqs_stolen: 0
[MC] - Node: 7, query: 73, result: 103.214752, time: 0.026341, pqs: 769, pqs_stolen: 0
[MC] - Node: 6, query: 74, result: 76.605072, time: 0.020112, pqs: 850, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 93.053329, time: 0.038040, pqs: 738, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 96.528366, time: 0.043755, pqs: 793, pqs_stolen: 0
[MC] - Node: 4, query: 67, result: 95.693741, time: 0.028828, pqs: 924, pqs_stolen: 0
[MC] - Node: 5, query: 68, result: 89.508064, time: 0.029388, pqs: 781, pqs_stolen: 0
[MC] - Node: 7, query: 75, result: 74.019928, time: 0.024887, pqs: 912, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 87.481636, time: 0.027693, pqs: 736, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 103.383087, time: 0.032940, pqs: 929, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 73.372772, time: 0.032627, pqs: 822, pqs_stolen: 0
[MC] - Node: 6, query: 76, result: 93.822243, time: 0.037415, pqs: 1054, pqs_stolen: 0
[MC] - Node: 4, query: 69, result: 93.420364, time: 0.027272, pqs: 619, pqs_stolen: 0
[MC] - Node: 7, query: 77, result: 97.038155, time: 0.025513, pqs: 849, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 104.794983, time: 0.043422, pqs: 931, pqs_stolen: 0
[MC] - Node: 5, query: 70, result: 91.813110, time: 0.039350, pqs: 970, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 89.607269, time: 0.025601, pqs: 792, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 102.432877, time: 0.033126, pqs: 913, pqs_stolen: 0
[MC] - Node: 7, query: 79, result: 96.346733, time: 0.026346, pqs: 942, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 102.372971, time: 0.047378, pqs: 817, pqs_stolen: 0
[MC] - Node: 5, query: 72, result: 79.845360, time: 0.020646, pqs: 402, pqs_stolen: 0
[MC] - Node: 6, query: 78, result: 101.538414, time: 0.043405, pqs: 885, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 79.767410, time: 0.022732, pqs: 829, pqs_stolen: 0
[MC] - Node: 4, query: 71, result: 77.402550, time: 0.046648, pqs: 672, pqs_stolen: 0
[MC] - Node: 7, query: 80, result: 78.712402, time: 0.019117, pqs: 813, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 105.578217, time: 0.036947, pqs: 751, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 102.210754, time: 0.032493, pqs: 1028, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 90.399605, time: 0.022630, pqs: 325, pqs_stolen: 0
[MC] - Node: 5, query: 73, result: 106.344223, time: 0.028267, pqs: 678, pqs_stolen: 0
[MC] - Node: 4, query: 74, result: 79.730148, time: 0.019065, pqs: 633, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 105.200684, time: 0.058112, pqs: 833, pqs_stolen: 0
[MC] - Node: 7, query: 82, result: 90.594276, time: 0.025477, pqs: 927, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 80.390121, time: 0.022968, pqs: 845, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 95.114586, time: 0.029935, pqs: 921, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 87.245132, time: 0.028090, pqs: 918, pqs_stolen: 0
[MC] - Node: 6, query: 81, result: 90.196663, time: 0.058045, pqs: 1004, pqs_stolen: 0
[MC] - Node: 5, query: 75, result: 76.356827, time: 0.032029, pqs: 385, pqs_stolen: 0
[MC] - Node: 7, query: 83, result: 90.723022, time: 0.024861, pqs: 913, pqs_stolen: 0
[MC] - Node: 4, query: 76, result: 93.523285, time: 0.036142, pqs: 922, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 84.934052, time: 0.023200, pqs: 558, pqs_stolen: 0
[MC] - Node: 5, query: 77, result: 85.962456, time: 0.022243, pqs: 693, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 110.479324, time: 0.048325, pqs: 922, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 91.813110, time: 0.035310, pqs: 863, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 92.693535, time: 0.037195, pqs: 720, pqs_stolen: 0
[MC] - Node: 7, query: 85, result: 96.982109, time: 0.029128, pqs: 950, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 99.267570, time: 0.031040, pqs: 812, pqs_stolen: 0
[MC] - Node: 6, query: 84, result: 98.326088, time: 0.037983, pqs: 1024, pqs_stolen: 0
[MC] - Node: 4, query: 78, result: 98.860603, time: 0.031169, pqs: 944, pqs_stolen: 0
[MC] - Node: 7, query: 86, result: 77.974609, time: 0.016551, pqs: 702, pqs_stolen: 0
[MC] - Node: 5, query: 79, result: 96.346733, time: 0.030525, pqs: 889, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 70.901054, time: 0.022632, pqs: 360, pqs_stolen: 0
[MC] - Node: 4, query: 80, result: 78.712402, time: 0.019774, pqs: 561, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 92.790001, time: 0.025817, pqs: 558, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 45.422672, time: 0.030393, pqs: 669, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 87.126099, time: 0.039586, pqs: 904, pqs_stolen: 0
[MC] - Node: 6, query: 87, result: 93.068375, time: 0.035733, pqs: 952, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 73.812691, time: 0.019307, pqs: 591, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 100.241074, time: 0.029182, pqs: 874, pqs_stolen: 0
[MC] - Node: 7, query: 88, result: 95.345207, time: 0.034350, pqs: 1044, pqs_stolen: 0
[MC] - Node: 4, query: 82, result: 90.594276, time: 0.031355, pqs: 689, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 93.024246, time: 0.037251, pqs: 924, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 45.422672, time: 0.034701, pqs: 263, pqs_stolen: 0
[MC] - Node: 6, query: 89, result: 80.628853, time: 0.025845, pqs: 855, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 75.716026, time: 0.026105, pqs: 738, pqs_stolen: 0
[MC] - Node: 5, query: 81, result: 92.508415, time: 0.054289, pqs: 998, pqs_stolen: 0
[MC] - Node: 7, query: 90, result: 83.518188, time: 0.028924, pqs: 842, pqs_stolen: 0
[MC] - Node: 4, query: 83, result: 98.120903, time: 0.026365, pqs: 838, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 79.481949, time: 0.021908, pqs: 437, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 94.823410, time: 0.040640, pqs: 1009, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 88.504807, time: 0.021466, pqs: 689, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 79.312874, time: 0.017530, pqs: 700, pqs_stolen: 0
[MC] - Node: 5, query: 84, result: 93.675323, time: 0.031229, pqs: 1104, pqs_stolen: 0
[MC] - Node: 4, query: 85, result: 103.171173, time: 0.027171, pqs: 821, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 109.030418, time: 0.045857, pqs: 673, pqs_stolen: 0
[MC] - Node: 7, query: 92, result: 89.991608, time: 0.035392, pqs: 875, pqs_stolen: 0
[MC] - Node: 5, query: 86, result: 71.145660, time: 0.014772, pqs: 341, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 100.174240, time: 0.032502, pqs: 809, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 76.192162, time: 0.027547, pqs: 658, pqs_stolen: 0
[MC] - Node: 4, query: 87, result: 90.650581, time: 0.028357, pqs: 1010, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 109.608452, time: 0.045812, pqs: 776, pqs_stolen: 0
[MC] - Node: 7, query: 93, result: 90.570564, time: 0.027931, pqs: 952, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 78.712402, time: 0.020136, pqs: 591, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 28.261223, time: 0.012710, pqs: 1108, pqs_stolen: 0
[MC] - Node: 5, query: 88, result: 95.345207, time: 0.031096, pqs: 917, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 96.030281, time: 0.043918, pqs: 973, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 88.745247, time: 0.024675, pqs: 672, pqs_stolen: 0
[MC] - Node: 4, query: 89, result: 92.421036, time: 0.024585, pqs: 863, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 90.594276, time: 0.024481, pqs: 872, pqs_stolen: 0
[MC] - Node: 5, query: 90, result: 91.117363, time: 0.021819, pqs: 549, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 97.084717, time: 0.027671, pqs: 884, pqs_stolen: 0
[MC] - Node: 7, query: 94, result: 112.848213, time: 0.043732, pqs: 944, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 98.719917, time: 0.027805, pqs: 935, pqs_stolen: 0
[MC] - Node: 5, query: 92, result: 99.795380, time: 0.025438, pqs: 728, pqs_stolen: 0
[MC] - Node: 7, query: 95, result: 65.365196, time: 0.013005, pqs: 806, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 106.011650, time: 0.046835, pqs: 860, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 100.074234, time: 0.027139, pqs: 845, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 95.357964, time: 0.032480, pqs: 1045, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 91.013985, time: 0.021912, pqs: 498, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 79.167862, time: 0.013711, pqs: 423, pqs_stolen: 0
[MC] - Node: 7, query: 96, result: 70.354965, time: 0.019033, pqs: 780, pqs_stolen: 0
[MC] - Node: 5, query: 93, result: 96.990318, time: 0.026335, pqs: 922, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 96.108292, time: 0.027290, pqs: 767, pqs_stolen: 0
[MC] - Node: 7, query: 97, result: 81.428871, time: 0.021710, pqs: 1031, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 92.334488, time: 0.035188, pqs: 835, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 99.004944, time: 0.032036, pqs: 960, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 86.635025, time: 0.052209, pqs: 504, pqs_stolen: 0
[MC] - Node: 5, query: 94, result: 110.497658, time: 0.034822, pqs: 840, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 90.723022, time: 0.026290, pqs: 615, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 95.689728, time: 0.025705, pqs: 570, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 92.368423, time: 0.024289, pqs: 807, pqs_stolen: 0
[MC] - Node: 5, query: 95, result: 77.231712, time: 0.016083, pqs: 439, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 101.026466, time: 0.028247, pqs: 835, pqs_stolen: 0
[MC] - Node: 7, query: 98, result: 92.374496, time: 0.047674, pqs: 910, pqs_stolen: 0
[MC] - Node: 5, query: 96, result: 64.736328, time: 0.018490, pqs: 428, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 98.467720, time: 0.041288, pqs: 1007, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 99.564240, time: 0.026520, pqs: 634, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 72.168365, time: 0.015542, pqs: 520, pqs_stolen: 0
[MC] - Node: 4, query: 91, result: 94.553719, time: 0.147813, pqs: 999, pqs_stolen: 0
[MC] - Node: 5, query: 97, result: 79.561211, time: 0.021468, pqs: 995, pqs_stolen: 0
[MC] - Node: 6, query: 91, result: 94.553719, time: 0.247858, pqs: 979, pqs_stolen: 0
[MC] - Node: 7, query: 99, result: 86.096909, time: 0.028568, pqs: 1131, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 94.280190, time: 0.026150, pqs: 985, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 89.553879, time: 0.036207, pqs: 1070, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 96.323738, time: 0.032298, pqs: 1013, pqs_stolen: 0
[MC] - Node: 6, query: 100, result: 87.569992, time: 0.027082, pqs: 971, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 94.553719, time: 0.075280, pqs: 1699, pqs_stolen: 0
[MC] - Node: 5, query: 99, result: 91.339554, time: 0.031939, pqs: 1015, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 66.963280, time: 0.012476, pqs: 828, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 94.115685, time: 0.027601, pqs: 1078, pqs_stolen: 0
[MC] - Node: 4, query: 98, result: 93.395287, time: 0.047567, pqs: 734, pqs_stolen: 0
[MC] - Node: 6, query: 102, result: 92.801704, time: 0.024432, pqs: 981, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 83.518188, time: 0.029586, pqs: 500, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 80.628853, time: 0.034661, pqs: 734, pqs_stolen: 0
[MC] - Node: 7, query: 101, result: 87.633835, time: 0.049166, pqs: 1005, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 46.813911, time: 0.013830, pqs: 934, pqs_stolen: 0
[MC] - Node: 5, query: 100, result: 86.236206, time: 0.026131, pqs: 1072, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 64.736328, time: 0.021326, pqs: 321, pqs_stolen: 0
[MC] - Node: 5, query: 102, result: 86.504776, time: 0.020349, pqs: 864, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 85.858345, time: 0.034328, pqs: 853, pqs_stolen: 0
[MC] - Node: 4, query: 101, result: 86.877007, time: 0.044499, pqs: 1150, pqs_stolen: 0
[MC] - Node: 7, query: 104, result: 90.919083, time: 0.036174, pqs: 1035, pqs_stolen: 0
[MC] - Node: 6, query: 103, result: 89.129646, time: 0.039911, pqs: 962, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 91.448166, time: 0.034375, pqs: 950, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 92.374496, time: 0.041829, pqs: 993, pqs_stolen: 0
[MC] - Node: 5, query: 103, result: 89.129646, time: 0.024167, pqs: 913, pqs_stolen: 0
[MC] - Node: 7, query: 105, result: 89.618507, time: 0.022916, pqs: 773, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 27.888966, time: 0.016024, pqs: 1039, pqs_stolen: 0
[MC] - Node: 6, query: 106, result: 85.228210, time: 0.026882, pqs: 1155, pqs_stolen: 0
[MC] - Node: 4, query: 104, result: 89.214127, time: 0.032024, pqs: 1083, pqs_stolen: 0
[MC] - Node: 5, query: 105, result: 79.310028, time: 0.016743, pqs: 804, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 86.224960, time: 0.026481, pqs: 1021, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 100.752480, time: 0.039274, pqs: 779, pqs_stolen: 0
[MC] - Node: 0, query: 102, result: 95.973114, time: 0.021547, pqs: 707, pqs_stolen: 0
[MC] - Node: 7, query: 107, result: 88.782333, time: 0.023746, pqs: 887, pqs_stolen: 0
[MC] - Node: 5, query: 107, result: 88.782333, time: 0.023582, pqs: 989, pqs_stolen: 0
[MC] - Node: 4, query: 106, result: 87.890350, time: 0.025697, pqs: 882, pqs_stolen: 0
[MC] - Node: 1, query: 103, result: 86.361519, time: 0.024215, pqs: 910, pqs_stolen: 0
[MC] - Node: 6, query: 108, result: 91.956161, time: 0.035221, pqs: 996, pqs_stolen: 0
[MC] - Node: 7, query: 109, result: 82.805397, time: 0.026037, pqs: 1108, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 87.220917, time: 0.028006, pqs: 838, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 106.263229, time: 0.040750, pqs: 634, pqs_stolen: 0
[MC] - Node: 1, query: 105, result: 80.334038, time: 0.021679, pqs: 415, pqs_stolen: 0
[MC] - Node: 6, query: 110, result: 86.640900, time: 0.020195, pqs: 782, pqs_stolen: 0
[MC] - Node: 5, query: 109, result: 82.805397, time: 0.030088, pqs: 1110, pqs_stolen: 0
[MC] - Node: 4, query: 108, result: 94.125252, time: 0.030339, pqs: 1024, pqs_stolen: 0
[MC] - Node: 7, query: 111, result: 83.789047, time: 0.019120, pqs: 929, pqs_stolen: 0
[MC] - Node: 0, query: 106, result: 85.309868, time: 0.027502, pqs: 667, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 64.666786, time: 0.024050, pqs: 802, pqs_stolen: 0
[MC] - Node: 1, query: 107, result: 94.320229, time: 0.024209, pqs: 904, pqs_stolen: 0
[MC] - Node: 4, query: 110, result: 86.640900, time: 0.018793, pqs: 582, pqs_stolen: 0
[MC] - Node: 5, query: 111, result: 92.446983, time: 0.023082, pqs: 820, pqs_stolen: 0
[MC] - Node: 6, query: 112, result: 93.529091, time: 0.029670, pqs: 954, pqs_stolen: 0
[MC] - Node: 1, query: 109, result: 29.634478, time: 0.013426, pqs: 960, pqs_stolen: 0
[MC] - Node: 7, query: 113, result: 89.303795, time: 0.027928, pqs: 1044, pqs_stolen: 0
[MC] - Node: 0, query: 108, result: 90.403107, time: 0.029092, pqs: 1014, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 64.736328, time: 0.028545, pqs: 411, pqs_stolen: 0
[MC] - Node: 4, query: 112, result: 93.529091, time: 0.026331, pqs: 986, pqs_stolen: 0
[MC] - Node: 1, query: 110, result: 84.813583, time: 0.016942, pqs: 665, pqs_stolen: 0
[MC] - Node: 7, query: 115, result: 86.168610, time: 0.020834, pqs: 832, pqs_stolen: 0
[MC] - Node: 5, query: 113, result: 93.303825, time: 0.032131, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 114, result: 87.874008, time: 0.028114, pqs: 1012, pqs_stolen: 0
[MC] - Node: 0, query: 111, result: 97.263634, time: 0.020428, pqs: 645, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 80.769371, time: 0.028116, pqs: 455, pqs_stolen: 0
[MC] - Node: 4, query: 114, result: 87.874008, time: 0.026563, pqs: 1030, pqs_stolen: 0
[MC] - Node: 1, query: 112, result: 91.369568, time: 0.025541, pqs: 1059, pqs_stolen: 0
[MC] - Node: 5, query: 115, result: 90.979652, time: 0.023291, pqs: 781, pqs_stolen: 0
[MC] - Node: 7, query: 116, result: 80.016640, time: 0.032794, pqs: 1016, pqs_stolen: 0
[MC] - Node: 6, query: 117, result: 84.684982, time: 0.034033, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 113, result: 90.426285, time: 0.030704, pqs: 971, pqs_stolen: 0
[MC] - Node: 1, query: 114, result: 83.108414, time: 0.024567, pqs: 1229, pqs_stolen: 0
[MC] - Node: 4, query: 116, result: 80.016640, time: 0.038664, pqs: 887, pqs_stolen: 0
[MC] - Node: 5, query: 117, result: 82.767532, time: 0.032991, pqs: 1017, pqs_stolen: 0
[MC] - Node: 7, query: 118, result: 82.720741, time: 0.026279, pqs: 1034, pqs_stolen: 0
[MC] - Node: 6, query: 119, result: 89.027985, time: 0.024920, pqs: 1109, pqs_stolen: 0
[MC] - Node: 0, query: 115, result: 83.152496, time: 0.025189, pqs: 518, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 93.457283, time: 0.052633, pqs: 861, pqs_stolen: 0
[MC] - Node: 7, query: 120, result: 94.282112, time: 0.021473, pqs: 685, pqs_stolen: 0
[MC] - Node: 6, query: 121, result: 72.270897, time: 0.019752, pqs: 1056, pqs_stolen: 0
[MC] - Node: 5, query: 119, result: 87.191147, time: 0.029560, pqs: 624, pqs_stolen: 0
[MC] - Node: 4, query: 118, result: 84.606232, time: 0.030786, pqs: 890, pqs_stolen: 0
[MC] - Node: 1, query: 116, result: 80.219551, time: 0.048334, pqs: 793, pqs_stolen: 0
[MC] - Node: 0, query: 117, result: 83.061882, time: 0.030444, pqs: 882, pqs_stolen: 0
[MC] - Node: 7, query: 123, result: 85.986374, time: 0.022366, pqs: 811, pqs_stolen: 0
[MC] - Node: 5, query: 120, result: 88.722656, time: 0.021016, pqs: 829, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 89.952400, time: 0.038895, pqs: 991, pqs_stolen: 0
[MC] - Node: 6, query: 122, result: 88.613358, time: 0.030161, pqs: 1139, pqs_stolen: 0
[MC] - Node: 4, query: 121, result: 79.335777, time: 0.022155, pqs: 527, pqs_stolen: 0
[MC] - Node: 1, query: 118, result: 3.786863, time: 0.022685, pqs: 978, pqs_stolen: 0
[MC] - Node: 0, query: 119, result: 87.191147, time: 0.025320, pqs: 644, pqs_stolen: 0
[MC] - Node: 7, query: 124, result: 72.629082, time: 0.018785, pqs: 798, pqs_stolen: 0
[MC] - Node: 4, query: 123, result: 91.079216, time: 0.020440, pqs: 688, pqs_stolen: 0
[MC] - Node: 6, query: 125, result: 81.523178, time: 0.020502, pqs: 915, pqs_stolen: 0
[MC] - Node: 1, query: 120, result: 89.212273, time: 0.022466, pqs: 469, pqs_stolen: 0
[MC] - Node: 5, query: 122, result: 88.272018, time: 0.028723, pqs: 985, pqs_stolen: 0
