Jobid 540254
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 0
    Nodes: [ 0 1 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 2
    Nodes: [ 2 3 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 4
    Nodes: [ 4 5 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 2
    Coordinator Node: 6
    Nodes: [ 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 4, query: 1, result: 101.340530, time: 0.611308, pqs: 948, pqs_stolen: 0
[MC] - Node: 7, query: 58, result: 98.789154, time: 0.043832, pqs: 984, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 99.129272, time: 0.029785, pqs: 935, pqs_stolen: 0
[MC] - Node: 6, query: 59, result: 73.187851, time: 0.028506, pqs: 1261, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 97.257095, time: 0.037635, pqs: 797, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 91.099449, time: 0.022899, pqs: 619, pqs_stolen: 0
[MC] - Node: 6, query: 61, result: 88.518692, time: 0.023356, pqs: 806, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 93.053329, time: 0.036379, pqs: 1058, pqs_stolen: 0
[MC] - Node: 5, query: 57, result: 93.053329, time: 0.038184, pqs: 955, pqs_stolen: 0
[MC] - Node: 4, query: 58, result: 96.528366, time: 0.036557, pqs: 885, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 96.528366, time: 0.035117, pqs: 792, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 89.666550, time: 0.024260, pqs: 666, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 104.794090, time: 0.031203, pqs: 999, pqs_stolen: 0
[MC] - Node: 7, query: 60, result: 101.418427, time: 0.044030, pqs: 955, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 71.546890, time: 0.027794, pqs: 644, pqs_stolen: 0
[MC] - Node: 4, query: 59, result: 71.546890, time: 0.031736, pqs: 656, pqs_stolen: 0
[MC] - Node: 5, query: 60, result: 105.643219, time: 0.035170, pqs: 876, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 104.794983, time: 0.031695, pqs: 903, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 99.154213, time: 0.025802, pqs: 568, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 45.325771, time: 0.030772, pqs: 812, pqs_stolen: 0
[MC] - Node: 6, query: 62, result: 95.607529, time: 0.044433, pqs: 997, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 89.607269, time: 0.024639, pqs: 759, pqs_stolen: 0
[MC] - Node: 4, query: 61, result: 89.607269, time: 0.024473, pqs: 645, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 26.506453, time: 0.015261, pqs: 919, pqs_stolen: 0
[MC] - Node: 7, query: 63, result: 105.578217, time: 0.046122, pqs: 830, pqs_stolen: 0
[MC] - Node: 6, query: 64, result: 81.919250, time: 0.021467, pqs: 1065, pqs_stolen: 0
[MC] - Node: 5, query: 62, result: 95.607529, time: 0.037171, pqs: 920, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 99.056816, time: 0.032447, pqs: 951, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 104.910812, time: 0.035258, pqs: 803, pqs_stolen: 0
[MC] - Node: 6, query: 66, result: 82.702057, time: 0.022681, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 95.607529, time: 0.050275, pqs: 797, pqs_stolen: 0
[MC] - Node: 4, query: 63, result: 104.910812, time: 0.036928, pqs: 756, pqs_stolen: 0
[MC] - Node: 5, query: 64, result: 79.548515, time: 0.021170, pqs: 889, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 101.019447, time: 0.037836, pqs: 810, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 71.546890, time: 0.029994, pqs: 857, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 79.548515, time: 0.021851, pqs: 768, pqs_stolen: 0
[MC] - Node: 7, query: 65, result: 109.571609, time: 0.046265, pqs: 935, pqs_stolen: 0
[MC] - Node: 6, query: 67, result: 96.806709, time: 0.030341, pqs: 1014, pqs_stolen: 0
[MC] - Node: 5, query: 66, result: 77.206902, time: 0.023305, pqs: 356, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 103.383087, time: 0.032004, pqs: 930, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 77.206902, time: 0.020822, pqs: 428, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 87.481636, time: 0.023930, pqs: 750, pqs_stolen: 0
[MC] - Node: 4, query: 65, result: 109.571609, time: 0.037966, pqs: 925, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 109.571609, time: 0.047034, pqs: 970, pqs_stolen: 0
[MC] - Node: 7, query: 68, result: 89.508064, time: 0.037515, pqs: 888, pqs_stolen: 0
[MC] - Node: 6, query: 69, result: 96.957703, time: 0.028298, pqs: 806, pqs_stolen: 0
[MC] - Node: 5, query: 67, result: 95.693741, time: 0.035846, pqs: 923, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 95.693741, time: 0.029594, pqs: 825, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 87.126099, time: 0.026794, pqs: 930, pqs_stolen: 0
[MC] - Node: 4, query: 68, result: 87.126099, time: 0.029565, pqs: 765, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 102.432877, time: 0.037760, pqs: 913, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 102.372971, time: 0.049051, pqs: 839, pqs_stolen: 0
[MC] - Node: 6, query: 70, result: 96.214073, time: 0.036534, pqs: 1037, pqs_stolen: 0
[MC] - Node: 5, query: 69, result: 92.790001, time: 0.027943, pqs: 619, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 92.790001, time: 0.026765, pqs: 602, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 79.767410, time: 0.022922, pqs: 824, pqs_stolen: 0
[MC] - Node: 4, query: 70, result: 91.813110, time: 0.039620, pqs: 969, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 91.813110, time: 0.040087, pqs: 940, pqs_stolen: 0
[MC] - Node: 6, query: 72, result: 83.147133, time: 0.019183, pqs: 718, pqs_stolen: 0
[MC] - Node: 7, query: 71, result: 74.563377, time: 0.062185, pqs: 1088, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 102.210754, time: 0.033012, pqs: 1026, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 90.399605, time: 0.022240, pqs: 324, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 74.563377, time: 0.032383, pqs: 787, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 79.481949, time: 0.018401, pqs: 368, pqs_stolen: 0
[MC] - Node: 4, query: 72, result: 79.481949, time: 0.021083, pqs: 402, pqs_stolen: 0
[MC] - Node: 5, query: 71, result: 74.563377, time: 0.043529, pqs: 467, pqs_stolen: 0
[MC] - Node: 6, query: 73, result: 103.214752, time: 0.026263, pqs: 770, pqs_stolen: 0
[MC] - Node: 7, query: 74, result: 76.605072, time: 0.027931, pqs: 850, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 76.605072, time: 0.017515, pqs: 911, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 95.114586, time: 0.029340, pqs: 917, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 87.245132, time: 0.029207, pqs: 916, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 106.344223, time: 0.027709, pqs: 686, pqs_stolen: 0
[MC] - Node: 5, query: 74, result: 76.605072, time: 0.018929, pqs: 762, pqs_stolen: 0
[MC] - Node: 6, query: 75, result: 74.019928, time: 0.025281, pqs: 912, pqs_stolen: 0
[MC] - Node: 4, query: 73, result: 106.344223, time: 0.029475, pqs: 678, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 74.019928, time: 0.025837, pqs: 906, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 92.693535, time: 0.027673, pqs: 704, pqs_stolen: 0
[MC] - Node: 5, query: 75, result: 74.019928, time: 0.028042, pqs: 728, pqs_stolen: 0
[MC] - Node: 7, query: 76, result: 93.523285, time: 0.036386, pqs: 1055, pqs_stolen: 0
[MC] - Node: 6, query: 77, result: 88.745247, time: 0.023874, pqs: 850, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 93.523285, time: 0.033676, pqs: 978, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 92.403816, time: 0.039726, pqs: 878, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 87.630547, time: 0.022423, pqs: 689, pqs_stolen: 0
[MC] - Node: 4, query: 76, result: 93.523285, time: 0.042662, pqs: 923, pqs_stolen: 0
[MC] - Node: 5, query: 77, result: 85.962456, time: 0.022575, pqs: 692, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 70.901054, time: 0.017209, pqs: 355, pqs_stolen: 0
[MC] - Node: 6, query: 79, result: 96.346733, time: 0.026838, pqs: 942, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 45.422672, time: 0.038763, pqs: 589, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 98.860603, time: 0.032117, pqs: 895, pqs_stolen: 0
[MC] - Node: 7, query: 78, result: 98.860603, time: 0.041869, pqs: 885, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 96.346733, time: 0.027872, pqs: 922, pqs_stolen: 0
[MC] - Node: 6, query: 80, result: 78.712402, time: 0.018631, pqs: 813, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 73.812691, time: 0.018579, pqs: 593, pqs_stolen: 0
[MC] - Node: 5, query: 79, result: 96.346733, time: 0.030075, pqs: 889, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 100.241074, time: 0.028622, pqs: 874, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 78.712402, time: 0.020815, pqs: 673, pqs_stolen: 0
[MC] - Node: 4, query: 78, result: 98.860603, time: 0.036226, pqs: 944, pqs_stolen: 0
[MC] - Node: 5, query: 80, result: 86.484749, time: 0.021033, pqs: 562, pqs_stolen: 0
[MC] - Node: 6, query: 82, result: 90.594276, time: 0.025904, pqs: 927, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 75.716026, time: 0.025979, pqs: 740, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 90.594276, time: 0.025760, pqs: 864, pqs_stolen: 0
[MC] - Node: 7, query: 81, result: 86.635025, time: 0.049201, pqs: 1001, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 94.823410, time: 0.039954, pqs: 1010, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 86.635025, time: 0.052446, pqs: 1024, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 88.504807, time: 0.022970, pqs: 742, pqs_stolen: 0
[MC] - Node: 5, query: 82, result: 94.810951, time: 0.027072, pqs: 689, pqs_stolen: 0
[MC] - Node: 6, query: 83, result: 90.723022, time: 0.034292, pqs: 914, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 90.723022, time: 0.025710, pqs: 728, pqs_stolen: 0
[MC] - Node: 4, query: 81, result: 92.508415, time: 0.054675, pqs: 944, pqs_stolen: 0
[MC] - Node: 5, query: 83, result: 90.723022, time: 0.024301, pqs: 876, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 97.465103, time: 0.033538, pqs: 1072, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 96.346733, time: 0.029275, pqs: 810, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 109.608452, time: 0.042935, pqs: 792, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 96.982109, time: 0.025357, pqs: 786, pqs_stolen: 0
[MC] - Node: 6, query: 85, result: 96.982109, time: 0.026902, pqs: 950, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 72.168365, time: 0.015770, pqs: 698, pqs_stolen: 0
[MC] - Node: 4, query: 84, result: 93.675323, time: 0.030672, pqs: 1103, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 28.261223, time: 0.013884, pqs: 1106, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 81.220917, time: 0.020840, pqs: 590, pqs_stolen: 0
[MC] - Node: 5, query: 85, result: 103.171173, time: 0.025634, pqs: 757, pqs_stolen: 0
[MC] - Node: 6, query: 86, result: 77.974609, time: 0.013974, pqs: 380, pqs_stolen: 0
[MC] - Node: 7, query: 84, result: 93.675323, time: 0.063543, pqs: 1025, pqs_stolen: 0
[MC] - Node: 4, query: 86, result: 71.145660, time: 0.016247, pqs: 274, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 89.553879, time: 0.026538, pqs: 1071, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 95.345207, time: 0.029831, pqs: 1023, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 94.121803, time: 0.025568, pqs: 872, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 97.084717, time: 0.025281, pqs: 917, pqs_stolen: 0
[MC] - Node: 6, query: 87, result: 90.650581, time: 0.028413, pqs: 888, pqs_stolen: 0
[MC] - Node: 5, query: 87, result: 90.650581, time: 0.029766, pqs: 975, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 94.393600, time: 0.026806, pqs: 812, pqs_stolen: 0
[MC] - Node: 4, query: 88, result: 95.345207, time: 0.032971, pqs: 916, pqs_stolen: 0
[MC] - Node: 7, query: 88, result: 95.345207, time: 0.038364, pqs: 1044, pqs_stolen: 0
[MC] - Node: 6, query: 89, result: 80.628853, time: 0.021471, pqs: 852, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 89.247437, time: 0.021377, pqs: 776, pqs_stolen: 0
[MC] - Node: 5, query: 89, result: 80.628853, time: 0.022076, pqs: 934, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 95.357964, time: 0.032054, pqs: 1045, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 100.074234, time: 0.032391, pqs: 869, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 85.858345, time: 0.021263, pqs: 936, pqs_stolen: 0
[MC] - Node: 4, query: 90, result: 83.518188, time: 0.021239, pqs: 522, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 79.167862, time: 0.013465, pqs: 423, pqs_stolen: 0
[MC] - Node: 7, query: 90, result: 83.518188, time: 0.030824, pqs: 693, pqs_stolen: 0
[MC] - Node: 4, query: 92, result: 99.795380, time: 0.023261, pqs: 657, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 92.334488, time: 0.031427, pqs: 827, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 97.607033, time: 0.030405, pqs: 878, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 99.004944, time: 0.032046, pqs: 980, pqs_stolen: 0
[MC] - Node: 7, query: 92, result: 89.991608, time: 0.033090, pqs: 645, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 95.689728, time: 0.024961, pqs: 570, pqs_stolen: 0
[MC] - Node: 4, query: 93, result: 96.990318, time: 0.028593, pqs: 1010, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 92.368423, time: 0.022623, pqs: 813, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 106.263229, time: 0.033436, pqs: 908, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 64.666786, time: 0.013624, pqs: 966, pqs_stolen: 0
[MC] - Node: 7, query: 93, result: 90.570564, time: 0.035971, pqs: 937, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 99.564240, time: 0.023848, pqs: 577, pqs_stolen: 0
[MC] - Node: 4, query: 94, result: 110.497658, time: 0.036443, pqs: 779, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 76.170357, time: 0.021459, pqs: 774, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 94.553719, time: 0.119436, pqs: 978, pqs_stolen: 0
[MC] - Node: 5, query: 91, result: 94.553719, time: 0.114302, pqs: 1000, pqs_stolen: 0
[MC] - Node: 4, query: 95, result: 77.231712, time: 0.016677, pqs: 465, pqs_stolen: 0
[MC] - Node: 6, query: 91, result: 94.553719, time: 0.122189, pqs: 979, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 94.280190, time: 0.026094, pqs: 981, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 79.561211, time: 0.020937, pqs: 1044, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 94.553719, time: 0.068224, pqs: 1700, pqs_stolen: 0
[MC] - Node: 6, query: 95, result: 65.365196, time: 0.013360, pqs: 543, pqs_stolen: 0
[MC] - Node: 5, query: 96, result: 64.736328, time: 0.019115, pqs: 496, pqs_stolen: 0
[MC] - Node: 4, query: 97, result: 79.561211, time: 0.021919, pqs: 981, pqs_stolen: 0
[MC] - Node: 7, query: 94, result: 94.115685, time: 0.050695, pqs: 703, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 66.963280, time: 0.012902, pqs: 996, pqs_stolen: 0
[MC] - Node: 6, query: 96, result: 70.354965, time: 0.017964, pqs: 640, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 94.115685, time: 0.026460, pqs: 1078, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 89.952400, time: 0.029749, pqs: 1139, pqs_stolen: 0
[MC] - Node: 7, query: 97, result: 46.813911, time: 0.018660, pqs: 914, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 93.457283, time: 0.051838, pqs: 971, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 64.736328, time: 0.021684, pqs: 321, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 46.813911, time: 0.015184, pqs: 920, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 88.831009, time: 0.033200, pqs: 1090, pqs_stolen: 0
[MC] - Node: 5, query: 98, result: 93.395287, time: 0.044504, pqs: 949, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 83.043388, time: 0.029065, pqs: 1286, pqs_stolen: 0
[MC] - Node: 4, query: 100, result: 86.236206, time: 0.024496, pqs: 1033, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 86.096909, time: 0.031050, pqs: 977, pqs_stolen: 0
[MC] - Node: 7, query: 99, result: 86.096909, time: 0.037699, pqs: 1131, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 92.374496, time: 0.051176, pqs: 705, pqs_stolen: 0
[MC] - Node: 2, query: 101, result: 86.051140, time: 0.046676, pqs: 1039, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 92.374496, time: 0.042463, pqs: 1014, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 88.991287, time: 0.021689, pqs: 986, pqs_stolen: 0
[MC] - Node: 4, query: 102, result: 86.504776, time: 0.019642, pqs: 888, pqs_stolen: 0
[MC] - Node: 5, query: 101, result: 86.051140, time: 0.037676, pqs: 1143, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 83.043388, time: 0.025431, pqs: 996, pqs_stolen: 0
[MC] - Node: 6, query: 101, result: 27.888966, time: 0.018407, pqs: 915, pqs_stolen: 0
[MC] - Node: 1, query: 101, result: 27.888966, time: 0.016586, pqs: 1036, pqs_stolen: 0
[MC] - Node: 7, query: 100, result: 83.043388, time: 0.034182, pqs: 895, pqs_stolen: 0
[MC] - Node: 3, query: 103, result: 89.365891, time: 0.024570, pqs: 1017, pqs_stolen: 0
[MC] - Node: 4, query: 103, result: 86.361519, time: 0.025118, pqs: 946, pqs_stolen: 0
[MC] - Node: 6, query: 102, result: 86.504776, time: 0.019020, pqs: 868, pqs_stolen: 0
[MC] - Node: 0, query: 102, result: 86.504776, time: 0.020620, pqs: 683, pqs_stolen: 0
[MC] - Node: 2, query: 104, result: 86.068436, time: 0.032539, pqs: 931, pqs_stolen: 0
[MC] - Node: 1, query: 103, result: 86.361519, time: 0.025364, pqs: 928, pqs_stolen: 0
[MC] - Node: 5, query: 104, result: 86.068436, time: 0.035500, pqs: 1049, pqs_stolen: 0
[MC] - Node: 3, query: 105, result: 84.861443, time: 0.020154, pqs: 784, pqs_stolen: 0
[MC] - Node: 6, query: 104, result: 86.068436, time: 0.026159, pqs: 903, pqs_stolen: 0
[MC] - Node: 4, query: 105, result: 79.310028, time: 0.026720, pqs: 724, pqs_stolen: 0
[MC] - Node: 2, query: 106, result: 87.890350, time: 0.025066, pqs: 1007, pqs_stolen: 0
[MC] - Node: 1, query: 105, result: 79.310028, time: 0.018690, pqs: 559, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 86.068436, time: 0.028882, pqs: 774, pqs_stolen: 0
[MC] - Node: 7, query: 103, result: 86.361519, time: 0.042335, pqs: 831, pqs_stolen: 0
[MC] - Node: 3, query: 107, result: 92.458527, time: 0.025326, pqs: 893, pqs_stolen: 0
[MC] - Node: 5, query: 106, result: 87.890350, time: 0.029314, pqs: 1007, pqs_stolen: 0
[MC] - Node: 6, query: 105, result: 89.618507, time: 0.017675, pqs: 484, pqs_stolen: 0
[MC] - Node: 4, query: 107, result: 88.782333, time: 0.024891, pqs: 988, pqs_stolen: 0
[MC] - Node: 0, query: 107, result: 88.782333, time: 0.022387, pqs: 923, pqs_stolen: 0
[MC] - Node: 1, query: 106, result: 85.228210, time: 0.026205, pqs: 701, pqs_stolen: 0
[MC] - Node: 2, query: 108, result: 92.394318, time: 0.029576, pqs: 1052, pqs_stolen: 0
[MC] - Node: 3, query: 109, result: 83.055099, time: 0.026717, pqs: 1188, pqs_stolen: 0
[MC] - Node: 7, query: 106, result: 85.228210, time: 0.033550, pqs: 1157, pqs_stolen: 0
[MC] - Node: 6, query: 107, result: 88.782333, time: 0.023138, pqs: 659, pqs_stolen: 0
[MC] - Node: 1, query: 109, result: 29.634478, time: 0.014666, pqs: 964, pqs_stolen: 0
[MC] - Node: 4, query: 109, result: 29.634478, time: 0.015535, pqs: 1122, pqs_stolen: 0
[MC] - Node: 5, query: 108, result: 93.474976, time: 0.029922, pqs: 1027, pqs_stolen: 0
[MC] - Node: 2, query: 110, result: 85.323418, time: 0.018016, pqs: 770, pqs_stolen: 0
[MC] - Node: 0, query: 108, result: 90.403107, time: 0.031281, pqs: 1017, pqs_stolen: 0
[MC] - Node: 3, query: 111, result: 92.446983, time: 0.022109, pqs: 795, pqs_stolen: 0
[MC] - Node: 1, query: 110, result: 84.813583, time: 0.016981, pqs: 743, pqs_stolen: 0
[MC] - Node: 4, query: 110, result: 84.813583, time: 0.019793, pqs: 628, pqs_stolen: 0
[MC] - Node: 6, query: 108, result: 90.403107, time: 0.028587, pqs: 946, pqs_stolen: 0
[MC] - Node: 5, query: 111, result: 92.446983, time: 0.023800, pqs: 928, pqs_stolen: 0
[MC] - Node: 7, query: 109, result: 82.805397, time: 0.032734, pqs: 578, pqs_stolen: 0
[MC] - Node: 2, query: 112, result: 91.369568, time: 0.025803, pqs: 889, pqs_stolen: 0
[MC] - Node: 0, query: 111, result: 91.450661, time: 0.021781, pqs: 737, pqs_stolen: 0
[MC] - Node: 6, query: 110, result: 84.813583, time: 0.017944, pqs: 653, pqs_stolen: 0
[MC] - Node: 1, query: 112, result: 91.369568, time: 0.027236, pqs: 1057, pqs_stolen: 0
[MC] - Node: 4, query: 112, result: 91.369568, time: 0.025000, pqs: 986, pqs_stolen: 0
[MC] - Node: 3, query: 113, result: 92.732376, time: 0.030193, pqs: 1028, pqs_stolen: 0
[MC] - Node: 5, query: 113, result: 90.426285, time: 0.031006, pqs: 1019, pqs_stolen: 0
[MC] - Node: 2, query: 114, result: 83.108414, time: 0.025943, pqs: 950, pqs_stolen: 0
[MC] - Node: 7, query: 111, result: 83.789047, time: 0.028470, pqs: 929, pqs_stolen: 0
[MC] - Node: 4, query: 114, result: 83.108414, time: 0.025320, pqs: 1052, pqs_stolen: 0
[MC] - Node: 0, query: 113, result: 90.426285, time: 0.032136, pqs: 973, pqs_stolen: 0
[MC] - Node: 3, query: 115, result: 90.073189, time: 0.023511, pqs: 921, pqs_stolen: 0
[MC] - Node: 1, query: 114, result: 83.108414, time: 0.026544, pqs: 1227, pqs_stolen: 0
[MC] - Node: 6, query: 112, result: 95.400940, time: 0.025936, pqs: 889, pqs_stolen: 0
[MC] - Node: 5, query: 115, result: 83.152496, time: 0.026903, pqs: 844, pqs_stolen: 0
[MC] - Node: 0, query: 115, result: 83.152496, time: 0.023913, pqs: 559, pqs_stolen: 0
[MC] - Node: 6, query: 114, result: 88.473663, time: 0.024414, pqs: 931, pqs_stolen: 0
[MC] - Node: 3, query: 117, result: 84.910194, time: 0.027257, pqs: 1108, pqs_stolen: 0
[MC] - Node: 7, query: 113, result: 89.303795, time: 0.047173, pqs: 1039, pqs_stolen: 0
[MC] - Node: 2, query: 116, result: 77.146782, time: 0.046188, pqs: 1021, pqs_stolen: 0
[MC] - Node: 4, query: 116, result: 77.146782, time: 0.038698, pqs: 1040, pqs_stolen: 0
[MC] - Node: 5, query: 117, result: 82.767532, time: 0.029909, pqs: 1021, pqs_stolen: 0
[MC] - Node: 6, query: 115, result: 86.168610, time: 0.019462, pqs: 628, pqs_stolen: 0
[MC] - Node: 1, query: 116, result: 77.146782, time: 0.053325, pqs: 939, pqs_stolen: 0
[MC] - Node: 0, query: 117, result: 82.767532, time: 0.031978, pqs: 911, pqs_stolen: 0
