Jobid 540032
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 3, result: 86.361519, time: 0.093947, pqs: 974, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 72.492203, time: 0.044197, pqs: 1186, pqs_stolen: 0
[MC] - Node: 8, query: 50, result: 68.231300, time: 0.019547, pqs: 1154, pqs_stolen: 0
[MC] - Node: 15, query: 72, result: 62.849880, time: 0.015220, pqs: 1457, pqs_stolen: 0
[MC] - Node: 12, query: 71, result: 51.304852, time: 0.016990, pqs: 895, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 67.009102, time: 0.016263, pqs: 412, pqs_stolen: 0
[MC] - Node: 14, query: 70, result: 73.273750, time: 0.024370, pqs: 1356, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 79.983322, time: 0.022747, pqs: 1204, pqs_stolen: 0
[MC] - Node: 6, query: 56, result: 74.009293, time: 0.017665, pqs: 1045, pqs_stolen: 0
[MC] - Node: 11, query: 52, result: 77.816376, time: 0.024666, pqs: 1269, pqs_stolen: 0
[MC] - Node: 12, query: 74, result: 65.766144, time: 0.013011, pqs: 1209, pqs_stolen: 0
[MC] - Node: 15, query: 73, result: 68.298485, time: 0.014552, pqs: 1253, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 1.334871, time: 0.017885, pqs: 980, pqs_stolen: 0
[MC] - Node: 7, query: 58, result: 83.470016, time: 0.019826, pqs: 695, pqs_stolen: 0
[MC] - Node: 10, query: 53, result: 75.599350, time: 0.022874, pqs: 1058, pqs_stolen: 0
[MC] - Node: 8, query: 54, result: 78.764771, time: 0.023575, pqs: 1074, pqs_stolen: 0
[MC] - Node: 14, query: 75, result: 71.151756, time: 0.017213, pqs: 1361, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 81.226929, time: 0.037235, pqs: 1000, pqs_stolen: 0
[MC] - Node: 4, query: 59, result: 76.506424, time: 0.020914, pqs: 1259, pqs_stolen: 0
[MC] - Node: 6, query: 60, result: 82.431137, time: 0.021030, pqs: 813, pqs_stolen: 0
[MC] - Node: 12, query: 76, result: 70.104370, time: 0.015053, pqs: 1403, pqs_stolen: 0
[MC] - Node: 11, query: 55, result: 75.382080, time: 0.017671, pqs: 554, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 82.363266, time: 0.025158, pqs: 1009, pqs_stolen: 0
[MC] - Node: 15, query: 77, result: 78.409561, time: 0.019252, pqs: 1112, pqs_stolen: 0
[MC] - Node: 10, query: 56, result: 73.525536, time: 0.017961, pqs: 1141, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 70.110275, time: 0.020014, pqs: 1322, pqs_stolen: 0
[MC] - Node: 7, query: 61, result: 71.244888, time: 0.019245, pqs: 647, pqs_stolen: 0
[MC] - Node: 8, query: 57, result: 73.809677, time: 0.013997, pqs: 514, pqs_stolen: 0
[MC] - Node: 14, query: 78, result: 64.664940, time: 0.018427, pqs: 1431, pqs_stolen: 0
[MC] - Node: 6, query: 63, result: 75.441978, time: 0.015168, pqs: 992, pqs_stolen: 0
[MC] - Node: 11, query: 58, result: 77.575867, time: 0.016906, pqs: 1319, pqs_stolen: 0
[MC] - Node: 4, query: 62, result: 75.406517, time: 0.021502, pqs: 1152, pqs_stolen: 0
[MC] - Node: 12, query: 79, result: 67.097763, time: 0.020803, pqs: 1379, pqs_stolen: 0
[MC] - Node: 8, query: 60, result: 81.509483, time: 0.018346, pqs: 565, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 66.039124, time: 0.030531, pqs: 610, pqs_stolen: 0
[MC] - Node: 6, query: 65, result: 62.684608, time: 0.017434, pqs: 1391, pqs_stolen: 0
[MC] - Node: 15, query: 80, result: 67.917717, time: 0.026138, pqs: 1677, pqs_stolen: 0
[MC] - Node: 14, query: 81, result: 73.159782, time: 0.019428, pqs: 1311, pqs_stolen: 0
[MC] - Node: 7, query: 64, result: 72.664978, time: 0.024623, pqs: 797, pqs_stolen: 0
[MC] - Node: 12, query: 82, result: 68.445595, time: 0.012388, pqs: 1125, pqs_stolen: 0
[MC] - Node: 11, query: 61, result: 69.576736, time: 0.019030, pqs: 915, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 75.708122, time: 0.031062, pqs: 1120, pqs_stolen: 0
[MC] - Node: 10, query: 59, result: 73.359909, time: 0.031663, pqs: 1292, pqs_stolen: 0
[MC] - Node: 8, query: 62, result: 75.569641, time: 0.023234, pqs: 1210, pqs_stolen: 0
[MC] - Node: 4, query: 66, result: 75.369232, time: 0.025067, pqs: 862, pqs_stolen: 0
[MC] - Node: 14, query: 83, result: 60.941853, time: 0.018110, pqs: 1074, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 79.487434, time: 0.042123, pqs: 1188, pqs_stolen: 0
[MC] - Node: 12, query: 85, result: 62.253006, time: 0.013179, pqs: 1494, pqs_stolen: 0
[MC] - Node: 7, query: 68, result: 72.505516, time: 0.021864, pqs: 594, pqs_stolen: 0
[MC] - Node: 10, query: 63, result: 67.609886, time: 0.015266, pqs: 520, pqs_stolen: 0
[MC] - Node: 15, query: 84, result: 59.903805, time: 0.023188, pqs: 1088, pqs_stolen: 0
[MC] - Node: 4, query: 69, result: 67.800835, time: 0.015268, pqs: 953, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 0.787143, pqs: 1000, pqs_stolen: 0
[MC] - Node: 11, query: 64, result: 68.968887, time: 0.024750, pqs: 1069, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 73.699402, time: 0.024871, pqs: 1084, pqs_stolen: 0
[MC] - Node: 12, query: 86, result: 73.305374, time: 0.016060, pqs: 1085, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 77.893188, time: 0.034709, pqs: 962, pqs_stolen: 0
[MC] - Node: 14, query: 87, result: 66.047363, time: 0.014650, pqs: 1468, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 72.733337, time: 0.021087, pqs: 813, pqs_stolen: 0
[MC] - Node: 8, query: 65, result: 55.068848, time: 0.016553, pqs: 3112, pqs_stolen: 0
[MC] - Node: 6, query: 67, result: 69.473122, time: 0.038077, pqs: 1318, pqs_stolen: 0
[MC] - Node: 15, query: 88, result: 71.981590, time: 0.015942, pqs: 1203, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 64.101044, time: 0.015972, pqs: 807, pqs_stolen: 0
[MC] - Node: 10, query: 66, result: 76.616486, time: 0.024843, pqs: 1012, pqs_stolen: 0
[MC] - Node: 12, query: 89, result: 69.697830, time: 0.016505, pqs: 1346, pqs_stolen: 0
[MC] - Node: 7, query: 70, result: 75.426231, time: 0.025281, pqs: 1124, pqs_stolen: 0
[MC] - Node: 15, query: 91, result: 61.980892, time: 0.013543, pqs: 1429, pqs_stolen: 0
[MC] - Node: 4, query: 71, result: 50.435661, time: 0.024178, pqs: 467, pqs_stolen: 0
[MC] - Node: 6, query: 72, result: 61.598419, time: 0.016703, pqs: 1170, pqs_stolen: 0
[MC] - Node: 8, query: 68, result: 59.828087, time: 0.020472, pqs: 880, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 80.874138, time: 0.023613, pqs: 528, pqs_stolen: 0
[MC] - Node: 14, query: 90, result: 63.321999, time: 0.020331, pqs: 1471, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 76.912605, time: 0.019228, pqs: 580, pqs_stolen: 0
[MC] - Node: 12, query: 92, result: 55.823967, time: 0.009195, pqs: 1170, pqs_stolen: 0
[MC] - Node: 10, query: 69, result: 67.820343, time: 0.017603, pqs: 1018, pqs_stolen: 0
[MC] - Node: 7, query: 73, result: 73.636864, time: 0.017293, pqs: 1082, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 75.706215, time: 0.034434, pqs: 870, pqs_stolen: 0
[MC] - Node: 4, query: 74, result: 63.357964, time: 0.013003, pqs: 790, pqs_stolen: 0
[MC] - Node: 15, query: 93, result: 62.199135, time: 0.013399, pqs: 1684, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 67.457008, time: 0.013541, pqs: 579, pqs_stolen: 0
[MC] - Node: 14, query: 94, result: 66.023407, time: 0.015746, pqs: 1102, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 66.364212, time: 0.025025, pqs: 640, pqs_stolen: 0
[MC] - Node: 11, query: 67, result: 69.473122, time: 0.040067, pqs: 1403, pqs_stolen: 0
[MC] - Node: 9, query: 0, result: 270.837830, time: 0.836027, pqs: 1009, pqs_stolen: 0
[MC] - Node: 6, query: 75, result: 73.725662, time: 0.020547, pqs: 1219, pqs_stolen: 0
[MC] - Node: 12, query: 95, result: 78.688965, time: 0.018816, pqs: 1199, pqs_stolen: 0
[MC] - Node: 15, query: 96, result: 63.544743, time: 0.012019, pqs: 1250, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 73.865646, time: 0.026521, pqs: 1039, pqs_stolen: 0
[MC] - Node: 7, query: 76, result: 75.304893, time: 0.017112, pqs: 1107, pqs_stolen: 0
[MC] - Node: 8, query: 70, result: 76.093277, time: 0.030113, pqs: 1052, pqs_stolen: 0
[MC] - Node: 4, query: 77, result: 84.238235, time: 0.022312, pqs: 1064, pqs_stolen: 0
[MC] - Node: 10, query: 71, result: 49.843872, time: 0.022321, pqs: 685, pqs_stolen: 0
[MC] - Node: 14, query: 97, result: 57.459068, time: 0.013760, pqs: 1498, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 2.254477, time: 0.006161, pqs: 19, pqs_stolen: 0
[MC] - Node: 9, query: 73, result: 68.651695, time: 0.015845, pqs: 1178, pqs_stolen: 0
[MC] - Node: 13, query: 0, result: 270.837830, time: 0.846806, pqs: 982, pqs_stolen: 0
[MC] - Node: 11, query: 72, result: 62.845940, time: 0.016708, pqs: 969, pqs_stolen: 0
[MC] - Node: 12, query: 98, result: 53.742691, time: 0.011500, pqs: 1346, pqs_stolen: 0
[MC] - Node: 6, query: 78, result: 64.664940, time: 0.020917, pqs: 1188, pqs_stolen: 0
[MC] - Node: 14, query: 100, result: 61.814312, time: 0.014013, pqs: 1220, pqs_stolen: 0
[MC] - Node: 8, query: 74, result: 71.144485, time: 0.012819, pqs: 988, pqs_stolen: 0
[MC] - Node: 15, query: 99, result: 52.314240, time: 0.019768, pqs: 3107, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 58.859306, time: 0.028951, pqs: 1838, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 57.811050, time: 0.015709, pqs: 485, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 71.159775, time: 0.036248, pqs: 1007, pqs_stolen: 0
[MC] - Node: 7, query: 79, result: 70.877563, time: 0.020140, pqs: 1420, pqs_stolen: 0
[MC] - Node: 11, query: 76, result: 63.440857, time: 0.014937, pqs: 1559, pqs_stolen: 0
[MC] - Node: 13, query: 102, result: 59.404903, time: 0.015952, pqs: 1610, pqs_stolen: 0
[MC] - Node: 12, query: 101, result: 57.140514, time: 0.016149, pqs: 1305, pqs_stolen: 0
[MC] - Node: 10, query: 75, result: 68.092583, time: 0.017271, pqs: 1108, pqs_stolen: 0
[MC] - Node: 9, query: 77, result: 76.720024, time: 0.018344, pqs: 1097, pqs_stolen: 0
[MC] - Node: 14, query: 103, result: 54.993080, time: 0.012511, pqs: 1378, pqs_stolen: 0
[MC] - Node: 15, query: 104, result: 55.950005, time: 0.014951, pqs: 1810, pqs_stolen: 0
[MC] - Node: 7, query: 82, result: 65.927841, time: 0.013088, pqs: 1308, pqs_stolen: 0
[MC] - Node: 12, query: 106, result: 53.034588, time: 0.012185, pqs: 1105, pqs_stolen: 0
[MC] - Node: 13, query: 105, result: 66.533951, time: 0.012345, pqs: 1138, pqs_stolen: 0
[MC] - Node: 6, query: 81, result: 68.364365, time: 0.023952, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 68.307884, time: 0.020937, pqs: 775, pqs_stolen: 0
[MC] - Node: 8, query: 78, result: 63.204060, time: 0.022957, pqs: 1551, pqs_stolen: 0
[MC] - Node: 15, query: 108, result: 53.688236, time: 0.013131, pqs: 1037, pqs_stolen: 0
[MC] - Node: 4, query: 80, result: 64.635147, time: 0.036803, pqs: 1610, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 71.263420, time: 0.057536, pqs: 1099, pqs_stolen: 0
[MC] - Node: 10, query: 79, result: 70.247215, time: 0.022164, pqs: 1403, pqs_stolen: 0
[MC] - Node: 14, query: 107, result: 59.497726, time: 0.015556, pqs: 1694, pqs_stolen: 0
[MC] - Node: 13, query: 110, result: 56.595947, time: 0.010362, pqs: 1208, pqs_stolen: 0
[MC] - Node: 9, query: 81, result: 68.364365, time: 0.019198, pqs: 1422, pqs_stolen: 0
[MC] - Node: 12, query: 109, result: 59.796242, time: 0.013467, pqs: 1246, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 29.594860, time: 0.010102, pqs: 1642, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 37.970196, time: 0.029877, pqs: 695, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 76.671585, time: 0.031978, pqs: 1179, pqs_stolen: 0
[MC] - Node: 8, query: 82, result: 64.707726, time: 0.012761, pqs: 1111, pqs_stolen: 0
[MC] - Node: 7, query: 83, result: 67.698288, time: 0.018523, pqs: 858, pqs_stolen: 0
[MC] - Node: 11, query: 80, result: 64.635147, time: 0.033700, pqs: 1409, pqs_stolen: 0
[MC] - Node: 4, query: 85, result: 61.648140, time: 0.012662, pqs: 731, pqs_stolen: 0
[MC] - Node: 15, query: 113, result: 62.367092, time: 0.012308, pqs: 1001, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 64.172256, time: 0.014433, pqs: 1263, pqs_stolen: 0
[MC] - Node: 14, query: 111, result: 56.105610, time: 0.015814, pqs: 1365, pqs_stolen: 0
[MC] - Node: 9, query: 84, result: 59.637337, time: 0.012473, pqs: 1072, pqs_stolen: 0
[MC] - Node: 12, query: 114, result: 61.884197, time: 0.014332, pqs: 1537, pqs_stolen: 0
[MC] - Node: 6, query: 84, result: 59.637337, time: 0.023503, pqs: 1084, pqs_stolen: 0
[MC] - Node: 10, query: 83, result: 64.045624, time: 0.019439, pqs: 920, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 71.277458, time: 0.015433, pqs: 1093, pqs_stolen: 0
[MC] - Node: 8, query: 85, result: 60.701435, time: 0.012428, pqs: 936, pqs_stolen: 0
[MC] - Node: 15, query: 115, result: 53.796986, time: 0.013382, pqs: 1356, pqs_stolen: 0
[MC] - Node: 7, query: 86, result: 64.488876, time: 0.019787, pqs: 1179, pqs_stolen: 0
[MC] - Node: 4, query: 87, result: 67.036545, time: 0.014186, pqs: 1153, pqs_stolen: 0
[MC] - Node: 9, query: 87, result: 65.071487, time: 0.013949, pqs: 1374, pqs_stolen: 0
[MC] - Node: 11, query: 86, result: 64.488876, time: 0.017145, pqs: 1584, pqs_stolen: 0
[MC] - Node: 12, query: 117, result: 50.639519, time: 0.013238, pqs: 1735, pqs_stolen: 0
[MC] - Node: 14, query: 116, result: 55.441044, time: 0.016269, pqs: 1468, pqs_stolen: 0
[MC] - Node: 6, query: 88, result: 66.379372, time: 0.015431, pqs: 1174, pqs_stolen: 0
[MC] - Node: 15, query: 118, result: 52.164898, time: 0.008745, pqs: 1037, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 73.077354, time: 0.029349, pqs: 1214, pqs_stolen: 0
[MC] - Node: 10, query: 88, result: 66.379372, time: 0.015536, pqs: 1377, pqs_stolen: 0
[MC] - Node: 8, query: 89, result: 64.619431, time: 0.018053, pqs: 2029, pqs_stolen: 0
[MC] - Node: 4, query: 89, result: 64.619431, time: 0.015395, pqs: 1823, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 74.790588, time: 0.021614, pqs: 1242, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 70.649193, time: 0.034169, pqs: 1659, pqs_stolen: 0
[MC] - Node: 9, query: 91, result: 62.740887, time: 0.014527, pqs: 1360, pqs_stolen: 0
[MC] - Node: 12, query: 119, result: 53.248695, time: 0.015280, pqs: 1109, pqs_stolen: 0
[MC] - Node: 10, query: 92, result: 67.719299, time: 0.012185, pqs: 719, pqs_stolen: 0
[MC] - Node: 6, query: 91, result: 62.740887, time: 0.014530, pqs: 1247, pqs_stolen: 0
[MC] - Node: 8, query: 93, result: 53.086399, time: 0.009763, pqs: 1643, pqs_stolen: 0
[MC] - Node: 11, query: 90, result: 64.366554, time: 0.020958, pqs: 1532, pqs_stolen: 0
[MC] - Node: 15, query: 121, result: 52.943722, time: 0.015238, pqs: 910, pqs_stolen: 0
[MC] - Node: 7, query: 90, result: 64.366554, time: 0.022325, pqs: 1100, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 65.935181, time: 0.034905, pqs: 1179, pqs_stolen: 0
[MC] - Node: 14, query: 120, result: 51.306923, time: 0.018492, pqs: 1811, pqs_stolen: 0
[MC] - Node: 4, query: 92, result: 67.719299, time: 0.010540, pqs: 915, pqs_stolen: 0
[MC] - Node: 6, query: 93, result: 53.086399, time: 0.012406, pqs: 1136, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 3.398460, time: 0.026366, pqs: 1389, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 63.530724, time: 0.012607, pqs: 1302, pqs_stolen: 0
[MC] - Node: 10, query: 95, result: 78.705193, time: 0.015491, pqs: 1146, pqs_stolen: 0
[MC] - Node: 12, query: 122, result: 51.801296, time: 0.017038, pqs: 1224, pqs_stolen: 0
[MC] - Node: 11, query: 97, result: 61.951996, time: 0.015706, pqs: 1373, pqs_stolen: 0
[MC] - Node: 15, query: 124, result: 50.669106, time: 0.014679, pqs: 1145, pqs_stolen: 0
[MC] - Node: 7, query: 94, result: 64.093102, time: 0.017994, pqs: 1237, pqs_stolen: 0
[MC] - Node: 4, query: 95, result: 78.705193, time: 0.016878, pqs: 453, pqs_stolen: 0
[MC] - Node: 9, query: 94, result: 62.845493, time: 0.025332, pqs: 1539, pqs_stolen: 0
[MC] - Node: 8, query: 96, result: 62.062084, time: 0.021025, pqs: 1243, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 71.015404, time: 0.029367, pqs: 1350, pqs_stolen: 0
[MC] - Node: 6, query: 96, result: 69.895317, time: 0.013319, pqs: 797, pqs_stolen: 0
[MC] - Node: 10, query: 98, result: 55.172810, time: 0.010859, pqs: 1159, pqs_stolen: 0
[MC] - Node: 12, query: 125, result: 56.034679, time: 0.010895, pqs: 1157, pqs_stolen: 0
[MC] - Node: 15, query: 126, result: 48.128334, time: 0.014002, pqs: 1579, pqs_stolen: 0
[MC] - Node: 7, query: 97, result: 56.639786, time: 0.014451, pqs: 1162, pqs_stolen: 0
[MC] - Node: 4, query: 98, result: 52.122623, time: 0.010553, pqs: 1056, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 67.914551, time: 0.038272, pqs: 1493, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 62.321362, time: 0.014945, pqs: 1107, pqs_stolen: 0
[MC] - Node: 9, query: 100, result: 58.377655, time: 0.011337, pqs: 1255, pqs_stolen: 0
[MC] - Node: 11, query: 99, result: 52.314240, time: 0.018295, pqs: 2094, pqs_stolen: 0
[MC] - Node: 8, query: 101, result: 56.255928, time: 0.020424, pqs: 1003, pqs_stolen: 0
[MC] - Node: 4, query: 100, result: 61.248440, time: 0.011109, pqs: 1011, pqs_stolen: 0
[MC] - Node: 10, query: 102, result: 59.124222, time: 0.016672, pqs: 1541, pqs_stolen: 0
[MC] - Node: 6, query: 99, result: 52.374413, time: 0.018374, pqs: 3064, pqs_stolen: 0
[MC] - Node: 15, query: 128, result: 47.743328, time: 0.014206, pqs: 759, pqs_stolen: 0
[MC] - Node: 9, query: 103, result: 57.949074, time: 0.013168, pqs: 1352, pqs_stolen: 0
[MC] - Node: 12, query: 127, result: 51.153885, time: 0.019505, pqs: 1028, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 68.078232, time: 0.035966, pqs: 1443, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 55.466026, time: 0.017906, pqs: 1583, pqs_stolen: 0
[MC] - Node: 11, query: 104, result: 57.064930, time: 0.017022, pqs: 1752, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 68.335037, time: 0.023989, pqs: 1289, pqs_stolen: 0
[MC] - Node: 7, query: 101, result: 54.065037, time: 0.018604, pqs: 818, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 67.713852, time: 0.030383, pqs: 1464, pqs_stolen: 0
[MC] - Node: 8, query: 105, result: 59.770485, time: 0.012187, pqs: 939, pqs_stolen: 0
[MC] - Node: 10, query: 106, result: 63.369404, time: 0.013539, pqs: 506, pqs_stolen: 0
[MC] - Node: 4, query: 102, result: 59.124222, time: 0.014292, pqs: 1647, pqs_stolen: 0
[MC] - Node: 6, query: 103, result: 61.048096, time: 0.013113, pqs: 1033, pqs_stolen: 0
[MC] - Node: 12, query: 130, result: 48.342838, time: 0.015647, pqs: 1839, pqs_stolen: 0
[MC] - Node: 15, query: 129, result: 51.395027, time: 0.016630, pqs: 3511, pqs_stolen: 0
[MC] - Node: 9, query: 107, result: 57.695625, time: 0.016810, pqs: 1610, pqs_stolen: 0
[MC] - Node: 7, query: 104, result: 57.917812, time: 0.016719, pqs: 1674, pqs_stolen: 0
[MC] - Node: 6, query: 106, result: 58.835438, time: 0.013462, pqs: 1104, pqs_stolen: 0
[MC] - Node: 8, query: 109, result: 55.502651, time: 0.013237, pqs: 1109, pqs_stolen: 0
[MC] - Node: 4, query: 105, result: 70.652031, time: 0.011411, pqs: 697, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 66.133705, time: 0.018469, pqs: 1976, pqs_stolen: 0
[MC] - Node: 10, query: 110, result: 48.523270, time: 0.010517, pqs: 1196, pqs_stolen: 0
[MC] - Node: 12, query: 131, result: 48.442810, time: 0.009844, pqs: 1387, pqs_stolen: 0
[MC] - Node: 11, query: 108, result: 49.649620, time: 0.023827, pqs: 1078, pqs_stolen: 0
[MC] - Node: 8, query: 113, result: 56.290760, time: 0.010979, pqs: 1493, pqs_stolen: 0
[MC] - Node: 9, query: 111, result: 54.591614, time: 0.016995, pqs: 1398, pqs_stolen: 0
[MC] - Node: 7, query: 108, result: 52.779972, time: 0.011993, pqs: 988, pqs_stolen: 0
[MC] - Node: 15, query: 132, result: 42.932274, time: 0.020518, pqs: 1022, pqs_stolen: 0
[MC] - Node: 11, query: 114, result: 37.641197, time: 0.009804, pqs: 1759, pqs_stolen: 0
[MC] - Node: 4, query: 107, result: 57.695625, time: 0.018175, pqs: 1604, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 73.697342, time: 0.036945, pqs: 1070, pqs_stolen: 0
[MC] - Node: 12, query: 133, result: 47.553268, time: 0.016506, pqs: 800, pqs_stolen: 0
[MC] - Node: 6, query: 109, result: 55.502651, time: 0.018424, pqs: 941, pqs_stolen: 0
[MC] - Node: 7, query: 110, result: 62.122997, time: 0.008218, pqs: 527, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 65.197983, time: 0.041333, pqs: 893, pqs_stolen: 0
[MC] - Node: 15, query: 134, result: 49.085518, time: 0.012248, pqs: 1147, pqs_stolen: 0
[MC] - Node: 8, query: 115, result: 53.687111, time: 0.016621, pqs: 1334, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 66.888420, time: 0.027870, pqs: 1425, pqs_stolen: 0
[MC] - Node: 12, query: 135, result: 39.068008, time: 0.008634, pqs: 1142, pqs_stolen: 0
[MC] - Node: 11, query: 117, result: 45.408737, time: 0.012355, pqs: 1821, pqs_stolen: 0
[MC] - Node: 9, query: 116, result: 55.399853, time: 0.020417, pqs: 1467, pqs_stolen: 0
[MC] - Node: 15, query: 136, result: 43.851303, time: 0.009524, pqs: 1450, pqs_stolen: 0
[MC] - Node: 7, query: 113, result: 62.280190, time: 0.012917, pqs: 1092, pqs_stolen: 0
[MC] - Node: 8, query: 118, result: 50.129875, time: 0.008917, pqs: 884, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 62.003658, time: 0.047316, pqs: 1381, pqs_stolen: 0
[MC] - Node: 12, query: 137, result: 39.858929, time: 0.006682, pqs: 665, pqs_stolen: 0
[MC] - Node: 4, query: 111, result: 53.855240, time: 0.019965, pqs: 1364, pqs_stolen: 0
[MC] - Node: 15, query: 139, result: 7.396423, time: 0.005086, pqs: 71, pqs_stolen: 0
[MC] - Node: 12, query: 138, result: 32.500881, time: 0.007544, pqs: 639, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 67.748993, time: 0.013400, pqs: 1065, pqs_stolen: 0
[MC] - Node: 7, query: 114, result: 36.883930, time: 0.013345, pqs: 385, pqs_stolen: 0
[MC] - Node: 15, query: 140, result: 22.404102, time: 0.007788, pqs: 484, pqs_stolen: 0
