Jobid 540030
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 4, query: 3, result: 90.613403, time: 0.108466, pqs: 1015, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 72.492203, time: 0.050904, pqs: 1216, pqs_stolen: 0
[MC] - Node: 8, query: 49, result: 79.316238, time: 0.022401, pqs: 1086, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 79.316238, time: 0.022018, pqs: 1066, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 66.039124, time: 0.010853, pqs: 432, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 68.231300, time: 0.023017, pqs: 1295, pqs_stolen: 0
[MC] - Node: 7, query: 44, result: 75.507553, time: 0.026916, pqs: 1156, pqs_stolen: 0
[MC] - Node: 12, query: 78, result: 64.664940, time: 0.019325, pqs: 1432, pqs_stolen: 0
[MC] - Node: 14, query: 79, result: 67.097763, time: 0.020924, pqs: 1380, pqs_stolen: 0
[MC] - Node: 13, query: 0, result: 270.837830, time: 0.843815, pqs: 983, pqs_stolen: 0
[MC] - Node: 11, query: 52, result: 77.816376, time: 0.023531, pqs: 1241, pqs_stolen: 0
[MC] - Node: 4, query: 45, result: 84.844452, time: 0.023310, pqs: 902, pqs_stolen: 0
[MC] - Node: 10, query: 53, result: 75.599350, time: 0.025378, pqs: 1132, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 75.599350, time: 0.022312, pqs: 1190, pqs_stolen: 0
[MC] - Node: 8, query: 54, result: 77.893188, time: 0.023256, pqs: 1073, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 73.699402, time: 0.015134, pqs: 979, pqs_stolen: 0
[MC] - Node: 14, query: 82, result: 68.445595, time: 0.013306, pqs: 1125, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 79.542046, time: 0.027640, pqs: 1139, pqs_stolen: 0
[MC] - Node: 12, query: 81, result: 73.159782, time: 0.020142, pqs: 1310, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 77.893188, time: 0.026223, pqs: 962, pqs_stolen: 0
[MC] - Node: 13, query: 83, result: 60.941853, time: 0.015789, pqs: 1072, pqs_stolen: 0
[MC] - Node: 15, query: 80, result: 67.917717, time: 0.034032, pqs: 1679, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 71.104774, time: 0.016388, pqs: 510, pqs_stolen: 0
[MC] - Node: 14, query: 84, result: 59.903805, time: 0.012322, pqs: 1088, pqs_stolen: 0
[MC] - Node: 11, query: 55, result: 75.382080, time: 0.020427, pqs: 550, pqs_stolen: 0
[MC] - Node: 8, query: 57, result: 64.101044, time: 0.014156, pqs: 525, pqs_stolen: 0
[MC] - Node: 7, query: 47, result: 85.330757, time: 0.031306, pqs: 995, pqs_stolen: 0
[MC] - Node: 10, query: 56, result: 72.733337, time: 0.018685, pqs: 1142, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 72.733337, time: 0.017860, pqs: 695, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 64.101044, time: 0.017890, pqs: 789, pqs_stolen: 0
[MC] - Node: 15, query: 87, result: 66.047363, time: 0.013839, pqs: 1474, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 77.816376, time: 0.043026, pqs: 1157, pqs_stolen: 0
[MC] - Node: 12, query: 85, result: 62.253006, time: 0.013518, pqs: 1495, pqs_stolen: 0
[MC] - Node: 13, query: 86, result: 73.305374, time: 0.015891, pqs: 1085, pqs_stolen: 0
[MC] - Node: 6, query: 49, result: 79.916229, time: 0.024855, pqs: 1241, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 77.575867, time: 0.022615, pqs: 527, pqs_stolen: 0
[MC] - Node: 14, query: 88, result: 71.981590, time: 0.014882, pqs: 1203, pqs_stolen: 0
[MC] - Node: 7, query: 51, result: 65.595871, time: 0.014156, pqs: 376, pqs_stolen: 0
[MC] - Node: 8, query: 58, result: 77.575867, time: 0.017218, pqs: 1323, pqs_stolen: 0
[MC] - Node: 4, query: 50, result: 71.904640, time: 0.019086, pqs: 1151, pqs_stolen: 0
[MC] - Node: 10, query: 60, result: 81.509483, time: 0.017951, pqs: 582, pqs_stolen: 0
[MC] - Node: 12, query: 89, result: 69.697830, time: 0.017071, pqs: 1346, pqs_stolen: 0
[MC] - Node: 14, query: 92, result: 55.823967, time: 0.010366, pqs: 1168, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 66.364212, time: 0.022908, pqs: 660, pqs_stolen: 0
[MC] - Node: 11, query: 59, result: 73.359909, time: 0.023641, pqs: 1295, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 73.359909, time: 0.023628, pqs: 868, pqs_stolen: 0
[MC] - Node: 13, query: 90, result: 63.321999, time: 0.019849, pqs: 1471, pqs_stolen: 0
[MC] - Node: 15, query: 91, result: 61.980892, time: 0.022012, pqs: 1429, pqs_stolen: 0
[MC] - Node: 8, query: 61, result: 66.364212, time: 0.016013, pqs: 916, pqs_stolen: 0
[MC] - Node: 12, query: 93, result: 62.199135, time: 0.012546, pqs: 1683, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 73.865646, time: 0.021912, pqs: 1054, pqs_stolen: 0
[MC] - Node: 6, query: 52, result: 79.297424, time: 0.026228, pqs: 1132, pqs_stolen: 0
[MC] - Node: 11, query: 63, result: 67.457008, time: 0.014475, pqs: 543, pqs_stolen: 0
[MC] - Node: 7, query: 53, result: 75.506943, time: 0.023459, pqs: 1052, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 67.457008, time: 0.014115, pqs: 721, pqs_stolen: 0
[MC] - Node: 15, query: 96, result: 63.544743, time: 0.013101, pqs: 1250, pqs_stolen: 0
[MC] - Node: 14, query: 94, result: 66.023407, time: 0.015531, pqs: 1102, pqs_stolen: 0
[MC] - Node: 4, query: 54, result: 78.887360, time: 0.023393, pqs: 902, pqs_stolen: 0
[MC] - Node: 10, query: 62, result: 73.865646, time: 0.020200, pqs: 1154, pqs_stolen: 0
[MC] - Node: 10, query: 66, result: 2.254477, time: 0.006456, pqs: 4, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 76.912605, time: 0.042770, pqs: 557, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 2.254477, time: 0.005800, pqs: 17, pqs_stolen: 0
[MC] - Node: 12, query: 97, result: 57.459068, time: 0.014726, pqs: 1502, pqs_stolen: 0
[MC] - Node: 13, query: 95, result: 78.688965, time: 0.020609, pqs: 1199, pqs_stolen: 0
[MC] - Node: 14, query: 98, result: 53.742691, time: 0.010176, pqs: 1345, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 68.968887, time: 0.024641, pqs: 1027, pqs_stolen: 0
[MC] - Node: 9, query: 0, result: 270.837830, time: 0.920094, pqs: 1009, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 55.068848, time: 0.018386, pqs: 1949, pqs_stolen: 0
[MC] - Node: 8, query: 64, result: 68.968887, time: 0.024143, pqs: 1134, pqs_stolen: 0
[MC] - Node: 11, query: 65, result: 55.068848, time: 0.017553, pqs: 3104, pqs_stolen: 0
[MC] - Node: 7, query: 56, result: 72.733337, time: 0.017240, pqs: 957, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 67.009102, time: 0.016150, pqs: 384, pqs_stolen: 0
[MC] - Node: 15, query: 99, result: 52.314240, time: 0.018476, pqs: 3109, pqs_stolen: 0
[MC] - Node: 13, query: 100, result: 61.814312, time: 0.014853, pqs: 1222, pqs_stolen: 0
[MC] - Node: 14, query: 102, result: 59.404903, time: 0.015372, pqs: 1609, pqs_stolen: 0
[MC] - Node: 6, query: 55, result: 77.068153, time: 0.025888, pqs: 767, pqs_stolen: 0
[MC] - Node: 12, query: 101, result: 57.140514, time: 0.015056, pqs: 1302, pqs_stolen: 0
[MC] - Node: 15, query: 103, result: 54.993080, time: 0.012961, pqs: 1377, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 67.820343, time: 0.020981, pqs: 779, pqs_stolen: 0
[MC] - Node: 8, query: 69, result: 67.820343, time: 0.015960, pqs: 1024, pqs_stolen: 0
[MC] - Node: 9, query: 68, result: 57.811050, time: 0.024910, pqs: 878, pqs_stolen: 0
[MC] - Node: 12, query: 105, result: 66.533951, time: 0.013399, pqs: 997, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 69.473122, time: 0.031383, pqs: 1278, pqs_stolen: 0
[MC] - Node: 7, query: 58, result: 83.470016, time: 0.021807, pqs: 695, pqs_stolen: 0
[MC] - Node: 13, query: 104, result: 55.950005, time: 0.016575, pqs: 1813, pqs_stolen: 0
[MC] - Node: 4, query: 59, result: 76.506424, time: 0.020803, pqs: 1244, pqs_stolen: 0
[MC] - Node: 14, query: 106, result: 53.034588, time: 0.015092, pqs: 1105, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 76.093277, time: 0.029203, pqs: 1186, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 57.811050, time: 0.038811, pqs: 530, pqs_stolen: 0
[MC] - Node: 11, query: 70, result: 76.093277, time: 0.027861, pqs: 1057, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 29.594860, time: 0.010215, pqs: 1635, pqs_stolen: 0
[MC] - Node: 15, query: 107, result: 59.497726, time: 0.016329, pqs: 1694, pqs_stolen: 0
[MC] - Node: 12, query: 108, result: 53.688236, time: 0.011160, pqs: 1038, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 37.970196, time: 0.019189, pqs: 744, pqs_stolen: 0
[MC] - Node: 14, query: 110, result: 56.595947, time: 0.012296, pqs: 1207, pqs_stolen: 0
[MC] - Node: 6, query: 60, result: 82.431137, time: 0.027519, pqs: 801, pqs_stolen: 0
[MC] - Node: 8, query: 71, result: 37.970196, time: 0.019881, pqs: 719, pqs_stolen: 0
[MC] - Node: 10, query: 67, result: 69.473122, time: 0.047079, pqs: 1402, pqs_stolen: 0
[MC] - Node: 13, query: 109, result: 59.796242, time: 0.017435, pqs: 1245, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 64.172256, time: 0.014129, pqs: 1265, pqs_stolen: 0
[MC] - Node: 7, query: 61, result: 71.244888, time: 0.019334, pqs: 538, pqs_stolen: 0
[MC] - Node: 11, query: 73, result: 64.172256, time: 0.014394, pqs: 1095, pqs_stolen: 0
[MC] - Node: 4, query: 62, result: 75.406517, time: 0.020414, pqs: 1121, pqs_stolen: 0
[MC] - Node: 9, query: 72, result: 29.594860, time: 0.024687, pqs: 928, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 63.440857, time: 0.014446, pqs: 1228, pqs_stolen: 0
[MC] - Node: 15, query: 111, result: 56.105610, time: 0.017357, pqs: 1362, pqs_stolen: 0
[MC] - Node: 8, query: 74, result: 71.144485, time: 0.013625, pqs: 1074, pqs_stolen: 0
[MC] - Node: 6, query: 63, result: 75.441978, time: 0.014951, pqs: 841, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 68.092583, time: 0.021268, pqs: 1329, pqs_stolen: 0
[MC] - Node: 10, query: 75, result: 68.092583, time: 0.018462, pqs: 1107, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 70.649193, time: 0.017588, pqs: 1659, pqs_stolen: 0
[MC] - Node: 11, query: 76, result: 63.440857, time: 0.015812, pqs: 1558, pqs_stolen: 0
[MC] - Node: 4, query: 65, result: 62.684608, time: 0.016705, pqs: 1253, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 71.144485, time: 0.032124, pqs: 1014, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 3.398460, time: 0.008873, pqs: 1278, pqs_stolen: 0
[MC] - Node: 7, query: 64, result: 72.664978, time: 0.021178, pqs: 780, pqs_stolen: 0
[MC] - Node: 10, query: 79, result: 3.398460, time: 0.007094, pqs: 1101, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 63.204060, time: 0.021198, pqs: 1223, pqs_stolen: 0
[MC] - Node: 8, query: 78, result: 63.204060, time: 0.021515, pqs: 1547, pqs_stolen: 0
[MC] - Node: 6, query: 66, result: 75.369232, time: 0.021524, pqs: 632, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 63.530724, time: 0.015292, pqs: 1364, pqs_stolen: 0
[MC] - Node: 15, query: 115, result: 53.796986, time: 0.036019, pqs: 1359, pqs_stolen: 0
[MC] - Node: 10, query: 81, result: 68.364365, time: 0.019152, pqs: 1422, pqs_stolen: 0
[MC] - Node: 9, query: 77, result: 76.720024, time: 0.039327, pqs: 1030, pqs_stolen: 0
[MC] - Node: 13, query: 113, result: 62.367092, time: 0.044165, pqs: 1002, pqs_stolen: 0
[MC] - Node: 8, query: 82, result: 63.530724, time: 0.012149, pqs: 957, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 60.747990, time: 0.015447, pqs: 1412, pqs_stolen: 0
[MC] - Node: 14, query: 114, result: 61.884197, time: 0.050866, pqs: 1537, pqs_stolen: 0
[MC] - Node: 11, query: 80, result: 67.560112, time: 0.031743, pqs: 1463, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 59.637337, time: 0.014072, pqs: 1138, pqs_stolen: 0
[MC] - Node: 7, query: 68, result: 72.505516, time: 0.029579, pqs: 481, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 67.560112, time: 0.035698, pqs: 1576, pqs_stolen: 0
[MC] - Node: 8, query: 84, result: 59.637337, time: 0.012425, pqs: 982, pqs_stolen: 0
[MC] - Node: 6, query: 69, result: 67.800835, time: 0.023137, pqs: 953, pqs_stolen: 0
[MC] - Node: 9, query: 85, result: 55.466026, time: 0.011742, pqs: 960, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 55.466026, time: 0.010653, pqs: 1651, pqs_stolen: 0
[MC] - Node: 4, query: 67, result: 69.473122, time: 0.039631, pqs: 1196, pqs_stolen: 0
[MC] - Node: 14, query: 118, result: 52.164898, time: 0.011565, pqs: 1040, pqs_stolen: 0
[MC] - Node: 15, query: 117, result: 50.639519, time: 0.013472, pqs: 1740, pqs_stolen: 0
[MC] - Node: 10, query: 83, result: 60.747990, time: 0.015903, pqs: 803, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 68.364365, time: 0.039069, pqs: 1471, pqs_stolen: 0
[MC] - Node: 13, query: 116, result: 55.441044, time: 0.017980, pqs: 1468, pqs_stolen: 0
[MC] - Node: 11, query: 86, result: 64.488876, time: 0.015563, pqs: 1583, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 65.071487, time: 0.014930, pqs: 1297, pqs_stolen: 0
[MC] - Node: 8, query: 87, result: 65.071487, time: 0.013938, pqs: 1373, pqs_stolen: 0
[MC] - Node: 9, query: 88, result: 66.379372, time: 0.015569, pqs: 1377, pqs_stolen: 0
[MC] - Node: 4, query: 72, result: 61.598419, time: 0.012325, pqs: 812, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 66.379372, time: 0.015708, pqs: 910, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 64.488876, time: 0.022709, pqs: 1603, pqs_stolen: 0
[MC] - Node: 14, query: 119, result: 53.248695, time: 0.016974, pqs: 1108, pqs_stolen: 0
[MC] - Node: 6, query: 71, result: 50.435661, time: 0.019618, pqs: 351, pqs_stolen: 0
[MC] - Node: 7, query: 70, result: 75.426231, time: 0.023136, pqs: 1130, pqs_stolen: 0
[MC] - Node: 10, query: 89, result: 64.619431, time: 0.017547, pqs: 2028, pqs_stolen: 0
[MC] - Node: 15, query: 120, result: 51.306923, time: 0.018436, pqs: 1810, pqs_stolen: 0
[MC] - Node: 13, query: 121, result: 52.943722, time: 0.017482, pqs: 915, pqs_stolen: 0
[MC] - Node: 9, query: 92, result: 55.823967, time: 0.010794, pqs: 493, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 55.823967, time: 0.012975, pqs: 757, pqs_stolen: 0
[MC] - Node: 8, query: 91, result: 62.003658, time: 0.015412, pqs: 1354, pqs_stolen: 0
[MC] - Node: 10, query: 93, result: 53.086399, time: 0.010051, pqs: 1638, pqs_stolen: 0
[MC] - Node: 11, query: 90, result: 64.366554, time: 0.021322, pqs: 1458, pqs_stolen: 0
[MC] - Node: 4, query: 73, result: 73.636864, time: 0.016413, pqs: 1062, pqs_stolen: 0
[MC] - Node: 6, query: 74, result: 63.357964, time: 0.013640, pqs: 796, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 62.003658, time: 0.018052, pqs: 1340, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 64.366554, time: 0.022645, pqs: 1428, pqs_stolen: 0
[MC] - Node: 14, query: 122, result: 51.801296, time: 0.018051, pqs: 1225, pqs_stolen: 0
[MC] - Node: 7, query: 75, result: 73.725662, time: 0.018784, pqs: 1113, pqs_stolen: 0
[MC] - Node: 9, query: 94, result: 59.690613, time: 0.016561, pqs: 1540, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 64.619431, time: 0.036105, pqs: 2038, pqs_stolen: 0
[MC] - Node: 13, query: 124, result: 50.669106, time: 0.016159, pqs: 1145, pqs_stolen: 0
[MC] - Node: 8, query: 95, result: 62.607738, time: 0.011722, pqs: 1146, pqs_stolen: 0
[MC] - Node: 10, query: 96, result: 62.062084, time: 0.013990, pqs: 1242, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 59.941944, time: 0.014497, pqs: 1657, pqs_stolen: 0
[MC] - Node: 11, query: 97, result: 61.951996, time: 0.016648, pqs: 1379, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 62.607738, time: 0.012678, pqs: 2091, pqs_stolen: 0
[MC] - Node: 4, query: 76, result: 75.304893, time: 0.016254, pqs: 961, pqs_stolen: 0
[MC] - Node: 14, query: 125, result: 56.034679, time: 0.011390, pqs: 1157, pqs_stolen: 0
[MC] - Node: 8, query: 98, result: 55.172810, time: 0.010656, pqs: 1184, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 59.690613, time: 0.018405, pqs: 1187, pqs_stolen: 0
[MC] - Node: 13, query: 126, result: 48.128334, time: 0.012198, pqs: 1579, pqs_stolen: 0
[MC] - Node: 6, query: 77, result: 84.238235, time: 0.023063, pqs: 970, pqs_stolen: 0
[MC] - Node: 7, query: 78, result: 65.781906, time: 0.019744, pqs: 1053, pqs_stolen: 0
[MC] - Node: 10, query: 100, result: 58.377655, time: 0.011251, pqs: 1255, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 54.896587, time: 0.011160, pqs: 1053, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 61.720543, time: 0.015495, pqs: 1356, pqs_stolen: 0
[MC] - Node: 13, query: 128, result: 47.743328, time: 0.008373, pqs: 759, pqs_stolen: 0
[MC] - Node: 14, query: 127, result: 51.153885, time: 0.011212, pqs: 1029, pqs_stolen: 0
[MC] - Node: 4, query: 79, result: 70.877563, time: 0.012859, pqs: 407, pqs_stolen: 0
[MC] - Node: 9, query: 99, result: 52.837429, time: 0.021841, pqs: 3139, pqs_stolen: 0
[MC] - Node: 11, query: 101, result: 56.255928, time: 0.018646, pqs: 1000, pqs_stolen: 0
[MC] - Node: 8, query: 102, result: 59.124222, time: 0.014171, pqs: 1549, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 62.062084, time: 0.029587, pqs: 945, pqs_stolen: 0
[MC] - Node: 10, query: 103, result: 57.949074, time: 0.013894, pqs: 1352, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 64.245674, time: 0.012206, pqs: 1018, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 52.837429, time: 0.018551, pqs: 2098, pqs_stolen: 0
[MC] - Node: 4, query: 82, result: 65.927841, time: 0.011645, pqs: 1226, pqs_stolen: 0
[MC] - Node: 2, query: 101, result: 40.874176, time: 0.015220, pqs: 1077, pqs_stolen: 0
[MC] - Node: 14, query: 130, result: 48.342838, time: 0.016439, pqs: 1839, pqs_stolen: 0
[MC] - Node: 13, query: 129, result: 51.395027, time: 0.016581, pqs: 3510, pqs_stolen: 0
[MC] - Node: 8, query: 105, result: 59.770485, time: 0.011553, pqs: 1378, pqs_stolen: 0
[MC] - Node: 11, query: 106, result: 63.369404, time: 0.014426, pqs: 504, pqs_stolen: 0
[MC] - Node: 7, query: 81, result: 74.995811, time: 0.023152, pqs: 844, pqs_stolen: 0
[MC] - Node: 9, query: 104, result: 55.007210, time: 0.017481, pqs: 1758, pqs_stolen: 0
[MC] - Node: 0, query: 103, result: 55.631092, time: 0.014178, pqs: 1372, pqs_stolen: 0
[MC] - Node: 6, query: 80, result: 64.635147, time: 0.030372, pqs: 1592, pqs_stolen: 0
[MC] - Node: 13, query: 131, result: 48.442810, time: 0.009758, pqs: 1390, pqs_stolen: 0
[MC] - Node: 10, query: 107, result: 57.695625, time: 0.017774, pqs: 1581, pqs_stolen: 0
[MC] - Node: 8, query: 108, result: 49.649620, time: 0.010627, pqs: 1079, pqs_stolen: 0
[MC] - Node: 1, query: 104, result: 55.007210, time: 0.018245, pqs: 1720, pqs_stolen: 0
[MC] - Node: 4, query: 83, result: 67.698288, time: 0.017002, pqs: 840, pqs_stolen: 0
[MC] - Node: 9, query: 110, result: 48.523270, time: 0.008320, pqs: 1196, pqs_stolen: 0
[MC] - Node: 7, query: 84, result: 64.152115, time: 0.013587, pqs: 1104, pqs_stolen: 0
[MC] - Node: 11, query: 109, result: 55.502651, time: 0.013550, pqs: 1108, pqs_stolen: 0
[MC] - Node: 2, query: 105, result: 69.090591, time: 0.021727, pqs: 813, pqs_stolen: 0
[MC] - Node: 14, query: 132, result: 42.932274, time: 0.021540, pqs: 1026, pqs_stolen: 0
[MC] - Node: 0, query: 106, result: 67.065643, time: 0.015284, pqs: 764, pqs_stolen: 0
[MC] - Node: 6, query: 85, result: 61.648140, time: 0.014912, pqs: 569, pqs_stolen: 0
[MC] - Node: 13, query: 133, result: 47.553268, time: 0.015353, pqs: 805, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 57.346142, time: 0.034253, pqs: 1498, pqs_stolen: 0
[MC] - Node: 1, query: 107, result: 29.832640, time: 0.013774, pqs: 1955, pqs_stolen: 0
[MC] - Node: 4, query: 86, result: 68.611481, time: 0.015391, pqs: 915, pqs_stolen: 0
[MC] - Node: 10, query: 111, result: 54.591614, time: 0.019319, pqs: 1398, pqs_stolen: 0
[MC] - Node: 7, query: 87, result: 69.647369, time: 0.014580, pqs: 1115, pqs_stolen: 0
[MC] - Node: 2, query: 108, result: 53.594376, time: 0.013076, pqs: 1111, pqs_stolen: 0
[MC] - Node: 14, query: 134, result: 49.085518, time: 0.011566, pqs: 1149, pqs_stolen: 0
[MC] - Node: 13, query: 135, result: 39.068008, time: 0.008647, pqs: 1144, pqs_stolen: 0
[MC] - Node: 6, query: 88, result: 72.659805, time: 0.016179, pqs: 1100, pqs_stolen: 0
[MC] - Node: 4, query: 89, result: 68.668716, time: 0.016223, pqs: 1641, pqs_stolen: 0
[MC] - Node: 14, query: 137, result: 39.858929, time: 0.008943, pqs: 662, pqs_stolen: 0
[MC] - Node: 13, query: 136, result: 43.851303, time: 0.011833, pqs: 1452, pqs_stolen: 0
[MC] - Node: 0, query: 109, result: 54.367138, time: 0.024577, pqs: 1394, pqs_stolen: 0
[MC] - Node: 10, query: 114, result: 37.641197, time: 0.020720, pqs: 1760, pqs_stolen: 0
[MC] - Node: 1, query: 110, result: 49.347336, time: 0.024458, pqs: 880, pqs_stolen: 0
[MC] - Node: 13, query: 139, result: 7.396423, time: 0.005662, pqs: 69, pqs_stolen: 0
[MC] - Node: 14, query: 138, result: 32.500881, time: 0.008921, pqs: 638, pqs_stolen: 0
[MC] - Node: 7, query: 90, result: 66.030457, time: 0.019412, pqs: 1071, pqs_stolen: 0
[MC] - Node: 9, query: 113, result: 56.290760, time: 0.038568, pqs: 1483, pqs_stolen: 0
[MC] - Node: 4, query: 92, result: 67.719299, time: 0.009787, pqs: 843, pqs_stolen: 0
[MC] - Node: 11, query: 115, result: 53.687111, time: 0.038866, pqs: 1334, pqs_stolen: 0
[MC] - Node: 2, query: 111, result: 31.837858, time: 0.021580, pqs: 1367, pqs_stolen: 0
[MC] - Node: 13, query: 140, result: 22.404102, time: 0.006838, pqs: 482, pqs_stolen: 0
[MC] - Node: 14, query: 141, result: 31.759600, time: 0.009290, pqs: 1167, pqs_stolen: 0
[MC] - Node: 0, query: 113, result: 59.857330, time: 0.013655, pqs: 524, pqs_stolen: 0
[MC] - Node: 6, query: 91, result: 63.034454, time: 0.022285, pqs: 1345, pqs_stolen: 0
[MC] - Node: 1, query: 114, result: 46.456745, time: 0.012007, pqs: 2404, pqs_stolen: 0
[MC] - Node: 9, query: 117, result: 45.408737, time: 0.011812, pqs: 1828, pqs_stolen: 0
[MC] - Node: 11, query: 118, result: 50.129875, time: 0.009126, pqs: 889, pqs_stolen: 0
[MC] - Node: 7, query: 93, result: 59.669075, time: 0.014313, pqs: 1118, pqs_stolen: 0
