Jobid 540037
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 7, query: 2, result: 92.801704, time: 0.122875, pqs: 966, pqs_stolen: 0
[MC] - Node: 7, query: 62, result: 75.406517, time: 0.024414, pqs: 1155, pqs_stolen: 0
[MC] - Node: 14, query: 71, result: 51.304852, time: 0.018948, pqs: 895, pqs_stolen: 0
[MC] - Node: 11, query: 52, result: 77.816376, time: 0.025398, pqs: 1264, pqs_stolen: 0
[MC] - Node: 6, query: 65, result: 62.684608, time: 0.017850, pqs: 1538, pqs_stolen: 0
[MC] - Node: 12, query: 70, result: 73.273750, time: 0.020473, pqs: 1356, pqs_stolen: 0
[MC] - Node: 15, query: 67, result: 73.871941, time: 0.039471, pqs: 1221, pqs_stolen: 0
[MC] - Node: 10, query: 53, result: 75.599350, time: 0.024935, pqs: 1060, pqs_stolen: 0
[MC] - Node: 8, query: 54, result: 78.764771, time: 0.025455, pqs: 1073, pqs_stolen: 0
[MC] - Node: 4, query: 64, result: 72.664978, time: 0.025711, pqs: 796, pqs_stolen: 0
[MC] - Node: 7, query: 66, result: 75.369232, time: 0.024555, pqs: 862, pqs_stolen: 0
[MC] - Node: 15, query: 74, result: 65.766144, time: 0.014343, pqs: 1210, pqs_stolen: 0
[MC] - Node: 12, query: 73, result: 68.298485, time: 0.014507, pqs: 1253, pqs_stolen: 0
[MC] - Node: 11, query: 55, result: 69.317085, time: 0.017786, pqs: 397, pqs_stolen: 0
[MC] - Node: 8, query: 57, result: 73.809677, time: 0.014220, pqs: 482, pqs_stolen: 0
[MC] - Node: 14, query: 72, result: 62.849880, time: 0.017130, pqs: 1457, pqs_stolen: 0
[MC] - Node: 10, query: 56, result: 73.525536, time: 0.019609, pqs: 1141, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 84.766754, time: 0.048339, pqs: 1208, pqs_stolen: 0
[MC] - Node: 4, query: 68, result: 72.505516, time: 0.020050, pqs: 596, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 47.729271, time: 0.038007, pqs: 1060, pqs_stolen: 0
[MC] - Node: 7, query: 69, result: 67.800835, time: 0.016082, pqs: 955, pqs_stolen: 0
[MC] - Node: 12, query: 76, result: 70.104370, time: 0.014012, pqs: 1403, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 279.701874, time: 0.785104, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 37, result: 77.639732, time: 0.102992, pqs: 1046, pqs_stolen: 0
[MC] - Node: 15, query: 75, result: 71.151756, time: 0.016516, pqs: 1358, pqs_stolen: 0
[MC] - Node: 11, query: 58, result: 77.575867, time: 0.017349, pqs: 1319, pqs_stolen: 0
[MC] - Node: 8, query: 59, result: 73.359909, time: 0.020261, pqs: 1293, pqs_stolen: 0
[MC] - Node: 14, query: 77, result: 78.409561, time: 0.021124, pqs: 1112, pqs_stolen: 0
[MC] - Node: 6, query: 67, result: 72.113434, time: 0.043429, pqs: 1319, pqs_stolen: 0
[MC] - Node: 10, query: 60, result: 81.509483, time: 0.022500, pqs: 574, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 42.007385, time: 0.023837, pqs: 1129, pqs_stolen: 0
[MC] - Node: 12, query: 78, result: 64.664940, time: 0.017699, pqs: 1429, pqs_stolen: 0
[MC] - Node: 5, query: 72, result: 61.598419, time: 0.018512, pqs: 1421, pqs_stolen: 0
[MC] - Node: 4, query: 70, result: 75.426231, time: 0.028796, pqs: 1122, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 92.173370, time: 0.029801, pqs: 873, pqs_stolen: 0
[MC] - Node: 7, query: 71, result: 50.435661, time: 0.024817, pqs: 466, pqs_stolen: 0
[MC] - Node: 11, query: 61, result: 69.576736, time: 0.019350, pqs: 915, pqs_stolen: 0
[MC] - Node: 15, query: 79, result: 67.097763, time: 0.021353, pqs: 1381, pqs_stolen: 0
[MC] - Node: 10, query: 63, result: 67.609886, time: 0.013832, pqs: 532, pqs_stolen: 0
[MC] - Node: 8, query: 62, result: 75.569641, time: 0.024044, pqs: 1209, pqs_stolen: 0
[MC] - Node: 6, query: 73, result: 73.636864, time: 0.017064, pqs: 1075, pqs_stolen: 0
[MC] - Node: 5, query: 74, result: 63.357964, time: 0.013161, pqs: 801, pqs_stolen: 0
[MC] - Node: 7, query: 76, result: 75.304893, time: 0.016722, pqs: 1085, pqs_stolen: 0
[MC] - Node: 4, query: 75, result: 73.725662, time: 0.017840, pqs: 1220, pqs_stolen: 0
[MC] - Node: 14, query: 80, result: 67.917717, time: 0.031893, pqs: 1679, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 86.761284, time: 0.035437, pqs: 1028, pqs_stolen: 0
[MC] - Node: 15, query: 82, result: 68.445595, time: 0.012613, pqs: 1127, pqs_stolen: 0
[MC] - Node: 12, query: 81, result: 73.159782, time: 0.019884, pqs: 1310, pqs_stolen: 0
[MC] - Node: 10, query: 65, result: 55.068848, time: 0.020987, pqs: 3112, pqs_stolen: 0
[MC] - Node: 12, query: 84, result: 59.903805, time: 0.012095, pqs: 1089, pqs_stolen: 0
[MC] - Node: 11, query: 64, result: 68.968887, time: 0.026832, pqs: 1130, pqs_stolen: 0
[MC] - Node: 15, query: 83, result: 60.941853, time: 0.015518, pqs: 1073, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 79.980202, time: 0.030459, pqs: 1137, pqs_stolen: 0
[MC] - Node: 5, query: 78, result: 65.781906, time: 0.019552, pqs: 1189, pqs_stolen: 0
[MC] - Node: 6, query: 77, result: 84.238235, time: 0.021817, pqs: 1055, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 72.492203, time: 0.036823, pqs: 1182, pqs_stolen: 0
[MC] - Node: 14, query: 85, result: 62.253006, time: 0.013293, pqs: 1494, pqs_stolen: 0
[MC] - Node: 8, query: 66, result: 76.616486, time: 0.024163, pqs: 1014, pqs_stolen: 0
[MC] - Node: 7, query: 79, result: 70.877563, time: 0.022609, pqs: 1407, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 79.983322, time: 0.023779, pqs: 1202, pqs_stolen: 0
[MC] - Node: 11, query: 68, result: 59.828087, time: 0.015652, pqs: 875, pqs_stolen: 0
[MC] - Node: 12, query: 86, result: 73.305374, time: 0.016090, pqs: 1085, pqs_stolen: 0
[MC] - Node: 6, query: 82, result: 65.927841, time: 0.013983, pqs: 1308, pqs_stolen: 0
[MC] - Node: 15, query: 87, result: 66.047363, time: 0.016818, pqs: 1473, pqs_stolen: 0
[MC] - Node: 14, query: 88, result: 71.981590, time: 0.015727, pqs: 1202, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 1.334871, time: 0.018355, pqs: 1005, pqs_stolen: 0
[MC] - Node: 4, query: 80, result: 64.635147, time: 0.034064, pqs: 1592, pqs_stolen: 0
[MC] - Node: 8, query: 69, result: 67.820343, time: 0.019301, pqs: 1021, pqs_stolen: 0
[MC] - Node: 5, query: 81, result: 74.995811, time: 0.023267, pqs: 985, pqs_stolen: 0
[MC] - Node: 7, query: 83, result: 67.698288, time: 0.016249, pqs: 810, pqs_stolen: 0
[MC] - Node: 6, query: 84, result: 64.152115, time: 0.012123, pqs: 976, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 81.226929, time: 0.030791, pqs: 984, pqs_stolen: 0
[MC] - Node: 15, query: 91, result: 61.980892, time: 0.018305, pqs: 1429, pqs_stolen: 0
[MC] - Node: 7, query: 88, result: 72.659805, time: 0.019783, pqs: 1176, pqs_stolen: 0
[MC] - Node: 4, query: 85, result: 61.648140, time: 0.017070, pqs: 737, pqs_stolen: 0
[MC] - Node: 14, query: 90, result: 63.321999, time: 0.019908, pqs: 1470, pqs_stolen: 0
[MC] - Node: 11, query: 70, result: 76.093277, time: 0.031875, pqs: 1048, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 66.039124, time: 0.013031, pqs: 549, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 82.363266, time: 0.032165, pqs: 1011, pqs_stolen: 0
[MC] - Node: 6, query: 87, result: 69.647369, time: 0.016145, pqs: 1148, pqs_stolen: 0
[MC] - Node: 15, query: 92, result: 55.823967, time: 0.010246, pqs: 1169, pqs_stolen: 0
[MC] - Node: 12, query: 89, result: 69.697830, time: 0.026567, pqs: 1346, pqs_stolen: 0
[MC] - Node: 5, query: 86, result: 68.611481, time: 0.016345, pqs: 1178, pqs_stolen: 0
[MC] - Node: 8, query: 71, result: 49.843872, time: 0.025013, pqs: 683, pqs_stolen: 0
[MC] - Node: 14, query: 93, result: 62.199135, time: 0.012447, pqs: 1682, pqs_stolen: 0
[MC] - Node: 10, query: 67, result: 69.473122, time: 0.054785, pqs: 1403, pqs_stolen: 0
[MC] - Node: 12, query: 94, result: 66.023407, time: 0.015711, pqs: 1102, pqs_stolen: 0
[MC] - Node: 4, query: 89, result: 68.668716, time: 0.018299, pqs: 1823, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 70.110275, time: 0.037968, pqs: 1259, pqs_stolen: 0
[MC] - Node: 6, query: 91, result: 63.034454, time: 0.016625, pqs: 1216, pqs_stolen: 0
[MC] - Node: 15, query: 95, result: 78.688965, time: 0.016540, pqs: 1200, pqs_stolen: 0
[MC] - Node: 8, query: 73, result: 68.651695, time: 0.014439, pqs: 1035, pqs_stolen: 0
[MC] - Node: 5, query: 90, result: 66.030457, time: 0.022754, pqs: 1259, pqs_stolen: 0
[MC] - Node: 14, query: 96, result: 63.544743, time: 0.013188, pqs: 1251, pqs_stolen: 0
[MC] - Node: 10, query: 74, result: 71.144485, time: 0.013523, pqs: 1054, pqs_stolen: 0
[MC] - Node: 7, query: 92, result: 67.719299, time: 0.019938, pqs: 859, pqs_stolen: 0
[MC] - Node: 11, query: 72, result: 62.845940, time: 0.019799, pqs: 961, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 75.708122, time: 0.025726, pqs: 1120, pqs_stolen: 0
[MC] - Node: 12, query: 97, result: 57.459068, time: 0.013965, pqs: 1499, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 79.487434, time: 0.029458, pqs: 1175, pqs_stolen: 0
[MC] - Node: 4, query: 93, result: 59.669075, time: 0.015034, pqs: 1239, pqs_stolen: 0
[MC] - Node: 6, query: 94, result: 64.093102, time: 0.018491, pqs: 1386, pqs_stolen: 0
[MC] - Node: 7, query: 96, result: 63.544743, time: 0.013540, pqs: 860, pqs_stolen: 0
[MC] - Node: 8, query: 75, result: 68.092583, time: 0.017435, pqs: 1107, pqs_stolen: 0
[MC] - Node: 10, query: 76, result: 63.440857, time: 0.014593, pqs: 1560, pqs_stolen: 0
[MC] - Node: 15, query: 98, result: 53.742691, time: 0.018667, pqs: 1348, pqs_stolen: 0
[MC] - Node: 5, query: 95, result: 78.705193, time: 0.017845, pqs: 435, pqs_stolen: 0
[MC] - Node: 11, query: 77, result: 76.720024, time: 0.018609, pqs: 1063, pqs_stolen: 0
[MC] - Node: 12, query: 100, result: 61.814312, time: 0.012588, pqs: 1222, pqs_stolen: 0
[MC] - Node: 4, query: 97, result: 56.639786, time: 0.014610, pqs: 993, pqs_stolen: 0
[MC] - Node: 14, query: 99, result: 52.314240, time: 0.023702, pqs: 3110, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 52.122623, time: 0.009855, pqs: 962, pqs_stolen: 0
[MC] - Node: 5, query: 100, result: 61.248440, time: 0.011646, pqs: 1148, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 77.893188, time: 0.035309, pqs: 961, pqs_stolen: 0
[MC] - Node: 12, query: 102, result: 59.404903, time: 0.013818, pqs: 1610, pqs_stolen: 0
[MC] - Node: 15, query: 101, result: 54.065037, time: 0.017375, pqs: 1304, pqs_stolen: 0
[MC] - Node: 7, query: 99, result: 52.374413, time: 0.019864, pqs: 3069, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 73.699402, time: 0.029499, pqs: 1060, pqs_stolen: 0
[MC] - Node: 14, query: 103, result: 54.993080, time: 0.012774, pqs: 1379, pqs_stolen: 0
[MC] - Node: 6, query: 102, result: 59.404903, time: 0.015110, pqs: 1662, pqs_stolen: 0
[MC] - Node: 10, query: 79, result: 70.247215, time: 0.023895, pqs: 1441, pqs_stolen: 0
[MC] - Node: 4, query: 101, result: 54.065037, time: 0.017626, pqs: 1110, pqs_stolen: 0
[MC] - Node: 5, query: 103, result: 54.993080, time: 0.012010, pqs: 1035, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 72.733337, time: 0.036022, pqs: 814, pqs_stolen: 0
[MC] - Node: 15, query: 105, result: 66.533951, time: 0.012924, pqs: 1138, pqs_stolen: 0
[MC] - Node: 12, query: 104, result: 55.950005, time: 0.015460, pqs: 1813, pqs_stolen: 0
[MC] - Node: 14, query: 106, result: 53.034588, time: 0.012769, pqs: 1106, pqs_stolen: 0
[MC] - Node: 8, query: 78, result: 63.204060, time: 0.034823, pqs: 1551, pqs_stolen: 0
[MC] - Node: 7, query: 104, result: 55.950005, time: 0.016435, pqs: 1622, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 279.701874, time: 0.945618, pqs: 999, pqs_stolen: 0
[MC] - Node: 4, query: 106, result: 58.835438, time: 0.014254, pqs: 1422, pqs_stolen: 0
[MC] - Node: 6, query: 105, result: 66.533951, time: 0.014263, pqs: 936, pqs_stolen: 0
[MC] - Node: 12, query: 108, result: 52.779972, time: 0.010562, pqs: 1036, pqs_stolen: 0
[MC] - Node: 5, query: 107, result: 59.514015, time: 0.018921, pqs: 1670, pqs_stolen: 0
[MC] - Node: 10, query: 81, result: 68.364365, time: 0.019919, pqs: 1421, pqs_stolen: 0
[MC] - Node: 14, query: 109, result: 59.415413, time: 0.013560, pqs: 1245, pqs_stolen: 0
[MC] - Node: 8, query: 82, result: 64.707726, time: 0.012017, pqs: 1113, pqs_stolen: 0
[MC] - Node: 7, query: 108, result: 52.779972, time: 0.011567, pqs: 941, pqs_stolen: 0
[MC] - Node: 15, query: 107, result: 59.497726, time: 0.016913, pqs: 1557, pqs_stolen: 0
[MC] - Node: 11, query: 80, result: 67.560112, time: 0.044305, pqs: 1365, pqs_stolen: 0
[MC] - Node: 4, query: 110, result: 61.511787, time: 0.010324, pqs: 1221, pqs_stolen: 0
[MC] - Node: 12, query: 110, result: 56.595947, time: 0.009602, pqs: 1208, pqs_stolen: 0
[MC] - Node: 6, query: 109, result: 59.415413, time: 0.014800, pqs: 1127, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 64.101044, time: 0.041693, pqs: 903, pqs_stolen: 0
[MC] - Node: 10, query: 83, result: 64.045624, time: 0.015568, pqs: 888, pqs_stolen: 0
[MC] - Node: 8, query: 84, result: 59.637337, time: 0.012941, pqs: 1072, pqs_stolen: 0
[MC] - Node: 5, query: 111, result: 53.855240, time: 0.016594, pqs: 1437, pqs_stolen: 0
[MC] - Node: 6, query: 114, result: 36.883930, time: 0.009675, pqs: 1261, pqs_stolen: 0
[MC] - Node: 4, query: 113, result: 62.280190, time: 0.013262, pqs: 1351, pqs_stolen: 0
[MC] - Node: 14, query: 111, result: 53.855240, time: 0.015725, pqs: 1362, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 76.912605, time: 0.035167, pqs: 587, pqs_stolen: 0
[MC] - Node: 11, query: 85, result: 60.701435, time: 0.015260, pqs: 930, pqs_stolen: 0
[MC] - Node: 12, query: 113, result: 62.280190, time: 0.012530, pqs: 611, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 75.706215, time: 0.048443, pqs: 946, pqs_stolen: 0
[MC] - Node: 8, query: 87, result: 65.071487, time: 0.014050, pqs: 1374, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 80.874138, time: 0.037928, pqs: 528, pqs_stolen: 0
[MC] - Node: 4, query: 117, result: 51.721157, time: 0.013213, pqs: 1660, pqs_stolen: 0
[MC] - Node: 14, query: 114, result: 61.884197, time: 0.012178, pqs: 1129, pqs_stolen: 0
[MC] - Node: 10, query: 86, result: 64.488876, time: 0.016108, pqs: 1587, pqs_stolen: 0
[MC] - Node: 12, query: 115, result: 49.848747, time: 0.012535, pqs: 1358, pqs_stolen: 0
[MC] - Node: 5, query: 115, result: 49.848747, time: 0.016264, pqs: 1369, pqs_stolen: 0
[MC] - Node: 11, query: 88, result: 66.379372, time: 0.013915, pqs: 1378, pqs_stolen: 0
[MC] - Node: 6, query: 116, result: 56.675838, time: 0.018319, pqs: 1581, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 67.457008, time: 0.020617, pqs: 541, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 66.364212, time: 0.028343, pqs: 640, pqs_stolen: 0
[MC] - Node: 4, query: 118, result: 54.831120, time: 0.009136, pqs: 1114, pqs_stolen: 0
[MC] - Node: 12, query: 117, result: 50.639519, time: 0.012226, pqs: 1571, pqs_stolen: 0
[MC] - Node: 8, query: 89, result: 64.619431, time: 0.016394, pqs: 2030, pqs_stolen: 0
[MC] - Node: 14, query: 116, result: 55.441044, time: 0.017052, pqs: 1380, pqs_stolen: 0
[MC] - Node: 11, query: 91, result: 62.740887, time: 0.016205, pqs: 1348, pqs_stolen: 0
[MC] - Node: 5, query: 119, result: 52.703209, time: 0.017571, pqs: 1333, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 73.865646, time: 0.026615, pqs: 1032, pqs_stolen: 0
[MC] - Node: 6, query: 120, result: 49.544453, time: 0.016984, pqs: 2211, pqs_stolen: 0
[MC] - Node: 12, query: 118, result: 52.164898, time: 0.008801, pqs: 989, pqs_stolen: 0
[MC] - Node: 8, query: 92, result: 74.442642, time: 0.009893, pqs: 495, pqs_stolen: 0
[MC] - Node: 10, query: 90, result: 64.366554, time: 0.025146, pqs: 1458, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 58.859306, time: 0.018644, pqs: 1877, pqs_stolen: 0
[MC] - Node: 11, query: 93, result: 53.086399, time: 0.010126, pqs: 1544, pqs_stolen: 0
[MC] - Node: 14, query: 119, result: 53.248695, time: 0.017471, pqs: 856, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 71.159775, time: 0.035776, pqs: 1008, pqs_stolen: 0
[MC] - Node: 4, query: 121, result: 53.280224, time: 0.025189, pqs: 924, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 2.254477, time: 0.026487, pqs: 19, pqs_stolen: 0
[MC] - Node: 12, query: 120, result: 51.306923, time: 0.015630, pqs: 1764, pqs_stolen: 0
[MC] - Node: 10, query: 95, result: 79.937378, time: 0.014639, pqs: 1145, pqs_stolen: 0
[MC] - Node: 11, query: 96, result: 62.062084, time: 0.013082, pqs: 1243, pqs_stolen: 0
[MC] - Node: 8, query: 94, result: 62.845493, time: 0.017709, pqs: 1540, pqs_stolen: 0
[MC] - Node: 5, query: 122, result: 51.452160, time: 0.023699, pqs: 1258, pqs_stolen: 0
[MC] - Node: 4, query: 124, result: 48.300491, time: 0.016567, pqs: 1114, pqs_stolen: 0
[MC] - Node: 14, query: 121, result: 52.943722, time: 0.018294, pqs: 921, pqs_stolen: 0
[MC] - Node: 11, query: 98, result: 55.172810, time: 0.011767, pqs: 1107, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 57.811050, time: 0.031403, pqs: 475, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 68.307884, time: 0.025554, pqs: 773, pqs_stolen: 0
[MC] - Node: 10, query: 97, result: 61.951996, time: 0.017210, pqs: 1379, pqs_stolen: 0
[MC] - Node: 12, query: 122, result: 51.801296, time: 0.016929, pqs: 1206, pqs_stolen: 0
[MC] - Node: 5, query: 125, result: 55.271347, time: 0.011224, pqs: 1167, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 29.594860, time: 0.009950, pqs: 1633, pqs_stolen: 0
[MC] - Node: 8, query: 99, result: 52.946522, time: 0.021566, pqs: 3138, pqs_stolen: 0
[MC] - Node: 4, query: 126, result: 48.999989, time: 0.012784, pqs: 1762, pqs_stolen: 0
[MC] - Node: 11, query: 100, result: 58.377655, time: 0.011494, pqs: 1248, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 76.671585, time: 0.032710, pqs: 1185, pqs_stolen: 0
[MC] - Node: 5, query: 127, result: 50.125774, time: 0.014344, pqs: 1216, pqs_stolen: 0
[MC] - Node: 12, query: 124, result: 50.669106, time: 0.013803, pqs: 1034, pqs_stolen: 0
[MC] - Node: 4, query: 128, result: 51.057491, time: 0.008726, pqs: 1047, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 37.970196, time: 0.022650, pqs: 695, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 64.172256, time: 0.014260, pqs: 1272, pqs_stolen: 0
[MC] - Node: 10, query: 101, result: 56.255928, time: 0.019337, pqs: 868, pqs_stolen: 0
[MC] - Node: 8, query: 102, result: 59.124222, time: 0.014337, pqs: 1532, pqs_stolen: 0
[MC] - Node: 11, query: 103, result: 57.949074, time: 0.014897, pqs: 1350, pqs_stolen: 0
[MC] - Node: 12, query: 125, result: 56.034679, time: 0.010762, pqs: 943, pqs_stolen: 0
[MC] - Node: 4, query: 130, result: 48.029423, time: 0.014715, pqs: 1803, pqs_stolen: 0
[MC] - Node: 5, query: 129, result: 51.545643, time: 0.017025, pqs: 2925, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 71.263420, time: 0.055682, pqs: 1097, pqs_stolen: 0
[MC] - Node: 8, query: 105, result: 59.770485, time: 0.013013, pqs: 894, pqs_stolen: 0
[MC] - Node: 12, query: 126, result: 48.128334, time: 0.011273, pqs: 1578, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 71.277458, time: 0.024736, pqs: 948, pqs_stolen: 0
[MC] - Node: 11, query: 106, result: 63.369404, time: 0.012210, pqs: 503, pqs_stolen: 0
[MC] - Node: 10, query: 104, result: 57.064930, time: 0.017110, pqs: 1749, pqs_stolen: 0
[MC] - Node: 5, query: 131, result: 48.744934, time: 0.010244, pqs: 1511, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 74.790588, time: 0.022467, pqs: 1245, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 73.077354, time: 0.027471, pqs: 1213, pqs_stolen: 0
[MC] - Node: 12, query: 127, result: 51.153885, time: 0.010450, pqs: 919, pqs_stolen: 0
[MC] - Node: 10, query: 109, result: 55.502651, time: 0.015315, pqs: 1104, pqs_stolen: 0
[MC] - Node: 8, query: 107, result: 57.695625, time: 0.018663, pqs: 1618, pqs_stolen: 0
[MC] - Node: 11, query: 108, result: 49.649620, time: 0.019781, pqs: 1076, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 3.398460, time: 0.018304, pqs: 1357, pqs_stolen: 0
[MC] - Node: 10, query: 110, result: 48.523270, time: 0.009037, pqs: 1219, pqs_stolen: 0
[MC] - Node: 12, query: 128, result: 47.743328, time: 0.008136, pqs: 687, pqs_stolen: 0
[MC] - Node: 5, query: 133, result: 47.332832, time: 0.020906, pqs: 876, pqs_stolen: 0
[MC] - Node: 12, query: 129, result: 51.395027, time: 0.016041, pqs: 3510, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 70.649193, time: 0.037083, pqs: 1659, pqs_stolen: 0
[MC] - Node: 4, query: 132, result: 45.844208, time: 0.040582, pqs: 1099, pqs_stolen: 0
[MC] - Node: 5, query: 134, result: 49.819706, time: 0.012771, pqs: 1270, pqs_stolen: 0
[MC] - Node: 10, query: 113, result: 56.290760, time: 0.011563, pqs: 1498, pqs_stolen: 0
[MC] - Node: 8, query: 111, result: 54.591614, time: 0.022016, pqs: 1289, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 65.935181, time: 0.042646, pqs: 1177, pqs_stolen: 0
[MC] - Node: 4, query: 135, result: 45.034897, time: 0.011776, pqs: 1368, pqs_stolen: 0
[MC] - Node: 5, query: 136, result: 37.841858, time: 0.011239, pqs: 927, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 71.015404, time: 0.021440, pqs: 1341, pqs_stolen: 0
[MC] - Node: 12, query: 130, result: 48.342838, time: 0.014956, pqs: 1231, pqs_stolen: 0
[MC] - Node: 10, query: 114, result: 37.641197, time: 0.012002, pqs: 1407, pqs_stolen: 0
[MC] - Node: 4, query: 137, result: 38.629711, time: 0.007057, pqs: 534, pqs_stolen: 0
[MC] - Node: 8, query: 115, result: 53.687111, time: 0.016607, pqs: 1147, pqs_stolen: 0
[MC] - Node: 4, query: 139, result: 7.708936, time: 0.004838, pqs: 69, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 67.914551, time: 0.055007, pqs: 1531, pqs_stolen: 0
[MC] - Node: 12, query: 131, result: 48.442810, time: 0.009691, pqs: 1387, pqs_stolen: 0
[MC] - Node: 5, query: 138, result: 32.506725, time: 0.011240, pqs: 679, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 63.530724, time: 0.029983, pqs: 1303, pqs_stolen: 0
