Jobid 540035
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 11, query: 2, result: 86.504776, time: 0.081637, pqs: 954, pqs_stolen: 0
[MC] - Node: 14, query: 73, result: 68.298485, time: 0.014323, pqs: 1253, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 75.506943, time: 0.023377, pqs: 1121, pqs_stolen: 0
[MC] - Node: 10, query: 50, result: 68.231300, time: 0.019762, pqs: 1215, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 86.761284, time: 0.044593, pqs: 1055, pqs_stolen: 0
[MC] - Node: 15, query: 74, result: 65.766144, time: 0.016239, pqs: 1210, pqs_stolen: 0
[MC] - Node: 4, query: 54, result: 78.887360, time: 0.021695, pqs: 901, pqs_stolen: 0
[MC] - Node: 12, query: 75, result: 71.151756, time: 0.016424, pqs: 1361, pqs_stolen: 0
[MC] - Node: 7, query: 55, result: 77.068153, time: 0.014624, pqs: 591, pqs_stolen: 0
[MC] - Node: 14, query: 76, result: 70.104370, time: 0.014067, pqs: 1404, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 72.492203, time: 0.042795, pqs: 1187, pqs_stolen: 0
[MC] - Node: 8, query: 52, result: 75.003433, time: 0.024522, pqs: 1210, pqs_stolen: 0
[MC] - Node: 6, query: 56, result: 74.009293, time: 0.017946, pqs: 1043, pqs_stolen: 0
[MC] - Node: 15, query: 77, result: 78.409561, time: 0.017815, pqs: 1110, pqs_stolen: 0
[MC] - Node: 11, query: 53, result: 75.599350, time: 0.026527, pqs: 1059, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 67.009102, time: 0.018654, pqs: 396, pqs_stolen: 0
[MC] - Node: 12, query: 78, result: 64.664940, time: 0.018906, pqs: 1431, pqs_stolen: 0
[MC] - Node: 10, query: 54, result: 78.764771, time: 0.025207, pqs: 1072, pqs_stolen: 0
[MC] - Node: 7, query: 58, result: 83.470016, time: 0.018915, pqs: 694, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 1.334871, time: 0.025182, pqs: 900, pqs_stolen: 0
[MC] - Node: 14, query: 79, result: 67.097763, time: 0.018612, pqs: 1381, pqs_stolen: 0
[MC] - Node: 8, query: 55, result: 75.382080, time: 0.016777, pqs: 569, pqs_stolen: 0
[MC] - Node: 10, query: 57, result: 73.809677, time: 0.015204, pqs: 523, pqs_stolen: 0
[MC] - Node: 4, query: 60, result: 82.431137, time: 0.020748, pqs: 809, pqs_stolen: 0
[MC] - Node: 12, query: 81, result: 73.159782, time: 0.019630, pqs: 1310, pqs_stolen: 0
[MC] - Node: 8, query: 58, result: 77.575867, time: 0.016864, pqs: 1320, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 81.226929, time: 0.046174, pqs: 985, pqs_stolen: 0
[MC] - Node: 15, query: 80, result: 67.917717, time: 0.026572, pqs: 1679, pqs_stolen: 0
[MC] - Node: 14, query: 82, result: 68.445595, time: 0.016400, pqs: 1125, pqs_stolen: 0
[MC] - Node: 11, query: 56, result: 73.525536, time: 0.019029, pqs: 1139, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 79.542046, time: 0.046257, pqs: 1205, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 82.363266, time: 0.027361, pqs: 1011, pqs_stolen: 0
[MC] - Node: 7, query: 61, result: 71.244888, time: 0.019169, pqs: 647, pqs_stolen: 0
[MC] - Node: 6, query: 59, result: 73.359909, time: 0.033806, pqs: 1258, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 66.039124, time: 0.010607, pqs: 550, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 68.231300, time: 0.028205, pqs: 1261, pqs_stolen: 0
[MC] - Node: 7, query: 63, result: 75.441978, time: 0.013634, pqs: 993, pqs_stolen: 0
[MC] - Node: 11, query: 60, result: 81.509483, time: 0.018619, pqs: 594, pqs_stolen: 0
[MC] - Node: 10, query: 59, result: 73.359909, time: 0.019537, pqs: 1308, pqs_stolen: 0
[MC] - Node: 12, query: 83, result: 60.941853, time: 0.016170, pqs: 1073, pqs_stolen: 0
[MC] - Node: 14, query: 84, result: 59.903805, time: 0.013159, pqs: 1087, pqs_stolen: 0
[MC] - Node: 4, query: 62, result: 75.406517, time: 0.020088, pqs: 1134, pqs_stolen: 0
[MC] - Node: 15, query: 85, result: 62.253006, time: 0.017164, pqs: 1494, pqs_stolen: 0
[MC] - Node: 8, query: 61, result: 69.576736, time: 0.018759, pqs: 917, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 75.708122, time: 0.026719, pqs: 1120, pqs_stolen: 0
[MC] - Node: 14, query: 87, result: 66.047363, time: 0.013921, pqs: 1469, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 79.487434, time: 0.032993, pqs: 1212, pqs_stolen: 0
[MC] - Node: 7, query: 65, result: 62.684608, time: 0.017843, pqs: 1393, pqs_stolen: 0
[MC] - Node: 6, query: 64, result: 68.968887, time: 0.026471, pqs: 795, pqs_stolen: 0
[MC] - Node: 12, query: 86, result: 73.305374, time: 0.016180, pqs: 1086, pqs_stolen: 0
[MC] - Node: 15, query: 88, result: 71.981590, time: 0.015823, pqs: 1203, pqs_stolen: 0
[MC] - Node: 10, query: 63, result: 67.609886, time: 0.022072, pqs: 496, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 73.699402, time: 0.026579, pqs: 1107, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 77.893188, time: 0.030119, pqs: 962, pqs_stolen: 0
[MC] - Node: 11, query: 62, result: 75.569641, time: 0.024032, pqs: 1211, pqs_stolen: 0
[MC] - Node: 4, query: 66, result: 75.369232, time: 0.022951, pqs: 863, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 72.733337, time: 0.020126, pqs: 802, pqs_stolen: 0
[MC] - Node: 14, query: 89, result: 69.697830, time: 0.018364, pqs: 1346, pqs_stolen: 0
[MC] - Node: 8, query: 64, result: 68.968887, time: 0.026996, pqs: 1132, pqs_stolen: 0
[MC] - Node: 12, query: 90, result: 63.321999, time: 0.019075, pqs: 1469, pqs_stolen: 0
[MC] - Node: 15, query: 91, result: 61.980892, time: 0.015757, pqs: 1430, pqs_stolen: 0
[MC] - Node: 6, query: 68, result: 72.505516, time: 0.022489, pqs: 593, pqs_stolen: 0
[MC] - Node: 10, query: 65, result: 55.068848, time: 0.017928, pqs: 3102, pqs_stolen: 0
[MC] - Node: 4, query: 69, result: 67.800835, time: 0.017372, pqs: 954, pqs_stolen: 0
[MC] - Node: 14, query: 92, result: 55.823967, time: 0.011331, pqs: 1169, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 75.706215, time: 0.022395, pqs: 948, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 64.101044, time: 0.031930, pqs: 903, pqs_stolen: 0
[MC] - Node: 12, query: 93, result: 62.199135, time: 0.012504, pqs: 1683, pqs_stolen: 0
[MC] - Node: 11, query: 66, result: 76.616486, time: 0.025853, pqs: 1012, pqs_stolen: 0
[MC] - Node: 15, query: 94, result: 66.023407, time: 0.016621, pqs: 1103, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 80.874138, time: 0.030807, pqs: 528, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 76.912605, time: 0.024766, pqs: 582, pqs_stolen: 0
[MC] - Node: 7, query: 67, result: 69.473122, time: 0.041556, pqs: 1318, pqs_stolen: 0
[MC] - Node: 14, query: 95, result: 78.688965, time: 0.014289, pqs: 1199, pqs_stolen: 0
[MC] - Node: 12, query: 96, result: 63.544743, time: 0.012841, pqs: 1249, pqs_stolen: 0
[MC] - Node: 10, query: 68, result: 59.828087, time: 0.020930, pqs: 878, pqs_stolen: 0
[MC] - Node: 4, query: 71, result: 50.435661, time: 0.018906, pqs: 465, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 66.364212, time: 0.017808, pqs: 639, pqs_stolen: 0
[MC] - Node: 15, query: 97, result: 57.459068, time: 0.013650, pqs: 1499, pqs_stolen: 0
[MC] - Node: 11, query: 69, result: 67.820343, time: 0.018235, pqs: 1022, pqs_stolen: 0
[MC] - Node: 6, query: 70, result: 75.426231, time: 0.030534, pqs: 1127, pqs_stolen: 0
[MC] - Node: 14, query: 98, result: 53.742691, time: 0.012010, pqs: 1346, pqs_stolen: 0
[MC] - Node: 7, query: 72, result: 61.598419, time: 0.016667, pqs: 1198, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 67.457008, time: 0.023478, pqs: 656, pqs_stolen: 0
[MC] - Node: 4, query: 73, result: 68.298485, time: 0.014982, pqs: 852, pqs_stolen: 0
[MC] - Node: 15, query: 100, result: 61.814312, time: 0.012347, pqs: 1221, pqs_stolen: 0
[MC] - Node: 12, query: 99, result: 52.314240, time: 0.017728, pqs: 3110, pqs_stolen: 0
[MC] - Node: 8, query: 67, result: 69.473122, time: 0.048103, pqs: 1404, pqs_stolen: 0
[MC] - Node: 6, query: 74, result: 63.357964, time: 0.013776, pqs: 797, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 58.859306, time: 0.021838, pqs: 1837, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 73.865646, time: 0.038766, pqs: 1058, pqs_stolen: 0
[MC] - Node: 14, query: 101, result: 57.140514, time: 0.017954, pqs: 1303, pqs_stolen: 0
[MC] - Node: 12, query: 103, result: 54.993080, time: 0.012504, pqs: 1375, pqs_stolen: 0
[MC] - Node: 15, query: 102, result: 59.404903, time: 0.013434, pqs: 1608, pqs_stolen: 0
[MC] - Node: 7, query: 75, result: 73.725662, time: 0.017102, pqs: 1219, pqs_stolen: 0
[MC] - Node: 10, query: 70, result: 76.093277, time: 0.031590, pqs: 1055, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 279.701874, time: 0.837575, pqs: 983, pqs_stolen: 0
[MC] - Node: 4, query: 76, result: 75.304893, time: 0.016523, pqs: 1105, pqs_stolen: 0
[MC] - Node: 11, query: 71, result: 49.843872, time: 0.026198, pqs: 684, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 71.159775, time: 0.043731, pqs: 1008, pqs_stolen: 0
[MC] - Node: 8, query: 72, result: 62.845940, time: 0.017500, pqs: 1008, pqs_stolen: 0
[MC] - Node: 12, query: 105, result: 66.533951, time: 0.012764, pqs: 1139, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 2.254477, time: 0.027590, pqs: 1187, pqs_stolen: 0
[MC] - Node: 15, query: 106, result: 53.034588, time: 0.014075, pqs: 1105, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 57.811050, time: 0.021336, pqs: 475, pqs_stolen: 0
[MC] - Node: 10, query: 73, result: 68.651695, time: 0.014551, pqs: 1169, pqs_stolen: 0
[MC] - Node: 14, query: 104, result: 55.950005, time: 0.018083, pqs: 1811, pqs_stolen: 0
[MC] - Node: 6, query: 77, result: 84.238235, time: 0.023060, pqs: 1060, pqs_stolen: 0
[MC] - Node: 11, query: 74, result: 71.144485, time: 0.013574, pqs: 1046, pqs_stolen: 0
[MC] - Node: 7, query: 79, result: 70.877563, time: 0.023555, pqs: 1424, pqs_stolen: 0
[MC] - Node: 5, query: 78, result: 65.781906, time: 0.024132, pqs: 1109, pqs_stolen: 0
[MC] - Node: 8, query: 75, result: 68.092583, time: 0.017051, pqs: 1106, pqs_stolen: 0
[MC] - Node: 12, query: 107, result: 59.497726, time: 0.016363, pqs: 1697, pqs_stolen: 0
[MC] - Node: 15, query: 108, result: 53.688236, time: 0.012459, pqs: 1090, pqs_stolen: 0
[MC] - Node: 10, query: 76, result: 63.440857, time: 0.013929, pqs: 1559, pqs_stolen: 0
[MC] - Node: 4, query: 80, result: 64.635147, time: 0.028287, pqs: 1599, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 68.307884, time: 0.022838, pqs: 776, pqs_stolen: 0
[MC] - Node: 14, query: 109, result: 59.796242, time: 0.015404, pqs: 1247, pqs_stolen: 0
[MC] - Node: 11, query: 77, result: 76.720024, time: 0.018611, pqs: 1069, pqs_stolen: 0
[MC] - Node: 7, query: 82, result: 65.927841, time: 0.011747, pqs: 1308, pqs_stolen: 0
[MC] - Node: 15, query: 110, result: 56.595947, time: 0.009997, pqs: 1207, pqs_stolen: 0
[MC] - Node: 6, query: 81, result: 74.995811, time: 0.023169, pqs: 984, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 71.263420, time: 0.043336, pqs: 1100, pqs_stolen: 0
[MC] - Node: 5, query: 83, result: 67.698288, time: 0.015574, pqs: 821, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 29.594860, time: 0.010779, pqs: 1648, pqs_stolen: 0
[MC] - Node: 4, query: 84, result: 64.152115, time: 0.012859, pqs: 1094, pqs_stolen: 0
[MC] - Node: 12, query: 111, result: 56.105610, time: 0.016080, pqs: 1360, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 76.671585, time: 0.035129, pqs: 1174, pqs_stolen: 0
[MC] - Node: 7, query: 85, result: 61.648140, time: 0.014106, pqs: 736, pqs_stolen: 0
[MC] - Node: 15, query: 113, result: 62.367092, time: 0.012768, pqs: 1002, pqs_stolen: 0
[MC] - Node: 8, query: 78, result: 63.204060, time: 0.024119, pqs: 1549, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 37.970196, time: 0.038008, pqs: 706, pqs_stolen: 0
[MC] - Node: 10, query: 79, result: 70.247215, time: 0.024556, pqs: 1438, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 71.277458, time: 0.013607, pqs: 1080, pqs_stolen: 0
[MC] - Node: 6, query: 86, result: 68.611481, time: 0.018762, pqs: 1178, pqs_stolen: 0
[MC] - Node: 5, query: 87, result: 69.647369, time: 0.016840, pqs: 1108, pqs_stolen: 0
[MC] - Node: 12, query: 114, result: 61.884197, time: 0.014403, pqs: 1537, pqs_stolen: 0
[MC] - Node: 4, query: 88, result: 72.659805, time: 0.015605, pqs: 1176, pqs_stolen: 0
[MC] - Node: 15, query: 115, result: 53.796986, time: 0.013662, pqs: 1362, pqs_stolen: 0
[MC] - Node: 7, query: 89, result: 68.668716, time: 0.016662, pqs: 1825, pqs_stolen: 0
[MC] - Node: 10, query: 82, result: 64.707726, time: 0.013032, pqs: 1121, pqs_stolen: 0
[MC] - Node: 4, query: 92, result: 67.719299, time: 0.009360, pqs: 809, pqs_stolen: 0
[MC] - Node: 8, query: 81, result: 68.364365, time: 0.020168, pqs: 1421, pqs_stolen: 0
[MC] - Node: 5, query: 91, result: 63.034454, time: 0.016816, pqs: 1208, pqs_stolen: 0
[MC] - Node: 11, query: 80, result: 67.560112, time: 0.040838, pqs: 1404, pqs_stolen: 0
[MC] - Node: 12, query: 116, result: 55.441044, time: 0.016551, pqs: 1473, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 71.554565, time: 0.038776, pqs: 1256, pqs_stolen: 0
[MC] - Node: 7, query: 93, result: 59.669075, time: 0.011313, pqs: 1246, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 73.077354, time: 0.030040, pqs: 1214, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 74.790588, time: 0.024138, pqs: 1234, pqs_stolen: 0
[MC] - Node: 6, query: 90, result: 66.030457, time: 0.022818, pqs: 1252, pqs_stolen: 0
[MC] - Node: 8, query: 84, result: 59.637337, time: 0.012940, pqs: 1052, pqs_stolen: 0
[MC] - Node: 10, query: 83, result: 64.045624, time: 0.016609, pqs: 835, pqs_stolen: 0
[MC] - Node: 15, query: 117, result: 50.639519, time: 0.020881, pqs: 1736, pqs_stolen: 0
[MC] - Node: 12, query: 118, result: 52.164898, time: 0.009281, pqs: 1037, pqs_stolen: 0
[MC] - Node: 4, query: 94, result: 64.093102, time: 0.016399, pqs: 1386, pqs_stolen: 0
[MC] - Node: 11, query: 85, result: 60.701435, time: 0.012408, pqs: 932, pqs_stolen: 0
[MC] - Node: 7, query: 96, result: 69.895317, time: 0.013771, pqs: 984, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 70.649193, time: 0.038180, pqs: 1661, pqs_stolen: 0
[MC] - Node: 5, query: 95, result: 78.705193, time: 0.016344, pqs: 448, pqs_stolen: 0
[MC] - Node: 4, query: 98, result: 52.122623, time: 0.009869, pqs: 969, pqs_stolen: 0
[MC] - Node: 6, query: 97, result: 56.639786, time: 0.013461, pqs: 1185, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 3.398460, time: 0.019583, pqs: 1404, pqs_stolen: 0
[MC] - Node: 8, query: 86, result: 64.488876, time: 0.014928, pqs: 1586, pqs_stolen: 0
[MC] - Node: 10, query: 87, result: 65.071487, time: 0.014736, pqs: 1367, pqs_stolen: 0
[MC] - Node: 12, query: 120, result: 51.306923, time: 0.017269, pqs: 1810, pqs_stolen: 0
[MC] - Node: 5, query: 100, result: 61.248440, time: 0.011872, pqs: 1154, pqs_stolen: 0
[MC] - Node: 11, query: 88, result: 66.379372, time: 0.017416, pqs: 1376, pqs_stolen: 0
[MC] - Node: 15, query: 119, result: 53.248695, time: 0.022170, pqs: 1108, pqs_stolen: 0
[MC] - Node: 4, query: 102, result: 60.289547, time: 0.014069, pqs: 1717, pqs_stolen: 0
[MC] - Node: 7, query: 99, result: 52.374413, time: 0.019137, pqs: 3067, pqs_stolen: 0
[MC] - Node: 6, query: 101, result: 54.065037, time: 0.019913, pqs: 819, pqs_stolen: 0
[MC] - Node: 5, query: 103, result: 61.048096, time: 0.012803, pqs: 1044, pqs_stolen: 0
[MC] - Node: 8, query: 89, result: 64.619431, time: 0.016568, pqs: 2029, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 71.015404, time: 0.023827, pqs: 1345, pqs_stolen: 0
[MC] - Node: 12, query: 121, result: 52.943722, time: 0.015734, pqs: 912, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 65.935181, time: 0.041070, pqs: 1179, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 63.530724, time: 0.022345, pqs: 1318, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 67.914551, time: 0.041131, pqs: 1479, pqs_stolen: 0
[MC] - Node: 10, query: 90, result: 64.366554, time: 0.022618, pqs: 1554, pqs_stolen: 0
[MC] - Node: 11, query: 91, result: 62.740887, time: 0.015979, pqs: 1236, pqs_stolen: 0
[MC] - Node: 7, query: 105, result: 70.652031, time: 0.013562, pqs: 1011, pqs_stolen: 0
[MC] - Node: 15, query: 122, result: 51.801296, time: 0.017844, pqs: 1227, pqs_stolen: 0
[MC] - Node: 8, query: 92, result: 74.442642, time: 0.010244, pqs: 653, pqs_stolen: 0
[MC] - Node: 4, query: 104, result: 57.917812, time: 0.016202, pqs: 1636, pqs_stolen: 0
[MC] - Node: 6, query: 106, result: 58.835438, time: 0.011502, pqs: 1109, pqs_stolen: 0
[MC] - Node: 10, query: 93, result: 53.086399, time: 0.010085, pqs: 1539, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 60.747990, time: 0.017082, pqs: 1424, pqs_stolen: 0
[MC] - Node: 5, query: 107, result: 59.514015, time: 0.016432, pqs: 1605, pqs_stolen: 0
[MC] - Node: 6, query: 110, result: 56.595947, time: 0.011199, pqs: 847, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 67.713852, time: 0.017175, pqs: 1462, pqs_stolen: 0
[MC] - Node: 7, query: 108, result: 52.779972, time: 0.013352, pqs: 1021, pqs_stolen: 0
[MC] - Node: 15, query: 124, result: 50.669106, time: 0.014779, pqs: 1145, pqs_stolen: 0
[MC] - Node: 4, query: 109, result: 59.415413, time: 0.014346, pqs: 1107, pqs_stolen: 0
[MC] - Node: 11, query: 94, result: 62.845493, time: 0.018041, pqs: 1539, pqs_stolen: 0
[MC] - Node: 8, query: 95, result: 79.937378, time: 0.015303, pqs: 1146, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 55.466026, time: 0.021458, pqs: 1581, pqs_stolen: 0
[MC] - Node: 10, query: 96, result: 62.062084, time: 0.012832, pqs: 1245, pqs_stolen: 0
[MC] - Node: 5, query: 111, result: 53.855240, time: 0.016212, pqs: 1365, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 62.321362, time: 0.030972, pqs: 1145, pqs_stolen: 0
[MC] - Node: 4, query: 114, result: 36.883930, time: 0.010213, pqs: 1051, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 68.335037, time: 0.018091, pqs: 1268, pqs_stolen: 0
[MC] - Node: 15, query: 125, result: 56.034679, time: 0.012062, pqs: 1157, pqs_stolen: 0
[MC] - Node: 8, query: 98, result: 55.172810, time: 0.012005, pqs: 1032, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 72.164246, time: 0.015053, pqs: 908, pqs_stolen: 0
[MC] - Node: 7, query: 113, result: 62.280190, time: 0.015602, pqs: 1227, pqs_stolen: 0
[MC] - Node: 11, query: 97, result: 61.951996, time: 0.016164, pqs: 1370, pqs_stolen: 0
[MC] - Node: 5, query: 115, result: 49.848747, time: 0.015576, pqs: 1148, pqs_stolen: 0
[MC] - Node: 8, query: 100, result: 58.377655, time: 0.011055, pqs: 1249, pqs_stolen: 0
[MC] - Node: 15, query: 126, result: 48.128334, time: 0.013715, pqs: 1582, pqs_stolen: 0
[MC] - Node: 10, query: 99, result: 52.946522, time: 0.020086, pqs: 2093, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 65.197983, time: 0.017172, pqs: 863, pqs_stolen: 0
[MC] - Node: 4, query: 116, result: 56.675838, time: 0.017860, pqs: 1494, pqs_stolen: 0
[MC] - Node: 7, query: 117, result: 51.721157, time: 0.015144, pqs: 1510, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 64.619431, time: 0.027617, pqs: 1977, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 62.003658, time: 0.019601, pqs: 1226, pqs_stolen: 0
[MC] - Node: 5, query: 118, result: 54.831120, time: 0.009494, pqs: 1069, pqs_stolen: 0
[MC] - Node: 11, query: 101, result: 56.255928, time: 0.020480, pqs: 868, pqs_stolen: 0
[MC] - Node: 15, query: 127, result: 51.153885, time: 0.011783, pqs: 1031, pqs_stolen: 0
[MC] - Node: 8, query: 102, result: 59.124222, time: 0.014204, pqs: 1551, pqs_stolen: 0
[MC] - Node: 10, query: 103, result: 57.949074, time: 0.014448, pqs: 1348, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 59.941944, time: 0.012329, pqs: 1676, pqs_stolen: 0
[MC] - Node: 4, query: 119, result: 52.703209, time: 0.016387, pqs: 917, pqs_stolen: 0
[MC] - Node: 15, query: 128, result: 47.743328, time: 0.008464, pqs: 759, pqs_stolen: 0
[MC] - Node: 10, query: 106, result: 63.369404, time: 0.012754, pqs: 506, pqs_stolen: 0
[MC] - Node: 5, query: 121, result: 53.280224, time: 0.019970, pqs: 834, pqs_stolen: 0
[MC] - Node: 7, query: 120, result: 49.544453, time: 0.025970, pqs: 2183, pqs_stolen: 0
[MC] - Node: 11, query: 104, result: 57.064930, time: 0.019028, pqs: 1750, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 62.607738, time: 0.023237, pqs: 2087, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 67.748993, time: 0.016900, pqs: 1111, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 59.690613, time: 0.028003, pqs: 1189, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 66.888420, time: 0.047972, pqs: 1291, pqs_stolen: 0
[MC] - Node: 8, query: 105, result: 59.770485, time: 0.020543, pqs: 937, pqs_stolen: 0
[MC] - Node: 15, query: 129, result: 51.395027, time: 0.016111, pqs: 3510, pqs_stolen: 0
[MC] - Node: 4, query: 122, result: 51.452160, time: 0.020231, pqs: 1091, pqs_stolen: 0
[MC] - Node: 11, query: 108, result: 49.649620, time: 0.014040, pqs: 1079, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 54.896587, time: 0.013456, pqs: 920, pqs_stolen: 0
[MC] - Node: 4, query: 125, result: 55.271347, time: 0.011594, pqs: 935, pqs_stolen: 0
[MC] - Node: 8, query: 109, result: 55.502651, time: 0.015424, pqs: 1104, pqs_stolen: 0
[MC] - Node: 15, query: 130, result: 48.342838, time: 0.014815, pqs: 1840, pqs_stolen: 0
[MC] - Node: 10, query: 107, result: 57.695625, time: 0.020520, pqs: 1625, pqs_stolen: 0
[MC] - Node: 7, query: 124, result: 48.300491, time: 0.020938, pqs: 1057, pqs_stolen: 0
[MC] - Node: 11, query: 110, result: 48.523270, time: 0.008219, pqs: 1220, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 61.720543, time: 0.026577, pqs: 1343, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 52.837429, time: 0.028667, pqs: 2099, pqs_stolen: 0
[MC] - Node: 15, query: 131, result: 48.442810, time: 0.009956, pqs: 1388, pqs_stolen: 0
[MC] - Node: 3, query: 101, result: 40.874176, time: 0.017256, pqs: 990, pqs_stolen: 0
