Jobid 540036
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 15, query: 2, result: 92.801704, time: 0.086455, pqs: 981, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 72.492203, time: 0.045918, pqs: 1216, pqs_stolen: 0
[MC] - Node: 7, query: 56, result: 74.009293, time: 0.018564, pqs: 1037, pqs_stolen: 0
[MC] - Node: 10, query: 51, result: 54.248344, time: 0.009789, pqs: 186, pqs_stolen: 0
[MC] - Node: 14, query: 71, result: 51.304852, time: 0.019589, pqs: 895, pqs_stolen: 0
[MC] - Node: 8, query: 49, result: 79.316238, time: 0.022144, pqs: 1057, pqs_stolen: 0
[MC] - Node: 4, query: 58, result: 83.470016, time: 0.019124, pqs: 695, pqs_stolen: 0
[MC] - Node: 12, query: 72, result: 62.849880, time: 0.015123, pqs: 1457, pqs_stolen: 0
[MC] - Node: 15, query: 70, result: 73.273750, time: 0.024023, pqs: 1357, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 79.957062, time: 0.035122, pqs: 985, pqs_stolen: 0
[MC] - Node: 7, query: 60, result: 82.431137, time: 0.018442, pqs: 792, pqs_stolen: 0
[MC] - Node: 6, query: 59, result: 76.506424, time: 0.020191, pqs: 1255, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 79.316238, time: 0.034113, pqs: 1024, pqs_stolen: 0
[MC] - Node: 12, query: 74, result: 65.766144, time: 0.012592, pqs: 1209, pqs_stolen: 0
[MC] - Node: 14, query: 73, result: 68.298485, time: 0.017045, pqs: 1253, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 1.334871, time: 0.031991, pqs: 1026, pqs_stolen: 0
[MC] - Node: 15, query: 75, result: 71.151756, time: 0.016459, pqs: 1362, pqs_stolen: 0
[MC] - Node: 4, query: 61, result: 71.244888, time: 0.020815, pqs: 649, pqs_stolen: 0
[MC] - Node: 10, query: 52, result: 77.816376, time: 0.031728, pqs: 1284, pqs_stolen: 0
[MC] - Node: 11, query: 50, result: 70.110275, time: 0.041911, pqs: 1226, pqs_stolen: 0
[MC] - Node: 8, query: 53, result: 75.599350, time: 0.025488, pqs: 1059, pqs_stolen: 0
[MC] - Node: 7, query: 62, result: 75.406517, time: 0.022757, pqs: 1152, pqs_stolen: 0
[MC] - Node: 6, query: 63, result: 75.441978, time: 0.015104, pqs: 996, pqs_stolen: 0
[MC] - Node: 12, query: 76, result: 70.104370, time: 0.014562, pqs: 1404, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 70.110275, time: 0.028435, pqs: 1345, pqs_stolen: 0
[MC] - Node: 14, query: 77, result: 78.409561, time: 0.021725, pqs: 1111, pqs_stolen: 0
[MC] - Node: 15, query: 78, result: 64.664940, time: 0.020675, pqs: 1431, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 66.039124, time: 0.022173, pqs: 683, pqs_stolen: 0
[MC] - Node: 10, query: 55, result: 75.382080, time: 0.018789, pqs: 555, pqs_stolen: 0
[MC] - Node: 6, query: 65, result: 62.684608, time: 0.019693, pqs: 1396, pqs_stolen: 0
[MC] - Node: 8, query: 56, result: 73.525536, time: 0.018381, pqs: 1140, pqs_stolen: 0
[MC] - Node: 12, query: 79, result: 67.097763, time: 0.018422, pqs: 1380, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 79.487434, time: 0.036130, pqs: 1185, pqs_stolen: 0
[MC] - Node: 4, query: 64, result: 72.664978, time: 0.028300, pqs: 795, pqs_stolen: 0
[MC] - Node: 7, query: 66, result: 75.369232, time: 0.024330, pqs: 863, pqs_stolen: 0
[MC] - Node: 12, query: 82, result: 68.445595, time: 0.011734, pqs: 1128, pqs_stolen: 0
[MC] - Node: 10, query: 57, result: 73.809677, time: 0.018102, pqs: 552, pqs_stolen: 0
[MC] - Node: 15, query: 81, result: 73.159782, time: 0.020573, pqs: 1311, pqs_stolen: 0
[MC] - Node: 8, query: 58, result: 77.575867, time: 0.018113, pqs: 1320, pqs_stolen: 0
[MC] - Node: 11, query: 54, result: 78.764771, time: 0.041954, pqs: 1074, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 73.699402, time: 0.017570, pqs: 1069, pqs_stolen: 0
[MC] - Node: 4, query: 68, result: 72.505516, time: 0.019358, pqs: 593, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 75.708122, time: 0.034167, pqs: 1120, pqs_stolen: 0
[MC] - Node: 14, query: 80, result: 67.917717, time: 0.032309, pqs: 1677, pqs_stolen: 0
[MC] - Node: 15, query: 84, result: 59.903805, time: 0.013320, pqs: 1089, pqs_stolen: 0
[MC] - Node: 12, query: 83, result: 60.941853, time: 0.015791, pqs: 1074, pqs_stolen: 0
[MC] - Node: 7, query: 69, result: 67.800835, time: 0.022920, pqs: 992, pqs_stolen: 0
[MC] - Node: 10, query: 59, result: 73.359909, time: 0.020565, pqs: 1313, pqs_stolen: 0
[MC] - Node: 8, query: 60, result: 81.509483, time: 0.018641, pqs: 621, pqs_stolen: 0
[MC] - Node: 14, query: 85, result: 62.253006, time: 0.012558, pqs: 1495, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 77.893188, time: 0.045869, pqs: 963, pqs_stolen: 0
[MC] - Node: 12, query: 87, result: 66.047363, time: 0.013668, pqs: 1474, pqs_stolen: 0
[MC] - Node: 15, query: 86, result: 73.305374, time: 0.016220, pqs: 1085, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 72.733337, time: 0.023426, pqs: 834, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 64.101044, time: 0.022136, pqs: 925, pqs_stolen: 0
[MC] - Node: 6, query: 67, result: 72.113434, time: 0.049356, pqs: 1320, pqs_stolen: 0
[MC] - Node: 8, query: 63, result: 67.609886, time: 0.012221, pqs: 525, pqs_stolen: 0
[MC] - Node: 14, query: 88, result: 71.981590, time: 0.016560, pqs: 1203, pqs_stolen: 0
[MC] - Node: 4, query: 70, result: 75.426231, time: 0.029373, pqs: 1138, pqs_stolen: 0
[MC] - Node: 11, query: 61, result: 69.576736, time: 0.039965, pqs: 925, pqs_stolen: 0
[MC] - Node: 7, query: 71, result: 50.435661, time: 0.025866, pqs: 465, pqs_stolen: 0
[MC] - Node: 12, query: 89, result: 69.697830, time: 0.016439, pqs: 1347, pqs_stolen: 0
[MC] - Node: 10, query: 62, result: 75.569641, time: 0.024942, pqs: 1208, pqs_stolen: 0
[MC] - Node: 6, query: 72, result: 61.598419, time: 0.016924, pqs: 1156, pqs_stolen: 0
[MC] - Node: 15, query: 90, result: 63.321999, time: 0.021666, pqs: 1472, pqs_stolen: 0
[MC] - Node: 14, query: 91, result: 61.980892, time: 0.014199, pqs: 1429, pqs_stolen: 0
[MC] - Node: 12, query: 92, result: 55.823967, time: 0.009594, pqs: 1169, pqs_stolen: 0
[MC] - Node: 4, query: 73, result: 73.636864, time: 0.015386, pqs: 853, pqs_stolen: 0
[MC] - Node: 7, query: 74, result: 63.357964, time: 0.014383, pqs: 808, pqs_stolen: 0
[MC] - Node: 8, query: 64, result: 68.968887, time: 0.026338, pqs: 1131, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 76.912605, time: 0.029549, pqs: 581, pqs_stolen: 0
[MC] - Node: 15, query: 93, result: 62.199135, time: 0.012397, pqs: 1684, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 75.706215, time: 0.034137, pqs: 927, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 80.874138, time: 0.039696, pqs: 528, pqs_stolen: 0
[MC] - Node: 6, query: 75, result: 73.725662, time: 0.018409, pqs: 1221, pqs_stolen: 0
[MC] - Node: 12, query: 95, result: 78.688965, time: 0.014956, pqs: 1199, pqs_stolen: 0
[MC] - Node: 11, query: 65, result: 55.068848, time: 0.027300, pqs: 3116, pqs_stolen: 0
[MC] - Node: 14, query: 94, result: 66.023407, time: 0.017365, pqs: 1101, pqs_stolen: 0
[MC] - Node: 10, query: 66, result: 76.616486, time: 0.025060, pqs: 1015, pqs_stolen: 0
[MC] - Node: 4, query: 76, result: 75.304893, time: 0.016721, pqs: 1110, pqs_stolen: 0
[MC] - Node: 15, query: 96, result: 63.544743, time: 0.012383, pqs: 1252, pqs_stolen: 0
[MC] - Node: 14, query: 98, result: 53.742691, time: 0.010879, pqs: 1347, pqs_stolen: 0
[MC] - Node: 7, query: 77, result: 84.238235, time: 0.024050, pqs: 1049, pqs_stolen: 0
[MC] - Node: 12, query: 97, result: 57.459068, time: 0.015164, pqs: 1498, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 67.457008, time: 0.024342, pqs: 539, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 66.364212, time: 0.028108, pqs: 637, pqs_stolen: 0
[MC] - Node: 4, query: 79, result: 70.877563, time: 0.020977, pqs: 1346, pqs_stolen: 0
[MC] - Node: 10, query: 69, result: 67.820343, time: 0.022584, pqs: 1024, pqs_stolen: 0
[MC] - Node: 14, query: 100, result: 61.814312, time: 0.012394, pqs: 1222, pqs_stolen: 0
[MC] - Node: 15, query: 99, result: 52.314240, time: 0.018289, pqs: 3110, pqs_stolen: 0
[MC] - Node: 6, query: 78, result: 65.781906, time: 0.028129, pqs: 1190, pqs_stolen: 0
[MC] - Node: 12, query: 101, result: 57.140514, time: 0.014937, pqs: 1302, pqs_stolen: 0
[MC] - Node: 11, query: 68, result: 59.828087, time: 0.034770, pqs: 876, pqs_stolen: 0
[MC] - Node: 14, query: 102, result: 59.404903, time: 0.013672, pqs: 1609, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 73.865646, time: 0.041079, pqs: 1052, pqs_stolen: 0
[MC] - Node: 8, query: 67, result: 69.473122, time: 0.047563, pqs: 1405, pqs_stolen: 0
[MC] - Node: 15, query: 103, result: 54.993080, time: 0.012960, pqs: 1378, pqs_stolen: 0
[MC] - Node: 6, query: 82, result: 65.927841, time: 0.012085, pqs: 1307, pqs_stolen: 0
[MC] - Node: 12, query: 104, result: 55.950005, time: 0.015093, pqs: 1809, pqs_stolen: 0
[MC] - Node: 4, query: 81, result: 74.995811, time: 0.022958, pqs: 986, pqs_stolen: 0
[MC] - Node: 7, query: 80, result: 64.635147, time: 0.034800, pqs: 1608, pqs_stolen: 0
[MC] - Node: 14, query: 105, result: 66.533951, time: 0.013264, pqs: 1137, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 71.159775, time: 0.030878, pqs: 1007, pqs_stolen: 0
[MC] - Node: 15, query: 106, result: 53.034588, time: 0.012818, pqs: 1104, pqs_stolen: 0
[MC] - Node: 8, query: 72, result: 62.845940, time: 0.017177, pqs: 969, pqs_stolen: 0
[MC] - Node: 10, query: 70, result: 76.093277, time: 0.032672, pqs: 1060, pqs_stolen: 0
[MC] - Node: 6, query: 83, result: 67.698288, time: 0.017278, pqs: 722, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 58.859306, time: 0.038317, pqs: 1873, pqs_stolen: 0
[MC] - Node: 4, query: 84, result: 64.152115, time: 0.013619, pqs: 1086, pqs_stolen: 0
[MC] - Node: 12, query: 107, result: 59.497726, time: 0.014979, pqs: 1694, pqs_stolen: 0
[MC] - Node: 7, query: 85, result: 61.648140, time: 0.013285, pqs: 733, pqs_stolen: 0
[MC] - Node: 15, query: 108, result: 53.688236, time: 0.010875, pqs: 1036, pqs_stolen: 0
[MC] - Node: 14, query: 109, result: 59.796242, time: 0.013443, pqs: 1246, pqs_stolen: 0
[MC] - Node: 8, query: 73, result: 68.651695, time: 0.013973, pqs: 1045, pqs_stolen: 0
[MC] - Node: 12, query: 110, result: 56.595947, time: 0.009643, pqs: 1207, pqs_stolen: 0
[MC] - Node: 10, query: 74, result: 71.144485, time: 0.013374, pqs: 1039, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 2.254477, time: 0.031915, pqs: 18, pqs_stolen: 0
[MC] - Node: 4, query: 87, result: 69.647369, time: 0.015022, pqs: 1137, pqs_stolen: 0
[MC] - Node: 7, query: 88, result: 72.659805, time: 0.016000, pqs: 1178, pqs_stolen: 0
[MC] - Node: 6, query: 86, result: 68.611481, time: 0.017734, pqs: 1178, pqs_stolen: 0
[MC] - Node: 11, query: 71, result: 49.843872, time: 0.044852, pqs: 351, pqs_stolen: 0
[MC] - Node: 15, query: 111, result: 56.105610, time: 0.019189, pqs: 1364, pqs_stolen: 0
[MC] - Node: 12, query: 113, result: 62.367092, time: 0.012210, pqs: 1002, pqs_stolen: 0
[MC] - Node: 10, query: 76, result: 63.440857, time: 0.013824, pqs: 1557, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 57.811050, time: 0.026295, pqs: 475, pqs_stolen: 0
[MC] - Node: 8, query: 75, result: 68.092583, time: 0.017345, pqs: 1106, pqs_stolen: 0
[MC] - Node: 6, query: 89, result: 68.668716, time: 0.017237, pqs: 1825, pqs_stolen: 0
[MC] - Node: 12, query: 115, result: 53.796986, time: 0.013812, pqs: 1357, pqs_stolen: 0
[MC] - Node: 15, query: 114, result: 61.884197, time: 0.014798, pqs: 1537, pqs_stolen: 0
[MC] - Node: 7, query: 91, result: 63.034454, time: 0.020268, pqs: 1203, pqs_stolen: 0
[MC] - Node: 4, query: 90, result: 66.030457, time: 0.022840, pqs: 1243, pqs_stolen: 0
[MC] - Node: 6, query: 92, result: 67.719299, time: 0.010337, pqs: 870, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 71.263420, time: 0.055671, pqs: 1098, pqs_stolen: 0
[MC] - Node: 8, query: 79, result: 70.247215, time: 0.023580, pqs: 1425, pqs_stolen: 0
[MC] - Node: 11, query: 77, result: 76.720024, time: 0.028593, pqs: 1102, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 68.307884, time: 0.039780, pqs: 776, pqs_stolen: 0
[MC] - Node: 15, query: 117, result: 50.639519, time: 0.014197, pqs: 1740, pqs_stolen: 0
[MC] - Node: 7, query: 93, result: 59.669075, time: 0.014319, pqs: 1150, pqs_stolen: 0
[MC] - Node: 12, query: 116, result: 55.441044, time: 0.015223, pqs: 1472, pqs_stolen: 0
[MC] - Node: 10, query: 78, result: 63.204060, time: 0.027545, pqs: 1549, pqs_stolen: 0
[MC] - Node: 4, query: 94, result: 64.093102, time: 0.017242, pqs: 1386, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 76.671585, time: 0.033557, pqs: 1207, pqs_stolen: 0
[MC] - Node: 15, query: 118, result: 52.164898, time: 0.009500, pqs: 1035, pqs_stolen: 0
[MC] - Node: 6, query: 95, result: 78.705193, time: 0.019841, pqs: 450, pqs_stolen: 0
[MC] - Node: 10, query: 82, result: 64.707726, time: 0.012445, pqs: 1047, pqs_stolen: 0
[MC] - Node: 12, query: 119, result: 53.248695, time: 0.013914, pqs: 1110, pqs_stolen: 0
[MC] - Node: 7, query: 96, result: 69.895317, time: 0.013898, pqs: 995, pqs_stolen: 0
[MC] - Node: 4, query: 97, result: 56.639786, time: 0.014468, pqs: 1195, pqs_stolen: 0
[MC] - Node: 8, query: 81, result: 68.364365, time: 0.019699, pqs: 1423, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 37.970196, time: 0.025487, pqs: 709, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 52.122623, time: 0.010261, pqs: 961, pqs_stolen: 0
[MC] - Node: 15, query: 120, result: 51.306923, time: 0.016349, pqs: 1811, pqs_stolen: 0
[MC] - Node: 12, query: 121, result: 52.943722, time: 0.014841, pqs: 914, pqs_stolen: 0
[MC] - Node: 10, query: 83, result: 64.045624, time: 0.016123, pqs: 849, pqs_stolen: 0
[MC] - Node: 4, query: 100, result: 61.248440, time: 0.012027, pqs: 1148, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 29.594860, time: 0.031353, pqs: 1654, pqs_stolen: 0
[MC] - Node: 8, query: 84, result: 59.637337, time: 0.012380, pqs: 1037, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 64.172256, time: 0.024134, pqs: 1270, pqs_stolen: 0
[MC] - Node: 7, query: 99, result: 52.374413, time: 0.019904, pqs: 3067, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 71.277458, time: 0.014915, pqs: 968, pqs_stolen: 0
[MC] - Node: 11, query: 80, result: 67.560112, time: 0.039660, pqs: 1462, pqs_stolen: 0
[MC] - Node: 6, query: 101, result: 54.065037, time: 0.018200, pqs: 820, pqs_stolen: 0
[MC] - Node: 10, query: 85, result: 60.701435, time: 0.014780, pqs: 927, pqs_stolen: 0
[MC] - Node: 4, query: 102, result: 60.289547, time: 0.014398, pqs: 1661, pqs_stolen: 0
[MC] - Node: 8, query: 86, result: 64.488876, time: 0.014680, pqs: 1584, pqs_stolen: 0
[MC] - Node: 7, query: 103, result: 61.048096, time: 0.014091, pqs: 1037, pqs_stolen: 0
[MC] - Node: 15, query: 122, result: 51.801296, time: 0.020640, pqs: 1228, pqs_stolen: 0
[MC] - Node: 6, query: 104, result: 55.950005, time: 0.016256, pqs: 1624, pqs_stolen: 0
[MC] - Node: 4, query: 105, result: 70.652031, time: 0.012932, pqs: 1019, pqs_stolen: 0
[MC] - Node: 10, query: 88, result: 66.379372, time: 0.015952, pqs: 1376, pqs_stolen: 0
[MC] - Node: 7, query: 106, result: 53.034588, time: 0.011995, pqs: 1109, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 73.077354, time: 0.030573, pqs: 1214, pqs_stolen: 0
[MC] - Node: 8, query: 89, result: 64.619431, time: 0.015725, pqs: 2029, pqs_stolen: 0
[MC] - Node: 15, query: 124, result: 50.669106, time: 0.016232, pqs: 1147, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 74.790588, time: 0.036311, pqs: 1240, pqs_stolen: 0
[MC] - Node: 4, query: 108, result: 52.779972, time: 0.012117, pqs: 1029, pqs_stolen: 0
[MC] - Node: 11, query: 87, result: 65.071487, time: 0.033735, pqs: 1375, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 70.649193, time: 0.036192, pqs: 1659, pqs_stolen: 0
[MC] - Node: 15, query: 125, result: 56.034679, time: 0.011337, pqs: 1157, pqs_stolen: 0
[MC] - Node: 6, query: 107, result: 59.514015, time: 0.018578, pqs: 1594, pqs_stolen: 0
[MC] - Node: 7, query: 109, result: 59.415413, time: 0.014735, pqs: 1107, pqs_stolen: 0
[MC] - Node: 8, query: 91, result: 62.740887, time: 0.017106, pqs: 1327, pqs_stolen: 0
[MC] - Node: 4, query: 110, result: 62.122997, time: 0.010017, pqs: 1117, pqs_stolen: 0
[MC] - Node: 10, query: 90, result: 64.366554, time: 0.023803, pqs: 1560, pqs_stolen: 0
[MC] - Node: 15, query: 126, result: 48.128334, time: 0.011898, pqs: 1582, pqs_stolen: 0
[MC] - Node: 8, query: 93, result: 53.086399, time: 0.009641, pqs: 1543, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 3.398460, time: 0.023694, pqs: 1389, pqs_stolen: 0
[MC] - Node: 4, query: 113, result: 62.280190, time: 0.013063, pqs: 1218, pqs_stolen: 0
[MC] - Node: 6, query: 111, result: 53.855240, time: 0.020114, pqs: 1372, pqs_stolen: 0
[MC] - Node: 15, query: 127, result: 51.153885, time: 0.011241, pqs: 1031, pqs_stolen: 0
[MC] - Node: 10, query: 94, result: 62.845493, time: 0.017897, pqs: 1541, pqs_stolen: 0
[MC] - Node: 4, query: 114, result: 36.883930, time: 0.009896, pqs: 436, pqs_stolen: 0
[MC] - Node: 8, query: 95, result: 79.937378, time: 0.014885, pqs: 1147, pqs_stolen: 0
[MC] - Node: 15, query: 128, result: 47.743328, time: 0.008592, pqs: 759, pqs_stolen: 0
[MC] - Node: 11, query: 92, result: 74.442642, time: 0.036007, pqs: 830, pqs_stolen: 0
[MC] - Node: 6, query: 115, result: 49.848747, time: 0.016594, pqs: 1144, pqs_stolen: 0
[MC] - Node: 10, query: 96, result: 62.062084, time: 0.012111, pqs: 1244, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 65.935181, time: 0.050336, pqs: 1180, pqs_stolen: 0
[MC] - Node: 9, query: 0, result: 270.837830, time: 1.049076, pqs: 1010, pqs_stolen: 0
[MC] - Node: 8, query: 97, result: 61.951996, time: 0.014973, pqs: 1363, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 71.015404, time: 0.030451, pqs: 1348, pqs_stolen: 0
[MC] - Node: 15, query: 129, result: 51.395027, time: 0.016919, pqs: 3510, pqs_stolen: 0
[MC] - Node: 4, query: 116, result: 56.675838, time: 0.020152, pqs: 1507, pqs_stolen: 0
[MC] - Node: 6, query: 117, result: 51.721157, time: 0.013518, pqs: 1486, pqs_stolen: 0
[MC] - Node: 10, query: 100, result: 58.377655, time: 0.011122, pqs: 1252, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 67.914551, time: 0.057526, pqs: 1467, pqs_stolen: 0
[MC] - Node: 4, query: 118, result: 54.831120, time: 0.008967, pqs: 1073, pqs_stolen: 0
[MC] - Node: 9, query: 99, result: 52.946522, time: 0.021118, pqs: 3141, pqs_stolen: 0
[MC] - Node: 8, query: 101, result: 56.255928, time: 0.019211, pqs: 868, pqs_stolen: 0
[MC] - Node: 10, query: 102, result: 59.124222, time: 0.014668, pqs: 1552, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 63.530724, time: 0.030757, pqs: 1301, pqs_stolen: 0
[MC] - Node: 15, query: 130, result: 48.342838, time: 0.014587, pqs: 1840, pqs_stolen: 0
[MC] - Node: 11, query: 98, result: 59.083633, time: 0.036645, pqs: 1159, pqs_stolen: 0
[MC] - Node: 9, query: 103, result: 57.949074, time: 0.013360, pqs: 1352, pqs_stolen: 0
[MC] - Node: 15, query: 131, result: 48.442810, time: 0.010376, pqs: 1388, pqs_stolen: 0
[MC] - Node: 4, query: 120, result: 49.544453, time: 0.016746, pqs: 2181, pqs_stolen: 0
[MC] - Node: 6, query: 119, result: 52.703209, time: 0.027876, pqs: 1225, pqs_stolen: 0
[MC] - Node: 8, query: 104, result: 57.064930, time: 0.016973, pqs: 1754, pqs_stolen: 0
[MC] - Node: 10, query: 105, result: 59.770485, time: 0.016765, pqs: 1378, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 68.078232, time: 0.036850, pqs: 1472, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 55.466026, time: 0.029680, pqs: 1581, pqs_stolen: 0
[MC] - Node: 9, query: 107, result: 57.695625, time: 0.017440, pqs: 1607, pqs_stolen: 0
[MC] - Node: 10, query: 109, result: 55.502651, time: 0.015460, pqs: 1107, pqs_stolen: 0
[MC] - Node: 9, query: 110, result: 48.523270, time: 0.009282, pqs: 1211, pqs_stolen: 0
[MC] - Node: 4, query: 121, result: 53.280224, time: 0.025796, pqs: 825, pqs_stolen: 0
[MC] - Node: 8, query: 108, result: 49.649620, time: 0.020645, pqs: 1078, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 68.335037, time: 0.018795, pqs: 1303, pqs_stolen: 0
[MC] - Node: 11, query: 106, result: 63.369404, time: 0.032261, pqs: 519, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 62.321362, time: 0.031703, pqs: 1144, pqs_stolen: 0
[MC] - Node: 15, query: 132, result: 42.932274, time: 0.028008, pqs: 1028, pqs_stolen: 0
[MC] - Node: 6, query: 122, result: 51.452160, time: 0.031569, pqs: 1093, pqs_stolen: 0
[MC] - Node: 8, query: 113, result: 56.290760, time: 0.011447, pqs: 1498, pqs_stolen: 0
[MC] - Node: 15, query: 133, result: 47.553268, time: 0.018528, pqs: 800, pqs_stolen: 0
[MC] - Node: 10, query: 111, result: 54.591614, time: 0.022342, pqs: 1303, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 67.713852, time: 0.035213, pqs: 1502, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 66.133705, time: 0.018324, pqs: 1978, pqs_stolen: 0
[MC] - Node: 8, query: 115, result: 49.848747, time: 0.015926, pqs: 1148, pqs_stolen: 0
[MC] - Node: 15, query: 134, result: 49.085518, time: 0.012071, pqs: 1149, pqs_stolen: 0
[MC] - Node: 11, query: 114, result: 37.641197, time: 0.031083, pqs: 1539, pqs_stolen: 0
[MC] - Node: 8, query: 117, result: 45.408737, time: 0.011614, pqs: 1822, pqs_stolen: 0
[MC] - Node: 6, query: 124, result: 48.300491, time: 0.027005, pqs: 978, pqs_stolen: 0
[MC] - Node: 10, query: 116, result: 55.399853, time: 0.021713, pqs: 1491, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 62.003658, time: 0.016965, pqs: 1380, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 73.697342, time: 0.040465, pqs: 1093, pqs_stolen: 0
[MC] - Node: 15, query: 135, result: 39.068008, time: 0.007926, pqs: 1144, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 65.197983, time: 0.009916, pqs: 836, pqs_stolen: 0
[MC] - Node: 6, query: 125, result: 55.271347, time: 0.013965, pqs: 973, pqs_stolen: 0
