Jobid 540033
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 15, query: 2, result: 92.801704, time: 0.110338, pqs: 981, pqs_stolen: 0
[MC] - Node: 4, query: 58, result: 83.470016, time: 0.019641, pqs: 693, pqs_stolen: 0
[MC] - Node: 12, query: 74, result: 65.766144, time: 0.013086, pqs: 1209, pqs_stolen: 0
[MC] - Node: 14, query: 73, result: 68.298485, time: 0.014485, pqs: 1253, pqs_stolen: 0
[MC] - Node: 6, query: 59, result: 76.506424, time: 0.021384, pqs: 1256, pqs_stolen: 0
[MC] - Node: 7, query: 60, result: 82.431137, time: 0.020384, pqs: 806, pqs_stolen: 0
[MC] - Node: 15, query: 75, result: 71.151756, time: 0.017357, pqs: 1359, pqs_stolen: 0
[MC] - Node: 12, query: 76, result: 70.104370, time: 0.014225, pqs: 1405, pqs_stolen: 0
[MC] - Node: 11, query: 52, result: 77.816376, time: 0.033943, pqs: 1262, pqs_stolen: 0
[MC] - Node: 7, query: 63, result: 75.441978, time: 0.014333, pqs: 993, pqs_stolen: 0
[MC] - Node: 8, query: 54, result: 78.764771, time: 0.023160, pqs: 1073, pqs_stolen: 0
[MC] - Node: 10, query: 53, result: 75.599350, time: 0.034005, pqs: 1058, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 84.766754, time: 0.071930, pqs: 1182, pqs_stolen: 0
[MC] - Node: 14, query: 77, result: 78.409561, time: 0.019035, pqs: 1111, pqs_stolen: 0
[MC] - Node: 4, query: 61, result: 71.244888, time: 0.020641, pqs: 648, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 47.729271, time: 0.037605, pqs: 1521, pqs_stolen: 0
[MC] - Node: 6, query: 62, result: 75.406517, time: 0.023540, pqs: 1147, pqs_stolen: 0
[MC] - Node: 15, query: 78, result: 64.664940, time: 0.020384, pqs: 1430, pqs_stolen: 0
[MC] - Node: 0, query: 41, result: 92.173370, time: 0.034745, pqs: 867, pqs_stolen: 0
[MC] - Node: 12, query: 79, result: 67.097763, time: 0.019864, pqs: 1380, pqs_stolen: 0
[MC] - Node: 8, query: 56, result: 73.525536, time: 0.017864, pqs: 1134, pqs_stolen: 0
[MC] - Node: 10, query: 57, result: 73.809677, time: 0.016135, pqs: 525, pqs_stolen: 0
[MC] - Node: 4, query: 65, result: 62.684608, time: 0.016969, pqs: 1353, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 42.007385, time: 0.019490, pqs: 1132, pqs_stolen: 0
[MC] - Node: 11, query: 55, result: 75.382080, time: 0.027517, pqs: 416, pqs_stolen: 0
[MC] - Node: 7, query: 64, result: 72.664978, time: 0.029118, pqs: 795, pqs_stolen: 0
[MC] - Node: 8, query: 58, result: 77.575867, time: 0.017266, pqs: 1320, pqs_stolen: 0
[MC] - Node: 14, query: 80, result: 67.917717, time: 0.026492, pqs: 1676, pqs_stolen: 0
[MC] - Node: 15, query: 81, result: 73.159782, time: 0.021174, pqs: 1310, pqs_stolen: 0
[MC] - Node: 12, query: 82, result: 68.445595, time: 0.012541, pqs: 1125, pqs_stolen: 0
[MC] - Node: 6, query: 66, result: 75.369232, time: 0.023993, pqs: 863, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 86.761284, time: 0.031799, pqs: 1026, pqs_stolen: 0
[MC] - Node: 10, query: 59, result: 73.359909, time: 0.021195, pqs: 1309, pqs_stolen: 0
[MC] - Node: 12, query: 84, result: 59.903805, time: 0.012146, pqs: 1088, pqs_stolen: 0
[MC] - Node: 15, query: 85, result: 62.253006, time: 0.012530, pqs: 1496, pqs_stolen: 0
[MC] - Node: 14, query: 83, result: 60.941853, time: 0.017047, pqs: 1073, pqs_stolen: 0
[MC] - Node: 7, query: 68, result: 72.505516, time: 0.021468, pqs: 593, pqs_stolen: 0
[MC] - Node: 6, query: 69, result: 67.800835, time: 0.017824, pqs: 955, pqs_stolen: 0
[MC] - Node: 8, query: 61, result: 69.576736, time: 0.017761, pqs: 917, pqs_stolen: 0
[MC] - Node: 11, query: 60, result: 81.509483, time: 0.033121, pqs: 618, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 72.492203, time: 0.044436, pqs: 1181, pqs_stolen: 0
[MC] - Node: 12, query: 86, result: 73.305374, time: 0.016668, pqs: 1086, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 79.980202, time: 0.019882, pqs: 1136, pqs_stolen: 0
[MC] - Node: 14, query: 87, result: 66.047363, time: 0.013861, pqs: 1474, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 79.983322, time: 0.039922, pqs: 1204, pqs_stolen: 0
[MC] - Node: 15, query: 88, result: 71.981590, time: 0.019375, pqs: 1204, pqs_stolen: 0
[MC] - Node: 10, query: 62, result: 75.569641, time: 0.024977, pqs: 1208, pqs_stolen: 0
[MC] - Node: 8, query: 63, result: 67.609886, time: 0.013553, pqs: 521, pqs_stolen: 0
[MC] - Node: 4, query: 67, result: 72.113434, time: 0.048022, pqs: 1317, pqs_stolen: 0
[MC] - Node: 13, query: 0, result: 270.837830, time: 0.819106, pqs: 983, pqs_stolen: 0
[MC] - Node: 7, query: 71, result: 50.435661, time: 0.025483, pqs: 465, pqs_stolen: 0
[MC] - Node: 12, query: 89, result: 69.697830, time: 0.016932, pqs: 1346, pqs_stolen: 0
[MC] - Node: 13, query: 92, result: 55.823967, time: 0.009724, pqs: 1169, pqs_stolen: 0
[MC] - Node: 15, query: 91, result: 61.980892, time: 0.014654, pqs: 1428, pqs_stolen: 0
[MC] - Node: 14, query: 90, result: 63.321999, time: 0.020451, pqs: 1470, pqs_stolen: 0
[MC] - Node: 10, query: 65, result: 55.068848, time: 0.018096, pqs: 3099, pqs_stolen: 0
[MC] - Node: 6, query: 70, result: 75.426231, time: 0.030215, pqs: 1122, pqs_stolen: 0
[MC] - Node: 4, query: 72, result: 61.598419, time: 0.016631, pqs: 1199, pqs_stolen: 0
[MC] - Node: 8, query: 66, result: 76.616486, time: 0.021816, pqs: 1012, pqs_stolen: 0
[MC] - Node: 12, query: 93, result: 62.199135, time: 0.012817, pqs: 1682, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 1.334871, time: 0.030472, pqs: 900, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 81.226929, time: 0.035703, pqs: 985, pqs_stolen: 0
[MC] - Node: 14, query: 96, result: 63.544743, time: 0.012074, pqs: 1251, pqs_stolen: 0
[MC] - Node: 7, query: 73, result: 73.636864, time: 0.016884, pqs: 1075, pqs_stolen: 0
[MC] - Node: 15, query: 95, result: 78.688965, time: 0.016329, pqs: 1200, pqs_stolen: 0
[MC] - Node: 13, query: 94, result: 66.023407, time: 0.016641, pqs: 1103, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 82.363266, time: 0.034075, pqs: 1012, pqs_stolen: 0
[MC] - Node: 6, query: 74, result: 63.357964, time: 0.015227, pqs: 812, pqs_stolen: 0
[MC] - Node: 11, query: 64, result: 68.968887, time: 0.042319, pqs: 1070, pqs_stolen: 0
[MC] - Node: 4, query: 75, result: 71.151756, time: 0.016890, pqs: 1218, pqs_stolen: 0
[MC] - Node: 12, query: 97, result: 57.459068, time: 0.014997, pqs: 1501, pqs_stolen: 0
[MC] - Node: 8, query: 68, result: 59.828087, time: 0.015755, pqs: 876, pqs_stolen: 0
[MC] - Node: 14, query: 98, result: 53.742691, time: 0.010571, pqs: 1347, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 0.854499, pqs: 999, pqs_stolen: 0
[MC] - Node: 7, query: 76, result: 75.304893, time: 0.015159, pqs: 975, pqs_stolen: 0
[MC] - Node: 15, query: 100, result: 61.814312, time: 0.012837, pqs: 1219, pqs_stolen: 0
[MC] - Node: 13, query: 99, result: 52.314240, time: 0.017241, pqs: 3109, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 70.110275, time: 0.023574, pqs: 1317, pqs_stolen: 0
[MC] - Node: 14, query: 102, result: 59.404903, time: 0.014172, pqs: 1610, pqs_stolen: 0
[MC] - Node: 6, query: 77, result: 84.238235, time: 0.022106, pqs: 1047, pqs_stolen: 0
[MC] - Node: 12, query: 101, result: 57.140514, time: 0.015367, pqs: 1302, pqs_stolen: 0
[MC] - Node: 15, query: 103, result: 54.993080, time: 0.013322, pqs: 1377, pqs_stolen: 0
[MC] - Node: 11, query: 69, result: 65.147552, time: 0.026488, pqs: 1024, pqs_stolen: 0
[MC] - Node: 4, query: 78, result: 64.664940, time: 0.023870, pqs: 1108, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 85.281082, time: 0.033160, pqs: 448, pqs_stolen: 0
[MC] - Node: 13, query: 104, result: 55.950005, time: 0.014945, pqs: 1809, pqs_stolen: 0
[MC] - Node: 7, query: 79, result: 70.877563, time: 0.021525, pqs: 1414, pqs_stolen: 0
[MC] - Node: 8, query: 70, result: 76.093277, time: 0.027146, pqs: 1042, pqs_stolen: 0
[MC] - Node: 12, query: 106, result: 53.034588, time: 0.012412, pqs: 1104, pqs_stolen: 0
[MC] - Node: 14, query: 105, result: 66.533951, time: 0.013455, pqs: 998, pqs_stolen: 0
[MC] - Node: 10, query: 67, result: 69.473122, time: 0.049116, pqs: 1401, pqs_stolen: 0
[MC] - Node: 15, query: 107, result: 59.497726, time: 0.018286, pqs: 1696, pqs_stolen: 0
[MC] - Node: 7, query: 82, result: 65.927841, time: 0.011881, pqs: 1308, pqs_stolen: 0
[MC] - Node: 13, query: 108, result: 53.688236, time: 0.015282, pqs: 1035, pqs_stolen: 0
[MC] - Node: 14, query: 110, result: 56.595947, time: 0.010122, pqs: 1208, pqs_stolen: 0
[MC] - Node: 10, query: 73, result: 68.298485, time: 0.015164, pqs: 1006, pqs_stolen: 0
[MC] - Node: 12, query: 109, result: 59.796242, time: 0.013437, pqs: 1246, pqs_stolen: 0
[MC] - Node: 8, query: 72, result: 62.845940, time: 0.016341, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 75.708122, time: 0.033900, pqs: 1118, pqs_stolen: 0
[MC] - Node: 4, query: 81, result: 74.995811, time: 0.022856, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 80, result: 64.635147, time: 0.035402, pqs: 1554, pqs_stolen: 0
[MC] - Node: 15, query: 111, result: 56.105610, time: 0.017611, pqs: 1363, pqs_stolen: 0
[MC] - Node: 14, query: 113, result: 62.367092, time: 0.015989, pqs: 1002, pqs_stolen: 0
[MC] - Node: 12, query: 114, result: 61.884197, time: 0.014012, pqs: 1537, pqs_stolen: 0
[MC] - Node: 10, query: 74, result: 71.144485, time: 0.012946, pqs: 1071, pqs_stolen: 0
[MC] - Node: 4, query: 84, result: 64.152115, time: 0.012744, pqs: 1111, pqs_stolen: 0
[MC] - Node: 7, query: 83, result: 67.698288, time: 0.019649, pqs: 852, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 77.893188, time: 0.066119, pqs: 962, pqs_stolen: 0
[MC] - Node: 11, query: 71, result: 49.843872, time: 0.037934, pqs: 684, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 78.524323, time: 0.037062, pqs: 1002, pqs_stolen: 0
[MC] - Node: 8, query: 75, result: 68.092583, time: 0.017973, pqs: 1108, pqs_stolen: 0
[MC] - Node: 6, query: 85, result: 61.648140, time: 0.013013, pqs: 734, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 72.733337, time: 0.022082, pqs: 814, pqs_stolen: 0
[MC] - Node: 12, query: 117, result: 50.639519, time: 0.012615, pqs: 1737, pqs_stolen: 0
[MC] - Node: 14, query: 115, result: 53.796986, time: 0.014745, pqs: 1360, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 79.487434, time: 0.067438, pqs: 1232, pqs_stolen: 0
[MC] - Node: 10, query: 76, result: 63.440857, time: 0.013472, pqs: 1555, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 64.101044, time: 0.013666, pqs: 794, pqs_stolen: 0
[MC] - Node: 15, query: 116, result: 55.441044, time: 0.019243, pqs: 1474, pqs_stolen: 0
[MC] - Node: 4, query: 86, result: 68.611481, time: 0.015515, pqs: 1177, pqs_stolen: 0
[MC] - Node: 7, query: 87, result: 69.647369, time: 0.017439, pqs: 1038, pqs_stolen: 0
[MC] - Node: 12, query: 118, result: 52.164898, time: 0.008665, pqs: 1036, pqs_stolen: 0
[MC] - Node: 6, query: 88, result: 72.659805, time: 0.015571, pqs: 1177, pqs_stolen: 0
[MC] - Node: 8, query: 78, result: 63.204060, time: 0.021164, pqs: 1548, pqs_stolen: 0
[MC] - Node: 14, query: 119, result: 53.248695, time: 0.014307, pqs: 1108, pqs_stolen: 0
[MC] - Node: 15, query: 120, result: 51.306923, time: 0.016066, pqs: 1810, pqs_stolen: 0
[MC] - Node: 4, query: 89, result: 68.668716, time: 0.016697, pqs: 1825, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 80.874138, time: 0.031765, pqs: 527, pqs_stolen: 0
[MC] - Node: 10, query: 79, result: 70.247215, time: 0.023231, pqs: 1374, pqs_stolen: 0
[MC] - Node: 12, query: 121, result: 52.943722, time: 0.016820, pqs: 917, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 76.912605, time: 0.028117, pqs: 582, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 66.364212, time: 0.022704, pqs: 640, pqs_stolen: 0
[MC] - Node: 6, query: 91, result: 63.034454, time: 0.016216, pqs: 1189, pqs_stolen: 0
[MC] - Node: 11, query: 77, result: 76.720024, time: 0.039103, pqs: 1111, pqs_stolen: 0
[MC] - Node: 4, query: 92, result: 67.719299, time: 0.010117, pqs: 790, pqs_stolen: 0
[MC] - Node: 14, query: 122, result: 51.801296, time: 0.017371, pqs: 1225, pqs_stolen: 0
[MC] - Node: 7, query: 90, result: 66.030457, time: 0.024930, pqs: 1242, pqs_stolen: 0
[MC] - Node: 12, query: 124, result: 50.669106, time: 0.015007, pqs: 1146, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 75.706215, time: 0.037733, pqs: 988, pqs_stolen: 0
[MC] - Node: 6, query: 93, result: 59.669075, time: 0.011039, pqs: 1149, pqs_stolen: 0
[MC] - Node: 14, query: 125, result: 56.034679, time: 0.010929, pqs: 1157, pqs_stolen: 0
[MC] - Node: 8, query: 80, result: 67.560112, time: 0.032915, pqs: 1393, pqs_stolen: 0
[MC] - Node: 10, query: 81, result: 68.364365, time: 0.022132, pqs: 1421, pqs_stolen: 0
[MC] - Node: 4, query: 94, result: 64.093102, time: 0.017434, pqs: 1383, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 67.457008, time: 0.023562, pqs: 587, pqs_stolen: 0
[MC] - Node: 12, query: 126, result: 48.128334, time: 0.011266, pqs: 1584, pqs_stolen: 0
[MC] - Node: 7, query: 95, result: 78.705193, time: 0.019790, pqs: 443, pqs_stolen: 0
[MC] - Node: 6, query: 96, result: 69.895317, time: 0.014633, pqs: 1004, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 73.865646, time: 0.030525, pqs: 1037, pqs_stolen: 0
[MC] - Node: 14, query: 127, result: 51.153885, time: 0.012228, pqs: 1032, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 2.254477, time: 0.008340, pqs: 1189, pqs_stolen: 0
[MC] - Node: 12, query: 128, result: 47.743328, time: 0.007708, pqs: 759, pqs_stolen: 0
[MC] - Node: 8, query: 84, result: 59.637337, time: 0.012559, pqs: 1048, pqs_stolen: 0
[MC] - Node: 11, query: 82, result: 64.707726, time: 0.032069, pqs: 1117, pqs_stolen: 0
[MC] - Node: 4, query: 97, result: 56.639786, time: 0.013668, pqs: 1136, pqs_stolen: 0
[MC] - Node: 10, query: 83, result: 64.045624, time: 0.016551, pqs: 831, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 52.122623, time: 0.011705, pqs: 1093, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 71.159775, time: 0.039829, pqs: 1007, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 58.859306, time: 0.027423, pqs: 1877, pqs_stolen: 0
[MC] - Node: 7, query: 99, result: 52.374413, time: 0.021206, pqs: 3065, pqs_stolen: 0
[MC] - Node: 8, query: 85, result: 60.701435, time: 0.011997, pqs: 929, pqs_stolen: 0
[MC] - Node: 10, query: 87, result: 65.071487, time: 0.013939, pqs: 1374, pqs_stolen: 0
[MC] - Node: 12, query: 130, result: 48.342838, time: 0.014977, pqs: 1838, pqs_stolen: 0
[MC] - Node: 4, query: 100, result: 61.248440, time: 0.011590, pqs: 1146, pqs_stolen: 0
[MC] - Node: 7, query: 102, result: 60.289547, time: 0.015864, pqs: 1339, pqs_stolen: 0
[MC] - Node: 8, query: 88, result: 66.379372, time: 0.012952, pqs: 1378, pqs_stolen: 0
[MC] - Node: 14, query: 129, result: 51.395027, time: 0.030248, pqs: 3509, pqs_stolen: 0
[MC] - Node: 12, query: 131, result: 48.442810, time: 0.015540, pqs: 1387, pqs_stolen: 0
[MC] - Node: 6, query: 101, result: 54.065037, time: 0.018836, pqs: 818, pqs_stolen: 0
[MC] - Node: 4, query: 103, result: 54.993080, time: 0.012556, pqs: 1034, pqs_stolen: 0
[MC] - Node: 10, query: 89, result: 64.619431, time: 0.016481, pqs: 2027, pqs_stolen: 0
[MC] - Node: 4, query: 105, result: 66.533951, time: 0.013443, pqs: 936, pqs_stolen: 0
[MC] - Node: 11, query: 86, result: 64.488876, time: 0.039811, pqs: 1586, pqs_stolen: 0
[MC] - Node: 7, query: 106, result: 58.835438, time: 0.014650, pqs: 1106, pqs_stolen: 0
[MC] - Node: 8, query: 90, result: 64.366554, time: 0.019661, pqs: 1517, pqs_stolen: 0
[MC] - Node: 12, query: 133, result: 47.553268, time: 0.016595, pqs: 805, pqs_stolen: 0
[MC] - Node: 6, query: 104, result: 55.950005, time: 0.023052, pqs: 1622, pqs_stolen: 0
[MC] - Node: 14, query: 132, result: 42.932274, time: 0.021050, pqs: 1024, pqs_stolen: 0
[MC] - Node: 10, query: 91, result: 62.740887, time: 0.015697, pqs: 1347, pqs_stolen: 0
[MC] - Node: 14, query: 135, result: 39.068008, time: 0.009121, pqs: 1142, pqs_stolen: 0
[MC] - Node: 8, query: 93, result: 53.086399, time: 0.012237, pqs: 1553, pqs_stolen: 0
[MC] - Node: 7, query: 108, result: 52.779972, time: 0.013098, pqs: 1023, pqs_stolen: 0
[MC] - Node: 12, query: 134, result: 49.085518, time: 0.011805, pqs: 1148, pqs_stolen: 0
[MC] - Node: 4, query: 107, result: 59.514015, time: 0.018915, pqs: 1602, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 73.853760, time: 0.066485, pqs: 1097, pqs_stolen: 0
[MC] - Node: 6, query: 109, result: 59.415413, time: 0.014527, pqs: 1106, pqs_stolen: 0
[MC] - Node: 12, query: 137, result: 39.858929, time: 0.006803, pqs: 663, pqs_stolen: 0
[MC] - Node: 14, query: 136, result: 43.851303, time: 0.009367, pqs: 1451, pqs_stolen: 0
[MC] - Node: 10, query: 94, result: 62.845493, time: 0.018435, pqs: 1536, pqs_stolen: 0
[MC] - Node: 7, query: 110, result: 62.122997, time: 0.012621, pqs: 1097, pqs_stolen: 0
[MC] - Node: 14, query: 139, result: 7.396423, time: 0.005700, pqs: 69, pqs_stolen: 0
[MC] - Node: 11, query: 92, result: 55.823967, time: 0.029865, pqs: 491, pqs_stolen: 0
[MC] - Node: 12, query: 138, result: 32.500881, time: 0.006780, pqs: 641, pqs_stolen: 0
[MC] - Node: 8, query: 95, result: 79.937378, time: 0.015806, pqs: 1149, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 76.671585, time: 0.066845, pqs: 1172, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 68.307884, time: 0.076513, pqs: 777, pqs_stolen: 0
[MC] - Node: 14, query: 140, result: 22.404102, time: 0.007154, pqs: 482, pqs_stolen: 0
[MC] - Node: 10, query: 96, result: 62.062084, time: 0.012156, pqs: 1241, pqs_stolen: 0
[MC] - Node: 4, query: 111, result: 53.855240, time: 0.019969, pqs: 1369, pqs_stolen: 0
[MC] - Node: 8, query: 98, result: 55.172810, time: 0.010111, pqs: 1131, pqs_stolen: 0
[MC] - Node: 12, query: 141, result: 31.759600, time: 0.012156, pqs: 1168, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 57.811050, time: 0.077545, pqs: 476, pqs_stolen: 0
[MC] - Node: 7, query: 113, result: 62.280190, time: 0.014666, pqs: 1234, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 37.970196, time: 0.025940, pqs: 696, pqs_stolen: 0
[MC] - Node: 14, query: 142, result: 35.743687, time: 0.010284, pqs: 721, pqs_stolen: 0
[MC] - Node: 4, query: 114, result: 36.883930, time: 0.009499, pqs: 394, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 29.594860, time: 0.018473, pqs: 1638, pqs_stolen: 0
[MC] - Node: 8, query: 100, result: 58.377655, time: 0.011024, pqs: 1250, pqs_stolen: 0
[MC] - Node: 14, query: 144, result: 14.896047, time: 0.006218, pqs: 247, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 64.172256, time: 0.022218, pqs: 1258, pqs_stolen: 0
[MC] - Node: 12, query: 143, result: 35.604420, time: 0.012050, pqs: 707, pqs_stolen: 0
[MC] - Node: 7, query: 115, result: 49.848747, time: 0.015883, pqs: 1145, pqs_stolen: 0
[MC] - Node: 14, query: 145, result: 33.046051, time: 0.007502, pqs: 629, pqs_stolen: 0
[MC] - Node: 10, query: 99, result: 52.946522, time: 0.021030, pqs: 3135, pqs_stolen: 0
[MC] - Node: 12, query: 146, result: 39.535229, time: 0.006821, pqs: 642, pqs_stolen: 0
[MC] - Node: 8, query: 101, result: 56.255928, time: 0.017490, pqs: 868, pqs_stolen: 0
[MC] - Node: 14, query: 147, result: 31.316320, time: 0.008079, pqs: 548, pqs_stolen: 0
[MC] - Node: 12, query: 148, result: 22.983786, time: 0.006599, pqs: 319, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 71.277458, time: 0.024056, pqs: 945, pqs_stolen: 0
[MC] - Node: 11, query: 97, result: 61.951996, time: 0.035915, pqs: 1386, pqs_stolen: 0
[MC] - Node: 4, query: 116, result: 56.675838, time: 0.020076, pqs: 1413, pqs_stolen: 0
[MC] - Node: 7, query: 117, result: 51.721157, time: 0.013924, pqs: 1459, pqs_stolen: 0
[MC] - Node: 12, query: 149, result: 27.041752, time: 0.005784, pqs: 365, pqs_stolen: 0
[MC] - Node: 10, query: 102, result: 59.124222, time: 0.014772, pqs: 1534, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 73.077354, time: 0.030294, pqs: 1214, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 74.790588, time: 0.024502, pqs: 1242, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 70.649193, time: 0.022392, pqs: 1660, pqs_stolen: 0
[MC] - Node: 4, query: 118, result: 54.831120, time: 0.009103, pqs: 1078, pqs_stolen: 0
[MC] - Node: 14, query: 150, result: 35.750252, time: 0.011092, pqs: 2033, pqs_stolen: 0
[MC] - Node: 12, query: 151, result: 41.771606, time: 0.008987, pqs: 1405, pqs_stolen: 0
[MC] - Node: 10, query: 105, result: 59.770485, time: 0.011690, pqs: 1380, pqs_stolen: 0
[MC] - Node: 8, query: 104, result: 57.064930, time: 0.016544, pqs: 1758, pqs_stolen: 0
[MC] - Node: 14, query: 152, result: 43.708393, time: 0.009698, pqs: 793, pqs_stolen: 0
[MC] - Node: 4, query: 120, result: 49.544453, time: 0.016710, pqs: 2181, pqs_stolen: 0
[MC] - Node: 7, query: 119, result: 52.703209, time: 0.023387, pqs: 1219, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 71.015404, time: 0.020864, pqs: 1347, pqs_stolen: 0
[MC] - Node: 11, query: 103, result: 57.949074, time: 0.031987, pqs: 1348, pqs_stolen: 0
[MC] - Node: 10, query: 106, result: 63.369404, time: 0.012984, pqs: 504, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 65.935181, time: 0.032707, pqs: 1177, pqs_stolen: 0
[MC] - Node: 14, query: 154, result: 39.212425, time: 0.011819, pqs: 778, pqs_stolen: 0
[MC] - Node: 8, query: 107, result: 57.695625, time: 0.017071, pqs: 1610, pqs_stolen: 0
[MC] - Node: 12, query: 153, result: 77.711632, time: 0.024102, pqs: 568, pqs_stolen: 0
[MC] - Node: 14, query: 155, result: 34.079960, time: 0.007283, pqs: 931, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 67.914551, time: 0.033805, pqs: 1499, pqs_stolen: 0
[MC] - Node: 8, query: 110, result: 48.523270, time: 0.007978, pqs: 1212, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 71.404129, time: 0.037772, pqs: 1389, pqs_stolen: 0
[MC] - Node: 10, query: 109, result: 55.502651, time: 0.014007, pqs: 1098, pqs_stolen: 0
