Jobid 540031
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 12, query: 3, result: 89.129646, time: 0.094343, pqs: 917, pqs_stolen: 0
[MC] - Node: 14, query: 69, result: 65.147552, time: 0.017548, pqs: 1077, pqs_stolen: 0
[MC] - Node: 6, query: 55, result: 77.068153, time: 0.018073, pqs: 733, pqs_stolen: 0
[MC] - Node: 10, query: 48, result: 1.334871, time: 0.024430, pqs: 1250, pqs_stolen: 0
[MC] - Node: 11, query: 49, result: 79.316238, time: 0.021964, pqs: 1057, pqs_stolen: 0
[MC] - Node: 15, query: 70, result: 73.273750, time: 0.022298, pqs: 1357, pqs_stolen: 0
[MC] - Node: 12, query: 71, result: 51.304852, time: 0.015975, pqs: 896, pqs_stolen: 0
[MC] - Node: 10, query: 51, result: 75.134872, time: 0.010318, pqs: 451, pqs_stolen: 0
[MC] - Node: 8, query: 50, result: 68.231300, time: 0.018286, pqs: 1150, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 1.334871, time: 0.034023, pqs: 990, pqs_stolen: 0
[MC] - Node: 14, query: 72, result: 62.849880, time: 0.017023, pqs: 1457, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 68.231300, time: 0.028936, pqs: 1346, pqs_stolen: 0
[MC] - Node: 4, query: 58, result: 83.470016, time: 0.019439, pqs: 694, pqs_stolen: 0
[MC] - Node: 7, query: 60, result: 82.431137, time: 0.019824, pqs: 780, pqs_stolen: 0
[MC] - Node: 6, query: 59, result: 76.506424, time: 0.022121, pqs: 1240, pqs_stolen: 0
[MC] - Node: 12, query: 74, result: 65.766144, time: 0.012860, pqs: 1209, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 81.226929, time: 0.050820, pqs: 986, pqs_stolen: 0
[MC] - Node: 15, query: 73, result: 68.298485, time: 0.014499, pqs: 1253, pqs_stolen: 0
[MC] - Node: 11, query: 52, result: 77.816376, time: 0.024205, pqs: 1269, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 66.039124, time: 0.019516, pqs: 457, pqs_stolen: 0
[MC] - Node: 14, query: 75, result: 71.151756, time: 0.017167, pqs: 1359, pqs_stolen: 0
[MC] - Node: 10, query: 53, result: 75.599350, time: 0.023364, pqs: 1058, pqs_stolen: 0
[MC] - Node: 6, query: 63, result: 75.441978, time: 0.013954, pqs: 997, pqs_stolen: 0
[MC] - Node: 4, query: 61, result: 71.244888, time: 0.018503, pqs: 647, pqs_stolen: 0
[MC] - Node: 8, query: 54, result: 78.764771, time: 0.024878, pqs: 1072, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 79.316238, time: 0.049203, pqs: 1026, pqs_stolen: 0
[MC] - Node: 12, query: 76, result: 70.104370, time: 0.015092, pqs: 1404, pqs_stolen: 0
[MC] - Node: 7, query: 62, result: 75.406517, time: 0.023381, pqs: 1133, pqs_stolen: 0
[MC] - Node: 15, query: 77, result: 78.409561, time: 0.019280, pqs: 1111, pqs_stolen: 0
[MC] - Node: 11, query: 55, result: 75.382080, time: 0.018508, pqs: 579, pqs_stolen: 0
[MC] - Node: 8, query: 57, result: 73.809677, time: 0.013713, pqs: 518, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 75.599350, time: 0.035076, pqs: 1122, pqs_stolen: 0
[MC] - Node: 14, query: 78, result: 64.664940, time: 0.018509, pqs: 1429, pqs_stolen: 0
[MC] - Node: 10, query: 56, result: 73.525536, time: 0.019651, pqs: 1139, pqs_stolen: 0
[MC] - Node: 4, query: 65, result: 62.684608, time: 0.016880, pqs: 1309, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 79.487434, time: 0.035638, pqs: 1188, pqs_stolen: 0
[MC] - Node: 6, query: 64, result: 72.664978, time: 0.028670, pqs: 797, pqs_stolen: 0
[MC] - Node: 11, query: 58, result: 77.575867, time: 0.019372, pqs: 1320, pqs_stolen: 0
[MC] - Node: 7, query: 66, result: 75.369232, time: 0.024289, pqs: 864, pqs_stolen: 0
[MC] - Node: 12, query: 79, result: 67.097763, time: 0.032110, pqs: 1379, pqs_stolen: 0
[MC] - Node: 8, query: 59, result: 73.359909, time: 0.020880, pqs: 1309, pqs_stolen: 0
[MC] - Node: 15, query: 80, result: 67.917717, time: 0.031078, pqs: 1679, pqs_stolen: 0
[MC] - Node: 14, query: 81, result: 73.159782, time: 0.024231, pqs: 1310, pqs_stolen: 0
[MC] - Node: 10, query: 60, result: 81.509483, time: 0.022005, pqs: 622, pqs_stolen: 0
[MC] - Node: 12, query: 82, result: 68.445595, time: 0.012606, pqs: 1125, pqs_stolen: 0
[MC] - Node: 11, query: 61, result: 69.576736, time: 0.019527, pqs: 917, pqs_stolen: 0
[MC] - Node: 6, query: 68, result: 72.505516, time: 0.020030, pqs: 625, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 64.101044, time: 0.034741, pqs: 799, pqs_stolen: 0
[MC] - Node: 7, query: 69, result: 67.800835, time: 0.021294, pqs: 953, pqs_stolen: 0
[MC] - Node: 14, query: 84, result: 59.903805, time: 0.012383, pqs: 1090, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 80.824768, time: 0.057534, pqs: 962, pqs_stolen: 0
[MC] - Node: 15, query: 83, result: 60.941853, time: 0.014824, pqs: 1073, pqs_stolen: 0
[MC] - Node: 10, query: 63, result: 67.609886, time: 0.015687, pqs: 523, pqs_stolen: 0
[MC] - Node: 8, query: 62, result: 75.569641, time: 0.023502, pqs: 1209, pqs_stolen: 0
[MC] - Node: 12, query: 85, result: 62.253006, time: 0.012292, pqs: 1493, pqs_stolen: 0
[MC] - Node: 4, query: 67, result: 72.113434, time: 0.043810, pqs: 1317, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 72.733337, time: 0.042517, pqs: 805, pqs_stolen: 0
[MC] - Node: 15, query: 87, result: 66.047363, time: 0.013726, pqs: 1474, pqs_stolen: 0
[MC] - Node: 14, query: 86, result: 73.305374, time: 0.016641, pqs: 1083, pqs_stolen: 0
[MC] - Node: 11, query: 64, result: 68.968887, time: 0.024174, pqs: 1131, pqs_stolen: 0
[MC] - Node: 10, query: 65, result: 55.068848, time: 0.016711, pqs: 3112, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 80.874138, time: 0.023418, pqs: 528, pqs_stolen: 0
[MC] - Node: 12, query: 88, result: 71.981590, time: 0.015445, pqs: 1203, pqs_stolen: 0
[MC] - Node: 7, query: 71, result: 50.435661, time: 0.024685, pqs: 465, pqs_stolen: 0
[MC] - Node: 4, query: 72, result: 61.598419, time: 0.015958, pqs: 1178, pqs_stolen: 0
[MC] - Node: 6, query: 70, result: 75.426231, time: 0.029555, pqs: 1132, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 75.382080, time: 0.082972, pqs: 1056, pqs_stolen: 0
[MC] - Node: 15, query: 89, result: 69.697830, time: 0.016376, pqs: 1347, pqs_stolen: 0
[MC] - Node: 8, query: 66, result: 76.616486, time: 0.024074, pqs: 1013, pqs_stolen: 0
[MC] - Node: 12, query: 91, result: 61.980892, time: 0.013401, pqs: 1429, pqs_stolen: 0
[MC] - Node: 14, query: 90, result: 63.321999, time: 0.018673, pqs: 1472, pqs_stolen: 0
[MC] - Node: 10, query: 68, result: 59.828087, time: 0.017093, pqs: 878, pqs_stolen: 0
[MC] - Node: 4, query: 74, result: 63.357964, time: 0.013294, pqs: 779, pqs_stolen: 0
[MC] - Node: 7, query: 73, result: 73.636864, time: 0.017101, pqs: 1053, pqs_stolen: 0
[MC] - Node: 15, query: 92, result: 55.823967, time: 0.009124, pqs: 1169, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 75.706215, time: 0.042257, pqs: 980, pqs_stolen: 0
[MC] - Node: 6, query: 75, result: 73.725662, time: 0.018294, pqs: 1221, pqs_stolen: 0
[MC] - Node: 8, query: 69, result: 67.820343, time: 0.015112, pqs: 1019, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 66.364212, time: 0.025079, pqs: 638, pqs_stolen: 0
[MC] - Node: 9, query: 0, result: 276.052673, time: 0.837514, pqs: 1008, pqs_stolen: 0
[MC] - Node: 14, query: 93, result: 62.199135, time: 0.015526, pqs: 1682, pqs_stolen: 0
[MC] - Node: 12, query: 94, result: 66.023407, time: 0.015423, pqs: 1103, pqs_stolen: 0
[MC] - Node: 4, query: 76, result: 75.304893, time: 0.015189, pqs: 887, pqs_stolen: 0
[MC] - Node: 15, query: 95, result: 78.688965, time: 0.014759, pqs: 1200, pqs_stolen: 0
[MC] - Node: 11, query: 67, result: 69.473122, time: 0.040974, pqs: 1405, pqs_stolen: 0
[MC] - Node: 10, query: 70, result: 76.093277, time: 0.024951, pqs: 1035, pqs_stolen: 0
[MC] - Node: 7, query: 77, result: 84.238235, time: 0.022114, pqs: 1057, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 76.912605, time: 0.048830, pqs: 620, pqs_stolen: 0
[MC] - Node: 14, query: 96, result: 63.544743, time: 0.013886, pqs: 1250, pqs_stolen: 0
[MC] - Node: 12, query: 97, result: 57.459068, time: 0.013798, pqs: 1503, pqs_stolen: 0
[MC] - Node: 15, query: 98, result: 53.742691, time: 0.011275, pqs: 1347, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 67.457008, time: 0.023992, pqs: 653, pqs_stolen: 0
[MC] - Node: 6, query: 78, result: 65.781906, time: 0.025668, pqs: 1189, pqs_stolen: 0
[MC] - Node: 8, query: 71, result: 49.843872, time: 0.025482, pqs: 683, pqs_stolen: 0
[MC] - Node: 4, query: 79, result: 67.097763, time: 0.019055, pqs: 1328, pqs_stolen: 0
[MC] - Node: 11, query: 73, result: 68.298485, time: 0.014198, pqs: 1006, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 73.865646, time: 0.042775, pqs: 1064, pqs_stolen: 0
[MC] - Node: 10, query: 74, result: 71.144485, time: 0.014408, pqs: 1057, pqs_stolen: 0
[MC] - Node: 9, query: 72, result: 61.598419, time: 0.029680, pqs: 959, pqs_stolen: 0
[MC] - Node: 12, query: 100, result: 61.814312, time: 0.012745, pqs: 1222, pqs_stolen: 0
[MC] - Node: 14, query: 99, result: 52.314240, time: 0.018973, pqs: 3109, pqs_stolen: 0
[MC] - Node: 4, query: 82, result: 65.927841, time: 0.011308, pqs: 1308, pqs_stolen: 0
[MC] - Node: 15, query: 101, result: 57.140514, time: 0.017135, pqs: 1303, pqs_stolen: 0
[MC] - Node: 11, query: 76, result: 63.440857, time: 0.013828, pqs: 1559, pqs_stolen: 0
[MC] - Node: 8, query: 75, result: 68.092583, time: 0.017230, pqs: 1106, pqs_stolen: 0
[MC] - Node: 12, query: 102, result: 59.404903, time: 0.013706, pqs: 1608, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 2.254477, time: 0.024614, pqs: 18, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 71.159775, time: 0.046000, pqs: 1008, pqs_stolen: 0
[MC] - Node: 6, query: 81, result: 74.995811, time: 0.024894, pqs: 985, pqs_stolen: 0
[MC] - Node: 10, query: 77, result: 76.720024, time: 0.018628, pqs: 1047, pqs_stolen: 0
[MC] - Node: 14, query: 103, result: 54.993080, time: 0.012351, pqs: 1379, pqs_stolen: 0
[MC] - Node: 7, query: 80, result: 64.635147, time: 0.035543, pqs: 1604, pqs_stolen: 0
[MC] - Node: 15, query: 104, result: 55.950005, time: 0.015392, pqs: 1810, pqs_stolen: 0
[MC] - Node: 4, query: 83, result: 60.941853, time: 0.016792, pqs: 722, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 58.859306, time: 0.040036, pqs: 1820, pqs_stolen: 0
[MC] - Node: 12, query: 105, result: 66.533951, time: 0.012893, pqs: 1139, pqs_stolen: 0
[MC] - Node: 9, query: 78, result: 63.204060, time: 0.028317, pqs: 1547, pqs_stolen: 0
[MC] - Node: 6, query: 84, result: 64.152115, time: 0.012893, pqs: 1047, pqs_stolen: 0
[MC] - Node: 11, query: 79, result: 70.247215, time: 0.021162, pqs: 1372, pqs_stolen: 0
[MC] - Node: 14, query: 106, result: 53.034588, time: 0.013095, pqs: 1105, pqs_stolen: 0
[MC] - Node: 7, query: 85, result: 61.648140, time: 0.014796, pqs: 734, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 68.307884, time: 0.019254, pqs: 777, pqs_stolen: 0
[MC] - Node: 10, query: 81, result: 68.364365, time: 0.019584, pqs: 1420, pqs_stolen: 0
[MC] - Node: 12, query: 108, result: 53.688236, time: 0.010750, pqs: 1036, pqs_stolen: 0
[MC] - Node: 15, query: 107, result: 59.497726, time: 0.015927, pqs: 1696, pqs_stolen: 0
[MC] - Node: 4, query: 86, result: 68.611481, time: 0.017012, pqs: 1176, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 57.811050, time: 0.028454, pqs: 476, pqs_stolen: 0
[MC] - Node: 14, query: 109, result: 59.796242, time: 0.013540, pqs: 1246, pqs_stolen: 0
[MC] - Node: 12, query: 110, result: 56.595947, time: 0.009314, pqs: 1208, pqs_stolen: 0
[MC] - Node: 8, query: 80, result: 67.560112, time: 0.039240, pqs: 1397, pqs_stolen: 0
[MC] - Node: 11, query: 83, result: 64.045624, time: 0.018562, pqs: 883, pqs_stolen: 0
[MC] - Node: 7, query: 88, result: 72.659805, time: 0.015746, pqs: 1178, pqs_stolen: 0
[MC] - Node: 10, query: 84, result: 59.637337, time: 0.013819, pqs: 1047, pqs_stolen: 0
[MC] - Node: 6, query: 87, result: 69.647369, time: 0.024993, pqs: 1151, pqs_stolen: 0
[MC] - Node: 15, query: 111, result: 56.105610, time: 0.017214, pqs: 1362, pqs_stolen: 0
[MC] - Node: 4, query: 89, result: 68.668716, time: 0.016281, pqs: 1825, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 71.263420, time: 0.058707, pqs: 1098, pqs_stolen: 0
[MC] - Node: 12, query: 113, result: 62.367092, time: 0.012312, pqs: 1002, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 37.970196, time: 0.025869, pqs: 708, pqs_stolen: 0
[MC] - Node: 8, query: 85, result: 60.701435, time: 0.012569, pqs: 928, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 29.594860, time: 0.020897, pqs: 1672, pqs_stolen: 0
[MC] - Node: 4, query: 92, result: 67.719299, time: 0.009659, pqs: 796, pqs_stolen: 0
[MC] - Node: 9, query: 82, result: 70.909630, time: 0.038046, pqs: 1121, pqs_stolen: 0
[MC] - Node: 10, query: 87, result: 65.071487, time: 0.016353, pqs: 1372, pqs_stolen: 0
[MC] - Node: 11, query: 86, result: 64.488876, time: 0.017164, pqs: 1584, pqs_stolen: 0
[MC] - Node: 15, query: 114, result: 61.884197, time: 0.014267, pqs: 1537, pqs_stolen: 0
[MC] - Node: 6, query: 91, result: 63.034454, time: 0.017144, pqs: 1332, pqs_stolen: 0
[MC] - Node: 12, query: 115, result: 53.796986, time: 0.013517, pqs: 1358, pqs_stolen: 0
[MC] - Node: 7, query: 90, result: 65.813583, time: 0.022356, pqs: 1102, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 71.277458, time: 0.014547, pqs: 1009, pqs_stolen: 0
[MC] - Node: 8, query: 88, result: 66.379372, time: 0.013641, pqs: 1377, pqs_stolen: 0
[MC] - Node: 4, query: 93, result: 59.669075, time: 0.012173, pqs: 1295, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 76.671585, time: 0.051926, pqs: 1164, pqs_stolen: 0
[MC] - Node: 10, query: 90, result: 64.366554, time: 0.020966, pqs: 1399, pqs_stolen: 0
[MC] - Node: 11, query: 91, result: 62.740887, time: 0.015615, pqs: 1358, pqs_stolen: 0
[MC] - Node: 15, query: 116, result: 55.441044, time: 0.017170, pqs: 1470, pqs_stolen: 0
[MC] - Node: 12, query: 117, result: 50.639519, time: 0.012389, pqs: 1738, pqs_stolen: 0
[MC] - Node: 8, query: 92, result: 74.442642, time: 0.010323, pqs: 690, pqs_stolen: 0
[MC] - Node: 6, query: 94, result: 64.093102, time: 0.017613, pqs: 1388, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 64.172256, time: 0.034161, pqs: 1220, pqs_stolen: 0
[MC] - Node: 7, query: 95, result: 78.705193, time: 0.017111, pqs: 445, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 69.895317, time: 0.014760, pqs: 1003, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 73.077354, time: 0.029198, pqs: 1212, pqs_stolen: 0
[MC] - Node: 12, query: 118, result: 52.164898, time: 0.008245, pqs: 1036, pqs_stolen: 0
[MC] - Node: 11, query: 93, result: 53.086399, time: 0.012169, pqs: 1565, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 70.649193, time: 0.021119, pqs: 1662, pqs_stolen: 0
[MC] - Node: 7, query: 98, result: 52.122623, time: 0.010170, pqs: 1093, pqs_stolen: 0
[MC] - Node: 15, query: 119, result: 53.248695, time: 0.015758, pqs: 1110, pqs_stolen: 0
[MC] - Node: 6, query: 97, result: 56.639786, time: 0.014203, pqs: 1153, pqs_stolen: 0
[MC] - Node: 9, query: 89, result: 64.619431, time: 0.036825, pqs: 2030, pqs_stolen: 0
[MC] - Node: 11, query: 96, result: 62.062084, time: 0.014066, pqs: 1242, pqs_stolen: 0
[MC] - Node: 12, query: 120, result: 51.306923, time: 0.016138, pqs: 1811, pqs_stolen: 0
[MC] - Node: 10, query: 95, result: 78.705193, time: 0.022579, pqs: 1145, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 52.374413, time: 0.019035, pqs: 3068, pqs_stolen: 0
[MC] - Node: 7, query: 100, result: 61.248440, time: 0.011735, pqs: 1153, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 74.790588, time: 0.035033, pqs: 1240, pqs_stolen: 0
[MC] - Node: 8, query: 94, result: 62.845493, time: 0.028074, pqs: 1537, pqs_stolen: 0
[MC] - Node: 15, query: 121, result: 52.943722, time: 0.016828, pqs: 915, pqs_stolen: 0
[MC] - Node: 11, query: 98, result: 55.172810, time: 0.010355, pqs: 1159, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 3.398460, time: 0.027496, pqs: 1372, pqs_stolen: 0
[MC] - Node: 6, query: 101, result: 54.065037, time: 0.018169, pqs: 817, pqs_stolen: 0
[MC] - Node: 4, query: 102, result: 60.289547, time: 0.014471, pqs: 1699, pqs_stolen: 0
[MC] - Node: 8, query: 100, result: 58.377655, time: 0.010958, pqs: 1249, pqs_stolen: 0
[MC] - Node: 12, query: 122, result: 51.801296, time: 0.016434, pqs: 1228, pqs_stolen: 0
[MC] - Node: 7, query: 103, result: 61.048096, time: 0.014920, pqs: 1036, pqs_stolen: 0
[MC] - Node: 9, query: 97, result: 56.639786, time: 0.023943, pqs: 1238, pqs_stolen: 0
[MC] - Node: 10, query: 99, result: 52.946522, time: 0.019664, pqs: 3137, pqs_stolen: 0
[MC] - Node: 6, query: 104, result: 55.950005, time: 0.016400, pqs: 1622, pqs_stolen: 0
[MC] - Node: 4, query: 105, result: 70.652031, time: 0.013391, pqs: 1015, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 69.762756, time: 0.048302, pqs: 1180, pqs_stolen: 0
[MC] - Node: 11, query: 101, result: 56.255928, time: 0.018203, pqs: 868, pqs_stolen: 0
[MC] - Node: 7, query: 106, result: 58.835438, time: 0.011280, pqs: 1104, pqs_stolen: 0
[MC] - Node: 8, query: 102, result: 59.124222, time: 0.014125, pqs: 1491, pqs_stolen: 0
[MC] - Node: 12, query: 124, result: 50.669106, time: 0.014197, pqs: 1142, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 63.530724, time: 0.021803, pqs: 1341, pqs_stolen: 0
[MC] - Node: 10, query: 104, result: 57.064930, time: 0.017354, pqs: 1744, pqs_stolen: 0
[MC] - Node: 11, query: 105, result: 59.770485, time: 0.011507, pqs: 1379, pqs_stolen: 0
[MC] - Node: 7, query: 108, result: 52.779972, time: 0.011887, pqs: 1026, pqs_stolen: 0
[MC] - Node: 12, query: 125, result: 56.034679, time: 0.010850, pqs: 1158, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 67.914551, time: 0.055892, pqs: 1473, pqs_stolen: 0
[MC] - Node: 8, query: 106, result: 63.369404, time: 0.012660, pqs: 505, pqs_stolen: 0
[MC] - Node: 9, query: 103, result: 57.949074, time: 0.026396, pqs: 1352, pqs_stolen: 0
[MC] - Node: 4, query: 109, result: 59.415413, time: 0.015475, pqs: 1109, pqs_stolen: 0
[MC] - Node: 6, query: 107, result: 59.514015, time: 0.020438, pqs: 1555, pqs_stolen: 0
[MC] - Node: 7, query: 110, result: 57.085186, time: 0.009372, pqs: 1117, pqs_stolen: 0
[MC] - Node: 12, query: 126, result: 48.128334, time: 0.011410, pqs: 1579, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 71.015404, time: 0.045921, pqs: 1351, pqs_stolen: 0
[MC] - Node: 11, query: 108, result: 49.649620, time: 0.013594, pqs: 1078, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 62.321362, time: 0.023390, pqs: 1146, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 55.466026, time: 0.015131, pqs: 1582, pqs_stolen: 0
[MC] - Node: 8, query: 109, result: 55.502651, time: 0.014285, pqs: 1097, pqs_stolen: 0
[MC] - Node: 4, query: 111, result: 53.855240, time: 0.017997, pqs: 1360, pqs_stolen: 0
[MC] - Node: 12, query: 127, result: 51.153885, time: 0.010927, pqs: 1028, pqs_stolen: 0
[MC] - Node: 7, query: 113, result: 62.280190, time: 0.014333, pqs: 1230, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 68.078232, time: 0.035961, pqs: 1413, pqs_stolen: 0
[MC] - Node: 10, query: 107, result: 57.695625, time: 0.028979, pqs: 1579, pqs_stolen: 0
[MC] - Node: 4, query: 114, result: 36.883930, time: 0.012105, pqs: 411, pqs_stolen: 0
[MC] - Node: 9, query: 110, result: 48.523270, time: 0.028571, pqs: 1213, pqs_stolen: 0
[MC] - Node: 11, query: 111, result: 53.855240, time: 0.018430, pqs: 1296, pqs_stolen: 0
[MC] - Node: 12, query: 128, result: 47.743328, time: 0.007768, pqs: 759, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 72.164246, time: 0.016640, pqs: 1079, pqs_stolen: 0
[MC] - Node: 10, query: 113, result: 56.290760, time: 0.012992, pqs: 1494, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 68.335037, time: 0.024700, pqs: 1308, pqs_stolen: 0
[MC] - Node: 11, query: 114, result: 36.883930, time: 0.009449, pqs: 682, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 67.713852, time: 0.034883, pqs: 1461, pqs_stolen: 0
[MC] - Node: 7, query: 115, result: 49.848747, time: 0.020256, pqs: 1142, pqs_stolen: 0
[MC] - Node: 12, query: 129, result: 51.395027, time: 0.015753, pqs: 3510, pqs_stolen: 0
[MC] - Node: 4, query: 116, result: 55.441044, time: 0.017635, pqs: 1350, pqs_stolen: 0
[MC] - Node: 9, query: 115, result: 49.848747, time: 0.024814, pqs: 1335, pqs_stolen: 0
[MC] - Node: 11, query: 117, result: 45.408737, time: 0.017199, pqs: 1825, pqs_stolen: 0
[MC] - Node: 7, query: 117, result: 45.408737, time: 0.011689, pqs: 1689, pqs_stolen: 0
[MC] - Node: 12, query: 130, result: 48.342838, time: 0.014788, pqs: 1840, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 66.888420, time: 0.024932, pqs: 1430, pqs_stolen: 0
[MC] - Node: 4, query: 118, result: 52.164898, time: 0.010346, pqs: 981, pqs_stolen: 0
[MC] - Node: 10, query: 116, result: 55.399853, time: 0.024456, pqs: 1384, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 62.003658, time: 0.025178, pqs: 1429, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 66.133705, time: 0.043861, pqs: 1976, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 59.941944, time: 0.010492, pqs: 1577, pqs_stolen: 0
[MC] - Node: 12, query: 131, result: 48.442810, time: 0.009762, pqs: 1389, pqs_stolen: 0
[MC] - Node: 11, query: 119, result: 51.832710, time: 0.017989, pqs: 839, pqs_stolen: 0
[MC] - Node: 7, query: 119, result: 51.832710, time: 0.020662, pqs: 1216, pqs_stolen: 0
[MC] - Node: 4, query: 120, result: 49.544453, time: 0.016586, pqs: 2178, pqs_stolen: 0
[MC] - Node: 10, query: 120, result: 49.544453, time: 0.018645, pqs: 2828, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 65.197983, time: 0.041674, pqs: 999, pqs_stolen: 0
[MC] - Node: 9, query: 118, result: 52.164898, time: 0.030248, pqs: 614, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 59.690613, time: 0.028734, pqs: 1189, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 67.748993, time: 0.028820, pqs: 1088, pqs_stolen: 0
