Jobid 540034
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 86.051140, time: 0.070100, pqs: 1039, pqs_stolen: 0
[MC] - Node: 15, query: 67, result: 73.871941, time: 0.034486, pqs: 1221, pqs_stolen: 0
[MC] - Node: 6, query: 59, result: 74.207268, time: 0.019896, pqs: 1207, pqs_stolen: 0
[MC] - Node: 14, query: 70, result: 73.273750, time: 0.023427, pqs: 1358, pqs_stolen: 0
[MC] - Node: 8, query: 53, result: 75.599350, time: 0.022468, pqs: 1058, pqs_stolen: 0
[MC] - Node: 4, query: 61, result: 71.244888, time: 0.018482, pqs: 648, pqs_stolen: 0
[MC] - Node: 7, query: 60, result: 82.431137, time: 0.020710, pqs: 791, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 42.007385, time: 0.026444, pqs: 1132, pqs_stolen: 0
[MC] - Node: 10, query: 54, result: 78.764771, time: 0.028073, pqs: 1073, pqs_stolen: 0
[MC] - Node: 15, query: 72, result: 62.849880, time: 0.022439, pqs: 1457, pqs_stolen: 0
[MC] - Node: 12, query: 71, result: 51.304852, time: 0.027862, pqs: 895, pqs_stolen: 0
[MC] - Node: 7, query: 63, result: 75.441978, time: 0.016328, pqs: 992, pqs_stolen: 0
[MC] - Node: 6, query: 62, result: 75.406517, time: 0.019737, pqs: 1133, pqs_stolen: 0
[MC] - Node: 14, query: 73, result: 68.298485, time: 0.018125, pqs: 1253, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 86.761284, time: 0.038161, pqs: 1026, pqs_stolen: 0
[MC] - Node: 11, query: 52, result: 77.816376, time: 0.041029, pqs: 1275, pqs_stolen: 0
[MC] - Node: 8, query: 55, result: 75.382080, time: 0.018274, pqs: 550, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 72.492203, time: 0.044470, pqs: 1160, pqs_stolen: 0
[MC] - Node: 15, query: 74, result: 65.766144, time: 0.013743, pqs: 1210, pqs_stolen: 0
[MC] - Node: 4, query: 64, result: 72.664978, time: 0.024408, pqs: 797, pqs_stolen: 0
[MC] - Node: 10, query: 56, result: 73.525536, time: 0.019112, pqs: 1139, pqs_stolen: 0
[MC] - Node: 12, query: 75, result: 71.151756, time: 0.016293, pqs: 1361, pqs_stolen: 0
[MC] - Node: 14, query: 76, result: 70.104370, time: 0.016306, pqs: 1404, pqs_stolen: 0
[MC] - Node: 6, query: 65, result: 62.684608, time: 0.018306, pqs: 1373, pqs_stolen: 0
[MC] - Node: 7, query: 66, result: 75.369232, time: 0.023212, pqs: 863, pqs_stolen: 0
[MC] - Node: 8, query: 58, result: 77.575867, time: 0.026317, pqs: 1322, pqs_stolen: 0
[MC] - Node: 15, query: 77, result: 78.409561, time: 0.018427, pqs: 1111, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 79.980202, time: 0.050108, pqs: 1155, pqs_stolen: 0
[MC] - Node: 12, query: 78, result: 64.664940, time: 0.020227, pqs: 1431, pqs_stolen: 0
[MC] - Node: 14, query: 79, result: 67.097763, time: 0.022133, pqs: 1381, pqs_stolen: 0
[MC] - Node: 11, query: 57, result: 89.404022, time: 0.035884, pqs: 516, pqs_stolen: 0
[MC] - Node: 10, query: 59, result: 73.359909, time: 0.025321, pqs: 1310, pqs_stolen: 0
[MC] - Node: 6, query: 68, result: 72.505516, time: 0.022834, pqs: 598, pqs_stolen: 0
[MC] - Node: 7, query: 69, result: 67.800835, time: 0.016845, pqs: 955, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 79.983322, time: 0.040690, pqs: 1205, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 81.226929, time: 0.037073, pqs: 985, pqs_stolen: 0
[MC] - Node: 8, query: 60, result: 81.509483, time: 0.022103, pqs: 595, pqs_stolen: 0
[MC] - Node: 12, query: 81, result: 73.159782, time: 0.020841, pqs: 1310, pqs_stolen: 0
[MC] - Node: 9, query: 0, result: 276.052673, time: 0.785253, pqs: 1009, pqs_stolen: 0
[MC] - Node: 4, query: 67, result: 72.113434, time: 0.043838, pqs: 1319, pqs_stolen: 0
[MC] - Node: 14, query: 82, result: 68.445595, time: 0.021402, pqs: 1128, pqs_stolen: 0
[MC] - Node: 15, query: 80, result: 67.917717, time: 0.030198, pqs: 1678, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 1.334871, time: 0.025780, pqs: 979, pqs_stolen: 0
[MC] - Node: 8, query: 63, result: 67.609886, time: 0.015516, pqs: 496, pqs_stolen: 0
[MC] - Node: 7, query: 71, result: 50.435661, time: 0.021229, pqs: 467, pqs_stolen: 0
[MC] - Node: 6, query: 70, result: 75.426231, time: 0.024683, pqs: 1131, pqs_stolen: 0
[MC] - Node: 14, query: 84, result: 59.903805, time: 0.013516, pqs: 1089, pqs_stolen: 0
[MC] - Node: 15, query: 85, result: 62.253006, time: 0.013048, pqs: 1495, pqs_stolen: 0
[MC] - Node: 11, query: 61, result: 69.576736, time: 0.029152, pqs: 916, pqs_stolen: 0
[MC] - Node: 10, query: 62, result: 75.569641, time: 0.024284, pqs: 1209, pqs_stolen: 0
[MC] - Node: 12, query: 83, result: 60.941853, time: 0.015109, pqs: 1073, pqs_stolen: 0
[MC] - Node: 4, query: 72, result: 61.598419, time: 0.016179, pqs: 1205, pqs_stolen: 0
[MC] - Node: 6, query: 74, result: 63.357964, time: 0.012579, pqs: 814, pqs_stolen: 0
[MC] - Node: 7, query: 73, result: 73.636864, time: 0.016131, pqs: 1060, pqs_stolen: 0
[MC] - Node: 9, query: 64, result: 68.968887, time: 0.024730, pqs: 1132, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 82.363266, time: 0.042295, pqs: 1010, pqs_stolen: 0
[MC] - Node: 12, query: 86, result: 73.305374, time: 0.015880, pqs: 1086, pqs_stolen: 0
[MC] - Node: 10, query: 65, result: 55.068848, time: 0.023300, pqs: 3112, pqs_stolen: 0
[MC] - Node: 14, query: 87, result: 66.047363, time: 0.015198, pqs: 1472, pqs_stolen: 0
[MC] - Node: 4, query: 75, result: 73.725662, time: 0.018781, pqs: 1221, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 70.110275, time: 0.044561, pqs: 1286, pqs_stolen: 0
[MC] - Node: 6, query: 76, result: 75.304893, time: 0.015495, pqs: 1111, pqs_stolen: 0
[MC] - Node: 9, query: 68, result: 59.828087, time: 0.016282, pqs: 875, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 0.829013, pqs: 999, pqs_stolen: 0
[MC] - Node: 15, query: 88, result: 71.981590, time: 0.027578, pqs: 1203, pqs_stolen: 0
[MC] - Node: 7, query: 77, result: 84.238235, time: 0.021699, pqs: 1062, pqs_stolen: 0
[MC] - Node: 10, query: 69, result: 67.820343, time: 0.016062, pqs: 1024, pqs_stolen: 0
[MC] - Node: 12, query: 89, result: 69.697830, time: 0.017125, pqs: 1347, pqs_stolen: 0
[MC] - Node: 8, query: 67, result: 69.473122, time: 0.037836, pqs: 1401, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 66.039124, time: 0.049895, pqs: 663, pqs_stolen: 0
[MC] - Node: 14, query: 90, result: 63.321999, time: 0.022823, pqs: 1472, pqs_stolen: 0
[MC] - Node: 4, query: 78, result: 65.781906, time: 0.024054, pqs: 1111, pqs_stolen: 0
[MC] - Node: 6, query: 79, result: 70.877563, time: 0.021573, pqs: 1408, pqs_stolen: 0
[MC] - Node: 15, query: 91, result: 61.980892, time: 0.013987, pqs: 1428, pqs_stolen: 0
[MC] - Node: 12, query: 92, result: 55.823967, time: 0.009326, pqs: 1168, pqs_stolen: 0
[MC] - Node: 11, query: 66, result: 76.616486, time: 0.051833, pqs: 1013, pqs_stolen: 0
[MC] - Node: 9, query: 70, result: 76.093277, time: 0.025500, pqs: 1060, pqs_stolen: 0
[MC] - Node: 8, query: 72, result: 62.845940, time: 0.016742, pqs: 981, pqs_stolen: 0
[MC] - Node: 14, query: 93, result: 62.199135, time: 0.014312, pqs: 1684, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 79.487434, time: 0.039759, pqs: 1209, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 75.506943, time: 0.033969, pqs: 1119, pqs_stolen: 0
[MC] - Node: 4, query: 82, result: 65.927841, time: 0.012215, pqs: 1308, pqs_stolen: 0
[MC] - Node: 10, query: 71, result: 49.843872, time: 0.025694, pqs: 684, pqs_stolen: 0
[MC] - Node: 12, query: 94, result: 66.023407, time: 0.016743, pqs: 1104, pqs_stolen: 0
[MC] - Node: 15, query: 95, result: 78.688965, time: 0.018456, pqs: 1200, pqs_stolen: 0
[MC] - Node: 7, query: 80, result: 64.635147, time: 0.031170, pqs: 1602, pqs_stolen: 0
[MC] - Node: 6, query: 81, result: 74.995811, time: 0.021733, pqs: 984, pqs_stolen: 0
[MC] - Node: 14, query: 96, result: 63.544743, time: 0.012610, pqs: 1250, pqs_stolen: 0
[MC] - Node: 9, query: 74, result: 71.144485, time: 0.015392, pqs: 1030, pqs_stolen: 0
[MC] - Node: 8, query: 75, result: 68.092583, time: 0.018085, pqs: 1105, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 77.893188, time: 0.045344, pqs: 963, pqs_stolen: 0
[MC] - Node: 15, query: 98, result: 53.742691, time: 0.012549, pqs: 1346, pqs_stolen: 0
[MC] - Node: 10, query: 76, result: 63.440857, time: 0.013523, pqs: 1560, pqs_stolen: 0
[MC] - Node: 12, query: 97, result: 57.459068, time: 0.014401, pqs: 1497, pqs_stolen: 0
[MC] - Node: 4, query: 83, result: 67.698288, time: 0.019117, pqs: 868, pqs_stolen: 0
[MC] - Node: 7, query: 84, result: 64.152115, time: 0.014767, pqs: 1097, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 73.699402, time: 0.038048, pqs: 1115, pqs_stolen: 0
[MC] - Node: 6, query: 85, result: 61.648140, time: 0.014526, pqs: 733, pqs_stolen: 0
[MC] - Node: 14, query: 99, result: 52.314240, time: 0.018525, pqs: 3112, pqs_stolen: 0
[MC] - Node: 12, query: 100, result: 61.814312, time: 0.012468, pqs: 1221, pqs_stolen: 0
[MC] - Node: 9, query: 77, result: 76.720024, time: 0.018779, pqs: 1096, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 64.101044, time: 0.032060, pqs: 768, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 72.733337, time: 0.037183, pqs: 869, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 80.874138, time: 0.019516, pqs: 527, pqs_stolen: 0
[MC] - Node: 15, query: 101, result: 57.140514, time: 0.018693, pqs: 1305, pqs_stolen: 0
[MC] - Node: 8, query: 79, result: 70.247215, time: 0.021382, pqs: 1422, pqs_stolen: 0
[MC] - Node: 7, query: 87, result: 66.047363, time: 0.016663, pqs: 1020, pqs_stolen: 0
[MC] - Node: 10, query: 78, result: 63.204060, time: 0.024952, pqs: 1550, pqs_stolen: 0
[MC] - Node: 12, query: 103, result: 54.993080, time: 0.013643, pqs: 1379, pqs_stolen: 0
[MC] - Node: 11, query: 73, result: 73.934242, time: 0.052985, pqs: 1183, pqs_stolen: 0
[MC] - Node: 6, query: 88, result: 72.659805, time: 0.019661, pqs: 1178, pqs_stolen: 0
[MC] - Node: 14, query: 102, result: 59.404903, time: 0.015390, pqs: 1609, pqs_stolen: 0
[MC] - Node: 4, query: 86, result: 68.611481, time: 0.024354, pqs: 1179, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 0.903727, pqs: 983, pqs_stolen: 0
[MC] - Node: 15, query: 104, result: 55.950005, time: 0.015281, pqs: 1812, pqs_stolen: 0
[MC] - Node: 7, query: 89, result: 68.668716, time: 0.016364, pqs: 1825, pqs_stolen: 0
[MC] - Node: 10, query: 82, result: 64.707726, time: 0.014010, pqs: 1112, pqs_stolen: 0
[MC] - Node: 12, query: 105, result: 66.533951, time: 0.013302, pqs: 997, pqs_stolen: 0
[MC] - Node: 14, query: 106, result: 53.034588, time: 0.012003, pqs: 1106, pqs_stolen: 0
[MC] - Node: 8, query: 81, result: 68.364365, time: 0.019502, pqs: 1422, pqs_stolen: 0
[MC] - Node: 9, query: 80, result: 67.560112, time: 0.029357, pqs: 1384, pqs_stolen: 0
[MC] - Node: 5, query: 92, result: 67.719299, time: 0.012796, pqs: 817, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 75.706215, time: 0.041621, pqs: 898, pqs_stolen: 0
[MC] - Node: 4, query: 91, result: 63.034454, time: 0.018066, pqs: 1343, pqs_stolen: 0
[MC] - Node: 7, query: 93, result: 59.669075, time: 0.011464, pqs: 1239, pqs_stolen: 0
[MC] - Node: 6, query: 90, result: 66.030457, time: 0.021670, pqs: 1235, pqs_stolen: 0
[MC] - Node: 12, query: 108, result: 53.688236, time: 0.011015, pqs: 1037, pqs_stolen: 0
[MC] - Node: 15, query: 107, result: 59.497726, time: 0.015674, pqs: 1695, pqs_stolen: 0
[MC] - Node: 8, query: 85, result: 60.701435, time: 0.012675, pqs: 928, pqs_stolen: 0
[MC] - Node: 10, query: 84, result: 59.637337, time: 0.015408, pqs: 1055, pqs_stolen: 0
[MC] - Node: 14, query: 109, result: 59.796242, time: 0.014083, pqs: 1245, pqs_stolen: 0
[MC] - Node: 11, query: 83, result: 64.045624, time: 0.026866, pqs: 1005, pqs_stolen: 0
[MC] - Node: 9, query: 86, result: 64.488876, time: 0.015704, pqs: 1586, pqs_stolen: 0
[MC] - Node: 5, query: 94, result: 64.093102, time: 0.016602, pqs: 1386, pqs_stolen: 0
[MC] - Node: 12, query: 110, result: 56.595947, time: 0.009745, pqs: 1210, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 95.732101, time: 0.046910, pqs: 679, pqs_stolen: 0
[MC] - Node: 6, query: 96, result: 69.895317, time: 0.013264, pqs: 977, pqs_stolen: 0
[MC] - Node: 7, query: 97, result: 56.639786, time: 0.014224, pqs: 1206, pqs_stolen: 0
[MC] - Node: 8, query: 87, result: 65.071487, time: 0.013910, pqs: 1370, pqs_stolen: 0
[MC] - Node: 10, query: 88, result: 66.379372, time: 0.014872, pqs: 1377, pqs_stolen: 0
[MC] - Node: 15, query: 111, result: 56.105610, time: 0.016904, pqs: 1364, pqs_stolen: 0
[MC] - Node: 4, query: 95, result: 78.688965, time: 0.022697, pqs: 434, pqs_stolen: 0
[MC] - Node: 5, query: 98, result: 52.122623, time: 0.010825, pqs: 982, pqs_stolen: 0
[MC] - Node: 12, query: 113, result: 62.367092, time: 0.013936, pqs: 1002, pqs_stolen: 0
[MC] - Node: 8, query: 91, result: 62.740887, time: 0.015232, pqs: 1348, pqs_stolen: 0
[MC] - Node: 7, query: 100, result: 61.248440, time: 0.013216, pqs: 1153, pqs_stolen: 0
[MC] - Node: 6, query: 99, result: 52.374413, time: 0.018499, pqs: 3061, pqs_stolen: 0
[MC] - Node: 15, query: 114, result: 61.884197, time: 0.014158, pqs: 1537, pqs_stolen: 0
[MC] - Node: 10, query: 92, result: 74.442642, time: 0.010530, pqs: 630, pqs_stolen: 0
[MC] - Node: 9, query: 90, result: 63.321999, time: 0.021410, pqs: 1515, pqs_stolen: 0
[MC] - Node: 4, query: 101, result: 54.065037, time: 0.018838, pqs: 817, pqs_stolen: 0
[MC] - Node: 5, query: 102, result: 60.289547, time: 0.016612, pqs: 1673, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 84.636642, time: 0.068960, pqs: 557, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 73.865646, time: 0.042272, pqs: 1029, pqs_stolen: 0
[MC] - Node: 11, query: 89, result: 64.619431, time: 0.037025, pqs: 2028, pqs_stolen: 0
[MC] - Node: 10, query: 93, result: 53.086399, time: 0.010174, pqs: 1592, pqs_stolen: 0
[MC] - Node: 12, query: 115, result: 53.796986, time: 0.014665, pqs: 1361, pqs_stolen: 0
[MC] - Node: 7, query: 103, result: 61.048096, time: 0.015690, pqs: 1032, pqs_stolen: 0
[MC] - Node: 6, query: 104, result: 57.917812, time: 0.016595, pqs: 1688, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 83.262070, time: 0.078492, pqs: 639, pqs_stolen: 0
[MC] - Node: 9, query: 94, result: 62.845493, time: 0.019744, pqs: 1538, pqs_stolen: 0
[MC] - Node: 15, query: 116, result: 55.441044, time: 0.017111, pqs: 1471, pqs_stolen: 0
[MC] - Node: 8, query: 95, result: 79.937378, time: 0.017929, pqs: 1147, pqs_stolen: 0
[MC] - Node: 4, query: 106, result: 58.835438, time: 0.012120, pqs: 1106, pqs_stolen: 0
[MC] - Node: 10, query: 96, result: 62.062084, time: 0.012317, pqs: 1243, pqs_stolen: 0
[MC] - Node: 5, query: 105, result: 70.652031, time: 0.014004, pqs: 1037, pqs_stolen: 0
[MC] - Node: 12, query: 117, result: 50.639519, time: 0.012854, pqs: 1736, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 68.968887, time: 0.045092, pqs: 1007, pqs_stolen: 0
[MC] - Node: 15, query: 118, result: 52.164898, time: 0.008869, pqs: 1036, pqs_stolen: 0
[MC] - Node: 7, query: 107, result: 59.514015, time: 0.017259, pqs: 1593, pqs_stolen: 0
[MC] - Node: 9, query: 98, result: 55.172810, time: 0.011041, pqs: 1113, pqs_stolen: 0
[MC] - Node: 6, query: 108, result: 52.779972, time: 0.012962, pqs: 1016, pqs_stolen: 0
[MC] - Node: 10, query: 100, result: 58.377655, time: 0.011428, pqs: 1250, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 2.254477, time: 0.023839, pqs: 17, pqs_stolen: 0
[MC] - Node: 4, query: 109, result: 59.415413, time: 0.013284, pqs: 1105, pqs_stolen: 0
[MC] - Node: 5, query: 110, result: 62.122997, time: 0.012795, pqs: 1098, pqs_stolen: 0
[MC] - Node: 12, query: 119, result: 53.248695, time: 0.015832, pqs: 1110, pqs_stolen: 0
[MC] - Node: 8, query: 99, result: 52.946522, time: 0.019063, pqs: 3135, pqs_stolen: 0
[MC] - Node: 4, query: 113, result: 62.280190, time: 0.012934, pqs: 1230, pqs_stolen: 0
[MC] - Node: 7, query: 111, result: 53.855240, time: 0.017608, pqs: 1373, pqs_stolen: 0
[MC] - Node: 5, query: 114, result: 36.883930, time: 0.010252, pqs: 418, pqs_stolen: 0
[MC] - Node: 15, query: 120, result: 51.306923, time: 0.015941, pqs: 1812, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 58.859306, time: 0.034856, pqs: 1871, pqs_stolen: 0
[MC] - Node: 11, query: 97, result: 61.951996, time: 0.031787, pqs: 1363, pqs_stolen: 0
[MC] - Node: 10, query: 102, result: 59.124222, time: 0.014391, pqs: 1548, pqs_stolen: 0
[MC] - Node: 9, query: 101, result: 56.255928, time: 0.016170, pqs: 869, pqs_stolen: 0
[MC] - Node: 8, query: 103, result: 57.949074, time: 0.013424, pqs: 1350, pqs_stolen: 0
[MC] - Node: 12, query: 121, result: 52.943722, time: 0.017858, pqs: 916, pqs_stolen: 0
[MC] - Node: 10, query: 106, result: 63.369404, time: 0.012434, pqs: 504, pqs_stolen: 0
[MC] - Node: 7, query: 117, result: 51.721157, time: 0.012768, pqs: 1827, pqs_stolen: 0
[MC] - Node: 9, query: 105, result: 59.770485, time: 0.013587, pqs: 1377, pqs_stolen: 0
[MC] - Node: 5, query: 115, result: 49.848747, time: 0.016548, pqs: 1147, pqs_stolen: 0
[MC] - Node: 15, query: 122, result: 51.801296, time: 0.018566, pqs: 1229, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 57.811050, time: 0.036810, pqs: 476, pqs_stolen: 0
[MC] - Node: 4, query: 116, result: 56.675838, time: 0.019443, pqs: 1409, pqs_stolen: 0
[MC] - Node: 8, query: 107, result: 57.695625, time: 0.017147, pqs: 1604, pqs_stolen: 0
[MC] - Node: 7, query: 118, result: 54.831120, time: 0.008767, pqs: 1049, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 71.263420, time: 0.059081, pqs: 1095, pqs_stolen: 0
[MC] - Node: 10, query: 108, result: 49.649620, time: 0.011375, pqs: 1081, pqs_stolen: 0
[MC] - Node: 9, query: 109, result: 55.502651, time: 0.012847, pqs: 1103, pqs_stolen: 0
[MC] - Node: 15, query: 124, result: 50.669106, time: 0.016215, pqs: 1146, pqs_stolen: 0
[MC] - Node: 5, query: 119, result: 52.703209, time: 0.018887, pqs: 921, pqs_stolen: 0
[MC] - Node: 8, query: 110, result: 48.523270, time: 0.010543, pqs: 1214, pqs_stolen: 0
[MC] - Node: 11, query: 104, result: 60.598938, time: 0.039315, pqs: 1762, pqs_stolen: 0
[MC] - Node: 4, query: 120, result: 49.544453, time: 0.018414, pqs: 2185, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 68.307884, time: 0.052263, pqs: 777, pqs_stolen: 0
[MC] - Node: 7, query: 121, result: 53.280224, time: 0.023539, pqs: 827, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 76.671585, time: 0.049182, pqs: 1173, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 37.970196, time: 0.028960, pqs: 701, pqs_stolen: 0
[MC] - Node: 8, query: 113, result: 56.290760, time: 0.012840, pqs: 1491, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 29.594860, time: 0.020375, pqs: 1523, pqs_stolen: 0
[MC] - Node: 15, query: 125, result: 56.034679, time: 0.023957, pqs: 1156, pqs_stolen: 0
[MC] - Node: 5, query: 122, result: 51.452160, time: 0.023760, pqs: 1091, pqs_stolen: 0
[MC] - Node: 11, query: 114, result: 36.883930, time: 0.021582, pqs: 670, pqs_stolen: 0
[MC] - Node: 10, query: 111, result: 54.591614, time: 0.035727, pqs: 1289, pqs_stolen: 0
[MC] - Node: 8, query: 115, result: 53.687111, time: 0.015417, pqs: 1148, pqs_stolen: 0
[MC] - Node: 15, query: 126, result: 48.128334, time: 0.014000, pqs: 1582, pqs_stolen: 0
[MC] - Node: 8, query: 118, result: 50.129875, time: 0.008883, pqs: 848, pqs_stolen: 0
[MC] - Node: 10, query: 117, result: 45.408737, time: 0.014183, pqs: 1827, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 64.172256, time: 0.041148, pqs: 1258, pqs_stolen: 0
[MC] - Node: 15, query: 127, result: 51.153885, time: 0.011030, pqs: 1030, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 71.277458, time: 0.035914, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 73.077354, time: 0.036129, pqs: 1214, pqs_stolen: 0
[MC] - Node: 7, query: 125, result: 55.271347, time: 0.038224, pqs: 1046, pqs_stolen: 0
[MC] - Node: 5, query: 124, result: 48.300491, time: 0.027931, pqs: 1056, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 74.790588, time: 0.035731, pqs: 1245, pqs_stolen: 0
[MC] - Node: 8, query: 119, result: 51.832710, time: 0.017721, pqs: 821, pqs_stolen: 0
[MC] - Node: 15, query: 128, result: 47.743328, time: 0.008588, pqs: 759, pqs_stolen: 0
[MC] - Node: 10, query: 120, result: 50.601795, time: 0.018765, pqs: 2814, pqs_stolen: 0
[MC] - Node: 5, query: 127, result: 50.125774, time: 0.013114, pqs: 1218, pqs_stolen: 0
[MC] - Node: 11, query: 116, result: 55.399853, time: 0.039350, pqs: 1385, pqs_stolen: 0
[MC] - Node: 7, query: 126, result: 48.999989, time: 0.017035, pqs: 1714, pqs_stolen: 0
[MC] - Node: 15, query: 129, result: 51.395027, time: 0.016636, pqs: 3510, pqs_stolen: 0
[MC] - Node: 5, query: 128, result: 47.743328, time: 0.010585, pqs: 904, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 70.649193, time: 0.029603, pqs: 1659, pqs_stolen: 0
[MC] - Node: 8, query: 121, result: 51.596302, time: 0.021085, pqs: 995, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 3.398460, time: 0.031046, pqs: 1279, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 65.935181, time: 0.034286, pqs: 1178, pqs_stolen: 0
[MC] - Node: 7, query: 129, result: 51.545643, time: 0.016967, pqs: 2929, pqs_stolen: 0
[MC] - Node: 10, query: 122, result: 50.972378, time: 0.030303, pqs: 1522, pqs_stolen: 0
[MC] - Node: 5, query: 130, result: 48.029423, time: 0.015166, pqs: 1708, pqs_stolen: 0
[MC] - Node: 8, query: 124, result: 48.300491, time: 0.015278, pqs: 909, pqs_stolen: 0
[MC] - Node: 7, query: 131, result: 48.744934, time: 0.010815, pqs: 1513, pqs_stolen: 0
[MC] - Node: 15, query: 130, result: 48.342838, time: 0.021093, pqs: 1841, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 63.530724, time: 0.022972, pqs: 1326, pqs_stolen: 0
[MC] - Node: 8, query: 126, result: 47.876728, time: 0.012676, pqs: 1539, pqs_stolen: 0
[MC] - Node: 10, query: 125, result: 56.081291, time: 0.014492, pqs: 761, pqs_stolen: 0
