Jobid 539789
Running on: ncpu[015-022]
SLURM_NTASKS=8
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=8
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [8, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 2
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 50000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  50000000
Group [0]: 
    Time Series: 50000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 50000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 7, query: 2, result: 59.124222, time: 0.108138, pqs: 1859, pqs_stolen: 0
[MC] - Node: 4, query: 94, result: 0.476570, time: 0.003764, pqs: 0, pqs_stolen: 0
[MC] - Node: 6, query: 94, result: 0.476570, time: 0.006156, pqs: 0, pqs_stolen: 0
[MC] - Node: 7, query: 94, result: 192.819702, time: 0.522107, pqs: 888, pqs_stolen: 251
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.227565, pqs: 112, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 0.078861, pqs: 57, pqs_stolen: 0
[MC] - Node: 4, query: 0, result: 270.837830, time: 0.128871, pqs: 82, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.373465, pqs: 1150, pqs_stolen: 170
[MC] - Node: 4, query: 0, result: 270.837830, time: 0.055156, pqs: 56, pqs_stolen: 0
[MC] - Node: 6, query: 0, result: 270.837830, time: 0.200937, pqs: 110, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 0.110839, pqs: 69, pqs_stolen: 0
Query [0] -> min distance: [270.837830]
Query [1] -> min distance: [40.874176]
Query [2] -> min distance: [57.346142]
Query [3] -> min distance: [54.993080]
Query [4] -> min distance: [55.007210]
Query [5] -> min distance: [59.770485]
Query [6] -> min distance: [53.034588]
Query [7] -> min distance: [29.832640]
Query [8] -> min distance: [49.649620]
Query [9] -> min distance: [54.367138]
Query [10] -> min distance: [48.523270]
Query [11] -> min distance: [31.837858]
Query [12] -> min distance: [56.722473]
Query [13] -> min distance: [56.290760]
Query [14] -> min distance: [36.883930]
Query [15] -> min distance: [49.848747]
Query [16] -> min distance: [55.399853]
Query [17] -> min distance: [45.408737]
Query [18] -> min distance: [50.129875]
Query [19] -> min distance: [38.833076]
Query [20] -> min distance: [49.544453]
Query [21] -> min distance: [35.321987]
Query [22] -> min distance: [48.791458]
Query [23] -> min distance: [53.405529]
Query [24] -> min distance: [48.300491]
Query [25] -> min distance: [52.363354]
Query [26] -> min distance: [47.658997]
Query [27] -> min distance: [48.087532]
Query [28] -> min distance: [39.316757]
Query [29] -> min distance: [51.019081]
Query [30] -> min distance: [46.471931]
Query [31] -> min distance: [47.325161]
Query [32] -> min distance: [40.541882]
Query [33] -> min distance: [37.440750]
Query [34] -> min distance: [48.091305]
Query [35] -> min distance: [39.068008]
Query [36] -> min distance: [37.841858]
Query [37] -> min distance: [38.629711]
Query [38] -> min distance: [32.500881]
Query [39] -> min distance: [7.396423]
Query [40] -> min distance: [22.404102]
Query [41] -> min distance: [31.759600]
Query [42] -> min distance: [35.743687]
Query [43] -> min distance: [34.035652]
Query [44] -> min distance: [14.078876]
Query [45] -> min distance: [31.474785]
Query [46] -> min distance: [39.535229]
Query [47] -> min distance: [26.867067]
Query [48] -> min distance: [21.756350]
Query [49] -> min distance: [21.530951]
Query [50] -> min distance: [35.257347]
Query [51] -> min distance: [37.970463]
Query [52] -> min distance: [43.461464]
Query [53] -> min distance: [45.142975]
Query [54] -> min distance: [38.227802]
Query [55] -> min distance: [33.634880]
Query [56] -> min distance: [18.121124]
Query [57] -> min distance: [39.984997]
Query [58] -> min distance: [17.361347]
Query [59] -> min distance: [27.293577]
Query [60] -> min distance: [39.765339]
Query [61] -> min distance: [39.240166]
Query [62] -> min distance: [44.423679]
Query [63] -> min distance: [30.893175]
Query [64] -> min distance: [2.456396]
Query [65] -> min distance: [43.736153]
Query [66] -> min distance: [27.939026]
Query [67] -> min distance: [26.131281]
Query [68] -> min distance: [22.612827]
Query [69] -> min distance: [29.470987]
Query [70] -> min distance: [28.615744]
Query [71] -> min distance: [16.098270]
Query [72] -> min distance: [27.188898]
Query [73] -> min distance: [16.914639]
Query [74] -> min distance: [29.211643]
Query [75] -> min distance: [21.170929]
Query [76] -> min distance: [29.387537]
Query [77] -> min distance: [44.814342]
Query [78] -> min distance: [34.215866]
Query [79] -> min distance: [25.539431]
Query [80] -> min distance: [23.628355]
Query [81] -> min distance: [14.318028]
Query [82] -> min distance: [7.425709]
Query [83] -> min distance: [6.344642]
Query [84] -> min distance: [5.575923]
Query [85] -> min distance: [5.173545]
Query [86] -> min distance: [4.293581]
Query [87] -> min distance: [2.959481]
Query [88] -> min distance: [2.568665]
Query [89] -> min distance: [1.924398]
Query [90] -> min distance: [1.613665]
Query [91] -> min distance: [1.072678]
Query [92] -> min distance: [0.841052]
Query [93] -> min distance: [0.648074]
Query [94] -> min distance: [0.476570]
Query [95] -> min distance: [0.333485]
Query [96] -> min distance: [0.210577]
Query [97] -> min distance: [0.119847]
Query [98] -> min distance: [0.053226]
Query [99] -> min distance: [0.013250]
Query [100] -> min distance: [0.000000]
Total min dists: 1256340925
Total real dists: 214965746
total_bsf_change_counter: 533
total_bsf_share_counter: 498
total_bsf_receives_counter: 3442
total_bsf_receives_wrong_query_counter: 0
================ MASTER NODE ENDING OUTPUT ================
[nodes-8], [dataset-without-label], [queries-101]
[0] Buf: 5.466923 Ind: 0.975122 QA: 1.182209 Comm: 0.570684 QueryPrePro: 0.000009 WorkStealing: 0.438108 PQ Fill: 0.093428 PQPrePro: 0.016877 PQProc: 0.881618 
[1] Buf: 5.549783 Ind: 0.780423 QA: 1.095983 Comm: 0.056564 QueryPrePro: 0.000009 WorkStealing: 0.000024 PQ Fill: 0.007695 PQPrePro: 0.000358 PQProc: 1.027680 
[2] Buf: 5.436186 Ind: 1.174472 QA: 1.179690 Comm: 0.082710 QueryPrePro: 0.000009 WorkStealing: 0.433094 PQ Fill: 0.101651 PQPrePro: 0.013702 PQProc: 0.891317 
[3] Buf: 5.415860 Ind: 0.785129 QA: 1.298133 Comm: 0.071231 QueryPrePro: 0.000008 WorkStealing: 0.554570 PQ Fill: 0.099270 PQPrePro: 0.012124 PQProc: 0.993403 
[4] Buf: 5.678542 Ind: 0.734543 QA: 1.410101 Comm: 1.079053 QueryPrePro: 0.000009 WorkStealing: 0.187807 PQ Fill: 0.101597 PQPrePro: 0.013970 PQProc: 1.094130 
[5] Buf: 5.633437 Ind: 0.738918 QA: 1.376196 Comm: 0.060187 QueryPrePro: 0.000009 WorkStealing: 0.002655 PQ Fill: 0.006746 PQPrePro: 0.000324 PQProc: 1.305081 
[6] Buf: 5.672445 Ind: 0.747341 QA: 1.428136 Comm: 0.087495 QueryPrePro: 0.000008 WorkStealing: 0.613138 PQ Fill: 0.117906 PQPrePro: 0.009946 PQProc: 1.111310 
[7] Buf: 5.585585 Ind: 1.192936 QA: 1.450720 Comm: 0.085482 QueryPrePro: 0.000009 WorkStealing: 0.189724 PQ Fill: 0.106705 PQPrePro: 0.013302 PQProc: 1.154117 
opening file : seismic_pdr_distributed_queries_benchmark101/seismic/pdr_dq/dynamic_thread_sorted_ws/node8/groups2/bsf_share1/threads16-64/run1.txt
===========================================================
