Jobid 540247
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.833267, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 102.129356, time: 0.061780, pqs: 927, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 82.702057, time: 0.023665, pqs: 347, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 102.173431, time: 0.028608, pqs: 815, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 97.204155, time: 0.034844, pqs: 1037, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 95.114586, time: 0.028839, pqs: 925, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 87.245132, time: 0.028176, pqs: 928, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 77.686630, time: 0.040399, pqs: 1087, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 101.553871, time: 0.065475, pqs: 966, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 102.836899, time: 0.058532, pqs: 980, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 83.147133, time: 0.019498, pqs: 718, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 92.693535, time: 0.027953, pqs: 772, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 87.244133, time: 0.026580, pqs: 601, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 103.214752, time: 0.026870, pqs: 770, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 85.583527, time: 0.052723, pqs: 921, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 92.403816, time: 0.039278, pqs: 959, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 76.605072, time: 0.018502, pqs: 851, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 45.422672, time: 0.028929, pqs: 1110, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 74.019928, time: 0.029294, pqs: 749, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 70.901054, time: 0.018113, pqs: 387, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 99.250618, time: 0.056258, pqs: 991, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 93.822243, time: 0.035505, pqs: 1055, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 95.724648, time: 0.091666, pqs: 599, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 100.241074, time: 0.026657, pqs: 873, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 101.294388, time: 0.039743, pqs: 633, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 97.038155, time: 0.025995, pqs: 849, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 73.812691, time: 0.018582, pqs: 592, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 101.983803, time: 0.045612, pqs: 763, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 74.702393, time: 0.025929, pqs: 752, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 91.288376, time: 0.038832, pqs: 741, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 101.538414, time: 0.037128, pqs: 885, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 96.346733, time: 0.026613, pqs: 941, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 95.438805, time: 0.042563, pqs: 751, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 94.823410, time: 0.038464, pqs: 1013, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 78.712402, time: 0.022160, pqs: 813, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 88.504807, time: 0.021839, pqs: 878, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 103.509636, time: 0.052950, pqs: 960, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 91.099449, time: 0.023543, pqs: 782, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 113.068207, time: 0.035777, pqs: 851, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 81.806328, time: 0.038113, pqs: 565, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 109.608452, time: 0.040810, pqs: 725, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 90.196663, time: 0.052688, pqs: 1003, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 89.666550, time: 0.024573, pqs: 560, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 100.174240, time: 0.028014, pqs: 810, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 90.594276, time: 0.028267, pqs: 927, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 81.220917, time: 0.020364, pqs: 590, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 28.261223, time: 0.013319, pqs: 1109, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 90.723022, time: 0.024949, pqs: 914, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 95.110329, time: 0.066208, pqs: 749, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 90.594276, time: 0.024996, pqs: 872, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 98.326088, time: 0.034348, pqs: 1024, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 97.601540, time: 0.053729, pqs: 797, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 97.084717, time: 0.031933, pqs: 885, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 99.626732, time: 0.097853, pqs: 737, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 96.982109, time: 0.026644, pqs: 950, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 77.974609, time: 0.015367, pqs: 703, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 94.179787, time: 0.027957, pqs: 568, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 95.357964, time: 0.033493, pqs: 1105, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 93.068375, time: 0.028696, pqs: 953, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 99.448822, time: 0.059822, pqs: 847, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 100.074234, time: 0.026212, pqs: 851, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 99.129272, time: 0.032467, pqs: 935, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 79.167862, time: 0.016960, pqs: 483, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 95.345207, time: 0.030577, pqs: 1045, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 101.206284, time: 0.039885, pqs: 649, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 80.628853, time: 0.022458, pqs: 855, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 92.334488, time: 0.030100, pqs: 856, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 93.053329, time: 0.052751, pqs: 648, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 83.518188, time: 0.019160, pqs: 841, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 99.004944, time: 0.033986, pqs: 974, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 104.794090, time: 0.041872, pqs: 769, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 96.528366, time: 0.041815, pqs: 792, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 80.628853, time: 0.024813, pqs: 570, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 92.368423, time: 0.021429, pqs: 796, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 109.433746, time: 0.050209, pqs: 702, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 73.372772, time: 0.044671, pqs: 779, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 104.794983, time: 0.034029, pqs: 904, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 94.553719, time: 0.113869, pqs: 980, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 89.607269, time: 0.024938, pqs: 756, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 94.553719, time: 0.072081, pqs: 1701, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 89.991608, time: 0.023752, pqs: 875, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 98.792030, time: 0.080323, pqs: 817, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 99.564240, time: 0.024670, pqs: 636, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 90.570564, time: 0.025771, pqs: 952, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 94.280190, time: 0.025344, pqs: 961, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 112.848213, time: 0.037253, pqs: 944, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 105.200684, time: 0.065024, pqs: 857, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 88.800240, time: 0.055729, pqs: 675, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 65.365196, time: 0.012029, pqs: 806, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 94.115685, time: 0.026340, pqs: 1077, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 66.963280, time: 0.012180, pqs: 843, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 70.354965, time: 0.019308, pqs: 781, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 70.354965, time: 0.023398, pqs: 375, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 105.578217, time: 0.048537, pqs: 766, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 99.720764, time: 0.047009, pqs: 824, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 81.428871, time: 0.020830, pqs: 1031, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 46.813911, time: 0.012763, pqs: 943, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 80.390121, time: 0.026298, pqs: 762, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 92.374496, time: 0.047552, pqs: 910, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 96.267105, time: 0.050675, pqs: 495, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 92.374496, time: 0.049957, pqs: 1036, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 110.479324, time: 0.040224, pqs: 894, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 86.096909, time: 0.029227, pqs: 1131, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 84.934052, time: 0.021022, pqs: 485, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 86.096909, time: 0.031464, pqs: 972, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 96.528366, time: 0.045479, pqs: 859, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 86.224960, time: 0.024576, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 86.224960, time: 0.024373, pqs: 1032, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 99.267570, time: 0.032412, pqs: 920, pqs_stolen: 0
[MC] - Node: 3, query: 101, result: 27.888966, time: 0.028252, pqs: 1005, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 27.888966, time: 0.017433, pqs: 1050, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 87.126099, time: 0.026755, pqs: 918, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 71.546890, time: 0.054438, pqs: 862, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 92.801704, time: 0.022140, pqs: 981, pqs_stolen: 0
[MC] - Node: 0, query: 102, result: 92.801704, time: 0.022770, pqs: 788, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 92.693535, time: 0.026482, pqs: 552, pqs_stolen: 0
[MC] - Node: 0, query: 103, result: 86.361519, time: 0.022967, pqs: 974, pqs_stolen: 0
[MC] - Node: 3, query: 103, result: 86.361519, time: 0.029143, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 105.643219, time: 0.049155, pqs: 876, pqs_stolen: 0
[MC] - Node: 3, query: 104, result: 87.220917, time: 0.027189, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 87.220917, time: 0.032082, pqs: 990, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 92.403816, time: 0.052169, pqs: 865, pqs_stolen: 0
[MC] - Node: 3, query: 105, result: 80.334038, time: 0.019195, pqs: 775, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 80.334038, time: 0.019321, pqs: 729, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 87.481636, time: 0.039010, pqs: 611, pqs_stolen: 0
[MC] - Node: 3, query: 106, result: 85.228210, time: 0.023622, pqs: 1156, pqs_stolen: 0
[MC] - Node: 0, query: 106, result: 85.228210, time: 0.028309, pqs: 668, pqs_stolen: 0
[MC] - Node: 3, query: 107, result: 94.320229, time: 0.026277, pqs: 887, pqs_stolen: 0
[MC] - Node: 0, query: 107, result: 94.320229, time: 0.023871, pqs: 963, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 74.563377, time: 0.062781, pqs: 914, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 99.798668, time: 0.059499, pqs: 926, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 79.481949, time: 0.019652, pqs: 288, pqs_stolen: 0
[MC] - Node: 3, query: 108, result: 90.403107, time: 0.028928, pqs: 997, pqs_stolen: 0
[MC] - Node: 0, query: 108, result: 90.403107, time: 0.030140, pqs: 1039, pqs_stolen: 0
[MC] - Node: 3, query: 109, result: 29.634478, time: 0.014848, pqs: 1108, pqs_stolen: 0
[MC] - Node: 0, query: 109, result: 29.634478, time: 0.012423, pqs: 1152, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 109.030418, time: 0.027771, pqs: 673, pqs_stolen: 0
[MC] - Node: 3, query: 110, result: 84.813583, time: 0.019008, pqs: 781, pqs_stolen: 0
[MC] - Node: 0, query: 110, result: 84.813583, time: 0.019571, pqs: 689, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 104.910812, time: 0.048507, pqs: 731, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 79.312874, time: 0.017149, pqs: 664, pqs_stolen: 0
[MC] - Node: 3, query: 111, result: 83.789047, time: 0.018496, pqs: 929, pqs_stolen: 0
[MC] - Node: 0, query: 111, result: 83.789047, time: 0.024353, pqs: 729, pqs_stolen: 0
[MC] - Node: 3, query: 112, result: 91.369568, time: 0.026085, pqs: 954, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 74.702393, time: 0.034018, pqs: 667, pqs_stolen: 0
[MC] - Node: 0, query: 112, result: 91.369568, time: 0.025365, pqs: 1059, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 79.548515, time: 0.051872, pqs: 841, pqs_stolen: 0
[MC] - Node: 3, query: 113, result: 89.303795, time: 0.029215, pqs: 1044, pqs_stolen: 0
[MC] - Node: 0, query: 113, result: 89.303795, time: 0.032371, pqs: 913, pqs_stolen: 0
[MC] - Node: 3, query: 114, result: 83.108414, time: 0.024484, pqs: 1012, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 96.030281, time: 0.054602, pqs: 978, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 114.036163, time: 0.046908, pqs: 849, pqs_stolen: 0
[MC] - Node: 0, query: 114, result: 83.108414, time: 0.024676, pqs: 1229, pqs_stolen: 0
[MC] - Node: 3, query: 115, result: 86.168610, time: 0.020588, pqs: 844, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 88.745247, time: 0.023844, pqs: 587, pqs_stolen: 0
[MC] - Node: 0, query: 115, result: 83.152496, time: 0.022792, pqs: 517, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 77.206902, time: 0.034105, pqs: 354, pqs_stolen: 0
[MC] - Node: 3, query: 116, result: 80.337700, time: 0.030944, pqs: 1015, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 106.011650, time: 0.046476, pqs: 867, pqs_stolen: 0
[MC] - Node: 0, query: 116, result: 80.219551, time: 0.045332, pqs: 802, pqs_stolen: 0
[MC] - Node: 3, query: 117, result: 84.684982, time: 0.028247, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 95.693741, time: 0.058016, pqs: 953, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 96.346733, time: 0.029294, pqs: 923, pqs_stolen: 0
[MC] - Node: 3, query: 118, result: 82.720741, time: 0.028631, pqs: 1034, pqs_stolen: 0
[MC] - Node: 0, query: 117, result: 83.061882, time: 0.032906, pqs: 905, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 78.712402, time: 0.019830, pqs: 482, pqs_stolen: 0
[MC] - Node: 0, query: 118, result: 3.786863, time: 0.009766, pqs: 980, pqs_stolen: 0
[MC] - Node: 3, query: 119, result: 89.027985, time: 0.023694, pqs: 1108, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 89.508064, time: 0.039933, pqs: 775, pqs_stolen: 0
[MC] - Node: 0, query: 119, result: 89.027985, time: 0.027611, pqs: 663, pqs_stolen: 0
[MC] - Node: 3, query: 120, result: 94.282112, time: 0.019397, pqs: 685, pqs_stolen: 0
[MC] - Node: 3, query: 121, result: 72.270897, time: 0.019012, pqs: 1057, pqs_stolen: 0
[MC] - Node: 0, query: 120, result: 89.212273, time: 0.020881, pqs: 529, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 93.420364, time: 0.040044, pqs: 671, pqs_stolen: 0
[MC] - Node: 0, query: 121, result: 72.270897, time: 0.020540, pqs: 699, pqs_stolen: 0
[MC] - Node: 3, query: 122, result: 88.613358, time: 0.026884, pqs: 1140, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 86.635025, time: 0.080270, pqs: 646, pqs_stolen: 0
[MC] - Node: 3, query: 123, result: 85.986374, time: 0.020347, pqs: 811, pqs_stolen: 0
[MC] - Node: 0, query: 122, result: 88.266075, time: 0.029469, pqs: 849, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 91.813110, time: 0.049905, pqs: 910, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 96.108292, time: 0.028264, pqs: 743, pqs_stolen: 0
[MC] - Node: 3, query: 124, result: 72.629082, time: 0.018382, pqs: 797, pqs_stolen: 0
[MC] - Node: 0, query: 123, result: 88.570007, time: 0.021196, pqs: 1002, pqs_stolen: 0
[MC] - Node: 3, query: 125, result: 81.523178, time: 0.019659, pqs: 913, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 100.871277, time: 0.028022, pqs: 677, pqs_stolen: 0
[MC] - Node: 0, query: 124, result: 77.226547, time: 0.019847, pqs: 831, pqs_stolen: 0
[MC] - Node: 0, query: 125, result: 74.004074, time: 0.016259, pqs: 821, pqs_stolen: 0
[MC] - Node: 3, query: 126, result: 81.025581, time: 0.036070, pqs: 1120, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 98.467720, time: 0.036308, pqs: 1027, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 77.402550, time: 0.073998, pqs: 709, pqs_stolen: 0
[MC] - Node: 0, query: 126, result: 73.762123, time: 0.036893, pqs: 1118, pqs_stolen: 0
[MC] - Node: 3, query: 127, result: 88.212143, time: 0.030142, pqs: 1105, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 101.026466, time: 0.027510, pqs: 828, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 72.168365, time: 0.014578, pqs: 418, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 79.845360, time: 0.036688, pqs: 311, pqs_stolen: 0
[MC] - Node: 0, query: 127, result: 88.510040, time: 0.033422, pqs: 1115, pqs_stolen: 0
[MC] - Node: 3, query: 128, result: 80.815842, time: 0.026814, pqs: 1081, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 89.553879, time: 0.032811, pqs: 1071, pqs_stolen: 0
[MC] - Node: 3, query: 129, result: 76.376160, time: 0.019565, pqs: 1180, pqs_stolen: 0
[MC] - Node: 0, query: 128, result: 79.808868, time: 0.026160, pqs: 1103, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 106.344223, time: 0.054241, pqs: 662, pqs_stolen: 0
[MC] - Node: 0, query: 129, result: 78.723732, time: 0.019964, pqs: 1173, pqs_stolen: 0
[MC] - Node: 3, query: 130, result: 82.787392, time: 0.035746, pqs: 1083, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 96.323738, time: 0.036825, pqs: 1010, pqs_stolen: 0
[MC] - Node: 3, query: 131, result: 82.582764, time: 0.022527, pqs: 1005, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 94.393600, time: 0.023562, pqs: 733, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 73.812691, time: 0.037002, pqs: 572, pqs_stolen: 0
[MC] - Node: 0, query: 130, result: 82.768234, time: 0.046476, pqs: 969, pqs_stolen: 0
[MC] - Node: 3, query: 132, result: 86.795052, time: 0.022856, pqs: 1062, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 89.247437, time: 0.020479, pqs: 498, pqs_stolen: 0
[MC] - Node: 0, query: 131, result: 80.602905, time: 0.022638, pqs: 775, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 76.356827, time: 0.043533, pqs: 395, pqs_stolen: 0
[MC] - Node: 0, query: 132, result: 93.736214, time: 0.025071, pqs: 833, pqs_stolen: 0
[MC] - Node: 3, query: 133, result: 83.938667, time: 0.040291, pqs: 1166, pqs_stolen: 0
[MC] - Node: 0, query: 133, result: 4.698102, time: 0.010220, pqs: 1029, pqs_stolen: 0
[MC] - Node: 3, query: 134, result: 74.622124, time: 0.018036, pqs: 1019, pqs_stolen: 0
[MC] - Node: 0, query: 134, result: 74.622124, time: 0.020836, pqs: 514, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 93.523285, time: 0.048878, pqs: 922, pqs_stolen: 0
[MC] - Node: 3, query: 135, result: 43.379681, time: 0.033704, pqs: 1102, pqs_stolen: 0
[MC] - Node: 0, query: 135, result: 43.379681, time: 0.030104, pqs: 1002, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 85.962456, time: 0.036510, pqs: 581, pqs_stolen: 0
[MC] - Node: 3, query: 136, result: 85.795197, time: 0.022026, pqs: 709, pqs_stolen: 0
[MC] - Node: 0, query: 136, result: 53.242203, time: 0.016827, pqs: 720, pqs_stolen: 0
[MC] - Node: 3, query: 137, result: 77.639732, time: 0.036685, pqs: 1151, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 98.860603, time: 0.048848, pqs: 944, pqs_stolen: 0
[MC] - Node: 0, query: 137, result: 77.639732, time: 0.049136, pqs: 1149, pqs_stolen: 0
[MC] - Node: 3, query: 138, result: 78.023514, time: 0.018714, pqs: 1113, pqs_stolen: 0
[MC] - Node: 0, query: 138, result: 76.428864, time: 0.018547, pqs: 1214, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 99.895546, time: 0.038280, pqs: 888, pqs_stolen: 0
[MC] - Node: 3, query: 139, result: 79.822418, time: 0.029668, pqs: 1134, pqs_stolen: 0
[MC] - Node: 0, query: 139, result: 79.822418, time: 0.032150, pqs: 1122, pqs_stolen: 0
[MC] - Node: 3, query: 140, result: 47.729271, time: 0.027716, pqs: 1088, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 78.712402, time: 0.036844, pqs: 562, pqs_stolen: 0
[MC] - Node: 0, query: 140, result: 47.729271, time: 0.026843, pqs: 1520, pqs_stolen: 0
[MC] - Node: 3, query: 141, result: 89.901817, time: 0.026096, pqs: 888, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 28.261223, time: 0.036757, pqs: 99, pqs_stolen: 0
[MC] - Node: 0, query: 141, result: 89.901817, time: 0.027195, pqs: 949, pqs_stolen: 0
[MC] - Node: 3, query: 142, result: 78.656464, time: 0.020298, pqs: 1172, pqs_stolen: 0
[MC] - Node: 0, query: 142, result: 42.007385, time: 0.014251, pqs: 1149, pqs_stolen: 0
[MC] - Node: 3, query: 143, result: 86.761284, time: 0.026929, pqs: 1025, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 90.594276, time: 0.036814, pqs: 689, pqs_stolen: 0
[MC] - Node: 0, query: 143, result: 86.761284, time: 0.026754, pqs: 1149, pqs_stolen: 0
[MC] - Node: 3, query: 144, result: 72.668419, time: 0.025900, pqs: 1323, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 98.120903, time: 0.036474, pqs: 842, pqs_stolen: 0
[MC] - Node: 0, query: 144, result: 72.492203, time: 0.032090, pqs: 1156, pqs_stolen: 0
[MC] - Node: 3, query: 145, result: 79.405640, time: 0.018578, pqs: 1045, pqs_stolen: 0
[MC] - Node: 0, query: 145, result: 79.980202, time: 0.018392, pqs: 1134, pqs_stolen: 0
[MC] - Node: 3, query: 146, result: 80.007942, time: 0.019448, pqs: 1178, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 93.675323, time: 0.041450, pqs: 1068, pqs_stolen: 0
[MC] - Node: 0, query: 146, result: 79.983322, time: 0.022567, pqs: 1227, pqs_stolen: 0
