Jobid 540242
Running on: ncpu[019-022]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 0, result: 270.837830, time: 0.807255, pqs: 999, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 88.518692, time: 0.023920, pqs: 806, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 95.438805, time: 0.046112, pqs: 751, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 99.720764, time: 0.032382, pqs: 861, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 45.325771, time: 0.040325, pqs: 914, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 91.099449, time: 0.022777, pqs: 777, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 95.607529, time: 0.048688, pqs: 997, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 99.154213, time: 0.028992, pqs: 571, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 96.267105, time: 0.045402, pqs: 991, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 113.068207, time: 0.036721, pqs: 866, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 99.056816, time: 0.034164, pqs: 866, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 108.916283, time: 0.043085, pqs: 830, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 97.025345, time: 0.026638, pqs: 644, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 26.506453, time: 0.014551, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 100.657265, time: 0.040013, pqs: 885, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 81.919250, time: 0.022137, pqs: 1064, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 71.546890, time: 0.033317, pqs: 767, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 101.019447, time: 0.039113, pqs: 838, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 109.571609, time: 0.041706, pqs: 934, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 101.418427, time: 0.031673, pqs: 876, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 73.642479, time: 0.031936, pqs: 858, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 82.702057, time: 0.022639, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 99.626732, time: 0.097651, pqs: 682, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 91.279686, time: 0.025023, pqs: 643, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 103.383087, time: 0.035124, pqs: 929, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 96.806709, time: 0.030855, pqs: 1014, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 94.179787, time: 0.028906, pqs: 566, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 87.481636, time: 0.022427, pqs: 735, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 99.798668, time: 0.038910, pqs: 921, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 93.562614, time: 0.028920, pqs: 888, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 99.129272, time: 0.031665, pqs: 935, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 96.957703, time: 0.028122, pqs: 806, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 95.607529, time: 0.041233, pqs: 815, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 104.910812, time: 0.036916, pqs: 777, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 79.548515, time: 0.021127, pqs: 886, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 93.053329, time: 0.048958, pqs: 633, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 97.204155, time: 0.039630, pqs: 1037, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 102.432877, time: 0.037760, pqs: 913, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 109.571609, time: 0.035581, pqs: 918, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 79.767410, time: 0.024001, pqs: 827, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 77.206902, time: 0.021988, pqs: 356, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 96.528366, time: 0.052215, pqs: 792, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 77.686630, time: 0.056142, pqs: 866, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 102.210754, time: 0.032181, pqs: 1027, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 83.147133, time: 0.018824, pqs: 717, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 95.693741, time: 0.029178, pqs: 855, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 90.399605, time: 0.023603, pqs: 324, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 71.546890, time: 0.037876, pqs: 595, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 103.214752, time: 0.027247, pqs: 770, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 89.508064, time: 0.026406, pqs: 765, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 95.114586, time: 0.029671, pqs: 924, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 104.794983, time: 0.033846, pqs: 904, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 76.605072, time: 0.018289, pqs: 851, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 93.420364, time: 0.026943, pqs: 619, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 87.245132, time: 0.029162, pqs: 904, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 89.607269, time: 0.024789, pqs: 762, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 74.019928, time: 0.028022, pqs: 913, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 91.813110, time: 0.036363, pqs: 973, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 92.693535, time: 0.025821, pqs: 714, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 93.822243, time: 0.040220, pqs: 1055, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 92.403816, time: 0.038328, pqs: 875, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 105.200684, time: 0.062589, pqs: 859, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 97.038155, time: 0.026556, pqs: 850, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 77.402550, time: 0.049002, pqs: 467, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 79.845360, time: 0.019978, pqs: 401, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 45.422672, time: 0.031686, pqs: 646, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 105.578217, time: 0.043948, pqs: 754, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 101.538414, time: 0.039891, pqs: 886, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 70.901054, time: 0.018056, pqs: 360, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 106.344223, time: 0.028440, pqs: 678, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 80.390121, time: 0.024544, pqs: 728, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 79.730148, time: 0.019175, pqs: 634, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 100.241074, time: 0.026257, pqs: 873, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 96.346733, time: 0.028712, pqs: 941, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 73.812691, time: 0.019367, pqs: 591, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 78.712402, time: 0.018777, pqs: 813, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 102.210754, time: 0.034323, pqs: 881, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 74.019928, time: 0.031337, pqs: 622, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 74.019928, time: 0.027062, pqs: 739, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 84.934052, time: 0.020332, pqs: 428, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 93.523285, time: 0.040759, pqs: 923, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 90.196663, time: 0.058060, pqs: 1003, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 99.267570, time: 0.030845, pqs: 915, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 93.523285, time: 0.041056, pqs: 1010, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 85.962456, time: 0.023129, pqs: 692, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 90.594276, time: 0.025519, pqs: 927, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 87.126099, time: 0.025878, pqs: 921, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 88.504807, time: 0.020867, pqs: 676, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 98.860603, time: 0.031457, pqs: 945, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 90.723022, time: 0.024782, pqs: 913, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 92.693535, time: 0.027977, pqs: 552, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 109.608452, time: 0.040991, pqs: 788, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 96.346733, time: 0.027350, pqs: 889, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 98.326088, time: 0.034025, pqs: 1025, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 86.484749, time: 0.021688, pqs: 562, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 96.346733, time: 0.030369, pqs: 810, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 93.024246, time: 0.051657, pqs: 898, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 96.982109, time: 0.026511, pqs: 951, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 77.974609, time: 0.015289, pqs: 703, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 81.220917, time: 0.027797, pqs: 591, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 28.261223, time: 0.039799, pqs: 942, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 28.261223, time: 0.013475, pqs: 1115, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 93.068375, time: 0.030199, pqs: 952, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 90.594276, time: 0.027096, pqs: 688, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 74.563377, time: 0.063435, pqs: 932, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 90.594276, time: 0.026724, pqs: 872, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 70.901054, time: 0.019129, pqs: 289, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 95.345207, time: 0.033794, pqs: 1043, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 97.084717, time: 0.026758, pqs: 837, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 97.084717, time: 0.024008, pqs: 884, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 80.628853, time: 0.022321, pqs: 855, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 109.030418, time: 0.028452, pqs: 673, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 93.675323, time: 0.031222, pqs: 1103, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 93.675323, time: 0.032123, pqs: 1104, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 83.518188, time: 0.018456, pqs: 840, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 79.312874, time: 0.017314, pqs: 665, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 100.074234, time: 0.027523, pqs: 820, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 100.074234, time: 0.026329, pqs: 843, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 71.145660, time: 0.013894, pqs: 332, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 71.145660, time: 0.014288, pqs: 487, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 76.192162, time: 0.035362, pqs: 658, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 90.650581, time: 0.028422, pqs: 1012, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 90.650581, time: 0.032992, pqs: 819, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 96.030281, time: 0.049346, pqs: 973, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 95.345207, time: 0.031496, pqs: 915, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 95.345207, time: 0.031620, pqs: 959, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 85.962456, time: 0.022501, pqs: 538, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 80.628853, time: 0.024233, pqs: 863, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 80.628853, time: 0.025336, pqs: 570, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 83.518188, time: 0.021511, pqs: 437, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 92.368423, time: 0.023885, pqs: 819, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 106.011650, time: 0.041554, pqs: 852, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 98.719917, time: 0.028199, pqs: 923, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 78.712402, time: 0.019219, pqs: 483, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 94.553719, time: 0.201774, pqs: 980, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 94.553719, time: 0.073963, pqs: 1001, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 28.261223, time: 0.016740, pqs: 90, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 94.553719, time: 0.068529, pqs: 1699, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 89.991608, time: 0.023282, pqs: 875, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 89.991608, time: 0.023850, pqs: 888, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 90.594276, time: 0.026650, pqs: 743, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 89.991608, time: 0.025744, pqs: 634, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 90.570564, time: 0.025495, pqs: 952, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 90.570564, time: 0.026696, pqs: 876, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 90.723022, time: 0.026270, pqs: 616, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 90.570564, time: 0.025196, pqs: 955, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 94.115685, time: 0.032556, pqs: 945, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 94.115685, time: 0.027703, pqs: 903, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 65.365196, time: 0.012443, pqs: 806, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 94.115685, time: 0.027516, pqs: 1079, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 98.467720, time: 0.033028, pqs: 998, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 65.365196, time: 0.014423, pqs: 339, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 65.365196, time: 0.012458, pqs: 775, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 64.736328, time: 0.019873, pqs: 781, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 64.736328, time: 0.018904, pqs: 546, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 64.736328, time: 0.021084, pqs: 323, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 81.428871, time: 0.020263, pqs: 1030, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 101.026466, time: 0.037178, pqs: 828, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 46.813911, time: 0.019993, pqs: 991, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 46.813911, time: 0.014417, pqs: 943, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 72.168365, time: 0.013742, pqs: 405, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 89.553879, time: 0.031060, pqs: 1069, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 92.601471, time: 0.045716, pqs: 1035, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 92.601471, time: 0.048359, pqs: 1000, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 92.374496, time: 0.062303, pqs: 910, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 95.345207, time: 0.033643, pqs: 1006, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 86.096909, time: 0.031101, pqs: 1121, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 86.096909, time: 0.032547, pqs: 1081, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 86.096909, time: 0.033320, pqs: 1131, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 80.628853, time: 0.022719, pqs: 736, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 86.224960, time: 0.025629, pqs: 1054, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 86.224960, time: 0.026492, pqs: 1084, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 86.224960, time: 0.024190, pqs: 930, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 83.518188, time: 0.020416, pqs: 498, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 27.888966, time: 0.016755, pqs: 1033, pqs_stolen: 0
[MC] - Node: 2, query: 101, result: 27.888966, time: 0.016883, pqs: 1149, pqs_stolen: 0
[MC] - Node: 3, query: 101, result: 27.888966, time: 0.013629, pqs: 797, pqs_stolen: 0
[MC] - Node: 0, query: 102, result: 86.504776, time: 0.020483, pqs: 864, pqs_stolen: 0
[MC] - Node: 2, query: 102, result: 86.504776, time: 0.020890, pqs: 953, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 86.504776, time: 0.028059, pqs: 939, pqs_stolen: 0
[MC] - Node: 2, query: 103, result: 86.361519, time: 0.023614, pqs: 981, pqs_stolen: 0
[MC] - Node: 0, query: 103, result: 86.361519, time: 0.027929, pqs: 974, pqs_stolen: 0
[MC] - Node: 3, query: 103, result: 86.361519, time: 0.024112, pqs: 874, pqs_stolen: 0
[MC] - Node: 2, query: 104, result: 87.220917, time: 0.031178, pqs: 1049, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 87.220917, time: 0.033229, pqs: 899, pqs_stolen: 0
[MC] - Node: 3, query: 104, result: 87.220917, time: 0.028719, pqs: 824, pqs_stolen: 0
[MC] - Node: 2, query: 105, result: 79.310028, time: 0.017232, pqs: 861, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 94.553719, time: 0.099954, pqs: 945, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 79.310028, time: 0.017823, pqs: 559, pqs_stolen: 0
[MC] - Node: 3, query: 105, result: 79.310028, time: 0.018892, pqs: 444, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 85.858345, time: 0.020927, pqs: 852, pqs_stolen: 0
[MC] - Node: 2, query: 106, result: 85.228210, time: 0.027642, pqs: 1008, pqs_stolen: 0
[MC] - Node: 0, query: 106, result: 85.228210, time: 0.027226, pqs: 761, pqs_stolen: 0
[MC] - Node: 3, query: 106, result: 85.228210, time: 0.026497, pqs: 1157, pqs_stolen: 0
[MC] - Node: 2, query: 107, result: 88.782333, time: 0.022187, pqs: 989, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 90.570564, time: 0.027110, pqs: 678, pqs_stolen: 0
[MC] - Node: 0, query: 107, result: 88.782333, time: 0.022352, pqs: 909, pqs_stolen: 0
[MC] - Node: 3, query: 107, result: 88.782333, time: 0.023162, pqs: 659, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 94.115685, time: 0.028918, pqs: 628, pqs_stolen: 0
[MC] - Node: 2, query: 108, result: 90.403107, time: 0.030025, pqs: 1045, pqs_stolen: 0
[MC] - Node: 0, query: 108, result: 90.403107, time: 0.030878, pqs: 1026, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 64.666786, time: 0.013183, pqs: 624, pqs_stolen: 0
[MC] - Node: 3, query: 108, result: 90.403107, time: 0.033000, pqs: 980, pqs_stolen: 0
[MC] - Node: 2, query: 109, result: 29.634478, time: 0.016162, pqs: 1176, pqs_stolen: 0
[MC] - Node: 0, query: 109, result: 29.634478, time: 0.010866, pqs: 1093, pqs_stolen: 0
[MC] - Node: 3, query: 109, result: 29.634478, time: 0.009370, pqs: 896, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 76.170357, time: 0.019149, pqs: 691, pqs_stolen: 0
[MC] - Node: 0, query: 110, result: 84.813583, time: 0.016376, pqs: 771, pqs_stolen: 0
[MC] - Node: 2, query: 110, result: 84.813583, time: 0.017664, pqs: 737, pqs_stolen: 0
[MC] - Node: 3, query: 110, result: 84.813583, time: 0.018100, pqs: 723, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 46.813911, time: 0.010762, pqs: 241, pqs_stolen: 0
[MC] - Node: 0, query: 111, result: 83.789047, time: 0.019657, pqs: 737, pqs_stolen: 0
[MC] - Node: 2, query: 111, result: 83.789047, time: 0.020411, pqs: 927, pqs_stolen: 0
[MC] - Node: 3, query: 111, result: 83.789047, time: 0.018558, pqs: 928, pqs_stolen: 0
[MC] - Node: 0, query: 112, result: 91.369568, time: 0.025526, pqs: 1060, pqs_stolen: 0
[MC] - Node: 2, query: 112, result: 91.369568, time: 0.026066, pqs: 985, pqs_stolen: 0
[MC] - Node: 3, query: 112, result: 91.369568, time: 0.024428, pqs: 888, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 93.457283, time: 0.064378, pqs: 864, pqs_stolen: 0
[MC] - Node: 2, query: 113, result: 90.426285, time: 0.029871, pqs: 1024, pqs_stolen: 0
[MC] - Node: 0, query: 113, result: 89.303795, time: 0.032283, pqs: 1002, pqs_stolen: 0
[MC] - Node: 3, query: 113, result: 89.303795, time: 0.032471, pqs: 1045, pqs_stolen: 0
[MC] - Node: 2, query: 114, result: 83.108414, time: 0.025232, pqs: 1014, pqs_stolen: 0
[MC] - Node: 0, query: 114, result: 83.108414, time: 0.025600, pqs: 1227, pqs_stolen: 0
[MC] - Node: 3, query: 114, result: 83.108414, time: 0.023819, pqs: 952, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 89.952400, time: 0.034948, pqs: 1070, pqs_stolen: 0
[MC] - Node: 2, query: 115, result: 83.152496, time: 0.021890, pqs: 900, pqs_stolen: 0
[MC] - Node: 0, query: 115, result: 83.152496, time: 0.022508, pqs: 591, pqs_stolen: 0
[MC] - Node: 3, query: 115, result: 83.152496, time: 0.019714, pqs: 790, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 83.043388, time: 0.027163, pqs: 1287, pqs_stolen: 0
[MC] - Node: 2, query: 116, result: 80.016640, time: 0.040725, pqs: 1040, pqs_stolen: 0
[MC] - Node: 3, query: 116, result: 80.016640, time: 0.042699, pqs: 908, pqs_stolen: 0
[MC] - Node: 0, query: 116, result: 80.016640, time: 0.044776, pqs: 939, pqs_stolen: 0
[MC] - Node: 1, query: 101, result: 86.051140, time: 0.058339, pqs: 646, pqs_stolen: 0
[MC] - Node: 2, query: 117, result: 82.767532, time: 0.029568, pqs: 1076, pqs_stolen: 0
[MC] - Node: 3, query: 117, result: 82.767532, time: 0.031234, pqs: 875, pqs_stolen: 0
[MC] - Node: 0, query: 117, result: 82.767532, time: 0.031304, pqs: 863, pqs_stolen: 0
[MC] - Node: 0, query: 118, result: 3.786863, time: 0.010582, pqs: 1038, pqs_stolen: 0
[MC] - Node: 3, query: 118, result: 3.786863, time: 0.012629, pqs: 1034, pqs_stolen: 0
[MC] - Node: 2, query: 118, result: 3.786863, time: 0.018367, pqs: 996, pqs_stolen: 0
[MC] - Node: 1, query: 102, result: 93.886009, time: 0.021472, pqs: 844, pqs_stolen: 0
[MC] - Node: 3, query: 119, result: 87.191147, time: 0.024055, pqs: 1109, pqs_stolen: 0
[MC] - Node: 2, query: 119, result: 87.191147, time: 0.026634, pqs: 880, pqs_stolen: 0
[MC] - Node: 1, query: 103, result: 90.613403, time: 0.024933, pqs: 940, pqs_stolen: 0
[MC] - Node: 0, query: 119, result: 87.191147, time: 0.027710, pqs: 662, pqs_stolen: 0
[MC] - Node: 3, query: 120, result: 88.722656, time: 0.019186, pqs: 683, pqs_stolen: 0
[MC] - Node: 2, query: 120, result: 88.722656, time: 0.019033, pqs: 830, pqs_stolen: 0
[MC] - Node: 0, query: 120, result: 88.722656, time: 0.019838, pqs: 469, pqs_stolen: 0
[MC] - Node: 1, query: 104, result: 86.068436, time: 0.031532, pqs: 1140, pqs_stolen: 0
[MC] - Node: 3, query: 121, result: 72.270897, time: 0.018735, pqs: 1056, pqs_stolen: 0
[MC] - Node: 2, query: 121, result: 72.270897, time: 0.018853, pqs: 627, pqs_stolen: 0
