Jobid 540241
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 0, result: 270.837830, time: 1.209072, pqs: 1000, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 108.916283, time: 0.047084, pqs: 831, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 81.919250, time: 0.022749, pqs: 1062, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 95.607529, time: 0.053274, pqs: 816, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 81.806328, time: 0.044870, pqs: 552, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 109.571609, time: 0.043973, pqs: 933, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 101.983803, time: 0.066238, pqs: 763, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 102.432877, time: 0.044947, pqs: 913, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 82.702057, time: 0.024427, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 79.767410, time: 0.027379, pqs: 890, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 95.110329, time: 0.078608, pqs: 587, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 96.806709, time: 0.030528, pqs: 1014, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 95.438805, time: 0.064750, pqs: 751, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 102.210754, time: 0.035752, pqs: 1027, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 93.562614, time: 0.029889, pqs: 888, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 90.399605, time: 0.023580, pqs: 346, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 91.099449, time: 0.034598, pqs: 770, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 97.308441, time: 0.049363, pqs: 798, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 96.957703, time: 0.029461, pqs: 806, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 95.114586, time: 0.030499, pqs: 914, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 113.068207, time: 0.046548, pqs: 855, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 87.245132, time: 0.028754, pqs: 928, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 97.204155, time: 0.041616, pqs: 1037, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 99.448822, time: 0.056043, pqs: 846, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 92.693535, time: 0.025702, pqs: 777, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 89.666550, time: 0.038996, pqs: 557, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 77.686630, time: 0.055263, pqs: 1059, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 101.206284, time: 0.053860, pqs: 728, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 83.147133, time: 0.019504, pqs: 718, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 92.403816, time: 0.052929, pqs: 961, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 109.620430, time: 0.048315, pqs: 860, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 103.214752, time: 0.037316, pqs: 769, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 45.422672, time: 0.043942, pqs: 651, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 76.605072, time: 0.018490, pqs: 851, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 99.626732, time: 0.111281, pqs: 651, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 70.901054, time: 0.020955, pqs: 387, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 89.666550, time: 0.045738, pqs: 519, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 74.019928, time: 0.035666, pqs: 750, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 100.241074, time: 0.026480, pqs: 875, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 94.179787, time: 0.038444, pqs: 570, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 73.812691, time: 0.018940, pqs: 591, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 93.822243, time: 0.041407, pqs: 1054, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 75.716026, time: 0.036717, pqs: 750, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 99.129272, time: 0.050931, pqs: 935, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 97.038155, time: 0.025501, pqs: 850, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 98.792030, time: 0.107224, pqs: 688, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 93.822243, time: 0.051131, pqs: 1015, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 101.538414, time: 0.042194, pqs: 885, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 93.053329, time: 0.059876, pqs: 635, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 88.800240, time: 0.036712, pqs: 675, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 88.504807, time: 0.021311, pqs: 878, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 96.346733, time: 0.029941, pqs: 941, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 78.712402, time: 0.018248, pqs: 813, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 101.538414, time: 0.040285, pqs: 716, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 99.720764, time: 0.048900, pqs: 830, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 96.528366, time: 0.060987, pqs: 791, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 100.174240, time: 0.030102, pqs: 810, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 78.712402, time: 0.021233, pqs: 592, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 90.196663, time: 0.064799, pqs: 1004, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 28.261223, time: 0.012444, pqs: 1114, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 73.372772, time: 0.054315, pqs: 782, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 90.594276, time: 0.026605, pqs: 927, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 90.594276, time: 0.025624, pqs: 873, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 96.267105, time: 0.082831, pqs: 683, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 90.723022, time: 0.024632, pqs: 913, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 90.723022, time: 0.024088, pqs: 872, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 104.794983, time: 0.052696, pqs: 904, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 95.357964, time: 0.035933, pqs: 1023, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 100.657265, time: 0.055123, pqs: 859, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 95.357964, time: 0.035042, pqs: 1103, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 89.607269, time: 0.043090, pqs: 767, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 96.982109, time: 0.026309, pqs: 950, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 96.982109, time: 0.024920, pqs: 791, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 77.974609, time: 0.014291, pqs: 702, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 79.167862, time: 0.015322, pqs: 490, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 71.546890, time: 0.049014, pqs: 852, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 93.068375, time: 0.032170, pqs: 953, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 92.334488, time: 0.038427, pqs: 841, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 105.200684, time: 0.068900, pqs: 858, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 95.345207, time: 0.033875, pqs: 1044, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 101.418427, time: 0.060680, pqs: 876, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 95.345207, time: 0.036739, pqs: 959, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 80.628853, time: 0.022988, pqs: 855, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 83.518188, time: 0.019176, pqs: 841, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 80.628853, time: 0.024742, pqs: 570, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 105.578217, time: 0.055978, pqs: 756, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 91.279686, time: 0.049070, pqs: 718, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 83.518188, time: 0.021082, pqs: 735, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 80.390121, time: 0.036643, pqs: 736, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 99.798668, time: 0.063315, pqs: 921, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 102.210754, time: 0.061599, pqs: 882, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 94.553719, time: 0.106223, pqs: 979, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 94.553719, time: 0.097386, pqs: 1699, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 102.432877, time: 0.049760, pqs: 724, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 89.991608, time: 0.024117, pqs: 875, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 82.702057, time: 0.036493, pqs: 485, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 89.991608, time: 0.025248, pqs: 636, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 90.570564, time: 0.025944, pqs: 950, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 79.548515, time: 0.038953, pqs: 913, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 94.280190, time: 0.026260, pqs: 977, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 99.267570, time: 0.047436, pqs: 902, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 94.115685, time: 0.032964, pqs: 945, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 94.115685, time: 0.026279, pqs: 1077, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 65.365196, time: 0.012887, pqs: 806, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 65.365196, time: 0.012503, pqs: 775, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 114.036163, time: 0.050098, pqs: 893, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 70.354965, time: 0.018440, pqs: 782, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 87.126099, time: 0.037986, pqs: 905, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 70.354965, time: 0.031105, pqs: 395, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 81.428871, time: 0.021419, pqs: 1031, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 77.206902, time: 0.035537, pqs: 355, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 46.813911, time: 0.015797, pqs: 971, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 92.693535, time: 0.037915, pqs: 552, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 95.693741, time: 0.039055, pqs: 905, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 92.374496, time: 0.072510, pqs: 911, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 93.024246, time: 0.061603, pqs: 950, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 92.601471, time: 0.070997, pqs: 1035, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 89.508064, time: 0.034800, pqs: 767, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 86.096909, time: 0.034525, pqs: 1131, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 45.422672, time: 0.039343, pqs: 207, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 86.096909, time: 0.036675, pqs: 970, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 93.420364, time: 0.038318, pqs: 648, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 87.569992, time: 0.025159, pqs: 971, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 86.224960, time: 0.025490, pqs: 1033, pqs_stolen: 0
[MC] - Node: 3, query: 101, result: 27.888966, time: 0.030496, pqs: 1005, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 27.888966, time: 0.016885, pqs: 1051, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 79.481949, time: 0.047886, pqs: 362, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 91.813110, time: 0.054942, pqs: 896, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 92.801704, time: 0.022564, pqs: 981, pqs_stolen: 0
[MC] - Node: 0, query: 102, result: 92.801704, time: 0.021581, pqs: 790, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 109.030418, time: 0.038564, pqs: 673, pqs_stolen: 0
[MC] - Node: 3, query: 103, result: 86.361519, time: 0.025952, pqs: 961, pqs_stolen: 0
[MC] - Node: 0, query: 103, result: 86.361519, time: 0.027230, pqs: 975, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 45.422672, time: 0.040530, pqs: 120, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 73.812691, time: 0.027446, pqs: 663, pqs_stolen: 0
[MC] - Node: 3, query: 104, result: 87.220917, time: 0.033124, pqs: 1035, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 70.901054, time: 0.035482, pqs: 311, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 87.220917, time: 0.044248, pqs: 887, pqs_stolen: 0
[MC] - Node: 3, query: 105, result: 89.618507, time: 0.022441, pqs: 775, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 80.334038, time: 0.021515, pqs: 728, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 76.192162, time: 0.057878, pqs: 668, pqs_stolen: 0
[MC] - Node: 3, query: 106, result: 85.228210, time: 0.025356, pqs: 1155, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 106.344223, time: 0.044821, pqs: 664, pqs_stolen: 0
[MC] - Node: 0, query: 106, result: 85.309868, time: 0.030703, pqs: 667, pqs_stolen: 0
[MC] - Node: 3, query: 107, result: 94.875572, time: 0.025592, pqs: 888, pqs_stolen: 0
[MC] - Node: 0, query: 107, result: 94.320229, time: 0.024972, pqs: 962, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 79.730148, time: 0.039280, pqs: 573, pqs_stolen: 0
[MC] - Node: 3, query: 108, result: 91.956161, time: 0.033851, pqs: 996, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 96.030281, time: 0.063085, pqs: 979, pqs_stolen: 0
[MC] - Node: 0, query: 108, result: 90.403107, time: 0.035609, pqs: 985, pqs_stolen: 0
[MC] - Node: 3, query: 109, result: 82.805397, time: 0.029471, pqs: 1107, pqs_stolen: 0
[MC] - Node: 0, query: 109, result: 29.634478, time: 0.012834, pqs: 1023, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 88.745247, time: 0.037017, pqs: 587, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 76.356827, time: 0.053823, pqs: 634, pqs_stolen: 0
[MC] - Node: 0, query: 110, result: 84.813583, time: 0.017408, pqs: 761, pqs_stolen: 0
[MC] - Node: 3, query: 110, result: 86.640900, time: 0.019744, pqs: 782, pqs_stolen: 0
[MC] - Node: 3, query: 111, result: 83.789047, time: 0.019555, pqs: 928, pqs_stolen: 0
[MC] - Node: 0, query: 111, result: 83.789047, time: 0.020806, pqs: 730, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 106.011650, time: 0.054053, pqs: 867, pqs_stolen: 0
[MC] - Node: 3, query: 112, result: 91.369568, time: 0.025391, pqs: 953, pqs_stolen: 0
[MC] - Node: 0, query: 112, result: 91.369568, time: 0.025386, pqs: 1060, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 93.523285, time: 0.055249, pqs: 922, pqs_stolen: 0
[MC] - Node: 3, query: 113, result: 89.303795, time: 0.034584, pqs: 1045, pqs_stolen: 0
[MC] - Node: 0, query: 113, result: 89.303795, time: 0.035648, pqs: 945, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 98.719917, time: 0.049826, pqs: 923, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 85.962456, time: 0.046714, pqs: 575, pqs_stolen: 0
[MC] - Node: 3, query: 114, result: 83.108414, time: 0.023695, pqs: 1013, pqs_stolen: 0
[MC] - Node: 0, query: 114, result: 83.108414, time: 0.025867, pqs: 1229, pqs_stolen: 0
[MC] - Node: 3, query: 115, result: 83.152496, time: 0.020012, pqs: 842, pqs_stolen: 0
[MC] - Node: 0, query: 115, result: 83.152496, time: 0.021774, pqs: 573, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 98.860603, time: 0.043476, pqs: 945, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 91.013985, time: 0.045906, pqs: 482, pqs_stolen: 0
[MC] - Node: 3, query: 116, result: 80.219551, time: 0.045772, pqs: 1016, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 99.895546, time: 0.038806, pqs: 889, pqs_stolen: 0
[MC] - Node: 0, query: 116, result: 80.219551, time: 0.066288, pqs: 858, pqs_stolen: 0
[MC] - Node: 3, query: 117, result: 84.684982, time: 0.033589, pqs: 982, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 86.484749, time: 0.043660, pqs: 562, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 86.635025, time: 0.091318, pqs: 683, pqs_stolen: 0
[MC] - Node: 3, query: 118, result: 82.720741, time: 0.032876, pqs: 1033, pqs_stolen: 0
[MC] - Node: 0, query: 117, result: 83.061882, time: 0.043247, pqs: 922, pqs_stolen: 0
[MC] - Node: 0, query: 118, result: 3.786863, time: 0.010887, pqs: 890, pqs_stolen: 0
[MC] - Node: 3, query: 119, result: 89.027985, time: 0.024245, pqs: 1109, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 96.108292, time: 0.042679, pqs: 753, pqs_stolen: 0
[MC] - Node: 0, query: 119, result: 89.203995, time: 0.028132, pqs: 663, pqs_stolen: 0
[MC] - Node: 3, query: 120, result: 94.282112, time: 0.020368, pqs: 683, pqs_stolen: 0
[MC] - Node: 0, query: 120, result: 89.212273, time: 0.020399, pqs: 529, pqs_stolen: 0
[MC] - Node: 3, query: 121, result: 72.270897, time: 0.018950, pqs: 1055, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 92.508415, time: 0.088019, pqs: 698, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 100.871277, time: 0.040037, pqs: 681, pqs_stolen: 0
[MC] - Node: 0, query: 121, result: 72.843239, time: 0.020065, pqs: 699, pqs_stolen: 0
[MC] - Node: 3, query: 122, result: 88.613358, time: 0.030775, pqs: 1140, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 95.357964, time: 0.032419, pqs: 1015, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 94.810951, time: 0.039672, pqs: 749, pqs_stolen: 0
[MC] - Node: 3, query: 123, result: 85.986374, time: 0.020316, pqs: 811, pqs_stolen: 0
[MC] - Node: 0, query: 122, result: 88.266075, time: 0.045346, pqs: 849, pqs_stolen: 0
[MC] - Node: 3, query: 124, result: 72.629082, time: 0.017938, pqs: 796, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 101.026466, time: 0.026616, pqs: 828, pqs_stolen: 0
[MC] - Node: 0, query: 123, result: 85.986374, time: 0.020559, pqs: 994, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 98.120903, time: 0.036426, pqs: 889, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 72.168365, time: 0.014439, pqs: 415, pqs_stolen: 0
[MC] - Node: 3, query: 125, result: 81.523178, time: 0.027912, pqs: 914, pqs_stolen: 0
[MC] - Node: 0, query: 124, result: 77.226547, time: 0.018856, pqs: 692, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 89.553879, time: 0.030646, pqs: 1072, pqs_stolen: 0
[MC] - Node: 0, query: 125, result: 74.004074, time: 0.016263, pqs: 820, pqs_stolen: 0
[MC] - Node: 3, query: 126, result: 81.025581, time: 0.044754, pqs: 1118, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 93.675323, time: 0.056345, pqs: 1077, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 95.345207, time: 0.046503, pqs: 1007, pqs_stolen: 0
[MC] - Node: 3, query: 127, result: 88.212143, time: 0.036346, pqs: 1103, pqs_stolen: 0
[MC] - Node: 0, query: 126, result: 73.762123, time: 0.058327, pqs: 1118, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 96.982109, time: 0.037728, pqs: 740, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 80.628853, time: 0.024315, pqs: 735, pqs_stolen: 0
[MC] - Node: 3, query: 128, result: 80.815842, time: 0.024211, pqs: 1079, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 89.247437, time: 0.021364, pqs: 647, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 71.145660, time: 0.036282, pqs: 545, pqs_stolen: 0
[MC] - Node: 3, query: 129, result: 76.376160, time: 0.019459, pqs: 1180, pqs_stolen: 0
[MC] - Node: 0, query: 127, result: 88.510040, time: 0.047289, pqs: 1114, pqs_stolen: 0
[MC] - Node: 0, query: 128, result: 79.808868, time: 0.035534, pqs: 1103, pqs_stolen: 0
[MC] - Node: 3, query: 130, result: 82.787392, time: 0.045379, pqs: 1083, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 90.650581, time: 0.059178, pqs: 994, pqs_stolen: 0
[MC] - Node: 0, query: 129, result: 76.376160, time: 0.019806, pqs: 1107, pqs_stolen: 0
[MC] - Node: 3, query: 131, result: 82.582764, time: 0.023367, pqs: 1006, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 94.553719, time: 0.101242, pqs: 945, pqs_stolen: 0
[MC] - Node: 3, query: 132, result: 86.795052, time: 0.023047, pqs: 1062, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 100.512123, time: 0.057650, pqs: 960, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 85.858345, time: 0.022241, pqs: 851, pqs_stolen: 0
[MC] - Node: 0, query: 130, result: 82.768234, time: 0.066833, pqs: 970, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 90.570564, time: 0.027070, pqs: 677, pqs_stolen: 0
[MC] - Node: 3, query: 133, result: 83.938667, time: 0.051681, pqs: 1249, pqs_stolen: 0
[MC] - Node: 0, query: 131, result: 80.602905, time: 0.025247, pqs: 776, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 80.628853, time: 0.048196, pqs: 863, pqs_stolen: 0
[MC] - Node: 3, query: 134, result: 74.622124, time: 0.018112, pqs: 1019, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 106.263229, time: 0.030415, pqs: 628, pqs_stolen: 0
[MC] - Node: 0, query: 132, result: 93.736214, time: 0.026076, pqs: 902, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 64.666786, time: 0.014182, pqs: 729, pqs_stolen: 0
[MC] - Node: 0, query: 133, result: 4.698102, time: 0.012169, pqs: 1102, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 83.518188, time: 0.039788, pqs: 437, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 76.170357, time: 0.019993, pqs: 673, pqs_stolen: 0
[MC] - Node: 0, query: 134, result: 74.622124, time: 0.021807, pqs: 514, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 46.813911, time: 0.011218, pqs: 241, pqs_stolen: 0
[MC] - Node: 3, query: 135, result: 81.333817, time: 0.054433, pqs: 1103, pqs_stolen: 0
[MC] - Node: 3, query: 136, result: 85.795197, time: 0.021746, pqs: 709, pqs_stolen: 0
[MC] - Node: 0, query: 135, result: 43.379681, time: 0.033459, pqs: 1136, pqs_stolen: 0
[MC] - Node: 0, query: 136, result: 53.242203, time: 0.015606, pqs: 635, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 93.457283, time: 0.065239, pqs: 864, pqs_stolen: 0
[MC] - Node: 3, query: 137, result: 80.872009, time: 0.049982, pqs: 1151, pqs_stolen: 0
[MC] - Node: 3, query: 138, result: 78.023514, time: 0.018534, pqs: 1113, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 89.952400, time: 0.035510, pqs: 1063, pqs_stolen: 0
[MC] - Node: 0, query: 137, result: 77.639732, time: 0.077394, pqs: 1151, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 83.043388, time: 0.024013, pqs: 1285, pqs_stolen: 0
[MC] - Node: 3, query: 139, result: 79.822418, time: 0.037634, pqs: 1134, pqs_stolen: 0
