Jobid 540238
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 0, result: 270.837830, time: 0.970888, pqs: 1001, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 26.506453, time: 0.018591, pqs: 991, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 91.099449, time: 0.022548, pqs: 769, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 89.976654, time: 0.027746, pqs: 556, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 113.068207, time: 0.033582, pqs: 848, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 100.657265, time: 0.043882, pqs: 957, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 100.657265, time: 0.042240, pqs: 972, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 99.056816, time: 0.032244, pqs: 780, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 89.666550, time: 0.025607, pqs: 558, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 71.546890, time: 0.034240, pqs: 919, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 71.546890, time: 0.035436, pqs: 1087, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 45.325771, time: 0.028894, pqs: 213, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 97.385292, time: 0.044497, pqs: 626, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 103.383087, time: 0.033238, pqs: 937, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 103.383087, time: 0.033582, pqs: 957, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 94.179787, time: 0.025361, pqs: 563, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 87.481636, time: 0.023183, pqs: 815, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 87.481636, time: 0.022592, pqs: 880, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 98.789154, time: 0.047559, pqs: 931, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 99.129272, time: 0.030206, pqs: 814, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 71.546890, time: 0.029279, pqs: 1184, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 99.798668, time: 0.049931, pqs: 989, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 99.798668, time: 0.051785, pqs: 928, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 93.053329, time: 0.042884, pqs: 395, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 101.418427, time: 0.031995, pqs: 956, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 102.432877, time: 0.037897, pqs: 913, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 102.432877, time: 0.046154, pqs: 824, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 96.528366, time: 0.039169, pqs: 792, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 87.481636, time: 0.024432, pqs: 599, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 79.548515, time: 0.024950, pqs: 1038, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 79.548515, time: 0.021619, pqs: 1034, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 73.372772, time: 0.048213, pqs: 734, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 102.210754, time: 0.030702, pqs: 959, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 102.210754, time: 0.033514, pqs: 1028, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 95.607529, time: 0.049472, pqs: 976, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 77.206902, time: 0.021640, pqs: 768, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 77.206902, time: 0.021881, pqs: 729, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 101.418427, time: 0.031939, pqs: 904, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 108.916283, time: 0.044698, pqs: 760, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 95.114586, time: 0.028207, pqs: 982, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 89.607269, time: 0.023376, pqs: 759, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 95.114586, time: 0.029604, pqs: 992, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 79.548515, time: 0.019893, pqs: 935, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 87.245132, time: 0.027486, pqs: 792, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 87.245132, time: 0.025774, pqs: 928, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 102.210754, time: 0.036335, pqs: 815, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 92.693535, time: 0.025704, pqs: 833, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 92.693535, time: 0.027424, pqs: 765, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 105.200684, time: 0.060495, pqs: 860, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 77.206902, time: 0.020886, pqs: 311, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 91.813110, time: 0.042316, pqs: 1016, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 91.813110, time: 0.044481, pqs: 1014, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 105.578217, time: 0.040329, pqs: 757, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 96.806709, time: 0.030866, pqs: 972, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 80.390121, time: 0.024023, pqs: 736, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 45.422672, time: 0.031333, pqs: 1188, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 87.245132, time: 0.026200, pqs: 858, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 45.422672, time: 0.039159, pqs: 838, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 70.901054, time: 0.018946, pqs: 723, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 70.901054, time: 0.018724, pqs: 720, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 96.957703, time: 0.026891, pqs: 685, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 102.210754, time: 0.034148, pqs: 882, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 100.241074, time: 0.026488, pqs: 873, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 100.241074, time: 0.027277, pqs: 772, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 77.206902, time: 0.020146, pqs: 428, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 73.812691, time: 0.018568, pqs: 861, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 97.204155, time: 0.039477, pqs: 971, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 73.812691, time: 0.017713, pqs: 882, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 99.267570, time: 0.030704, pqs: 897, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 75.716026, time: 0.030115, pqs: 987, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 75.716026, time: 0.029224, pqs: 822, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 87.126099, time: 0.025854, pqs: 906, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 77.686630, time: 0.047389, pqs: 919, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 83.147133, time: 0.017300, pqs: 384, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 92.790001, time: 0.025299, pqs: 679, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 93.523285, time: 0.044629, pqs: 1047, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 93.523285, time: 0.041372, pqs: 1004, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 103.214752, time: 0.025187, pqs: 614, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 85.962456, time: 0.021511, pqs: 910, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 85.962456, time: 0.022111, pqs: 860, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 91.813110, time: 0.039412, pqs: 856, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 73.812691, time: 0.017062, pqs: 528, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 98.860603, time: 0.034949, pqs: 897, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 98.860603, time: 0.032474, pqs: 945, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 45.422672, time: 0.026288, pqs: 206, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 74.019928, time: 0.035584, pqs: 397, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 79.481949, time: 0.016801, pqs: 289, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 99.895546, time: 0.027989, pqs: 937, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 99.895546, time: 0.038096, pqs: 913, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 100.241074, time: 0.026099, pqs: 673, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 81.220917, time: 0.020696, pqs: 849, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 93.822243, time: 0.040293, pqs: 1053, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 81.220917, time: 0.023154, pqs: 783, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 79.312874, time: 0.017204, pqs: 663, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 28.261223, time: 0.023078, pqs: 1050, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 28.261223, time: 0.012740, pqs: 1105, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 97.038155, time: 0.021997, pqs: 496, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 76.192162, time: 0.029596, pqs: 659, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 94.121803, time: 0.025937, pqs: 980, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 94.121803, time: 0.028947, pqs: 866, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 101.538414, time: 0.042217, pqs: 791, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 97.084717, time: 0.026414, pqs: 972, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 97.084717, time: 0.027372, pqs: 946, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 96.030281, time: 0.045135, pqs: 973, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 96.346733, time: 0.028758, pqs: 942, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 93.675323, time: 0.031412, pqs: 1103, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 93.675323, time: 0.031861, pqs: 1102, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 88.745247, time: 0.023945, pqs: 562, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 78.712402, time: 0.018462, pqs: 521, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 28.261223, time: 0.015583, pqs: 89, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 100.074234, time: 0.026358, pqs: 896, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 100.074234, time: 0.025676, pqs: 855, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 71.145660, time: 0.012719, pqs: 705, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 71.145660, time: 0.015358, pqs: 771, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 106.011650, time: 0.041095, pqs: 852, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 90.594276, time: 0.026981, pqs: 831, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 90.650581, time: 0.031535, pqs: 921, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 98.719917, time: 0.027535, pqs: 923, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 90.650581, time: 0.031201, pqs: 1011, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 90.723022, time: 0.024840, pqs: 854, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 91.013985, time: 0.020530, pqs: 482, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 99.004944, time: 0.036834, pqs: 1008, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 28.261223, time: 0.014329, pqs: 90, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 99.004944, time: 0.034011, pqs: 981, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 98.326088, time: 0.033501, pqs: 897, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 92.421036, time: 0.025749, pqs: 683, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 92.421036, time: 0.025255, pqs: 935, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 96.108292, time: 0.027284, pqs: 746, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 96.982109, time: 0.035365, pqs: 950, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 91.117363, time: 0.023402, pqs: 920, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 71.145660, time: 0.013430, pqs: 291, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 100.871277, time: 0.027439, pqs: 691, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 91.117363, time: 0.030149, pqs: 798, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 93.068375, time: 0.031451, pqs: 916, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 98.467720, time: 0.032395, pqs: 995, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 96.982109, time: 0.025251, pqs: 735, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 95.345207, time: 0.032951, pqs: 1043, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 71.145660, time: 0.013236, pqs: 327, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 94.553719, time: 0.084837, pqs: 1699, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 80.628853, time: 0.022374, pqs: 842, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 83.518188, time: 0.019934, pqs: 773, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 99.564240, time: 0.027303, pqs: 865, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 89.553879, time: 0.038964, pqs: 1070, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 94.280190, time: 0.026920, pqs: 1035, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 96.323738, time: 0.032821, pqs: 1015, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 94.115685, time: 0.026187, pqs: 1077, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 80.628853, time: 0.024692, pqs: 734, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 94.553719, time: 0.167207, pqs: 961, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 66.963280, time: 0.012757, pqs: 1158, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 94.553719, time: 0.085922, pqs: 948, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 89.247437, time: 0.021314, pqs: 638, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 78.817894, time: 0.021598, pqs: 743, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 99.795380, time: 0.026357, pqs: 885, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 46.813911, time: 0.015080, pqs: 1023, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 89.991608, time: 0.023615, pqs: 812, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 96.990318, time: 0.027276, pqs: 962, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 90.570564, time: 0.026674, pqs: 895, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 110.497658, time: 0.029472, pqs: 658, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 92.601471, time: 0.055596, pqs: 1036, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 66.963280, time: 0.014068, pqs: 367, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 94.115685, time: 0.028534, pqs: 593, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 94.553719, time: 0.091367, pqs: 945, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 65.365196, time: 0.014718, pqs: 559, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 64.736328, time: 0.018384, pqs: 671, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 70.354965, time: 0.018313, pqs: 482, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 85.858345, time: 0.021520, pqs: 850, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 91.448166, time: 0.038391, pqs: 1081, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 79.561211, time: 0.020412, pqs: 485, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 81.428871, time: 0.018926, pqs: 533, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 86.224960, time: 0.024976, pqs: 1054, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 100.752480, time: 0.026909, pqs: 684, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 27.888966, time: 0.017422, pqs: 1096, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 106.263229, time: 0.031408, pqs: 629, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 92.601471, time: 0.059062, pqs: 736, pqs_stolen: 0
[MC] - Node: 0, query: 102, result: 95.973114, time: 0.023712, pqs: 915, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 92.374496, time: 0.054941, pqs: 696, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 64.666786, time: 0.014028, pqs: 731, pqs_stolen: 0
[MC] - Node: 0, query: 103, result: 86.361519, time: 0.023781, pqs: 973, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 76.170357, time: 0.019810, pqs: 537, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 86.096909, time: 0.033135, pqs: 1120, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 86.096909, time: 0.033842, pqs: 1131, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 80.769371, time: 0.021039, pqs: 563, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 86.224960, time: 0.025390, pqs: 1063, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 87.220917, time: 0.037068, pqs: 990, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 86.224960, time: 0.024482, pqs: 925, pqs_stolen: 0
[MC] - Node: 2, query: 101, result: 27.888966, time: 0.013136, pqs: 140, pqs_stolen: 0
[MC] - Node: 2, query: 102, result: 86.504776, time: 0.018596, pqs: 927, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 80.334038, time: 0.029759, pqs: 792, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 93.457283, time: 0.061337, pqs: 862, pqs_stolen: 0
[MC] - Node: 2, query: 103, result: 86.361519, time: 0.022914, pqs: 860, pqs_stolen: 0
[MC] - Node: 3, query: 101, result: 88.203339, time: 0.048401, pqs: 603, pqs_stolen: 0
[MC] - Node: 0, query: 106, result: 85.309868, time: 0.028369, pqs: 890, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 92.801704, time: 0.021620, pqs: 869, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 89.952400, time: 0.032799, pqs: 938, pqs_stolen: 0
[MC] - Node: 2, query: 104, result: 87.220917, time: 0.034212, pqs: 996, pqs_stolen: 0
[MC] - Node: 0, query: 107, result: 94.320229, time: 0.024630, pqs: 965, pqs_stolen: 0
[MC] - Node: 3, query: 103, result: 86.361519, time: 0.023345, pqs: 831, pqs_stolen: 0
[MC] - Node: 2, query: 105, result: 79.310028, time: 0.016338, pqs: 647, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 83.043388, time: 0.023499, pqs: 1289, pqs_stolen: 0
[MC] - Node: 0, query: 108, result: 90.403107, time: 0.033508, pqs: 1039, pqs_stolen: 0
[MC] - Node: 2, query: 106, result: 87.890350, time: 0.026948, pqs: 883, pqs_stolen: 0
[MC] - Node: 3, query: 104, result: 90.919083, time: 0.031151, pqs: 935, pqs_stolen: 0
[MC] - Node: 0, query: 109, result: 29.634478, time: 0.012010, pqs: 1092, pqs_stolen: 0
[MC] - Node: 0, query: 110, result: 84.813583, time: 0.016779, pqs: 773, pqs_stolen: 0
[MC] - Node: 3, query: 105, result: 89.618507, time: 0.017174, pqs: 470, pqs_stolen: 0
[MC] - Node: 2, query: 107, result: 88.782333, time: 0.021159, pqs: 989, pqs_stolen: 0
[MC] - Node: 1, query: 101, result: 86.051140, time: 0.055016, pqs: 662, pqs_stolen: 0
[MC] - Node: 0, query: 111, result: 97.263634, time: 0.024553, pqs: 824, pqs_stolen: 0
[MC] - Node: 3, query: 106, result: 85.228210, time: 0.024865, pqs: 1156, pqs_stolen: 0
[MC] - Node: 2, query: 108, result: 94.125252, time: 0.033098, pqs: 1016, pqs_stolen: 0
[MC] - Node: 1, query: 102, result: 93.886009, time: 0.020808, pqs: 847, pqs_stolen: 0
[MC] - Node: 3, query: 107, result: 94.875572, time: 0.025370, pqs: 780, pqs_stolen: 0
[MC] - Node: 0, query: 112, result: 91.369568, time: 0.026102, pqs: 1059, pqs_stolen: 0
[MC] - Node: 1, query: 103, result: 90.613403, time: 0.023859, pqs: 947, pqs_stolen: 0
[MC] - Node: 2, query: 109, result: 82.956779, time: 0.026349, pqs: 733, pqs_stolen: 0
[MC] - Node: 2, query: 110, result: 95.026627, time: 0.019959, pqs: 663, pqs_stolen: 0
[MC] - Node: 0, query: 113, result: 90.426285, time: 0.032693, pqs: 1016, pqs_stolen: 0
[MC] - Node: 3, query: 108, result: 91.956161, time: 0.035551, pqs: 946, pqs_stolen: 0
[MC] - Node: 1, query: 104, result: 86.068436, time: 0.029045, pqs: 1139, pqs_stolen: 0
[MC] - Node: 2, query: 111, result: 92.446983, time: 0.020909, pqs: 927, pqs_stolen: 0
[MC] - Node: 1, query: 105, result: 84.861443, time: 0.018529, pqs: 449, pqs_stolen: 0
[MC] - Node: 0, query: 114, result: 83.108414, time: 0.023658, pqs: 1229, pqs_stolen: 0
[MC] - Node: 3, query: 109, result: 82.805397, time: 0.024502, pqs: 734, pqs_stolen: 0
[MC] - Node: 2, query: 112, result: 91.369568, time: 0.025786, pqs: 953, pqs_stolen: 0
[MC] - Node: 0, query: 115, result: 83.152496, time: 0.021683, pqs: 790, pqs_stolen: 0
[MC] - Node: 3, query: 110, result: 86.640900, time: 0.019426, pqs: 733, pqs_stolen: 0
[MC] - Node: 1, query: 106, result: 85.228210, time: 0.025327, pqs: 880, pqs_stolen: 0
[MC] - Node: 3, query: 111, result: 83.789047, time: 0.019662, pqs: 927, pqs_stolen: 0
[MC] - Node: 1, query: 107, result: 94.762115, time: 0.024263, pqs: 810, pqs_stolen: 0
[MC] - Node: 2, query: 113, result: 93.303825, time: 0.032696, pqs: 964, pqs_stolen: 0
[MC] - Node: 3, query: 112, result: 91.369568, time: 0.026309, pqs: 889, pqs_stolen: 0
[MC] - Node: 0, query: 116, result: 80.219551, time: 0.053361, pqs: 1003, pqs_stolen: 0
[MC] - Node: 2, query: 114, result: 87.874008, time: 0.025335, pqs: 961, pqs_stolen: 0
[MC] - Node: 1, query: 108, result: 92.394318, time: 0.031853, pqs: 1034, pqs_stolen: 0
[MC] - Node: 2, query: 115, result: 90.979652, time: 0.022673, pqs: 733, pqs_stolen: 0
[MC] - Node: 3, query: 113, result: 89.303795, time: 0.033724, pqs: 1031, pqs_stolen: 0
[MC] - Node: 1, query: 109, result: 83.055099, time: 0.025900, pqs: 778, pqs_stolen: 0
[MC] - Node: 0, query: 117, result: 83.061882, time: 0.038034, pqs: 1000, pqs_stolen: 0
[MC] - Node: 1, query: 110, result: 85.323418, time: 0.017578, pqs: 705, pqs_stolen: 0
[MC] - Node: 0, query: 118, result: 3.786863, time: 0.011144, pqs: 1069, pqs_stolen: 0
[MC] - Node: 3, query: 114, result: 83.108414, time: 0.023918, pqs: 883, pqs_stolen: 0
[MC] - Node: 1, query: 111, result: 94.443535, time: 0.021092, pqs: 642, pqs_stolen: 0
[MC] - Node: 3, query: 115, result: 86.168610, time: 0.020494, pqs: 641, pqs_stolen: 0
[MC] - Node: 0, query: 119, result: 89.203995, time: 0.026362, pqs: 891, pqs_stolen: 0
[MC] - Node: 2, query: 116, result: 80.016640, time: 0.052873, pqs: 881, pqs_stolen: 0
[MC] - Node: 1, query: 112, result: 91.369568, time: 0.024949, pqs: 736, pqs_stolen: 0
[MC] - Node: 0, query: 120, result: 89.212273, time: 0.020582, pqs: 687, pqs_stolen: 0
[MC] - Node: 0, query: 121, result: 72.843239, time: 0.019752, pqs: 860, pqs_stolen: 0
[MC] - Node: 3, query: 116, result: 80.337700, time: 0.048262, pqs: 768, pqs_stolen: 0
[MC] - Node: 2, query: 117, result: 82.767532, time: 0.047660, pqs: 988, pqs_stolen: 0
