Jobid 540239
Running on: ncpu[019-022]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 0, result: 270.837830, time: 0.936410, pqs: 1010, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 102.432877, time: 0.044985, pqs: 830, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 102.432877, time: 0.042712, pqs: 913, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 109.433746, time: 0.039313, pqs: 627, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 81.919250, time: 0.023872, pqs: 1066, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 79.767410, time: 0.025780, pqs: 927, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 88.187645, time: 0.048961, pqs: 640, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 102.210754, time: 0.039372, pqs: 934, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 102.210754, time: 0.033968, pqs: 1028, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 82.702057, time: 0.023989, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 82.702057, time: 0.025003, pqs: 714, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 98.792030, time: 0.080667, pqs: 491, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 99.250618, time: 0.058001, pqs: 890, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 95.114586, time: 0.031325, pqs: 1014, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 95.114586, time: 0.029110, pqs: 927, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 88.800240, time: 0.043963, pqs: 676, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 87.245132, time: 0.030292, pqs: 889, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 96.008392, time: 0.045954, pqs: 652, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 87.245132, time: 0.027864, pqs: 928, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 92.693535, time: 0.027337, pqs: 806, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 92.693535, time: 0.025143, pqs: 833, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 99.056816, time: 0.039880, pqs: 790, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 102.173431, time: 0.051845, pqs: 763, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 92.403816, time: 0.039447, pqs: 1037, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 92.403816, time: 0.047082, pqs: 959, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 96.267105, time: 0.046938, pqs: 440, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 45.422672, time: 0.039589, pqs: 1088, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 102.836899, time: 0.060807, pqs: 980, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 45.422672, time: 0.041387, pqs: 761, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 83.147133, time: 0.017933, pqs: 719, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 100.657265, time: 0.049570, pqs: 886, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 70.901054, time: 0.018091, pqs: 564, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 100.241074, time: 0.026241, pqs: 770, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 100.241074, time: 0.026316, pqs: 875, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 87.244133, time: 0.050207, pqs: 669, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 76.605072, time: 0.018583, pqs: 851, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 73.812691, time: 0.018187, pqs: 707, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 71.546890, time: 0.054243, pqs: 867, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 74.019928, time: 0.035681, pqs: 750, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 74.019928, time: 0.030062, pqs: 1254, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 105.643219, time: 0.043498, pqs: 877, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 93.822243, time: 0.041947, pqs: 1055, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 95.724648, time: 0.080947, pqs: 687, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 93.822243, time: 0.048329, pqs: 1015, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 87.481636, time: 0.033613, pqs: 611, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 88.504807, time: 0.024579, pqs: 850, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 88.504807, time: 0.021328, pqs: 911, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 101.983803, time: 0.066026, pqs: 784, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 101.538414, time: 0.042082, pqs: 885, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 101.538414, time: 0.037563, pqs: 861, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 99.798668, time: 0.063087, pqs: 910, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 96.346733, time: 0.028641, pqs: 942, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 96.346733, time: 0.027984, pqs: 840, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 78.712402, time: 0.018752, pqs: 813, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 78.712402, time: 0.020469, pqs: 870, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 104.910812, time: 0.047717, pqs: 728, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 28.261223, time: 0.012847, pqs: 1112, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 95.438805, time: 0.065980, pqs: 751, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 28.261223, time: 0.020249, pqs: 1005, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 90.594276, time: 0.026876, pqs: 980, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 79.548515, time: 0.036995, pqs: 827, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 90.594276, time: 0.026748, pqs: 927, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 91.099449, time: 0.032225, pqs: 819, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 90.723022, time: 0.024619, pqs: 973, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 90.723022, time: 0.025519, pqs: 903, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 114.036163, time: 0.053116, pqs: 856, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 95.357964, time: 0.033376, pqs: 1103, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 113.068207, time: 0.053709, pqs: 886, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 95.357964, time: 0.032374, pqs: 1009, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 96.982109, time: 0.025766, pqs: 895, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 96.982109, time: 0.027021, pqs: 950, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 77.206902, time: 0.031364, pqs: 355, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 77.974609, time: 0.014180, pqs: 705, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 97.025345, time: 0.038968, pqs: 558, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 77.974609, time: 0.014697, pqs: 704, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 95.693741, time: 0.038502, pqs: 916, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 92.334488, time: 0.031084, pqs: 953, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 92.334488, time: 0.036313, pqs: 921, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 95.345207, time: 0.034308, pqs: 1044, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 87.245132, time: 0.052961, pqs: 740, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 95.345207, time: 0.047001, pqs: 958, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 80.628853, time: 0.022879, pqs: 854, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 80.628853, time: 0.025519, pqs: 571, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 83.518188, time: 0.019441, pqs: 840, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 93.420364, time: 0.035186, pqs: 667, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 99.626732, time: 0.113913, pqs: 863, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 83.518188, time: 0.021319, pqs: 733, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 94.179787, time: 0.040805, pqs: 580, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 91.813110, time: 0.045905, pqs: 962, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 45.422672, time: 0.037819, pqs: 120, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 99.056816, time: 0.045255, pqs: 933, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 94.553719, time: 0.105204, pqs: 981, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 94.553719, time: 0.095135, pqs: 1699, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 79.845360, time: 0.036827, pqs: 336, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 26.506453, time: 0.035828, pqs: 127, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 89.991608, time: 0.024188, pqs: 875, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 89.991608, time: 0.023636, pqs: 796, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 90.570564, time: 0.027213, pqs: 951, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 90.570564, time: 0.026219, pqs: 956, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 106.344223, time: 0.042439, pqs: 663, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 96.528366, time: 0.061087, pqs: 792, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 94.115685, time: 0.031861, pqs: 944, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 94.115685, time: 0.026423, pqs: 1079, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 79.730148, time: 0.031089, pqs: 585, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 65.365196, time: 0.012625, pqs: 1158, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 65.365196, time: 0.013600, pqs: 806, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 70.354965, time: 0.019241, pqs: 782, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 70.354965, time: 0.021034, pqs: 585, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 46.813911, time: 0.013696, pqs: 1031, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 46.813911, time: 0.014445, pqs: 1008, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 73.372772, time: 0.055942, pqs: 595, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 76.356827, time: 0.047455, pqs: 636, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 93.523285, time: 0.048061, pqs: 923, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 104.794983, time: 0.053688, pqs: 905, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 92.374496, time: 0.062968, pqs: 910, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 92.601471, time: 0.062791, pqs: 1035, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 85.962456, time: 0.033573, pqs: 565, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 87.481636, time: 0.037292, pqs: 718, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 86.096909, time: 0.035202, pqs: 1131, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 86.096909, time: 0.035114, pqs: 977, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 86.224960, time: 0.024837, pqs: 971, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 86.224960, time: 0.026413, pqs: 1054, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 98.860603, time: 0.040304, pqs: 945, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 27.888966, time: 0.016051, pqs: 1096, pqs_stolen: 0
[MC] - Node: 3, query: 101, result: 27.888966, time: 0.022511, pqs: 1006, pqs_stolen: 0
[MC] - Node: 0, query: 102, result: 92.801704, time: 0.021790, pqs: 915, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 105.200684, time: 0.069528, pqs: 857, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 92.801704, time: 0.021928, pqs: 981, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 99.895546, time: 0.038216, pqs: 889, pqs_stolen: 0
[MC] - Node: 0, query: 103, result: 86.361519, time: 0.024395, pqs: 975, pqs_stolen: 0
[MC] - Node: 3, query: 103, result: 86.361519, time: 0.025098, pqs: 964, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 86.484749, time: 0.045767, pqs: 562, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 87.220917, time: 0.037206, pqs: 990, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 105.578217, time: 0.064304, pqs: 765, pqs_stolen: 0
[MC] - Node: 3, query: 104, result: 87.220917, time: 0.045350, pqs: 1035, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 80.334038, time: 0.018947, pqs: 791, pqs_stolen: 0
[MC] - Node: 3, query: 105, result: 80.334038, time: 0.018839, pqs: 773, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 80.390121, time: 0.042113, pqs: 848, pqs_stolen: 0
[MC] - Node: 0, query: 106, result: 85.228210, time: 0.029962, pqs: 890, pqs_stolen: 0
[MC] - Node: 3, query: 106, result: 85.228210, time: 0.026835, pqs: 1155, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 92.508415, time: 0.074024, pqs: 725, pqs_stolen: 0
[MC] - Node: 0, query: 107, result: 94.320229, time: 0.024332, pqs: 963, pqs_stolen: 0
[MC] - Node: 3, query: 107, result: 94.320229, time: 0.024574, pqs: 888, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 102.210754, time: 0.052671, pqs: 882, pqs_stolen: 0
[MC] - Node: 0, query: 108, result: 90.403107, time: 0.035410, pqs: 1037, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 94.810951, time: 0.047969, pqs: 729, pqs_stolen: 0
[MC] - Node: 3, query: 108, result: 90.403107, time: 0.037817, pqs: 966, pqs_stolen: 0
[MC] - Node: 0, query: 109, result: 29.634478, time: 0.012069, pqs: 1093, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 84.934052, time: 0.036107, pqs: 545, pqs_stolen: 0
[MC] - Node: 0, query: 110, result: 84.813583, time: 0.017347, pqs: 771, pqs_stolen: 0
[MC] - Node: 3, query: 109, result: 29.634478, time: 0.022272, pqs: 1109, pqs_stolen: 0
[MC] - Node: 3, query: 110, result: 84.813583, time: 0.017814, pqs: 653, pqs_stolen: 0
[MC] - Node: 0, query: 111, result: 97.263634, time: 0.024044, pqs: 824, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 98.120903, time: 0.050983, pqs: 879, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 99.267570, time: 0.040988, pqs: 931, pqs_stolen: 0
[MC] - Node: 3, query: 111, result: 83.789047, time: 0.019641, pqs: 929, pqs_stolen: 0
[MC] - Node: 0, query: 112, result: 91.369568, time: 0.024679, pqs: 1059, pqs_stolen: 0
[MC] - Node: 3, query: 112, result: 91.369568, time: 0.026730, pqs: 889, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 87.126099, time: 0.044151, pqs: 904, pqs_stolen: 0
[MC] - Node: 0, query: 113, result: 90.426285, time: 0.035988, pqs: 1015, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 93.675323, time: 0.063950, pqs: 1080, pqs_stolen: 0
[MC] - Node: 3, query: 113, result: 89.303795, time: 0.034357, pqs: 1031, pqs_stolen: 0
[MC] - Node: 0, query: 114, result: 83.108414, time: 0.024266, pqs: 1229, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 92.790001, time: 0.038978, pqs: 724, pqs_stolen: 0
[MC] - Node: 3, query: 114, result: 83.108414, time: 0.024283, pqs: 882, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 103.171173, time: 0.048027, pqs: 843, pqs_stolen: 0
[MC] - Node: 0, query: 115, result: 83.152496, time: 0.036444, pqs: 790, pqs_stolen: 0
[MC] - Node: 3, query: 115, result: 83.152496, time: 0.019159, pqs: 833, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 71.145660, time: 0.035715, pqs: 301, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 93.024246, time: 0.065870, pqs: 860, pqs_stolen: 0
[MC] - Node: 3, query: 116, result: 80.219551, time: 0.045728, pqs: 1016, pqs_stolen: 0
[MC] - Node: 0, query: 116, result: 80.219551, time: 0.059620, pqs: 1002, pqs_stolen: 0
[MC] - Node: 3, query: 117, result: 84.684982, time: 0.034831, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 90.650581, time: 0.062159, pqs: 1005, pqs_stolen: 0
[MC] - Node: 0, query: 117, result: 83.061882, time: 0.038707, pqs: 982, pqs_stolen: 0
[MC] - Node: 3, query: 118, result: 3.786863, time: 0.027159, pqs: 1035, pqs_stolen: 0
[MC] - Node: 0, query: 118, result: 3.786863, time: 0.011154, pqs: 1002, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 74.563377, time: 0.074064, pqs: 918, pqs_stolen: 0
[MC] - Node: 3, query: 119, result: 89.027985, time: 0.024550, pqs: 1108, pqs_stolen: 0
[MC] - Node: 0, query: 119, result: 89.027985, time: 0.027270, pqs: 663, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 79.481949, time: 0.030759, pqs: 372, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 100.512123, time: 0.058995, pqs: 956, pqs_stolen: 0
[MC] - Node: 3, query: 120, result: 94.282112, time: 0.020528, pqs: 685, pqs_stolen: 0
[MC] - Node: 0, query: 120, result: 89.212273, time: 0.020115, pqs: 644, pqs_stolen: 0
[MC] - Node: 3, query: 121, result: 72.270897, time: 0.018435, pqs: 1057, pqs_stolen: 0
[MC] - Node: 0, query: 121, result: 72.270897, time: 0.019442, pqs: 833, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 92.421036, time: 0.038631, pqs: 863, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 109.030418, time: 0.054153, pqs: 673, pqs_stolen: 0
[MC] - Node: 3, query: 122, result: 88.266075, time: 0.031044, pqs: 1141, pqs_stolen: 0
[MC] - Node: 0, query: 122, result: 88.266075, time: 0.029064, pqs: 849, pqs_stolen: 0
[MC] - Node: 3, query: 123, result: 85.986374, time: 0.019832, pqs: 812, pqs_stolen: 0
[MC] - Node: 0, query: 123, result: 85.986374, time: 0.020206, pqs: 1057, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 91.117363, time: 0.039213, pqs: 539, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 79.312874, time: 0.039957, pqs: 663, pqs_stolen: 0
[MC] - Node: 3, query: 124, result: 72.629082, time: 0.018879, pqs: 798, pqs_stolen: 0
[MC] - Node: 0, query: 124, result: 72.629082, time: 0.019180, pqs: 959, pqs_stolen: 0
[MC] - Node: 3, query: 125, result: 74.004074, time: 0.017250, pqs: 913, pqs_stolen: 0
[MC] - Node: 0, query: 125, result: 74.004074, time: 0.016172, pqs: 976, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 76.192162, time: 0.044963, pqs: 662, pqs_stolen: 0
[MC] - Node: 3, query: 126, result: 78.993660, time: 0.047397, pqs: 1120, pqs_stolen: 0
[MC] - Node: 0, query: 126, result: 73.762123, time: 0.054680, pqs: 1018, pqs_stolen: 0
[MC] - Node: 3, query: 127, result: 88.212143, time: 0.037388, pqs: 1103, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 96.030281, time: 0.058640, pqs: 973, pqs_stolen: 0
[MC] - Node: 0, query: 127, result: 88.212143, time: 0.043194, pqs: 1109, pqs_stolen: 0
[MC] - Node: 3, query: 128, result: 80.815842, time: 0.028185, pqs: 1081, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 85.962456, time: 0.033266, pqs: 538, pqs_stolen: 0
[MC] - Node: 0, query: 128, result: 79.808868, time: 0.030805, pqs: 1104, pqs_stolen: 0
[MC] - Node: 3, query: 129, result: 76.376160, time: 0.019407, pqs: 1180, pqs_stolen: 0
[MC] - Node: 0, query: 129, result: 76.376160, time: 0.019714, pqs: 1107, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 106.011650, time: 0.048176, pqs: 864, pqs_stolen: 0
[MC] - Node: 3, query: 130, result: 82.768234, time: 0.047028, pqs: 1084, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 96.346733, time: 0.036944, pqs: 923, pqs_stolen: 0
[MC] - Node: 0, query: 130, result: 82.768234, time: 0.057293, pqs: 969, pqs_stolen: 0
[MC] - Node: 3, query: 131, result: 82.582764, time: 0.033774, pqs: 1005, pqs_stolen: 0
[MC] - Node: 0, query: 131, result: 80.602905, time: 0.023547, pqs: 776, pqs_stolen: 0
[MC] - Node: 3, query: 132, result: 86.795052, time: 0.024577, pqs: 1061, pqs_stolen: 0
[MC] - Node: 0, query: 132, result: 86.795052, time: 0.023163, pqs: 833, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 91.013985, time: 0.049668, pqs: 482, pqs_stolen: 0
[MC] - Node: 3, query: 133, result: 4.698102, time: 0.029000, pqs: 1250, pqs_stolen: 0
[MC] - Node: 0, query: 133, result: 4.698102, time: 0.012811, pqs: 1068, pqs_stolen: 0
[MC] - Node: 3, query: 134, result: 74.622124, time: 0.018210, pqs: 1019, pqs_stolen: 0
[MC] - Node: 0, query: 134, result: 74.622124, time: 0.021248, pqs: 615, pqs_stolen: 0
[MC] - Node: 3, query: 135, result: 43.379681, time: 0.029742, pqs: 1103, pqs_stolen: 0
[MC] - Node: 0, query: 135, result: 43.379681, time: 0.029825, pqs: 1165, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 214.812561, time: 0.362159, pqs: 961, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 86.635025, time: 0.076337, pqs: 700, pqs_stolen: 0
[MC] - Node: 0, query: 136, result: 53.242203, time: 0.014747, pqs: 734, pqs_stolen: 0
[MC] - Node: 3, query: 136, result: 85.795197, time: 0.023491, pqs: 710, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 99.795380, time: 0.037277, pqs: 749, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 96.108292, time: 0.050547, pqs: 756, pqs_stolen: 0
[MC] - Node: 3, query: 137, result: 80.691910, time: 0.054060, pqs: 1152, pqs_stolen: 0
[MC] - Node: 0, query: 137, result: 77.639732, time: 0.072048, pqs: 1158, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 90.570564, time: 0.042369, pqs: 877, pqs_stolen: 0
[MC] - Node: 3, query: 138, result: 78.023514, time: 0.019498, pqs: 1116, pqs_stolen: 0
[MC] - Node: 0, query: 138, result: 76.428864, time: 0.018626, pqs: 1216, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 90.723022, time: 0.043248, pqs: 616, pqs_stolen: 0
[MC] - Node: 3, query: 139, result: 79.822418, time: 0.038653, pqs: 1135, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 110.497658, time: 0.044115, pqs: 658, pqs_stolen: 0
[MC] - Node: 0, query: 139, result: 79.822418, time: 0.038876, pqs: 1122, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 77.231712, time: 0.035682, pqs: 387, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 93.675323, time: 0.066835, pqs: 978, pqs_stolen: 0
[MC] - Node: 3, query: 140, result: 47.729271, time: 0.048823, pqs: 1089, pqs_stolen: 0
[MC] - Node: 0, query: 140, result: 47.729271, time: 0.038204, pqs: 1003, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 64.736328, time: 0.034043, pqs: 621, pqs_stolen: 0
[MC] - Node: 3, query: 141, result: 89.901817, time: 0.028176, pqs: 888, pqs_stolen: 0
[MC] - Node: 0, query: 141, result: 89.901817, time: 0.028282, pqs: 989, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 101.026466, time: 0.055011, pqs: 835, pqs_stolen: 0
[MC] - Node: 3, query: 142, result: 78.656464, time: 0.022409, pqs: 1174, pqs_stolen: 0
[MC] - Node: 0, query: 142, result: 42.007385, time: 0.021307, pqs: 1149, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 46.813911, time: 0.028088, pqs: 241, pqs_stolen: 0
