Jobid 540244
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 0, result: 270.837830, time: 1.121880, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 73.372772, time: 0.045962, pqs: 896, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 101.024330, time: 0.048371, pqs: 838, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 104.794983, time: 0.036444, pqs: 937, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 104.794090, time: 0.034369, pqs: 999, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 104.794983, time: 0.037369, pqs: 941, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 94.185898, time: 0.047500, pqs: 780, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 89.607269, time: 0.024681, pqs: 815, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 105.235535, time: 0.027365, pqs: 731, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 89.607269, time: 0.024590, pqs: 862, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 45.325771, time: 0.034548, pqs: 913, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 118.956512, time: 0.047923, pqs: 887, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 99.798668, time: 0.056332, pqs: 989, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 99.798668, time: 0.061538, pqs: 936, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 88.800240, time: 0.041375, pqs: 570, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 89.666550, time: 0.049872, pqs: 771, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 104.910812, time: 0.046542, pqs: 824, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 99.056816, time: 0.032587, pqs: 951, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 104.910812, time: 0.046795, pqs: 824, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 26.506453, time: 0.015099, pqs: 935, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 79.548515, time: 0.025728, pqs: 1035, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 79.548515, time: 0.025343, pqs: 886, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 110.479324, time: 0.039320, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 96.528366, time: 0.042377, pqs: 809, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 96.659218, time: 0.088536, pqs: 465, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 110.479324, time: 0.053178, pqs: 970, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 77.206902, time: 0.023402, pqs: 768, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 77.206902, time: 0.020874, pqs: 428, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 89.976654, time: 0.041619, pqs: 633, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 73.642479, time: 0.049400, pqs: 952, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 95.693741, time: 0.029761, pqs: 981, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 95.693741, time: 0.029186, pqs: 822, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 89.508064, time: 0.027385, pqs: 792, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 103.383087, time: 0.037475, pqs: 957, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 87.126099, time: 0.028287, pqs: 912, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 104.636681, time: 0.052853, pqs: 822, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 93.420364, time: 0.027198, pqs: 813, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 87.481636, time: 0.023187, pqs: 763, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 92.790001, time: 0.025566, pqs: 575, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 91.813110, time: 0.051367, pqs: 1013, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 97.385292, time: 0.055848, pqs: 576, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 99.798668, time: 0.060105, pqs: 863, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 91.813110, time: 0.055716, pqs: 926, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 102.432877, time: 0.043320, pqs: 913, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 96.528366, time: 0.068000, pqs: 880, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 77.402550, time: 0.073896, pqs: 869, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 79.548515, time: 0.023720, pqs: 815, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 74.563377, time: 0.064364, pqs: 1053, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 79.845360, time: 0.018999, pqs: 721, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 79.481949, time: 0.021168, pqs: 570, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 102.210754, time: 0.034573, pqs: 1028, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 71.546890, time: 0.049183, pqs: 1184, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 106.344223, time: 0.028975, pqs: 772, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 77.206902, time: 0.023981, pqs: 324, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 106.344223, time: 0.029190, pqs: 718, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 79.730148, time: 0.019030, pqs: 881, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 79.312874, time: 0.018706, pqs: 826, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 95.114586, time: 0.030436, pqs: 855, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 76.192162, time: 0.035516, pqs: 907, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 101.418427, time: 0.065057, pqs: 957, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 76.192162, time: 0.036402, pqs: 694, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 87.126099, time: 0.027556, pqs: 898, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 93.523285, time: 0.047530, pqs: 1002, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 92.693535, time: 0.028350, pqs: 763, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 88.518692, time: 0.047807, pqs: 663, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 93.523285, time: 0.050445, pqs: 1022, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 85.962456, time: 0.021122, pqs: 858, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 88.745247, time: 0.025021, pqs: 586, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 98.860603, time: 0.035174, pqs: 944, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 92.403816, time: 0.056121, pqs: 875, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 98.860603, time: 0.033737, pqs: 795, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 95.607529, time: 0.073107, pqs: 974, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 99.895546, time: 0.030153, pqs: 937, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 45.422672, time: 0.043859, pqs: 824, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 98.719917, time: 0.028594, pqs: 959, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 86.484749, time: 0.023677, pqs: 850, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 70.901054, time: 0.018968, pqs: 355, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 86.484749, time: 0.022294, pqs: 639, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 108.916283, time: 0.055967, pqs: 800, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 100.241074, time: 0.028788, pqs: 874, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 73.812691, time: 0.019197, pqs: 647, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 79.548515, time: 0.041774, pqs: 935, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 86.635025, time: 0.073354, pqs: 1050, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 86.635025, time: 0.068220, pqs: 920, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 75.716026, time: 0.035990, pqs: 775, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 94.810951, time: 0.029033, pqs: 866, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 94.810951, time: 0.026714, pqs: 895, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 102.210754, time: 0.048084, pqs: 815, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 98.120903, time: 0.028130, pqs: 948, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 98.120903, time: 0.028016, pqs: 701, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 93.523285, time: 0.051132, pqs: 1008, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 93.675323, time: 0.033112, pqs: 1103, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 82.702057, time: 0.049923, pqs: 311, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 88.504807, time: 0.020568, pqs: 682, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 93.675323, time: 0.032108, pqs: 1052, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 101.026466, time: 0.028664, pqs: 882, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 101.026466, time: 0.027879, pqs: 849, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 71.145660, time: 0.015872, pqs: 771, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 71.145660, time: 0.013284, pqs: 327, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 109.608452, time: 0.053007, pqs: 788, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 96.806709, time: 0.058995, pqs: 992, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 89.553879, time: 0.034279, pqs: 1012, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 89.553879, time: 0.033196, pqs: 1070, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 100.174240, time: 0.031454, pqs: 832, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 93.562614, time: 0.041594, pqs: 871, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 96.323738, time: 0.033922, pqs: 986, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 81.220917, time: 0.028338, pqs: 699, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 96.323738, time: 0.033948, pqs: 1023, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 28.261223, time: 0.012710, pqs: 1107, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 92.421036, time: 0.024850, pqs: 936, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 92.421036, time: 0.025079, pqs: 799, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 92.693535, time: 0.054385, pqs: 582, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 94.121803, time: 0.029486, pqs: 935, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 89.247437, time: 0.022105, pqs: 836, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 89.247437, time: 0.021213, pqs: 765, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 97.084717, time: 0.026245, pqs: 973, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 97.204155, time: 0.039157, pqs: 997, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 93.675323, time: 0.034178, pqs: 1037, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 100.074234, time: 0.028123, pqs: 878, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 77.686630, time: 0.059122, pqs: 115, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 71.145660, time: 0.013860, pqs: 421, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 83.147133, time: 0.033624, pqs: 507, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 89.553879, time: 0.034267, pqs: 781, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 103.214752, time: 0.035795, pqs: 614, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 96.323738, time: 0.037387, pqs: 973, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 92.421036, time: 0.028217, pqs: 623, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 73.812691, time: 0.036067, pqs: 527, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 92.368423, time: 0.024781, pqs: 855, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 74.019928, time: 0.051855, pqs: 672, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 94.553719, time: 0.267627, pqs: 978, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 94.553719, time: 0.277078, pqs: 1001, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 85.858345, time: 0.023955, pqs: 936, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 85.858345, time: 0.022954, pqs: 800, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 93.523285, time: 0.053303, pqs: 1054, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 94.553719, time: 0.095568, pqs: 1699, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 96.990318, time: 0.029752, pqs: 879, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 96.990318, time: 0.027126, pqs: 1009, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 99.564240, time: 0.024781, pqs: 577, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 97.038155, time: 0.039831, pqs: 515, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 106.263229, time: 0.034442, pqs: 903, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 106.263229, time: 0.036709, pqs: 909, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 94.280190, time: 0.026866, pqs: 1035, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 64.666786, time: 0.013509, pqs: 772, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 64.666786, time: 0.011976, pqs: 959, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 64.736328, time: 0.016366, pqs: 775, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 64.736328, time: 0.019498, pqs: 752, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 94.115685, time: 0.026773, pqs: 1078, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 101.538414, time: 0.052730, pqs: 812, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 66.963280, time: 0.012340, pqs: 756, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 79.561211, time: 0.026948, pqs: 1044, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 79.561211, time: 0.026236, pqs: 1021, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 64.736328, time: 0.020282, pqs: 321, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 46.813911, time: 0.015654, pqs: 901, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 96.346733, time: 0.051293, pqs: 935, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 93.395287, time: 0.062217, pqs: 1002, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 78.712402, time: 0.036866, pqs: 521, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 93.395287, time: 0.069330, pqs: 923, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 92.601471, time: 0.071619, pqs: 840, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 89.952400, time: 0.036807, pqs: 1120, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 89.952400, time: 0.037931, pqs: 1054, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 83.043388, time: 0.024559, pqs: 1084, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 90.196663, time: 0.058842, pqs: 89, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 83.043388, time: 0.023148, pqs: 1285, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 89.952400, time: 0.041420, pqs: 1023, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 86.224960, time: 0.024979, pqs: 995, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 90.594276, time: 0.041241, pqs: 831, pqs_stolen: 0
[MC] - Node: 2, query: 101, result: 27.888966, time: 0.054670, pqs: 1150, pqs_stolen: 0
[MC] - Node: 1, query: 101, result: 27.888966, time: 0.049271, pqs: 941, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 27.888966, time: 0.018562, pqs: 1045, pqs_stolen: 0
[MC] - Node: 2, query: 102, result: 86.504776, time: 0.019044, pqs: 950, pqs_stolen: 0
[MC] - Node: 1, query: 102, result: 86.504776, time: 0.019453, pqs: 986, pqs_stolen: 0
[MC] - Node: 0, query: 102, result: 86.504776, time: 0.021519, pqs: 847, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 90.723022, time: 0.045941, pqs: 856, pqs_stolen: 0
[MC] - Node: 2, query: 103, result: 86.361519, time: 0.026572, pqs: 976, pqs_stolen: 0
[MC] - Node: 1, query: 103, result: 86.361519, time: 0.026065, pqs: 1015, pqs_stolen: 0
[MC] - Node: 0, query: 103, result: 86.361519, time: 0.026392, pqs: 926, pqs_stolen: 0
[MC] - Node: 2, query: 104, result: 86.068436, time: 0.034869, pqs: 1085, pqs_stolen: 0
[MC] - Node: 1, query: 104, result: 86.068436, time: 0.038728, pqs: 727, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 98.326088, time: 0.052704, pqs: 879, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 86.068436, time: 0.039714, pqs: 865, pqs_stolen: 0
[MC] - Node: 2, query: 105, result: 79.310028, time: 0.016087, pqs: 862, pqs_stolen: 0
[MC] - Node: 1, query: 105, result: 79.310028, time: 0.020596, pqs: 784, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 79.310028, time: 0.025647, pqs: 558, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 96.982109, time: 0.037154, pqs: 951, pqs_stolen: 0
[MC] - Node: 2, query: 106, result: 87.890350, time: 0.029400, pqs: 1009, pqs_stolen: 0
[MC] - Node: 1, query: 106, result: 87.890350, time: 0.030046, pqs: 933, pqs_stolen: 0
[MC] - Node: 2, query: 107, result: 88.782333, time: 0.021594, pqs: 989, pqs_stolen: 0
[MC] - Node: 0, query: 106, result: 85.309868, time: 0.030409, pqs: 701, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 77.974609, time: 0.036030, pqs: 291, pqs_stolen: 0
[MC] - Node: 1, query: 107, result: 88.782333, time: 0.024966, pqs: 697, pqs_stolen: 0
[MC] - Node: 0, query: 107, result: 88.782333, time: 0.022901, pqs: 848, pqs_stolen: 0
[MC] - Node: 2, query: 108, result: 92.394318, time: 0.034415, pqs: 1045, pqs_stolen: 0
[MC] - Node: 1, query: 108, result: 92.394318, time: 0.034239, pqs: 1052, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 93.068375, time: 0.048001, pqs: 920, pqs_stolen: 0
[MC] - Node: 0, query: 108, result: 90.403107, time: 0.036817, pqs: 993, pqs_stolen: 0
[MC] - Node: 2, query: 109, result: 82.956779, time: 0.031248, pqs: 1174, pqs_stolen: 0
[MC] - Node: 1, query: 109, result: 29.634478, time: 0.023185, pqs: 898, pqs_stolen: 0
[MC] - Node: 0, query: 109, result: 29.634478, time: 0.011917, pqs: 1084, pqs_stolen: 0
[MC] - Node: 2, query: 110, result: 84.813583, time: 0.017310, pqs: 745, pqs_stolen: 0
[MC] - Node: 0, query: 110, result: 84.813583, time: 0.016698, pqs: 772, pqs_stolen: 0
[MC] - Node: 1, query: 110, result: 84.813583, time: 0.019312, pqs: 767, pqs_stolen: 0
[MC] - Node: 2, query: 111, result: 92.446983, time: 0.022707, pqs: 927, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 95.345207, time: 0.049814, pqs: 1043, pqs_stolen: 0
[MC] - Node: 0, query: 111, result: 92.446983, time: 0.022279, pqs: 739, pqs_stolen: 0
[MC] - Node: 1, query: 111, result: 92.446983, time: 0.021700, pqs: 694, pqs_stolen: 0
[MC] - Node: 2, query: 112, result: 91.369568, time: 0.025953, pqs: 986, pqs_stolen: 0
[MC] - Node: 1, query: 112, result: 91.369568, time: 0.024098, pqs: 755, pqs_stolen: 0
[MC] - Node: 0, query: 112, result: 91.369568, time: 0.026127, pqs: 1058, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 80.628853, time: 0.037141, pqs: 844, pqs_stolen: 0
[MC] - Node: 2, query: 113, result: 90.426285, time: 0.033385, pqs: 1024, pqs_stolen: 0
[MC] - Node: 1, query: 113, result: 90.426285, time: 0.033274, pqs: 1030, pqs_stolen: 0
[MC] - Node: 0, query: 113, result: 90.426285, time: 0.035032, pqs: 989, pqs_stolen: 0
[MC] - Node: 2, query: 114, result: 83.108414, time: 0.026718, pqs: 1053, pqs_stolen: 0
[MC] - Node: 1, query: 114, result: 83.108414, time: 0.023862, pqs: 864, pqs_stolen: 0
[MC] - Node: 0, query: 114, result: 83.108414, time: 0.025110, pqs: 1228, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 83.518188, time: 0.054830, pqs: 693, pqs_stolen: 0
[MC] - Node: 2, query: 115, result: 83.152496, time: 0.022693, pqs: 901, pqs_stolen: 0
[MC] - Node: 1, query: 115, result: 83.152496, time: 0.024020, pqs: 794, pqs_stolen: 0
[MC] - Node: 0, query: 115, result: 83.152496, time: 0.022601, pqs: 591, pqs_stolen: 0
[MC] - Node: 2, query: 116, result: 77.146782, time: 0.061905, pqs: 1040, pqs_stolen: 0
[MC] - Node: 0, query: 116, result: 77.146782, time: 0.064707, pqs: 937, pqs_stolen: 0
[MC] - Node: 1, query: 116, result: 77.146782, time: 0.072118, pqs: 970, pqs_stolen: 0
[MC] - Node: 2, query: 117, result: 82.767532, time: 0.037679, pqs: 1078, pqs_stolen: 0
[MC] - Node: 0, query: 117, result: 82.767532, time: 0.040787, pqs: 890, pqs_stolen: 0
[MC] - Node: 1, query: 117, result: 82.767532, time: 0.038661, pqs: 1104, pqs_stolen: 0
[MC] - Node: 2, query: 118, result: 3.786863, time: 0.022732, pqs: 1192, pqs_stolen: 0
[MC] - Node: 1, query: 118, result: 3.786863, time: 0.010063, pqs: 1041, pqs_stolen: 0
[MC] - Node: 0, query: 118, result: 3.786863, time: 0.012069, pqs: 924, pqs_stolen: 0
[MC] - Node: 2, query: 119, result: 87.191147, time: 0.027259, pqs: 880, pqs_stolen: 0
[MC] - Node: 1, query: 119, result: 87.191147, time: 0.028114, pqs: 874, pqs_stolen: 0
[MC] - Node: 0, query: 119, result: 87.191147, time: 0.029061, pqs: 889, pqs_stolen: 0
[MC] - Node: 2, query: 120, result: 88.722656, time: 0.019408, pqs: 830, pqs_stolen: 0
[MC] - Node: 0, query: 120, result: 88.722656, time: 0.021607, pqs: 469, pqs_stolen: 0
[MC] - Node: 1, query: 120, result: 88.722656, time: 0.023397, pqs: 687, pqs_stolen: 0
[MC] - Node: 2, query: 121, result: 71.450920, time: 0.019364, pqs: 687, pqs_stolen: 0
[MC] - Node: 0, query: 121, result: 71.450920, time: 0.019589, pqs: 859, pqs_stolen: 0
[MC] - Node: 1, query: 121, result: 71.450920, time: 0.019593, pqs: 724, pqs_stolen: 0
[MC] - Node: 2, query: 122, result: 88.266075, time: 0.031326, pqs: 1085, pqs_stolen: 0
[MC] - Node: 0, query: 122, result: 88.266075, time: 0.029942, pqs: 927, pqs_stolen: 0
[MC] - Node: 1, query: 122, result: 88.266075, time: 0.029499, pqs: 937, pqs_stolen: 0
[MC] - Node: 2, query: 123, result: 88.570007, time: 0.020874, pqs: 827, pqs_stolen: 0
[MC] - Node: 0, query: 123, result: 88.570007, time: 0.021290, pqs: 1056, pqs_stolen: 0
[MC] - Node: 1, query: 123, result: 88.570007, time: 0.022024, pqs: 653, pqs_stolen: 0
[MC] - Node: 2, query: 124, result: 75.794991, time: 0.019749, pqs: 805, pqs_stolen: 0
[MC] - Node: 0, query: 124, result: 75.794991, time: 0.020312, pqs: 852, pqs_stolen: 0
[MC] - Node: 1, query: 124, result: 75.794991, time: 0.019919, pqs: 675, pqs_stolen: 0
[MC] - Node: 2, query: 125, result: 71.290764, time: 0.017172, pqs: 899, pqs_stolen: 0
[MC] - Node: 0, query: 125, result: 71.290764, time: 0.015960, pqs: 976, pqs_stolen: 0
[MC] - Node: 1, query: 125, result: 71.290764, time: 0.015720, pqs: 937, pqs_stolen: 0
[MC] - Node: 2, query: 126, result: 73.762123, time: 0.050874, pqs: 1193, pqs_stolen: 0
