Jobid 540434
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 12, query: 3, result: 115.328697, time: 0.142358, pqs: 873, pqs_stolen: 0
[MC] - Node: 9, query: 46, result: 136.772751, time: 0.144224, pqs: 917, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 117.397209, time: 0.069331, pqs: 928, pqs_stolen: 0
[MC] - Node: 14, query: 66, result: 131.324600, time: 0.098683, pqs: 959, pqs_stolen: 0
[MC] - Node: 15, query: 65, result: 54.481735, time: 0.106862, pqs: 1017, pqs_stolen: 0
[MC] - Node: 12, query: 70, result: 105.954323, time: 0.042447, pqs: 928, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 130.781311, time: 0.156273, pqs: 993, pqs_stolen: 0
[MC] - Node: 10, query: 48, result: 130.577713, time: 0.139359, pqs: 962, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 119.030403, time: 0.068247, pqs: 966, pqs_stolen: 0
[MC] - Node: 13, query: 69, result: 126.308510, time: 0.080932, pqs: 957, pqs_stolen: 0
[MC] - Node: 15, query: 72, result: 110.767014, time: 0.041441, pqs: 975, pqs_stolen: 0
[MC] - Node: 12, query: 73, result: 120.231163, time: 0.044712, pqs: 961, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 118.990273, time: 0.062738, pqs: 890, pqs_stolen: 0
[MC] - Node: 7, query: 45, result: 133.122253, time: 0.122779, pqs: 887, pqs_stolen: 0
[MC] - Node: 5, query: 47, result: 129.054932, time: 0.113402, pqs: 876, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 114.132149, time: 0.104350, pqs: 945, pqs_stolen: 0
[MC] - Node: 9, query: 52, result: 124.416443, time: 0.083709, pqs: 965, pqs_stolen: 0
[MC] - Node: 7, query: 49, result: 71.959557, time: 0.020346, pqs: 1381, pqs_stolen: 0
[MC] - Node: 15, query: 74, result: 117.496254, time: 0.049848, pqs: 915, pqs_stolen: 0
[MC] - Node: 12, query: 76, result: 117.835449, time: 0.041532, pqs: 977, pqs_stolen: 0
[MC] - Node: 14, query: 71, result: 114.369576, time: 0.100719, pqs: 966, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 102.538612, time: 0.032320, pqs: 815, pqs_stolen: 0
[MC] - Node: 11, query: 50, result: 126.056747, time: 0.144273, pqs: 950, pqs_stolen: 0
[MC] - Node: 10, query: 53, result: 126.688408, time: 0.076367, pqs: 936, pqs_stolen: 0
[MC] - Node: 13, query: 75, result: 120.494957, time: 0.063127, pqs: 978, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 129.366348, time: 0.086551, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 116.212837, time: 0.061630, pqs: 717, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 130.577713, time: 0.146141, pqs: 921, pqs_stolen: 0
[MC] - Node: 6, query: 46, result: 136.772751, time: 0.179847, pqs: 938, pqs_stolen: 0
[MC] - Node: 8, query: 51, result: 120.694527, time: 0.153445, pqs: 938, pqs_stolen: 0
[MC] - Node: 14, query: 79, result: 115.986664, time: 0.043576, pqs: 909, pqs_stolen: 0
[MC] - Node: 9, query: 54, result: 114.648689, time: 0.078501, pqs: 899, pqs_stolen: 0
[MC] - Node: 12, query: 78, result: 121.513672, time: 0.060947, pqs: 1012, pqs_stolen: 0
[MC] - Node: 5, query: 50, result: 126.056747, time: 0.094196, pqs: 947, pqs_stolen: 0
[MC] - Node: 15, query: 77, result: 122.315331, time: 0.065849, pqs: 979, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 81.285690, time: 0.148255, pqs: 966, pqs_stolen: 0
[MC] - Node: 13, query: 80, result: 116.938339, time: 0.069290, pqs: 980, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 110.721497, time: 0.065519, pqs: 866, pqs_stolen: 0
[MC] - Node: 12, query: 82, result: 105.633179, time: 0.028228, pqs: 871, pqs_stolen: 0
[MC] - Node: 11, query: 56, result: 121.483528, time: 0.081737, pqs: 832, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 110.861473, time: 0.069768, pqs: 949, pqs_stolen: 0
[MC] - Node: 15, query: 83, result: 118.670494, time: 0.038130, pqs: 941, pqs_stolen: 0
[MC] - Node: 13, query: 84, result: 82.693474, time: 0.021812, pqs: 803, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 126.308510, time: 0.096640, pqs: 949, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 126.551140, time: 0.079938, pqs: 930, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 110.450211, time: 0.039920, pqs: 955, pqs_stolen: 0
[MC] - Node: 13, query: 87, result: 108.760986, time: 0.027514, pqs: 922, pqs_stolen: 0
[MC] - Node: 12, query: 85, result: 122.373001, time: 0.046180, pqs: 1002, pqs_stolen: 0
[MC] - Node: 15, query: 86, result: 118.373787, time: 0.038969, pqs: 952, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 122.832222, time: 0.055317, pqs: 950, pqs_stolen: 0
[MC] - Node: 14, query: 81, result: 120.705956, time: 0.093797, pqs: 984, pqs_stolen: 0
[MC] - Node: 5, query: 54, result: 114.648689, time: 0.079804, pqs: 881, pqs_stolen: 0
[MC] - Node: 8, query: 57, result: 126.833145, time: 0.117883, pqs: 898, pqs_stolen: 0
[MC] - Node: 7, query: 51, result: 124.208061, time: 0.168350, pqs: 934, pqs_stolen: 0
[MC] - Node: 10, query: 55, result: 129.018738, time: 0.166306, pqs: 959, pqs_stolen: 0
[MC] - Node: 12, query: 89, result: 107.917679, time: 0.035041, pqs: 932, pqs_stolen: 0
[MC] - Node: 14, query: 91, result: 101.707550, time: 0.029668, pqs: 832, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 117.496254, time: 0.077400, pqs: 847, pqs_stolen: 0
[MC] - Node: 15, query: 90, result: 90.032455, time: 0.034447, pqs: 855, pqs_stolen: 0
[MC] - Node: 9, query: 58, result: 141.187057, time: 0.121579, pqs: 961, pqs_stolen: 0
[MC] - Node: 13, query: 88, result: 91.739975, time: 0.055094, pqs: 975, pqs_stolen: 0
[MC] - Node: 12, query: 92, result: 88.724190, time: 0.021402, pqs: 813, pqs_stolen: 0
[MC] - Node: 4, query: 52, result: 134.838821, time: 0.169728, pqs: 961, pqs_stolen: 0
[MC] - Node: 15, query: 94, result: 96.326347, time: 0.027647, pqs: 756, pqs_stolen: 0
[MC] - Node: 5, query: 56, result: 123.835892, time: 0.059352, pqs: 825, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 121.512466, time: 0.100452, pqs: 926, pqs_stolen: 0
[MC] - Node: 12, query: 96, result: 104.549973, time: 0.030789, pqs: 882, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 118.583382, time: 0.079889, pqs: 988, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 118.515457, time: 0.060408, pqs: 1009, pqs_stolen: 0
[MC] - Node: 13, query: 95, result: 105.439850, time: 0.048588, pqs: 900, pqs_stolen: 0
[MC] - Node: 9, query: 62, result: 113.585480, time: 0.057497, pqs: 976, pqs_stolen: 0
[MC] - Node: 14, query: 93, result: 119.844635, time: 0.065995, pqs: 955, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 119.356316, time: 0.139803, pqs: 984, pqs_stolen: 0
[MC] - Node: 6, query: 55, result: 130.464233, time: 0.139040, pqs: 937, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 114.214722, time: 0.038687, pqs: 901, pqs_stolen: 0
[MC] - Node: 15, query: 97, result: 119.728004, time: 0.052303, pqs: 873, pqs_stolen: 0
[MC] - Node: 12, query: 98, result: 116.963013, time: 0.038841, pqs: 893, pqs_stolen: 0
[MC] - Node: 8, query: 60, result: 130.209091, time: 0.120864, pqs: 922, pqs_stolen: 0
[MC] - Node: 13, query: 99, result: 115.252151, time: 0.047725, pqs: 971, pqs_stolen: 0
[MC] - Node: 10, query: 61, result: 116.610001, time: 0.110542, pqs: 942, pqs_stolen: 0
[MC] - Node: 12, query: 102, result: 83.644646, time: 0.019697, pqs: 579, pqs_stolen: 0
[MC] - Node: 14, query: 100, result: 118.792374, time: 0.052522, pqs: 943, pqs_stolen: 0
[MC] - Node: 7, query: 57, result: 134.021667, time: 0.139686, pqs: 892, pqs_stolen: 0
[MC] - Node: 15, query: 101, result: 100.005814, time: 0.041891, pqs: 932, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 112.431847, time: 0.063998, pqs: 989, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 112.926674, time: 0.075057, pqs: 962, pqs_stolen: 0
[MC] - Node: 4, query: 58, result: 131.077042, time: 0.098107, pqs: 968, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 117.626495, time: 0.051007, pqs: 880, pqs_stolen: 0
[MC] - Node: 13, query: 104, result: 92.880386, time: 0.025977, pqs: 796, pqs_stolen: 0
[MC] - Node: 6, query: 60, result: 111.537033, time: 0.064564, pqs: 966, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 117.749237, time: 0.068543, pqs: 749, pqs_stolen: 0
[MC] - Node: 11, query: 59, result: 135.160110, time: 0.223416, pqs: 964, pqs_stolen: 0
[MC] - Node: 9, query: 63, result: 121.210632, time: 0.091839, pqs: 930, pqs_stolen: 0
[MC] - Node: 15, query: 106, result: 97.568192, time: 0.032995, pqs: 871, pqs_stolen: 0
[MC] - Node: 12, query: 103, result: 101.408073, time: 0.055373, pqs: 1037, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 86.416771, time: 0.040583, pqs: 397, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 102.622292, time: 0.028908, pqs: 765, pqs_stolen: 0
[MC] - Node: 13, query: 107, result: 106.349792, time: 0.035149, pqs: 906, pqs_stolen: 0
[MC] - Node: 14, query: 105, result: 109.662224, time: 0.065721, pqs: 888, pqs_stolen: 0
[MC] - Node: 8, query: 64, result: 119.112923, time: 0.080321, pqs: 885, pqs_stolen: 0
[MC] - Node: 4, query: 62, result: 118.411217, time: 0.063150, pqs: 969, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 120.116371, time: 0.057490, pqs: 866, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 135.450851, time: 0.063397, pqs: 956, pqs_stolen: 0
[MC] - Node: 12, query: 109, result: 96.603851, time: 0.026036, pqs: 836, pqs_stolen: 0
[MC] - Node: 8, query: 68, result: 112.093353, time: 0.029123, pqs: 796, pqs_stolen: 0
[MC] - Node: 5, query: 59, result: 131.434509, time: 0.180096, pqs: 948, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 110.566017, time: 0.048542, pqs: 942, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 90.758003, time: 0.034123, pqs: 615, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 96.775856, time: 0.058951, pqs: 834, pqs_stolen: 0
[MC] - Node: 11, query: 66, result: 132.956314, time: 0.089196, pqs: 942, pqs_stolen: 0
[MC] - Node: 15, query: 108, result: 110.745316, time: 0.072172, pqs: 896, pqs_stolen: 0
[MC] - Node: 12, query: 112, result: 103.825424, time: 0.042043, pqs: 961, pqs_stolen: 0
[MC] - Node: 14, query: 111, result: 111.921532, time: 0.047971, pqs: 982, pqs_stolen: 0
[MC] - Node: 13, query: 110, result: 101.422714, time: 0.063438, pqs: 919, pqs_stolen: 0
[MC] - Node: 9, query: 67, result: 112.766251, time: 0.080479, pqs: 722, pqs_stolen: 0
[MC] - Node: 7, query: 61, result: 117.308739, time: 0.122251, pqs: 920, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 100.811752, time: 0.028679, pqs: 471, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 120.243042, time: 0.057213, pqs: 652, pqs_stolen: 0
[MC] - Node: 14, query: 115, result: 101.807892, time: 0.026506, pqs: 845, pqs_stolen: 0
[MC] - Node: 12, query: 114, result: 104.113594, time: 0.032626, pqs: 1033, pqs_stolen: 0
[MC] - Node: 6, query: 63, result: 123.151993, time: 0.124373, pqs: 906, pqs_stolen: 0
[MC] - Node: 4, query: 64, result: 116.026924, time: 0.085779, pqs: 890, pqs_stolen: 0
[MC] - Node: 11, query: 70, result: 105.954323, time: 0.046649, pqs: 786, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 116.027946, time: 0.055415, pqs: 966, pqs_stolen: 0
[MC] - Node: 13, query: 116, result: 112.631531, time: 0.046260, pqs: 1027, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 98.176033, time: 0.058925, pqs: 620, pqs_stolen: 0
[MC] - Node: 12, query: 118, result: 115.697884, time: 0.029521, pqs: 833, pqs_stolen: 0
[MC] - Node: 8, query: 69, result: 126.308510, time: 0.088775, pqs: 963, pqs_stolen: 0
[MC] - Node: 4, query: 68, result: 113.124802, time: 0.030345, pqs: 792, pqs_stolen: 0
[MC] - Node: 10, query: 65, result: 65.927910, time: 0.201317, pqs: 979, pqs_stolen: 0
[MC] - Node: 13, query: 119, result: 112.022026, time: 0.032801, pqs: 954, pqs_stolen: 0
[MC] - Node: 11, query: 72, result: 107.998840, time: 0.036896, pqs: 1012, pqs_stolen: 0
[MC] - Node: 15, query: 113, result: 97.274132, time: 0.086346, pqs: 963, pqs_stolen: 0
[MC] - Node: 9, query: 71, result: 113.126236, time: 0.085312, pqs: 954, pqs_stolen: 0
[MC] - Node: 7, query: 66, result: 126.892380, time: 0.077511, pqs: 939, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 102.689636, time: 0.076157, pqs: 782, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 117.099487, time: 0.050197, pqs: 913, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 111.246971, time: 0.045910, pqs: 852, pqs_stolen: 0
[MC] - Node: 12, query: 120, result: 126.259140, time: 0.038447, pqs: 963, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 108.738564, time: 0.095933, pqs: 750, pqs_stolen: 0
[MC] - Node: 14, query: 117, result: 125.246414, time: 0.090785, pqs: 947, pqs_stolen: 0
[MC] - Node: 8, query: 73, result: 124.345871, time: 0.053019, pqs: 924, pqs_stolen: 0
[MC] - Node: 15, query: 122, result: 107.329582, time: 0.036425, pqs: 902, pqs_stolen: 0
[MC] - Node: 10, query: 74, result: 119.956879, time: 0.056772, pqs: 838, pqs_stolen: 0
[MC] - Node: 12, query: 123, result: 108.622139, time: 0.028960, pqs: 823, pqs_stolen: 0
[MC] - Node: 14, query: 124, result: 75.532608, time: 0.016575, pqs: 760, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 109.462578, time: 0.039963, pqs: 984, pqs_stolen: 0
[MC] - Node: 9, query: 76, result: 126.725189, time: 0.050445, pqs: 925, pqs_stolen: 0
[MC] - Node: 13, query: 121, result: 115.697998, time: 0.058228, pqs: 904, pqs_stolen: 0
[MC] - Node: 1, query: 102, result: 91.984436, time: 0.034524, pqs: 524, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 113.518188, time: 0.054119, pqs: 937, pqs_stolen: 0
[MC] - Node: 7, query: 70, result: 112.819893, time: 0.061467, pqs: 782, pqs_stolen: 0
[MC] - Node: 11, query: 75, result: 117.287773, time: 0.074363, pqs: 937, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 98.563293, time: 0.057819, pqs: 794, pqs_stolen: 0
[MC] - Node: 6, query: 67, result: 117.474640, time: 0.121110, pqs: 718, pqs_stolen: 0
[MC] - Node: 5, query: 65, result: 75.227692, time: 0.176715, pqs: 969, pqs_stolen: 0
[MC] - Node: 15, query: 125, result: 106.589256, time: 0.040267, pqs: 955, pqs_stolen: 0
[MC] - Node: 12, query: 126, result: 105.461258, time: 0.036480, pqs: 981, pqs_stolen: 0
[MC] - Node: 13, query: 128, result: 104.963333, time: 0.039478, pqs: 890, pqs_stolen: 0
[MC] - Node: 1, query: 104, result: 93.724762, time: 0.036591, pqs: 581, pqs_stolen: 0
[MC] - Node: 10, query: 79, result: 113.738846, time: 0.052601, pqs: 868, pqs_stolen: 0
[MC] - Node: 0, query: 106, result: 103.892197, time: 0.038671, pqs: 614, pqs_stolen: 0
[MC] - Node: 6, query: 72, result: 108.962524, time: 0.039019, pqs: 865, pqs_stolen: 0
[MC] - Node: 14, query: 127, result: 110.290436, time: 0.063299, pqs: 941, pqs_stolen: 0
[MC] - Node: 4, query: 69, result: 137.897552, time: 0.128959, pqs: 930, pqs_stolen: 0
[MC] - Node: 8, query: 77, result: 119.501541, time: 0.080770, pqs: 971, pqs_stolen: 0
[MC] - Node: 3, query: 103, result: 103.385262, time: 0.067150, pqs: 917, pqs_stolen: 0
[MC] - Node: 15, query: 129, result: 95.421471, time: 0.046358, pqs: 951, pqs_stolen: 0
[MC] - Node: 12, query: 130, result: 102.026459, time: 0.042975, pqs: 882, pqs_stolen: 0
[MC] - Node: 5, query: 73, result: 125.485634, time: 0.060486, pqs: 942, pqs_stolen: 0
[MC] - Node: 9, query: 78, result: 122.812355, time: 0.078132, pqs: 995, pqs_stolen: 0
[MC] - Node: 2, query: 105, result: 112.539108, time: 0.076588, pqs: 842, pqs_stolen: 0
[MC] - Node: 1, query: 107, result: 112.780327, time: 0.042436, pqs: 755, pqs_stolen: 0
[MC] - Node: 13, query: 131, result: 94.755180, time: 0.046770, pqs: 948, pqs_stolen: 0
[MC] - Node: 12, query: 134, result: 91.804764, time: 0.019683, pqs: 751, pqs_stolen: 0
[MC] - Node: 8, query: 82, result: 110.510422, time: 0.034412, pqs: 728, pqs_stolen: 0
[MC] - Node: 3, query: 109, result: 104.745605, time: 0.040286, pqs: 618, pqs_stolen: 0
[MC] - Node: 7, query: 71, result: 108.098862, time: 0.094834, pqs: 965, pqs_stolen: 0
[MC] - Node: 2, query: 110, result: 48.273952, time: 0.031764, pqs: 935, pqs_stolen: 0
[MC] - Node: 9, query: 83, result: 115.513878, time: 0.038166, pqs: 801, pqs_stolen: 0
[MC] - Node: 14, query: 132, result: 113.232483, time: 0.059114, pqs: 900, pqs_stolen: 0
[MC] - Node: 0, query: 108, result: 113.953102, time: 0.063425, pqs: 907, pqs_stolen: 0
[MC] - Node: 8, query: 84, result: 77.619576, time: 0.021463, pqs: 397, pqs_stolen: 0
[MC] - Node: 15, query: 133, result: 107.705429, time: 0.054075, pqs: 914, pqs_stolen: 0
[MC] - Node: 11, query: 80, result: 116.916771, time: 0.107232, pqs: 925, pqs_stolen: 0
[MC] - Node: 12, query: 136, result: 103.886063, time: 0.035626, pqs: 889, pqs_stolen: 0
[MC] - Node: 4, query: 75, result: 114.867683, time: 0.062956, pqs: 955, pqs_stolen: 0
[MC] - Node: 1, query: 111, result: 112.589828, time: 0.044028, pqs: 992, pqs_stolen: 0
[MC] - Node: 6, query: 74, result: 122.318985, time: 0.076039, pqs: 846, pqs_stolen: 0
[MC] - Node: 5, query: 76, result: 125.545242, time: 0.057643, pqs: 950, pqs_stolen: 0
[MC] - Node: 10, query: 81, result: 119.960098, time: 0.087894, pqs: 932, pqs_stolen: 0
[MC] - Node: 13, query: 135, result: 89.436798, time: 0.064503, pqs: 908, pqs_stolen: 0
[MC] - Node: 15, query: 138, result: 95.277733, time: 0.028422, pqs: 866, pqs_stolen: 0
[MC] - Node: 11, query: 87, result: 109.329712, time: 0.029720, pqs: 736, pqs_stolen: 0
[MC] - Node: 1, query: 115, result: 98.934540, time: 0.026927, pqs: 584, pqs_stolen: 0
[MC] - Node: 8, query: 86, result: 117.164070, time: 0.039265, pqs: 904, pqs_stolen: 0
[MC] - Node: 0, query: 114, result: 106.856789, time: 0.042081, pqs: 990, pqs_stolen: 0
[MC] - Node: 12, query: 139, result: 105.498993, time: 0.042417, pqs: 958, pqs_stolen: 0
[MC] - Node: 2, query: 112, result: 105.269516, time: 0.053363, pqs: 950, pqs_stolen: 0
[MC] - Node: 14, query: 137, result: 108.103661, time: 0.051862, pqs: 1041, pqs_stolen: 0
[MC] - Node: 6, query: 79, result: 115.709900, time: 0.046751, pqs: 850, pqs_stolen: 0
[MC] - Node: 7, query: 77, result: 121.594330, time: 0.075691, pqs: 932, pqs_stolen: 0
[MC] - Node: 9, query: 85, result: 133.792328, time: 0.062595, pqs: 955, pqs_stolen: 0
[MC] - Node: 13, query: 140, result: 99.785828, time: 0.042219, pqs: 1034, pqs_stolen: 0
[MC] - Node: 8, query: 90, result: 91.246193, time: 0.033992, pqs: 777, pqs_stolen: 0
[MC] - Node: 11, query: 89, result: 112.647964, time: 0.043210, pqs: 913, pqs_stolen: 0
[MC] - Node: 12, query: 142, result: 84.983009, time: 0.028152, pqs: 1080, pqs_stolen: 0
[MC] - Node: 2, query: 118, result: 100.111374, time: 0.031593, pqs: 796, pqs_stolen: 0
[MC] - Node: 4, query: 78, result: 119.807724, time: 0.081746, pqs: 971, pqs_stolen: 0
[MC] - Node: 15, query: 141, result: 102.182663, time: 0.058712, pqs: 1027, pqs_stolen: 0
[MC] - Node: 10, query: 88, result: 100.920410, time: 0.077039, pqs: 843, pqs_stolen: 0
[MC] - Node: 3, query: 113, result: 109.339653, time: 0.105988, pqs: 901, pqs_stolen: 0
[MC] - Node: 8, query: 92, result: 101.909615, time: 0.020971, pqs: 469, pqs_stolen: 0
[MC] - Node: 0, query: 117, result: 113.093903, time: 0.054624, pqs: 1008, pqs_stolen: 0
[MC] - Node: 1, query: 116, result: 115.562042, time: 0.060610, pqs: 986, pqs_stolen: 0
[MC] - Node: 9, query: 91, result: 101.707550, time: 0.039601, pqs: 610, pqs_stolen: 0
[MC] - Node: 13, query: 144, result: 97.242218, time: 0.029622, pqs: 753, pqs_stolen: 0
[MC] - Node: 12, query: 145, result: 103.336967, time: 0.028396, pqs: 852, pqs_stolen: 0
[MC] - Node: 7, query: 82, result: 118.060089, time: 0.041772, pqs: 692, pqs_stolen: 0
[MC] - Node: 5, query: 80, result: 117.390770, time: 0.092131, pqs: 929, pqs_stolen: 0
[MC] - Node: 14, query: 143, result: 103.335098, time: 0.064102, pqs: 1070, pqs_stolen: 0
[MC] - Node: 2, query: 119, result: 112.055977, time: 0.033849, pqs: 943, pqs_stolen: 0
[MC] - Node: 10, query: 94, result: 95.001320, time: 0.030259, pqs: 593, pqs_stolen: 0
[MC] - Node: 7, query: 84, result: 77.619576, time: 0.023051, pqs: 377, pqs_stolen: 0
[MC] - Node: 4, query: 83, result: 114.768936, time: 0.041206, pqs: 787, pqs_stolen: 0
[MC] - Node: 13, query: 147, result: 88.975128, time: 0.027436, pqs: 829, pqs_stolen: 0
[MC] - Node: 1, query: 122, result: 103.342819, time: 0.039228, pqs: 807, pqs_stolen: 0
[MC] - Node: 11, query: 93, result: 117.986115, time: 0.062222, pqs: 940, pqs_stolen: 0
[MC] - Node: 3, query: 120, result: 118.587563, time: 0.040747, pqs: 919, pqs_stolen: 0
[MC] - Node: 15, query: 146, result: 105.965996, time: 0.045688, pqs: 944, pqs_stolen: 0
[MC] - Node: 9, query: 96, result: 100.653954, time: 0.050249, pqs: 725, pqs_stolen: 0
[MC] - Node: 8, query: 95, result: 106.849533, time: 0.055569, pqs: 760, pqs_stolen: 0
[MC] - Node: 6, query: 81, result: 120.319855, time: 0.090748, pqs: 897, pqs_stolen: 0
[MC] - Node: 14, query: 149, result: 97.517212, time: 0.035916, pqs: 909, pqs_stolen: 0
[MC] - Node: 0, query: 121, result: 111.734375, time: 0.062315, pqs: 836, pqs_stolen: 0
[MC] - Node: 4, query: 87, result: 110.024170, time: 0.028668, pqs: 720, pqs_stolen: 0
[MC] - Node: 2, query: 124, result: 80.094933, time: 0.045482, pqs: 458, pqs_stolen: 0
[MC] - Node: 15, query: 151, result: 94.185898, time: 0.023685, pqs: 897, pqs_stolen: 0
[MC] - Node: 12, query: 148, result: 95.251038, time: 0.057425, pqs: 1011, pqs_stolen: 0
[MC] - Node: 13, query: 150, result: 101.024330, time: 0.036336, pqs: 959, pqs_stolen: 0
[MC] - Node: 7, query: 86, result: 115.705765, time: 0.038991, pqs: 806, pqs_stolen: 0
[MC] - Node: 1, query: 123, result: 101.630341, time: 0.033192, pqs: 832, pqs_stolen: 0
[MC] - Node: 11, query: 98, result: 112.689621, time: 0.038569, pqs: 770, pqs_stolen: 0
[MC] - Node: 3, query: 125, result: 105.756851, time: 0.046795, pqs: 837, pqs_stolen: 0
[MC] - Node: 10, query: 97, result: 118.748184, time: 0.060730, pqs: 856, pqs_stolen: 0
[MC] - Node: 5, query: 85, result: 136.821457, time: 0.077195, pqs: 950, pqs_stolen: 0
[MC] - Node: 15, query: 153, result: 89.666550, time: 0.027716, pqs: 798, pqs_stolen: 0
[MC] - Node: 8, query: 100, result: 111.692436, time: 0.041207, pqs: 950, pqs_stolen: 0
[MC] - Node: 13, query: 155, result: 89.976654, time: 0.027720, pqs: 765, pqs_stolen: 0
[MC] - Node: 10, query: 102, result: 84.568344, time: 0.019776, pqs: 492, pqs_stolen: 0
