Jobid 540430
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 12, query: 3, result: 124.290955, time: 0.174478, pqs: 874, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 114.608894, time: 0.047571, pqs: 887, pqs_stolen: 0
[MC] - Node: 9, query: 46, result: 137.074326, time: 0.140015, pqs: 918, pqs_stolen: 0
[MC] - Node: 4, query: 60, result: 111.537033, time: 0.061261, pqs: 966, pqs_stolen: 0
[MC] - Node: 11, query: 47, result: 122.445213, time: 0.116641, pqs: 897, pqs_stolen: 0
[MC] - Node: 13, query: 60, result: 111.537033, time: 0.076504, pqs: 849, pqs_stolen: 0
[MC] - Node: 5, query: 61, result: 117.225349, time: 0.082508, pqs: 968, pqs_stolen: 0
[MC] - Node: 10, query: 48, result: 131.992737, time: 0.145386, pqs: 963, pqs_stolen: 0
[MC] - Node: 8, query: 50, result: 129.627487, time: 0.098880, pqs: 944, pqs_stolen: 0
[MC] - Node: 6, query: 62, result: 113.822899, time: 0.061609, pqs: 1004, pqs_stolen: 0
[MC] - Node: 12, query: 62, result: 113.822899, time: 0.066743, pqs: 995, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 125.266975, time: 0.073249, pqs: 957, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 119.167557, time: 0.091853, pqs: 883, pqs_stolen: 0
[MC] - Node: 15, query: 59, result: 130.781311, time: 0.167995, pqs: 962, pqs_stolen: 0
[MC] - Node: 14, query: 61, result: 114.061852, time: 0.091087, pqs: 976, pqs_stolen: 0
[MC] - Node: 4, query: 63, result: 118.704994, time: 0.088638, pqs: 950, pqs_stolen: 0
[MC] - Node: 7, query: 59, result: 130.781311, time: 0.167058, pqs: 958, pqs_stolen: 0
[MC] - Node: 5, query: 64, result: 116.026924, time: 0.060493, pqs: 959, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 135.207138, time: 0.132493, pqs: 945, pqs_stolen: 0
[MC] - Node: 11, query: 52, result: 124.416443, time: 0.101435, pqs: 965, pqs_stolen: 0
[MC] - Node: 9, query: 51, result: 120.694527, time: 0.111432, pqs: 938, pqs_stolen: 0
[MC] - Node: 10, query: 53, result: 126.688408, time: 0.075339, pqs: 936, pqs_stolen: 0
[MC] - Node: 8, query: 54, result: 114.648689, time: 0.071136, pqs: 898, pqs_stolen: 0
[MC] - Node: 13, query: 63, result: 118.704994, time: 0.099498, pqs: 942, pqs_stolen: 0
[MC] - Node: 4, query: 68, result: 113.124802, time: 0.030128, pqs: 885, pqs_stolen: 0
[MC] - Node: 12, query: 64, result: 117.323654, time: 0.077037, pqs: 891, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 122.794159, time: 0.077322, pqs: 879, pqs_stolen: 0
[MC] - Node: 5, query: 66, result: 126.892380, time: 0.059992, pqs: 970, pqs_stolen: 0
[MC] - Node: 7, query: 67, result: 87.451691, time: 0.072220, pqs: 984, pqs_stolen: 0
[MC] - Node: 13, query: 67, result: 87.451691, time: 0.045389, pqs: 1003, pqs_stolen: 0
[MC] - Node: 9, query: 56, result: 121.483528, time: 0.051695, pqs: 827, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 114.061852, time: 0.104144, pqs: 929, pqs_stolen: 0
[MC] - Node: 12, query: 68, result: 107.821579, time: 0.040525, pqs: 902, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 119.030403, time: 0.099371, pqs: 957, pqs_stolen: 0
[MC] - Node: 15, query: 66, result: 126.892380, time: 0.107353, pqs: 959, pqs_stolen: 0
[MC] - Node: 5, query: 70, result: 112.819893, time: 0.047464, pqs: 933, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 130.781311, time: 0.197259, pqs: 992, pqs_stolen: 0
[MC] - Node: 4, query: 69, result: 126.308510, time: 0.085724, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 114.132149, time: 0.079413, pqs: 961, pqs_stolen: 0
[MC] - Node: 11, query: 55, result: 129.018738, time: 0.122157, pqs: 957, pqs_stolen: 0
[MC] - Node: 5, query: 72, result: 108.962524, time: 0.036726, pqs: 964, pqs_stolen: 0
[MC] - Node: 10, query: 57, result: 126.833145, time: 0.115810, pqs: 898, pqs_stolen: 0
[MC] - Node: 6, query: 65, result: 54.481735, time: 0.173894, pqs: 982, pqs_stolen: 0
[MC] - Node: 14, query: 65, result: 54.481735, time: 0.157333, pqs: 1017, pqs_stolen: 0
[MC] - Node: 7, query: 71, result: 108.098862, time: 0.075233, pqs: 981, pqs_stolen: 0
[MC] - Node: 13, query: 69, result: 126.308510, time: 0.082860, pqs: 956, pqs_stolen: 0
[MC] - Node: 12, query: 70, result: 105.954323, time: 0.063711, pqs: 878, pqs_stolen: 0
[MC] - Node: 8, query: 58, result: 141.187057, time: 0.137007, pqs: 961, pqs_stolen: 0
[MC] - Node: 4, query: 73, result: 125.485634, time: 0.048884, pqs: 970, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 118.990273, time: 0.086486, pqs: 880, pqs_stolen: 0
[MC] - Node: 15, query: 71, result: 114.369576, time: 0.082893, pqs: 922, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 126.892380, time: 0.073468, pqs: 971, pqs_stolen: 0
[MC] - Node: 5, query: 74, result: 122.318985, time: 0.047647, pqs: 913, pqs_stolen: 0
[MC] - Node: 14, query: 72, result: 110.767014, time: 0.048731, pqs: 910, pqs_stolen: 0
[MC] - Node: 7, query: 76, result: 125.545242, time: 0.049631, pqs: 977, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 102.538612, time: 0.028066, pqs: 819, pqs_stolen: 0
[MC] - Node: 6, query: 75, result: 114.867683, time: 0.064601, pqs: 988, pqs_stolen: 0
[MC] - Node: 8, query: 62, result: 113.585480, time: 0.050538, pqs: 967, pqs_stolen: 0
[MC] - Node: 12, query: 73, result: 120.231163, time: 0.062241, pqs: 951, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 116.212837, time: 0.081619, pqs: 717, pqs_stolen: 0
[MC] - Node: 4, query: 77, result: 121.594330, time: 0.059356, pqs: 965, pqs_stolen: 0
[MC] - Node: 7, query: 79, result: 115.709900, time: 0.038963, pqs: 901, pqs_stolen: 0
[MC] - Node: 13, query: 74, result: 117.496254, time: 0.082787, pqs: 889, pqs_stolen: 0
[MC] - Node: 15, query: 75, result: 120.494957, time: 0.062904, pqs: 934, pqs_stolen: 0
[MC] - Node: 14, query: 76, result: 117.835449, time: 0.048558, pqs: 974, pqs_stolen: 0
[MC] - Node: 5, query: 78, result: 119.807724, time: 0.058744, pqs: 984, pqs_stolen: 0
[MC] - Node: 10, query: 61, result: 116.610001, time: 0.111813, pqs: 942, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 110.721497, time: 0.056308, pqs: 823, pqs_stolen: 0
[MC] - Node: 11, query: 60, result: 130.209091, time: 0.114409, pqs: 831, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 81.285690, time: 0.164429, pqs: 967, pqs_stolen: 0
[MC] - Node: 9, query: 59, result: 136.145737, time: 0.188315, pqs: 966, pqs_stolen: 0
[MC] - Node: 7, query: 82, result: 118.060089, time: 0.039419, pqs: 899, pqs_stolen: 0
[MC] - Node: 13, query: 79, result: 115.986664, time: 0.041294, pqs: 903, pqs_stolen: 0
[MC] - Node: 5, query: 83, result: 114.768936, time: 0.032791, pqs: 960, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 130.809525, time: 0.101408, pqs: 951, pqs_stolen: 0
[MC] - Node: 8, query: 63, result: 114.132149, time: 0.075496, pqs: 896, pqs_stolen: 0
[MC] - Node: 12, query: 77, result: 122.315331, time: 0.076381, pqs: 973, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 110.450211, time: 0.041863, pqs: 938, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 110.861473, time: 0.081546, pqs: 903, pqs_stolen: 0
[MC] - Node: 7, query: 84, result: 89.441338, time: 0.025205, pqs: 782, pqs_stolen: 0
[MC] - Node: 4, query: 81, result: 120.319855, time: 0.073380, pqs: 963, pqs_stolen: 0
[MC] - Node: 15, query: 78, result: 121.513672, time: 0.064830, pqs: 1003, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 122.832222, time: 0.047444, pqs: 950, pqs_stolen: 0
[MC] - Node: 14, query: 80, result: 116.938339, time: 0.067443, pqs: 980, pqs_stolen: 0
[MC] - Node: 6, query: 80, result: 116.938339, time: 0.100430, pqs: 969, pqs_stolen: 0
[MC] - Node: 4, query: 87, result: 110.024170, time: 0.032896, pqs: 906, pqs_stolen: 0
[MC] - Node: 12, query: 82, result: 105.633179, time: 0.043513, pqs: 858, pqs_stolen: 0
[MC] - Node: 7, query: 86, result: 115.705765, time: 0.038240, pqs: 956, pqs_stolen: 0
[MC] - Node: 5, query: 85, result: 136.821457, time: 0.059806, pqs: 978, pqs_stolen: 0
[MC] - Node: 10, query: 64, result: 119.112923, time: 0.082753, pqs: 873, pqs_stolen: 0
[MC] - Node: 15, query: 84, result: 82.693474, time: 0.040090, pqs: 453, pqs_stolen: 0
[MC] - Node: 9, query: 66, result: 132.956314, time: 0.077593, pqs: 934, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 121.407654, time: 0.059932, pqs: 847, pqs_stolen: 0
[MC] - Node: 14, query: 83, result: 118.670494, time: 0.040501, pqs: 777, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 117.835449, time: 0.054082, pqs: 926, pqs_stolen: 0
[MC] - Node: 13, query: 81, result: 120.705956, time: 0.074988, pqs: 981, pqs_stolen: 0
[MC] - Node: 10, query: 68, result: 112.093353, time: 0.029183, pqs: 817, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 119.356316, time: 0.071935, pqs: 945, pqs_stolen: 0
[MC] - Node: 8, query: 67, result: 112.766251, time: 0.080831, pqs: 723, pqs_stolen: 0
[MC] - Node: 4, query: 89, result: 113.049545, time: 0.037409, pqs: 936, pqs_stolen: 0
[MC] - Node: 7, query: 90, result: 91.303482, time: 0.035610, pqs: 855, pqs_stolen: 0
[MC] - Node: 5, query: 91, result: 112.595459, time: 0.033502, pqs: 812, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 118.583382, time: 0.068289, pqs: 987, pqs_stolen: 0
[MC] - Node: 15, query: 87, result: 108.760986, time: 0.037778, pqs: 755, pqs_stolen: 0
[MC] - Node: 6, query: 88, result: 92.221390, time: 0.073841, pqs: 905, pqs_stolen: 0
[MC] - Node: 14, query: 86, result: 118.373787, time: 0.039233, pqs: 812, pqs_stolen: 0
[MC] - Node: 4, query: 92, result: 83.320274, time: 0.019083, pqs: 796, pqs_stolen: 0
[MC] - Node: 12, query: 85, result: 122.373001, time: 0.056463, pqs: 1001, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 114.214722, time: 0.049420, pqs: 900, pqs_stolen: 0
[MC] - Node: 7, query: 94, result: 103.671898, time: 0.032504, pqs: 785, pqs_stolen: 0
[MC] - Node: 13, query: 88, result: 91.739975, time: 0.055593, pqs: 903, pqs_stolen: 0
[MC] - Node: 15, query: 89, result: 107.917679, time: 0.034184, pqs: 930, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 104.390099, time: 0.031785, pqs: 890, pqs_stolen: 0
[MC] - Node: 14, query: 90, result: 90.032455, time: 0.034755, pqs: 688, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 118.515457, time: 0.074321, pqs: 1005, pqs_stolen: 0
[MC] - Node: 5, query: 93, result: 116.927872, time: 0.048903, pqs: 959, pqs_stolen: 0
[MC] - Node: 9, query: 69, result: 127.786011, time: 0.076695, pqs: 963, pqs_stolen: 0
[MC] - Node: 11, query: 65, result: 65.927910, time: 0.187400, pqs: 978, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 112.431847, time: 0.071802, pqs: 989, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 117.749237, time: 0.047369, pqs: 748, pqs_stolen: 0
[MC] - Node: 6, query: 95, result: 110.246918, time: 0.067091, pqs: 915, pqs_stolen: 0
[MC] - Node: 10, query: 70, result: 116.669815, time: 0.086641, pqs: 785, pqs_stolen: 0
[MC] - Node: 12, query: 91, result: 126.639183, time: 0.061351, pqs: 715, pqs_stolen: 0
[MC] - Node: 7, query: 97, result: 114.613762, time: 0.049139, pqs: 892, pqs_stolen: 0
[MC] - Node: 9, query: 72, result: 107.998840, time: 0.037161, pqs: 911, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 112.926674, time: 0.090293, pqs: 964, pqs_stolen: 0
[MC] - Node: 8, query: 71, result: 113.126236, time: 0.093882, pqs: 929, pqs_stolen: 0
[MC] - Node: 4, query: 98, result: 117.598862, time: 0.040110, pqs: 886, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 117.626495, time: 0.044783, pqs: 839, pqs_stolen: 0
[MC] - Node: 13, query: 92, result: 88.724190, time: 0.050958, pqs: 515, pqs_stolen: 0
[MC] - Node: 5, query: 99, result: 106.609474, time: 0.041065, pqs: 992, pqs_stolen: 0
[MC] - Node: 15, query: 94, result: 96.326347, time: 0.055422, pqs: 632, pqs_stolen: 0
[MC] - Node: 4, query: 102, result: 93.570236, time: 0.019057, pqs: 548, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 86.416771, time: 0.038283, pqs: 397, pqs_stolen: 0
[MC] - Node: 6, query: 100, result: 114.723686, time: 0.045298, pqs: 944, pqs_stolen: 0
[MC] - Node: 7, query: 101, result: 103.644119, time: 0.042574, pqs: 946, pqs_stolen: 0
[MC] - Node: 14, query: 93, result: 119.844635, time: 0.076845, pqs: 941, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 102.622292, time: 0.032444, pqs: 766, pqs_stolen: 0
[MC] - Node: 11, query: 73, result: 124.345871, time: 0.052201, pqs: 923, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 120.116371, time: 0.043640, pqs: 844, pqs_stolen: 0
[MC] - Node: 10, query: 74, result: 119.956879, time: 0.055416, pqs: 838, pqs_stolen: 0
[MC] - Node: 4, query: 104, result: 99.411690, time: 0.028259, pqs: 771, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 135.450851, time: 0.062905, pqs: 956, pqs_stolen: 0
[MC] - Node: 8, query: 76, result: 126.725189, time: 0.051415, pqs: 926, pqs_stolen: 0
[MC] - Node: 12, query: 95, result: 105.439850, time: 0.065895, pqs: 839, pqs_stolen: 0
[MC] - Node: 9, query: 75, result: 117.287773, time: 0.064239, pqs: 907, pqs_stolen: 0
[MC] - Node: 7, query: 106, result: 102.554001, time: 0.030826, pqs: 830, pqs_stolen: 0
[MC] - Node: 5, query: 103, result: 106.447823, time: 0.064335, pqs: 964, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 110.566017, time: 0.037719, pqs: 943, pqs_stolen: 0
[MC] - Node: 15, query: 98, result: 116.963013, time: 0.074064, pqs: 893, pqs_stolen: 0
[MC] - Node: 4, query: 107, result: 113.195984, time: 0.037829, pqs: 922, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 90.758003, time: 0.044652, pqs: 616, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 91.739975, time: 0.061011, pqs: 676, pqs_stolen: 0
[MC] - Node: 13, query: 96, result: 104.549973, time: 0.088353, pqs: 789, pqs_stolen: 0
[MC] - Node: 8, query: 79, result: 113.738846, time: 0.037562, pqs: 868, pqs_stolen: 0
[MC] - Node: 14, query: 97, result: 119.728004, time: 0.057574, pqs: 826, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 100.811752, time: 0.026096, pqs: 474, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 102.584732, time: 0.050273, pqs: 784, pqs_stolen: 0
[MC] - Node: 5, query: 109, result: 113.618134, time: 0.035154, pqs: 839, pqs_stolen: 0
[MC] - Node: 11, query: 77, result: 119.501541, time: 0.069942, pqs: 972, pqs_stolen: 0
[MC] - Node: 12, query: 99, result: 106.609474, time: 0.053698, pqs: 862, pqs_stolen: 0
[MC] - Node: 14, query: 102, result: 83.644646, time: 0.018957, pqs: 509, pqs_stolen: 0
[MC] - Node: 6, query: 105, result: 112.607887, time: 0.086539, pqs: 903, pqs_stolen: 0
[MC] - Node: 13, query: 101, result: 100.005814, time: 0.036016, pqs: 812, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 98.176033, time: 0.032077, pqs: 620, pqs_stolen: 0
[MC] - Node: 15, query: 100, result: 118.792374, time: 0.044680, pqs: 916, pqs_stolen: 0
[MC] - Node: 10, query: 78, result: 122.812355, time: 0.083236, pqs: 995, pqs_stolen: 0
[MC] - Node: 11, query: 82, result: 110.510422, time: 0.035388, pqs: 727, pqs_stolen: 0
[MC] - Node: 5, query: 111, result: 113.994667, time: 0.040039, pqs: 991, pqs_stolen: 0
[MC] - Node: 9, query: 80, result: 116.916771, time: 0.082984, pqs: 925, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 116.027946, time: 0.061476, pqs: 952, pqs_stolen: 0
[MC] - Node: 7, query: 108, result: 112.308556, time: 0.081817, pqs: 907, pqs_stolen: 0
[MC] - Node: 13, query: 104, result: 92.880386, time: 0.028555, pqs: 562, pqs_stolen: 0
[MC] - Node: 4, query: 110, result: 105.433716, time: 0.070603, pqs: 926, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 117.305664, time: 0.058040, pqs: 818, pqs_stolen: 0
[MC] - Node: 15, query: 106, result: 97.568192, time: 0.033092, pqs: 645, pqs_stolen: 0
[MC] - Node: 11, query: 84, result: 77.619576, time: 0.021605, pqs: 398, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 108.738564, time: 0.062115, pqs: 751, pqs_stolen: 0
[MC] - Node: 8, query: 81, result: 119.960098, time: 0.074798, pqs: 927, pqs_stolen: 0
[MC] - Node: 10, query: 83, result: 115.513878, time: 0.037909, pqs: 773, pqs_stolen: 0
[MC] - Node: 4, query: 115, result: 86.459488, time: 0.021972, pqs: 855, pqs_stolen: 0
[MC] - Node: 12, query: 103, result: 101.408073, time: 0.070990, pqs: 1038, pqs_stolen: 0
[MC] - Node: 6, query: 112, result: 105.027077, time: 0.064882, pqs: 986, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 111.246971, time: 0.038911, pqs: 852, pqs_stolen: 0
[MC] - Node: 13, query: 107, result: 106.349792, time: 0.034206, pqs: 871, pqs_stolen: 0
[MC] - Node: 14, query: 105, result: 109.662224, time: 0.077564, pqs: 832, pqs_stolen: 0
[MC] - Node: 7, query: 114, result: 112.410446, time: 0.047320, pqs: 972, pqs_stolen: 0
[MC] - Node: 8, query: 87, result: 109.329712, time: 0.028465, pqs: 737, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 117.099487, time: 0.080663, pqs: 898, pqs_stolen: 0
[MC] - Node: 9, query: 85, result: 133.792328, time: 0.058282, pqs: 956, pqs_stolen: 0
[MC] - Node: 11, query: 86, result: 117.164070, time: 0.046375, pqs: 885, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 113.518188, time: 0.048453, pqs: 874, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 109.462578, time: 0.050083, pqs: 984, pqs_stolen: 0
[MC] - Node: 4, query: 116, result: 108.422417, time: 0.041436, pqs: 996, pqs_stolen: 0
[MC] - Node: 2, query: 102, result: 91.984436, time: 0.020286, pqs: 467, pqs_stolen: 0
[MC] - Node: 7, query: 118, result: 98.587204, time: 0.026355, pqs: 883, pqs_stolen: 0
[MC] - Node: 9, query: 90, result: 91.246193, time: 0.030779, pqs: 772, pqs_stolen: 0
[MC] - Node: 3, query: 101, result: 98.563293, time: 0.038509, pqs: 794, pqs_stolen: 0
[MC] - Node: 12, query: 109, result: 96.603851, time: 0.046229, pqs: 828, pqs_stolen: 0
[MC] - Node: 8, query: 89, result: 112.647964, time: 0.038365, pqs: 913, pqs_stolen: 0
[MC] - Node: 5, query: 113, result: 107.143410, time: 0.098696, pqs: 965, pqs_stolen: 0
[MC] - Node: 11, query: 91, result: 109.000519, time: 0.031320, pqs: 615, pqs_stolen: 0
[MC] - Node: 15, query: 108, result: 110.745316, time: 0.079315, pqs: 831, pqs_stolen: 0
[MC] - Node: 9, query: 92, result: 101.909615, time: 0.017797, pqs: 415, pqs_stolen: 0
[MC] - Node: 14, query: 111, result: 111.921532, time: 0.057959, pqs: 1010, pqs_stolen: 0
[MC] - Node: 4, query: 119, result: 114.204109, time: 0.036912, pqs: 964, pqs_stolen: 0
[MC] - Node: 7, query: 120, result: 118.038589, time: 0.038822, pqs: 961, pqs_stolen: 0
[MC] - Node: 1, query: 104, result: 93.724762, time: 0.039892, pqs: 582, pqs_stolen: 0
[MC] - Node: 10, query: 88, result: 100.920410, time: 0.085128, pqs: 837, pqs_stolen: 0
[MC] - Node: 3, query: 106, result: 103.892197, time: 0.037190, pqs: 643, pqs_stolen: 0
[MC] - Node: 6, query: 117, result: 119.397041, time: 0.078762, pqs: 973, pqs_stolen: 0
[MC] - Node: 11, query: 94, result: 95.001320, time: 0.030931, pqs: 594, pqs_stolen: 0
[MC] - Node: 13, query: 110, result: 101.422714, time: 0.092694, pqs: 861, pqs_stolen: 0
[MC] - Node: 0, query: 103, result: 103.385262, time: 0.072190, pqs: 925, pqs_stolen: 0
[MC] - Node: 6, query: 124, result: 76.287117, time: 0.018293, pqs: 897, pqs_stolen: 0
[MC] - Node: 12, query: 112, result: 103.825424, time: 0.056481, pqs: 909, pqs_stolen: 0
[MC] - Node: 10, query: 96, result: 100.653954, time: 0.032337, pqs: 775, pqs_stolen: 0
[MC] - Node: 14, query: 114, result: 104.113594, time: 0.036737, pqs: 1032, pqs_stolen: 0
[MC] - Node: 8, query: 93, result: 117.986115, time: 0.054385, pqs: 930, pqs_stolen: 0
[MC] - Node: 4, query: 122, result: 107.136787, time: 0.035205, pqs: 897, pqs_stolen: 0
[MC] - Node: 1, query: 107, result: 112.780327, time: 0.040295, pqs: 755, pqs_stolen: 0
[MC] - Node: 7, query: 123, result: 107.262016, time: 0.031255, pqs: 823, pqs_stolen: 0
[MC] - Node: 2, query: 105, result: 112.539108, time: 0.073715, pqs: 837, pqs_stolen: 0
[MC] - Node: 5, query: 121, result: 119.698357, time: 0.057070, pqs: 904, pqs_stolen: 0
[MC] - Node: 9, query: 95, result: 106.849533, time: 0.051047, pqs: 761, pqs_stolen: 0
[MC] - Node: 13, query: 115, result: 101.807892, time: 0.025242, pqs: 578, pqs_stolen: 0
[MC] - Node: 10, query: 98, result: 112.689621, time: 0.036923, pqs: 770, pqs_stolen: 0
[MC] - Node: 15, query: 113, result: 97.274132, time: 0.083301, pqs: 876, pqs_stolen: 0
[MC] - Node: 6, query: 125, result: 109.097763, time: 0.041343, pqs: 945, pqs_stolen: 0
[MC] - Node: 0, query: 109, result: 104.745605, time: 0.043876, pqs: 618, pqs_stolen: 0
[MC] - Node: 4, query: 126, result: 108.088654, time: 0.037629, pqs: 968, pqs_stolen: 0
[MC] - Node: 13, query: 118, result: 115.697884, time: 0.024495, pqs: 629, pqs_stolen: 0
[MC] - Node: 11, query: 97, result: 118.748184, time: 0.062226, pqs: 848, pqs_stolen: 0
[MC] - Node: 8, query: 99, result: 110.574791, time: 0.042627, pqs: 869, pqs_stolen: 0
[MC] - Node: 1, query: 110, result: 48.273952, time: 0.042328, pqs: 938, pqs_stolen: 0
[MC] - Node: 5, query: 128, result: 104.495804, time: 0.040299, pqs: 870, pqs_stolen: 0
[MC] - Node: 2, query: 111, result: 112.589828, time: 0.045759, pqs: 991, pqs_stolen: 0
[MC] - Node: 9, query: 100, result: 111.692436, time: 0.037726, pqs: 947, pqs_stolen: 0
[MC] - Node: 12, query: 116, result: 112.631531, time: 0.056773, pqs: 981, pqs_stolen: 0
[MC] - Node: 11, query: 102, result: 84.568344, time: 0.019382, pqs: 485, pqs_stolen: 0
[MC] - Node: 3, query: 108, result: 113.953102, time: 0.089690, pqs: 907, pqs_stolen: 0
[MC] - Node: 15, query: 119, result: 112.022026, time: 0.033882, pqs: 842, pqs_stolen: 0
[MC] - Node: 7, query: 127, result: 111.415680, time: 0.072112, pqs: 935, pqs_stolen: 0
[MC] - Node: 13, query: 120, result: 126.259140, time: 0.037525, pqs: 871, pqs_stolen: 0
[MC] - Node: 10, query: 101, result: 101.340530, time: 0.035871, pqs: 727, pqs_stolen: 0
[MC] - Node: 9, query: 104, result: 97.660820, time: 0.026896, pqs: 497, pqs_stolen: 0
[MC] - Node: 4, query: 130, result: 100.593147, time: 0.041664, pqs: 873, pqs_stolen: 0
[MC] - Node: 5, query: 131, result: 97.441765, time: 0.035690, pqs: 946, pqs_stolen: 0
[MC] - Node: 3, query: 115, result: 98.934540, time: 0.023300, pqs: 532, pqs_stolen: 0
[MC] - Node: 6, query: 129, result: 94.123718, time: 0.052622, pqs: 950, pqs_stolen: 0
