Jobid 540436
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 3, result: 129.035507, time: 0.123071, pqs: 894, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 119.945389, time: 0.158308, pqs: 947, pqs_stolen: 0
[MC] - Node: 11, query: 51, result: 119.945389, time: 0.126853, pqs: 937, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 114.648689, time: 0.070920, pqs: 897, pqs_stolen: 0
[MC] - Node: 5, query: 50, result: 126.056747, time: 0.101003, pqs: 947, pqs_stolen: 0
[MC] - Node: 8, query: 52, result: 124.416443, time: 0.098768, pqs: 966, pqs_stolen: 0
[MC] - Node: 9, query: 54, result: 114.648689, time: 0.063675, pqs: 898, pqs_stolen: 0
[MC] - Node: 14, query: 64, result: 117.323654, time: 0.074265, pqs: 951, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 114.608894, time: 0.042525, pqs: 888, pqs_stolen: 0
[MC] - Node: 12, query: 67, result: 87.451691, time: 0.042397, pqs: 1003, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 127.481361, time: 0.078365, pqs: 930, pqs_stolen: 0
[MC] - Node: 14, query: 68, result: 107.821579, time: 0.030169, pqs: 914, pqs_stolen: 0
[MC] - Node: 4, query: 54, result: 114.648689, time: 0.057720, pqs: 886, pqs_stolen: 0
[MC] - Node: 11, query: 56, result: 114.608894, time: 0.046343, pqs: 872, pqs_stolen: 0
[MC] - Node: 15, query: 66, result: 131.324600, time: 0.091242, pqs: 959, pqs_stolen: 0
[MC] - Node: 13, query: 65, result: 54.481735, time: 0.118907, pqs: 1017, pqs_stolen: 0
[MC] - Node: 7, query: 51, result: 119.945389, time: 0.158224, pqs: 935, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 129.018738, time: 0.117302, pqs: 944, pqs_stolen: 0
[MC] - Node: 9, query: 58, result: 125.266975, time: 0.069322, pqs: 975, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 125.266975, time: 0.077373, pqs: 960, pqs_stolen: 0
[MC] - Node: 10, query: 55, result: 129.018738, time: 0.109738, pqs: 959, pqs_stolen: 0
[MC] - Node: 14, query: 70, result: 105.954323, time: 0.046832, pqs: 928, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 119.167557, time: 0.090675, pqs: 882, pqs_stolen: 0
[MC] - Node: 6, query: 56, result: 123.835892, time: 0.059906, pqs: 823, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 119.167557, time: 0.061710, pqs: 892, pqs_stolen: 0
[MC] - Node: 12, query: 69, result: 126.308510, time: 0.072525, pqs: 956, pqs_stolen: 0
[MC] - Node: 8, query: 57, result: 119.167557, time: 0.101268, pqs: 898, pqs_stolen: 0
[MC] - Node: 13, query: 72, result: 110.767014, time: 0.055833, pqs: 970, pqs_stolen: 0
[MC] - Node: 15, query: 71, result: 114.369576, time: 0.073421, pqs: 966, pqs_stolen: 0
[MC] - Node: 14, query: 73, result: 120.231163, time: 0.049078, pqs: 961, pqs_stolen: 0
[MC] - Node: 5, query: 55, result: 130.464233, time: 0.138137, pqs: 936, pqs_stolen: 0
[MC] - Node: 9, query: 60, result: 111.537033, time: 0.067307, pqs: 948, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 111.537033, time: 0.071994, pqs: 962, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 113.585480, time: 0.061437, pqs: 957, pqs_stolen: 0
[MC] - Node: 12, query: 74, result: 117.496254, time: 0.044125, pqs: 916, pqs_stolen: 0
[MC] - Node: 4, query: 60, result: 111.537033, time: 0.052552, pqs: 966, pqs_stolen: 0
[MC] - Node: 8, query: 62, result: 113.585480, time: 0.053394, pqs: 967, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 130.781311, time: 0.151576, pqs: 994, pqs_stolen: 0
[MC] - Node: 7, query: 58, result: 131.077042, time: 0.094707, pqs: 967, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 116.610001, time: 0.093358, pqs: 947, pqs_stolen: 0
[MC] - Node: 10, query: 61, result: 116.610001, time: 0.093418, pqs: 938, pqs_stolen: 0
[MC] - Node: 15, query: 76, result: 117.835449, time: 0.054237, pqs: 977, pqs_stolen: 0
[MC] - Node: 13, query: 75, result: 120.494957, time: 0.068618, pqs: 978, pqs_stolen: 0
[MC] - Node: 14, query: 77, result: 122.315331, time: 0.062443, pqs: 980, pqs_stolen: 0
[MC] - Node: 12, query: 78, result: 121.513672, time: 0.062317, pqs: 1013, pqs_stolen: 0
[MC] - Node: 4, query: 62, result: 118.411217, time: 0.056561, pqs: 970, pqs_stolen: 0
[MC] - Node: 9, query: 63, result: 114.132149, time: 0.073579, pqs: 922, pqs_stolen: 0
[MC] - Node: 15, query: 79, result: 115.986664, time: 0.039281, pqs: 908, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 118.990273, time: 0.076422, pqs: 890, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 114.132149, time: 0.091362, pqs: 943, pqs_stolen: 0
[MC] - Node: 8, query: 64, result: 118.990273, time: 0.081491, pqs: 886, pqs_stolen: 0
[MC] - Node: 12, query: 82, result: 105.633179, time: 0.030649, pqs: 871, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 129.366348, time: 0.076240, pqs: 982, pqs_stolen: 0
[MC] - Node: 5, query: 61, result: 117.308739, time: 0.113115, pqs: 926, pqs_stolen: 0
[MC] - Node: 11, query: 59, result: 131.434509, time: 0.208254, pqs: 965, pqs_stolen: 0
[MC] - Node: 15, query: 83, result: 118.670494, time: 0.034713, pqs: 942, pqs_stolen: 0
[MC] - Node: 13, query: 80, result: 116.938339, time: 0.071694, pqs: 980, pqs_stolen: 0
[MC] - Node: 14, query: 81, result: 120.705956, time: 0.069456, pqs: 984, pqs_stolen: 0
[MC] - Node: 4, query: 64, result: 116.026924, time: 0.056482, pqs: 889, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 102.538612, time: 0.027975, pqs: 818, pqs_stolen: 0
[MC] - Node: 12, query: 84, result: 82.693474, time: 0.021755, pqs: 802, pqs_stolen: 0
[MC] - Node: 9, query: 66, result: 132.956314, time: 0.071190, pqs: 942, pqs_stolen: 0
[MC] - Node: 11, query: 68, result: 112.093353, time: 0.029929, pqs: 840, pqs_stolen: 0
[MC] - Node: 7, query: 63, result: 123.151993, time: 0.129510, pqs: 901, pqs_stolen: 0
[MC] - Node: 12, query: 87, result: 108.760986, time: 0.028125, pqs: 921, pqs_stolen: 0
[MC] - Node: 15, query: 86, result: 118.373787, time: 0.037659, pqs: 952, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 65.927910, time: 0.141086, pqs: 967, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 116.212837, time: 0.085167, pqs: 717, pqs_stolen: 0
[MC] - Node: 6, query: 59, result: 131.434509, time: 0.217676, pqs: 948, pqs_stolen: 0
[MC] - Node: 13, query: 85, result: 122.373001, time: 0.058432, pqs: 1002, pqs_stolen: 0
[MC] - Node: 12, query: 89, result: 107.917679, time: 0.034515, pqs: 933, pqs_stolen: 0
[MC] - Node: 14, query: 88, result: 91.739975, time: 0.059219, pqs: 908, pqs_stolen: 0
[MC] - Node: 4, query: 66, result: 126.892380, time: 0.057838, pqs: 939, pqs_stolen: 0
[MC] - Node: 11, query: 70, result: 105.954323, time: 0.045168, pqs: 786, pqs_stolen: 0
[MC] - Node: 8, query: 67, result: 112.766251, time: 0.091100, pqs: 721, pqs_stolen: 0
[MC] - Node: 15, query: 90, result: 90.032455, time: 0.034023, pqs: 855, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 127.786011, time: 0.088653, pqs: 951, pqs_stolen: 0
[MC] - Node: 12, query: 92, result: 88.724190, time: 0.020026, pqs: 814, pqs_stolen: 0
[MC] - Node: 6, query: 68, result: 113.124802, time: 0.031408, pqs: 832, pqs_stolen: 0
[MC] - Node: 10, query: 65, result: 65.927910, time: 0.173412, pqs: 979, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 107.998840, time: 0.039257, pqs: 954, pqs_stolen: 0
[MC] - Node: 13, query: 91, result: 101.707550, time: 0.037843, pqs: 832, pqs_stolen: 0
[MC] - Node: 15, query: 94, result: 96.326347, time: 0.027461, pqs: 756, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 110.721497, time: 0.062403, pqs: 833, pqs_stolen: 0
[MC] - Node: 9, query: 69, result: 127.786011, time: 0.078259, pqs: 963, pqs_stolen: 0
[MC] - Node: 8, query: 72, result: 107.998840, time: 0.037965, pqs: 1012, pqs_stolen: 0
[MC] - Node: 14, query: 93, result: 119.844635, time: 0.058300, pqs: 955, pqs_stolen: 0
[MC] - Node: 7, query: 67, result: 112.766251, time: 0.095275, pqs: 719, pqs_stolen: 0
[MC] - Node: 12, query: 95, result: 105.439850, time: 0.043508, pqs: 899, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 122.832222, time: 0.054676, pqs: 950, pqs_stolen: 0
[MC] - Node: 10, query: 73, result: 122.832222, time: 0.047080, pqs: 924, pqs_stolen: 0
[MC] - Node: 4, query: 69, result: 137.897552, time: 0.073584, pqs: 930, pqs_stolen: 0
[MC] - Node: 6, query: 70, result: 112.819893, time: 0.053933, pqs: 771, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 119.956879, time: 0.051411, pqs: 846, pqs_stolen: 0
[MC] - Node: 13, query: 96, result: 104.549973, time: 0.048241, pqs: 881, pqs_stolen: 0
[MC] - Node: 15, query: 97, result: 119.728004, time: 0.050796, pqs: 872, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 110.861473, time: 0.148935, pqs: 961, pqs_stolen: 0
[MC] - Node: 11, query: 71, result: 108.098862, time: 0.090185, pqs: 956, pqs_stolen: 0
[MC] - Node: 9, query: 74, result: 119.956879, time: 0.057844, pqs: 838, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 117.287773, time: 0.058885, pqs: 985, pqs_stolen: 0
[MC] - Node: 14, query: 98, result: 116.963013, time: 0.042459, pqs: 894, pqs_stolen: 0
[MC] - Node: 12, query: 99, result: 115.252151, time: 0.044994, pqs: 970, pqs_stolen: 0
[MC] - Node: 8, query: 75, result: 117.287773, time: 0.067095, pqs: 941, pqs_stolen: 0
[MC] - Node: 14, query: 102, result: 83.644646, time: 0.018073, pqs: 579, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 121.512466, time: 0.052904, pqs: 927, pqs_stolen: 0
[MC] - Node: 10, query: 76, result: 121.512466, time: 0.048892, pqs: 925, pqs_stolen: 0
[MC] - Node: 15, query: 101, result: 100.005814, time: 0.033405, pqs: 932, pqs_stolen: 0
[MC] - Node: 4, query: 72, result: 108.962524, time: 0.047947, pqs: 872, pqs_stolen: 0
[MC] - Node: 5, query: 65, result: 75.227692, time: 0.206877, pqs: 963, pqs_stolen: 0
[MC] - Node: 13, query: 100, result: 118.792374, time: 0.055299, pqs: 942, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 113.738846, time: 0.039473, pqs: 901, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 118.583382, time: 0.064379, pqs: 987, pqs_stolen: 0
[MC] - Node: 14, query: 104, result: 92.880386, time: 0.025610, pqs: 796, pqs_stolen: 0
[MC] - Node: 8, query: 79, result: 113.738846, time: 0.039134, pqs: 867, pqs_stolen: 0
[MC] - Node: 6, query: 73, result: 125.485634, time: 0.074227, pqs: 940, pqs_stolen: 0
[MC] - Node: 7, query: 71, result: 108.098862, time: 0.095475, pqs: 964, pqs_stolen: 0
[MC] - Node: 11, query: 77, result: 118.583382, time: 0.065099, pqs: 982, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 118.515457, time: 0.071264, pqs: 1009, pqs_stolen: 0
[MC] - Node: 12, query: 103, result: 101.408073, time: 0.055936, pqs: 1036, pqs_stolen: 0
[MC] - Node: 9, query: 78, result: 118.515457, time: 0.066324, pqs: 1002, pqs_stolen: 0
[MC] - Node: 14, query: 107, result: 106.349792, time: 0.033697, pqs: 906, pqs_stolen: 0
[MC] - Node: 4, query: 74, result: 122.318985, time: 0.053574, pqs: 864, pqs_stolen: 0
[MC] - Node: 15, query: 105, result: 109.662224, time: 0.055317, pqs: 929, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 116.075188, time: 0.037288, pqs: 749, pqs_stolen: 0
[MC] - Node: 13, query: 106, result: 97.568192, time: 0.051851, pqs: 871, pqs_stolen: 0
[MC] - Node: 11, query: 82, result: 110.510422, time: 0.033081, pqs: 727, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 115.513878, time: 0.036147, pqs: 880, pqs_stolen: 0
[MC] - Node: 10, query: 80, result: 112.926674, time: 0.078336, pqs: 973, pqs_stolen: 0
[MC] - Node: 5, query: 75, result: 114.867683, time: 0.063970, pqs: 956, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 112.926674, time: 0.080208, pqs: 963, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 112.431847, time: 0.065114, pqs: 991, pqs_stolen: 0
[MC] - Node: 15, query: 109, result: 96.603851, time: 0.026925, pqs: 835, pqs_stolen: 0
[MC] - Node: 9, query: 83, result: 115.513878, time: 0.042907, pqs: 806, pqs_stolen: 0
[MC] - Node: 6, query: 76, result: 125.545242, time: 0.055195, pqs: 946, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 82.693474, time: 0.026510, pqs: 397, pqs_stolen: 0
[MC] - Node: 8, query: 81, result: 112.431847, time: 0.071041, pqs: 983, pqs_stolen: 0
[MC] - Node: 11, query: 84, result: 77.619576, time: 0.021945, pqs: 398, pqs_stolen: 0
[MC] - Node: 12, query: 108, result: 110.745316, time: 0.059157, pqs: 897, pqs_stolen: 0
[MC] - Node: 7, query: 77, result: 121.594330, time: 0.073101, pqs: 933, pqs_stolen: 0
[MC] - Node: 4, query: 78, result: 119.807724, time: 0.058985, pqs: 973, pqs_stolen: 0
[MC] - Node: 13, query: 111, result: 111.921532, time: 0.050973, pqs: 982, pqs_stolen: 0
[MC] - Node: 14, query: 110, result: 101.422714, time: 0.064225, pqs: 920, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 102.622292, time: 0.040704, pqs: 765, pqs_stolen: 0
[MC] - Node: 15, query: 112, result: 103.825424, time: 0.043405, pqs: 962, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 117.164070, time: 0.047659, pqs: 866, pqs_stolen: 0
[MC] - Node: 5, query: 79, result: 115.709900, time: 0.048931, pqs: 850, pqs_stolen: 0
[MC] - Node: 11, query: 87, result: 102.622292, time: 0.033768, pqs: 794, pqs_stolen: 0
[MC] - Node: 9, query: 86, result: 117.164070, time: 0.050655, pqs: 904, pqs_stolen: 0
[MC] - Node: 10, query: 85, result: 133.792328, time: 0.063048, pqs: 955, pqs_stolen: 0
[MC] - Node: 14, query: 115, result: 101.807892, time: 0.026279, pqs: 845, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 133.792328, time: 0.069483, pqs: 956, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 110.566017, time: 0.035780, pqs: 942, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 96.775856, time: 0.074987, pqs: 808, pqs_stolen: 0
[MC] - Node: 4, query: 82, result: 118.060089, time: 0.047081, pqs: 724, pqs_stolen: 0
[MC] - Node: 15, query: 116, result: 112.631531, time: 0.042525, pqs: 1026, pqs_stolen: 0
[MC] - Node: 13, query: 114, result: 104.113594, time: 0.051070, pqs: 1032, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 90.758003, time: 0.043919, pqs: 651, pqs_stolen: 0
[MC] - Node: 10, query: 91, result: 101.707550, time: 0.030279, pqs: 614, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 101.707550, time: 0.029351, pqs: 651, pqs_stolen: 0
[MC] - Node: 8, query: 88, result: 96.775856, time: 0.074439, pqs: 830, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 88.724190, time: 0.020324, pqs: 453, pqs_stolen: 0
[MC] - Node: 11, query: 89, result: 112.647964, time: 0.050723, pqs: 907, pqs_stolen: 0
[MC] - Node: 9, query: 90, result: 90.758003, time: 0.045043, pqs: 787, pqs_stolen: 0
[MC] - Node: 6, query: 80, result: 117.390770, time: 0.097700, pqs: 919, pqs_stolen: 0
[MC] - Node: 5, query: 83, result: 114.768936, time: 0.056579, pqs: 788, pqs_stolen: 0
[MC] - Node: 12, query: 113, result: 97.274132, time: 0.082653, pqs: 963, pqs_stolen: 0
[MC] - Node: 4, query: 84, result: 77.619576, time: 0.034017, pqs: 377, pqs_stolen: 0
[MC] - Node: 10, query: 92, result: 101.909615, time: 0.025120, pqs: 443, pqs_stolen: 0
[MC] - Node: 15, query: 118, result: 115.697884, time: 0.029620, pqs: 833, pqs_stolen: 0
[MC] - Node: 7, query: 81, result: 120.319855, time: 0.091909, pqs: 937, pqs_stolen: 0
[MC] - Node: 11, query: 94, result: 95.001320, time: 0.031495, pqs: 595, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 102.689636, time: 0.036613, pqs: 787, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 95.001320, time: 0.044564, pqs: 622, pqs_stolen: 0
[MC] - Node: 14, query: 117, result: 125.246414, time: 0.070803, pqs: 947, pqs_stolen: 0
[MC] - Node: 5, query: 86, result: 115.705765, time: 0.038020, pqs: 806, pqs_stolen: 0
[MC] - Node: 12, query: 120, result: 126.259140, time: 0.038340, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 116.027946, time: 0.064930, pqs: 965, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 108.738564, time: 0.055011, pqs: 750, pqs_stolen: 0
[MC] - Node: 8, query: 93, result: 116.027946, time: 0.062464, pqs: 954, pqs_stolen: 0
[MC] - Node: 13, query: 119, result: 112.022026, time: 0.067883, pqs: 953, pqs_stolen: 0
[MC] - Node: 4, query: 87, result: 110.024170, time: 0.040469, pqs: 762, pqs_stolen: 0
[MC] - Node: 10, query: 96, result: 100.653954, time: 0.036508, pqs: 772, pqs_stolen: 0
[MC] - Node: 9, query: 95, result: 108.738564, time: 0.065941, pqs: 761, pqs_stolen: 0
[MC] - Node: 12, query: 123, result: 108.622139, time: 0.029315, pqs: 823, pqs_stolen: 0
[MC] - Node: 14, query: 122, result: 107.329582, time: 0.035839, pqs: 902, pqs_stolen: 0
[MC] - Node: 15, query: 121, result: 115.697998, time: 0.058748, pqs: 904, pqs_stolen: 0
[MC] - Node: 5, query: 89, result: 107.917679, time: 0.035861, pqs: 790, pqs_stolen: 0
[MC] - Node: 6, query: 85, result: 136.821457, time: 0.079006, pqs: 940, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 111.246971, time: 0.049760, pqs: 871, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 117.099487, time: 0.050185, pqs: 914, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 109.462578, time: 0.041383, pqs: 983, pqs_stolen: 0
[MC] - Node: 11, query: 97, result: 117.099487, time: 0.057812, pqs: 867, pqs_stolen: 0
[MC] - Node: 10, query: 98, result: 111.246971, time: 0.037565, pqs: 796, pqs_stolen: 0
[MC] - Node: 13, query: 124, result: 75.532608, time: 0.033829, pqs: 759, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 110.574791, time: 0.046669, pqs: 936, pqs_stolen: 0
[MC] - Node: 4, query: 90, result: 91.303482, time: 0.039849, pqs: 690, pqs_stolen: 0
[MC] - Node: 8, query: 99, result: 110.574791, time: 0.045272, pqs: 930, pqs_stolen: 0
[MC] - Node: 6, query: 92, result: 83.320274, time: 0.019169, pqs: 541, pqs_stolen: 0
[MC] - Node: 5, query: 91, result: 112.595459, time: 0.032071, pqs: 642, pqs_stolen: 0
[MC] - Node: 7, query: 88, result: 92.221390, time: 0.086181, pqs: 846, pqs_stolen: 0
[MC] - Node: 1, query: 102, result: 91.984436, time: 0.019793, pqs: 487, pqs_stolen: 0
[MC] - Node: 10, query: 102, result: 84.568344, time: 0.019836, pqs: 460, pqs_stolen: 0
[MC] - Node: 12, query: 125, result: 106.589256, time: 0.036736, pqs: 955, pqs_stolen: 0
[MC] - Node: 14, query: 126, result: 105.461258, time: 0.036333, pqs: 981, pqs_stolen: 0
[MC] - Node: 9, query: 100, result: 109.462578, time: 0.054734, pqs: 948, pqs_stolen: 0
[MC] - Node: 11, query: 101, result: 98.563293, time: 0.035042, pqs: 750, pqs_stolen: 0
[MC] - Node: 15, query: 127, result: 110.290436, time: 0.050027, pqs: 941, pqs_stolen: 0
[MC] - Node: 3, query: 104, result: 93.724762, time: 0.040537, pqs: 582, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 98.563293, time: 0.045831, pqs: 794, pqs_stolen: 0
[MC] - Node: 10, query: 104, result: 93.724762, time: 0.029118, pqs: 497, pqs_stolen: 0
[MC] - Node: 13, query: 128, result: 104.963333, time: 0.049709, pqs: 890, pqs_stolen: 0
[MC] - Node: 14, query: 130, result: 102.026459, time: 0.041154, pqs: 882, pqs_stolen: 0
[MC] - Node: 4, query: 93, result: 116.027946, time: 0.051103, pqs: 949, pqs_stolen: 0
[MC] - Node: 7, query: 96, result: 104.390099, time: 0.046746, pqs: 769, pqs_stolen: 0
[MC] - Node: 5, query: 94, result: 103.671898, time: 0.048000, pqs: 555, pqs_stolen: 0
[MC] - Node: 15, query: 131, result: 94.755180, time: 0.035107, pqs: 948, pqs_stolen: 0
[MC] - Node: 11, query: 106, result: 103.461456, time: 0.034445, pqs: 602, pqs_stolen: 0
[MC] - Node: 1, query: 105, result: 111.671883, time: 0.060463, pqs: 843, pqs_stolen: 0
[MC] - Node: 3, query: 106, result: 103.461456, time: 0.033768, pqs: 607, pqs_stolen: 0
[MC] - Node: 12, query: 129, result: 95.421471, time: 0.047964, pqs: 951, pqs_stolen: 0
[MC] - Node: 10, query: 107, result: 109.323463, time: 0.036242, pqs: 747, pqs_stolen: 0
[MC] - Node: 2, query: 103, result: 94.772881, time: 0.082495, pqs: 923, pqs_stolen: 0
[MC] - Node: 0, query: 107, result: 109.323463, time: 0.046218, pqs: 760, pqs_stolen: 0
[MC] - Node: 12, query: 134, result: 91.804764, time: 0.019575, pqs: 750, pqs_stolen: 0
[MC] - Node: 8, query: 103, result: 94.772881, time: 0.076654, pqs: 898, pqs_stolen: 0
[MC] - Node: 9, query: 105, result: 111.671883, time: 0.062058, pqs: 833, pqs_stolen: 0
[MC] - Node: 6, query: 95, result: 110.246918, time: 0.094916, pqs: 737, pqs_stolen: 0
[MC] - Node: 13, query: 132, result: 113.232483, time: 0.058189, pqs: 900, pqs_stolen: 0
[MC] - Node: 14, query: 133, result: 107.705429, time: 0.042354, pqs: 914, pqs_stolen: 0
[MC] - Node: 4, query: 97, result: 114.613762, time: 0.046577, pqs: 874, pqs_stolen: 0
[MC] - Node: 1, query: 109, result: 99.077805, time: 0.033514, pqs: 619, pqs_stolen: 0
[MC] - Node: 5, query: 98, result: 117.598862, time: 0.046866, pqs: 798, pqs_stolen: 0
[MC] - Node: 7, query: 99, result: 106.609474, time: 0.056432, pqs: 949, pqs_stolen: 0
[MC] - Node: 10, query: 109, result: 99.077805, time: 0.035136, pqs: 617, pqs_stolen: 0
[MC] - Node: 12, query: 136, result: 103.886063, time: 0.036151, pqs: 888, pqs_stolen: 0
[MC] - Node: 2, query: 110, result: 48.273952, time: 0.042081, pqs: 940, pqs_stolen: 0
[MC] - Node: 8, query: 110, result: 48.273952, time: 0.040807, pqs: 881, pqs_stolen: 0
[MC] - Node: 15, query: 135, result: 89.436798, time: 0.060343, pqs: 908, pqs_stolen: 0
[MC] - Node: 0, query: 111, result: 112.589828, time: 0.053102, pqs: 992, pqs_stolen: 0
[MC] - Node: 6, query: 101, result: 103.644119, time: 0.037528, pqs: 788, pqs_stolen: 0
[MC] - Node: 13, query: 138, result: 95.277733, time: 0.036288, pqs: 866, pqs_stolen: 0
[MC] - Node: 5, query: 102, result: 93.570236, time: 0.035863, pqs: 521, pqs_stolen: 0
[MC] - Node: 14, query: 137, result: 108.103661, time: 0.047002, pqs: 1041, pqs_stolen: 0
[MC] - Node: 9, query: 111, result: 112.589828, time: 0.060230, pqs: 935, pqs_stolen: 0
[MC] - Node: 4, query: 100, result: 114.723686, time: 0.053658, pqs: 903, pqs_stolen: 0
[MC] - Node: 11, query: 108, result: 114.238625, time: 0.086600, pqs: 833, pqs_stolen: 0
[MC] - Node: 1, query: 112, result: 103.171318, time: 0.046595, pqs: 950, pqs_stolen: 0
[MC] - Node: 12, query: 139, result: 105.498993, time: 0.043476, pqs: 958, pqs_stolen: 0
[MC] - Node: 6, query: 104, result: 99.411690, time: 0.025290, pqs: 544, pqs_stolen: 0
[MC] - Node: 15, query: 140, result: 99.785828, time: 0.039099, pqs: 1033, pqs_stolen: 0
