Jobid 540433
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 4, query: 3, result: 115.328697, time: 0.126825, pqs: 919, pqs_stolen: 0
[MC] - Node: 14, query: 60, result: 122.794159, time: 0.080390, pqs: 967, pqs_stolen: 0
[MC] - Node: 7, query: 47, result: 118.504036, time: 0.114443, pqs: 875, pqs_stolen: 0
[MC] - Node: 15, query: 62, result: 113.822899, time: 0.061263, pqs: 975, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 113.822899, time: 0.054504, pqs: 1006, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 122.794159, time: 0.074732, pqs: 984, pqs_stolen: 0
[MC] - Node: 11, query: 53, result: 126.688408, time: 0.071384, pqs: 934, pqs_stolen: 0
[MC] - Node: 9, query: 52, result: 124.416443, time: 0.111073, pqs: 965, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 114.061852, time: 0.098884, pqs: 955, pqs_stolen: 0
[MC] - Node: 8, query: 54, result: 114.648689, time: 0.089611, pqs: 900, pqs_stolen: 0
[MC] - Node: 5, query: 50, result: 126.056747, time: 0.076330, pqs: 946, pqs_stolen: 0
[MC] - Node: 11, query: 56, result: 121.483528, time: 0.049962, pqs: 832, pqs_stolen: 0
[MC] - Node: 6, query: 48, result: 130.577713, time: 0.130092, pqs: 921, pqs_stolen: 0
[MC] - Node: 14, query: 64, result: 117.323654, time: 0.064015, pqs: 953, pqs_stolen: 0
[MC] - Node: 13, query: 63, result: 114.132149, time: 0.072810, pqs: 947, pqs_stolen: 0
[MC] - Node: 12, query: 59, result: 130.781311, time: 0.185861, pqs: 962, pqs_stolen: 0
[MC] - Node: 10, query: 55, result: 129.018738, time: 0.097902, pqs: 957, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 117.323654, time: 0.072952, pqs: 951, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 114.132149, time: 0.095640, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 54.481735, time: 0.094491, pqs: 996, pqs_stolen: 0
[MC] - Node: 5, query: 53, result: 126.551140, time: 0.061872, pqs: 930, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 129.366348, time: 0.073131, pqs: 982, pqs_stolen: 0
[MC] - Node: 13, query: 67, result: 87.451691, time: 0.042663, pqs: 1004, pqs_stolen: 0
[MC] - Node: 12, query: 68, result: 107.821579, time: 0.040662, pqs: 913, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 87.451691, time: 0.047261, pqs: 962, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 102.538612, time: 0.037554, pqs: 769, pqs_stolen: 0
[MC] - Node: 4, query: 51, result: 115.235367, time: 0.137532, pqs: 941, pqs_stolen: 0
[MC] - Node: 9, query: 57, result: 126.833145, time: 0.128828, pqs: 898, pqs_stolen: 0
[MC] - Node: 14, query: 66, result: 131.324600, time: 0.073524, pqs: 954, pqs_stolen: 0
[MC] - Node: 10, query: 60, result: 130.209091, time: 0.081998, pqs: 903, pqs_stolen: 0
[MC] - Node: 13, query: 70, result: 105.954323, time: 0.049314, pqs: 928, pqs_stolen: 0
[MC] - Node: 7, query: 52, result: 134.838821, time: 0.163180, pqs: 961, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 105.954323, time: 0.058834, pqs: 940, pqs_stolen: 0
[MC] - Node: 15, query: 65, result: 54.481735, time: 0.164091, pqs: 1016, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 110.450211, time: 0.038406, pqs: 994, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 126.308510, time: 0.072130, pqs: 974, pqs_stolen: 0
[MC] - Node: 6, query: 54, result: 129.553101, time: 0.111692, pqs: 881, pqs_stolen: 0
[MC] - Node: 4, query: 56, result: 123.835892, time: 0.062060, pqs: 825, pqs_stolen: 0
[MC] - Node: 8, query: 58, result: 131.077042, time: 0.157793, pqs: 960, pqs_stolen: 0
[MC] - Node: 11, query: 59, result: 130.781311, time: 0.135690, pqs: 963, pqs_stolen: 0
[MC] - Node: 13, query: 72, result: 110.450211, time: 0.035777, pqs: 904, pqs_stolen: 0
[MC] - Node: 10, query: 62, result: 113.585480, time: 0.047226, pqs: 967, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 110.861473, time: 0.086206, pqs: 978, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 120.231163, time: 0.043858, pqs: 983, pqs_stolen: 0
[MC] - Node: 14, query: 71, result: 110.861473, time: 0.073856, pqs: 933, pqs_stolen: 0
[MC] - Node: 12, query: 69, result: 126.308510, time: 0.098469, pqs: 954, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 121.407654, time: 0.043943, pqs: 945, pqs_stolen: 0
[MC] - Node: 15, query: 73, result: 120.231163, time: 0.054937, pqs: 961, pqs_stolen: 0
[MC] - Node: 5, query: 55, result: 130.464233, time: 0.122225, pqs: 937, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 119.356316, time: 0.063653, pqs: 998, pqs_stolen: 0
[MC] - Node: 14, query: 76, result: 117.835449, time: 0.043287, pqs: 978, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 117.835449, time: 0.045445, pqs: 968, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 131.077042, time: 0.087634, pqs: 968, pqs_stolen: 0
[MC] - Node: 13, query: 74, result: 117.496254, time: 0.067888, pqs: 880, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 118.583382, time: 0.054353, pqs: 988, pqs_stolen: 0
[MC] - Node: 9, query: 61, result: 116.610001, time: 0.128737, pqs: 943, pqs_stolen: 0
[MC] - Node: 12, query: 75, result: 119.356316, time: 0.069762, pqs: 978, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 118.515457, time: 0.069022, pqs: 1016, pqs_stolen: 0
[MC] - Node: 5, query: 60, result: 111.537033, time: 0.052619, pqs: 966, pqs_stolen: 0
[MC] - Node: 11, query: 64, result: 117.323654, time: 0.088100, pqs: 886, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 114.214722, time: 0.050077, pqs: 922, pqs_stolen: 0
[MC] - Node: 15, query: 77, result: 118.583382, time: 0.069233, pqs: 965, pqs_stolen: 0
[MC] - Node: 13, query: 79, result: 114.214722, time: 0.033742, pqs: 907, pqs_stolen: 0
[MC] - Node: 7, query: 57, result: 134.021667, time: 0.138842, pqs: 893, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 105.633179, time: 0.035635, pqs: 879, pqs_stolen: 0
[MC] - Node: 14, query: 78, result: 118.515457, time: 0.060995, pqs: 1013, pqs_stolen: 0
[MC] - Node: 13, query: 82, result: 105.633179, time: 0.030054, pqs: 839, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 112.431847, time: 0.060712, pqs: 998, pqs_stolen: 0
[MC] - Node: 8, query: 63, result: 121.210632, time: 0.132591, pqs: 897, pqs_stolen: 0
[MC] - Node: 5, query: 62, result: 118.411217, time: 0.051452, pqs: 969, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 117.626495, time: 0.050493, pqs: 915, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 82.693474, time: 0.027690, pqs: 934, pqs_stolen: 0
[MC] - Node: 13, query: 84, result: 82.693474, time: 0.022595, pqs: 433, pqs_stolen: 0
[MC] - Node: 14, query: 83, result: 117.626495, time: 0.035454, pqs: 815, pqs_stolen: 0
[MC] - Node: 11, query: 67, result: 112.766251, time: 0.065667, pqs: 721, pqs_stolen: 0
[MC] - Node: 6, query: 61, result: 114.061852, time: 0.098147, pqs: 914, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 112.926674, time: 0.100439, pqs: 994, pqs_stolen: 0
[MC] - Node: 15, query: 81, result: 112.431847, time: 0.069057, pqs: 928, pqs_stolen: 0
[MC] - Node: 8, query: 68, result: 112.093353, time: 0.029743, pqs: 799, pqs_stolen: 0
[MC] - Node: 12, query: 80, result: 112.926674, time: 0.077922, pqs: 961, pqs_stolen: 0
[MC] - Node: 10, query: 65, result: 65.927910, time: 0.166037, pqs: 978, pqs_stolen: 0
[MC] - Node: 9, query: 66, result: 132.956314, time: 0.105371, pqs: 942, pqs_stolen: 0
[MC] - Node: 12, query: 87, result: 102.622292, time: 0.026502, pqs: 889, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 118.373787, time: 0.045525, pqs: 953, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 102.622292, time: 0.043631, pqs: 920, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 122.373001, time: 0.057607, pqs: 995, pqs_stolen: 0
[MC] - Node: 14, query: 86, result: 118.373787, time: 0.040960, pqs: 843, pqs_stolen: 0
[MC] - Node: 13, query: 85, result: 122.373001, time: 0.047566, pqs: 1001, pqs_stolen: 0
[MC] - Node: 4, query: 59, result: 130.781311, time: 0.204498, pqs: 949, pqs_stolen: 0
[MC] - Node: 5, query: 64, result: 116.026924, time: 0.068368, pqs: 890, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 91.739975, time: 0.057573, pqs: 925, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 90.032455, time: 0.032296, pqs: 863, pqs_stolen: 0
[MC] - Node: 11, query: 69, result: 127.786011, time: 0.069263, pqs: 963, pqs_stolen: 0
[MC] - Node: 12, query: 89, result: 107.917679, time: 0.036491, pqs: 932, pqs_stolen: 0
[MC] - Node: 8, query: 70, result: 116.669815, time: 0.062426, pqs: 817, pqs_stolen: 0
[MC] - Node: 15, query: 88, result: 91.739975, time: 0.064157, pqs: 974, pqs_stolen: 0
[MC] - Node: 13, query: 91, result: 101.707550, time: 0.029446, pqs: 618, pqs_stolen: 0
[MC] - Node: 14, query: 90, result: 90.032455, time: 0.034584, pqs: 805, pqs_stolen: 0
[MC] - Node: 7, query: 63, result: 123.151993, time: 0.124189, pqs: 902, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 101.707550, time: 0.043213, pqs: 828, pqs_stolen: 0
[MC] - Node: 9, query: 72, result: 107.998840, time: 0.055196, pqs: 1012, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 107.917679, time: 0.050132, pqs: 968, pqs_stolen: 0
[MC] - Node: 12, query: 92, result: 88.724190, time: 0.021106, pqs: 813, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 88.724190, time: 0.027805, pqs: 805, pqs_stolen: 0
[MC] - Node: 10, query: 71, result: 113.126236, time: 0.074669, pqs: 944, pqs_stolen: 0
[MC] - Node: 13, query: 94, result: 96.326347, time: 0.025757, pqs: 757, pqs_stolen: 0
[MC] - Node: 7, query: 68, result: 113.124802, time: 0.034029, pqs: 835, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 96.326347, time: 0.034854, pqs: 761, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 116.027946, time: 0.051960, pqs: 970, pqs_stolen: 0
[MC] - Node: 5, query: 67, result: 117.474640, time: 0.070393, pqs: 718, pqs_stolen: 0
[MC] - Node: 11, query: 73, result: 120.231163, time: 0.051578, pqs: 924, pqs_stolen: 0
[MC] - Node: 14, query: 95, result: 105.439850, time: 0.045069, pqs: 900, pqs_stolen: 0
[MC] - Node: 4, query: 66, result: 126.892380, time: 0.079306, pqs: 940, pqs_stolen: 0
[MC] - Node: 12, query: 96, result: 102.689636, time: 0.036797, pqs: 881, pqs_stolen: 0
[MC] - Node: 8, query: 74, result: 119.956879, time: 0.059126, pqs: 838, pqs_stolen: 0
[MC] - Node: 15, query: 93, result: 116.027946, time: 0.060121, pqs: 955, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 102.689636, time: 0.041409, pqs: 899, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 105.439850, time: 0.054222, pqs: 843, pqs_stolen: 0
[MC] - Node: 10, query: 76, result: 126.725189, time: 0.046520, pqs: 926, pqs_stolen: 0
[MC] - Node: 13, query: 97, result: 117.099487, time: 0.044378, pqs: 873, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 111.246971, time: 0.035533, pqs: 891, pqs_stolen: 0
[MC] - Node: 14, query: 98, result: 111.246971, time: 0.036322, pqs: 894, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 117.099487, time: 0.050764, pqs: 913, pqs_stolen: 0
[MC] - Node: 5, query: 70, result: 112.819893, time: 0.051120, pqs: 819, pqs_stolen: 0
[MC] - Node: 9, query: 75, result: 117.287773, time: 0.091256, pqs: 937, pqs_stolen: 0
[MC] - Node: 14, query: 102, result: 83.644646, time: 0.017695, pqs: 580, pqs_stolen: 0
[MC] - Node: 15, query: 100, result: 109.462578, time: 0.042513, pqs: 942, pqs_stolen: 0
[MC] - Node: 13, query: 101, result: 98.563293, time: 0.032709, pqs: 932, pqs_stolen: 0
[MC] - Node: 10, query: 79, result: 113.738846, time: 0.037510, pqs: 867, pqs_stolen: 0
[MC] - Node: 12, query: 99, result: 113.518188, time: 0.053908, pqs: 970, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 113.518188, time: 0.048141, pqs: 954, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 83.644646, time: 0.018484, pqs: 498, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 109.462578, time: 0.046224, pqs: 984, pqs_stolen: 0
[MC] - Node: 2, query: 101, result: 98.563293, time: 0.033545, pqs: 793, pqs_stolen: 0
[MC] - Node: 11, query: 77, result: 119.501541, time: 0.067499, pqs: 973, pqs_stolen: 0
[MC] - Node: 6, query: 65, result: 75.227692, time: 0.192782, pqs: 961, pqs_stolen: 0
[MC] - Node: 13, query: 104, result: 92.880386, time: 0.027647, pqs: 797, pqs_stolen: 0
[MC] - Node: 3, query: 104, result: 92.880386, time: 0.027696, pqs: 787, pqs_stolen: 0
[MC] - Node: 5, query: 72, result: 108.962524, time: 0.037929, pqs: 871, pqs_stolen: 0
[MC] - Node: 12, query: 106, result: 97.568192, time: 0.033443, pqs: 870, pqs_stolen: 0
[MC] - Node: 8, query: 78, result: 122.812355, time: 0.089033, pqs: 995, pqs_stolen: 0
[MC] - Node: 4, query: 71, result: 108.098862, time: 0.092787, pqs: 965, pqs_stolen: 0
[MC] - Node: 2, query: 106, result: 97.568192, time: 0.040525, pqs: 803, pqs_stolen: 0
[MC] - Node: 11, query: 82, result: 110.510422, time: 0.040221, pqs: 727, pqs_stolen: 0
[MC] - Node: 14, query: 103, result: 101.408073, time: 0.058515, pqs: 1037, pqs_stolen: 0
[MC] - Node: 10, query: 81, result: 112.431847, time: 0.055784, pqs: 932, pqs_stolen: 0
[MC] - Node: 13, query: 107, result: 106.349792, time: 0.031531, pqs: 906, pqs_stolen: 0
[MC] - Node: 3, query: 107, result: 106.349792, time: 0.034361, pqs: 748, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 109.662224, time: 0.060562, pqs: 899, pqs_stolen: 0
[MC] - Node: 1, query: 103, result: 101.408073, time: 0.064800, pqs: 909, pqs_stolen: 0
[MC] - Node: 7, query: 69, result: 137.897552, time: 0.138595, pqs: 930, pqs_stolen: 0
[MC] - Node: 15, query: 105, result: 109.662224, time: 0.074932, pqs: 888, pqs_stolen: 0
[MC] - Node: 8, query: 83, result: 115.513878, time: 0.036780, pqs: 799, pqs_stolen: 0
[MC] - Node: 6, query: 73, result: 125.485634, time: 0.054320, pqs: 942, pqs_stolen: 0
[MC] - Node: 11, query: 84, result: 77.619576, time: 0.032437, pqs: 397, pqs_stolen: 0
[MC] - Node: 14, query: 109, result: 96.603851, time: 0.027236, pqs: 837, pqs_stolen: 0
[MC] - Node: 5, query: 74, result: 122.318985, time: 0.060484, pqs: 846, pqs_stolen: 0
[MC] - Node: 3, query: 109, result: 104.745605, time: 0.031899, pqs: 619, pqs_stolen: 0
[MC] - Node: 4, query: 75, result: 114.867683, time: 0.064443, pqs: 956, pqs_stolen: 0
[MC] - Node: 1, query: 111, result: 111.921532, time: 0.039193, pqs: 1009, pqs_stolen: 0
[MC] - Node: 2, query: 108, result: 110.745316, time: 0.058403, pqs: 919, pqs_stolen: 0
[MC] - Node: 10, query: 85, result: 133.792328, time: 0.053543, pqs: 955, pqs_stolen: 0
[MC] - Node: 12, query: 108, result: 110.745316, time: 0.076929, pqs: 896, pqs_stolen: 0
[MC] - Node: 9, query: 80, result: 116.916771, time: 0.120503, pqs: 921, pqs_stolen: 0
[MC] - Node: 0, query: 110, result: 101.422714, time: 0.050016, pqs: 976, pqs_stolen: 0
[MC] - Node: 13, query: 110, result: 101.422714, time: 0.058747, pqs: 919, pqs_stolen: 0
[MC] - Node: 8, query: 86, result: 117.164070, time: 0.040128, pqs: 905, pqs_stolen: 0
[MC] - Node: 15, query: 111, result: 111.921532, time: 0.046051, pqs: 1010, pqs_stolen: 0
[MC] - Node: 11, query: 87, result: 109.329712, time: 0.040077, pqs: 736, pqs_stolen: 0
[MC] - Node: 14, query: 112, result: 103.825424, time: 0.045709, pqs: 949, pqs_stolen: 0
[MC] - Node: 7, query: 76, result: 125.545242, time: 0.056002, pqs: 947, pqs_stolen: 0
[MC] - Node: 6, query: 77, result: 118.583382, time: 0.061820, pqs: 931, pqs_stolen: 0
[MC] - Node: 15, query: 115, result: 98.934540, time: 0.026480, pqs: 827, pqs_stolen: 0
[MC] - Node: 2, query: 114, result: 104.113594, time: 0.039606, pqs: 1024, pqs_stolen: 0
[MC] - Node: 4, query: 79, result: 113.738846, time: 0.043588, pqs: 850, pqs_stolen: 0
[MC] - Node: 8, query: 90, result: 91.246193, time: 0.033665, pqs: 780, pqs_stolen: 0
[MC] - Node: 13, query: 114, result: 104.113594, time: 0.034153, pqs: 1032, pqs_stolen: 0
[MC] - Node: 5, query: 78, result: 119.807724, time: 0.059233, pqs: 971, pqs_stolen: 0
[MC] - Node: 0, query: 115, result: 98.934540, time: 0.036223, pqs: 859, pqs_stolen: 0
[MC] - Node: 3, query: 112, result: 103.825424, time: 0.061813, pqs: 982, pqs_stolen: 0
[MC] - Node: 10, query: 88, result: 100.920410, time: 0.054676, pqs: 771, pqs_stolen: 0
[MC] - Node: 9, query: 89, result: 112.647964, time: 0.050614, pqs: 925, pqs_stolen: 0
[MC] - Node: 8, query: 92, result: 101.909615, time: 0.020150, pqs: 505, pqs_stolen: 0
[MC] - Node: 11, query: 91, result: 109.000519, time: 0.046192, pqs: 679, pqs_stolen: 0
[MC] - Node: 14, query: 116, result: 112.631531, time: 0.043096, pqs: 1026, pqs_stolen: 0
[MC] - Node: 13, query: 118, result: 115.697884, time: 0.029309, pqs: 833, pqs_stolen: 0
[MC] - Node: 1, query: 113, result: 97.274132, time: 0.083075, pqs: 942, pqs_stolen: 0
[MC] - Node: 5, query: 83, result: 114.768936, time: 0.038588, pqs: 787, pqs_stolen: 0
[MC] - Node: 4, query: 82, result: 118.060089, time: 0.043668, pqs: 692, pqs_stolen: 0
[MC] - Node: 2, query: 116, result: 115.562042, time: 0.045919, pqs: 986, pqs_stolen: 0
[MC] - Node: 12, query: 113, result: 97.274132, time: 0.089924, pqs: 962, pqs_stolen: 0
[MC] - Node: 8, query: 96, result: 100.653954, time: 0.030856, pqs: 726, pqs_stolen: 0
[MC] - Node: 14, query: 119, result: 112.022026, time: 0.032833, pqs: 953, pqs_stolen: 0
[MC] - Node: 15, query: 117, result: 113.093903, time: 0.062108, pqs: 947, pqs_stolen: 0
[MC] - Node: 9, query: 94, result: 95.001320, time: 0.042683, pqs: 604, pqs_stolen: 0
[MC] - Node: 6, query: 81, result: 112.431847, time: 0.067851, pqs: 937, pqs_stolen: 0
[MC] - Node: 10, query: 93, result: 117.986115, time: 0.049214, pqs: 929, pqs_stolen: 0
[MC] - Node: 5, query: 84, result: 89.441338, time: 0.025352, pqs: 377, pqs_stolen: 0
[MC] - Node: 1, query: 118, result: 100.111374, time: 0.026753, pqs: 796, pqs_stolen: 0
[MC] - Node: 13, query: 120, result: 118.587563, time: 0.036539, pqs: 963, pqs_stolen: 0
[MC] - Node: 11, query: 95, result: 106.849533, time: 0.050543, pqs: 761, pqs_stolen: 0
[MC] - Node: 3, query: 119, result: 112.022026, time: 0.064696, pqs: 943, pqs_stolen: 0
[MC] - Node: 0, query: 117, result: 113.093903, time: 0.074574, pqs: 1008, pqs_stolen: 0
[MC] - Node: 2, query: 120, result: 118.587563, time: 0.036211, pqs: 947, pqs_stolen: 0
[MC] - Node: 7, query: 80, result: 117.390770, time: 0.105430, pqs: 920, pqs_stolen: 0
[MC] - Node: 13, query: 124, result: 75.532608, time: 0.017044, pqs: 759, pqs_stolen: 0
[MC] - Node: 6, query: 86, result: 115.705765, time: 0.036668, pqs: 806, pqs_stolen: 0
[MC] - Node: 5, query: 87, result: 110.024170, time: 0.028478, pqs: 720, pqs_stolen: 0
[MC] - Node: 15, query: 123, result: 108.622139, time: 0.035403, pqs: 823, pqs_stolen: 0
[MC] - Node: 14, query: 122, result: 103.342819, time: 0.038592, pqs: 903, pqs_stolen: 0
[MC] - Node: 10, query: 99, result: 110.574791, time: 0.043194, pqs: 923, pqs_stolen: 0
[MC] - Node: 8, query: 97, result: 118.748184, time: 0.059614, pqs: 857, pqs_stolen: 0
[MC] - Node: 3, query: 122, result: 103.342819, time: 0.038098, pqs: 801, pqs_stolen: 0
[MC] - Node: 11, query: 100, result: 111.692436, time: 0.047205, pqs: 952, pqs_stolen: 0
[MC] - Node: 12, query: 121, result: 111.734375, time: 0.068036, pqs: 903, pqs_stolen: 0
[MC] - Node: 13, query: 125, result: 106.589256, time: 0.036353, pqs: 954, pqs_stolen: 0
[MC] - Node: 6, query: 90, result: 90.032455, time: 0.030992, pqs: 648, pqs_stolen: 0
[MC] - Node: 4, query: 85, result: 136.821457, time: 0.082612, pqs: 940, pqs_stolen: 0
[MC] - Node: 9, query: 98, result: 159.340988, time: 0.069073, pqs: 858, pqs_stolen: 0
[MC] - Node: 14, query: 126, result: 105.461258, time: 0.036814, pqs: 980, pqs_stolen: 0
[MC] - Node: 1, query: 121, result: 111.734375, time: 0.061828, pqs: 830, pqs_stolen: 0
[MC] - Node: 8, query: 102, result: 84.568344, time: 0.018792, pqs: 507, pqs_stolen: 0
[MC] - Node: 5, query: 89, result: 113.049545, time: 0.038132, pqs: 829, pqs_stolen: 0
[MC] - Node: 0, query: 123, result: 111.231491, time: 0.061223, pqs: 830, pqs_stolen: 0
[MC] - Node: 10, query: 101, result: 101.340530, time: 0.033422, pqs: 727, pqs_stolen: 0
[MC] - Node: 2, query: 124, result: 75.532608, time: 0.062163, pqs: 438, pqs_stolen: 0
[MC] - Node: 4, query: 92, result: 83.320274, time: 0.020166, pqs: 541, pqs_stolen: 0
[MC] - Node: 15, query: 127, result: 110.290436, time: 0.064094, pqs: 941, pqs_stolen: 0
[MC] - Node: 7, query: 88, result: 92.221390, time: 0.077281, pqs: 784, pqs_stolen: 0
[MC] - Node: 3, query: 125, result: 105.756851, time: 0.048136, pqs: 840, pqs_stolen: 0
[MC] - Node: 6, query: 91, result: 112.595459, time: 0.032133, pqs: 644, pqs_stolen: 0
[MC] - Node: 13, query: 129, result: 95.421471, time: 0.039273, pqs: 951, pqs_stolen: 0
[MC] - Node: 9, query: 104, result: 97.660820, time: 0.038710, pqs: 543, pqs_stolen: 0
[MC] - Node: 12, query: 128, result: 104.963333, time: 0.048505, pqs: 888, pqs_stolen: 0
[MC] - Node: 14, query: 130, result: 102.026459, time: 0.039574, pqs: 883, pqs_stolen: 0
[MC] - Node: 10, query: 106, result: 103.461456, time: 0.031406, pqs: 602, pqs_stolen: 0
[MC] - Node: 1, query: 126, result: 105.461258, time: 0.045627, pqs: 912, pqs_stolen: 0
[MC] - Node: 4, query: 94, result: 103.671898, time: 0.036265, pqs: 556, pqs_stolen: 0
[MC] - Node: 5, query: 93, result: 116.927872, time: 0.048005, pqs: 948, pqs_stolen: 0
[MC] - Node: 14, query: 134, result: 91.804764, time: 0.018845, pqs: 751, pqs_stolen: 0
[MC] - Node: 11, query: 103, result: 94.772881, time: 0.074527, pqs: 905, pqs_stolen: 0
[MC] - Node: 7, query: 96, result: 104.390099, time: 0.033844, pqs: 792, pqs_stolen: 0
[MC] - Node: 15, query: 131, result: 94.755180, time: 0.042007, pqs: 947, pqs_stolen: 0
[MC] - Node: 12, query: 133, result: 107.705429, time: 0.038139, pqs: 915, pqs_stolen: 0
[MC] - Node: 13, query: 132, result: 113.232483, time: 0.050061, pqs: 900, pqs_stolen: 0
[MC] - Node: 8, query: 105, result: 111.671883, time: 0.081447, pqs: 837, pqs_stolen: 0
[MC] - Node: 9, query: 107, result: 109.323463, time: 0.049308, pqs: 757, pqs_stolen: 0
[MC] - Node: 4, query: 98, result: 111.246971, time: 0.038078, pqs: 780, pqs_stolen: 0
[MC] - Node: 0, query: 127, result: 109.495522, time: 0.082817, pqs: 904, pqs_stolen: 0
[MC] - Node: 6, query: 95, result: 110.246918, time: 0.064129, pqs: 739, pqs_stolen: 0
