Jobid 540432
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 12, query: 3, result: 124.290955, time: 0.128636, pqs: 873, pqs_stolen: 0
[MC] - Node: 14, query: 60, result: 126.481155, time: 0.098165, pqs: 967, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 125.266975, time: 0.074200, pqs: 966, pqs_stolen: 0
[MC] - Node: 6, query: 54, result: 129.553101, time: 0.113112, pqs: 886, pqs_stolen: 0
[MC] - Node: 5, query: 55, result: 130.464233, time: 0.088271, pqs: 936, pqs_stolen: 0
[MC] - Node: 10, query: 48, result: 131.992737, time: 0.153337, pqs: 963, pqs_stolen: 0
[MC] - Node: 11, query: 46, result: 137.074326, time: 0.173450, pqs: 919, pqs_stolen: 0
[MC] - Node: 7, query: 56, result: 123.835892, time: 0.061664, pqs: 818, pqs_stolen: 0
[MC] - Node: 15, query: 63, result: 118.704994, time: 0.074435, pqs: 947, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 125.787788, time: 0.122730, pqs: 883, pqs_stolen: 0
[MC] - Node: 9, query: 50, result: 129.627487, time: 0.087333, pqs: 944, pqs_stolen: 0
[MC] - Node: 13, query: 59, result: 130.781311, time: 0.185992, pqs: 962, pqs_stolen: 0
[MC] - Node: 12, query: 64, result: 117.323654, time: 0.070372, pqs: 951, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 111.537033, time: 0.077474, pqs: 963, pqs_stolen: 0
[MC] - Node: 12, query: 68, result: 107.821579, time: 0.030019, pqs: 913, pqs_stolen: 0
[MC] - Node: 11, query: 53, result: 126.688408, time: 0.073169, pqs: 934, pqs_stolen: 0
[MC] - Node: 7, query: 60, result: 111.537033, time: 0.066986, pqs: 966, pqs_stolen: 0
[MC] - Node: 6, query: 58, result: 131.077042, time: 0.092372, pqs: 970, pqs_stolen: 0
[MC] - Node: 8, query: 51, result: 120.694527, time: 0.143613, pqs: 938, pqs_stolen: 0
[MC] - Node: 15, query: 66, result: 131.324600, time: 0.067931, pqs: 960, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 119.030403, time: 0.070761, pqs: 957, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 134.021667, time: 0.139988, pqs: 892, pqs_stolen: 0
[MC] - Node: 9, query: 54, result: 114.648689, time: 0.072414, pqs: 901, pqs_stolen: 0
[MC] - Node: 13, query: 67, result: 87.451691, time: 0.067131, pqs: 1003, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 130.781311, time: 0.153390, pqs: 993, pqs_stolen: 0
[MC] - Node: 10, query: 52, result: 124.416443, time: 0.098038, pqs: 965, pqs_stolen: 0
[MC] - Node: 14, query: 65, result: 54.481735, time: 0.130392, pqs: 1017, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 117.397209, time: 0.134217, pqs: 938, pqs_stolen: 0
[MC] - Node: 5, query: 59, result: 131.434509, time: 0.132906, pqs: 948, pqs_stolen: 0
[MC] - Node: 15, query: 70, result: 105.954323, time: 0.044699, pqs: 928, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 114.132149, time: 0.089641, pqs: 960, pqs_stolen: 0
[MC] - Node: 8, query: 56, result: 121.483528, time: 0.054411, pqs: 831, pqs_stolen: 0
[MC] - Node: 6, query: 62, result: 118.411217, time: 0.059939, pqs: 969, pqs_stolen: 0
[MC] - Node: 14, query: 72, result: 110.767014, time: 0.041807, pqs: 970, pqs_stolen: 0
[MC] - Node: 12, query: 69, result: 126.308510, time: 0.092805, pqs: 956, pqs_stolen: 0
[MC] - Node: 15, query: 73, result: 120.231163, time: 0.045701, pqs: 961, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 116.026924, time: 0.095357, pqs: 891, pqs_stolen: 0
[MC] - Node: 9, query: 57, result: 126.833145, time: 0.085755, pqs: 905, pqs_stolen: 0
[MC] - Node: 13, query: 71, result: 114.369576, time: 0.094650, pqs: 966, pqs_stolen: 0
[MC] - Node: 5, query: 64, result: 116.026924, time: 0.058448, pqs: 888, pqs_stolen: 0
[MC] - Node: 7, query: 61, result: 117.308739, time: 0.123337, pqs: 927, pqs_stolen: 0
[MC] - Node: 11, query: 55, result: 129.018738, time: 0.130433, pqs: 957, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 102.538612, time: 0.027427, pqs: 781, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 126.892380, time: 0.088563, pqs: 982, pqs_stolen: 0
[MC] - Node: 4, query: 63, result: 123.151993, time: 0.121373, pqs: 901, pqs_stolen: 0
[MC] - Node: 14, query: 74, result: 117.496254, time: 0.068504, pqs: 916, pqs_stolen: 0
[MC] - Node: 15, query: 76, result: 117.835449, time: 0.044247, pqs: 978, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 116.212837, time: 0.082222, pqs: 717, pqs_stolen: 0
[MC] - Node: 12, query: 75, result: 120.494957, time: 0.069691, pqs: 978, pqs_stolen: 0
[MC] - Node: 9, query: 60, result: 111.537033, time: 0.061755, pqs: 843, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 75.227692, time: 0.144985, pqs: 967, pqs_stolen: 0
[MC] - Node: 5, query: 66, result: 126.892380, time: 0.053954, pqs: 939, pqs_stolen: 0
[MC] - Node: 4, query: 68, result: 113.124802, time: 0.030549, pqs: 832, pqs_stolen: 0
[MC] - Node: 15, query: 79, result: 115.986664, time: 0.036681, pqs: 907, pqs_stolen: 0
[MC] - Node: 10, query: 58, result: 141.187057, time: 0.158613, pqs: 961, pqs_stolen: 0
[MC] - Node: 13, query: 77, result: 122.315331, time: 0.076148, pqs: 980, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 110.721497, time: 0.066305, pqs: 803, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 110.450211, time: 0.043332, pqs: 956, pqs_stolen: 0
[MC] - Node: 14, query: 78, result: 121.513672, time: 0.070225, pqs: 1013, pqs_stolen: 0
[MC] - Node: 13, query: 82, result: 105.633179, time: 0.031927, pqs: 871, pqs_stolen: 0
[MC] - Node: 9, query: 62, result: 113.585480, time: 0.060484, pqs: 966, pqs_stolen: 0
[MC] - Node: 4, query: 70, result: 112.819893, time: 0.055556, pqs: 771, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 110.861473, time: 0.082763, pqs: 964, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 130.809525, time: 0.098881, pqs: 950, pqs_stolen: 0
[MC] - Node: 12, query: 80, result: 116.938339, time: 0.078349, pqs: 961, pqs_stolen: 0
[MC] - Node: 7, query: 67, result: 117.474640, time: 0.113781, pqs: 718, pqs_stolen: 0
[MC] - Node: 14, query: 83, result: 118.670494, time: 0.034845, pqs: 942, pqs_stolen: 0
[MC] - Node: 6, query: 65, result: 75.227692, time: 0.176394, pqs: 961, pqs_stolen: 0
[MC] - Node: 15, query: 81, result: 120.705956, time: 0.063965, pqs: 985, pqs_stolen: 0
[MC] - Node: 13, query: 84, result: 82.693474, time: 0.021507, pqs: 802, pqs_stolen: 0
[MC] - Node: 5, query: 69, result: 137.897552, time: 0.082877, pqs: 930, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 122.832222, time: 0.054548, pqs: 950, pqs_stolen: 0
[MC] - Node: 11, query: 61, result: 116.610001, time: 0.130831, pqs: 940, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 121.407654, time: 0.051221, pqs: 847, pqs_stolen: 0
[MC] - Node: 15, query: 87, result: 108.760986, time: 0.027161, pqs: 922, pqs_stolen: 0
[MC] - Node: 10, query: 63, result: 114.132149, time: 0.089606, pqs: 895, pqs_stolen: 0
[MC] - Node: 12, query: 85, result: 122.373001, time: 0.047556, pqs: 1002, pqs_stolen: 0
[MC] - Node: 6, query: 72, result: 108.962524, time: 0.044130, pqs: 891, pqs_stolen: 0
[MC] - Node: 13, query: 86, result: 118.373787, time: 0.043980, pqs: 952, pqs_stolen: 0
[MC] - Node: 5, query: 74, result: 122.318985, time: 0.046808, pqs: 846, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 119.356316, time: 0.068236, pqs: 983, pqs_stolen: 0
[MC] - Node: 8, query: 59, result: 136.145737, time: 0.234026, pqs: 965, pqs_stolen: 0
[MC] - Node: 9, query: 64, result: 140.126984, time: 0.074907, pqs: 873, pqs_stolen: 0
[MC] - Node: 7, query: 73, result: 122.832222, time: 0.058842, pqs: 942, pqs_stolen: 0
[MC] - Node: 14, query: 88, result: 91.739975, time: 0.056339, pqs: 975, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 121.512466, time: 0.068109, pqs: 927, pqs_stolen: 0
[MC] - Node: 15, query: 89, result: 107.917679, time: 0.034737, pqs: 933, pqs_stolen: 0
[MC] - Node: 4, query: 71, result: 108.098862, time: 0.089726, pqs: 964, pqs_stolen: 0
[MC] - Node: 12, query: 90, result: 90.032455, time: 0.034166, pqs: 855, pqs_stolen: 0
[MC] - Node: 13, query: 91, result: 101.707550, time: 0.030319, pqs: 832, pqs_stolen: 0
[MC] - Node: 14, query: 92, result: 88.724190, time: 0.021218, pqs: 813, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 118.583382, time: 0.076222, pqs: 987, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 118.515457, time: 0.066193, pqs: 1009, pqs_stolen: 0
[MC] - Node: 5, query: 76, result: 125.545242, time: 0.044303, pqs: 947, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 114.214722, time: 0.049286, pqs: 899, pqs_stolen: 0
[MC] - Node: 6, query: 75, result: 114.867683, time: 0.060720, pqs: 970, pqs_stolen: 0
[MC] - Node: 13, query: 94, result: 96.326347, time: 0.029170, pqs: 756, pqs_stolen: 0
[MC] - Node: 9, query: 68, result: 112.093353, time: 0.049923, pqs: 859, pqs_stolen: 0
[MC] - Node: 14, query: 96, result: 104.549973, time: 0.031922, pqs: 882, pqs_stolen: 0
[MC] - Node: 15, query: 93, result: 119.844635, time: 0.062123, pqs: 955, pqs_stolen: 0
[MC] - Node: 10, query: 66, result: 132.956314, time: 0.089608, pqs: 933, pqs_stolen: 0
[MC] - Node: 12, query: 95, result: 105.439850, time: 0.051059, pqs: 899, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 117.749237, time: 0.041466, pqs: 749, pqs_stolen: 0
[MC] - Node: 7, query: 77, result: 118.583382, time: 0.073062, pqs: 942, pqs_stolen: 0
[MC] - Node: 5, query: 79, result: 115.709900, time: 0.036434, pqs: 850, pqs_stolen: 0
[MC] - Node: 4, query: 78, result: 119.807724, time: 0.077982, pqs: 970, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 112.431847, time: 0.067743, pqs: 991, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 117.626495, time: 0.049405, pqs: 881, pqs_stolen: 0
[MC] - Node: 14, query: 98, result: 116.963013, time: 0.040980, pqs: 894, pqs_stolen: 0
[MC] - Node: 8, query: 67, result: 112.766251, time: 0.102515, pqs: 722, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 86.416771, time: 0.025928, pqs: 397, pqs_stolen: 0
[MC] - Node: 10, query: 70, result: 105.954323, time: 0.044592, pqs: 786, pqs_stolen: 0
[MC] - Node: 5, query: 82, result: 118.060089, time: 0.032229, pqs: 692, pqs_stolen: 0
[MC] - Node: 13, query: 97, result: 119.728004, time: 0.060983, pqs: 873, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 112.926674, time: 0.109009, pqs: 963, pqs_stolen: 0
[MC] - Node: 15, query: 99, result: 115.252151, time: 0.048871, pqs: 971, pqs_stolen: 0
[MC] - Node: 9, query: 69, result: 127.786011, time: 0.076605, pqs: 964, pqs_stolen: 0
[MC] - Node: 13, query: 102, result: 83.644646, time: 0.018353, pqs: 579, pqs_stolen: 0
[MC] - Node: 14, query: 101, result: 100.005814, time: 0.035938, pqs: 932, pqs_stolen: 0
[MC] - Node: 4, query: 83, result: 114.768936, time: 0.037694, pqs: 806, pqs_stolen: 0
[MC] - Node: 6, query: 80, result: 112.926674, time: 0.084862, pqs: 939, pqs_stolen: 0
[MC] - Node: 12, query: 100, result: 118.792374, time: 0.059965, pqs: 942, pqs_stolen: 0
[MC] - Node: 5, query: 84, result: 89.441338, time: 0.021515, pqs: 420, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 102.622292, time: 0.041445, pqs: 765, pqs_stolen: 0
[MC] - Node: 10, query: 72, result: 107.998840, time: 0.036734, pqs: 1011, pqs_stolen: 0
[MC] - Node: 11, query: 65, result: 65.927910, time: 0.188096, pqs: 979, pqs_stolen: 0
[MC] - Node: 13, query: 104, result: 92.880386, time: 0.025303, pqs: 796, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 115.705765, time: 0.060347, pqs: 865, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 135.450851, time: 0.061347, pqs: 955, pqs_stolen: 0
[MC] - Node: 14, query: 106, result: 97.568192, time: 0.030922, pqs: 871, pqs_stolen: 0
[MC] - Node: 6, query: 87, result: 102.622292, time: 0.031223, pqs: 781, pqs_stolen: 0
[MC] - Node: 7, query: 81, result: 120.319855, time: 0.092281, pqs: 937, pqs_stolen: 0
[MC] - Node: 15, query: 103, result: 101.408073, time: 0.054974, pqs: 1037, pqs_stolen: 0
[MC] - Node: 4, query: 86, result: 115.705765, time: 0.042738, pqs: 815, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 110.566017, time: 0.038168, pqs: 945, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 96.775856, time: 0.067977, pqs: 799, pqs_stolen: 0
[MC] - Node: 5, query: 85, result: 136.821457, time: 0.054737, pqs: 939, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 102.584732, time: 0.030528, pqs: 651, pqs_stolen: 0
[MC] - Node: 13, query: 107, result: 106.349792, time: 0.034117, pqs: 906, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 90.758003, time: 0.039548, pqs: 641, pqs_stolen: 0
[MC] - Node: 12, query: 105, result: 109.662224, time: 0.065002, pqs: 889, pqs_stolen: 0
[MC] - Node: 15, query: 109, result: 96.603851, time: 0.026669, pqs: 836, pqs_stolen: 0
[MC] - Node: 10, query: 74, result: 119.956879, time: 0.056015, pqs: 838, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 100.811752, time: 0.022183, pqs: 472, pqs_stolen: 0
[MC] - Node: 8, query: 71, result: 113.126236, time: 0.105520, pqs: 933, pqs_stolen: 0
[MC] - Node: 4, query: 90, result: 91.303482, time: 0.036402, pqs: 655, pqs_stolen: 0
[MC] - Node: 7, query: 89, result: 113.049545, time: 0.044605, pqs: 831, pqs_stolen: 0
[MC] - Node: 9, query: 73, result: 133.332779, time: 0.084325, pqs: 945, pqs_stolen: 0
[MC] - Node: 5, query: 91, result: 112.595459, time: 0.030116, pqs: 647, pqs_stolen: 0
[MC] - Node: 11, query: 75, result: 117.287773, time: 0.073809, pqs: 906, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 98.176033, time: 0.039608, pqs: 619, pqs_stolen: 0
[MC] - Node: 14, query: 108, result: 110.745316, time: 0.066394, pqs: 897, pqs_stolen: 0
[MC] - Node: 4, query: 92, result: 83.320274, time: 0.017985, pqs: 515, pqs_stolen: 0
[MC] - Node: 12, query: 111, result: 111.921532, time: 0.045894, pqs: 1010, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 116.027946, time: 0.059061, pqs: 964, pqs_stolen: 0
[MC] - Node: 5, query: 94, result: 98.176033, time: 0.027623, pqs: 560, pqs_stolen: 0
[MC] - Node: 15, query: 112, result: 103.825424, time: 0.043879, pqs: 961, pqs_stolen: 0
[MC] - Node: 6, query: 88, result: 92.221390, time: 0.081326, pqs: 779, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 102.689636, time: 0.042732, pqs: 802, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 108.738564, time: 0.063643, pqs: 750, pqs_stolen: 0
[MC] - Node: 10, query: 76, result: 126.725189, time: 0.058183, pqs: 925, pqs_stolen: 0
[MC] - Node: 11, query: 79, result: 113.738846, time: 0.044596, pqs: 867, pqs_stolen: 0
[MC] - Node: 13, query: 110, result: 101.422714, time: 0.083974, pqs: 919, pqs_stolen: 0
[MC] - Node: 15, query: 115, result: 101.807892, time: 0.027639, pqs: 845, pqs_stolen: 0
[MC] - Node: 7, query: 93, result: 116.927872, time: 0.063934, pqs: 949, pqs_stolen: 0
[MC] - Node: 8, query: 77, result: 119.501541, time: 0.070334, pqs: 972, pqs_stolen: 0
[MC] - Node: 5, query: 96, result: 104.390099, time: 0.030372, pqs: 802, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 111.246971, time: 0.035892, pqs: 848, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 114.613762, time: 0.051315, pqs: 914, pqs_stolen: 0
[MC] - Node: 12, query: 114, result: 104.113594, time: 0.035406, pqs: 1032, pqs_stolen: 0
[MC] - Node: 9, query: 78, result: 122.812355, time: 0.074556, pqs: 995, pqs_stolen: 0
[MC] - Node: 4, query: 95, result: 110.246918, time: 0.064702, pqs: 737, pqs_stolen: 0
[MC] - Node: 1, query: 102, result: 91.984436, time: 0.019824, pqs: 484, pqs_stolen: 0
[MC] - Node: 6, query: 97, result: 114.613762, time: 0.057030, pqs: 854, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 109.462578, time: 0.045005, pqs: 984, pqs_stolen: 0
[MC] - Node: 12, query: 118, result: 115.697884, time: 0.030216, pqs: 833, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 106.609474, time: 0.062523, pqs: 936, pqs_stolen: 0
[MC] - Node: 5, query: 98, result: 117.598862, time: 0.037656, pqs: 779, pqs_stolen: 0
[MC] - Node: 14, query: 113, result: 97.274132, time: 0.083108, pqs: 963, pqs_stolen: 0
[MC] - Node: 7, query: 99, result: 106.609474, time: 0.044679, pqs: 964, pqs_stolen: 0
[MC] - Node: 8, query: 82, result: 110.510422, time: 0.047231, pqs: 728, pqs_stolen: 0
[MC] - Node: 13, query: 116, result: 112.631531, time: 0.047085, pqs: 1027, pqs_stolen: 0
[MC] - Node: 2, query: 101, result: 98.563293, time: 0.048462, pqs: 793, pqs_stolen: 0
[MC] - Node: 5, query: 102, result: 83.644646, time: 0.020084, pqs: 505, pqs_stolen: 0
[MC] - Node: 9, query: 83, result: 115.513878, time: 0.048676, pqs: 773, pqs_stolen: 0
[MC] - Node: 6, query: 101, result: 98.563293, time: 0.034989, pqs: 795, pqs_stolen: 0
[MC] - Node: 4, query: 100, result: 114.723686, time: 0.046040, pqs: 882, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 93.724762, time: 0.036498, pqs: 580, pqs_stolen: 0
[MC] - Node: 12, query: 119, result: 112.022026, time: 0.033075, pqs: 953, pqs_stolen: 0
[MC] - Node: 15, query: 117, result: 125.246414, time: 0.069496, pqs: 947, pqs_stolen: 0
[MC] - Node: 10, query: 80, result: 112.926674, time: 0.086300, pqs: 925, pqs_stolen: 0
[MC] - Node: 8, query: 84, result: 77.619576, time: 0.022404, pqs: 398, pqs_stolen: 0
[MC] - Node: 14, query: 120, result: 126.259140, time: 0.040378, pqs: 962, pqs_stolen: 0
[MC] - Node: 11, query: 81, result: 119.960098, time: 0.092862, pqs: 929, pqs_stolen: 0
[MC] - Node: 2, query: 106, result: 102.554001, time: 0.034223, pqs: 614, pqs_stolen: 0
[MC] - Node: 5, query: 104, result: 99.411690, time: 0.025003, pqs: 544, pqs_stolen: 0
[MC] - Node: 14, query: 124, result: 75.532608, time: 0.016299, pqs: 760, pqs_stolen: 0
[MC] - Node: 4, query: 106, result: 102.554001, time: 0.032205, pqs: 695, pqs_stolen: 0
[MC] - Node: 15, query: 123, result: 108.622139, time: 0.029358, pqs: 824, pqs_stolen: 0
[MC] - Node: 8, query: 87, result: 109.329712, time: 0.032026, pqs: 736, pqs_stolen: 0
[MC] - Node: 12, query: 122, result: 107.329582, time: 0.037292, pqs: 904, pqs_stolen: 0
[MC] - Node: 1, query: 103, result: 103.385262, time: 0.081816, pqs: 909, pqs_stolen: 0
[MC] - Node: 13, query: 121, result: 115.697998, time: 0.066206, pqs: 904, pqs_stolen: 0
[MC] - Node: 10, query: 86, result: 117.164070, time: 0.039498, pqs: 885, pqs_stolen: 0
[MC] - Node: 0, query: 107, result: 112.780327, time: 0.047002, pqs: 750, pqs_stolen: 0
[MC] - Node: 5, query: 107, result: 112.780327, time: 0.035567, pqs: 845, pqs_stolen: 0
[MC] - Node: 7, query: 103, result: 103.385262, time: 0.083611, pqs: 892, pqs_stolen: 0
[MC] - Node: 15, query: 126, result: 105.461258, time: 0.036209, pqs: 982, pqs_stolen: 0
[MC] - Node: 9, query: 85, result: 133.792328, time: 0.072729, pqs: 956, pqs_stolen: 0
[MC] - Node: 14, query: 125, result: 106.589256, time: 0.039417, pqs: 954, pqs_stolen: 0
[MC] - Node: 6, query: 105, result: 112.539108, time: 0.073264, pqs: 869, pqs_stolen: 0
[MC] - Node: 3, query: 105, result: 112.539108, time: 0.105613, pqs: 837, pqs_stolen: 0
[MC] - Node: 8, query: 89, result: 107.917679, time: 0.038492, pqs: 905, pqs_stolen: 0
[MC] - Node: 1, query: 109, result: 104.745605, time: 0.038741, pqs: 619, pqs_stolen: 0
[MC] - Node: 0, query: 110, result: 48.273952, time: 0.032059, pqs: 945, pqs_stolen: 0
[MC] - Node: 10, query: 90, result: 91.246193, time: 0.035032, pqs: 771, pqs_stolen: 0
[MC] - Node: 5, query: 109, result: 104.745605, time: 0.029664, pqs: 674, pqs_stolen: 0
[MC] - Node: 7, query: 110, result: 48.273952, time: 0.029527, pqs: 810, pqs_stolen: 0
[MC] - Node: 13, query: 128, result: 104.963333, time: 0.049124, pqs: 889, pqs_stolen: 0
[MC] - Node: 8, query: 92, result: 101.909615, time: 0.019882, pqs: 497, pqs_stolen: 0
[MC] - Node: 2, query: 108, result: 112.308556, time: 0.074954, pqs: 907, pqs_stolen: 0
[MC] - Node: 12, query: 127, result: 110.290436, time: 0.059191, pqs: 941, pqs_stolen: 0
[MC] - Node: 11, query: 88, result: 100.920410, time: 0.082014, pqs: 845, pqs_stolen: 0
[MC] - Node: 15, query: 129, result: 95.421471, time: 0.040129, pqs: 951, pqs_stolen: 0
[MC] - Node: 14, query: 130, result: 102.026459, time: 0.043495, pqs: 882, pqs_stolen: 0
[MC] - Node: 6, query: 111, result: 112.589828, time: 0.044923, pqs: 967, pqs_stolen: 0
[MC] - Node: 9, query: 91, result: 109.000519, time: 0.040511, pqs: 619, pqs_stolen: 0
[MC] - Node: 1, query: 111, result: 112.589828, time: 0.042334, pqs: 992, pqs_stolen: 0
[MC] - Node: 8, query: 94, result: 95.001320, time: 0.029675, pqs: 595, pqs_stolen: 0
[MC] - Node: 14, query: 134, result: 91.804764, time: 0.019676, pqs: 750, pqs_stolen: 0
[MC] - Node: 4, query: 108, result: 112.308556, time: 0.097058, pqs: 822, pqs_stolen: 0
[MC] - Node: 5, query: 112, result: 105.027077, time: 0.049576, pqs: 922, pqs_stolen: 0
[MC] - Node: 3, query: 112, result: 105.027077, time: 0.066293, pqs: 946, pqs_stolen: 0
[MC] - Node: 15, query: 133, result: 107.705429, time: 0.035258, pqs: 916, pqs_stolen: 0
[MC] - Node: 13, query: 131, result: 94.755180, time: 0.043589, pqs: 947, pqs_stolen: 0
[MC] - Node: 10, query: 93, result: 117.986115, time: 0.061848, pqs: 931, pqs_stolen: 0
[MC] - Node: 1, query: 115, result: 86.459488, time: 0.024903, pqs: 584, pqs_stolen: 0
[MC] - Node: 4, query: 115, result: 86.459488, time: 0.021805, pqs: 582, pqs_stolen: 0
[MC] - Node: 2, query: 114, result: 106.856789, time: 0.051650, pqs: 989, pqs_stolen: 0
[MC] - Node: 9, query: 96, result: 100.653954, time: 0.045429, pqs: 808, pqs_stolen: 0
[MC] - Node: 12, query: 132, result: 113.232483, time: 0.054914, pqs: 900, pqs_stolen: 0
[MC] - Node: 11, query: 95, result: 106.849533, time: 0.056789, pqs: 761, pqs_stolen: 0
[MC] - Node: 6, query: 114, result: 106.856789, time: 0.047732, pqs: 879, pqs_stolen: 0
[MC] - Node: 5, query: 116, result: 108.422417, time: 0.042026, pqs: 935, pqs_stolen: 0
[MC] - Node: 3, query: 118, result: 100.111374, time: 0.033500, pqs: 796, pqs_stolen: 0
[MC] - Node: 10, query: 98, result: 111.246971, time: 0.034871, pqs: 757, pqs_stolen: 0
[MC] - Node: 12, query: 138, result: 95.277733, time: 0.026272, pqs: 866, pqs_stolen: 0
[MC] - Node: 15, query: 137, result: 108.103661, time: 0.044251, pqs: 1041, pqs_stolen: 0
[MC] - Node: 13, query: 136, result: 103.886063, time: 0.050018, pqs: 888, pqs_stolen: 0
[MC] - Node: 8, query: 97, result: 118.748184, time: 0.062238, pqs: 839, pqs_stolen: 0
