Jobid 540429
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 12, query: 3, result: 124.290955, time: 0.085069, pqs: 873, pqs_stolen: 0
[MC] - Node: 10, query: 52, result: 122.910126, time: 0.096079, pqs: 980, pqs_stolen: 0
[MC] - Node: 9, query: 51, result: 120.694527, time: 0.112115, pqs: 958, pqs_stolen: 0
[MC] - Node: 11, query: 50, result: 128.651154, time: 0.108270, pqs: 944, pqs_stolen: 0
[MC] - Node: 7, query: 54, result: 129.553101, time: 0.090182, pqs: 946, pqs_stolen: 0
[MC] - Node: 15, query: 53, result: 126.688408, time: 0.078212, pqs: 932, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 129.366348, time: 0.058222, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 102.538612, time: 0.036993, pqs: 931, pqs_stolen: 0
[MC] - Node: 13, query: 50, result: 128.651154, time: 0.105905, pqs: 930, pqs_stolen: 0
[MC] - Node: 4, query: 56, result: 121.483528, time: 0.049277, pqs: 819, pqs_stolen: 0
[MC] - Node: 12, query: 52, result: 122.910126, time: 0.093183, pqs: 942, pqs_stolen: 0
[MC] - Node: 11, query: 56, result: 121.091164, time: 0.052256, pqs: 828, pqs_stolen: 0
[MC] - Node: 14, query: 51, result: 115.235367, time: 0.123864, pqs: 968, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 116.212837, time: 0.117524, pqs: 984, pqs_stolen: 0
[MC] - Node: 12, query: 56, result: 121.091164, time: 0.052148, pqs: 816, pqs_stolen: 0
[MC] - Node: 8, query: 54, result: 114.648689, time: 0.086189, pqs: 957, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 130.809525, time: 0.067446, pqs: 973, pqs_stolen: 0
[MC] - Node: 7, query: 58, result: 131.077042, time: 0.075034, pqs: 969, pqs_stolen: 0
[MC] - Node: 5, query: 57, result: 126.101913, time: 0.112642, pqs: 910, pqs_stolen: 0
[MC] - Node: 9, query: 57, result: 126.101913, time: 0.093559, pqs: 918, pqs_stolen: 0
[MC] - Node: 10, query: 55, result: 122.453087, time: 0.104788, pqs: 976, pqs_stolen: 0
[MC] - Node: 15, query: 54, result: 114.648689, time: 0.085610, pqs: 938, pqs_stolen: 0
[MC] - Node: 6, query: 55, result: 122.453087, time: 0.134668, pqs: 969, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 81.285690, time: 0.149515, pqs: 1000, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 127.664986, time: 0.090093, pqs: 942, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 110.450211, time: 0.076399, pqs: 995, pqs_stolen: 0
[MC] - Node: 13, query: 55, result: 122.453087, time: 0.117292, pqs: 945, pqs_stolen: 0
[MC] - Node: 7, query: 60, result: 111.537033, time: 0.063095, pqs: 966, pqs_stolen: 0
[MC] - Node: 11, query: 58, result: 133.231369, time: 0.103843, pqs: 961, pqs_stolen: 0
[MC] - Node: 9, query: 60, result: 111.537033, time: 0.059792, pqs: 876, pqs_stolen: 0
[MC] - Node: 14, query: 57, result: 119.167557, time: 0.106633, pqs: 916, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 121.407654, time: 0.053732, pqs: 944, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 122.832222, time: 0.062259, pqs: 985, pqs_stolen: 0
[MC] - Node: 6, query: 62, result: 118.411217, time: 0.063933, pqs: 998, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 110.861473, time: 0.090098, pqs: 978, pqs_stolen: 0
[MC] - Node: 12, query: 58, result: 133.231369, time: 0.106336, pqs: 967, pqs_stolen: 0
[MC] - Node: 4, query: 59, result: 130.781311, time: 0.160128, pqs: 948, pqs_stolen: 0
[MC] - Node: 10, query: 61, result: 114.061852, time: 0.104759, pqs: 959, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 119.356316, time: 0.072652, pqs: 998, pqs_stolen: 0
[MC] - Node: 11, query: 62, result: 113.585480, time: 0.054331, pqs: 990, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 121.512466, time: 0.052387, pqs: 986, pqs_stolen: 0
[MC] - Node: 5, query: 61, result: 116.610001, time: 0.118565, pqs: 936, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 118.515457, time: 0.058741, pqs: 1017, pqs_stolen: 0
[MC] - Node: 9, query: 63, result: 121.210632, time: 0.083721, pqs: 909, pqs_stolen: 0
[MC] - Node: 12, query: 62, result: 113.822899, time: 0.060405, pqs: 941, pqs_stolen: 0
[MC] - Node: 7, query: 63, result: 121.210632, time: 0.095723, pqs: 901, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 118.583382, time: 0.084965, pqs: 988, pqs_stolen: 0
[MC] - Node: 13, query: 60, result: 126.481155, time: 0.105116, pqs: 827, pqs_stolen: 0
[MC] - Node: 6, query: 64, result: 116.026924, time: 0.086656, pqs: 903, pqs_stolen: 0
[MC] - Node: 14, query: 61, result: 114.061852, time: 0.100923, pqs: 968, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 114.214722, time: 0.050576, pqs: 923, pqs_stolen: 0
[MC] - Node: 10, query: 64, result: 116.026924, time: 0.067233, pqs: 899, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 112.926674, time: 0.062404, pqs: 994, pqs_stolen: 0
[MC] - Node: 8, query: 59, result: 130.781311, time: 0.202280, pqs: 966, pqs_stolen: 0
[MC] - Node: 6, query: 68, result: 113.124802, time: 0.030110, pqs: 778, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 112.431847, time: 0.054817, pqs: 998, pqs_stolen: 0
[MC] - Node: 5, query: 66, result: 126.892380, time: 0.073878, pqs: 939, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 117.749237, time: 0.046548, pqs: 880, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 117.626495, time: 0.037297, pqs: 914, pqs_stolen: 0
[MC] - Node: 15, query: 59, result: 132.245163, time: 0.209500, pqs: 951, pqs_stolen: 0
[MC] - Node: 8, query: 68, result: 102.538612, time: 0.027925, pqs: 709, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 86.416771, time: 0.036710, pqs: 936, pqs_stolen: 0
[MC] - Node: 9, query: 66, result: 131.324600, time: 0.078984, pqs: 931, pqs_stolen: 0
[MC] - Node: 13, query: 64, result: 117.323654, time: 0.076804, pqs: 891, pqs_stolen: 0
[MC] - Node: 7, query: 67, result: 117.474640, time: 0.078728, pqs: 958, pqs_stolen: 0
[MC] - Node: 4, query: 65, result: 54.481735, time: 0.142775, pqs: 974, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 120.116371, time: 0.042760, pqs: 953, pqs_stolen: 0
[MC] - Node: 5, query: 70, result: 112.819893, time: 0.055792, pqs: 909, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 135.450851, time: 0.059670, pqs: 995, pqs_stolen: 0
[MC] - Node: 12, query: 63, result: 118.704994, time: 0.103046, pqs: 898, pqs_stolen: 0
[MC] - Node: 10, query: 67, result: 87.451691, time: 0.085448, pqs: 961, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 102.622292, time: 0.058888, pqs: 919, pqs_stolen: 0
[MC] - Node: 4, query: 72, result: 108.962524, time: 0.037581, pqs: 891, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 96.775856, time: 0.058801, pqs: 913, pqs_stolen: 0
[MC] - Node: 13, query: 67, result: 87.451691, time: 0.050081, pqs: 978, pqs_stolen: 0
[MC] - Node: 12, query: 68, result: 107.821579, time: 0.029170, pqs: 829, pqs_stolen: 0
[MC] - Node: 6, query: 69, result: 127.786011, time: 0.095767, pqs: 938, pqs_stolen: 0
[MC] - Node: 9, query: 70, result: 112.819893, time: 0.059724, pqs: 826, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 90.758003, time: 0.032557, pqs: 862, pqs_stolen: 0
[MC] - Node: 11, query: 65, result: 54.481735, time: 0.175112, pqs: 994, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 110.566017, time: 0.049876, pqs: 967, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 102.584732, time: 0.041300, pqs: 827, pqs_stolen: 0
[MC] - Node: 7, query: 71, result: 108.098862, time: 0.074843, pqs: 955, pqs_stolen: 0
[MC] - Node: 8, query: 69, result: 126.308510, time: 0.089966, pqs: 966, pqs_stolen: 0
[MC] - Node: 15, query: 66, result: 131.324600, time: 0.093314, pqs: 947, pqs_stolen: 0
[MC] - Node: 5, query: 73, result: 124.345871, time: 0.057035, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 100.811752, time: 0.034777, pqs: 858, pqs_stolen: 0
[MC] - Node: 4, query: 74, result: 121.407654, time: 0.049659, pqs: 880, pqs_stolen: 0
[MC] - Node: 9, query: 72, result: 107.998840, time: 0.036287, pqs: 1012, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 98.176033, time: 0.031033, pqs: 762, pqs_stolen: 0
[MC] - Node: 14, query: 65, result: 54.481735, time: 0.169945, pqs: 1004, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 116.027946, time: 0.053093, pqs: 970, pqs_stolen: 0
[MC] - Node: 12, query: 70, result: 105.954323, time: 0.047397, pqs: 840, pqs_stolen: 0
[MC] - Node: 11, query: 73, result: 124.345871, time: 0.053261, pqs: 941, pqs_stolen: 0
[MC] - Node: 6, query: 75, result: 114.867683, time: 0.062481, pqs: 970, pqs_stolen: 0
[MC] - Node: 7, query: 76, result: 125.545242, time: 0.046567, pqs: 965, pqs_stolen: 0
[MC] - Node: 10, query: 71, result: 113.126236, time: 0.093204, pqs: 929, pqs_stolen: 0
[MC] - Node: 8, query: 74, result: 119.956879, time: 0.055945, pqs: 850, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 102.689636, time: 0.048899, pqs: 899, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 108.738564, time: 0.061918, pqs: 923, pqs_stolen: 0
[MC] - Node: 12, query: 72, result: 107.998840, time: 0.039995, pqs: 901, pqs_stolen: 0
[MC] - Node: 13, query: 69, result: 126.308510, time: 0.095122, pqs: 940, pqs_stolen: 0
[MC] - Node: 5, query: 77, result: 120.852379, time: 0.074248, pqs: 931, pqs_stolen: 0
[MC] - Node: 4, query: 78, result: 119.807724, time: 0.064183, pqs: 969, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 111.246971, time: 0.062046, pqs: 898, pqs_stolen: 0
[MC] - Node: 9, query: 75, result: 117.287773, time: 0.066026, pqs: 908, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 117.099487, time: 0.050665, pqs: 913, pqs_stolen: 0
[MC] - Node: 14, query: 73, result: 120.231163, time: 0.055212, pqs: 940, pqs_stolen: 0
[MC] - Node: 6, query: 79, result: 115.709900, time: 0.044650, pqs: 850, pqs_stolen: 0
[MC] - Node: 11, query: 76, result: 126.725189, time: 0.056765, pqs: 946, pqs_stolen: 0
[MC] - Node: 15, query: 71, result: 114.369576, time: 0.095290, pqs: 930, pqs_stolen: 0
[MC] - Node: 2, query: 102, result: 91.984436, time: 0.020236, pqs: 708, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 109.462578, time: 0.050799, pqs: 983, pqs_stolen: 0
[MC] - Node: 4, query: 82, result: 118.060089, time: 0.037764, pqs: 808, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 113.518188, time: 0.063105, pqs: 986, pqs_stolen: 0
[MC] - Node: 3, query: 101, result: 98.563293, time: 0.037898, pqs: 954, pqs_stolen: 0
[MC] - Node: 12, query: 74, result: 117.496254, time: 0.058210, pqs: 870, pqs_stolen: 0
[MC] - Node: 9, query: 79, result: 113.738846, time: 0.040512, pqs: 868, pqs_stolen: 0
[MC] - Node: 10, query: 77, result: 119.501541, time: 0.073954, pqs: 974, pqs_stolen: 0
[MC] - Node: 7, query: 80, result: 117.390770, time: 0.078358, pqs: 920, pqs_stolen: 0
[MC] - Node: 6, query: 83, result: 114.768936, time: 0.037885, pqs: 807, pqs_stolen: 0
[MC] - Node: 14, query: 76, result: 117.835449, time: 0.050127, pqs: 960, pqs_stolen: 0
[MC] - Node: 2, query: 104, result: 93.724762, time: 0.032610, pqs: 789, pqs_stolen: 0
[MC] - Node: 4, query: 84, result: 89.441338, time: 0.023330, pqs: 459, pqs_stolen: 0
[MC] - Node: 8, query: 78, result: 122.456200, time: 0.083017, pqs: 995, pqs_stolen: 0
[MC] - Node: 13, query: 75, result: 117.287773, time: 0.068170, pqs: 935, pqs_stolen: 0
[MC] - Node: 10, query: 82, result: 110.510422, time: 0.033467, pqs: 849, pqs_stolen: 0
[MC] - Node: 3, query: 106, result: 103.892197, time: 0.039345, pqs: 923, pqs_stolen: 0
[MC] - Node: 6, query: 86, result: 115.705765, time: 0.038579, pqs: 826, pqs_stolen: 0
[MC] - Node: 5, query: 81, result: 119.960098, time: 0.088790, pqs: 936, pqs_stolen: 0
[MC] - Node: 4, query: 87, result: 110.024170, time: 0.027855, pqs: 721, pqs_stolen: 0
[MC] - Node: 15, query: 77, result: 119.501541, time: 0.074821, pqs: 957, pqs_stolen: 0
[MC] - Node: 8, query: 83, result: 115.513878, time: 0.037428, pqs: 774, pqs_stolen: 0
[MC] - Node: 10, query: 84, result: 77.619576, time: 0.022514, pqs: 434, pqs_stolen: 0
[MC] - Node: 1, query: 103, result: 103.385262, time: 0.073261, pqs: 988, pqs_stolen: 0
[MC] - Node: 7, query: 85, result: 136.821457, time: 0.063052, pqs: 972, pqs_stolen: 0
[MC] - Node: 13, query: 79, result: 115.986664, time: 0.053685, pqs: 894, pqs_stolen: 0
[MC] - Node: 11, query: 80, result: 116.916771, time: 0.097517, pqs: 924, pqs_stolen: 0
[MC] - Node: 9, query: 81, result: 119.960098, time: 0.076691, pqs: 929, pqs_stolen: 0
[MC] - Node: 4, query: 90, result: 90.758003, time: 0.032461, pqs: 655, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 112.539108, time: 0.080890, pqs: 900, pqs_stolen: 0
[MC] - Node: 5, query: 89, result: 110.566017, time: 0.038592, pqs: 815, pqs_stolen: 0
[MC] - Node: 12, query: 78, result: 121.513672, time: 0.084195, pqs: 1002, pqs_stolen: 0
[MC] - Node: 10, query: 86, result: 117.164070, time: 0.040714, pqs: 885, pqs_stolen: 0
[MC] - Node: 4, query: 92, result: 83.320274, time: 0.018811, pqs: 622, pqs_stolen: 0
[MC] - Node: 1, query: 109, result: 104.745605, time: 0.034886, pqs: 843, pqs_stolen: 0
[MC] - Node: 11, query: 87, result: 109.329712, time: 0.030316, pqs: 736, pqs_stolen: 0
[MC] - Node: 13, query: 82, result: 105.633179, time: 0.032560, pqs: 767, pqs_stolen: 0
[MC] - Node: 14, query: 80, result: 116.916771, time: 0.092200, pqs: 905, pqs_stolen: 0
[MC] - Node: 2, query: 107, result: 112.780327, time: 0.093393, pqs: 928, pqs_stolen: 0
[MC] - Node: 0, query: 110, result: 48.273952, time: 0.031611, pqs: 976, pqs_stolen: 0
[MC] - Node: 6, query: 88, result: 92.221390, time: 0.073421, pqs: 731, pqs_stolen: 0
[MC] - Node: 8, query: 85, result: 122.373001, time: 0.062052, pqs: 985, pqs_stolen: 0
[MC] - Node: 13, query: 84, result: 82.693474, time: 0.021040, pqs: 353, pqs_stolen: 0
[MC] - Node: 7, query: 91, result: 112.595459, time: 0.059352, pqs: 662, pqs_stolen: 0
[MC] - Node: 12, query: 83, result: 118.670494, time: 0.039515, pqs: 777, pqs_stolen: 0
[MC] - Node: 9, query: 88, result: 92.221390, time: 0.052824, pqs: 650, pqs_stolen: 0
[MC] - Node: 10, query: 89, result: 112.647964, time: 0.036241, pqs: 935, pqs_stolen: 0
[MC] - Node: 4, query: 94, result: 103.671898, time: 0.031133, pqs: 570, pqs_stolen: 0
[MC] - Node: 15, query: 81, result: 120.705956, time: 0.083448, pqs: 929, pqs_stolen: 0
[MC] - Node: 11, query: 90, result: 91.246193, time: 0.032837, pqs: 776, pqs_stolen: 0
[MC] - Node: 1, query: 111, result: 112.589828, time: 0.040618, pqs: 1009, pqs_stolen: 0
[MC] - Node: 8, query: 91, result: 109.000519, time: 0.028634, pqs: 615, pqs_stolen: 0
[MC] - Node: 3, query: 108, result: 113.953102, time: 0.111525, pqs: 925, pqs_stolen: 0
[MC] - Node: 9, query: 92, result: 101.909615, time: 0.019870, pqs: 455, pqs_stolen: 0
[MC] - Node: 12, query: 87, result: 108.760986, time: 0.029457, pqs: 685, pqs_stolen: 0
[MC] - Node: 5, query: 93, result: 116.927872, time: 0.071873, pqs: 949, pqs_stolen: 0
[MC] - Node: 14, query: 85, result: 122.373001, time: 0.047808, pqs: 1000, pqs_stolen: 0
[MC] - Node: 2, query: 112, result: 105.269516, time: 0.047248, pqs: 999, pqs_stolen: 0
[MC] - Node: 7, query: 96, result: 104.390099, time: 0.030285, pqs: 792, pqs_stolen: 0
[MC] - Node: 10, query: 94, result: 95.001320, time: 0.030149, pqs: 604, pqs_stolen: 0
[MC] - Node: 13, query: 86, result: 118.373787, time: 0.045436, pqs: 811, pqs_stolen: 0
[MC] - Node: 1, query: 114, result: 106.856789, time: 0.037908, pqs: 1025, pqs_stolen: 0
[MC] - Node: 3, query: 115, result: 98.934540, time: 0.026066, pqs: 860, pqs_stolen: 0
[MC] - Node: 4, query: 97, result: 114.613762, time: 0.046961, pqs: 854, pqs_stolen: 0
[MC] - Node: 9, query: 96, result: 100.653954, time: 0.031475, pqs: 737, pqs_stolen: 0
[MC] - Node: 6, query: 95, result: 107.812706, time: 0.070307, pqs: 757, pqs_stolen: 0
[MC] - Node: 0, query: 113, result: 109.339653, time: 0.076111, pqs: 974, pqs_stolen: 0
[MC] - Node: 14, query: 90, result: 90.032455, time: 0.034807, pqs: 680, pqs_stolen: 0
[MC] - Node: 12, query: 89, result: 107.917679, time: 0.037042, pqs: 914, pqs_stolen: 0
[MC] - Node: 5, query: 98, result: 117.598862, time: 0.040446, pqs: 794, pqs_stolen: 0
[MC] - Node: 7, query: 99, result: 106.609474, time: 0.040146, pqs: 965, pqs_stolen: 0
[MC] - Node: 11, query: 93, result: 117.986115, time: 0.061231, pqs: 929, pqs_stolen: 0
[MC] - Node: 13, query: 91, result: 101.707550, time: 0.028722, pqs: 618, pqs_stolen: 0
[MC] - Node: 15, query: 88, result: 91.739975, time: 0.064750, pqs: 890, pqs_stolen: 0
[MC] - Node: 2, query: 116, result: 115.562042, time: 0.043032, pqs: 1011, pqs_stolen: 0
[MC] - Node: 8, query: 95, result: 106.849533, time: 0.054839, pqs: 785, pqs_stolen: 0
[MC] - Node: 14, query: 92, result: 88.724190, time: 0.020589, pqs: 530, pqs_stolen: 0
[MC] - Node: 3, query: 118, result: 100.111374, time: 0.026946, pqs: 848, pqs_stolen: 0
[MC] - Node: 5, query: 102, result: 93.570236, time: 0.020339, pqs: 532, pqs_stolen: 0
[MC] - Node: 4, query: 100, result: 111.692436, time: 0.039776, pqs: 882, pqs_stolen: 0
[MC] - Node: 9, query: 98, result: 112.689621, time: 0.037044, pqs: 784, pqs_stolen: 0
[MC] - Node: 10, query: 97, result: 118.748184, time: 0.056877, pqs: 842, pqs_stolen: 0
[MC] - Node: 6, query: 101, result: 103.644119, time: 0.036891, pqs: 789, pqs_stolen: 0
[MC] - Node: 1, query: 117, result: 113.093903, time: 0.048630, pqs: 1009, pqs_stolen: 0
[MC] - Node: 13, query: 94, result: 96.326347, time: 0.028811, pqs: 597, pqs_stolen: 0
[MC] - Node: 8, query: 100, result: 111.692436, time: 0.039188, pqs: 949, pqs_stolen: 0
[MC] - Node: 0, query: 119, result: 112.055977, time: 0.053281, pqs: 943, pqs_stolen: 0
[MC] - Node: 5, query: 104, result: 99.411690, time: 0.025360, pqs: 552, pqs_stolen: 0
[MC] - Node: 10, query: 102, result: 84.568344, time: 0.019702, pqs: 505, pqs_stolen: 0
[MC] - Node: 14, query: 96, result: 104.549973, time: 0.034477, pqs: 772, pqs_stolen: 0
[MC] - Node: 11, query: 99, result: 110.574791, time: 0.050774, pqs: 869, pqs_stolen: 0
[MC] - Node: 9, query: 101, result: 101.340530, time: 0.034043, pqs: 727, pqs_stolen: 0
[MC] - Node: 15, query: 95, result: 105.439850, time: 0.055526, pqs: 809, pqs_stolen: 0
[MC] - Node: 6, query: 106, result: 102.554001, time: 0.033671, pqs: 739, pqs_stolen: 0
[MC] - Node: 12, query: 93, result: 119.844635, time: 0.065005, pqs: 935, pqs_stolen: 0
[MC] - Node: 1, query: 120, result: 118.587563, time: 0.037573, pqs: 975, pqs_stolen: 0
[MC] - Node: 3, query: 122, result: 103.342819, time: 0.059375, pqs: 894, pqs_stolen: 0
[MC] - Node: 7, query: 103, result: 106.447823, time: 0.075452, pqs: 907, pqs_stolen: 0
[MC] - Node: 10, query: 104, result: 97.660820, time: 0.033858, pqs: 508, pqs_stolen: 0
[MC] - Node: 2, query: 121, result: 111.734375, time: 0.077071, pqs: 939, pqs_stolen: 0
[MC] - Node: 0, query: 123, result: 101.630341, time: 0.037188, pqs: 852, pqs_stolen: 0
[MC] - Node: 4, query: 105, result: 112.539108, time: 0.062075, pqs: 890, pqs_stolen: 0
[MC] - Node: 5, query: 107, result: 112.780327, time: 0.038884, pqs: 906, pqs_stolen: 0
[MC] - Node: 1, query: 124, result: 80.094933, time: 0.020712, pqs: 767, pqs_stolen: 0
[MC] - Node: 14, query: 98, result: 116.963013, time: 0.040782, pqs: 855, pqs_stolen: 0
[MC] - Node: 13, query: 97, result: 119.728004, time: 0.062714, pqs: 836, pqs_stolen: 0
[MC] - Node: 9, query: 106, result: 103.461456, time: 0.034722, pqs: 632, pqs_stolen: 0
[MC] - Node: 3, query: 125, result: 105.756851, time: 0.037715, pqs: 942, pqs_stolen: 0
[MC] - Node: 12, query: 100, result: 118.792374, time: 0.049956, pqs: 880, pqs_stolen: 0
[MC] - Node: 10, query: 107, result: 109.323463, time: 0.037805, pqs: 804, pqs_stolen: 0
[MC] - Node: 7, query: 109, result: 113.618134, time: 0.040243, pqs: 757, pqs_stolen: 0
[MC] - Node: 15, query: 99, result: 115.252151, time: 0.055882, pqs: 863, pqs_stolen: 0
[MC] - Node: 13, query: 102, result: 83.644646, time: 0.019507, pqs: 495, pqs_stolen: 0
[MC] - Node: 2, query: 126, result: 107.460289, time: 0.037524, pqs: 974, pqs_stolen: 0
[MC] - Node: 8, query: 103, result: 94.772881, time: 0.080158, pqs: 911, pqs_stolen: 0
[MC] - Node: 11, query: 105, result: 111.671883, time: 0.074209, pqs: 856, pqs_stolen: 0
[MC] - Node: 14, query: 101, result: 100.005814, time: 0.035292, pqs: 748, pqs_stolen: 0
[MC] - Node: 1, query: 128, result: 98.119118, time: 0.045950, pqs: 903, pqs_stolen: 0
[MC] - Node: 5, query: 111, result: 113.994667, time: 0.049531, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 127, result: 109.495522, time: 0.052735, pqs: 933, pqs_stolen: 0
[MC] - Node: 13, query: 104, result: 92.880386, time: 0.025868, pqs: 508, pqs_stolen: 0
[MC] - Node: 2, query: 130, result: 100.893806, time: 0.035302, pqs: 909, pqs_stolen: 0
[MC] - Node: 10, query: 109, result: 99.077805, time: 0.036173, pqs: 681, pqs_stolen: 0
[MC] - Node: 6, query: 108, result: 112.308556, time: 0.094700, pqs: 835, pqs_stolen: 0
[MC] - Node: 4, query: 110, result: 105.433716, time: 0.075081, pqs: 638, pqs_stolen: 0
[MC] - Node: 3, query: 129, result: 92.908783, time: 0.056170, pqs: 934, pqs_stolen: 0
[MC] - Node: 14, query: 106, result: 97.568192, time: 0.036902, pqs: 644, pqs_stolen: 0
[MC] - Node: 7, query: 112, result: 105.027077, time: 0.050782, pqs: 937, pqs_stolen: 0
[MC] - Node: 9, query: 108, result: 112.308556, time: 0.078626, pqs: 852, pqs_stolen: 0
[MC] - Node: 11, query: 111, result: 116.540611, time: 0.045467, pqs: 938, pqs_stolen: 0
[MC] - Node: 1, query: 131, result: 94.464645, time: 0.038811, pqs: 998, pqs_stolen: 0
[MC] - Node: 4, query: 115, result: 86.459488, time: 0.020661, pqs: 559, pqs_stolen: 0
[MC] - Node: 15, query: 105, result: 109.662224, time: 0.068655, pqs: 826, pqs_stolen: 0
[MC] - Node: 3, query: 134, result: 76.553688, time: 0.013835, pqs: 744, pqs_stolen: 0
[MC] - Node: 13, query: 107, result: 106.349792, time: 0.036606, pqs: 833, pqs_stolen: 0
[MC] - Node: 12, query: 103, result: 101.408073, time: 0.081177, pqs: 968, pqs_stolen: 0
[MC] - Node: 2, query: 133, result: 102.462646, time: 0.039643, pqs: 920, pqs_stolen: 0
[MC] - Node: 0, query: 132, result: 111.212509, time: 0.060689, pqs: 899, pqs_stolen: 0
[MC] - Node: 6, query: 114, result: 107.789749, time: 0.041979, pqs: 914, pqs_stolen: 0
