Jobid 540437
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark401_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 401]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark401.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 12, query: 3, result: 124.290955, time: 0.129841, pqs: 873, pqs_stolen: 0
[MC] - Node: 15, query: 54, result: 114.995445, time: 0.089123, pqs: 942, pqs_stolen: 0
[MC] - Node: 5, query: 55, result: 122.453087, time: 0.081544, pqs: 969, pqs_stolen: 0
[MC] - Node: 4, query: 54, result: 114.995445, time: 0.086555, pqs: 945, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 119.030403, time: 0.074026, pqs: 1004, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 117.397209, time: 0.095635, pqs: 981, pqs_stolen: 0
[MC] - Node: 12, query: 55, result: 122.453087, time: 0.111116, pqs: 954, pqs_stolen: 0
[MC] - Node: 13, query: 57, result: 119.167557, time: 0.089104, pqs: 916, pqs_stolen: 0
[MC] - Node: 8, query: 50, result: 129.627487, time: 0.113616, pqs: 944, pqs_stolen: 0
[MC] - Node: 9, query: 53, result: 126.688408, time: 0.072944, pqs: 934, pqs_stolen: 0
[MC] - Node: 11, query: 51, result: 120.694527, time: 0.115914, pqs: 938, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 114.132149, time: 0.082699, pqs: 971, pqs_stolen: 0
[MC] - Node: 4, query: 60, result: 111.537033, time: 0.066051, pqs: 966, pqs_stolen: 0
[MC] - Node: 10, query: 52, result: 122.910126, time: 0.094934, pqs: 965, pqs_stolen: 0
[MC] - Node: 7, query: 57, result: 119.167557, time: 0.093727, pqs: 911, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 118.990273, time: 0.072387, pqs: 972, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 130.781311, time: 0.201717, pqs: 993, pqs_stolen: 0
[MC] - Node: 14, query: 58, result: 131.077042, time: 0.098459, pqs: 968, pqs_stolen: 0
[MC] - Node: 5, query: 58, result: 131.077042, time: 0.087973, pqs: 972, pqs_stolen: 0
[MC] - Node: 12, query: 60, result: 111.537033, time: 0.068705, pqs: 824, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 102.538612, time: 0.028087, pqs: 931, pqs_stolen: 0
[MC] - Node: 11, query: 56, result: 121.483528, time: 0.060036, pqs: 836, pqs_stolen: 0
[MC] - Node: 13, query: 61, result: 114.061852, time: 0.091348, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 129.366348, time: 0.067402, pqs: 982, pqs_stolen: 0
[MC] - Node: 8, query: 54, result: 114.648689, time: 0.082435, pqs: 898, pqs_stolen: 0
[MC] - Node: 7, query: 62, result: 113.822899, time: 0.057593, pqs: 998, pqs_stolen: 0
[MC] - Node: 14, query: 62, result: 113.822899, time: 0.059954, pqs: 972, pqs_stolen: 0
[MC] - Node: 15, query: 59, result: 131.434509, time: 0.168212, pqs: 952, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 116.212837, time: 0.095588, pqs: 984, pqs_stolen: 0
[MC] - Node: 4, query: 61, result: 114.061852, time: 0.101957, pqs: 915, pqs_stolen: 0
[MC] - Node: 5, query: 63, result: 118.704994, time: 0.087076, pqs: 903, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 78.922462, time: 0.156938, pqs: 1000, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 110.721497, time: 0.051234, pqs: 942, pqs_stolen: 0
[MC] - Node: 9, query: 55, result: 129.018738, time: 0.131112, pqs: 958, pqs_stolen: 0
[MC] - Node: 10, query: 57, result: 126.833145, time: 0.118573, pqs: 899, pqs_stolen: 0
[MC] - Node: 13, query: 64, result: 116.026924, time: 0.067549, pqs: 910, pqs_stolen: 0
[MC] - Node: 12, query: 63, result: 118.704994, time: 0.101391, pqs: 897, pqs_stolen: 0
[MC] - Node: 6, query: 59, result: 131.434509, time: 0.224212, pqs: 948, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 130.809525, time: 0.107774, pqs: 973, pqs_stolen: 0
[MC] - Node: 7, query: 64, result: 116.026924, time: 0.080879, pqs: 902, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 110.450211, time: 0.046299, pqs: 994, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 122.832222, time: 0.045482, pqs: 984, pqs_stolen: 0
[MC] - Node: 12, query: 68, result: 107.821579, time: 0.030226, pqs: 871, pqs_stolen: 0
[MC] - Node: 15, query: 66, result: 126.892380, time: 0.075172, pqs: 955, pqs_stolen: 0
[MC] - Node: 5, query: 66, result: 126.892380, time: 0.062913, pqs: 939, pqs_stolen: 0
[MC] - Node: 7, query: 68, result: 107.821579, time: 0.029026, pqs: 756, pqs_stolen: 0
[MC] - Node: 13, query: 67, result: 87.451691, time: 0.054693, pqs: 996, pqs_stolen: 0
[MC] - Node: 11, query: 58, result: 141.187057, time: 0.140174, pqs: 967, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 110.861473, time: 0.086966, pqs: 979, pqs_stolen: 0
[MC] - Node: 6, query: 67, result: 87.451691, time: 0.047884, pqs: 719, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 121.512466, time: 0.048012, pqs: 986, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 121.407654, time: 0.064400, pqs: 944, pqs_stolen: 0
[MC] - Node: 15, query: 70, result: 105.954323, time: 0.050713, pqs: 851, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 119.356316, time: 0.065885, pqs: 998, pqs_stolen: 0
[MC] - Node: 7, query: 70, result: 105.954323, time: 0.046680, pqs: 805, pqs_stolen: 0
[MC] - Node: 10, query: 61, result: 116.610001, time: 0.113781, pqs: 941, pqs_stolen: 0
[MC] - Node: 9, query: 60, result: 130.209091, time: 0.117278, pqs: 848, pqs_stolen: 0
[MC] - Node: 14, query: 65, result: 54.481735, time: 0.169896, pqs: 1011, pqs_stolen: 0
[MC] - Node: 5, query: 69, result: 126.308510, time: 0.069139, pqs: 939, pqs_stolen: 0
[MC] - Node: 12, query: 69, result: 126.308510, time: 0.088581, pqs: 949, pqs_stolen: 0
[MC] - Node: 15, query: 72, result: 108.962524, time: 0.039836, pqs: 903, pqs_stolen: 0
[MC] - Node: 11, query: 62, result: 113.585480, time: 0.065990, pqs: 967, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 118.583382, time: 0.066020, pqs: 987, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 114.214722, time: 0.047175, pqs: 922, pqs_stolen: 0
[MC] - Node: 7, query: 72, result: 108.962524, time: 0.040889, pqs: 890, pqs_stolen: 0
[MC] - Node: 13, query: 71, result: 108.098862, time: 0.083046, pqs: 932, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 118.515457, time: 0.062502, pqs: 1016, pqs_stolen: 0
[MC] - Node: 4, query: 65, result: 54.481735, time: 0.169059, pqs: 974, pqs_stolen: 0
[MC] - Node: 8, query: 59, result: 131.434509, time: 0.211522, pqs: 964, pqs_stolen: 0
[MC] - Node: 5, query: 73, result: 120.231163, time: 0.046599, pqs: 957, pqs_stolen: 0
[MC] - Node: 6, query: 71, result: 108.098862, time: 0.096055, pqs: 966, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 112.926674, time: 0.080226, pqs: 995, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 117.749237, time: 0.043202, pqs: 879, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 117.626495, time: 0.035149, pqs: 914, pqs_stolen: 0
[MC] - Node: 14, query: 73, result: 120.231163, time: 0.061194, pqs: 939, pqs_stolen: 0
[MC] - Node: 12, query: 74, result: 117.496254, time: 0.057716, pqs: 880, pqs_stolen: 0
[MC] - Node: 13, query: 76, result: 117.835449, time: 0.048048, pqs: 961, pqs_stolen: 0
[MC] - Node: 15, query: 75, result: 114.867683, time: 0.062297, pqs: 965, pqs_stolen: 0
[MC] - Node: 9, query: 64, result: 119.112923, time: 0.082810, pqs: 873, pqs_stolen: 0
[MC] - Node: 7, query: 74, result: 117.496254, time: 0.065956, pqs: 852, pqs_stolen: 0
[MC] - Node: 4, query: 75, result: 114.867683, time: 0.061526, pqs: 970, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 86.416771, time: 0.030652, pqs: 935, pqs_stolen: 0
[MC] - Node: 5, query: 76, result: 125.545242, time: 0.047973, pqs: 947, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 112.431847, time: 0.079933, pqs: 998, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 120.116371, time: 0.037955, pqs: 952, pqs_stolen: 0
[MC] - Node: 10, query: 63, result: 121.210632, time: 0.115724, pqs: 911, pqs_stolen: 0
[MC] - Node: 6, query: 77, result: 118.583382, time: 0.069015, pqs: 931, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 102.622292, time: 0.028457, pqs: 920, pqs_stolen: 0
[MC] - Node: 13, query: 79, result: 115.709900, time: 0.050081, pqs: 898, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 135.450851, time: 0.064614, pqs: 995, pqs_stolen: 0
[MC] - Node: 8, query: 66, result: 132.956314, time: 0.091299, pqs: 934, pqs_stolen: 0
[MC] - Node: 14, query: 77, result: 118.583382, time: 0.066200, pqs: 957, pqs_stolen: 0
[MC] - Node: 5, query: 79, result: 115.709900, time: 0.040938, pqs: 850, pqs_stolen: 0
[MC] - Node: 11, query: 65, result: 54.481735, time: 0.120569, pqs: 979, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 110.566017, time: 0.039450, pqs: 969, pqs_stolen: 0
[MC] - Node: 10, query: 68, result: 112.093353, time: 0.031028, pqs: 841, pqs_stolen: 0
[MC] - Node: 15, query: 80, result: 112.926674, time: 0.066284, pqs: 938, pqs_stolen: 0
[MC] - Node: 12, query: 78, result: 119.807724, time: 0.079161, pqs: 1002, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 102.584732, time: 0.029977, pqs: 829, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 90.758003, time: 0.038498, pqs: 862, pqs_stolen: 0
[MC] - Node: 14, query: 82, result: 105.633179, time: 0.032527, pqs: 839, pqs_stolen: 0
[MC] - Node: 5, query: 82, result: 105.633179, time: 0.030699, pqs: 808, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 100.811752, time: 0.025490, pqs: 858, pqs_stolen: 0
[MC] - Node: 7, query: 78, result: 119.807724, time: 0.077860, pqs: 968, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 96.775856, time: 0.072029, pqs: 912, pqs_stolen: 0
[MC] - Node: 12, query: 84, result: 82.693474, time: 0.022466, pqs: 433, pqs_stolen: 0
[MC] - Node: 15, query: 83, result: 114.768936, time: 0.036539, pqs: 800, pqs_stolen: 0
[MC] - Node: 9, query: 67, result: 112.766251, time: 0.103117, pqs: 722, pqs_stolen: 0
[MC] - Node: 13, query: 81, result: 112.431847, time: 0.065090, pqs: 929, pqs_stolen: 0
[MC] - Node: 7, query: 84, result: 89.441338, time: 0.026767, pqs: 421, pqs_stolen: 0
[MC] - Node: 4, query: 80, result: 117.390770, time: 0.100094, pqs: 920, pqs_stolen: 0
[MC] - Node: 6, query: 81, result: 112.431847, time: 0.076085, pqs: 937, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 98.176033, time: 0.040102, pqs: 762, pqs_stolen: 0
[MC] - Node: 5, query: 83, result: 114.768936, time: 0.036148, pqs: 807, pqs_stolen: 0
[MC] - Node: 11, query: 70, result: 116.669815, time: 0.071701, pqs: 845, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 116.027946, time: 0.053341, pqs: 966, pqs_stolen: 0
[MC] - Node: 15, query: 87, result: 108.760986, time: 0.028105, pqs: 686, pqs_stolen: 0
[MC] - Node: 14, query: 85, result: 122.373001, time: 0.047244, pqs: 1002, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 102.689636, time: 0.044893, pqs: 899, pqs_stolen: 0
[MC] - Node: 12, query: 86, result: 115.705765, time: 0.046776, pqs: 842, pqs_stolen: 0
[MC] - Node: 8, query: 69, result: 127.786011, time: 0.091053, pqs: 963, pqs_stolen: 0
[MC] - Node: 9, query: 72, result: 107.998840, time: 0.038169, pqs: 1013, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 108.738564, time: 0.057050, pqs: 922, pqs_stolen: 0
[MC] - Node: 6, query: 87, result: 108.760986, time: 0.032557, pqs: 720, pqs_stolen: 0
[MC] - Node: 4, query: 86, result: 115.705765, time: 0.038081, pqs: 818, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 111.246971, time: 0.036362, pqs: 898, pqs_stolen: 0
[MC] - Node: 12, query: 91, result: 101.707550, time: 0.027445, pqs: 637, pqs_stolen: 0
[MC] - Node: 15, query: 89, result: 107.917679, time: 0.035314, pqs: 914, pqs_stolen: 0
[MC] - Node: 14, query: 90, result: 90.032455, time: 0.036498, pqs: 686, pqs_stolen: 0
[MC] - Node: 13, query: 88, result: 91.739975, time: 0.059268, pqs: 927, pqs_stolen: 0
[MC] - Node: 10, query: 71, result: 113.126236, time: 0.108625, pqs: 898, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 117.099487, time: 0.059929, pqs: 913, pqs_stolen: 0
[MC] - Node: 5, query: 88, result: 91.739975, time: 0.058694, pqs: 746, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 109.462578, time: 0.038196, pqs: 984, pqs_stolen: 0
[MC] - Node: 12, query: 92, result: 88.724190, time: 0.020443, pqs: 592, pqs_stolen: 0
[MC] - Node: 4, query: 90, result: 90.032455, time: 0.035390, pqs: 649, pqs_stolen: 0
[MC] - Node: 6, query: 89, result: 113.049545, time: 0.040185, pqs: 818, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 113.518188, time: 0.055834, pqs: 986, pqs_stolen: 0
[MC] - Node: 7, query: 85, result: 136.821457, time: 0.077557, pqs: 940, pqs_stolen: 0
[MC] - Node: 8, query: 74, result: 119.956879, time: 0.057293, pqs: 838, pqs_stolen: 0
[MC] - Node: 14, query: 94, result: 96.326347, time: 0.028703, pqs: 613, pqs_stolen: 0
[MC] - Node: 11, query: 73, result: 124.345871, time: 0.066554, pqs: 925, pqs_stolen: 0
[MC] - Node: 3, query: 101, result: 98.563293, time: 0.035765, pqs: 953, pqs_stolen: 0
[MC] - Node: 2, query: 102, result: 91.984436, time: 0.023399, pqs: 706, pqs_stolen: 0
[MC] - Node: 4, query: 92, result: 83.320274, time: 0.025749, pqs: 489, pqs_stolen: 0
[MC] - Node: 12, query: 96, result: 104.549973, time: 0.032905, pqs: 777, pqs_stolen: 0
[MC] - Node: 15, query: 93, result: 116.927872, time: 0.057051, pqs: 935, pqs_stolen: 0
[MC] - Node: 13, query: 95, result: 105.439850, time: 0.051437, pqs: 821, pqs_stolen: 0
[MC] - Node: 5, query: 91, result: 112.595459, time: 0.039294, pqs: 649, pqs_stolen: 0
[MC] - Node: 9, query: 75, result: 117.287773, time: 0.080135, pqs: 907, pqs_stolen: 0
[MC] - Node: 7, query: 94, result: 103.671898, time: 0.031298, pqs: 562, pqs_stolen: 0
[MC] - Node: 1, query: 104, result: 93.724762, time: 0.045115, pqs: 789, pqs_stolen: 0
[MC] - Node: 10, query: 76, result: 126.725189, time: 0.067871, pqs: 925, pqs_stolen: 0
[MC] - Node: 2, query: 106, result: 103.892197, time: 0.041973, pqs: 923, pqs_stolen: 0
[MC] - Node: 5, query: 96, result: 104.390099, time: 0.029862, pqs: 791, pqs_stolen: 0
[MC] - Node: 6, query: 93, result: 116.927872, time: 0.062194, pqs: 949, pqs_stolen: 0
[MC] - Node: 0, query: 103, result: 103.385262, time: 0.068821, pqs: 988, pqs_stolen: 0
[MC] - Node: 14, query: 97, result: 114.613762, time: 0.057934, pqs: 832, pqs_stolen: 0
[MC] - Node: 11, query: 77, result: 118.583382, time: 0.065674, pqs: 973, pqs_stolen: 0
[MC] - Node: 12, query: 98, result: 116.963013, time: 0.042440, pqs: 857, pqs_stolen: 0
[MC] - Node: 15, query: 100, result: 109.462578, time: 0.040408, pqs: 873, pqs_stolen: 0
[MC] - Node: 9, query: 79, result: 113.738846, time: 0.045764, pqs: 868, pqs_stolen: 0
[MC] - Node: 3, query: 105, result: 112.539108, time: 0.069520, pqs: 900, pqs_stolen: 0
[MC] - Node: 4, query: 95, result: 105.439850, time: 0.056537, pqs: 738, pqs_stolen: 0
[MC] - Node: 13, query: 99, result: 106.609474, time: 0.057832, pqs: 912, pqs_stolen: 0
[MC] - Node: 12, query: 102, result: 83.644646, time: 0.018697, pqs: 530, pqs_stolen: 0
[MC] - Node: 8, query: 78, result: 122.812355, time: 0.083469, pqs: 994, pqs_stolen: 0
[MC] - Node: 7, query: 97, result: 114.613762, time: 0.056707, pqs: 860, pqs_stolen: 0
[MC] - Node: 0, query: 109, result: 104.745605, time: 0.034153, pqs: 842, pqs_stolen: 0
[MC] - Node: 5, query: 98, result: 117.598862, time: 0.038267, pqs: 780, pqs_stolen: 0
[MC] - Node: 1, query: 107, result: 112.780327, time: 0.056040, pqs: 928, pqs_stolen: 0
[MC] - Node: 6, query: 99, result: 106.609474, time: 0.043148, pqs: 964, pqs_stolen: 0
[MC] - Node: 3, query: 110, result: 48.273952, time: 0.027617, pqs: 976, pqs_stolen: 0
[MC] - Node: 14, query: 101, result: 100.005814, time: 0.043851, pqs: 748, pqs_stolen: 0
[MC] - Node: 9, query: 82, result: 110.510422, time: 0.033738, pqs: 727, pqs_stolen: 0
[MC] - Node: 13, query: 104, result: 92.880386, time: 0.025758, pqs: 508, pqs_stolen: 0
[MC] - Node: 5, query: 102, result: 93.570236, time: 0.021717, pqs: 518, pqs_stolen: 0
[MC] - Node: 4, query: 100, result: 114.723686, time: 0.044736, pqs: 881, pqs_stolen: 0
[MC] - Node: 8, query: 83, result: 115.513878, time: 0.036070, pqs: 774, pqs_stolen: 0
[MC] - Node: 7, query: 101, result: 103.644119, time: 0.037144, pqs: 788, pqs_stolen: 0
[MC] - Node: 9, query: 84, result: 77.619576, time: 0.022488, pqs: 397, pqs_stolen: 0
[MC] - Node: 15, query: 103, result: 101.408073, time: 0.061181, pqs: 1037, pqs_stolen: 0
[MC] - Node: 0, query: 111, result: 112.589828, time: 0.039491, pqs: 1009, pqs_stolen: 0
[MC] - Node: 13, query: 107, result: 106.349792, time: 0.036640, pqs: 865, pqs_stolen: 0
[MC] - Node: 11, query: 81, result: 119.960098, time: 0.078530, pqs: 934, pqs_stolen: 0
[MC] - Node: 5, query: 104, result: 99.411690, time: 0.030290, pqs: 544, pqs_stolen: 0
[MC] - Node: 10, query: 80, result: 116.916771, time: 0.103499, pqs: 911, pqs_stolen: 0
[MC] - Node: 14, query: 106, result: 97.568192, time: 0.044565, pqs: 657, pqs_stolen: 0
[MC] - Node: 12, query: 105, result: 109.662224, time: 0.066747, pqs: 831, pqs_stolen: 0
[MC] - Node: 7, query: 106, result: 97.568192, time: 0.031263, pqs: 736, pqs_stolen: 0
[MC] - Node: 1, query: 112, result: 105.269516, time: 0.060460, pqs: 998, pqs_stolen: 0
[MC] - Node: 2, query: 108, result: 113.320137, time: 0.112734, pqs: 923, pqs_stolen: 0
[MC] - Node: 0, query: 114, result: 106.856789, time: 0.033093, pqs: 1026, pqs_stolen: 0
[MC] - Node: 9, query: 86, result: 117.164070, time: 0.039121, pqs: 885, pqs_stolen: 0
[MC] - Node: 13, query: 109, result: 96.603851, time: 0.031697, pqs: 753, pqs_stolen: 0
[MC] - Node: 5, query: 107, result: 106.349792, time: 0.034176, pqs: 838, pqs_stolen: 0
[MC] - Node: 11, query: 87, result: 102.622292, time: 0.038805, pqs: 736, pqs_stolen: 0
[MC] - Node: 6, query: 103, result: 106.447823, time: 0.084628, pqs: 893, pqs_stolen: 0
[MC] - Node: 8, query: 85, result: 133.792328, time: 0.066206, pqs: 955, pqs_stolen: 0
[MC] - Node: 15, query: 108, result: 110.745316, time: 0.068957, pqs: 842, pqs_stolen: 0
[MC] - Node: 12, query: 111, result: 111.921532, time: 0.047927, pqs: 942, pqs_stolen: 0
[MC] - Node: 1, query: 115, result: 98.934540, time: 0.043199, pqs: 859, pqs_stolen: 0
[MC] - Node: 4, query: 105, result: 112.607887, time: 0.081183, pqs: 868, pqs_stolen: 0
[MC] - Node: 9, query: 89, result: 112.647964, time: 0.038269, pqs: 915, pqs_stolen: 0
[MC] - Node: 3, query: 113, result: 109.339653, time: 0.104573, pqs: 974, pqs_stolen: 0
[MC] - Node: 0, query: 117, result: 113.093903, time: 0.044982, pqs: 1008, pqs_stolen: 0
[MC] - Node: 8, query: 91, result: 101.707550, time: 0.026884, pqs: 609, pqs_stolen: 0
[MC] - Node: 14, query: 110, result: 101.422714, time: 0.073092, pqs: 622, pqs_stolen: 0
[MC] - Node: 2, query: 116, result: 115.562042, time: 0.058747, pqs: 1012, pqs_stolen: 0
[MC] - Node: 9, query: 92, result: 101.909615, time: 0.018711, pqs: 414, pqs_stolen: 0
[MC] - Node: 13, query: 112, result: 103.825424, time: 0.049367, pqs: 872, pqs_stolen: 0
[MC] - Node: 10, query: 88, result: 100.920410, time: 0.083515, pqs: 770, pqs_stolen: 0
[MC] - Node: 11, query: 90, result: 90.032455, time: 0.048892, pqs: 766, pqs_stolen: 0
[MC] - Node: 12, query: 114, result: 104.113594, time: 0.034925, pqs: 1032, pqs_stolen: 0
[MC] - Node: 7, query: 108, result: 110.745316, time: 0.086762, pqs: 834, pqs_stolen: 0
[MC] - Node: 3, query: 119, result: 112.055977, time: 0.035661, pqs: 942, pqs_stolen: 0
[MC] - Node: 14, query: 115, result: 101.807892, time: 0.026245, pqs: 611, pqs_stolen: 0
[MC] - Node: 4, query: 111, result: 113.994667, time: 0.045405, pqs: 968, pqs_stolen: 0
[MC] - Node: 5, query: 109, result: 113.618134, time: 0.069878, pqs: 675, pqs_stolen: 0
[MC] - Node: 0, query: 120, result: 118.587563, time: 0.041309, pqs: 974, pqs_stolen: 0
[MC] - Node: 1, query: 118, result: 121.684875, time: 0.051035, pqs: 849, pqs_stolen: 0
[MC] - Node: 9, query: 94, result: 95.001320, time: 0.031633, pqs: 594, pqs_stolen: 0
[MC] - Node: 11, query: 96, result: 100.653954, time: 0.040278, pqs: 815, pqs_stolen: 0
[MC] - Node: 13, query: 116, result: 112.631531, time: 0.047627, pqs: 1026, pqs_stolen: 0
[MC] - Node: 0, query: 123, result: 101.630341, time: 0.028403, pqs: 852, pqs_stolen: 0
[MC] - Node: 6, query: 110, result: 101.422714, time: 0.095443, pqs: 609, pqs_stolen: 0
[MC] - Node: 8, query: 93, result: 117.986115, time: 0.065292, pqs: 929, pqs_stolen: 0
[MC] - Node: 1, query: 124, result: 80.094933, time: 0.029647, pqs: 767, pqs_stolen: 0
[MC] - Node: 5, query: 114, result: 112.410446, time: 0.036422, pqs: 879, pqs_stolen: 0
[MC] - Node: 3, query: 122, result: 103.342819, time: 0.043939, pqs: 894, pqs_stolen: 0
[MC] - Node: 2, query: 121, result: 111.734375, time: 0.067864, pqs: 939, pqs_stolen: 0
[MC] - Node: 10, query: 95, result: 106.849533, time: 0.061175, pqs: 761, pqs_stolen: 0
[MC] - Node: 14, query: 118, result: 115.697884, time: 0.045095, pqs: 833, pqs_stolen: 0
[MC] - Node: 15, query: 113, result: 97.274132, time: 0.101578, pqs: 879, pqs_stolen: 0
[MC] - Node: 6, query: 115, result: 86.459488, time: 0.022050, pqs: 572, pqs_stolen: 0
[MC] - Node: 7, query: 112, result: 105.027077, time: 0.069822, pqs: 926, pqs_stolen: 0
[MC] - Node: 13, query: 119, result: 112.022026, time: 0.037085, pqs: 774, pqs_stolen: 0
[MC] - Node: 0, query: 125, result: 105.756851, time: 0.037116, pqs: 942, pqs_stolen: 0
[MC] - Node: 9, query: 97, result: 118.748184, time: 0.060829, pqs: 843, pqs_stolen: 0
[MC] - Node: 12, query: 117, result: 125.246414, time: 0.086376, pqs: 891, pqs_stolen: 0
[MC] - Node: 8, query: 99, result: 110.574791, time: 0.045261, pqs: 867, pqs_stolen: 0
[MC] - Node: 11, query: 98, result: 112.689621, time: 0.053567, pqs: 847, pqs_stolen: 0
[MC] - Node: 5, query: 116, result: 108.422417, time: 0.041308, pqs: 935, pqs_stolen: 0
[MC] - Node: 14, query: 120, result: 126.259140, time: 0.040443, pqs: 874, pqs_stolen: 0
[MC] - Node: 10, query: 100, result: 111.692436, time: 0.042097, pqs: 951, pqs_stolen: 0
[MC] - Node: 7, query: 118, result: 98.587204, time: 0.024815, pqs: 748, pqs_stolen: 0
[MC] - Node: 2, query: 128, result: 98.119118, time: 0.047138, pqs: 902, pqs_stolen: 0
[MC] - Node: 1, query: 126, result: 107.460289, time: 0.056525, pqs: 976, pqs_stolen: 0
[MC] - Node: 8, query: 102, result: 84.568344, time: 0.020130, pqs: 523, pqs_stolen: 0
[MC] - Node: 3, query: 127, result: 109.495522, time: 0.056098, pqs: 934, pqs_stolen: 0
