Jobid 539836
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 6, query: 1, result: 54.065037, time: 0.071321, pqs: 1214, pqs_stolen: 0
[MC] - Node: 4, query: 70, result: 31.382929, time: 0.004935, pqs: 579, pqs_stolen: 0
[MC] - Node: 8, query: 44, result: 14.078876, time: 0.005752, pqs: 235, pqs_stolen: 0
[MC] - Node: 12, query: 76, result: 29.387537, time: 0.005282, pqs: 363, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 40.541882, time: 0.062882, pqs: 1067, pqs_stolen: 0
[MC] - Node: 14, query: 75, result: 21.439230, time: 0.006175, pqs: 384, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 39.331974, time: 0.018289, pqs: 565, pqs_stolen: 0
[MC] - Node: 7, query: 71, result: 16.304123, time: 0.006106, pqs: 168, pqs_stolen: 0
[MC] - Node: 6, query: 68, result: 22.612827, time: 0.017597, pqs: 459, pqs_stolen: 0
[MC] - Node: 2, query: 39, result: 9.298666, time: 0.006595, pqs: 76, pqs_stolen: 0
[MC] - Node: 4, query: 72, result: 34.997456, time: 0.008585, pqs: 1706, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 35.895588, time: 0.014872, pqs: 650, pqs_stolen: 0
[MC] - Node: 8, query: 45, result: 32.938530, time: 0.007691, pqs: 550, pqs_stolen: 0
[MC] - Node: 10, query: 43, result: 35.310616, time: 0.018053, pqs: 791, pqs_stolen: 0
[MC] - Node: 7, query: 73, result: 16.929535, time: 0.006945, pqs: 467, pqs_stolen: 0
[MC] - Node: 6, query: 74, result: 29.211643, time: 0.007409, pqs: 869, pqs_stolen: 0
[MC] - Node: 4, query: 75, result: 23.833805, time: 0.006757, pqs: 755, pqs_stolen: 0
[MC] - Node: 12, query: 78, result: 47.962444, time: 0.013678, pqs: 963, pqs_stolen: 0
[MC] - Node: 8, query: 46, result: 46.078560, time: 0.007219, pqs: 653, pqs_stolen: 0
[MC] - Node: 7, query: 76, result: 31.741508, time: 0.005868, pqs: 487, pqs_stolen: 0
[MC] - Node: 10, query: 47, result: 27.698078, time: 0.008874, pqs: 503, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 22.699718, time: 0.018760, pqs: 553, pqs_stolen: 0
[MC] - Node: 8, query: 48, result: 21.983553, time: 0.007335, pqs: 365, pqs_stolen: 0
[MC] - Node: 10, query: 49, result: 25.816523, time: 0.004871, pqs: 205, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 34.419548, time: 0.020476, pqs: 1111, pqs_stolen: 0
[MC] - Node: 11, query: 42, result: 37.623787, time: 0.043903, pqs: 728, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 36.180023, time: 0.021454, pqs: 790, pqs_stolen: 0
[MC] - Node: 4, query: 78, result: 48.137329, time: 0.016044, pqs: 976, pqs_stolen: 0
[MC] - Node: 10, query: 51, result: 37.970463, time: 0.007799, pqs: 1393, pqs_stolen: 0
[MC] - Node: 8, query: 50, result: 35.257347, time: 0.012178, pqs: 2031, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 14.732732, time: 0.018509, pqs: 271, pqs_stolen: 0
[MC] - Node: 10, query: 53, result: 45.142975, time: 0.016933, pqs: 6513, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 32.703453, time: 0.019207, pqs: 586, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 34.035652, time: 0.029111, pqs: 860, pqs_stolen: 0
[MC] - Node: 8, query: 54, result: 38.227802, time: 0.016976, pqs: 683, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 39.535229, time: 0.006958, pqs: 471, pqs_stolen: 0
[MC] - Node: 10, query: 55, result: 33.694782, time: 0.008049, pqs: 1040, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 26.867067, time: 0.009423, pqs: 721, pqs_stolen: 0
[MC] - Node: 8, query: 56, result: 18.121124, time: 0.006800, pqs: 202, pqs_stolen: 0
[MC] - Node: 11, query: 52, result: 43.461464, time: 0.034011, pqs: 794, pqs_stolen: 0
[MC] - Node: 8, query: 58, result: 19.361544, time: 0.005086, pqs: 296, pqs_stolen: 0
[MC] - Node: 10, query: 57, result: 40.153732, time: 0.008684, pqs: 772, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 21.756350, time: 0.018470, pqs: 382, pqs_stolen: 0
[MC] - Node: 8, query: 60, result: 39.765339, time: 0.006598, pqs: 559, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 29.448551, time: 0.019958, pqs: 507, pqs_stolen: 0
[MC] - Node: 10, query: 61, result: 40.741047, time: 0.012386, pqs: 4103, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 40.921806, time: 0.019958, pqs: 1586, pqs_stolen: 0
[MC] - Node: 10, query: 63, result: 33.865829, time: 0.005772, pqs: 507, pqs_stolen: 0
[MC] - Node: 8, query: 62, result: 45.211327, time: 0.017749, pqs: 1511, pqs_stolen: 0
[MC] - Node: 10, query: 64, result: 2.456396, time: 0.005472, pqs: 41, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 38.429775, time: 0.022164, pqs: 733, pqs_stolen: 0
[MC] - Node: 8, query: 65, result: 44.199791, time: 0.008355, pqs: 1147, pqs_stolen: 0
[MC] - Node: 10, query: 66, result: 29.176275, time: 0.009686, pqs: 1049, pqs_stolen: 0
[MC] - Node: 11, query: 59, result: 28.627005, time: 0.037854, pqs: 731, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 45.674255, time: 0.028221, pqs: 823, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 58.357220, time: 0.023422, pqs: 1873, pqs_stolen: 0
[MC] - Node: 8, query: 67, result: 26.131281, time: 0.010415, pqs: 1687, pqs_stolen: 0
[MC] - Node: 8, query: 70, result: 28.615744, time: 0.004727, pqs: 166, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 33.634880, time: 0.017413, pqs: 1097, pqs_stolen: 0
[MC] - Node: 8, query: 71, result: 16.098270, time: 0.008313, pqs: 186, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 39.480286, time: 0.029908, pqs: 778, pqs_stolen: 0
[MC] - Node: 15, query: 77, result: 127.169495, time: 0.124180, pqs: 959, pqs_stolen: 0
[MC] - Node: 10, query: 68, result: 23.121437, time: 0.025801, pqs: 529, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 19.436747, time: 0.022662, pqs: 303, pqs_stolen: 0
[MC] - Node: 8, query: 72, result: 29.952951, time: 0.008252, pqs: 1579, pqs_stolen: 0
[MC] - Node: 11, query: 69, result: 29.470987, time: 0.027798, pqs: 234, pqs_stolen: 0
[MC] - Node: 10, query: 73, result: 16.914639, time: 0.006487, pqs: 538, pqs_stolen: 0
[MC] - Node: 8, query: 74, result: 34.872375, time: 0.008143, pqs: 992, pqs_stolen: 0
[MC] - Node: 10, query: 76, result: 29.387537, time: 0.005921, pqs: 358, pqs_stolen: 0
[MC] - Node: 6, query: 77, result: 127.169495, time: 0.127840, pqs: 960, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 39.984997, time: 0.021470, pqs: 732, pqs_stolen: 0
[MC] - Node: 11, query: 75, result: 21.170929, time: 0.016222, pqs: 438, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 17.361347, time: 0.025809, pqs: 306, pqs_stolen: 0
[MC] - Node: 9, query: 0, result: 276.052673, time: 0.600021, pqs: 1007, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 28.236517, time: 0.028381, pqs: 798, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 41.097042, time: 0.013819, pqs: 612, pqs_stolen: 0
[MC] - Node: 10, query: 78, result: 47.939087, time: 0.021345, pqs: 1020, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 39.849316, time: 0.033189, pqs: 383, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 43.843758, time: 0.043579, pqs: 4189, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 2.738062, time: 0.009319, pqs: 65, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 44.831982, time: 0.046926, pqs: 1617, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 26.131281, time: 0.023213, pqs: 1039, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 43.736153, time: 0.029425, pqs: 844, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 27.939026, time: 0.020258, pqs: 1099, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 41.718769, time: 0.017330, pqs: 145, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 22.969938, time: 0.023171, pqs: 557, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 34.022579, time: 0.025901, pqs: 318, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 16.946285, time: 0.012914, pqs: 214, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 27.188898, time: 0.011132, pqs: 1320, pqs_stolen: 0
[MC] - Node: 8, query: 77, result: 127.169495, time: 0.123497, pqs: 949, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 18.331139, time: 0.017626, pqs: 638, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 21.170929, time: 0.012800, pqs: 426, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 32.666031, time: 0.018700, pqs: 1476, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 29.387537, time: 0.024377, pqs: 364, pqs_stolen: 0
[MC] - Node: 9, query: 79, result: 25.539431, time: 0.141139, pqs: 996, pqs_stolen: 0
[MC] - Node: 14, query: 79, result: 25.539431, time: 0.290788, pqs: 979, pqs_stolen: 0
[MC] - Node: 7, query: 79, result: 25.539431, time: 0.277278, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 34.215866, time: 0.033532, pqs: 1075, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 44.814342, time: 0.029379, pqs: 4463, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 25.539431, time: 0.020303, pqs: 2470, pqs_stolen: 0
[MC] - Node: 12, query: 80, result: 23.628355, time: 0.293913, pqs: 977, pqs_stolen: 0
[MC] - Node: 4, query: 80, result: 23.628355, time: 0.279331, pqs: 976, pqs_stolen: 0
[MC] - Node: 11, query: 80, result: 23.628355, time: 0.170376, pqs: 996, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 23.628355, time: 0.017031, pqs: 2526, pqs_stolen: 0
[MC] - Node: 10, query: 81, result: 14.318028, time: 0.159927, pqs: 1009, pqs_stolen: 0
[MC] - Node: 15, query: 81, result: 14.318028, time: 0.195193, pqs: 983, pqs_stolen: 0
[MC] - Node: 14, query: 82, result: 7.425709, time: 0.028051, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 81, result: 14.318028, time: 0.181307, pqs: 982, pqs_stolen: 0
[MC] - Node: 8, query: 82, result: 7.425709, time: 0.062395, pqs: 1009, pqs_stolen: 0
[MC] - Node: 7, query: 82, result: 7.425709, time: 0.029560, pqs: 983, pqs_stolen: 0
[MC] - Node: 9, query: 83, result: 6.344642, time: 0.039694, pqs: 1007, pqs_stolen: 0
[MC] - Node: 12, query: 83, result: 6.344642, time: 0.024016, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 7.425709, time: 0.025448, pqs: 4199, pqs_stolen: 0
[MC] - Node: 4, query: 83, result: 6.344642, time: 0.023746, pqs: 981, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 6.344642, time: 0.019647, pqs: 2545, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 14.318028, time: 0.038579, pqs: 15173, pqs_stolen: 0
[MC] - Node: 6, query: 84, result: 5.575923, time: 0.017837, pqs: 971, pqs_stolen: 0
[MC] - Node: 15, query: 84, result: 5.575923, time: 0.023236, pqs: 976, pqs_stolen: 0
[MC] - Node: 14, query: 85, result: 5.173545, time: 0.030133, pqs: 945, pqs_stolen: 0
[MC] - Node: 8, query: 86, result: 4.293581, time: 0.028022, pqs: 1097, pqs_stolen: 0
[MC] - Node: 4, query: 86, result: 4.293581, time: 0.017757, pqs: 872, pqs_stolen: 0
[MC] - Node: 12, query: 86, result: 4.293581, time: 0.019009, pqs: 949, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 4.293581, time: 0.014550, pqs: 75, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 5.173545, time: 0.015857, pqs: 81, pqs_stolen: 0
[MC] - Node: 10, query: 85, result: 5.173545, time: 0.034476, pqs: 796, pqs_stolen: 0
[MC] - Node: 7, query: 85, result: 5.173545, time: 0.030262, pqs: 794, pqs_stolen: 0
[MC] - Node: 11, query: 84, result: 5.575923, time: 0.037598, pqs: 992, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 5.575923, time: 0.026131, pqs: 600, pqs_stolen: 0
[MC] - Node: 9, query: 87, result: 71.480003, time: 0.029321, pqs: 1305, pqs_stolen: 0
[MC] - Node: 12, query: 89, result: 1.924398, time: 0.010185, pqs: 1301, pqs_stolen: 0
[MC] - Node: 15, query: 87, result: 2.959481, time: 0.019704, pqs: 1125, pqs_stolen: 0
[MC] - Node: 4, query: 88, result: 2.568665, time: 0.010402, pqs: 1293, pqs_stolen: 0
[MC] - Node: 14, query: 88, result: 2.568665, time: 0.011612, pqs: 1348, pqs_stolen: 0
[MC] - Node: 10, query: 89, result: 1.924398, time: 0.009670, pqs: 1354, pqs_stolen: 0
[MC] - Node: 8, query: 88, result: 2.568665, time: 0.012172, pqs: 1359, pqs_stolen: 0
[MC] - Node: 7, query: 89, result: 1.924398, time: 0.009522, pqs: 1224, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 2.568665, time: 0.011398, pqs: 20, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 2.959481, time: 0.011824, pqs: 23, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 276.052673, time: 0.814793, pqs: 1000, pqs_stolen: 0
[MC] - Node: 6, query: 87, result: 71.480003, time: 0.031991, pqs: 1158, pqs_stolen: 0
[MC] - Node: 12, query: 90, result: 74.611908, time: 0.019385, pqs: 1046, pqs_stolen: 0
[MC] - Node: 4, query: 90, result: 74.611908, time: 0.019470, pqs: 1117, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 1.924398, time: 0.024914, pqs: 21, pqs_stolen: 0
[MC] - Node: 14, query: 91, result: 73.391945, time: 0.022591, pqs: 1368, pqs_stolen: 0
[MC] - Node: 15, query: 92, result: 0.841052, time: 0.024460, pqs: 948, pqs_stolen: 0
[MC] - Node: 6, query: 92, result: 0.841052, time: 0.014663, pqs: 900, pqs_stolen: 0
[MC] - Node: 10, query: 92, result: 0.841052, time: 0.023979, pqs: 959, pqs_stolen: 0
[MC] - Node: 8, query: 93, result: 0.648074, time: 0.023677, pqs: 973, pqs_stolen: 0
[MC] - Node: 9, query: 91, result: 1.072678, time: 0.025388, pqs: 1041, pqs_stolen: 0
[MC] - Node: 12, query: 93, result: 0.648074, time: 0.005706, pqs: 842, pqs_stolen: 0
[MC] - Node: 4, query: 93, result: 0.648074, time: 0.006115, pqs: 928, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 0.841052, time: 0.024193, pqs: 8, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 1.072678, time: 0.024444, pqs: 11, pqs_stolen: 0
[MC] - Node: 7, query: 91, result: 74.503975, time: 0.030674, pqs: 708, pqs_stolen: 0
[MC] - Node: 11, query: 90, result: 72.192879, time: 0.042813, pqs: 1351, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 0.648074, time: 0.024010, pqs: 8, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 1.613665, time: 0.045202, pqs: 8, pqs_stolen: 0
[MC] - Node: 8, query: 95, result: 0.333485, time: 0.023796, pqs: 998, pqs_stolen: 0
[MC] - Node: 9, query: 96, result: 0.210577, time: 0.024235, pqs: 998, pqs_stolen: 0
[MC] - Node: 6, query: 94, result: 0.476570, time: 0.024533, pqs: 979, pqs_stolen: 0
[MC] - Node: 15, query: 95, result: 0.333485, time: 0.024857, pqs: 977, pqs_stolen: 0
[MC] - Node: 10, query: 94, result: 0.476570, time: 0.024930, pqs: 1003, pqs_stolen: 0
[MC] - Node: 14, query: 94, result: 0.476570, time: 0.025941, pqs: 982, pqs_stolen: 0
[MC] - Node: 12, query: 96, result: 0.210577, time: 0.024706, pqs: 977, pqs_stolen: 0
[MC] - Node: 7, query: 96, result: 0.210577, time: 0.018311, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 0.333485, time: 0.024289, pqs: 5, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 0.476570, time: 0.024088, pqs: 9, pqs_stolen: 0
[MC] - Node: 4, query: 95, result: 0.333485, time: 0.026531, pqs: 975, pqs_stolen: 0
[MC] - Node: 14, query: 97, result: 0.119847, time: 0.004654, pqs: 2, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 0.119847, time: 0.004548, pqs: 2, pqs_stolen: 0
[MC] - Node: 6, query: 97, result: 0.119847, time: 0.005773, pqs: 2, pqs_stolen: 0
[MC] - Node: 11, query: 97, result: 0.119847, time: 0.029016, pqs: 1006, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 0.210577, time: 0.026307, pqs: 4, pqs_stolen: 0
[MC] - Node: 11, query: 100, result: 0.000000, time: 0.010667, pqs: 56, pqs_stolen: 0
[MC] - Node: 10, query: 100, result: 0.000000, time: 0.025496, pqs: 1009, pqs_stolen: 56
[MC] - Node: 14, query: 100, result: 0.000000, time: 0.021531, pqs: 983, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 0.013250, time: 0.023052, pqs: 983, pqs_stolen: 0
[MC] - Node: 12, query: 99, result: 0.013250, time: 0.025497, pqs: 983, pqs_stolen: 0
[MC] - Node: 7, query: 98, result: 0.053226, time: 0.025174, pqs: 983, pqs_stolen: 0
[MC] - Node: 8, query: 98, result: 0.053226, time: 0.026969, pqs: 1009, pqs_stolen: 0
[MC] - Node: 15, query: 98, result: 0.053226, time: 0.026992, pqs: 983, pqs_stolen: 0
[MC] - Node: 9, query: 99, result: 0.013250, time: 0.027424, pqs: 1007, pqs_stolen: 0
[MC] - Node: 6, query: 100, result: 0.000000, time: 0.021867, pqs: 982, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 0.000000, time: 0.026496, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 0.013250, time: 0.026365, pqs: 1, pqs_stolen: 0
[MC] - Node: 11, query: 98, result: 0.053226, time: 0.003777, pqs: 0, pqs_stolen: 0
[MC] - Node: 10, query: 98, result: 0.053226, time: 0.003614, pqs: 0, pqs_stolen: 0
[MC] - Node: 14, query: 98, result: 0.053226, time: 0.003616, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 100, result: 0.000000, time: 0.003778, pqs: 0, pqs_stolen: 0
[MC] - Node: 12, query: 98, result: 0.053226, time: 0.003771, pqs: 0, pqs_stolen: 0
[MC] - Node: 7, query: 100, result: 0.000000, time: 0.003851, pqs: 0, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 0.053226, time: 0.025686, pqs: 1, pqs_stolen: 0
[MC] - Node: 8, query: 99, result: 0.013250, time: 0.004015, pqs: 0, pqs_stolen: 0
[MC] - Node: 6, query: 0, result: 270.837830, time: 0.047953, pqs: 54, pqs_stolen: 0
[MC] - Node: 12, query: 0, result: 270.837830, time: 0.049243, pqs: 56, pqs_stolen: 0
[MC] - Node: 15, query: 0, result: 270.837830, time: 0.058518, pqs: 56, pqs_stolen: 0
[MC] - Node: 4, query: 0, result: 270.837830, time: 0.060008, pqs: 55, pqs_stolen: 0
[MC] - Node: 14, query: 0, result: 270.837830, time: 0.063734, pqs: 56, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 0.064759, pqs: 56, pqs_stolen: 0
[MC] - Node: 12, query: 0, result: 270.837830, time: 0.063234, pqs: 61, pqs_stolen: 0
[MC] - Node: 6, query: 0, result: 270.837830, time: 0.084846, pqs: 61, pqs_stolen: 0
[MC] - Node: 12, query: 0, result: 270.837830, time: 0.033930, pqs: 56, pqs_stolen: 0
[MC] - Node: 4, query: 0, result: 270.837830, time: 0.087157, pqs: 66, pqs_stolen: 0
[MC] - Node: 15, query: 0, result: 270.837830, time: 0.110285, pqs: 66, pqs_stolen: 0
[MC] - Node: 6, query: 0, result: 270.837830, time: 0.054640, pqs: 55, pqs_stolen: 0
[MC] - Node: 14, query: 0, result: 270.837830, time: 0.130159, pqs: 78, pqs_stolen: 0
[MC] - Node: 12, query: 0, result: 270.837830, time: 0.059398, pqs: 61, pqs_stolen: 0
[MC] - Node: 15, query: 0, result: 270.837830, time: 0.043393, pqs: 56, pqs_stolen: 0
[MC] - Node: 4, query: 0, result: 270.837830, time: 0.068884, pqs: 61, pqs_stolen: 0
[MC] - Node: 6, query: 0, result: 270.837830, time: 0.033611, pqs: 55, pqs_stolen: 0
[MC] - Node: 13, query: 0, result: 270.837830, time: 1.129551, pqs: 983, pqs_stolen: 122
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.129883, pqs: 984, pqs_stolen: 82
[MC] - Node: 7, query: 0, result: 270.837830, time: 0.175087, pqs: 79, pqs_stolen: 0
[MC] - Node: 12, query: 0, result: 270.837830, time: 0.076368, pqs: 68, pqs_stolen: 0
[MC] - Node: 6, query: 0, result: 270.837830, time: 0.082453, pqs: 62, pqs_stolen: 0
[MC] - Node: 15, query: 0, result: 270.837830, time: 0.100189, pqs: 59, pqs_stolen: 0
[MC] - Node: 14, query: 0, result: 270.837830, time: 0.118118, pqs: 74, pqs_stolen: 0
[MC] - Node: 4, query: 0, result: 270.837830, time: 0.145503, pqs: 79, pqs_stolen: 0
Query [0] -> min distance: [270.837830]
Query [1] -> min distance: [40.874176]
Query [2] -> min distance: [57.346142]
Query [3] -> min distance: [54.993080]
Query [4] -> min distance: [55.007210]
Query [5] -> min distance: [59.770485]
Query [6] -> min distance: [53.034588]
Query [7] -> min distance: [29.832640]
Query [8] -> min distance: [49.649620]
Query [9] -> min distance: [54.367138]
Query [10] -> min distance: [48.523270]
Query [11] -> min distance: [31.837858]
Query [12] -> min distance: [56.722473]
Query [13] -> min distance: [56.290760]
Query [14] -> min distance: [36.883930]
Query [15] -> min distance: [49.848747]
Query [16] -> min distance: [55.399853]
Query [17] -> min distance: [45.408737]
Query [18] -> min distance: [50.129875]
Query [19] -> min distance: [38.833076]
Query [20] -> min distance: [49.544453]
Query [21] -> min distance: [35.321987]
Query [22] -> min distance: [48.791458]
Query [23] -> min distance: [53.405529]
Query [24] -> min distance: [48.300491]
Query [25] -> min distance: [52.363354]
Query [26] -> min distance: [47.658997]
Query [27] -> min distance: [48.087532]
Query [28] -> min distance: [46.491737]
Query [29] -> min distance: [51.019081]
Query [30] -> min distance: [46.471931]
Query [31] -> min distance: [47.325161]
Query [32] -> min distance: [40.541882]
Query [33] -> min distance: [37.440750]
Query [34] -> min distance: [48.091305]
Query [35] -> min distance: [39.068008]
Query [36] -> min distance: [37.841858]
Query [37] -> min distance: [38.629711]
Query [38] -> min distance: [32.500881]
Query [39] -> min distance: [7.396423]
Query [40] -> min distance: [22.404102]
Query [41] -> min distance: [31.759600]
Query [42] -> min distance: [35.743687]
Query [43] -> min distance: [34.035652]
Query [44] -> min distance: [14.078876]
Query [45] -> min distance: [31.474785]
Query [46] -> min distance: [39.535229]
Query [47] -> min distance: [26.867067]
Query [48] -> min distance: [21.756350]
Query [49] -> min distance: [21.530951]
Query [50] -> min distance: [35.257347]
Query [51] -> min distance: [37.970463]
Query [52] -> min distance: [43.461464]
Query [53] -> min distance: [45.142975]
Query [54] -> min distance: [38.227802]
Query [55] -> min distance: [33.634880]
Query [56] -> min distance: [18.121124]
Query [57] -> min distance: [39.984997]
Query [58] -> min distance: [17.361347]
Query [59] -> min distance: [27.293577]
Query [60] -> min distance: [39.765339]
Query [61] -> min distance: [39.240166]
Query [62] -> min distance: [44.423679]
Query [63] -> min distance: [30.893175]
Query [64] -> min distance: [2.456396]
Query [65] -> min distance: [43.736153]
Query [66] -> min distance: [27.939026]
Query [67] -> min distance: [26.131281]
Query [68] -> min distance: [22.612827]
Query [69] -> min distance: [29.470987]
Query [70] -> min distance: [28.615744]
Query [71] -> min distance: [16.098270]
Query [72] -> min distance: [27.188898]
Query [73] -> min distance: [16.914639]
Query [74] -> min distance: [29.211643]
Query [75] -> min distance: [21.170929]
Query [76] -> min distance: [29.387537]
Query [77] -> min distance: [44.814342]
Query [78] -> min distance: [34.215866]
Query [79] -> min distance: [25.539431]
Query [80] -> min distance: [23.628355]
Query [81] -> min distance: [14.318028]
Query [82] -> min distance: [7.425709]
Query [83] -> min distance: [6.344642]
Query [84] -> min distance: [5.575923]
Query [85] -> min distance: [5.173545]
Query [86] -> min distance: [4.293581]
Query [87] -> min distance: [2.959481]
