Jobid 539833
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 12, query: 3, result: 54.993080, time: 0.100259, pqs: 1379, pqs_stolen: 0
[MC] - Node: 6, query: 53, result: 45.142975, time: 0.016665, pqs: 2943, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 50.172363, time: 0.027741, pqs: 1253, pqs_stolen: 0
[MC] - Node: 4, query: 54, result: 38.227802, time: 0.015528, pqs: 765, pqs_stolen: 0
[MC] - Node: 7, query: 56, result: 18.121124, time: 0.006800, pqs: 170, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 42.484318, time: 0.009563, pqs: 863, pqs_stolen: 0
[MC] - Node: 10, query: 58, result: 20.264294, time: 0.006671, pqs: 318, pqs_stolen: 0
[MC] - Node: 8, query: 57, result: 40.153732, time: 0.009361, pqs: 868, pqs_stolen: 0
[MC] - Node: 4, query: 58, result: 22.775919, time: 0.005906, pqs: 378, pqs_stolen: 0
[MC] - Node: 12, query: 78, result: 47.962444, time: 0.014251, pqs: 962, pqs_stolen: 0
[MC] - Node: 10, query: 60, result: 42.168022, time: 0.007526, pqs: 695, pqs_stolen: 0
[MC] - Node: 11, query: 59, result: 27.293577, time: 0.012885, pqs: 762, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 42.566029, time: 0.019242, pqs: 677, pqs_stolen: 0
[MC] - Node: 6, query: 57, result: 43.453510, time: 0.013822, pqs: 428, pqs_stolen: 0
[MC] - Node: 4, query: 60, result: 42.168022, time: 0.007054, pqs: 720, pqs_stolen: 0
[MC] - Node: 7, query: 59, result: 27.293577, time: 0.012938, pqs: 706, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 43.945137, time: 0.016526, pqs: 581, pqs_stolen: 0
[MC] - Node: 11, query: 63, result: 33.865829, time: 0.005755, pqs: 490, pqs_stolen: 0
[MC] - Node: 3, query: 38, result: 35.895588, time: 0.015879, pqs: 682, pqs_stolen: 0
[MC] - Node: 8, query: 61, result: 40.345383, time: 0.013456, pqs: 4090, pqs_stolen: 0
[MC] - Node: 7, query: 63, result: 33.865829, time: 0.006553, pqs: 372, pqs_stolen: 0
[MC] - Node: 11, query: 64, result: 2.456396, time: 0.006210, pqs: 69, pqs_stolen: 0
[MC] - Node: 8, query: 65, result: 44.199791, time: 0.008415, pqs: 1150, pqs_stolen: 0
[MC] - Node: 7, query: 64, result: 3.366116, time: 0.005541, pqs: 50, pqs_stolen: 0
[MC] - Node: 10, query: 62, result: 44.423679, time: 0.015964, pqs: 1531, pqs_stolen: 0
[MC] - Node: 6, query: 61, result: 40.345383, time: 0.014170, pqs: 4076, pqs_stolen: 0
[MC] - Node: 4, query: 62, result: 44.423679, time: 0.016274, pqs: 1460, pqs_stolen: 0
[MC] - Node: 11, query: 66, result: 29.860464, time: 0.009777, pqs: 1049, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 22.699718, time: 0.018262, pqs: 554, pqs_stolen: 0
[MC] - Node: 7, query: 65, result: 44.199791, time: 0.008623, pqs: 838, pqs_stolen: 0
[MC] - Node: 8, query: 67, result: 26.131281, time: 0.010625, pqs: 1691, pqs_stolen: 0
[MC] - Node: 6, query: 66, result: 29.860464, time: 0.009157, pqs: 981, pqs_stolen: 0
[MC] - Node: 0, query: 39, result: 9.298666, time: 0.026136, pqs: 76, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 34.419548, time: 0.020462, pqs: 1108, pqs_stolen: 0
[MC] - Node: 11, query: 69, result: 29.470987, time: 0.005267, pqs: 233, pqs_stolen: 0
[MC] - Node: 8, query: 70, result: 28.615744, time: 0.004705, pqs: 167, pqs_stolen: 0
[MC] - Node: 6, query: 69, result: 37.307152, time: 0.004838, pqs: 179, pqs_stolen: 0
[MC] - Node: 4, query: 67, result: 26.131281, time: 0.011304, pqs: 1676, pqs_stolen: 0
[MC] - Node: 10, query: 68, result: 22.612827, time: 0.016398, pqs: 545, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 14.732732, time: 0.007433, pqs: 272, pqs_stolen: 0
[MC] - Node: 11, query: 71, result: 16.098270, time: 0.008119, pqs: 202, pqs_stolen: 0
[MC] - Node: 6, query: 70, result: 28.615744, time: 0.004839, pqs: 386, pqs_stolen: 0
[MC] - Node: 4, query: 71, result: 16.098270, time: 0.005862, pqs: 167, pqs_stolen: 0
[MC] - Node: 8, query: 72, result: 29.952951, time: 0.007971, pqs: 1671, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 36.180023, time: 0.016301, pqs: 789, pqs_stolen: 0
[MC] - Node: 10, query: 73, result: 16.914639, time: 0.008355, pqs: 562, pqs_stolen: 0
[MC] - Node: 7, query: 68, result: 22.612827, time: 0.017972, pqs: 457, pqs_stolen: 0
[MC] - Node: 4, query: 73, result: 16.914639, time: 0.006140, pqs: 497, pqs_stolen: 0
[MC] - Node: 11, query: 74, result: 34.872375, time: 0.007836, pqs: 883, pqs_stolen: 0
[MC] - Node: 8, query: 75, result: 21.170929, time: 0.006055, pqs: 439, pqs_stolen: 0
[MC] - Node: 10, query: 76, result: 30.030533, time: 0.005516, pqs: 358, pqs_stolen: 0
[MC] - Node: 6, query: 72, result: 29.952951, time: 0.009475, pqs: 1826, pqs_stolen: 0
[MC] - Node: 7, query: 74, result: 34.233440, time: 0.008688, pqs: 1134, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 32.703453, time: 0.010165, pqs: 583, pqs_stolen: 0
[MC] - Node: 6, query: 76, result: 30.030533, time: 0.005817, pqs: 366, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 43.839943, time: 0.014412, pqs: 688, pqs_stolen: 0
[MC] - Node: 4, query: 75, result: 21.170929, time: 0.005937, pqs: 435, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 34.035652, time: 0.027115, pqs: 849, pqs_stolen: 0
[MC] - Node: 15, query: 77, result: 127.169495, time: 0.076010, pqs: 960, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 26.867067, time: 0.009009, pqs: 713, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 21.756350, time: 0.008036, pqs: 382, pqs_stolen: 0
[MC] - Node: 8, query: 78, result: 47.939087, time: 0.020170, pqs: 1022, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 38.429775, time: 0.010210, pqs: 1040, pqs_stolen: 0
[MC] - Node: 6, query: 78, result: 47.939087, time: 0.017415, pqs: 981, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 40.921806, time: 0.015351, pqs: 1843, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 29.448551, time: 0.020235, pqs: 486, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 45.674255, time: 0.018233, pqs: 824, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 58.357220, time: 0.017194, pqs: 1788, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 40.170849, time: 0.039648, pqs: 758, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 33.634880, time: 0.028770, pqs: 1055, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 18.121124, time: 0.033198, pqs: 224, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 17.361347, time: 0.007381, pqs: 304, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 27.293577, time: 0.018363, pqs: 804, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 39.984997, time: 0.038965, pqs: 626, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 39.765339, time: 0.026430, pqs: 577, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 39.240166, time: 0.021688, pqs: 4032, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 30.893175, time: 0.006919, pqs: 322, pqs_stolen: 0
[MC] - Node: 4, query: 77, result: 128.745911, time: 0.114350, pqs: 936, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 2.456396, time: 0.014088, pqs: 29, pqs_stolen: 0
[MC] - Node: 11, query: 77, result: 128.745911, time: 0.131715, pqs: 949, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 49.204014, time: 0.019148, pqs: 1261, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 44.831982, time: 0.026344, pqs: 1608, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 27.939026, time: 0.010763, pqs: 1092, pqs_stolen: 0
[MC] - Node: 9, query: 0, result: 276.052673, time: 0.694460, pqs: 1010, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 29.435120, time: 0.011878, pqs: 1037, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 34.022579, time: 0.036033, pqs: 316, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 41.718769, time: 0.030671, pqs: 524, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 23.889046, time: 0.045600, pqs: 552, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 16.946285, time: 0.010817, pqs: 215, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 27.188898, time: 0.011503, pqs: 1322, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 23.227137, time: 0.012100, pqs: 450, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 32.666031, time: 0.014828, pqs: 1473, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 18.331139, time: 0.026685, pqs: 558, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 33.738785, time: 0.010343, pqs: 434, pqs_stolen: 0
[MC] - Node: 14, query: 79, result: 25.539431, time: 0.282507, pqs: 979, pqs_stolen: 0
[MC] - Node: 10, query: 79, result: 25.539431, time: 0.223270, pqs: 996, pqs_stolen: 0
[MC] - Node: 7, query: 79, result: 25.539431, time: 0.221883, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 34.215866, time: 0.023910, pqs: 1096, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 25.539431, time: 0.022341, pqs: 2464, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 44.814342, time: 0.036870, pqs: 4464, pqs_stolen: 0
[MC] - Node: 12, query: 80, result: 23.628355, time: 0.286017, pqs: 979, pqs_stolen: 0
[MC] - Node: 8, query: 80, result: 23.628355, time: 0.219918, pqs: 999, pqs_stolen: 0
[MC] - Node: 6, query: 80, result: 23.628355, time: 0.219723, pqs: 977, pqs_stolen: 0
[MC] - Node: 9, query: 82, result: 7.425709, time: 0.107900, pqs: 1010, pqs_stolen: 0
[MC] - Node: 14, query: 82, result: 7.425709, time: 0.029892, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 23.628355, time: 0.024060, pqs: 2524, pqs_stolen: 0
[MC] - Node: 7, query: 82, result: 7.425709, time: 0.027219, pqs: 983, pqs_stolen: 0
[MC] - Node: 15, query: 81, result: 14.318028, time: 0.244538, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 7.425709, time: 0.020845, pqs: 4198, pqs_stolen: 0
[MC] - Node: 4, query: 81, result: 14.318028, time: 0.143415, pqs: 983, pqs_stolen: 0
[MC] - Node: 10, query: 83, result: 6.344642, time: 0.037751, pqs: 1006, pqs_stolen: 0
[MC] - Node: 8, query: 84, result: 5.575923, time: 0.023551, pqs: 993, pqs_stolen: 0
[MC] - Node: 12, query: 83, result: 6.344642, time: 0.024641, pqs: 983, pqs_stolen: 0
[MC] - Node: 11, query: 81, result: 14.318028, time: 0.133116, pqs: 1008, pqs_stolen: 0
[MC] - Node: 6, query: 83, result: 6.344642, time: 0.020112, pqs: 982, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 5.575923, time: 0.006244, pqs: 598, pqs_stolen: 0
[MC] - Node: 7, query: 84, result: 5.575923, time: 0.009998, pqs: 971, pqs_stolen: 0
[MC] - Node: 14, query: 84, result: 5.575923, time: 0.012387, pqs: 975, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 14.318028, time: 0.041427, pqs: 15181, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 6.344642, time: 0.021830, pqs: 2544, pqs_stolen: 0
[MC] - Node: 14, query: 87, result: 2.959481, time: 0.012723, pqs: 1066, pqs_stolen: 0
[MC] - Node: 8, query: 87, result: 2.959481, time: 0.015772, pqs: 1309, pqs_stolen: 0
[MC] - Node: 10, query: 86, result: 4.293581, time: 0.017652, pqs: 1077, pqs_stolen: 0
[MC] - Node: 6, query: 86, result: 4.293581, time: 0.017705, pqs: 1120, pqs_stolen: 0
[MC] - Node: 12, query: 86, result: 4.293581, time: 0.018610, pqs: 993, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 4.293581, time: 0.005833, pqs: 82, pqs_stolen: 0
[MC] - Node: 15, query: 85, result: 5.173545, time: 0.025943, pqs: 944, pqs_stolen: 0
[MC] - Node: 7, query: 87, result: 2.959481, time: 0.018288, pqs: 1050, pqs_stolen: 0
[MC] - Node: 9, query: 85, result: 5.173545, time: 0.032133, pqs: 850, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 5.173545, time: 0.021920, pqs: 851, pqs_stolen: 0
[MC] - Node: 4, query: 85, result: 5.173545, time: 0.024731, pqs: 806, pqs_stolen: 0
[MC] - Node: 11, query: 88, result: 73.668083, time: 0.024948, pqs: 1359, pqs_stolen: 0
[MC] - Node: 8, query: 89, result: 1.924398, time: 0.013776, pqs: 1355, pqs_stolen: 0
[MC] - Node: 14, query: 88, result: 2.568665, time: 0.014161, pqs: 1348, pqs_stolen: 0
[MC] - Node: 12, query: 89, result: 1.924398, time: 0.011646, pqs: 1115, pqs_stolen: 0
[MC] - Node: 6, query: 88, result: 2.568665, time: 0.012832, pqs: 1299, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 1.924398, time: 0.009325, pqs: 20, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 2.568665, time: 0.013672, pqs: 20, pqs_stolen: 0
[MC] - Node: 7, query: 89, result: 1.924398, time: 0.013580, pqs: 1225, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 2.959481, time: 0.025296, pqs: 23, pqs_stolen: 0
[MC] - Node: 14, query: 91, result: 1.072678, time: 0.010749, pqs: 1124, pqs_stolen: 0
[MC] - Node: 12, query: 92, result: 0.841052, time: 0.010300, pqs: 940, pqs_stolen: 0
[MC] - Node: 4, query: 90, result: 1.613665, time: 0.017553, pqs: 1118, pqs_stolen: 0
[MC] - Node: 11, query: 92, result: 0.841052, time: 0.015693, pqs: 960, pqs_stolen: 0
[MC] - Node: 10, query: 90, result: 72.192879, time: 0.023916, pqs: 1353, pqs_stolen: 0
[MC] - Node: 6, query: 91, result: 1.072678, time: 0.010391, pqs: 809, pqs_stolen: 0
[MC] - Node: 9, query: 91, result: 1.072678, time: 0.018736, pqs: 1185, pqs_stolen: 0
[MC] - Node: 15, query: 90, result: 72.192879, time: 0.021223, pqs: 1046, pqs_stolen: 0
[MC] - Node: 7, query: 92, result: 0.841052, time: 0.007722, pqs: 864, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 1.072678, time: 0.011081, pqs: 11, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 1.613665, time: 0.011202, pqs: 8, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 0.841052, time: 0.025004, pqs: 8, pqs_stolen: 0
[MC] - Node: 6, query: 94, result: 0.476570, time: 0.024338, pqs: 980, pqs_stolen: 0
[MC] - Node: 4, query: 93, result: 0.648074, time: 0.024757, pqs: 874, pqs_stolen: 0
[MC] - Node: 14, query: 93, result: 0.648074, time: 0.025004, pqs: 843, pqs_stolen: 0
[MC] - Node: 8, query: 93, result: 0.648074, time: 0.036058, pqs: 972, pqs_stolen: 0
[MC] - Node: 11, query: 94, result: 0.476570, time: 0.024906, pqs: 1002, pqs_stolen: 0
[MC] - Node: 12, query: 94, result: 0.476570, time: 0.025062, pqs: 981, pqs_stolen: 0
[MC] - Node: 15, query: 95, result: 0.333485, time: 0.026366, pqs: 977, pqs_stolen: 0
[MC] - Node: 9, query: 95, result: 0.333485, time: 0.026482, pqs: 998, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 0.648074, time: 0.024182, pqs: 8, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 0.476570, time: 0.024537, pqs: 9, pqs_stolen: 0
[MC] - Node: 7, query: 95, result: 0.333485, time: 0.027744, pqs: 975, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 0.333485, time: 0.026896, pqs: 5, pqs_stolen: 0
[MC] - Node: 14, query: 96, result: 0.210577, time: 0.027070, pqs: 977, pqs_stolen: 0
[MC] - Node: 15, query: 98, result: 0.053226, time: 0.025119, pqs: 983, pqs_stolen: 0
[MC] - Node: 8, query: 97, result: 0.119847, time: 0.027288, pqs: 1007, pqs_stolen: 0
[MC] - Node: 6, query: 96, result: 0.210577, time: 0.027726, pqs: 976, pqs_stolen: 0
[MC] - Node: 7, query: 98, result: 0.053226, time: 0.024229, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 0.210577, time: 0.027265, pqs: 4, pqs_stolen: 0
[MC] - Node: 10, query: 96, result: 0.210577, time: 0.054316, pqs: 997, pqs_stolen: 0
[MC] - Node: 4, query: 97, result: 0.119847, time: 0.030526, pqs: 983, pqs_stolen: 0
[MC] - Node: 12, query: 97, result: 0.119847, time: 0.031479, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 0.119847, time: 0.030210, pqs: 2, pqs_stolen: 0
[MC] - Node: 11, query: 98, result: 0.053226, time: 0.032872, pqs: 1008, pqs_stolen: 0
[MC] - Node: 10, query: 98, result: 0.053226, time: 0.005437, pqs: 0, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 0.053226, time: 0.025058, pqs: 1, pqs_stolen: 0
[MC] - Node: 11, query: 100, result: 0.000000, time: 0.018666, pqs: 56, pqs_stolen: 0
[MC] - Node: 15, query: 100, result: 0.000000, time: 0.024590, pqs: 983, pqs_stolen: 56
[MC] - Node: 12, query: 100, result: 0.000000, time: 0.020182, pqs: 56, pqs_stolen: 0
[MC] - Node: 7, query: 100, result: 0.000000, time: 0.024163, pqs: 983, pqs_stolen: 53
[MC] - Node: 4, query: 100, result: 0.000000, time: 0.021624, pqs: 53, pqs_stolen: 0
[MC] - Node: 9, query: 99, result: 0.013250, time: 0.050175, pqs: 1010, pqs_stolen: 0
[MC] - Node: 8, query: 100, result: 0.000000, time: 0.024901, pqs: 1009, pqs_stolen: 112
[MC] - Node: 6, query: 99, result: 0.013250, time: 0.025634, pqs: 984, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 0.000000, time: 0.021539, pqs: 1, pqs_stolen: 0
[MC] - Node: 14, query: 99, result: 0.013250, time: 0.026819, pqs: 983, pqs_stolen: 118
[MC] - Node: 2, query: 99, result: 0.013250, time: 0.024465, pqs: 1, pqs_stolen: 0
[MC] - Node: 11, query: 99, result: 0.013250, time: 0.003923, pqs: 0, pqs_stolen: 0
[MC] - Node: 15, query: 99, result: 0.013250, time: 0.003864, pqs: 0, pqs_stolen: 0
[MC] - Node: 12, query: 99, result: 0.013250, time: 0.003943, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 0.013250, time: 0.003619, pqs: 0, pqs_stolen: 0
[MC] - Node: 7, query: 99, result: 0.013250, time: 0.003910, pqs: 0, pqs_stolen: 0
[MC] - Node: 10, query: 100, result: 237.958786, time: 0.028263, pqs: 56, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 270.837830, time: 0.032601, pqs: 54, pqs_stolen: 0
[MC] - Node: 14, query: 0, result: 270.837830, time: 0.044546, pqs: 56, pqs_stolen: 0
[MC] - Node: 15, query: 0, result: 270.837830, time: 0.043203, pqs: 56, pqs_stolen: 0
[MC] - Node: 6, query: 0, result: 270.837830, time: 0.049234, pqs: 54, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 0.063895, pqs: 56, pqs_stolen: 0
[MC] - Node: 4, query: 0, result: 270.837830, time: 0.067647, pqs: 55, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 270.837830, time: 0.073984, pqs: 56, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 270.837830, time: 0.045936, pqs: 62, pqs_stolen: 0
[MC] - Node: 12, query: 0, result: 270.837830, time: 0.073106, pqs: 56, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.075548, pqs: 59, pqs_stolen: 0
[MC] - Node: 14, query: 0, result: 270.837830, time: 0.066799, pqs: 61, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.036770, pqs: 54, pqs_stolen: 0
[MC] - Node: 15, query: 0, result: 270.837830, time: 0.073360, pqs: 66, pqs_stolen: 0
[MC] - Node: 6, query: 0, result: 270.837830, time: 0.078788, pqs: 61, pqs_stolen: 0
[MC] - Node: 14, query: 0, result: 270.837830, time: 0.032683, pqs: 56, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 270.837830, time: 0.080549, pqs: 60, pqs_stolen: 0
[MC] - Node: 6, query: 0, result: 270.837830, time: 0.040092, pqs: 55, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 0.109188, pqs: 66, pqs_stolen: 0
[MC] - Node: 15, query: 0, result: 270.837830, time: 0.056809, pqs: 61, pqs_stolen: 0
[MC] - Node: 14, query: 0, result: 270.837830, time: 0.031490, pqs: 56, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 270.837830, time: 0.104933, pqs: 95, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.073335, pqs: 60, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 270.837830, time: 0.034251, pqs: 54, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 0.030700, pqs: 55, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.145034, pqs: 983, pqs_stolen: 78
[MC] - Node: 4, query: 0, result: 270.837830, time: 0.147224, pqs: 79, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.148034, pqs: 1000, pqs_stolen: 124
[MC] - Node: 12, query: 0, result: 270.837830, time: 0.143864, pqs: 78, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.037174, pqs: 55, pqs_stolen: 0
[MC] - Node: 13, query: 0, result: 270.837830, time: 1.158968, pqs: 983, pqs_stolen: 116
[MC] - Node: 6, query: 0, result: 270.837830, time: 0.074507, pqs: 61, pqs_stolen: 0
[MC] - Node: 14, query: 0, result: 270.837830, time: 0.078777, pqs: 68, pqs_stolen: 0
[MC] - Node: 0, query: 0, result: 270.837830, time: 0.083957, pqs: 83, pqs_stolen: 0
[MC] - Node: 15, query: 0, result: 270.837830, time: 0.090563, pqs: 74, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 270.837830, time: 0.089451, pqs: 64, pqs_stolen: 0
[MC] - Node: 12, query: 0, result: 270.837830, time: 0.095290, pqs: 59, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 0.165419, pqs: 79, pqs_stolen: 0
Query [0] -> min distance: [270.837830]
Query [1] -> min distance: [40.874176]
Query [2] -> min distance: [57.346142]
Query [3] -> min distance: [54.993080]
Query [4] -> min distance: [55.007210]
Query [5] -> min distance: [59.770485]
Query [6] -> min distance: [53.034588]
Query [7] -> min distance: [29.832640]
Query [8] -> min distance: [49.649620]
Query [9] -> min distance: [54.367138]
Query [10] -> min distance: [48.523270]
Query [11] -> min distance: [53.855240]
Query [12] -> min distance: [56.722473]
Query [13] -> min distance: [56.290760]
Query [14] -> min distance: [36.883930]
Query [15] -> min distance: [49.848747]
Query [16] -> min distance: [55.399853]
Query [17] -> min distance: [45.408737]
Query [18] -> min distance: [50.129875]
Query [19] -> min distance: [38.833076]
Query [20] -> min distance: [49.544453]
Query [21] -> min distance: [35.321987]
Query [22] -> min distance: [48.791458]
Query [23] -> min distance: [53.405529]
Query [24] -> min distance: [48.300491]
Query [25] -> min distance: [52.363354]
Query [26] -> min distance: [47.658997]
Query [27] -> min distance: [48.087532]
Query [28] -> min distance: [39.316757]
Query [29] -> min distance: [51.019081]
Query [30] -> min distance: [46.471931]
Query [31] -> min distance: [47.325161]
Query [32] -> min distance: [40.541882]
Query [33] -> min distance: [37.440750]
Query [34] -> min distance: [48.091305]
Query [35] -> min distance: [39.068008]
Query [36] -> min distance: [37.841858]
Query [37] -> min distance: [38.629711]
Query [38] -> min distance: [32.500881]
Query [39] -> min distance: [7.396423]
Query [40] -> min distance: [22.404102]
Query [41] -> min distance: [31.759600]
Query [42] -> min distance: [35.743687]
Query [43] -> min distance: [34.035652]
Query [44] -> min distance: [14.078876]
Query [45] -> min distance: [31.474785]
Query [46] -> min distance: [39.535229]
Query [47] -> min distance: [26.867067]
Query [48] -> min distance: [21.756350]
Query [49] -> min distance: [21.530951]
Query [50] -> min distance: [35.257347]
Query [51] -> min distance: [37.970463]
