Jobid 539834
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 4, query: 3, result: 59.507072, time: 0.066500, pqs: 1324, pqs_stolen: 0
[MC] - Node: 10, query: 66, result: 29.860464, time: 0.010325, pqs: 1174, pqs_stolen: 0
[MC] - Node: 11, query: 67, result: 26.131281, time: 0.010950, pqs: 2125, pqs_stolen: 0
[MC] - Node: 12, query: 58, result: 19.361544, time: 0.005556, pqs: 288, pqs_stolen: 0
[MC] - Node: 6, query: 70, result: 31.382929, time: 0.007127, pqs: 682, pqs_stolen: 0
[MC] - Node: 4, query: 68, result: 22.612827, time: 0.014186, pqs: 450, pqs_stolen: 0
[MC] - Node: 7, query: 71, result: 16.304123, time: 0.005935, pqs: 168, pqs_stolen: 0
[MC] - Node: 14, query: 57, result: 41.920204, time: 0.008523, pqs: 698, pqs_stolen: 0
[MC] - Node: 11, query: 70, result: 31.382929, time: 0.005151, pqs: 602, pqs_stolen: 0
[MC] - Node: 10, query: 69, result: 29.470987, time: 0.007656, pqs: 234, pqs_stolen: 0
[MC] - Node: 4, query: 73, result: 16.929535, time: 0.006084, pqs: 562, pqs_stolen: 0
[MC] - Node: 14, query: 60, result: 39.765339, time: 0.007099, pqs: 654, pqs_stolen: 0
[MC] - Node: 7, query: 74, result: 34.233440, time: 0.008130, pqs: 1164, pqs_stolen: 0
[MC] - Node: 12, query: 59, result: 28.254852, time: 0.009520, pqs: 601, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 40.541882, time: 0.024908, pqs: 1172, pqs_stolen: 0
[MC] - Node: 6, query: 72, result: 34.997456, time: 0.009557, pqs: 2016, pqs_stolen: 0
[MC] - Node: 15, query: 54, result: 42.844498, time: 0.038146, pqs: 777, pqs_stolen: 0
[MC] - Node: 8, query: 68, result: 23.121437, time: 0.020056, pqs: 525, pqs_stolen: 0
[MC] - Node: 3, query: 31, result: 47.325161, time: 0.038448, pqs: 1498, pqs_stolen: 0
[MC] - Node: 4, query: 75, result: 23.833805, time: 0.006747, pqs: 751, pqs_stolen: 0
[MC] - Node: 6, query: 76, result: 31.741508, time: 0.006517, pqs: 631, pqs_stolen: 0
[MC] - Node: 11, query: 72, result: 29.952951, time: 0.012501, pqs: 1796, pqs_stolen: 0
[MC] - Node: 8, query: 73, result: 16.914639, time: 0.006620, pqs: 543, pqs_stolen: 0
[MC] - Node: 10, query: 71, result: 16.098270, time: 0.015354, pqs: 201, pqs_stolen: 0
[MC] - Node: 0, query: 33, result: 37.440750, time: 0.027589, pqs: 921, pqs_stolen: 0
[MC] - Node: 14, query: 61, result: 39.240166, time: 0.014587, pqs: 4040, pqs_stolen: 0
[MC] - Node: 12, query: 62, result: 45.829426, time: 0.014136, pqs: 1168, pqs_stolen: 0
[MC] - Node: 11, query: 74, result: 34.872375, time: 0.008165, pqs: 871, pqs_stolen: 0
[MC] - Node: 2, query: 34, result: 50.172363, time: 0.015101, pqs: 1251, pqs_stolen: 0
[MC] - Node: 8, query: 75, result: 21.170929, time: 0.006009, pqs: 438, pqs_stolen: 0
[MC] - Node: 10, query: 76, result: 30.030533, time: 0.007185, pqs: 437, pqs_stolen: 0
[MC] - Node: 4, query: 78, result: 48.137329, time: 0.015063, pqs: 1049, pqs_stolen: 0
[MC] - Node: 14, query: 64, result: 3.440950, time: 0.006176, pqs: 45, pqs_stolen: 0
[MC] - Node: 12, query: 65, result: 43.736153, time: 0.008617, pqs: 1186, pqs_stolen: 0
[MC] - Node: 14, query: 66, result: 29.176275, time: 0.008925, pqs: 970, pqs_stolen: 0
[MC] - Node: 12, query: 67, result: 26.131281, time: 0.009790, pqs: 1168, pqs_stolen: 0
[MC] - Node: 8, query: 78, result: 47.939087, time: 0.019870, pqs: 1024, pqs_stolen: 0
[MC] - Node: 12, query: 69, result: 29.470987, time: 0.004988, pqs: 241, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 42.484318, time: 0.033737, pqs: 880, pqs_stolen: 0
[MC] - Node: 14, query: 68, result: 23.171730, time: 0.012642, pqs: 429, pqs_stolen: 0
[MC] - Node: 15, query: 63, result: 42.726776, time: 0.040953, pqs: 583, pqs_stolen: 0
[MC] - Node: 12, query: 70, result: 28.615744, time: 0.006747, pqs: 131, pqs_stolen: 0
[MC] - Node: 2, query: 37, result: 43.945137, time: 0.028958, pqs: 573, pqs_stolen: 0
[MC] - Node: 0, query: 36, result: 52.639614, time: 0.035944, pqs: 678, pqs_stolen: 0
[MC] - Node: 14, query: 71, result: 16.850628, time: 0.007105, pqs: 154, pqs_stolen: 0
[MC] - Node: 12, query: 73, result: 16.914639, time: 0.005785, pqs: 352, pqs_stolen: 0
[MC] - Node: 14, query: 74, result: 29.211643, time: 0.007233, pqs: 1270, pqs_stolen: 0
[MC] - Node: 12, query: 75, result: 21.439230, time: 0.005800, pqs: 703, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 35.895588, time: 0.011543, pqs: 686, pqs_stolen: 0
[MC] - Node: 14, query: 76, result: 29.387537, time: 0.005758, pqs: 363, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 9.298666, time: 0.035928, pqs: 76, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 22.699718, time: 0.028234, pqs: 552, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 34.419548, time: 0.021037, pqs: 1121, pqs_stolen: 0
[MC] - Node: 14, query: 78, result: 47.962444, time: 0.016561, pqs: 923, pqs_stolen: 0
[MC] - Node: 15, query: 72, result: 35.445637, time: 0.039027, pqs: 1804, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 14.732732, time: 0.021363, pqs: 269, pqs_stolen: 0
[MC] - Node: 0, query: 43, result: 34.035652, time: 0.024948, pqs: 852, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 32.703453, time: 0.009386, pqs: 573, pqs_stolen: 0
[MC] - Node: 3, query: 42, result: 36.180023, time: 0.037082, pqs: 794, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 26.867067, time: 0.017280, pqs: 498, pqs_stolen: 0
[MC] - Node: 7, query: 77, result: 127.169495, time: 0.126646, pqs: 964, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 39.535229, time: 0.027071, pqs: 471, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 29.448551, time: 0.012289, pqs: 538, pqs_stolen: 0
[MC] - Node: 11, query: 77, result: 127.169495, time: 0.122608, pqs: 958, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 21.756350, time: 0.033917, pqs: 383, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 40.921806, time: 0.022991, pqs: 1778, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 37.970463, time: 0.015136, pqs: 622, pqs_stolen: 0
[MC] - Node: 12, query: 77, result: 127.169495, time: 0.101080, pqs: 941, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 38.227802, time: 0.014821, pqs: 679, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 45.674255, time: 0.024001, pqs: 819, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 33.634880, time: 0.008242, pqs: 1058, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 45.142975, time: 0.027041, pqs: 1771, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 39.984997, time: 0.016547, pqs: 710, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 19.436747, time: 0.027957, pqs: 297, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 17.361347, time: 0.026829, pqs: 392, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 27.293577, time: 0.014145, pqs: 800, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 41.097042, time: 0.028005, pqs: 631, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 44.831982, time: 0.018644, pqs: 1595, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 43.843758, time: 0.022474, pqs: 4125, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 2.456396, time: 0.006271, pqs: 30, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 43.736153, time: 0.019376, pqs: 845, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 33.865829, time: 0.026703, pqs: 413, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 27.939026, time: 0.032866, pqs: 1093, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 26.131281, time: 0.036152, pqs: 1033, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 22.969938, time: 0.039420, pqs: 560, pqs_stolen: 0
[MC] - Node: 13, query: 0, result: 270.837830, time: 0.792351, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 34.022579, time: 0.058016, pqs: 328, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 41.718769, time: 0.027870, pqs: 272, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 16.946285, time: 0.015295, pqs: 214, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 29.211643, time: 0.016800, pqs: 552, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 27.188898, time: 0.026481, pqs: 1324, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 16.914639, time: 0.027020, pqs: 428, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 23.227137, time: 0.009641, pqs: 538, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 0.786912, pqs: 982, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 33.738785, time: 0.030340, pqs: 450, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 34.215866, time: 0.021499, pqs: 1078, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 44.814342, time: 0.037463, pqs: 4486, pqs_stolen: 0
[MC] - Node: 10, query: 79, result: 25.539431, time: 0.360161, pqs: 997, pqs_stolen: 0
[MC] - Node: 14, query: 79, result: 25.539431, time: 0.301109, pqs: 978, pqs_stolen: 0
[MC] - Node: 6, query: 79, result: 25.539431, time: 0.372239, pqs: 977, pqs_stolen: 0
[MC] - Node: 4, query: 80, result: 23.628355, time: 0.366766, pqs: 977, pqs_stolen: 0
[MC] - Node: 8, query: 80, result: 23.628355, time: 0.350935, pqs: 1000, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 25.539431, time: 0.020074, pqs: 2464, pqs_stolen: 0
[MC] - Node: 11, query: 81, result: 14.318028, time: 0.251569, pqs: 1007, pqs_stolen: 0
[MC] - Node: 12, query: 81, result: 14.318028, time: 0.232763, pqs: 983, pqs_stolen: 0
[MC] - Node: 7, query: 81, result: 14.318028, time: 0.265954, pqs: 984, pqs_stolen: 0
[MC] - Node: 15, query: 80, result: 198.534698, time: 0.318153, pqs: 978, pqs_stolen: 0
[MC] - Node: 13, query: 82, result: 7.425709, time: 0.097755, pqs: 983, pqs_stolen: 0
[MC] - Node: 10, query: 82, result: 7.425709, time: 0.030125, pqs: 1008, pqs_stolen: 0
[MC] - Node: 5, query: 82, result: 7.425709, time: 0.045436, pqs: 982, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 7.425709, time: 0.026285, pqs: 4198, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 23.628355, time: 0.050359, pqs: 2537, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 14.318028, time: 0.045496, pqs: 15184, pqs_stolen: 0
[MC] - Node: 7, query: 85, result: 5.173545, time: 0.033219, pqs: 843, pqs_stolen: 0
[MC] - Node: 12, query: 84, result: 5.575923, time: 0.036666, pqs: 975, pqs_stolen: 0
[MC] - Node: 10, query: 85, result: 5.173545, time: 0.018049, pqs: 797, pqs_stolen: 0
[MC] - Node: 4, query: 84, result: 5.575923, time: 0.041201, pqs: 971, pqs_stolen: 0
[MC] - Node: 11, query: 84, result: 5.575923, time: 0.038490, pqs: 991, pqs_stolen: 0
[MC] - Node: 6, query: 83, result: 6.344642, time: 0.049699, pqs: 980, pqs_stolen: 0
[MC] - Node: 14, query: 83, result: 6.344642, time: 0.049924, pqs: 982, pqs_stolen: 0
[MC] - Node: 8, query: 83, result: 6.344642, time: 0.044028, pqs: 1007, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 6.344642, time: 0.020692, pqs: 2544, pqs_stolen: 0
[MC] - Node: 5, query: 86, result: 4.293581, time: 0.028938, pqs: 990, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 4.293581, time: 0.007864, pqs: 84, pqs_stolen: 0
[MC] - Node: 10, query: 86, result: 4.293581, time: 0.016226, pqs: 1097, pqs_stolen: 0
[MC] - Node: 15, query: 85, result: 5.173545, time: 0.045716, pqs: 945, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 5.173545, time: 0.024619, pqs: 79, pqs_stolen: 0
[MC] - Node: 12, query: 87, result: 71.480003, time: 0.020502, pqs: 1142, pqs_stolen: 0
[MC] - Node: 8, query: 88, result: 2.568665, time: 0.016833, pqs: 1308, pqs_stolen: 0
[MC] - Node: 14, query: 88, result: 2.568665, time: 0.019270, pqs: 1348, pqs_stolen: 0
[MC] - Node: 4, query: 88, result: 72.710434, time: 0.021185, pqs: 1359, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 5.575923, time: 0.032685, pqs: 595, pqs_stolen: 0
[MC] - Node: 7, query: 87, result: 71.480003, time: 0.024849, pqs: 1113, pqs_stolen: 0
[MC] - Node: 11, query: 87, result: 71.480003, time: 0.022782, pqs: 1306, pqs_stolen: 0
[MC] - Node: 13, query: 86, result: 83.176804, time: 0.048465, pqs: 925, pqs_stolen: 0
[MC] - Node: 9, query: 0, result: 270.837830, time: 0.941017, pqs: 1007, pqs_stolen: 0
[MC] - Node: 5, query: 90, result: 72.192879, time: 0.018539, pqs: 1207, pqs_stolen: 0
[MC] - Node: 6, query: 89, result: 77.066597, time: 0.028582, pqs: 1292, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 2.959481, time: 0.015394, pqs: 24, pqs_stolen: 0
[MC] - Node: 10, query: 89, result: 1.924398, time: 0.020499, pqs: 1356, pqs_stolen: 0
[MC] - Node: 12, query: 90, result: 72.192879, time: 0.019155, pqs: 1179, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 1.924398, time: 0.009316, pqs: 20, pqs_stolen: 0
[MC] - Node: 8, query: 90, result: 1.613665, time: 0.019698, pqs: 1353, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 2.568665, time: 0.025305, pqs: 21, pqs_stolen: 0
[MC] - Node: 7, query: 92, result: 0.841052, time: 0.022842, pqs: 931, pqs_stolen: 0
[MC] - Node: 9, query: 92, result: 0.841052, time: 0.017773, pqs: 960, pqs_stolen: 0
[MC] - Node: 4, query: 91, result: 74.503975, time: 0.025847, pqs: 962, pqs_stolen: 0
[MC] - Node: 14, query: 91, result: 1.072678, time: 0.027810, pqs: 1370, pqs_stolen: 0
[MC] - Node: 11, query: 91, result: 73.391945, time: 0.027412, pqs: 1041, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 1.072678, time: 0.011390, pqs: 12, pqs_stolen: 0
[MC] - Node: 13, query: 92, result: 88.496033, time: 0.026982, pqs: 948, pqs_stolen: 0
[MC] - Node: 15, query: 89, result: 1.924398, time: 0.042740, pqs: 1170, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 1.613665, time: 0.040844, pqs: 7, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 0.841052, time: 0.025027, pqs: 8, pqs_stolen: 0
[MC] - Node: 5, query: 93, result: 0.648074, time: 0.041444, pqs: 955, pqs_stolen: 0
[MC] - Node: 12, query: 93, result: 0.648074, time: 0.032061, pqs: 910, pqs_stolen: 0
[MC] - Node: 10, query: 93, result: 0.648074, time: 0.034658, pqs: 904, pqs_stolen: 0
[MC] - Node: 7, query: 95, result: 0.333485, time: 0.026040, pqs: 976, pqs_stolen: 0
[MC] - Node: 8, query: 94, result: 0.476570, time: 0.032005, pqs: 1002, pqs_stolen: 0
[MC] - Node: 9, query: 95, result: 0.333485, time: 0.026101, pqs: 996, pqs_stolen: 0
[MC] - Node: 13, query: 95, result: 0.333485, time: 0.019372, pqs: 977, pqs_stolen: 0
[MC] - Node: 6, query: 94, result: 0.476570, time: 0.043333, pqs: 979, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 0.648074, time: 0.022676, pqs: 8, pqs_stolen: 0
[MC] - Node: 14, query: 94, result: 0.476570, time: 0.025616, pqs: 980, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 0.333485, time: 0.024994, pqs: 5, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 0.476570, time: 0.032092, pqs: 9, pqs_stolen: 0
[MC] - Node: 5, query: 97, result: 0.119847, time: 0.024997, pqs: 982, pqs_stolen: 0
[MC] - Node: 9, query: 97, result: 0.119847, time: 0.023736, pqs: 1006, pqs_stolen: 0
[MC] - Node: 7, query: 98, result: 0.053226, time: 0.025302, pqs: 984, pqs_stolen: 0
[MC] - Node: 12, query: 97, result: 0.119847, time: 0.026283, pqs: 983, pqs_stolen: 0
[MC] - Node: 10, query: 98, result: 0.053226, time: 0.026501, pqs: 1008, pqs_stolen: 0
[MC] - Node: 13, query: 98, result: 0.053226, time: 0.026112, pqs: 983, pqs_stolen: 0
[MC] - Node: 15, query: 96, result: 0.210577, time: 0.041113, pqs: 977, pqs_stolen: 80
[MC] - Node: 10, query: 96, result: 0.210577, time: 0.004599, pqs: 86, pqs_stolen: 0
[MC] - Node: 11, query: 96, result: 0.210577, time: 0.051941, pqs: 997, pqs_stolen: 87
[MC] - Node: 13, query: 96, result: 0.210577, time: 0.004538, pqs: 80, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 0.210577, time: 0.056143, pqs: 976, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 0.210577, time: 0.030025, pqs: 4, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 0.119847, time: 0.024601, pqs: 2, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 0.053226, time: 0.025257, pqs: 1, pqs_stolen: 0
[MC] - Node: 9, query: 100, result: 0.000000, time: 0.024335, pqs: 1007, pqs_stolen: 0
[MC] - Node: 12, query: 100, result: 0.000000, time: 0.023449, pqs: 983, pqs_stolen: 0
[MC] - Node: 5, query: 100, result: 0.000000, time: 0.025133, pqs: 982, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 0.013250, time: 0.018749, pqs: 62, pqs_stolen: 0
[MC] - Node: 15, query: 99, result: 230.142410, time: 0.019955, pqs: 56, pqs_stolen: 0
[MC] - Node: 6, query: 99, result: 0.013250, time: 0.048980, pqs: 982, pqs_stolen: 117
[MC] - Node: 8, query: 99, result: 0.013250, time: 0.050364, pqs: 1009, pqs_stolen: 175
[MC] - Node: 13, query: 99, result: 0.013250, time: 0.019630, pqs: 62, pqs_stolen: 0
[MC] - Node: 10, query: 99, result: 0.013250, time: 0.020647, pqs: 56, pqs_stolen: 0
[MC] - Node: 14, query: 99, result: 0.013250, time: 0.049038, pqs: 983, pqs_stolen: 174
[MC] - Node: 11, query: 99, result: 0.013250, time: 0.021000, pqs: 63, pqs_stolen: 0
[MC] - Node: 9, query: 99, result: 0.013250, time: 0.003483, pqs: 0, pqs_stolen: 0
[MC] - Node: 12, query: 99, result: 0.013250, time: 0.003766, pqs: 56, pqs_stolen: 0
[MC] - Node: 5, query: 99, result: 0.013250, time: 0.003549, pqs: 0, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 0.013250, time: 0.021347, pqs: 1, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 0.013250, time: 0.003428, pqs: 0, pqs_stolen: 0
[MC] - Node: 15, query: 99, result: 0.013250, time: 0.003611, pqs: 0, pqs_stolen: 0
[MC] - Node: 13, query: 99, result: 0.013250, time: 0.003216, pqs: 0, pqs_stolen: 0
[MC] - Node: 7, query: 99, result: 230.142410, time: 0.031542, pqs: 55, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 0.000000, time: 0.036307, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 270.837830, time: 0.041663, pqs: 59, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.050213, pqs: 54, pqs_stolen: 0
[ncpu003:383778:0:385873] Caught signal 11 (Segmentation fault: address not mapped to object at address 0xffffffff)
[MC] - Node: 2, query: 0, result: 270.837830, time: 0.043916, pqs: 62, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.062849, pqs: 60, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.039005, pqs: 54, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 270.837830, time: 0.092289, pqs: 95, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.229850, pqs: 1000, pqs_stolen: 0
[MC] - Node: 2, query: 0, result: 270.837830, time: 0.020275, pqs: 54, pqs_stolen: 0
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.059566, pqs: 60, pqs_stolen: 0

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 0 PID 383778 RUNNING AT ncpu003
=   KILLED BY SIGNAL: 11 (Segmentation fault)
===================================================================================
