Jobid 539835
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 12, query: 3, result: 54.993080, time: 0.093560, pqs: 1380, pqs_stolen: 0
[MC] - Node: 4, query: 53, result: 62.208000, time: 0.018086, pqs: 2521, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 37.440750, time: 0.038838, pqs: 919, pqs_stolen: 0
[MC] - Node: 7, query: 56, result: 18.121124, time: 0.006443, pqs: 243, pqs_stolen: 0
[MC] - Node: 6, query: 54, result: 38.227802, time: 0.018055, pqs: 586, pqs_stolen: 0
[MC] - Node: 8, query: 63, result: 33.865829, time: 0.005371, pqs: 488, pqs_stolen: 0
[MC] - Node: 12, query: 75, result: 21.439230, time: 0.006420, pqs: 386, pqs_stolen: 0
[MC] - Node: 14, query: 76, result: 29.387537, time: 0.006817, pqs: 363, pqs_stolen: 0
[MC] - Node: 8, query: 64, result: 2.456396, time: 0.005645, pqs: 68, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 40.541882, time: 0.048476, pqs: 1068, pqs_stolen: 0
[MC] - Node: 11, query: 61, result: 40.741047, time: 0.014850, pqs: 4078, pqs_stolen: 0
[MC] - Node: 7, query: 58, result: 22.775919, time: 0.006043, pqs: 303, pqs_stolen: 0
[MC] - Node: 10, query: 62, result: 45.211327, time: 0.017306, pqs: 1526, pqs_stolen: 0
[MC] - Node: 7, query: 60, result: 43.712654, time: 0.007355, pqs: 791, pqs_stolen: 0
[MC] - Node: 6, query: 59, result: 27.293577, time: 0.011997, pqs: 711, pqs_stolen: 0
[MC] - Node: 4, query: 57, result: 43.453510, time: 0.015052, pqs: 395, pqs_stolen: 0
[MC] - Node: 12, query: 78, result: 47.962444, time: 0.014719, pqs: 962, pqs_stolen: 0
[MC] - Node: 11, query: 65, result: 44.199791, time: 0.009698, pqs: 1162, pqs_stolen: 0
[MC] - Node: 8, query: 66, result: 29.860464, time: 0.011754, pqs: 1047, pqs_stolen: 0
[MC] - Node: 4, query: 63, result: 38.977306, time: 0.005655, pqs: 325, pqs_stolen: 0
[MC] - Node: 10, query: 67, result: 26.131281, time: 0.010333, pqs: 1685, pqs_stolen: 0
[MC] - Node: 8, query: 69, result: 29.470987, time: 0.005106, pqs: 233, pqs_stolen: 0
[MC] - Node: 4, query: 64, result: 3.366116, time: 0.005271, pqs: 37, pqs_stolen: 0
[MC] - Node: 7, query: 61, result: 40.345383, time: 0.014566, pqs: 4094, pqs_stolen: 0
[MC] - Node: 11, query: 68, result: 23.121437, time: 0.013466, pqs: 532, pqs_stolen: 0
[MC] - Node: 6, query: 62, result: 44.423679, time: 0.016733, pqs: 1295, pqs_stolen: 0
[MC] - Node: 8, query: 71, result: 16.098270, time: 0.006479, pqs: 202, pqs_stolen: 0
[MC] - Node: 10, query: 70, result: 37.991425, time: 0.007968, pqs: 735, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 48.091305, time: 0.054008, pqs: 1193, pqs_stolen: 0
[MC] - Node: 2, query: 35, result: 42.484318, time: 0.025754, pqs: 887, pqs_stolen: 0
[MC] - Node: 8, query: 73, result: 16.914639, time: 0.006537, pqs: 637, pqs_stolen: 0
[MC] - Node: 3, query: 36, result: 42.566029, time: 0.037276, pqs: 676, pqs_stolen: 0
[MC] - Node: 4, query: 65, result: 44.199791, time: 0.011637, pqs: 1241, pqs_stolen: 0
[MC] - Node: 11, query: 72, result: 29.952951, time: 0.008635, pqs: 1641, pqs_stolen: 0
[MC] - Node: 6, query: 67, result: 26.131281, time: 0.011231, pqs: 1667, pqs_stolen: 0
[MC] - Node: 7, query: 66, result: 29.860464, time: 0.014005, pqs: 965, pqs_stolen: 0
[MC] - Node: 8, query: 75, result: 21.170929, time: 0.006087, pqs: 439, pqs_stolen: 0
[MC] - Node: 11, query: 76, result: 30.030533, time: 0.006797, pqs: 389, pqs_stolen: 0
[MC] - Node: 10, query: 74, result: 34.872375, time: 0.014272, pqs: 995, pqs_stolen: 0
[MC] - Node: 6, query: 69, result: 29.470987, time: 0.007994, pqs: 179, pqs_stolen: 0
[MC] - Node: 7, query: 70, result: 28.615744, time: 0.008413, pqs: 198, pqs_stolen: 0
[MC] - Node: 4, query: 68, result: 22.612827, time: 0.017650, pqs: 454, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 9.298666, time: 0.018390, pqs: 77, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 35.895588, time: 0.020541, pqs: 683, pqs_stolen: 0
[MC] - Node: 6, query: 71, result: 16.304123, time: 0.007254, pqs: 167, pqs_stolen: 0
[MC] - Node: 7, query: 72, result: 34.997456, time: 0.008476, pqs: 1781, pqs_stolen: 0
[MC] - Node: 11, query: 78, result: 47.939087, time: 0.015254, pqs: 1023, pqs_stolen: 0
[MC] - Node: 4, query: 73, result: 16.929535, time: 0.006139, pqs: 492, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 38.629711, time: 0.026937, pqs: 563, pqs_stolen: 0
[MC] - Node: 7, query: 75, result: 21.170929, time: 0.005930, pqs: 394, pqs_stolen: 0
[MC] - Node: 6, query: 74, result: 34.233440, time: 0.009169, pqs: 1163, pqs_stolen: 0
[MC] - Node: 4, query: 76, result: 31.741508, time: 0.005257, pqs: 358, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 22.699718, time: 0.013226, pqs: 551, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 34.419548, time: 0.021360, pqs: 1117, pqs_stolen: 0
[MC] - Node: 15, query: 77, result: 127.169495, time: 0.082650, pqs: 959, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 14.732732, time: 0.006942, pqs: 270, pqs_stolen: 0
[MC] - Node: 6, query: 78, result: 48.137329, time: 0.029161, pqs: 980, pqs_stolen: 0
[MC] - Node: 0, query: 42, result: 36.180023, time: 0.032955, pqs: 786, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 34.035652, time: 0.025395, pqs: 862, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 32.703453, time: 0.019971, pqs: 620, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 26.867067, time: 0.009630, pqs: 695, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 21.756350, time: 0.014062, pqs: 379, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 21.530951, time: 0.015267, pqs: 169, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 43.839943, time: 0.027997, pqs: 481, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 38.429775, time: 0.014894, pqs: 1076, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 40.921806, time: 0.016941, pqs: 1848, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 58.357220, time: 0.019674, pqs: 1851, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 39.480286, time: 0.022169, pqs: 778, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 45.674255, time: 0.034885, pqs: 818, pqs_stolen: 0
[MC] - Node: 7, query: 77, result: 128.745911, time: 0.099307, pqs: 933, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 18.121124, time: 0.009483, pqs: 227, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 33.634880, time: 0.011350, pqs: 1053, pqs_stolen: 0
[MC] - Node: 8, query: 77, result: 128.745911, time: 0.126795, pqs: 941, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 17.361347, time: 0.018877, pqs: 408, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 28.236517, time: 0.026749, pqs: 800, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 39.984997, time: 0.035030, pqs: 610, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 41.097042, time: 0.015068, pqs: 632, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 30.893175, time: 0.012230, pqs: 322, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 43.843758, time: 0.015831, pqs: 4153, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 2.738062, time: 0.008001, pqs: 70, pqs_stolen: 0
[MC] - Node: 9, query: 0, result: 276.052673, time: 0.678947, pqs: 1007, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 43.736153, time: 0.009987, pqs: 842, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 44.831982, time: 0.036068, pqs: 1615, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 27.939026, time: 0.020398, pqs: 1087, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 29.435120, time: 0.022680, pqs: 1029, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 34.022579, time: 0.008312, pqs: 239, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 41.718769, time: 0.017090, pqs: 693, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 276.052673, time: 0.712264, pqs: 1000, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 16.946285, time: 0.008172, pqs: 215, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 27.188898, time: 0.007967, pqs: 1318, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 22.969938, time: 0.039673, pqs: 554, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 18.331139, time: 0.018955, pqs: 565, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 21.170929, time: 0.013436, pqs: 420, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 32.666031, time: 0.021089, pqs: 1473, pqs_stolen: 0
[MC] - Node: 14, query: 79, result: 25.539431, time: 0.303677, pqs: 979, pqs_stolen: 0
[MC] - Node: 10, query: 79, result: 25.539431, time: 0.263549, pqs: 996, pqs_stolen: 0
[MC] - Node: 4, query: 79, result: 25.539431, time: 0.244005, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 35.228554, time: 0.044208, pqs: 364, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 25.539431, time: 0.039608, pqs: 2462, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 34.215866, time: 0.035632, pqs: 1076, pqs_stolen: 0
[MC] - Node: 11, query: 80, result: 23.628355, time: 0.259770, pqs: 998, pqs_stolen: 0
[MC] - Node: 12, query: 80, result: 23.628355, time: 0.305646, pqs: 979, pqs_stolen: 0
[MC] - Node: 6, query: 80, result: 23.628355, time: 0.227924, pqs: 975, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 44.814342, time: 0.056780, pqs: 4472, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 23.628355, time: 0.023930, pqs: 2530, pqs_stolen: 0
[MC] - Node: 10, query: 83, result: 6.344642, time: 0.028260, pqs: 1008, pqs_stolen: 0
[MC] - Node: 12, query: 83, result: 6.344642, time: 0.016121, pqs: 982, pqs_stolen: 0
[MC] - Node: 6, query: 83, result: 6.344642, time: 0.015720, pqs: 982, pqs_stolen: 0
[MC] - Node: 15, query: 81, result: 14.318028, time: 0.261144, pqs: 982, pqs_stolen: 0
[MC] - Node: 11, query: 84, result: 5.575923, time: 0.022360, pqs: 993, pqs_stolen: 0
[MC] - Node: 7, query: 81, result: 14.318028, time: 0.180232, pqs: 983, pqs_stolen: 0
[MC] - Node: 8, query: 81, result: 14.318028, time: 0.175412, pqs: 1009, pqs_stolen: 0
[MC] - Node: 9, query: 82, result: 7.425709, time: 0.122702, pqs: 1007, pqs_stolen: 0
[MC] - Node: 14, query: 82, result: 7.425709, time: 0.039211, pqs: 983, pqs_stolen: 0
[MC] - Node: 4, query: 82, result: 7.425709, time: 0.036482, pqs: 982, pqs_stolen: 0
[MC] - Node: 6, query: 84, result: 5.575923, time: 0.010735, pqs: 30, pqs_stolen: 0
[MC] - Node: 12, query: 84, result: 5.575923, time: 0.011519, pqs: 811, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 7.425709, time: 0.035711, pqs: 4199, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 5.575923, time: 0.027096, pqs: 598, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 14.318028, time: 0.045626, pqs: 15184, pqs_stolen: 0
[MC] - Node: 11, query: 87, result: 71.568771, time: 0.022892, pqs: 1306, pqs_stolen: 0
[MC] - Node: 15, query: 86, result: 4.293581, time: 0.027465, pqs: 1003, pqs_stolen: 0
[MC] - Node: 4, query: 86, result: 4.293581, time: 0.022095, pqs: 896, pqs_stolen: 0
[MC] - Node: 12, query: 87, result: 71.480003, time: 0.020111, pqs: 1092, pqs_stolen: 0
[MC] - Node: 8, query: 88, result: 73.773766, time: 0.025217, pqs: 1360, pqs_stolen: 0
[MC] - Node: 6, query: 87, result: 71.480003, time: 0.023800, pqs: 1048, pqs_stolen: 0
[MC] - Node: 14, query: 85, result: 5.173545, time: 0.030950, pqs: 944, pqs_stolen: 0
[MC] - Node: 9, query: 86, result: 4.293581, time: 0.033082, pqs: 1096, pqs_stolen: 0
[MC] - Node: 7, query: 85, result: 5.173545, time: 0.034414, pqs: 836, pqs_stolen: 0
[MC] - Node: 10, query: 85, result: 5.173545, time: 0.041637, pqs: 849, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 6.344642, time: 0.047530, pqs: 2544, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 5.173545, time: 0.028589, pqs: 803, pqs_stolen: 0
[MC] - Node: 11, query: 89, result: 76.223129, time: 0.022736, pqs: 1355, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 4.293581, time: 0.026836, pqs: 82, pqs_stolen: 0
[MC] - Node: 6, query: 89, result: 1.924398, time: 0.017766, pqs: 1195, pqs_stolen: 0
[MC] - Node: 4, query: 88, result: 72.710434, time: 0.022495, pqs: 1301, pqs_stolen: 0
[MC] - Node: 8, query: 90, result: 72.192879, time: 0.021059, pqs: 1353, pqs_stolen: 0
[MC] - Node: 12, query: 89, result: 76.223129, time: 0.023276, pqs: 1114, pqs_stolen: 0
[MC] - Node: 14, query: 90, result: 1.613665, time: 0.015951, pqs: 1044, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 1.924398, time: 0.014344, pqs: 21, pqs_stolen: 0
[MC] - Node: 7, query: 90, result: 1.613665, time: 0.015200, pqs: 1116, pqs_stolen: 0
[MC] - Node: 15, query: 88, result: 2.568665, time: 0.027556, pqs: 1348, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 2.568665, time: 0.034705, pqs: 21, pqs_stolen: 0
[MC] - Node: 10, query: 92, result: 88.496033, time: 0.029880, pqs: 959, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 2.959481, time: 0.034590, pqs: 23, pqs_stolen: 0
[MC] - Node: 12, query: 91, result: 73.391945, time: 0.022047, pqs: 1370, pqs_stolen: 0
[MC] - Node: 6, query: 91, result: 73.391945, time: 0.024565, pqs: 807, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 1.613665, time: 0.025030, pqs: 8, pqs_stolen: 0
[MC] - Node: 8, query: 94, result: 0.476570, time: 0.026216, pqs: 1003, pqs_stolen: 0
[MC] - Node: 11, query: 93, result: 0.648074, time: 0.029828, pqs: 973, pqs_stolen: 0
[MC] - Node: 7, query: 93, result: 0.648074, time: 0.024260, pqs: 837, pqs_stolen: 0
[MC] - Node: 15, query: 93, result: 0.648074, time: 0.021898, pqs: 842, pqs_stolen: 0
[MC] - Node: 9, query: 91, result: 73.391945, time: 0.040856, pqs: 1182, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 0.648074, time: 0.026435, pqs: 8, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 0.841052, time: 0.021143, pqs: 8, pqs_stolen: 0
[MC] - Node: 4, query: 92, result: 88.496033, time: 0.030201, pqs: 901, pqs_stolen: 0
[MC] - Node: 14, query: 92, result: 88.496033, time: 0.028085, pqs: 857, pqs_stolen: 0
[MC] - Node: 12, query: 94, result: 0.476570, time: 0.007324, pqs: 980, pqs_stolen: 0
[MC] - Node: 6, query: 94, result: 0.476570, time: 0.010333, pqs: 4, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 0.476570, time: 0.024896, pqs: 9, pqs_stolen: 0
[MC] - Node: 11, query: 97, result: 0.119847, time: 0.024762, pqs: 1008, pqs_stolen: 0
[MC] - Node: 6, query: 97, result: 0.119847, time: 0.016928, pqs: 982, pqs_stolen: 0
[MC] - Node: 12, query: 97, result: 0.119847, time: 0.020524, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 1.072678, time: 0.029101, pqs: 11, pqs_stolen: 0
[MC] - Node: 14, query: 95, result: 0.333485, time: 0.021854, pqs: 977, pqs_stolen: 0
[MC] - Node: 10, query: 95, result: 0.333485, time: 0.034704, pqs: 999, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 0.210577, time: 0.022227, pqs: 975, pqs_stolen: 0
[MC] - Node: 8, query: 96, result: 0.210577, time: 0.026110, pqs: 999, pqs_stolen: 0
[MC] - Node: 15, query: 96, result: 0.210577, time: 0.027019, pqs: 977, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 0.333485, time: 0.025293, pqs: 5, pqs_stolen: 0
[MC] - Node: 7, query: 95, result: 0.333485, time: 0.028176, pqs: 975, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 0.210577, time: 0.026220, pqs: 4, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 0.119847, time: 0.025065, pqs: 2, pqs_stolen: 0
[MC] - Node: 12, query: 98, result: 0.053226, time: 0.025203, pqs: 983, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 0.053226, time: 0.025298, pqs: 983, pqs_stolen: 0
[MC] - Node: 14, query: 99, result: 0.013250, time: 0.024625, pqs: 983, pqs_stolen: 0
[MC] - Node: 10, query: 99, result: 0.013250, time: 0.024564, pqs: 1009, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 0.013250, time: 0.024541, pqs: 982, pqs_stolen: 0
[MC] - Node: 15, query: 100, result: 0.000000, time: 0.023677, pqs: 982, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 0.013250, time: 0.024562, pqs: 1, pqs_stolen: 0
[MC] - Node: 11, query: 100, result: 0.000000, time: 0.027516, pqs: 1010, pqs_stolen: 112
[MC] - Node: 3, query: 100, result: 0.000000, time: 0.024584, pqs: 1, pqs_stolen: 0
[MC] - Node: 10, query: 100, result: 0.000000, time: 0.003576, pqs: 0, pqs_stolen: 0
[MC] - Node: 14, query: 100, result: 0.000000, time: 0.003681, pqs: 0, pqs_stolen: 0
[MC] - Node: 12, query: 100, result: 0.000000, time: 0.004112, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 100, result: 0.000000, time: 0.003909, pqs: 0, pqs_stolen: 0
[MC] - Node: 7, query: 100, result: 0.000000, time: 0.025945, pqs: 983, pqs_stolen: 109
[MC] - Node: 6, query: 100, result: 0.000000, time: 0.004198, pqs: 0, pqs_stolen: 0
[MC] - Node: 11, query: 98, result: 0.053226, time: 0.003776, pqs: 0, pqs_stolen: 0
[MC] - Node: 10, query: 98, result: 0.053226, time: 0.003276, pqs: 0, pqs_stolen: 0
[MC] - Node: 11, query: 98, result: 0.053226, time: 0.003636, pqs: 0, pqs_stolen: 0
[MC] - Node: 10, query: 98, result: 0.053226, time: 0.003278, pqs: 0, pqs_stolen: 0
[MC] - Node: 9, query: 98, result: 0.053226, time: 0.059888, pqs: 1007, pqs_stolen: 0
[MC] - Node: 11, query: 98, result: 0.053226, time: 0.003336, pqs: 0, pqs_stolen: 0
[MC] - Node: 10, query: 98, result: 0.053226, time: 0.003230, pqs: 0, pqs_stolen: 0
[MC] - Node: 8, query: 100, result: 278.774658, time: 0.038759, pqs: 56, pqs_stolen: 0
[ncpu020:377083:0:377083] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x1526235f99b8)
[MC] - Node: 1, query: 98, result: 0.053226, time: 0.048012, pqs: 1, pqs_stolen: 0
[MC] - Node: 15, query: 0, result: 270.837830, time: 0.034543, pqs: 56, pqs_stolen: 0
[MC] - Node: 4, query: 0, result: 270.837830, time: 0.043484, pqs: 54, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 0.062271, pqs: 55, pqs_stolen: 0
[MC] - Node: 6, query: 0, result: 270.837830, time: 0.063672, pqs: 56, pqs_stolen: 0
[MC] - Node: 12, query: 0, result: 270.837830, time: 0.068214, pqs: 56, pqs_stolen: 0
[MC] - Node: 14, query: 0, result: 270.837830, time: 0.069376, pqs: 56, pqs_stolen: 0
[MC] - Node: 15, query: 0, result: 270.837830, time: 0.054024, pqs: 61, pqs_stolen: 0
[MC] - Node: 13, query: 0, result: 270.837830, time: 1.023245, pqs: 983, pqs_stolen: 0
[MC] - Node: 15, query: 0, result: 270.837830, time: 0.028323, pqs: 56, pqs_stolen: 0
[MC] - Node: 4, query: 0, result: 270.837830, time: 0.073786, pqs: 61, pqs_stolen: 0
[MC] - Node: 7, query: 0, result: 270.837830, time: 0.087436, pqs: 66, pqs_stolen: 0
[MC] - Node: 4, query: 0, result: 270.837830, time: 0.038181, pqs: 55, pqs_stolen: 0
[MC] - Node: 12, query: 0, result: 270.837830, time: 0.103460, pqs: 66, pqs_stolen: 0
[MC] - Node: 4, query: 0, result: 270.837830, time: 0.030619, pqs: 55, pqs_stolen: 0
[MC] - Node: 14, query: 0, result: 270.837830, time: 0.119100, pqs: 78, pqs_stolen: 0
[MC] - Node: 6, query: 0, result: 270.837830, time: 0.143438, pqs: 79, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.111475, pqs: 983, pqs_stolen: 102
[MC] - Node: 7, query: 0, result: 270.837830, time: 0.068779, pqs: 61, pqs_stolen: 0
[MC] - Node: 6, query: 0, result: 270.837830, time: 0.079714, pqs: 62, pqs_stolen: 0
[MC] - Node: 4, query: 0, result: 270.837830, time: 0.160378, pqs: 79, pqs_stolen: 0
==== backtrace (tid: 377083) ====
 0 0x0000000000056c89 ucs_debug_print_backtrace()  ???:0
 1 0x0000000000012dd0 .annobin_sigaction.c()  sigaction.c:0
 2 0x000000000015dc3e __memmove_avx_unaligned_erms()  :0
 3 0x00000000000479f9 ucp_eager_only_handler()  ???:0
 4 0x0000000000032318 uct_rc_mlx5_iface_progress()  ???:0
 5 0x000000000002f51a ucp_worker_progress()  ???:0
 6 0x000000000000a191 mlx_ep_progress()  mlx_ep.c:0
 7 0x0000000000020bbd ofi_cq_progress()  osd.c:0
 8 0x000000000002198b ofi_cq_readfrom()  osd.c:0
 9 0x00000000005bda06 fi_cq_read()  /usr/include/rdma/fi_eq.h:385
10 0x00000000001bff9b MPIDI_Progress_test()  /localdisk/jenkins/workspace/workspace/ch4-build-linux-2019/impi-ch4-build-linux_build/CONF/impi-ch4-build-linux-release/label/impi-ch4-build-linux-intel64/_buildspace/release/../../src/mpid/ch4/src/ch4_progress.c:181
11 0x00000000001bff9b MPID_Progress_test()  /localdisk/jenkins/workspace/workspace/ch4-build-linux-2019/impi-ch4-build-linux_build/CONF/impi-ch4-build-linux-release/label/impi-ch4-build-linux-intel64/_buildspace/release/../../src/mpid/ch4/src/ch4_progress.c:236
12 0x00000000001bff9b MPID_Progress_wait()  /localdisk/jenkins/workspace/workspace/ch4-build-linux-2019/impi-ch4-build-linux_build/CONF/impi-ch4-build-linux-release/label/impi-ch4-build-linux-intel64/_buildspace/release/../../src/mpid/ch4/src/ch4_progress.c:297
13 0x000000000075506b MPIR_Wait_impl()  /localdisk/jenkins/workspace/workspace/ch4-build-linux-2019/impi-ch4-build-linux_build/CONF/impi-ch4-build-linux-release/label/impi-ch4-build-linux-intel64/_buildspace/release/../../src/mpi/request/wait.c:40
14 0x00000000003524c6 MPID_Wait()  /localdisk/jenkins/workspace/workspace/ch4-build-linux-2019/impi-ch4-build-linux_build/CONF/impi-ch4-build-linux-release/label/impi-ch4-build-linux-intel64/_buildspace/release/../../src/mpid/ch4/include/mpidpost.h:191
15 0x00000000003524c6 MPIC_Wait()  /localdisk/jenkins/workspace/workspace/ch4-build-linux-2019/impi-ch4-build-linux_build/CONF/impi-ch4-build-linux-release/label/impi-ch4-build-linux-intel64/_buildspace/release/../../src/mpi/coll/helper_fns.c:66
16 0x00000000003524c6 MPIC_Sendrecv()  /localdisk/jenkins/workspace/workspace/ch4-build-linux-2019/impi-ch4-build-linux_build/CONF/impi-ch4-build-linux-release/label/impi-ch4-build-linux-intel64/_buildspace/release/../../src/mpi/coll/helper_fns.c:334
17 0x000000000014047c MPIR_Barrier_intra_dissemination()  /localdisk/jenkins/workspace/workspace/ch4-build-linux-2019/impi-ch4-build-linux_build/CONF/impi-ch4-build-linux-release/label/impi-ch4-build-linux-intel64/_buildspace/release/../../src/mpi/coll/barrier/barrier_intra_dissemination.c:47
18 0x0000000000142328 MPIR_Barrier_intra_auto()  /localdisk/jenkins/workspace/workspace/ch4-build-linux-2019/impi-ch4-build-linux_build/CONF/impi-ch4-build-linux-release/label/impi-ch4-build-linux-intel64/_buildspace/release/../../src/mpi/coll/barrier/barrier.c:104
