Jobid 539832
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 12, query: 3, result: 54.993080, time: 0.083633, pqs: 1380, pqs_stolen: 0
[MC] - Node: 0, query: 31, result: 47.325161, time: 0.031038, pqs: 1430, pqs_stolen: 0
[MC] - Node: 11, query: 42, result: 36.379288, time: 0.033916, pqs: 732, pqs_stolen: 0
[MC] - Node: 6, query: 69, result: 37.307152, time: 0.005263, pqs: 343, pqs_stolen: 0
[MC] - Node: 8, query: 48, result: 21.983553, time: 0.007149, pqs: 362, pqs_stolen: 0
[MC] - Node: 4, query: 67, result: 32.662117, time: 0.011856, pqs: 1696, pqs_stolen: 0
[MC] - Node: 10, query: 49, result: 25.816523, time: 0.005489, pqs: 493, pqs_stolen: 0
[MC] - Node: 6, query: 70, result: 31.382929, time: 0.006164, pqs: 624, pqs_stolen: 0
[MC] - Node: 12, query: 78, result: 47.962444, time: 0.014108, pqs: 965, pqs_stolen: 0
[MC] - Node: 4, query: 71, result: 16.304123, time: 0.006280, pqs: 170, pqs_stolen: 0
[MC] - Node: 8, query: 51, result: 37.970463, time: 0.007996, pqs: 1384, pqs_stolen: 0
[MC] - Node: 7, query: 68, result: 22.612827, time: 0.020513, pqs: 455, pqs_stolen: 0
[MC] - Node: 4, query: 73, result: 16.929535, time: 0.006061, pqs: 473, pqs_stolen: 0
[MC] - Node: 7, query: 74, result: 34.233440, time: 0.008170, pqs: 1136, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 280.261993, time: 0.506265, pqs: 1000, pqs_stolen: 0
[MC] - Node: 6, query: 72, result: 34.997456, time: 0.009534, pqs: 1844, pqs_stolen: 0
[MC] - Node: 3, query: 33, result: 37.440750, time: 0.043917, pqs: 925, pqs_stolen: 0
[MC] - Node: 4, query: 75, result: 23.833805, time: 0.006202, pqs: 405, pqs_stolen: 0
[MC] - Node: 6, query: 76, result: 31.741508, time: 0.005976, pqs: 359, pqs_stolen: 0
[MC] - Node: 0, query: 34, result: 50.172363, time: 0.023939, pqs: 1280, pqs_stolen: 0
[MC] - Node: 10, query: 52, result: 43.461464, time: 0.021526, pqs: 819, pqs_stolen: 0
[MC] - Node: 8, query: 53, result: 45.142975, time: 0.016873, pqs: 6508, pqs_stolen: 0
[MC] - Node: 3, query: 35, result: 39.068008, time: 0.010222, pqs: 583, pqs_stolen: 0
[MC] - Node: 2, query: 32, result: 40.541882, time: 0.050987, pqs: 1049, pqs_stolen: 0
[MC] - Node: 8, query: 55, result: 33.694782, time: 0.008013, pqs: 1041, pqs_stolen: 0
[MC] - Node: 11, query: 50, result: 35.257347, time: 0.037026, pqs: 2034, pqs_stolen: 0
[MC] - Node: 4, query: 78, result: 48.137329, time: 0.018251, pqs: 980, pqs_stolen: 0
[MC] - Node: 8, query: 56, result: 18.200603, time: 0.007029, pqs: 255, pqs_stolen: 0
[MC] - Node: 0, query: 37, result: 43.945137, time: 0.017577, pqs: 561, pqs_stolen: 0
[MC] - Node: 3, query: 39, result: 9.298666, time: 0.016243, pqs: 76, pqs_stolen: 0
[MC] - Node: 10, query: 54, result: 38.227802, time: 0.019196, pqs: 683, pqs_stolen: 0
[MC] - Node: 2, query: 38, result: 35.895588, time: 0.014606, pqs: 630, pqs_stolen: 0
[MC] - Node: 8, query: 58, result: 20.264294, time: 0.005202, pqs: 318, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 42.566029, time: 0.031987, pqs: 679, pqs_stolen: 0
[MC] - Node: 8, query: 60, result: 39.765339, time: 0.006604, pqs: 561, pqs_stolen: 0
[MC] - Node: 3, query: 41, result: 34.419548, time: 0.010963, pqs: 1033, pqs_stolen: 0
[MC] - Node: 10, query: 59, result: 27.293577, time: 0.012832, pqs: 728, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 14.732732, time: 0.010453, pqs: 272, pqs_stolen: 0
[MC] - Node: 8, query: 61, result: 39.240166, time: 0.012164, pqs: 4039, pqs_stolen: 0
[MC] - Node: 0, query: 40, result: 22.699718, time: 0.028323, pqs: 555, pqs_stolen: 0
[MC] - Node: 8, query: 63, result: 33.865829, time: 0.005258, pqs: 507, pqs_stolen: 0
[MC] - Node: 15, query: 77, result: 127.169495, time: 0.083600, pqs: 959, pqs_stolen: 0
[MC] - Node: 10, query: 62, result: 45.211327, time: 0.018861, pqs: 1449, pqs_stolen: 0
[MC] - Node: 8, query: 64, result: 2.456396, time: 0.005433, pqs: 68, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 34.035652, time: 0.031930, pqs: 856, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 32.703453, time: 0.013930, pqs: 623, pqs_stolen: 0
[MC] - Node: 11, query: 57, result: 46.505936, time: 0.043705, pqs: 892, pqs_stolen: 0
[MC] - Node: 10, query: 65, result: 44.199791, time: 0.008536, pqs: 1144, pqs_stolen: 0
[MC] - Node: 8, query: 66, result: 29.176275, time: 0.009449, pqs: 1046, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 36.180023, time: 0.038090, pqs: 793, pqs_stolen: 0
[MC] - Node: 8, query: 69, result: 29.470987, time: 0.005052, pqs: 233, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 21.756350, time: 0.015218, pqs: 379, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 26.867067, time: 0.016987, pqs: 721, pqs_stolen: 0
[MC] - Node: 8, query: 70, result: 37.991425, time: 0.005029, pqs: 800, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 43.839943, time: 0.027014, pqs: 625, pqs_stolen: 0
[MC] - Node: 8, query: 71, result: 16.098270, time: 0.006099, pqs: 187, pqs_stolen: 0
[MC] - Node: 10, query: 68, result: 23.121437, time: 0.020238, pqs: 514, pqs_stolen: 0
[MC] - Node: 8, query: 72, result: 29.952951, time: 0.007758, pqs: 1578, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 38.429775, time: 0.016038, pqs: 1035, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 40.921806, time: 0.016480, pqs: 1843, pqs_stolen: 0
[MC] - Node: 10, query: 73, result: 16.914639, time: 0.007001, pqs: 537, pqs_stolen: 0
[MC] - Node: 8, query: 74, result: 29.211643, time: 0.006967, pqs: 667, pqs_stolen: 0
[MC] - Node: 11, query: 67, result: 26.131281, time: 0.031300, pqs: 1687, pqs_stolen: 0
[MC] - Node: 10, query: 75, result: 21.170929, time: 0.006912, pqs: 436, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 43.461464, time: 0.022518, pqs: 736, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 29.448551, time: 0.032840, pqs: 288, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 58.357220, time: 0.020746, pqs: 1893, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 39.480286, time: 0.025753, pqs: 766, pqs_stolen: 0
[MC] - Node: 11, query: 76, result: 30.030533, time: 0.025476, pqs: 360, pqs_stolen: 0
[MC] - Node: 10, query: 78, result: 47.939087, time: 0.020166, pqs: 1019, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 17.361347, time: 0.005492, pqs: 386, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 39.984997, time: 0.012172, pqs: 615, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 33.634880, time: 0.028307, pqs: 1057, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 41.097042, time: 0.014207, pqs: 633, pqs_stolen: 0
[MC] - Node: 7, query: 77, result: 128.975601, time: 0.139361, pqs: 935, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 19.436747, time: 0.039156, pqs: 304, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 28.236517, time: 0.018785, pqs: 791, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 39.849316, time: 0.015635, pqs: 336, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 2.738062, time: 0.023052, pqs: 74, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 43.843758, time: 0.036343, pqs: 4146, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 44.831982, time: 0.031489, pqs: 1611, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 27.939026, time: 0.016320, pqs: 1094, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 49.204014, time: 0.022634, pqs: 1290, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 34.022579, time: 0.009448, pqs: 283, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 41.718769, time: 0.005484, pqs: 467, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 29.435120, time: 0.022879, pqs: 1035, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 16.946285, time: 0.006665, pqs: 217, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 22.969938, time: 0.019527, pqs: 563, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 27.188898, time: 0.008689, pqs: 1320, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 33.738785, time: 0.015758, pqs: 498, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 21.170929, time: 0.012504, pqs: 420, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 32.666031, time: 0.018873, pqs: 1342, pqs_stolen: 0
[MC] - Node: 8, query: 77, result: 128.745911, time: 0.119363, pqs: 949, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 18.331139, time: 0.028836, pqs: 579, pqs_stolen: 0
[MC] - Node: 14, query: 79, result: 25.539431, time: 0.244618, pqs: 979, pqs_stolen: 0
[MC] - Node: 6, query: 79, result: 25.539431, time: 0.219049, pqs: 976, pqs_stolen: 0
[MC] - Node: 11, query: 79, result: 25.539431, time: 0.104453, pqs: 996, pqs_stolen: 0
[MC] - Node: 12, query: 80, result: 23.628355, time: 0.239590, pqs: 979, pqs_stolen: 0
[MC] - Node: 4, query: 80, result: 23.628355, time: 0.208121, pqs: 977, pqs_stolen: 0
[MC] - Node: 10, query: 80, result: 23.628355, time: 0.110920, pqs: 996, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 34.215866, time: 0.022986, pqs: 1072, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 44.814342, time: 0.021447, pqs: 4465, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 25.539431, time: 0.025628, pqs: 2468, pqs_stolen: 0
[MC] - Node: 12, query: 83, result: 6.344642, time: 0.015115, pqs: 982, pqs_stolen: 0
[MC] - Node: 6, query: 82, result: 7.425709, time: 0.021852, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 6.344642, time: 0.010402, pqs: 2544, pqs_stolen: 0
[MC] - Node: 4, query: 83, result: 6.344642, time: 0.017190, pqs: 982, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 7.425709, time: 0.013089, pqs: 4196, pqs_stolen: 0
[MC] - Node: 10, query: 82, result: 7.425709, time: 0.017151, pqs: 196, pqs_stolen: 0
[MC] - Node: 15, query: 81, result: 14.318028, time: 0.194407, pqs: 983, pqs_stolen: 0
[MC] - Node: 14, query: 82, result: 7.425709, time: 0.027840, pqs: 983, pqs_stolen: 0
[MC] - Node: 7, query: 81, result: 14.318028, time: 0.110690, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 23.628355, time: 0.035072, pqs: 2529, pqs_stolen: 0
[MC] - Node: 8, query: 81, result: 14.318028, time: 0.037620, pqs: 1007, pqs_stolen: 0
[MC] - Node: 6, query: 84, result: 5.575923, time: 0.012262, pqs: 972, pqs_stolen: 0
[MC] - Node: 14, query: 86, result: 4.293581, time: 0.009198, pqs: 1034, pqs_stolen: 0
[MC] - Node: 10, query: 84, result: 5.575923, time: 0.010483, pqs: 992, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 5.575923, time: 0.013519, pqs: 596, pqs_stolen: 0
[MC] - Node: 12, query: 84, result: 5.575923, time: 0.019897, pqs: 976, pqs_stolen: 0
[MC] - Node: 7, query: 86, result: 4.293581, time: 0.012447, pqs: 8, pqs_stolen: 0
[MC] - Node: 11, query: 83, result: 6.344642, time: 0.040008, pqs: 1005, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 14.318028, time: 0.032499, pqs: 15183, pqs_stolen: 0
[MC] - Node: 15, query: 85, result: 5.173545, time: 0.017171, pqs: 944, pqs_stolen: 0
[MC] - Node: 4, query: 85, result: 5.173545, time: 0.020616, pqs: 853, pqs_stolen: 0
[MC] - Node: 8, query: 85, result: 5.173545, time: 0.011391, pqs: 797, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 5.173545, time: 0.020488, pqs: 804, pqs_stolen: 0
[MC] - Node: 12, query: 88, result: 2.568665, time: 0.006913, pqs: 1348, pqs_stolen: 0
[MC] - Node: 14, query: 87, result: 2.959481, time: 0.011934, pqs: 1172, pqs_stolen: 0
[MC] - Node: 6, query: 87, result: 2.959481, time: 0.013639, pqs: 1133, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 2.568665, time: 0.007786, pqs: 21, pqs_stolen: 0
[MC] - Node: 8, query: 88, result: 2.568665, time: 0.005748, pqs: 1273, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 1.924398, time: 0.004992, pqs: 20, pqs_stolen: 0
[MC] - Node: 4, query: 89, result: 1.924398, time: 0.006144, pqs: 1294, pqs_stolen: 0
[MC] - Node: 7, query: 88, result: 2.568665, time: 0.008544, pqs: 1290, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 2.959481, time: 0.013654, pqs: 23, pqs_stolen: 0
[MC] - Node: 15, query: 89, result: 1.924398, time: 0.008591, pqs: 5, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 4.293581, time: 0.025760, pqs: 83, pqs_stolen: 0
[MC] - Node: 7, query: 92, result: 0.841052, time: 0.007579, pqs: 929, pqs_stolen: 0
[MC] - Node: 15, query: 92, result: 0.841052, time: 0.005894, pqs: 947, pqs_stolen: 0
[MC] - Node: 6, query: 90, result: 1.613665, time: 0.009842, pqs: 1208, pqs_stolen: 0
[MC] - Node: 12, query: 90, result: 1.613665, time: 0.010543, pqs: 1181, pqs_stolen: 0
[MC] - Node: 4, query: 91, result: 1.072678, time: 0.008625, pqs: 709, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 0.841052, time: 0.010085, pqs: 8, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 1.072678, time: 0.010443, pqs: 16, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 1.613665, time: 0.010565, pqs: 7, pqs_stolen: 0
[MC] - Node: 15, query: 93, result: 0.648074, time: 0.004624, pqs: 5, pqs_stolen: 0
[MC] - Node: 8, query: 89, result: 76.223129, time: 0.017213, pqs: 1017, pqs_stolen: 0
[MC] - Node: 10, query: 86, result: 84.855782, time: 0.031381, pqs: 8, pqs_stolen: 0
[MC] - Node: 11, query: 87, result: 2.959481, time: 0.027550, pqs: 945, pqs_stolen: 0
[MC] - Node: 14, query: 91, result: 74.576385, time: 0.023463, pqs: 1369, pqs_stolen: 0
[MC] - Node: 10, query: 91, result: 1.072678, time: 0.005873, pqs: 1043, pqs_stolen: 0
[MC] - Node: 8, query: 90, result: 72.192879, time: 0.011115, pqs: 688, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 0.648074, time: 0.025098, pqs: 8, pqs_stolen: 0
[MC] - Node: 12, query: 94, result: 0.476570, time: 0.025784, pqs: 982, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 0.210577, time: 0.025080, pqs: 4, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 0.333485, time: 0.024881, pqs: 5, pqs_stolen: 0
[MC] - Node: 7, query: 94, result: 0.476570, time: 0.027621, pqs: 980, pqs_stolen: 0
[MC] - Node: 8, query: 94, result: 0.476570, time: 0.007159, pqs: 1000, pqs_stolen: 0
[MC] - Node: 14, query: 96, result: 0.210577, time: 0.014241, pqs: 977, pqs_stolen: 0
[MC] - Node: 4, query: 95, result: 0.333485, time: 0.027733, pqs: 976, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 0.476570, time: 0.026177, pqs: 9, pqs_stolen: 0
[MC] - Node: 15, query: 95, result: 0.333485, time: 0.027430, pqs: 977, pqs_stolen: 0
[MC] - Node: 11, query: 92, result: 91.098274, time: 0.036000, pqs: 672, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 0.119847, time: 0.024591, pqs: 2, pqs_stolen: 0
[MC] - Node: 14, query: 98, result: 0.053226, time: 0.021896, pqs: 983, pqs_stolen: 0
[MC] - Node: 15, query: 99, result: 0.013250, time: 0.018005, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 0.000000, time: 0.024332, pqs: 1, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 0.053226, time: 0.022693, pqs: 1, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 0.013250, time: 0.026706, pqs: 1, pqs_stolen: 0
[MC] - Node: 6, query: 93, result: 128.407257, time: 0.055318, pqs: 696, pqs_stolen: 0
[MC] - Node: 10, query: 93, result: 128.407257, time: 0.044299, pqs: 814, pqs_stolen: 0
[MC] - Node: 6, query: 98, result: 0.053226, time: 0.006224, pqs: 1, pqs_stolen: 0
[MC] - Node: 6, query: 99, result: 0.013250, time: 0.006536, pqs: 1, pqs_stolen: 0
[MC] - Node: 6, query: 100, result: 0.000000, time: 0.004704, pqs: 1, pqs_stolen: 0
[MC] - Node: 12, query: 97, result: 241.555298, time: 0.049434, pqs: 58, pqs_stolen: 0
[MC] - Node: 6, query: 96, result: 0.210577, time: 0.003879, pqs: 0, pqs_stolen: 0
[MC] - Node: 6, query: 97, result: 0.119847, time: 0.003835, pqs: 0, pqs_stolen: 0
[MC] - Node: 15, query: 100, result: 278.774658, time: 0.033876, pqs: 0, pqs_stolen: 0
[MC] - Node: 12, query: 100, result: 0.000000, time: 0.008401, pqs: 0, pqs_stolen: 0
[MC] - Node: 9, query: 0, result: 270.837830, time: 0.899374, pqs: 1008, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 0.906743, pqs: 982, pqs_stolen: 0
[MC] - Node: 5, query: 96, result: 0.210577, time: 0.004723, pqs: 0, pqs_stolen: 0
[MC] - Node: 5, query: 97, result: 0.119847, time: 0.003422, pqs: 0, pqs_stolen: 0
[MC] - Node: 5, query: 96, result: 0.210577, time: 0.003388, pqs: 0, pqs_stolen: 0
[MC] - Node: 6, query: 0, result: 270.837830, time: 0.052195, pqs: 54, pqs_stolen: 0
[MC] - Node: 15, query: 0, result: 270.837830, time: 0.049920, pqs: 56, pqs_stolen: 0
[MC] - Node: 5, query: 97, result: 0.119847, time: 0.003730, pqs: 0, pqs_stolen: 0
[MC] - Node: 6, query: 96, result: 0.210577, time: 0.003689, pqs: 0, pqs_stolen: 0
[MC] - Node: 15, query: 100, result: 250.218628, time: 0.003382, pqs: 0, pqs_stolen: 0
[MC] - Node: 5, query: 96, result: 0.210577, time: 0.003572, pqs: 0, pqs_stolen: 0
[MC] - Node: 6, query: 97, result: 0.119847, time: 0.003529, pqs: 0, pqs_stolen: 0
[MC] - Node: 6, query: 96, result: 0.210577, time: 0.003749, pqs: 0, pqs_stolen: 0
[MC] - Node: 5, query: 97, result: 0.119847, time: 0.003871, pqs: 0, pqs_stolen: 0
[MC] - Node: 5, query: 96, result: 0.210577, time: 0.003456, pqs: 0, pqs_stolen: 0
[MC] - Node: 6, query: 97, result: 0.119847, time: 0.003610, pqs: 0, pqs_stolen: 0
[MC] - Node: 5, query: 97, result: 0.119847, time: 0.003364, pqs: 0, pqs_stolen: 0
[MC] - Node: 6, query: 96, result: 0.210577, time: 0.003500, pqs: 0, pqs_stolen: 0
[MC] - Node: 12, query: 0, result: 270.837830, time: 0.070090, pqs: 56, pqs_stolen: 0
[MC] - Node: 5, query: 96, result: 0.210577, time: 0.003517, pqs: 2, pqs_stolen: 0
[MC] - Node: 6, query: 97, result: 0.119847, time: 0.003527, pqs: 0, pqs_stolen: 0
[MC] - Node: 12, query: 100, result: 0.000000, time: 0.003542, pqs: 0, pqs_stolen: 0
[MC] - Node: 15, query: 0, result: 270.837830, time: 0.058184, pqs: 56, pqs_stolen: 0
[MC] - Node: 15, query: 100, result: 0.000000, time: 0.003369, pqs: 0, pqs_stolen: 0
[MC] - Node: 7, query: 96, result: 189.496613, time: 0.195963, pqs: 538, pqs_stolen: 394
[MC] - Node: 12, query: 0, result: 270.837830, time: 0.078037, pqs: 61, pqs_stolen: 0
[MC] - Node: 12, query: 100, result: 0.000000, time: 0.003714, pqs: 0, pqs_stolen: 0
[MC] - Node: 11, query: 96, result: 189.496613, time: 0.219587, pqs: 564, pqs_stolen: 0
[MC] - Node: 13, query: 0, result: 270.837830, time: 1.060899, pqs: 983, pqs_stolen: 86
[MC] - Node: 15, query: 0, result: 270.837830, time: 0.078601, pqs: 66, pqs_stolen: 0
[MC] - Node: 13, query: 100, result: 250.218628, time: 0.004059, pqs: 0, pqs_stolen: 0
[MC] - Node: 15, query: 100, result: 0.000000, time: 0.003400, pqs: 0, pqs_stolen: 0
[MC] - Node: 13, query: 100, result: 0.000000, time: 0.003276, pqs: 0, pqs_stolen: 0
[MC] - Node: 11, query: 99, result: 0.013250, time: 0.025285, pqs: 1, pqs_stolen: 0
[MC] - Node: 8, query: 95, result: 182.946579, time: 0.272170, pqs: 384, pqs_stolen: 0
[MC] - Node: 8, query: 97, result: 0.119847, time: 0.007327, pqs: 0, pqs_stolen: 0
[MC] - Node: 8, query: 98, result: 0.053226, time: 0.003564, pqs: 0, pqs_stolen: 0
[MC] - Node: 8, query: 97, result: 0.119847, time: 0.003430, pqs: 0, pqs_stolen: 0
[MC] - Node: 8, query: 98, result: 0.053226, time: 0.003321, pqs: 0, pqs_stolen: 0
[MC] - Node: 14, query: 100, result: 250.218628, time: 0.267757, pqs: 552, pqs_stolen: 297
[MC] - Node: 8, query: 97, result: 0.119847, time: 0.003334, pqs: 0, pqs_stolen: 0
[MC] - Node: 8, query: 98, result: 0.053226, time: 0.003370, pqs: 0, pqs_stolen: 0
[MC] - Node: 11, query: 100, result: 0.000000, time: 0.032264, pqs: 1, pqs_stolen: 0
[MC] - Node: 8, query: 97, result: 0.119847, time: 0.003381, pqs: 0, pqs_stolen: 0
[MC] - Node: 11, query: 97, result: 241.555298, time: 0.003909, pqs: 0, pqs_stolen: 0
[MC] - Node: 8, query: 98, result: 0.053226, time: 0.003336, pqs: 0, pqs_stolen: 0
[MC] - Node: 11, query: 98, result: 271.490173, time: 0.003449, pqs: 0, pqs_stolen: 0
[MC] - Node: 8, query: 97, result: 0.119847, time: 0.003371, pqs: 0, pqs_stolen: 0
[MC] - Node: 11, query: 97, result: 241.555298, time: 0.003396, pqs: 0, pqs_stolen: 0
[MC] - Node: 8, query: 98, result: 0.053226, time: 0.003505, pqs: 0, pqs_stolen: 0
[MC] - Node: 11, query: 98, result: 271.490173, time: 0.003343, pqs: 0, pqs_stolen: 0
[MC] - Node: 8, query: 97, result: 0.119847, time: 0.003420, pqs: 0, pqs_stolen: 0
[MC] - Node: 11, query: 97, result: 241.555298, time: 0.003571, pqs: 2, pqs_stolen: 0
[MC] - Node: 8, query: 98, result: 0.053226, time: 0.003426, pqs: 0, pqs_stolen: 0
[MC] - Node: 11, query: 98, result: 0.053226, time: 0.003267, pqs: 0, pqs_stolen: 0
[MC] - Node: 8, query: 98, result: 0.053226, time: 0.003502, pqs: 0, pqs_stolen: 0
[MC] - Node: 12, query: 0, result: 270.837830, time: 0.140778, pqs: 78, pqs_stolen: 0
[MC] - Node: 9, query: 98, result: 271.490173, time: 0.268697, pqs: 649, pqs_stolen: 102
[MC] - Node: 10, query: 97, result: 241.555298, time: 0.327121, pqs: 494, pqs_stolen: 141
[MC] - Node: 4, query: 97, result: 241.555298, time: 0.548961, pqs: 537, pqs_stolen: 383
Query [0] -> min distance: [270.837830]
Query [1] -> min distance: [40.874176]
Query [2] -> min distance: [57.346142]
Query [3] -> min distance: [54.993080]
Query [4] -> min distance: [55.007210]
Query [5] -> min distance: [59.770485]
Query [6] -> min distance: [53.034588]
Query [7] -> min distance: [29.832640]
Query [8] -> min distance: [49.649620]
Query [9] -> min distance: [54.367138]
Query [10] -> min distance: [48.523270]
Query [11] -> min distance: [31.837858]
Query [12] -> min distance: [56.722473]
Query [13] -> min distance: [56.290760]
Query [14] -> min distance: [36.883930]
Query [15] -> min distance: [49.848747]
Query [16] -> min distance: [55.399853]
Query [17] -> min distance: [45.408737]
Query [18] -> min distance: [50.129875]
Query [19] -> min distance: [38.833076]
Query [20] -> min distance: [49.544453]
Query [21] -> min distance: [35.321987]
Query [22] -> min distance: [48.791458]
Query [23] -> min distance: [53.405529]
Query [24] -> min distance: [48.300491]
Query [25] -> min distance: [52.363354]
Query [26] -> min distance: [47.658997]
Query [27] -> min distance: [48.087532]
Query [28] -> min distance: [39.316757]
Query [29] -> min distance: [51.019081]
