Jobid 539828
Running on: ncpu[003-008,015-020,034-037]
SLURM_NTASKS=16
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=16
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [16, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark101_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 101]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark101.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 0
    Nodes: [ 0 1 2 3 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 4
    Nodes: [ 4 5 6 7 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 8
    Nodes: [ 8 9 10 11 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 4
    Coordinator Node: 12
    Nodes: [ 12 13 14 15 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 1, result: 40.874176, time: 0.167012, pqs: 1328, pqs_stolen: 0
[MC] - Node: 11, query: 49, result: 25.816523, time: 0.005361, pqs: 436, pqs_stolen: 0
[MC] - Node: 4, query: 31, result: 48.744934, time: 0.010101, pqs: 1397, pqs_stolen: 0
[MC] - Node: 8, query: 48, result: 21.983553, time: 0.007349, pqs: 365, pqs_stolen: 0
[MC] - Node: 8, query: 51, result: 37.970463, time: 0.007882, pqs: 1207, pqs_stolen: 0
[MC] - Node: 10, query: 44, result: 14.078876, time: 0.037915, pqs: 236, pqs_stolen: 0
[MC] - Node: 11, query: 50, result: 35.257347, time: 0.012973, pqs: 2036, pqs_stolen: 0
[MC] - Node: 7, query: 23, result: 171.447479, time: 0.297392, pqs: 594, pqs_stolen: 0
[MC] - Node: 9, query: 52, result: 43.461464, time: 0.011944, pqs: 819, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 27.939026, time: 0.035255, pqs: 1095, pqs_stolen: 0
[MC] - Node: 11, query: 55, result: 33.694782, time: 0.008365, pqs: 1038, pqs_stolen: 0
[MC] - Node: 9, query: 56, result: 18.200603, time: 0.007359, pqs: 232, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 34.022579, time: 0.009435, pqs: 329, pqs_stolen: 0
[MC] - Node: 8, query: 53, result: 45.142975, time: 0.017324, pqs: 6510, pqs_stolen: 0
[MC] - Node: 6, query: 30, result: 48.029423, time: 0.054044, pqs: 1091, pqs_stolen: 0
[MC] - Node: 9, query: 58, result: 17.361347, time: 0.005358, pqs: 238, pqs_stolen: 0
[MC] - Node: 4, query: 32, result: 40.541882, time: 0.028747, pqs: 664, pqs_stolen: 0
[MC] - Node: 11, query: 57, result: 40.153732, time: 0.008898, pqs: 747, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 41.847168, time: 0.044995, pqs: 1405, pqs_stolen: 0
[MC] - Node: 10, query: 54, result: 38.227802, time: 0.022003, pqs: 682, pqs_stolen: 0
[MC] - Node: 7, query: 33, result: 47.332832, time: 0.021538, pqs: 529, pqs_stolen: 0
[MC] - Node: 9, query: 60, result: 42.168022, time: 0.009576, pqs: 695, pqs_stolen: 0
[MC] - Node: 4, query: 35, result: 45.034897, time: 0.008197, pqs: 877, pqs_stolen: 0
[MC] - Node: 8, query: 59, result: 27.861717, time: 0.012399, pqs: 762, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 41.718769, time: 0.016480, pqs: 769, pqs_stolen: 0
[MC] - Node: 8, query: 64, result: 2.456396, time: 0.005078, pqs: 30, pqs_stolen: 0
[MC] - Node: 11, query: 61, result: 40.741047, time: 0.013038, pqs: 4106, pqs_stolen: 0
[MC] - Node: 9, query: 63, result: 33.865829, time: 0.006066, pqs: 574, pqs_stolen: 0
[MC] - Node: 7, query: 36, result: 37.841858, time: 0.009062, pqs: 927, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 22.969938, time: 0.049055, pqs: 572, pqs_stolen: 0
[MC] - Node: 4, query: 37, result: 38.629711, time: 0.007308, pqs: 534, pqs_stolen: 0
[MC] - Node: 4, query: 39, result: 7.708936, time: 0.004647, pqs: 70, pqs_stolen: 0
[MC] - Node: 6, query: 34, result: 49.819706, time: 0.023234, pqs: 1237, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 18.331139, time: 0.010586, pqs: 671, pqs_stolen: 0
[MC] - Node: 7, query: 38, result: 32.506725, time: 0.008104, pqs: 680, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 27.188898, time: 0.008229, pqs: 1322, pqs_stolen: 0
[MC] - Node: 8, query: 65, result: 44.199791, time: 0.010665, pqs: 1165, pqs_stolen: 0
[MC] - Node: 9, query: 66, result: 27.939026, time: 0.011681, pqs: 965, pqs_stolen: 0
[MC] - Node: 4, query: 40, result: 22.912453, time: 0.006436, pqs: 494, pqs_stolen: 0
[MC] - Node: 11, query: 67, result: 26.131281, time: 0.012675, pqs: 1686, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 16.850628, time: 0.025933, pqs: 209, pqs_stolen: 0
[MC] - Node: 9, query: 69, result: 29.470987, time: 0.005713, pqs: 234, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 23.227137, time: 0.011464, pqs: 539, pqs_stolen: 0
[MC] - Node: 7, query: 42, result: 35.743687, time: 0.012147, pqs: 681, pqs_stolen: 0
[MC] - Node: 11, query: 70, result: 37.991425, time: 0.008918, pqs: 811, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 32.666031, time: 0.012919, pqs: 1411, pqs_stolen: 0
[MC] - Node: 8, query: 68, result: 23.121437, time: 0.013054, pqs: 529, pqs_stolen: 0
[MC] - Node: 9, query: 71, result: 16.098270, time: 0.007470, pqs: 193, pqs_stolen: 0
[MC] - Node: 7, query: 44, result: 14.695638, time: 0.006381, pqs: 228, pqs_stolen: 0
[MC] - Node: 4, query: 43, result: 35.312870, time: 0.015061, pqs: 711, pqs_stolen: 0
[MC] - Node: 6, query: 41, result: 32.632080, time: 0.022287, pqs: 1100, pqs_stolen: 0
[MC] - Node: 10, query: 62, result: 50.935989, time: 0.038128, pqs: 1450, pqs_stolen: 0
[MC] - Node: 8, query: 73, result: 16.914639, time: 0.006178, pqs: 533, pqs_stolen: 0
[MC] - Node: 11, query: 72, result: 29.952951, time: 0.010775, pqs: 1591, pqs_stolen: 0
[MC] - Node: 4, query: 46, result: 43.111359, time: 0.006825, pqs: 658, pqs_stolen: 0
[MC] - Node: 7, query: 45, result: 31.474785, time: 0.008102, pqs: 550, pqs_stolen: 0
[MC] - Node: 1, query: 0, result: 276.052673, time: 0.961229, pqs: 1000, pqs_stolen: 0
[MC] - Node: 8, query: 76, result: 30.030533, time: 0.007118, pqs: 392, pqs_stolen: 0
[MC] - Node: 9, query: 74, result: 32.666031, time: 0.014183, pqs: 802, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 33.738785, time: 0.026729, pqs: 377, pqs_stolen: 0
[MC] - Node: 7, query: 49, result: 21.530951, time: 0.005612, pqs: 289, pqs_stolen: 0
[MC] - Node: 4, query: 48, result: 22.792656, time: 0.007767, pqs: 347, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 34.215866, time: 0.023953, pqs: 1079, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 44.814342, time: 0.022860, pqs: 4459, pqs_stolen: 0
[MC] - Node: 15, query: 79, result: 25.539431, time: 0.353219, pqs: 979, pqs_stolen: 0
[MC] - Node: 6, query: 47, result: 30.216188, time: 0.018347, pqs: 569, pqs_stolen: 0
[MC] - Node: 14, query: 80, result: 23.628355, time: 0.333723, pqs: 979, pqs_stolen: 0
[MC] - Node: 8, query: 78, result: 47.939087, time: 0.012905, pqs: 576, pqs_stolen: 0
[MC] - Node: 4, query: 51, result: 47.050694, time: 0.008343, pqs: 1115, pqs_stolen: 0
[MC] - Node: 9, query: 79, result: 25.539431, time: 0.018301, pqs: 997, pqs_stolen: 0
[MC] - Node: 11, query: 77, result: 44.814342, time: 0.021877, pqs: 249, pqs_stolen: 0
[MC] - Node: 7, query: 50, result: 37.145290, time: 0.011953, pqs: 1379, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 25.539431, time: 0.025428, pqs: 2460, pqs_stolen: 0
[MC] - Node: 12, query: 81, result: 14.318028, time: 0.291957, pqs: 983, pqs_stolen: 0
[MC] - Node: 4, query: 53, result: 45.142975, time: 0.015923, pqs: 2195, pqs_stolen: 0
[MC] - Node: 8, query: 80, result: 23.628355, time: 0.016925, pqs: 125, pqs_stolen: 0
[MC] - Node: 10, query: 75, result: 21.751884, time: 0.037828, pqs: 438, pqs_stolen: 0
[MC] - Node: 7, query: 54, result: 39.825214, time: 0.016742, pqs: 730, pqs_stolen: 0
[MC] - Node: 6, query: 52, result: 44.927429, time: 0.022621, pqs: 675, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 23.628355, time: 0.031506, pqs: 2526, pqs_stolen: 0
[MC] - Node: 4, query: 55, result: 33.960030, time: 0.008461, pqs: 1005, pqs_stolen: 0
[MC] - Node: 12, query: 84, result: 5.575923, time: 0.012791, pqs: 976, pqs_stolen: 0
[MC] - Node: 15, query: 82, result: 7.425709, time: 0.030822, pqs: 983, pqs_stolen: 0
[MC] - Node: 14, query: 83, result: 6.344642, time: 0.032085, pqs: 982, pqs_stolen: 0
[MC] - Node: 9, query: 82, result: 7.425709, time: 0.022794, pqs: 1009, pqs_stolen: 0
[MC] - Node: 4, query: 58, result: 22.775919, time: 0.005649, pqs: 365, pqs_stolen: 0
[MC] - Node: 8, query: 83, result: 6.344642, time: 0.013953, pqs: 1005, pqs_stolen: 0
[MC] - Node: 7, query: 57, result: 43.453510, time: 0.012576, pqs: 351, pqs_stolen: 0
[MC] - Node: 11, query: 81, result: 14.318028, time: 0.028846, pqs: 618, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 7.425709, time: 0.039963, pqs: 4198, pqs_stolen: 0
[MC] - Node: 6, query: 56, result: 18.121124, time: 0.017175, pqs: 231, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 14.318028, time: 0.042760, pqs: 15183, pqs_stolen: 0
[MC] - Node: 4, query: 59, result: 27.293577, time: 0.010923, pqs: 698, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 6.344642, time: 0.030604, pqs: 2540, pqs_stolen: 0
[MC] - Node: 7, query: 60, result: 43.712654, time: 0.009595, pqs: 788, pqs_stolen: 0
[MC] - Node: 7, query: 63, result: 30.893175, time: 0.006062, pqs: 319, pqs_stolen: 0
[MC] - Node: 14, query: 87, result: 2.959481, time: 0.019806, pqs: 1172, pqs_stolen: 0
[MC] - Node: 11, query: 87, result: 2.959481, time: 0.016191, pqs: 1308, pqs_stolen: 0
[MC] - Node: 15, query: 86, result: 4.293581, time: 0.023916, pqs: 1034, pqs_stolen: 0
[MC] - Node: 12, query: 85, result: 5.173545, time: 0.024812, pqs: 846, pqs_stolen: 0
[MC] - Node: 9, query: 85, result: 5.173545, time: 0.020881, pqs: 841, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 4.293581, time: 0.014761, pqs: 83, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 2.959481, time: 0.018161, pqs: 24, pqs_stolen: 0
[MC] - Node: 7, query: 64, result: 3.366116, time: 0.005352, pqs: 48, pqs_stolen: 0
[MC] - Node: 8, query: 86, result: 4.293581, time: 0.025020, pqs: 1097, pqs_stolen: 0
[MC] - Node: 4, query: 62, result: 44.423679, time: 0.015162, pqs: 1174, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 5.575923, time: 0.036777, pqs: 600, pqs_stolen: 0
[MC] - Node: 10, query: 84, result: 5.575923, time: 0.041735, pqs: 935, pqs_stolen: 0
[MC] - Node: 11, query: 88, result: 2.568665, time: 0.011017, pqs: 1358, pqs_stolen: 0
[MC] - Node: 9, query: 89, result: 1.924398, time: 0.009516, pqs: 1353, pqs_stolen: 0
[MC] - Node: 15, query: 89, result: 1.924398, time: 0.010450, pqs: 1227, pqs_stolen: 0
[MC] - Node: 14, query: 88, result: 2.568665, time: 0.011628, pqs: 1348, pqs_stolen: 0
[MC] - Node: 12, query: 90, result: 1.613665, time: 0.010611, pqs: 1179, pqs_stolen: 0
[MC] - Node: 8, query: 90, result: 1.613665, time: 0.005752, pqs: 1351, pqs_stolen: 0
[MC] - Node: 7, query: 65, result: 50.090229, time: 0.009288, pqs: 1271, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 2.568665, time: 0.010667, pqs: 20, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 1.924398, time: 0.010781, pqs: 21, pqs_stolen: 0
[MC] - Node: 4, query: 66, result: 31.238531, time: 0.009234, pqs: 882, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 5.173545, time: 0.027547, pqs: 79, pqs_stolen: 0
[MC] - Node: 7, query: 67, result: 32.662117, time: 0.010520, pqs: 1217, pqs_stolen: 0
[MC] - Node: 6, query: 61, result: 40.345383, time: 0.039171, pqs: 4066, pqs_stolen: 0
[MC] - Node: 7, query: 69, result: 29.470987, time: 0.005453, pqs: 179, pqs_stolen: 0
[MC] - Node: 9, query: 91, result: 73.391945, time: 0.022740, pqs: 1183, pqs_stolen: 0
[MC] - Node: 14, query: 91, result: 73.391945, time: 0.022506, pqs: 1142, pqs_stolen: 0
[MC] - Node: 4, query: 68, result: 22.612827, time: 0.017846, pqs: 453, pqs_stolen: 0
[MC] - Node: 5, query: 0, result: 270.837830, time: 1.059473, pqs: 982, pqs_stolen: 0
[MC] - Node: 7, query: 71, result: 16.098270, time: 0.006534, pqs: 159, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 1.613665, time: 0.028898, pqs: 7, pqs_stolen: 0
[MC] - Node: 15, query: 92, result: 90.929115, time: 0.027284, pqs: 948, pqs_stolen: 0
[MC] - Node: 8, query: 94, result: 0.476570, time: 0.027587, pqs: 1002, pqs_stolen: 0
[MC] - Node: 14, query: 94, result: 0.476570, time: 0.007218, pqs: 981, pqs_stolen: 0
[MC] - Node: 11, query: 93, result: 0.648074, time: 0.030749, pqs: 973, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 0.841052, time: 0.028328, pqs: 8, pqs_stolen: 0
[MC] - Node: 12, query: 93, result: 0.648074, time: 0.030031, pqs: 940, pqs_stolen: 0
[MC] - Node: 4, query: 72, result: 34.997456, time: 0.007743, pqs: 1510, pqs_stolen: 0
[MC] - Node: 5, query: 73, result: 16.929535, time: 0.007731, pqs: 468, pqs_stolen: 0
[MC] - Node: 7, query: 74, result: 34.233440, time: 0.007291, pqs: 870, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 0.648074, time: 0.030981, pqs: 8, pqs_stolen: 0
[MC] - Node: 5, query: 76, result: 31.741508, time: 0.006002, pqs: 485, pqs_stolen: 0
[MC] - Node: 4, query: 75, result: 23.833805, time: 0.006540, pqs: 752, pqs_stolen: 0
[MC] - Node: 10, query: 92, result: 0.841052, time: 0.045354, pqs: 958, pqs_stolen: 0
[MC] - Node: 5, query: 78, result: 48.137329, time: 0.013677, pqs: 530, pqs_stolen: 0
[MC] - Node: 7, query: 77, result: 44.814342, time: 0.019400, pqs: 243, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 0.476570, time: 0.024934, pqs: 9, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 1.072678, time: 0.042904, pqs: 12, pqs_stolen: 0
[MC] - Node: 9, query: 95, result: 0.333485, time: 0.031283, pqs: 998, pqs_stolen: 0
[MC] - Node: 12, query: 97, result: 0.119847, time: 0.023706, pqs: 983, pqs_stolen: 0
[MC] - Node: 15, query: 95, result: 0.333485, time: 0.027879, pqs: 977, pqs_stolen: 0
[MC] - Node: 8, query: 96, result: 0.210577, time: 0.027065, pqs: 998, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 0.333485, time: 0.025152, pqs: 5, pqs_stolen: 0
[MC] - Node: 11, query: 97, result: 0.119847, time: 0.025541, pqs: 1006, pqs_stolen: 0
[MC] - Node: 14, query: 96, result: 0.210577, time: 0.027516, pqs: 977, pqs_stolen: 0
[MC] - Node: 12, query: 98, result: 0.053226, time: 0.003729, pqs: 1, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 0.210577, time: 0.024941, pqs: 4, pqs_stolen: 0
[MC] - Node: 11, query: 98, result: 0.053226, time: 0.005979, pqs: 0, pqs_stolen: 0
[MC] - Node: 6, query: 70, result: 31.382929, time: 0.046884, pqs: 589, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 0.053226, time: 0.016825, pqs: 1, pqs_stolen: 0
[MC] - Node: 10, query: 98, result: 0.053226, time: 0.025762, pqs: 1010, pqs_stolen: 56
[MC] - Node: 0, query: 97, result: 0.119847, time: 0.024731, pqs: 2, pqs_stolen: 0
[MC] - Node: 12, query: 99, result: 0.013250, time: 0.019943, pqs: 56, pqs_stolen: 0
[MC] - Node: 15, query: 99, result: 0.013250, time: 0.022872, pqs: 983, pqs_stolen: 56
[MC] - Node: 9, query: 99, result: 0.013250, time: 0.024374, pqs: 1009, pqs_stolen: 0
[MC] - Node: 8, query: 100, result: 0.000000, time: 0.023067, pqs: 1006, pqs_stolen: 112
[MC] - Node: 2, query: 100, result: 0.000000, time: 0.024405, pqs: 1, pqs_stolen: 0
[MC] - Node: 11, query: 100, result: 237.958786, time: 0.021836, pqs: 56, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 0.013250, time: 0.033097, pqs: 1, pqs_stolen: 0
[MC] - Node: 12, query: 100, result: 237.958786, time: 0.029450, pqs: 56, pqs_stolen: 0
[MC] - Node: 14, query: 100, result: 0.000000, time: 0.059424, pqs: 983, pqs_stolen: 113
[MC] - Node: 10, query: 100, result: 0.000000, time: 0.052661, pqs: 56, pqs_stolen: 0
[MC] - Node: 15, query: 100, result: 237.958786, time: 0.060331, pqs: 57, pqs_stolen: 0
[MC] - Node: 12, query: 0, result: 270.837830, time: 0.046756, pqs: 56, pqs_stolen: 0
[MC] - Node: 5, query: 80, result: 207.172867, time: 0.124270, pqs: 125, pqs_stolen: 0
[MC] - Node: 14, query: 0, result: 270.837830, time: 0.065983, pqs: 56, pqs_stolen: 0
[ncpu036:361765:0:361765] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x150d6cde59b8)
[MC] - Node: 15, query: 0, result: 270.837830, time: 0.053278, pqs: 56, pqs_stolen: 0
[MC] - Node: 5, query: 83, result: 6.344642, time: 0.018571, pqs: 117, pqs_stolen: 0
[MC] - Node: 5, query: 84, result: 5.575923, time: 0.011473, pqs: 30, pqs_stolen: 0
[MC] - Node: 5, query: 85, result: 5.173545, time: 0.010640, pqs: 9, pqs_stolen: 0
[MC] - Node: 12, query: 0, result: 270.837830, time: 0.062804, pqs: 61, pqs_stolen: 0
[MC] - Node: 13, query: 0, result: 270.837830, time: 1.261858, pqs: 983, pqs_stolen: 0
[MC] - Node: 12, query: 0, result: 270.837830, time: 0.033889, pqs: 56, pqs_stolen: 0
[MC] - Node: 5, query: 86, result: 85.098961, time: 0.044137, pqs: 829, pqs_stolen: 0
[MC] - Node: 5, query: 87, result: 2.959481, time: 0.007706, pqs: 6, pqs_stolen: 0
[MC] - Node: 5, query: 88, result: 2.568665, time: 0.006514, pqs: 5, pqs_stolen: 0
[MC] - Node: 5, query: 89, result: 1.924398, time: 0.006438, pqs: 5, pqs_stolen: 0
[MC] - Node: 5, query: 90, result: 1.613665, time: 0.005062, pqs: 5, pqs_stolen: 0
[MC] - Node: 15, query: 0, result: 270.837830, time: 0.100183, pqs: 78, pqs_stolen: 0
[MC] - Node: 4, query: 79, result: 178.087845, time: 0.276551, pqs: 580, pqs_stolen: 0
[MC] - Node: 4, query: 92, result: 0.841052, time: 0.003935, pqs: 5, pqs_stolen: 0
[MC] - Node: 5, query: 91, result: 1.072678, time: 0.035573, pqs: 7, pqs_stolen: 0
[MC] - Node: 4, query: 93, result: 0.648074, time: 0.003923, pqs: 5, pqs_stolen: 0
[MC] - Node: 4, query: 95, result: 0.333485, time: 0.004037, pqs: 3, pqs_stolen: 0
[MC] - Node: 4, query: 96, result: 0.210577, time: 0.004658, pqs: 2, pqs_stolen: 0
[MC] - Node: 4, query: 97, result: 0.119847, time: 0.003636, pqs: 2, pqs_stolen: 0
[MC] - Node: 4, query: 98, result: 0.053226, time: 0.003883, pqs: 1, pqs_stolen: 0
[MC] - Node: 4, query: 99, result: 0.013250, time: 0.003455, pqs: 1, pqs_stolen: 0
[MC] - Node: 4, query: 100, result: 0.000000, time: 0.003447, pqs: 1, pqs_stolen: 0
[MC] - Node: 4, query: 81, result: 14.318028, time: 0.006101, pqs: 28, pqs_stolen: 0
[MC] - Node: 4, query: 82, result: 7.425709, time: 0.004569, pqs: 4, pqs_stolen: 0
[MC] - Node: 4, query: 94, result: 0.476570, time: 0.004334, pqs: 0, pqs_stolen: 0
[MC] - Node: 7, query: 81, result: 14.318028, time: 0.309138, pqs: 725, pqs_stolen: 12
[MC] - Node: 4, query: 82, result: 7.425709, time: 0.004187, pqs: 4, pqs_stolen: 0
[MC] - Node: 7, query: 82, result: 7.425709, time: 0.007191, pqs: 5, pqs_stolen: 0
[MC] - Node: 4, query: 94, result: 0.476570, time: 0.003498, pqs: 0, pqs_stolen: 0
[MC] - Node: 6, query: 82, result: 7.425709, time: 0.307900, pqs: 792, pqs_stolen: 101
[MC] - Node: 7, query: 94, result: 193.353897, time: 0.003589, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 82, result: 7.425709, time: 0.004104, pqs: 103, pqs_stolen: 0
[MC] - Node: 7, query: 94, result: 0.476570, time: 0.003650, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 94, result: 0.476570, time: 0.003407, pqs: 0, pqs_stolen: 0
[MC] - Node: 6, query: 94, result: 193.353897, time: 0.005035, pqs: 0, pqs_stolen: 0
[MC] - Node: 7, query: 94, result: 0.476570, time: 0.003657, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 94, result: 0.476570, time: 0.003396, pqs: 0, pqs_stolen: 0
[MC] - Node: 6, query: 94, result: 0.476570, time: 0.003359, pqs: 0, pqs_stolen: 0
[MC] - Node: 7, query: 94, result: 0.476570, time: 0.003635, pqs: 0, pqs_stolen: 0
[MC] - Node: 4, query: 94, result: 0.476570, time: 0.003519, pqs: 1, pqs_stolen: 0
[MC] - Node: 5, query: 94, result: 193.353897, time: 0.081669, pqs: 700, pqs_stolen: 512
==== backtrace (tid: 361765) ====
 0 0x0000000000056c89 ucs_debug_print_backtrace()  ???:0
 1 0x0000000000012dd0 .annobin_sigaction.c()  sigaction.c:0
 2 0x000000000015dc3e __memmove_avx_unaligned_erms()  :0
 3 0x00000000000479f9 ucp_eager_only_handler()  ???:0
 4 0x0000000000032318 uct_rc_mlx5_iface_progress()  ???:0
 5 0x000000000002f51a ucp_worker_progress()  ???:0
 6 0x000000000000a191 mlx_ep_progress()  mlx_ep.c:0
 7 0x0000000000020bbd ofi_cq_progress()  osd.c:0
 8 0x000000000002198b ofi_cq_readfrom()  osd.c:0
 9 0x00000000005bda06 fi_cq_read()  /usr/include/rdma/fi_eq.h:385
10 0x00000000001bfa6f MPIDI_Progress_test()  /localdisk/jenkins/workspace/workspace/ch4-build-linux-2019/impi-ch4-build-linux_build/CONF/impi-ch4-build-linux-release/label/impi-ch4-build-linux-intel64/_buildspace/release/../../src/mpid/ch4/src/ch4_progress.c:181
11 0x00000000001bfa6f MPID_Progress_test()  /localdisk/jenkins/workspace/workspace/ch4-build-linux-2019/impi-ch4-build-linux_build/CONF/impi-ch4-build-linux-release/label/impi-ch4-build-linux-intel64/_buildspace/release/../../src/mpid/ch4/src/ch4_progress.c:236
12 0x0000000000728237 MPIR_Test_impl()  /localdisk/jenkins/workspace/workspace/ch4-build-linux-2019/impi-ch4-build-linux_build/CONF/impi-ch4-build-linux-release/label/impi-ch4-build-linux-intel64/_buildspace/release/../../src/mpi/request/test.c:36
13 0x0000000000728237 MPID_Test()  /localdisk/jenkins/workspace/workspace/ch4-build-linux-2019/impi-ch4-build-linux_build/CONF/impi-ch4-build-linux-release/label/impi-ch4-build-linux-intel64/_buildspace/release/../../src/mpid/ch4/include/mpidpost.h:90
14 0x0000000000728237 MPIR_Test()  /localdisk/jenkins/workspace/workspace/ch4-build-linux-2019/impi-ch4-build-linux_build/CONF/impi-ch4-build-linux-release/label/impi-ch4-build-linux-intel64/_buildspace/release/../../src/mpi/request/test.c:72
15 0x0000000000728237 PMPI_Test()  /localdisk/jenkins/workspace/workspace/ch4-build-linux-2019/impi-ch4-build-linux_build/CONF/impi-ch4-build-linux-release/label/impi-ch4-build-linux-intel64/_buildspace/release/../../src/mpi/request/test.c:172
16 0x000000000002ed0b ear_mpic_Test()  ???:0
17 0x000000000040820c workstealing()  /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/src/ads/isax_file_loaders.c:1863
18 0x000000000040a61f isax_query_answering_pdr_dynamic_chatzakis()  /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/src/ads/isax_file_loaders.c:1164
19 0x0000000000405398 DRESS_chatzakis()  /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/src/utils/ads.c:1933
20 0x0000000000401c69 main()  /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/src/utils/ads.c:279
21 0x00000000000236a3 __libc_start_main()  ???:0
22 0x0000000000401c9e _start()  ???:0
=================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 14 PID 361765 RUNNING AT ncpu036
=   KILLED BY SIGNAL: 11 (Segmentation fault)
===================================================================================
