Jobid 540042
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 1, query: 0, result: 270.837830, time: 1.077875, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 74.207268, time: 0.030045, pqs: 1221, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 74.207268, time: 0.019983, pqs: 1207, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 76.641518, time: 0.017053, pqs: 1258, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 74.207268, time: 0.022182, pqs: 856, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 76.641518, time: 0.017580, pqs: 740, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 80.417160, time: 0.037778, pqs: 1351, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 70.556618, time: 0.018267, pqs: 1191, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 76.641518, time: 0.018795, pqs: 558, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 70.556618, time: 0.017833, pqs: 689, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 75.406517, time: 0.020115, pqs: 1164, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 66.364212, time: 0.022488, pqs: 662, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 75.406517, time: 0.021276, pqs: 1163, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 75.441978, time: 0.014596, pqs: 770, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 75.441978, time: 0.013698, pqs: 997, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 73.865646, time: 0.023214, pqs: 958, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 69.618401, time: 0.020625, pqs: 1373, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 67.457008, time: 0.011811, pqs: 657, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 69.618401, time: 0.023235, pqs: 813, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 72.492203, time: 0.075339, pqs: 978, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 61.459362, time: 0.016639, pqs: 1966, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 61.459362, time: 0.016522, pqs: 1137, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 74.133789, time: 0.020727, pqs: 1176, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 80.105537, time: 0.028058, pqs: 1283, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 71.159775, time: 0.041253, pqs: 1028, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 74.133789, time: 0.022039, pqs: 865, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 58.859306, time: 0.018773, pqs: 1763, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 2.254477, time: 0.004871, pqs: 16, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 72.113434, time: 0.036736, pqs: 1221, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 79.542046, time: 0.040903, pqs: 1143, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 62.921097, time: 0.015913, pqs: 962, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 71.998741, time: 0.044705, pqs: 1321, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 65.147552, time: 0.016378, pqs: 1077, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 71.263420, time: 0.049297, pqs: 1210, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 82.462349, time: 0.040657, pqs: 1005, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 72.505516, time: 0.031687, pqs: 605, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 73.273750, time: 0.023157, pqs: 1356, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 57.811050, time: 0.015271, pqs: 530, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 67.800835, time: 0.016634, pqs: 964, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 51.304852, time: 0.018701, pqs: 894, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 68.307884, time: 0.017688, pqs: 777, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 70.774261, time: 0.043366, pqs: 809, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 62.849880, time: 0.016310, pqs: 1456, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 75.426231, time: 0.024920, pqs: 1125, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 68.298485, time: 0.013598, pqs: 1253, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 76.671585, time: 0.032494, pqs: 1173, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 65.766144, time: 0.012814, pqs: 1209, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 50.435661, time: 0.026166, pqs: 470, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 37.970196, time: 0.017972, pqs: 721, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 71.151756, time: 0.016137, pqs: 1360, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 61.598419, time: 0.016550, pqs: 1183, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 29.594860, time: 0.010102, pqs: 1522, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 79.316238, time: 0.045912, pqs: 1059, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 70.104370, time: 0.013930, pqs: 1403, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 64.172256, time: 0.014284, pqs: 1071, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 64.172256, time: 0.013054, pqs: 1153, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 63.357964, time: 0.013225, pqs: 586, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 63.357964, time: 0.013013, pqs: 975, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 78.409561, time: 0.019719, pqs: 1111, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 71.151756, time: 0.017577, pqs: 1223, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 68.231300, time: 0.042908, pqs: 1228, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 71.151756, time: 0.018735, pqs: 1329, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 64.664940, time: 0.019328, pqs: 1429, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 70.104370, time: 0.014503, pqs: 886, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 74.790588, time: 0.017410, pqs: 1237, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 67.097763, time: 0.020273, pqs: 1380, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 70.649193, time: 0.018611, pqs: 1059, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 75.134872, time: 0.035746, pqs: 507, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 70.649193, time: 0.017499, pqs: 1661, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 64.664940, time: 0.021974, pqs: 1189, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 67.917717, time: 0.032262, pqs: 1678, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 65.935181, time: 0.027030, pqs: 1236, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 67.097763, time: 0.018894, pqs: 1329, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 3.398460, time: 0.011407, pqs: 1279, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 73.159782, time: 0.020589, pqs: 1310, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 77.816376, time: 0.045637, pqs: 1276, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 68.445595, time: 0.012266, pqs: 1125, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 60.941853, time: 0.014873, pqs: 1074, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 64.635147, time: 0.033490, pqs: 1604, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 64.635147, time: 0.038754, pqs: 1501, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 59.903805, time: 0.011924, pqs: 1088, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 75.599350, time: 0.043519, pqs: 1063, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 71.015404, time: 0.020826, pqs: 989, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 62.253006, time: 0.012637, pqs: 1494, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 71.015404, time: 0.022162, pqs: 1471, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 65.927841, time: 0.011791, pqs: 1309, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 73.305374, time: 0.015184, pqs: 1084, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 63.530724, time: 0.012582, pqs: 1339, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 60.941853, time: 0.016528, pqs: 722, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 60.747990, time: 0.014929, pqs: 1382, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 78.764771, time: 0.042797, pqs: 1078, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 66.047363, time: 0.022593, pqs: 1472, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 63.681095, time: 0.013286, pqs: 1123, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 59.903805, time: 0.013785, pqs: 1020, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 61.648140, time: 0.013763, pqs: 723, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 71.981590, time: 0.017604, pqs: 1202, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 55.466026, time: 0.010931, pqs: 1640, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 67.713852, time: 0.015399, pqs: 1177, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 69.697830, time: 0.017159, pqs: 1346, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 67.713852, time: 0.016213, pqs: 1622, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 75.382080, time: 0.043834, pqs: 606, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 66.047363, time: 0.014706, pqs: 1018, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 68.335037, time: 0.014270, pqs: 1307, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 63.321999, time: 0.019225, pqs: 1469, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 71.981590, time: 0.015495, pqs: 1162, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 71.981590, time: 0.016777, pqs: 1118, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 61.980892, time: 0.014111, pqs: 1320, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 55.823967, time: 0.008796, pqs: 1170, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 66.133705, time: 0.015920, pqs: 1828, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 73.525536, time: 0.038346, pqs: 1120, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 66.133705, time: 0.017319, pqs: 2041, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 62.199135, time: 0.012177, pqs: 1683, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 66.030457, time: 0.021709, pqs: 1099, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 66.023407, time: 0.016713, pqs: 1102, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 66.030457, time: 0.024379, pqs: 1426, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 61.980892, time: 0.014109, pqs: 970, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 55.823967, time: 0.009095, pqs: 691, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 78.688965, time: 0.015471, pqs: 1199, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 73.809677, time: 0.041878, pqs: 620, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 59.669075, time: 0.011637, pqs: 1295, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 63.544743, time: 0.012035, pqs: 1251, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 62.003658, time: 0.031942, pqs: 1182, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 57.459068, time: 0.013840, pqs: 1497, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 64.093102, time: 0.017008, pqs: 1393, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 55.823967, time: 0.009760, pqs: 763, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 53.742691, time: 0.010301, pqs: 1347, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 59.941944, time: 0.011052, pqs: 1853, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 78.705193, time: 0.015023, pqs: 445, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 77.575867, time: 0.041040, pqs: 1319, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 52.314240, time: 0.017965, pqs: 3110, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 69.895317, time: 0.013350, pqs: 994, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 59.690613, time: 0.018016, pqs: 1239, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 61.814312, time: 0.012232, pqs: 1221, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 56.639786, time: 0.013311, pqs: 952, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 62.607738, time: 0.012574, pqs: 2089, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 52.122623, time: 0.010279, pqs: 961, pqs_stolen: 0
[MC] - Node: 3, query: 101, result: 57.140514, time: 0.015500, pqs: 1303, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 67.748993, time: 0.013407, pqs: 1025, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 73.359909, time: 0.052066, pqs: 1312, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 59.404903, time: 0.013469, pqs: 1609, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 52.374413, time: 0.019480, pqs: 3077, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 61.720543, time: 0.015940, pqs: 1298, pqs_stolen: 0
[MC] - Node: 3, query: 103, result: 54.993080, time: 0.012719, pqs: 1385, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 54.896587, time: 0.010941, pqs: 984, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 61.248440, time: 0.012415, pqs: 1152, pqs_stolen: 0
[MC] - Node: 3, query: 104, result: 55.950005, time: 0.015119, pqs: 1811, pqs_stolen: 0
[MC] - Node: 1, query: 101, result: 54.065037, time: 0.016853, pqs: 827, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 52.837429, time: 0.020258, pqs: 2097, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 81.509483, time: 0.038838, pqs: 640, pqs_stolen: 0
[MC] - Node: 3, query: 105, result: 66.533951, time: 0.012667, pqs: 1000, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 64.245674, time: 0.012442, pqs: 1142, pqs_stolen: 0
[MC] - Node: 1, query: 102, result: 60.289547, time: 0.015522, pqs: 1372, pqs_stolen: 0
[MC] - Node: 3, query: 106, result: 53.034588, time: 0.012333, pqs: 1104, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 40.874176, time: 0.016601, pqs: 990, pqs_stolen: 0
[MC] - Node: 3, query: 107, result: 59.497726, time: 0.016173, pqs: 1696, pqs_stolen: 0
[MC] - Node: 1, query: 103, result: 61.048096, time: 0.026138, pqs: 1047, pqs_stolen: 0
[MC] - Node: 0, query: 102, result: 57.346142, time: 0.014387, pqs: 1518, pqs_stolen: 0
[MC] - Node: 3, query: 108, result: 53.688236, time: 0.010901, pqs: 1087, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 66.364212, time: 0.043961, pqs: 772, pqs_stolen: 0
[MC] - Node: 1, query: 104, result: 57.917812, time: 0.017753, pqs: 1676, pqs_stolen: 0
[MC] - Node: 3, query: 109, result: 59.796242, time: 0.013164, pqs: 1248, pqs_stolen: 0
[MC] - Node: 0, query: 103, result: 54.993080, time: 0.014208, pqs: 1385, pqs_stolen: 0
[MC] - Node: 3, query: 110, result: 56.595947, time: 0.009544, pqs: 1210, pqs_stolen: 0
[MC] - Node: 1, query: 105, result: 70.652031, time: 0.013279, pqs: 937, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 55.007210, time: 0.017872, pqs: 1777, pqs_stolen: 0
[MC] - Node: 3, query: 111, result: 56.105610, time: 0.016688, pqs: 1363, pqs_stolen: 0
[MC] - Node: 1, query: 106, result: 53.034588, time: 0.011447, pqs: 1119, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 69.090591, time: 0.014543, pqs: 988, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 75.569641, time: 0.044003, pqs: 1200, pqs_stolen: 0
[MC] - Node: 1, query: 107, result: 59.514015, time: 0.019310, pqs: 1604, pqs_stolen: 0
[MC] - Node: 0, query: 106, result: 67.065643, time: 0.012290, pqs: 765, pqs_stolen: 0
[MC] - Node: 1, query: 108, result: 52.779972, time: 0.011844, pqs: 926, pqs_stolen: 0
[MC] - Node: 0, query: 107, result: 29.832640, time: 0.012311, pqs: 1976, pqs_stolen: 0
[MC] - Node: 1, query: 109, result: 59.415413, time: 0.014643, pqs: 1123, pqs_stolen: 0
[MC] - Node: 0, query: 108, result: 53.594376, time: 0.012501, pqs: 1085, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 67.609886, time: 0.043949, pqs: 558, pqs_stolen: 0
[MC] - Node: 1, query: 110, result: 62.122997, time: 0.010552, pqs: 1077, pqs_stolen: 0
[MC] - Node: 0, query: 109, result: 54.367138, time: 0.014212, pqs: 1507, pqs_stolen: 0
[MC] - Node: 0, query: 110, result: 49.347336, time: 0.009616, pqs: 715, pqs_stolen: 0
[MC] - Node: 1, query: 111, result: 53.855240, time: 0.017961, pqs: 1361, pqs_stolen: 0
[MC] - Node: 0, query: 111, result: 31.837858, time: 0.015261, pqs: 1339, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 68.968887, time: 0.044004, pqs: 1070, pqs_stolen: 0
[MC] - Node: 1, query: 112, result: 56.722473, time: 0.042410, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 112, result: 56.722473, time: 0.038370, pqs: 9085, pqs_stolen: 0
[MC] - Node: 3, query: 112, result: 56.722473, time: 0.123879, pqs: 982, pqs_stolen: 0
[MC] - Node: 1, query: 113, result: 62.280190, time: 0.013489, pqs: 1359, pqs_stolen: 0
[MC] - Node: 0, query: 113, result: 59.857330, time: 0.013503, pqs: 705, pqs_stolen: 0
[MC] - Node: 3, query: 113, result: 62.280190, time: 0.013142, pqs: 611, pqs_stolen: 0
[MC] - Node: 1, query: 114, result: 36.883930, time: 0.009466, pqs: 1261, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 55.068848, time: 0.047014, pqs: 3107, pqs_stolen: 0
[MC] - Node: 0, query: 114, result: 36.883930, time: 0.009402, pqs: 2137, pqs_stolen: 0
[MC] - Node: 3, query: 114, result: 56.048847, time: 0.011527, pqs: 1037, pqs_stolen: 0
[MC] - Node: 1, query: 115, result: 49.848747, time: 0.015547, pqs: 1378, pqs_stolen: 0
[MC] - Node: 3, query: 115, result: 49.848747, time: 0.016429, pqs: 1072, pqs_stolen: 0
[MC] - Node: 0, query: 115, result: 49.848747, time: 0.028092, pqs: 1580, pqs_stolen: 0
[MC] - Node: 1, query: 116, result: 56.675838, time: 0.019335, pqs: 1583, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 76.616486, time: 0.030924, pqs: 686, pqs_stolen: 0
[MC] - Node: 3, query: 116, result: 55.441044, time: 0.017658, pqs: 1222, pqs_stolen: 0
[MC] - Node: 1, query: 117, result: 51.721157, time: 0.012655, pqs: 1659, pqs_stolen: 0
[MC] - Node: 3, query: 117, result: 50.639519, time: 0.011604, pqs: 1279, pqs_stolen: 0
[MC] - Node: 1, query: 118, result: 54.831120, time: 0.009335, pqs: 1115, pqs_stolen: 0
[MC] - Node: 0, query: 116, result: 55.441044, time: 0.023197, pqs: 1624, pqs_stolen: 0
[MC] - Node: 3, query: 118, result: 52.164898, time: 0.008224, pqs: 855, pqs_stolen: 0
[MC] - Node: 0, query: 117, result: 46.478386, time: 0.012150, pqs: 1951, pqs_stolen: 0
[MC] - Node: 1, query: 119, result: 52.703209, time: 0.019093, pqs: 1343, pqs_stolen: 0
[MC] - Node: 3, query: 119, result: 52.703209, time: 0.015097, pqs: 854, pqs_stolen: 0
[MC] - Node: 0, query: 118, result: 52.164898, time: 0.009918, pqs: 627, pqs_stolen: 0
[MC] - Node: 1, query: 120, result: 49.544453, time: 0.017135, pqs: 2220, pqs_stolen: 0
[MC] - Node: 3, query: 120, result: 49.544453, time: 0.015523, pqs: 1781, pqs_stolen: 0
[MC] - Node: 0, query: 119, result: 38.833076, time: 0.018794, pqs: 1268, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 69.473122, time: 0.065003, pqs: 1404, pqs_stolen: 0
[MC] - Node: 3, query: 121, result: 52.943722, time: 0.017690, pqs: 913, pqs_stolen: 0
[MC] - Node: 1, query: 121, result: 52.943722, time: 0.023526, pqs: 980, pqs_stolen: 0
[MC] - Node: 0, query: 120, result: 51.052731, time: 0.018555, pqs: 3343, pqs_stolen: 0
[MC] - Node: 3, query: 122, result: 51.452160, time: 0.020836, pqs: 1224, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 59.828087, time: 0.034943, pqs: 712, pqs_stolen: 0
[MC] - Node: 0, query: 121, result: 35.321987, time: 0.022752, pqs: 1058, pqs_stolen: 0
[MC] - Node: 1, query: 122, result: 51.452160, time: 0.026926, pqs: 1097, pqs_stolen: 0
[MC] - Node: 0, query: 122, result: 48.791458, time: 0.027096, pqs: 1348, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 67.820343, time: 0.048823, pqs: 1023, pqs_stolen: 0
[MC] - Node: 1, query: 123, result: 53.405529, time: 0.058058, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 123, result: 53.405529, time: 0.036084, pqs: 989, pqs_stolen: 0
[MC] - Node: 3, query: 123, result: 53.405529, time: 0.069704, pqs: 978, pqs_stolen: 0
[MC] - Node: 3, query: 124, result: 48.300491, time: 0.014216, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 124, result: 48.300491, time: 0.015166, pqs: 1116, pqs_stolen: 0
[MC] - Node: 0, query: 124, result: 48.300491, time: 0.018976, pqs: 1255, pqs_stolen: 0
[MC] - Node: 3, query: 125, result: 55.271347, time: 0.010845, pqs: 1158, pqs_stolen: 0
[MC] - Node: 1, query: 125, result: 52.363354, time: 0.011062, pqs: 1137, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 76.093277, time: 0.048792, pqs: 1091, pqs_stolen: 0
[MC] - Node: 0, query: 125, result: 52.363354, time: 0.011451, pqs: 1324, pqs_stolen: 0
[MC] - Node: 3, query: 126, result: 48.128334, time: 0.011367, pqs: 1577, pqs_stolen: 0
[MC] - Node: 1, query: 126, result: 48.128334, time: 0.012854, pqs: 1620, pqs_stolen: 0
[MC] - Node: 0, query: 126, result: 47.658997, time: 0.013812, pqs: 1414, pqs_stolen: 0
[MC] - Node: 3, query: 127, result: 51.153885, time: 0.010923, pqs: 1030, pqs_stolen: 0
[MC] - Node: 3, query: 128, result: 47.743328, time: 0.007314, pqs: 759, pqs_stolen: 0
[MC] - Node: 0, query: 127, result: 48.571308, time: 0.012842, pqs: 1125, pqs_stolen: 0
[MC] - Node: 1, query: 127, result: 48.571308, time: 0.020375, pqs: 1220, pqs_stolen: 0
[MC] - Node: 0, query: 128, result: 46.491737, time: 0.006926, pqs: 882, pqs_stolen: 0
[MC] - Node: 1, query: 128, result: 46.491737, time: 0.008406, pqs: 1005, pqs_stolen: 0
[MC] - Node: 3, query: 129, result: 51.395027, time: 0.016349, pqs: 3510, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 49.843872, time: 0.051264, pqs: 372, pqs_stolen: 0
[MC] - Node: 0, query: 129, result: 51.395027, time: 0.017658, pqs: 2959, pqs_stolen: 0
[MC] - Node: 1, query: 129, result: 51.395027, time: 0.017765, pqs: 2927, pqs_stolen: 0
[MC] - Node: 3, query: 130, result: 48.342838, time: 0.013398, pqs: 1838, pqs_stolen: 0
[MC] - Node: 3, query: 131, result: 48.442810, time: 0.009459, pqs: 1390, pqs_stolen: 0
[MC] - Node: 0, query: 130, result: 48.029423, time: 0.015762, pqs: 1126, pqs_stolen: 0
[MC] - Node: 1, query: 130, result: 48.029423, time: 0.014749, pqs: 1181, pqs_stolen: 0
[MC] - Node: 0, query: 131, result: 47.325161, time: 0.011186, pqs: 1485, pqs_stolen: 0
