Jobid 540046
Running on: ncpu[019-022]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 0, result: 279.701874, time: 0.967826, pqs: 999, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 75.382080, time: 0.015933, pqs: 538, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 83.470016, time: 0.018259, pqs: 696, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 72.492203, time: 0.044741, pqs: 1199, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 78.243187, time: 0.014073, pqs: 768, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 73.525536, time: 0.018763, pqs: 1132, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 73.809677, time: 0.014086, pqs: 477, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 69.618401, time: 0.021174, pqs: 1372, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 74.207268, time: 0.021245, pqs: 1208, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 82.431137, time: 0.018762, pqs: 814, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 79.980202, time: 0.037140, pqs: 1127, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 77.575867, time: 0.016933, pqs: 1320, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 61.459362, time: 0.018454, pqs: 1968, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 73.359909, time: 0.021575, pqs: 1310, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 70.556618, time: 0.018489, pqs: 647, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 74.133789, time: 0.023777, pqs: 1175, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 75.406517, time: 0.021960, pqs: 1150, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 79.983322, time: 0.038639, pqs: 1203, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 81.509483, time: 0.018932, pqs: 603, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 75.441978, time: 0.013894, pqs: 993, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 69.576736, time: 0.020118, pqs: 916, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 73.871941, time: 0.039893, pqs: 1220, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 72.664978, time: 0.026425, pqs: 797, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 81.226929, time: 0.045260, pqs: 986, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 62.921097, time: 0.017532, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 75.406517, time: 0.023367, pqs: 1185, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 61.459362, time: 0.016714, pqs: 1138, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 67.609886, time: 0.012571, pqs: 514, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 65.147552, time: 0.016960, pqs: 1075, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 1.334871, time: 0.026929, pqs: 902, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 74.133789, time: 0.022926, pqs: 864, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 68.968887, time: 0.026397, pqs: 1133, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 73.273750, time: 0.024591, pqs: 1356, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 55.068848, time: 0.016542, pqs: 3113, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 79.316238, time: 0.032613, pqs: 1010, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 51.304852, time: 0.019128, pqs: 895, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 74.133789, time: 0.022106, pqs: 1011, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 62.849880, time: 0.016043, pqs: 1456, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 69.473122, time: 0.048426, pqs: 1319, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 70.110275, time: 0.027956, pqs: 1310, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 68.298485, time: 0.013840, pqs: 1253, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 62.921097, time: 0.017065, pqs: 595, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 65.766144, time: 0.013031, pqs: 1209, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 67.800835, time: 0.015814, pqs: 959, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 71.151756, time: 0.017176, pqs: 1360, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 69.473122, time: 0.046641, pqs: 1404, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 54.248344, time: 0.038389, pqs: 253, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 70.104370, time: 0.014299, pqs: 1404, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 59.828087, time: 0.015767, pqs: 876, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 73.273750, time: 0.026256, pqs: 1059, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 67.820343, time: 0.015564, pqs: 1024, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 78.409561, time: 0.019357, pqs: 1109, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 50.435661, time: 0.023494, pqs: 466, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 79.487434, time: 0.046739, pqs: 1222, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 64.664940, time: 0.019980, pqs: 1428, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 76.093277, time: 0.029829, pqs: 1048, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 67.097763, time: 0.020552, pqs: 1379, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 61.598419, time: 0.029363, pqs: 1043, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 49.843872, time: 0.024450, pqs: 686, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 73.636864, time: 0.016857, pqs: 1082, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 75.708122, time: 0.048140, pqs: 1119, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 63.357964, time: 0.014176, pqs: 823, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 62.845940, time: 0.017498, pqs: 986, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 67.917717, time: 0.033184, pqs: 1677, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 68.651695, time: 0.014411, pqs: 1146, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 73.725662, time: 0.017321, pqs: 1220, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 73.159782, time: 0.020641, pqs: 1310, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 63.357964, time: 0.013049, pqs: 899, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 70.104370, time: 0.014112, pqs: 887, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 68.445595, time: 0.012537, pqs: 1124, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 77.893188, time: 0.052010, pqs: 961, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 68.092583, time: 0.017770, pqs: 1108, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 78.409561, time: 0.019569, pqs: 995, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 60.941853, time: 0.016662, pqs: 1073, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 63.440857, time: 0.013126, pqs: 1559, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 59.903805, time: 0.012867, pqs: 1088, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 65.781906, time: 0.026427, pqs: 1189, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 62.253006, time: 0.012435, pqs: 1494, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 76.720024, time: 0.019120, pqs: 1088, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 73.699402, time: 0.035829, pqs: 1127, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 73.305374, time: 0.015078, pqs: 1084, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 70.877563, time: 0.022003, pqs: 1415, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 66.047363, time: 0.013637, pqs: 1471, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 72.733337, time: 0.027530, pqs: 870, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 63.204060, time: 0.033623, pqs: 1550, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 71.981590, time: 0.015749, pqs: 1204, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 67.097763, time: 0.020684, pqs: 1352, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 64.635147, time: 0.035862, pqs: 1607, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 69.697830, time: 0.016766, pqs: 1346, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 64.101044, time: 0.030532, pqs: 855, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 63.321999, time: 0.019309, pqs: 1471, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 73.159782, time: 0.021637, pqs: 987, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 65.927841, time: 0.011961, pqs: 1308, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 67.560112, time: 0.038634, pqs: 1371, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 80.874138, time: 0.035990, pqs: 529, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 61.980892, time: 0.023765, pqs: 1429, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 60.941853, time: 0.015754, pqs: 722, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 68.364365, time: 0.019353, pqs: 1423, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 55.823967, time: 0.009213, pqs: 1168, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 59.903805, time: 0.012038, pqs: 984, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 64.707726, time: 0.011889, pqs: 1047, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 62.199135, time: 0.012317, pqs: 1685, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 61.648140, time: 0.013421, pqs: 733, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 73.359909, time: 0.036991, pqs: 838, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 60.941853, time: 0.015843, pqs: 796, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 66.023407, time: 0.016421, pqs: 1102, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 68.611481, time: 0.015954, pqs: 1177, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 59.637337, time: 0.013173, pqs: 912, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 78.688965, time: 0.014622, pqs: 1200, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 66.047363, time: 0.014832, pqs: 1020, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 76.912605, time: 0.029554, pqs: 694, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 60.701435, time: 0.012524, pqs: 936, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 63.544743, time: 0.012416, pqs: 1251, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 71.981590, time: 0.015307, pqs: 1163, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 64.488876, time: 0.014677, pqs: 1585, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 57.459068, time: 0.014136, pqs: 1502, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 53.742691, time: 0.010609, pqs: 1347, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 68.668716, time: 0.016435, pqs: 1826, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 66.364212, time: 0.029552, pqs: 639, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 65.071487, time: 0.013794, pqs: 1368, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 66.379372, time: 0.013603, pqs: 1376, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 52.314240, time: 0.018050, pqs: 3109, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 66.030457, time: 0.022407, pqs: 1230, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 61.814312, time: 0.012025, pqs: 1218, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 64.619431, time: 0.016516, pqs: 2029, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 73.865646, time: 0.036576, pqs: 1023, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 63.034454, time: 0.014829, pqs: 1334, pqs_stolen: 0
[MC] - Node: 3, query: 101, result: 57.140514, time: 0.015535, pqs: 1304, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 67.719299, time: 0.009869, pqs: 849, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 63.321999, time: 0.021145, pqs: 1386, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 59.669075, time: 0.011395, pqs: 1150, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 59.404903, time: 0.014170, pqs: 1609, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 62.740887, time: 0.015503, pqs: 1337, pqs_stolen: 0
[MC] - Node: 3, query: 103, result: 54.993080, time: 0.012715, pqs: 1378, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 67.457008, time: 0.036147, pqs: 652, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 64.093102, time: 0.017286, pqs: 1388, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 55.823967, time: 0.009757, pqs: 492, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 53.086399, time: 0.010202, pqs: 1600, pqs_stolen: 0
[MC] - Node: 3, query: 104, result: 55.950005, time: 0.015395, pqs: 1808, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 78.705193, time: 0.016016, pqs: 434, pqs_stolen: 0
[MC] - Node: 3, query: 105, result: 66.533951, time: 0.013081, pqs: 998, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 69.895317, time: 0.013863, pqs: 998, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 62.845493, time: 0.017448, pqs: 1540, pqs_stolen: 0
[MC] - Node: 3, query: 106, result: 53.034588, time: 0.011954, pqs: 1104, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 71.159775, time: 0.043033, pqs: 1007, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 56.639786, time: 0.013852, pqs: 1195, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 79.937378, time: 0.014606, pqs: 1145, pqs_stolen: 0
[MC] - Node: 3, query: 107, result: 59.497726, time: 0.016004, pqs: 1696, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 52.122623, time: 0.010226, pqs: 961, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 62.062084, time: 0.011914, pqs: 1243, pqs_stolen: 0
[MC] - Node: 3, query: 108, result: 53.688236, time: 0.010888, pqs: 1036, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 61.951996, time: 0.014027, pqs: 1251, pqs_stolen: 0
[MC] - Node: 3, query: 109, result: 59.796242, time: 0.012696, pqs: 1246, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 55.172810, time: 0.010480, pqs: 1130, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 58.859306, time: 0.040969, pqs: 1877, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 52.314240, time: 0.031308, pqs: 3067, pqs_stolen: 0
[MC] - Node: 3, query: 110, result: 56.595947, time: 0.009584, pqs: 1206, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 61.248440, time: 0.012588, pqs: 1153, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 52.946522, time: 0.020216, pqs: 2095, pqs_stolen: 0
[MC] - Node: 3, query: 111, result: 56.105610, time: 0.017264, pqs: 1364, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 58.377655, time: 0.011012, pqs: 1251, pqs_stolen: 0
[MC] - Node: 1, query: 101, result: 54.065037, time: 0.017788, pqs: 819, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 2.254477, time: 0.034826, pqs: 18, pqs_stolen: 0
[MC] - Node: 2, query: 101, result: 54.065037, time: 0.017596, pqs: 868, pqs_stolen: 0
[MC] - Node: 1, query: 102, result: 59.404903, time: 0.014343, pqs: 1662, pqs_stolen: 0
[MC] - Node: 1, query: 103, result: 61.048096, time: 0.013703, pqs: 1041, pqs_stolen: 0
[MC] - Node: 2, query: 102, result: 59.124222, time: 0.014800, pqs: 1491, pqs_stolen: 0
[MC] - Node: 2, query: 103, result: 54.993080, time: 0.013253, pqs: 1351, pqs_stolen: 0
[MC] - Node: 1, query: 104, result: 57.917812, time: 0.016386, pqs: 1694, pqs_stolen: 0
[MC] - Node: 1, query: 105, result: 70.652031, time: 0.013274, pqs: 951, pqs_stolen: 0
[MC] - Node: 2, query: 104, result: 55.950005, time: 0.016270, pqs: 1653, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 71.263420, time: 0.068910, pqs: 1095, pqs_stolen: 0
[MC] - Node: 1, query: 106, result: 53.034588, time: 0.011932, pqs: 1108, pqs_stolen: 0
[MC] - Node: 2, query: 105, result: 59.770485, time: 0.016207, pqs: 1376, pqs_stolen: 0
[MC] - Node: 2, query: 106, result: 63.369404, time: 0.012521, pqs: 504, pqs_stolen: 0
[MC] - Node: 1, query: 107, result: 59.514015, time: 0.018443, pqs: 1602, pqs_stolen: 0
[MC] - Node: 1, query: 108, result: 52.779972, time: 0.011887, pqs: 1019, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 57.811050, time: 0.036072, pqs: 475, pqs_stolen: 0
[MC] - Node: 2, query: 107, result: 57.695625, time: 0.022474, pqs: 1643, pqs_stolen: 0
[MC] - Node: 1, query: 109, result: 59.415413, time: 0.013699, pqs: 1114, pqs_stolen: 0
[MC] - Node: 2, query: 108, result: 49.649620, time: 0.011288, pqs: 1080, pqs_stolen: 0
[MC] - Node: 1, query: 110, result: 56.595947, time: 0.009731, pqs: 848, pqs_stolen: 0
[MC] - Node: 2, query: 109, result: 55.502651, time: 0.013103, pqs: 1105, pqs_stolen: 0
[MC] - Node: 2, query: 110, result: 48.523270, time: 0.008038, pqs: 1197, pqs_stolen: 0
[MC] - Node: 1, query: 111, result: 53.855240, time: 0.019417, pqs: 1360, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 68.307884, time: 0.049036, pqs: 776, pqs_stolen: 0
[MC] - Node: 2, query: 111, result: 54.591614, time: 0.021304, pqs: 1314, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 76.671585, time: 0.049030, pqs: 1198, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 37.970196, time: 0.035920, pqs: 700, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 29.594860, time: 0.036008, pqs: 1524, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 64.172256, time: 0.035950, pqs: 1155, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 63.357964, time: 0.035950, pqs: 808, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 68.092583, time: 0.046878, pqs: 1214, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 63.440857, time: 0.035991, pqs: 882, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 70.649193, time: 0.027107, pqs: 1659, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 63.204060, time: 0.031833, pqs: 1179, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 3.398460, time: 0.035829, pqs: 1278, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 64.635147, time: 0.049468, pqs: 1320, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 68.364365, time: 0.029692, pqs: 1343, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 63.530724, time: 0.035889, pqs: 1265, pqs_stolen: 0
[MC] - Node: 3, query: 112, result: 212.932617, time: 0.652705, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 113, result: 62.367092, time: 0.012334, pqs: 1001, pqs_stolen: 0
[MC] - Node: 3, query: 114, result: 61.884197, time: 0.014343, pqs: 1537, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 60.747990, time: 0.032118, pqs: 1379, pqs_stolen: 0
[MC] - Node: 3, query: 115, result: 53.796986, time: 0.014029, pqs: 1358, pqs_stolen: 0
[MC] - Node: 3, query: 116, result: 55.441044, time: 0.016718, pqs: 1472, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 62.321362, time: 0.033923, pqs: 1109, pqs_stolen: 0
[MC] - Node: 3, query: 117, result: 50.639519, time: 0.012361, pqs: 1737, pqs_stolen: 0
[MC] - Node: 3, query: 118, result: 52.164898, time: 0.008388, pqs: 1039, pqs_stolen: 0
[MC] - Node: 1, query: 112, result: 212.932617, time: 0.576487, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 113, result: 62.280190, time: 0.013290, pqs: 1222, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 55.466026, time: 0.032036, pqs: 1584, pqs_stolen: 0
[MC] - Node: 2, query: 112, result: 212.932617, time: 0.577142, pqs: 1008, pqs_stolen: 0
[MC] - Node: 1, query: 114, result: 36.883930, time: 0.009992, pqs: 967, pqs_stolen: 0
[MC] - Node: 3, query: 119, result: 53.248695, time: 0.025188, pqs: 1108, pqs_stolen: 0
[MC] - Node: 2, query: 113, result: 56.290760, time: 0.011716, pqs: 1496, pqs_stolen: 0
[MC] - Node: 1, query: 115, result: 49.848747, time: 0.015767, pqs: 1144, pqs_stolen: 0
[MC] - Node: 2, query: 114, result: 37.641197, time: 0.009706, pqs: 1224, pqs_stolen: 0
[MC] - Node: 3, query: 120, result: 51.306923, time: 0.016116, pqs: 1811, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 67.713852, time: 0.033158, pqs: 1474, pqs_stolen: 0
[MC] - Node: 3, query: 121, result: 52.943722, time: 0.017698, pqs: 911, pqs_stolen: 0
[MC] - Node: 2, query: 115, result: 53.687111, time: 0.016134, pqs: 1145, pqs_stolen: 0
[MC] - Node: 1, query: 116, result: 56.675838, time: 0.020389, pqs: 1480, pqs_stolen: 0
[MC] - Node: 1, query: 117, result: 50.639519, time: 0.011990, pqs: 1097, pqs_stolen: 0
[MC] - Node: 3, query: 122, result: 51.801296, time: 0.020453, pqs: 1225, pqs_stolen: 0
[MC] - Node: 2, query: 116, result: 55.399853, time: 0.020880, pqs: 1489, pqs_stolen: 0
[MC] - Node: 1, query: 118, result: 52.164898, time: 0.008836, pqs: 982, pqs_stolen: 0
[MC] - Node: 2, query: 117, result: 45.408737, time: 0.011482, pqs: 1825, pqs_stolen: 0
[MC] - Node: 1, query: 119, result: 52.703209, time: 0.018446, pqs: 926, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 65.071487, time: 0.047515, pqs: 1219, pqs_stolen: 0
[MC] - Node: 2, query: 118, result: 50.129875, time: 0.008968, pqs: 613, pqs_stolen: 0
[MC] - Node: 2, query: 119, result: 51.832710, time: 0.020302, pqs: 821, pqs_stolen: 0
[MC] - Node: 1, query: 120, result: 49.544453, time: 0.016873, pqs: 2183, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 72.164246, time: 0.033935, pqs: 1077, pqs_stolen: 0
[MC] - Node: 2, query: 120, result: 49.544453, time: 0.017615, pqs: 2815, pqs_stolen: 0
[MC] - Node: 1, query: 121, result: 53.280224, time: 0.026109, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 66.133705, time: 0.027040, pqs: 1977, pqs_stolen: 0
[MC] - Node: 2, query: 121, result: 51.596302, time: 0.025842, pqs: 1002, pqs_stolen: 0
[MC] - Node: 1, query: 122, result: 51.452160, time: 0.028283, pqs: 1091, pqs_stolen: 0
[MC] - Node: 2, query: 122, result: 50.972378, time: 0.029047, pqs: 1521, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 63.321999, time: 0.039185, pqs: 1114, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 62.003658, time: 0.046001, pqs: 1426, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 55.823967, time: 0.033842, pqs: 756, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 53.086399, time: 0.036085, pqs: 1427, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 59.690613, time: 0.036721, pqs: 1188, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 62.607738, time: 0.033257, pqs: 2090, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 62.062084, time: 0.030599, pqs: 945, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 56.639786, time: 0.034269, pqs: 1121, pqs_stolen: 0
