Jobid 540045
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 27
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.960688, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 73.871941, time: 0.030857, pqs: 1222, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 70.774261, time: 0.014507, pqs: 141, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 72.733337, time: 0.017909, pqs: 691, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 62.921097, time: 0.015521, pqs: 963, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 79.316238, time: 0.023210, pqs: 1269, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 64.101044, time: 0.011783, pqs: 768, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 79.316238, time: 0.022814, pqs: 1088, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 65.147552, time: 0.017256, pqs: 1077, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 71.904640, time: 0.020552, pqs: 1146, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 80.874138, time: 0.019959, pqs: 527, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 68.231300, time: 0.018210, pqs: 1158, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 65.595871, time: 0.007969, pqs: 363, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 73.273750, time: 0.021907, pqs: 1356, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 75.134872, time: 0.007971, pqs: 226, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 75.706215, time: 0.022385, pqs: 960, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 51.304852, time: 0.016543, pqs: 896, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 75.003433, time: 0.023518, pqs: 1114, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 75.003433, time: 0.023827, pqs: 1160, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 76.912605, time: 0.018972, pqs: 578, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 62.849880, time: 0.016078, pqs: 1456, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 75.506943, time: 0.023627, pqs: 1054, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 68.298485, time: 0.014033, pqs: 1253, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 75.506943, time: 0.023688, pqs: 1066, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 66.364212, time: 0.020403, pqs: 662, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 65.766144, time: 0.017700, pqs: 1209, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 72.840012, time: 0.024719, pqs: 904, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 72.840012, time: 0.022784, pqs: 1073, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 73.865646, time: 0.024180, pqs: 1038, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 71.151756, time: 0.017240, pqs: 1361, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 69.317085, time: 0.016117, pqs: 593, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 67.457008, time: 0.011551, pqs: 714, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 75.382080, time: 0.016789, pqs: 487, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 70.104370, time: 0.015433, pqs: 1405, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 72.733337, time: 0.017284, pqs: 958, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 72.733337, time: 0.018808, pqs: 1078, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 64.101044, time: 0.013266, pqs: 272, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 71.159775, time: 0.030304, pqs: 1030, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 78.409561, time: 0.021900, pqs: 1111, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 64.101044, time: 0.013009, pqs: 432, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 58.859306, time: 0.016356, pqs: 1764, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 77.575867, time: 0.018653, pqs: 695, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 2.254477, time: 0.004448, pqs: 17, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 77.575867, time: 0.017062, pqs: 1322, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 64.664940, time: 0.018369, pqs: 1428, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 73.359909, time: 0.019387, pqs: 1253, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 67.097763, time: 0.018364, pqs: 1379, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 73.359909, time: 0.020974, pqs: 1310, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 81.509483, time: 0.022286, pqs: 793, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 81.509483, time: 0.018045, pqs: 607, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 67.917717, time: 0.028250, pqs: 1677, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 71.263420, time: 0.050571, pqs: 1280, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 66.364212, time: 0.016392, pqs: 770, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 66.364212, time: 0.018327, pqs: 541, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 57.811050, time: 0.014566, pqs: 529, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 73.159782, time: 0.020171, pqs: 1310, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 75.406517, time: 0.021956, pqs: 1114, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 75.406517, time: 0.022881, pqs: 1182, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 68.445595, time: 0.012498, pqs: 1127, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 68.307884, time: 0.016449, pqs: 777, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 67.457008, time: 0.013253, pqs: 393, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 67.457008, time: 0.011782, pqs: 777, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 60.941853, time: 0.015175, pqs: 1072, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 59.903805, time: 0.012587, pqs: 1088, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 76.671585, time: 0.031184, pqs: 1151, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 68.968887, time: 0.025484, pqs: 1069, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 62.253006, time: 0.012664, pqs: 1494, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 68.968887, time: 0.034441, pqs: 796, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 55.068848, time: 0.015284, pqs: 3095, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 37.970196, time: 0.023431, pqs: 757, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 73.305374, time: 0.016031, pqs: 1084, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 62.684608, time: 0.017757, pqs: 1319, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 29.594860, time: 0.010021, pqs: 1578, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 76.616486, time: 0.014443, pqs: 564, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 66.047363, time: 0.013839, pqs: 1472, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 64.172256, time: 0.013072, pqs: 1228, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 75.369232, time: 0.019866, pqs: 537, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 71.981590, time: 0.015696, pqs: 1203, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 65.766144, time: 0.013577, pqs: 881, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 69.697830, time: 0.016186, pqs: 1347, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 73.077354, time: 0.018583, pqs: 1329, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 69.473122, time: 0.047530, pqs: 1403, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 63.321999, time: 0.018242, pqs: 1471, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 70.104370, time: 0.015315, pqs: 1103, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 72.113434, time: 0.047196, pqs: 1197, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 59.828087, time: 0.015307, pqs: 712, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 61.980892, time: 0.014219, pqs: 1429, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 55.823967, time: 0.009271, pqs: 1169, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 70.649193, time: 0.017274, pqs: 1661, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 67.820343, time: 0.015105, pqs: 1019, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 72.505516, time: 0.017030, pqs: 488, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 62.199135, time: 0.013861, pqs: 1684, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 67.800835, time: 0.015224, pqs: 957, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 65.935181, time: 0.025177, pqs: 1237, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 66.023407, time: 0.016284, pqs: 1102, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 75.426231, time: 0.041252, pqs: 1082, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 78.688965, time: 0.015350, pqs: 1198, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 3.398460, time: 0.020532, pqs: 1277, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 75.426231, time: 0.028819, pqs: 1114, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 63.544743, time: 0.012099, pqs: 1249, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 49.843872, time: 0.023559, pqs: 370, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 49.843872, time: 0.021830, pqs: 241, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 57.459068, time: 0.013684, pqs: 1498, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 61.598419, time: 0.014051, pqs: 694, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 61.598419, time: 0.012765, pqs: 728, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 53.742691, time: 0.010674, pqs: 1345, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 67.914551, time: 0.040584, pqs: 1579, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 68.651695, time: 0.014388, pqs: 1153, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 68.651695, time: 0.014100, pqs: 809, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 63.357964, time: 0.012328, pqs: 1092, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 71.015404, time: 0.021513, pqs: 1473, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 63.357964, time: 0.013049, pqs: 587, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 52.314240, time: 0.028542, pqs: 3111, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 63.530724, time: 0.012106, pqs: 1363, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 61.814312, time: 0.012294, pqs: 1219, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 68.092583, time: 0.017757, pqs: 1106, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 68.092583, time: 0.016552, pqs: 1219, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 60.747990, time: 0.014727, pqs: 1380, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 63.440857, time: 0.012772, pqs: 717, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 63.440857, time: 0.013272, pqs: 1557, pqs_stolen: 0
[MC] - Node: 3, query: 101, result: 57.140514, time: 0.015675, pqs: 1304, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 59.903805, time: 0.013313, pqs: 1018, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 59.404903, time: 0.013903, pqs: 1609, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 76.720024, time: 0.018133, pqs: 979, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 76.720024, time: 0.018404, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 55.466026, time: 0.010523, pqs: 1652, pqs_stolen: 0
[MC] - Node: 3, query: 103, result: 54.993080, time: 0.012667, pqs: 1379, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 67.713852, time: 0.015968, pqs: 1619, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 63.204060, time: 0.023615, pqs: 1189, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 63.204060, time: 0.023758, pqs: 1550, pqs_stolen: 0
[MC] - Node: 3, query: 104, result: 55.950005, time: 0.015157, pqs: 1810, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 66.047363, time: 0.013692, pqs: 1255, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 70.247215, time: 0.012763, pqs: 390, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 70.247215, time: 0.014432, pqs: 471, pqs_stolen: 0
[MC] - Node: 3, query: 105, result: 66.533951, time: 0.012645, pqs: 1137, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 71.981590, time: 0.016164, pqs: 1119, pqs_stolen: 0
[MC] - Node: 3, query: 106, result: 53.034588, time: 0.012883, pqs: 1106, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 66.133705, time: 0.017125, pqs: 2041, pqs_stolen: 0
[MC] - Node: 3, query: 107, result: 59.497726, time: 0.015919, pqs: 1695, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 64.635147, time: 0.034613, pqs: 1619, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 64.635147, time: 0.036880, pqs: 1434, pqs_stolen: 0
[MC] - Node: 3, query: 108, result: 53.688236, time: 0.010758, pqs: 1038, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 63.321999, time: 0.022447, pqs: 1115, pqs_stolen: 0
[MC] - Node: 3, query: 109, result: 59.796242, time: 0.013051, pqs: 1247, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 68.364365, time: 0.020129, pqs: 921, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 68.364365, time: 0.019445, pqs: 1423, pqs_stolen: 0
[MC] - Node: 3, query: 110, result: 56.595947, time: 0.010083, pqs: 1209, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 64.707726, time: 0.011795, pqs: 1195, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 62.003658, time: 0.015220, pqs: 1403, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 64.707726, time: 0.011683, pqs: 1025, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 65.197983, time: 0.009407, pqs: 846, pqs_stolen: 0
[MC] - Node: 3, query: 111, result: 56.105610, time: 0.015340, pqs: 1361, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 64.045624, time: 0.015846, pqs: 719, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 64.045624, time: 0.016376, pqs: 814, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 59.941944, time: 0.011461, pqs: 1865, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 59.637337, time: 0.012401, pqs: 985, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 59.637337, time: 0.013010, pqs: 1036, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 59.690613, time: 0.017761, pqs: 1326, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 55.466026, time: 0.012897, pqs: 552, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 55.466026, time: 0.011150, pqs: 728, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 62.607738, time: 0.012754, pqs: 2091, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 64.488876, time: 0.014883, pqs: 1010, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 64.488876, time: 0.014720, pqs: 1586, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 63.544743, time: 0.012784, pqs: 1012, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 65.071487, time: 0.014098, pqs: 1348, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 66.047363, time: 0.014873, pqs: 1146, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 61.720543, time: 0.016106, pqs: 1319, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 66.379372, time: 0.013571, pqs: 1179, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 66.379372, time: 0.013559, pqs: 1378, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 53.742691, time: 0.010661, pqs: 888, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 64.619431, time: 0.015541, pqs: 1695, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 64.619431, time: 0.016080, pqs: 2029, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 52.314240, time: 0.018936, pqs: 2098, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 63.321999, time: 0.020208, pqs: 1070, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 61.814312, time: 0.012437, pqs: 1169, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 64.366554, time: 0.021550, pqs: 1531, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 61.980892, time: 0.014825, pqs: 1327, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 40.874176, time: 0.016166, pqs: 1132, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 61.980892, time: 0.022771, pqs: 969, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 67.719299, time: 0.009711, pqs: 606, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 67.719299, time: 0.010265, pqs: 845, pqs_stolen: 0
[MC] - Node: 0, query: 102, result: 57.346142, time: 0.014384, pqs: 1515, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 53.086399, time: 0.010011, pqs: 1489, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 53.086399, time: 0.010529, pqs: 1063, pqs_stolen: 0
[MC] - Node: 0, query: 103, result: 55.631092, time: 0.014345, pqs: 1386, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 59.690613, time: 0.015852, pqs: 1374, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 59.690613, time: 0.016400, pqs: 1108, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 55.007210, time: 0.017404, pqs: 1699, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 62.607738, time: 0.012051, pqs: 913, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 62.607738, time: 0.013609, pqs: 311, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 62.062084, time: 0.012222, pqs: 1243, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 69.090591, time: 0.014660, pqs: 1025, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 69.895317, time: 0.013591, pqs: 1000, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 61.951996, time: 0.014506, pqs: 1281, pqs_stolen: 0
[MC] - Node: 0, query: 106, result: 53.034588, time: 0.014428, pqs: 766, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 56.639786, time: 0.014503, pqs: 1201, pqs_stolen: 0
[MC] - Node: 0, query: 107, result: 29.832640, time: 0.017760, pqs: 1975, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 52.122623, time: 0.010664, pqs: 962, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 52.122623, time: 0.019503, pqs: 1159, pqs_stolen: 0
[MC] - Node: 0, query: 108, result: 53.594376, time: 0.013755, pqs: 1123, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 52.374413, time: 0.021709, pqs: 3138, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 52.374413, time: 0.020014, pqs: 3066, pqs_stolen: 0
[MC] - Node: 0, query: 109, result: 54.367138, time: 0.014408, pqs: 1507, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 58.377655, time: 0.011286, pqs: 1256, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 58.377655, time: 0.012034, pqs: 1148, pqs_stolen: 0
[MC] - Node: 0, query: 110, result: 49.347336, time: 0.009310, pqs: 615, pqs_stolen: 0
[MC] - Node: 1, query: 101, result: 54.065037, time: 0.015109, pqs: 413, pqs_stolen: 0
[MC] - Node: 0, query: 111, result: 31.837858, time: 0.012545, pqs: 1443, pqs_stolen: 0
[MC] - Node: 2, query: 101, result: 54.065037, time: 0.017323, pqs: 518, pqs_stolen: 0
[MC] - Node: 1, query: 102, result: 57.346142, time: 0.013036, pqs: 1544, pqs_stolen: 0
[MC] - Node: 2, query: 102, result: 57.346142, time: 0.014193, pqs: 1390, pqs_stolen: 0
[MC] - Node: 3, query: 112, result: 56.722473, time: 0.286343, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 103, result: 54.993080, time: 0.012763, pqs: 1036, pqs_stolen: 0
[MC] - Node: 2, query: 103, result: 54.993080, time: 0.013313, pqs: 1349, pqs_stolen: 0
[MC] - Node: 3, query: 113, result: 62.367092, time: 0.013094, pqs: 1001, pqs_stolen: 0
[MC] - Node: 1, query: 104, result: 55.007210, time: 0.015639, pqs: 1577, pqs_stolen: 0
[MC] - Node: 0, query: 112, result: 56.722473, time: 0.039277, pqs: 9082, pqs_stolen: 0
[MC] - Node: 3, query: 114, result: 61.884197, time: 0.014458, pqs: 1537, pqs_stolen: 0
[MC] - Node: 2, query: 104, result: 55.007210, time: 0.016189, pqs: 1612, pqs_stolen: 0
[MC] - Node: 0, query: 113, result: 59.857330, time: 0.013051, pqs: 637, pqs_stolen: 0
[MC] - Node: 1, query: 105, result: 70.652031, time: 0.014175, pqs: 937, pqs_stolen: 0
[MC] - Node: 2, query: 105, result: 59.770485, time: 0.012159, pqs: 931, pqs_stolen: 0
[MC] - Node: 3, query: 115, result: 53.796986, time: 0.015370, pqs: 1362, pqs_stolen: 0
[MC] - Node: 0, query: 114, result: 46.456745, time: 0.011327, pqs: 2900, pqs_stolen: 0
[MC] - Node: 1, query: 106, result: 58.835438, time: 0.011981, pqs: 1103, pqs_stolen: 0
[MC] - Node: 2, query: 106, result: 63.369404, time: 0.013025, pqs: 504, pqs_stolen: 0
[MC] - Node: 3, query: 116, result: 55.441044, time: 0.016385, pqs: 1470, pqs_stolen: 0
[MC] - Node: 0, query: 115, result: 50.983154, time: 0.016618, pqs: 1385, pqs_stolen: 0
[MC] - Node: 1, query: 107, result: 57.695625, time: 0.016038, pqs: 1109, pqs_stolen: 0
[MC] - Node: 2, query: 107, result: 57.695625, time: 0.015810, pqs: 1077, pqs_stolen: 0
[MC] - Node: 3, query: 117, result: 50.639519, time: 0.012804, pqs: 1737, pqs_stolen: 0
[MC] - Node: 1, query: 108, result: 49.649620, time: 0.011168, pqs: 1016, pqs_stolen: 0
[MC] - Node: 2, query: 108, result: 49.649620, time: 0.010733, pqs: 1080, pqs_stolen: 0
[MC] - Node: 3, query: 118, result: 52.164898, time: 0.008574, pqs: 1040, pqs_stolen: 0
[MC] - Node: 0, query: 116, result: 55.576530, time: 0.021871, pqs: 1625, pqs_stolen: 0
[MC] - Node: 1, query: 109, result: 55.502651, time: 0.013491, pqs: 904, pqs_stolen: 0
[MC] - Node: 2, query: 109, result: 55.502651, time: 0.013187, pqs: 907, pqs_stolen: 0
[MC] - Node: 3, query: 119, result: 53.248695, time: 0.014659, pqs: 1110, pqs_stolen: 0
[MC] - Node: 0, query: 117, result: 46.478386, time: 0.012179, pqs: 1947, pqs_stolen: 0
[MC] - Node: 1, query: 110, result: 57.085186, time: 0.009043, pqs: 600, pqs_stolen: 0
[MC] - Node: 2, query: 110, result: 48.523270, time: 0.008016, pqs: 1033, pqs_stolen: 0
[MC] - Node: 0, query: 118, result: 53.379913, time: 0.009232, pqs: 923, pqs_stolen: 0
[MC] - Node: 3, query: 120, result: 51.306923, time: 0.016229, pqs: 1811, pqs_stolen: 0
[MC] - Node: 1, query: 111, result: 53.855240, time: 0.017123, pqs: 943, pqs_stolen: 0
[MC] - Node: 2, query: 111, result: 53.855240, time: 0.017946, pqs: 807, pqs_stolen: 0
[MC] - Node: 0, query: 119, result: 38.833076, time: 0.014727, pqs: 1296, pqs_stolen: 0
[MC] - Node: 3, query: 121, result: 52.943722, time: 0.015348, pqs: 914, pqs_stolen: 0
[MC] - Node: 0, query: 120, result: 51.052731, time: 0.019181, pqs: 3368, pqs_stolen: 0
