Jobid 540011
Running on: ncpu[010,012,026-027]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.623051, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 79.405640, time: 0.019062, pqs: 1275, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 79.405640, time: 0.018736, pqs: 861, pqs_stolen: 0
[MC] - Node: 0, query: 44, result: 72.492203, time: 0.045372, pqs: 1190, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 73.305374, time: 0.015457, pqs: 1084, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 79.542046, time: 0.021761, pqs: 1158, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 79.542046, time: 0.020000, pqs: 1141, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 66.047363, time: 0.013326, pqs: 1472, pqs_stolen: 0
[MC] - Node: 0, query: 45, result: 79.980202, time: 0.019332, pqs: 1127, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 71.981590, time: 0.014807, pqs: 1203, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 82.462349, time: 0.027004, pqs: 1003, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 82.462349, time: 0.026194, pqs: 995, pqs_stolen: 0
[MC] - Node: 0, query: 46, result: 79.983322, time: 0.021821, pqs: 1204, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 69.697830, time: 0.016448, pqs: 1347, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 70.774261, time: 0.021797, pqs: 902, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 70.774261, time: 0.025353, pqs: 620, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 63.321999, time: 0.018768, pqs: 1470, pqs_stolen: 0
[MC] - Node: 0, query: 47, result: 81.226929, time: 0.028976, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 61.980892, time: 0.013717, pqs: 1321, pqs_stolen: 0
[MC] - Node: 0, query: 48, result: 1.334871, time: 0.009432, pqs: 898, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 79.316238, time: 0.021689, pqs: 1267, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 79.316238, time: 0.022261, pqs: 1057, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 55.823967, time: 0.008627, pqs: 1169, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 62.199135, time: 0.012022, pqs: 1684, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 68.231300, time: 0.017822, pqs: 1214, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 68.231300, time: 0.019027, pqs: 1133, pqs_stolen: 0
[MC] - Node: 0, query: 49, result: 79.316238, time: 0.023533, pqs: 1010, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 65.595871, time: 0.008175, pqs: 642, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 65.595871, time: 0.011416, pqs: 460, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 66.023407, time: 0.015348, pqs: 1103, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 70.110275, time: 0.018986, pqs: 1314, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 54.248344, time: 0.007596, pqs: 253, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 78.688965, time: 0.014740, pqs: 1199, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 79.297424, time: 0.023521, pqs: 1012, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 63.544743, time: 0.012038, pqs: 1250, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 75.003433, time: 0.030040, pqs: 1210, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 75.003433, time: 0.025075, pqs: 1079, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 57.459068, time: 0.013553, pqs: 1498, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 75.506943, time: 0.022507, pqs: 1119, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 75.506943, time: 0.021773, pqs: 1058, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 53.742691, time: 0.010081, pqs: 1345, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 78.764771, time: 0.022769, pqs: 904, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 75.506943, time: 0.024903, pqs: 1118, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 52.314240, time: 0.017135, pqs: 3112, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 78.764771, time: 0.023919, pqs: 1073, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 77.068153, time: 0.015649, pqs: 617, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 61.814312, time: 0.011872, pqs: 1223, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 75.382080, time: 0.016866, pqs: 543, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 77.893188, time: 0.027491, pqs: 961, pqs_stolen: 0
[MC] - Node: 3, query: 101, result: 57.140514, time: 0.014897, pqs: 1303, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 74.009293, time: 0.017528, pqs: 1011, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 69.317085, time: 0.014495, pqs: 964, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 59.404903, time: 0.013425, pqs: 1610, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 73.525536, time: 0.018672, pqs: 1133, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 67.009102, time: 0.015577, pqs: 353, pqs_stolen: 0
[MC] - Node: 3, query: 103, result: 54.993080, time: 0.011900, pqs: 1380, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 73.809677, time: 0.014640, pqs: 519, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 72.733337, time: 0.019782, pqs: 724, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 77.575867, time: 0.018730, pqs: 694, pqs_stolen: 0
[MC] - Node: 3, query: 104, result: 55.950005, time: 0.014943, pqs: 1813, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 64.101044, time: 0.011858, pqs: 768, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 77.575867, time: 0.017073, pqs: 1322, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 73.359909, time: 0.020712, pqs: 1249, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 77.575867, time: 0.018297, pqs: 527, pqs_stolen: 0
[MC] - Node: 3, query: 105, result: 66.533951, time: 0.022170, pqs: 1138, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 73.359909, time: 0.021470, pqs: 1307, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 76.641518, time: 0.017372, pqs: 739, pqs_stolen: 0
[MC] - Node: 3, query: 106, result: 53.034588, time: 0.013322, pqs: 1106, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 75.706215, time: 0.022018, pqs: 950, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 81.509483, time: 0.018321, pqs: 592, pqs_stolen: 0
[MC] - Node: 3, query: 107, result: 59.497726, time: 0.015999, pqs: 1697, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 71.244888, time: 0.019295, pqs: 648, pqs_stolen: 0
[MC] - Node: 3, query: 108, result: 53.688236, time: 0.010568, pqs: 1035, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 76.912605, time: 0.018573, pqs: 584, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 69.576736, time: 0.018012, pqs: 915, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 75.406517, time: 0.021548, pqs: 1137, pqs_stolen: 0
[MC] - Node: 3, query: 109, result: 59.796242, time: 0.012294, pqs: 1245, pqs_stolen: 0
[MC] - Node: 3, query: 110, result: 56.595947, time: 0.009843, pqs: 1208, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 66.364212, time: 0.022027, pqs: 638, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 75.406517, time: 0.021326, pqs: 1186, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 75.441978, time: 0.013322, pqs: 994, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 67.609886, time: 0.013513, pqs: 512, pqs_stolen: 0
[MC] - Node: 3, query: 111, result: 56.105610, time: 0.014754, pqs: 1361, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 73.865646, time: 0.024554, pqs: 1033, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 68.968887, time: 0.023177, pqs: 797, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 67.457008, time: 0.012170, pqs: 525, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 68.968887, time: 0.022862, pqs: 1069, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 55.068848, time: 0.020931, pqs: 1369, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 55.068848, time: 0.016306, pqs: 3110, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 71.159775, time: 0.029745, pqs: 1006, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 74.133789, time: 0.024756, pqs: 863, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 74.133789, time: 0.021114, pqs: 1013, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 55.068848, time: 0.016337, pqs: 1461, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 2.254477, time: 0.004689, pqs: 18, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 69.473122, time: 0.038894, pqs: 1319, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 69.473122, time: 0.038213, pqs: 1404, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 59.828087, time: 0.015544, pqs: 879, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 59.828087, time: 0.016081, pqs: 592, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 69.473122, time: 0.049092, pqs: 1098, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 65.147552, time: 0.015434, pqs: 955, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 65.147552, time: 0.015040, pqs: 1020, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 57.811050, time: 0.015199, pqs: 476, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 73.273750, time: 0.024248, pqs: 1060, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 73.273750, time: 0.024393, pqs: 1050, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 65.147552, time: 0.024589, pqs: 778, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 49.843872, time: 0.021078, pqs: 464, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 49.843872, time: 0.021212, pqs: 717, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 61.598419, time: 0.015997, pqs: 867, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 61.598419, time: 0.016233, pqs: 1196, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 76.671585, time: 0.031834, pqs: 1171, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 68.298485, time: 0.014264, pqs: 1137, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 68.298485, time: 0.015306, pqs: 854, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 37.970196, time: 0.021392, pqs: 695, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 63.357964, time: 0.013184, pqs: 1082, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 63.357964, time: 0.013118, pqs: 657, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 29.594860, time: 0.009843, pqs: 1520, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 68.092583, time: 0.017595, pqs: 1105, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 68.092583, time: 0.016925, pqs: 1220, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 64.172256, time: 0.012844, pqs: 1155, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 63.440857, time: 0.013093, pqs: 1556, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 63.440857, time: 0.013033, pqs: 886, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 71.277458, time: 0.014548, pqs: 1057, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 76.720024, time: 0.017813, pqs: 1094, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 76.720024, time: 0.018105, pqs: 993, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 73.077354, time: 0.017352, pqs: 1214, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 74.790588, time: 0.017011, pqs: 1195, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 63.204060, time: 0.020192, pqs: 1109, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 63.204060, time: 0.021407, pqs: 1547, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 70.649193, time: 0.016826, pqs: 1658, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 70.247215, time: 0.019570, pqs: 1388, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 70.247215, time: 0.029067, pqs: 1419, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 63.204060, time: 0.023728, pqs: 1178, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 3.398460, time: 0.010089, pqs: 1278, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 64.635147, time: 0.032254, pqs: 1613, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 64.635147, time: 0.030125, pqs: 1384, pqs_stolen: 0
[MC] - Node: 3, query: 112, result: 217.745743, time: 0.345566, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 113, result: 62.367092, time: 0.013274, pqs: 1002, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 68.364365, time: 0.020821, pqs: 985, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 68.364365, time: 0.019935, pqs: 1423, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 65.927841, time: 0.011730, pqs: 1308, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 64.635147, time: 0.034989, pqs: 1321, pqs_stolen: 0
[MC] - Node: 3, query: 114, result: 61.884197, time: 0.014873, pqs: 1537, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 64.707726, time: 0.012025, pqs: 1101, pqs_stolen: 0
[MC] - Node: 3, query: 115, result: 53.796986, time: 0.013196, pqs: 1359, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 67.698288, time: 0.016552, pqs: 817, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 71.015404, time: 0.020650, pqs: 1342, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 64.045624, time: 0.015793, pqs: 849, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 64.152115, time: 0.013142, pqs: 1119, pqs_stolen: 0
[MC] - Node: 3, query: 116, result: 55.441044, time: 0.015565, pqs: 1472, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 63.530724, time: 0.011752, pqs: 1304, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 59.637337, time: 0.012749, pqs: 1073, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 61.648140, time: 0.014001, pqs: 718, pqs_stolen: 0
[MC] - Node: 3, query: 117, result: 50.639519, time: 0.012705, pqs: 1737, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 60.747990, time: 0.014124, pqs: 1409, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 60.701435, time: 0.012438, pqs: 949, pqs_stolen: 0
[MC] - Node: 3, query: 118, result: 52.164898, time: 0.008316, pqs: 1037, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 64.488876, time: 0.014670, pqs: 1177, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 62.321362, time: 0.014199, pqs: 1131, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 64.488876, time: 0.014661, pqs: 1584, pqs_stolen: 0
[MC] - Node: 3, query: 119, result: 53.248695, time: 0.013749, pqs: 1110, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 55.466026, time: 0.010610, pqs: 1581, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 65.071487, time: 0.013577, pqs: 1020, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 65.071487, time: 0.013662, pqs: 1349, pqs_stolen: 0
[MC] - Node: 3, query: 120, result: 51.306923, time: 0.015508, pqs: 1810, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 66.379372, time: 0.013777, pqs: 1176, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 64.488876, time: 0.014981, pqs: 1463, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 66.379372, time: 0.013541, pqs: 1377, pqs_stolen: 0
[MC] - Node: 3, query: 121, result: 52.943722, time: 0.014783, pqs: 912, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 68.335037, time: 0.014643, pqs: 1288, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 64.619431, time: 0.016068, pqs: 1824, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 64.619431, time: 0.015893, pqs: 2028, pqs_stolen: 0
[MC] - Node: 3, query: 122, result: 51.801296, time: 0.016284, pqs: 1229, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 72.164246, time: 0.014730, pqs: 909, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 64.366554, time: 0.019584, pqs: 1242, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 64.366554, time: 0.020845, pqs: 1525, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 64.619431, time: 0.016359, pqs: 1975, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 62.740887, time: 0.015403, pqs: 1181, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 62.740887, time: 0.014851, pqs: 1314, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 67.719299, time: 0.009124, pqs: 703, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 55.823967, time: 0.010301, pqs: 493, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 63.321999, time: 0.021920, pqs: 1115, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 59.669075, time: 0.011656, pqs: 1149, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 53.086399, time: 0.010109, pqs: 1476, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 62.003658, time: 0.014922, pqs: 1409, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 55.823967, time: 0.008702, pqs: 757, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 62.845493, time: 0.017448, pqs: 1537, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 62.845493, time: 0.023690, pqs: 1387, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 59.941944, time: 0.009802, pqs: 1483, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 78.688965, time: 0.014711, pqs: 1145, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 78.688965, time: 0.017777, pqs: 434, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 59.690613, time: 0.017843, pqs: 1188, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 62.062084, time: 0.012646, pqs: 1243, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 62.062084, time: 0.012747, pqs: 795, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 62.607738, time: 0.012524, pqs: 2088, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 56.639786, time: 0.014190, pqs: 1390, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 56.639786, time: 0.013674, pqs: 949, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 67.748993, time: 0.012950, pqs: 1085, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 53.742691, time: 0.010303, pqs: 1182, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 52.122623, time: 0.009988, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 61.720543, time: 0.015704, pqs: 1293, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 52.374413, time: 0.019497, pqs: 3134, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 52.374413, time: 0.018877, pqs: 3061, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 58.377655, time: 0.011491, pqs: 1258, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 58.377655, time: 0.011522, pqs: 1151, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 52.122623, time: 0.019788, pqs: 830, pqs_stolen: 0
[MC] - Node: 2, query: 101, result: 54.065037, time: 0.016949, pqs: 1002, pqs_stolen: 0
[MC] - Node: 1, query: 101, result: 54.065037, time: 0.015827, pqs: 815, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 52.837429, time: 0.022307, pqs: 2097, pqs_stolen: 0
[MC] - Node: 1, query: 102, result: 59.124222, time: 0.013481, pqs: 1220, pqs_stolen: 0
[MC] - Node: 2, query: 102, result: 59.124222, time: 0.014185, pqs: 1490, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 64.245674, time: 0.011659, pqs: 1014, pqs_stolen: 0
[MC] - Node: 3, query: 123, result: 171.008972, time: 0.191921, pqs: 978, pqs_stolen: 0
[MC] - Node: 2, query: 103, result: 54.993080, time: 0.013293, pqs: 1351, pqs_stolen: 0
[MC] - Node: 1, query: 103, result: 54.993080, time: 0.012391, pqs: 1035, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 40.874176, time: 0.014781, pqs: 989, pqs_stolen: 0
[MC] - Node: 3, query: 124, result: 50.669106, time: 0.014208, pqs: 1145, pqs_stolen: 0
[MC] - Node: 2, query: 104, result: 57.064930, time: 0.016667, pqs: 1669, pqs_stolen: 0
[MC] - Node: 1, query: 104, result: 57.064930, time: 0.016310, pqs: 1690, pqs_stolen: 0
[MC] - Node: 3, query: 125, result: 56.034679, time: 0.011123, pqs: 1157, pqs_stolen: 0
[MC] - Node: 0, query: 102, result: 57.346142, time: 0.014319, pqs: 1555, pqs_stolen: 0
[MC] - Node: 1, query: 105, result: 59.770485, time: 0.011446, pqs: 833, pqs_stolen: 0
[MC] - Node: 2, query: 105, result: 59.770485, time: 0.012488, pqs: 1377, pqs_stolen: 0
[MC] - Node: 3, query: 126, result: 48.128334, time: 0.011231, pqs: 1579, pqs_stolen: 0
[MC] - Node: 0, query: 103, result: 54.993080, time: 0.013916, pqs: 1376, pqs_stolen: 0
[MC] - Node: 1, query: 106, result: 58.835438, time: 0.011548, pqs: 1100, pqs_stolen: 0
[MC] - Node: 2, query: 106, result: 58.835438, time: 0.012814, pqs: 508, pqs_stolen: 0
[MC] - Node: 3, query: 127, result: 51.153885, time: 0.011126, pqs: 1032, pqs_stolen: 0
[MC] - Node: 3, query: 128, result: 47.743328, time: 0.007319, pqs: 759, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 55.007210, time: 0.017943, pqs: 1771, pqs_stolen: 0
[MC] - Node: 1, query: 107, result: 57.695625, time: 0.016900, pqs: 1599, pqs_stolen: 0
[MC] - Node: 2, query: 107, result: 57.695625, time: 0.019154, pqs: 1601, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 59.770485, time: 0.012034, pqs: 712, pqs_stolen: 0
[MC] - Node: 3, query: 129, result: 51.395027, time: 0.015940, pqs: 3510, pqs_stolen: 0
[MC] - Node: 1, query: 108, result: 49.649620, time: 0.010516, pqs: 1018, pqs_stolen: 0
[MC] - Node: 2, query: 108, result: 49.649620, time: 0.010747, pqs: 1077, pqs_stolen: 0
[MC] - Node: 0, query: 106, result: 67.065643, time: 0.012081, pqs: 764, pqs_stolen: 0
[MC] - Node: 3, query: 130, result: 48.342838, time: 0.013438, pqs: 1840, pqs_stolen: 0
[MC] - Node: 1, query: 109, result: 59.415413, time: 0.014244, pqs: 1110, pqs_stolen: 0
[MC] - Node: 2, query: 109, result: 55.502651, time: 0.012798, pqs: 1108, pqs_stolen: 0
[MC] - Node: 1, query: 110, result: 48.523270, time: 0.009301, pqs: 1070, pqs_stolen: 0
[MC] - Node: 0, query: 107, result: 29.832640, time: 0.012645, pqs: 1953, pqs_stolen: 0
[MC] - Node: 3, query: 131, result: 48.442810, time: 0.010923, pqs: 1389, pqs_stolen: 0
[MC] - Node: 2, query: 110, result: 48.523270, time: 0.008234, pqs: 1215, pqs_stolen: 0
[MC] - Node: 0, query: 108, result: 53.594376, time: 0.012297, pqs: 966, pqs_stolen: 0
[MC] - Node: 1, query: 111, result: 53.855240, time: 0.017448, pqs: 1374, pqs_stolen: 0
[MC] - Node: 2, query: 111, result: 53.855240, time: 0.018517, pqs: 1405, pqs_stolen: 0
[MC] - Node: 3, query: 132, result: 42.932274, time: 0.020651, pqs: 1023, pqs_stolen: 0
[MC] - Node: 0, query: 109, result: 54.367138, time: 0.014030, pqs: 1390, pqs_stolen: 0
