Jobid 540015
Running on: ncpu[010,012,026-027]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.795365, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 67.457008, time: 0.012805, pqs: 840, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 69.576736, time: 0.017596, pqs: 770, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 77.856567, time: 0.036189, pqs: 1051, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 81.570068, time: 0.037374, pqs: 1117, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 71.159775, time: 0.029839, pqs: 1195, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 75.569641, time: 0.022195, pqs: 1180, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 67.609886, time: 0.013600, pqs: 492, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 72.840012, time: 0.033469, pqs: 1153, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 58.859306, time: 0.018400, pqs: 2100, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 2.254477, time: 0.004782, pqs: 18, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 68.968887, time: 0.023973, pqs: 1114, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 75.507553, time: 0.048997, pqs: 1151, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 69.317085, time: 0.034107, pqs: 722, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 55.068848, time: 0.017332, pqs: 3106, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 2.254477, time: 0.005893, pqs: 4, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 69.473122, time: 0.049507, pqs: 1279, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 84.844452, time: 0.035811, pqs: 887, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 74.196671, time: 0.030472, pqs: 1052, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 57.811050, time: 0.015670, pqs: 943, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 69.473122, time: 0.041614, pqs: 1403, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 68.307884, time: 0.017727, pqs: 1149, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 66.380875, time: 0.030058, pqs: 654, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 79.542046, time: 0.037904, pqs: 1140, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 57.811050, time: 0.013282, pqs: 713, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 67.820343, time: 0.017518, pqs: 1136, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 76.671585, time: 0.032909, pqs: 1251, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 77.605812, time: 0.035293, pqs: 839, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 85.330757, time: 0.038657, pqs: 997, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 37.970196, time: 0.018720, pqs: 1067, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 76.093277, time: 0.028496, pqs: 1082, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 29.594860, time: 0.010271, pqs: 1816, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 74.207268, time: 0.031133, pqs: 1156, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 1.334871, time: 0.026071, pqs: 9, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 64.172256, time: 0.013593, pqs: 1274, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 49.843872, time: 0.021789, pqs: 372, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 62.845940, time: 0.013647, pqs: 701, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 71.277458, time: 0.020575, pqs: 1179, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 76.641518, time: 0.029274, pqs: 1258, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 79.916229, time: 0.032145, pqs: 1242, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 64.172256, time: 0.018926, pqs: 874, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 73.077354, time: 0.021952, pqs: 1394, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 71.144485, time: 0.015805, pqs: 1191, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 74.790588, time: 0.017069, pqs: 1259, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 70.556618, time: 0.036597, pqs: 939, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 68.092583, time: 0.017078, pqs: 1154, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 71.904640, time: 0.038991, pqs: 1172, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 70.649193, time: 0.017406, pqs: 1659, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 63.440857, time: 0.014105, pqs: 1559, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 75.852463, time: 0.032489, pqs: 1128, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 65.595871, time: 0.028680, pqs: 597, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 76.720024, time: 0.017961, pqs: 986, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 65.935181, time: 0.027023, pqs: 1433, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 3.398460, time: 0.010681, pqs: 1457, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 78.243187, time: 0.024754, pqs: 438, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 63.204060, time: 0.021996, pqs: 1546, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 3.398460, time: 0.006093, pqs: 5, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 79.297424, time: 0.041989, pqs: 1146, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 69.618401, time: 0.032679, pqs: 1290, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 67.560112, time: 0.040511, pqs: 1716, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 67.560112, time: 0.034943, pqs: 1457, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 68.364365, time: 0.021287, pqs: 1466, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 75.506943, time: 0.041349, pqs: 1053, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 68.364365, time: 0.019719, pqs: 1424, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 55.068848, time: 0.035923, pqs: 1337, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 63.530724, time: 0.012509, pqs: 1365, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 63.530724, time: 0.011859, pqs: 1072, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 60.747990, time: 0.014768, pqs: 1689, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 60.747990, time: 0.015008, pqs: 952, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 74.133789, time: 0.025406, pqs: 621, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 59.637337, time: 0.014252, pqs: 1195, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 78.887360, time: 0.040874, pqs: 902, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 59.637337, time: 0.013072, pqs: 1030, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 55.466026, time: 0.010858, pqs: 1652, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 55.466026, time: 0.011365, pqs: 935, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 64.488876, time: 0.015541, pqs: 1619, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 64.488876, time: 0.014492, pqs: 1583, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 77.068153, time: 0.033854, pqs: 598, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 73.871941, time: 0.045085, pqs: 1035, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 65.071487, time: 0.014455, pqs: 1354, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 65.071487, time: 0.013855, pqs: 1393, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 66.379372, time: 0.014381, pqs: 1181, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 66.379372, time: 0.013880, pqs: 1378, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 57.811050, time: 0.024790, pqs: 453, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 64.619431, time: 0.017018, pqs: 2038, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 74.009293, time: 0.036789, pqs: 1038, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 64.619431, time: 0.016289, pqs: 2031, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 65.147552, time: 0.027009, pqs: 753, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 64.366554, time: 0.023034, pqs: 1385, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 64.366554, time: 0.021274, pqs: 1574, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 67.009102, time: 0.036242, pqs: 469, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 62.003658, time: 0.015272, pqs: 1395, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 62.003658, time: 0.015481, pqs: 1416, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 65.197983, time: 0.011686, pqs: 1199, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 65.197983, time: 0.012286, pqs: 1098, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 73.273750, time: 0.034632, pqs: 1355, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 53.086399, time: 0.010547, pqs: 1865, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 53.086399, time: 0.010141, pqs: 1609, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 83.470016, time: 0.034815, pqs: 699, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 59.690613, time: 0.016781, pqs: 1543, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 59.690613, time: 0.017866, pqs: 1189, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 51.304852, time: 0.027976, pqs: 219, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 62.607738, time: 0.012679, pqs: 1174, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 62.607738, time: 0.012565, pqs: 2089, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 62.062084, time: 0.012326, pqs: 1242, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 76.506424, time: 0.031722, pqs: 1220, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 62.062084, time: 0.012563, pqs: 946, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 29.594860, time: 0.026847, pqs: 235, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 61.720543, time: 0.015414, pqs: 1494, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 61.720543, time: 0.016229, pqs: 1376, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 54.896587, time: 0.010658, pqs: 1367, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 54.896587, time: 0.010949, pqs: 1099, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 82.431137, time: 0.030464, pqs: 766, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 68.298485, time: 0.035867, pqs: 1242, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 52.837429, time: 0.019880, pqs: 2386, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 52.837429, time: 0.030078, pqs: 2384, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 71.244888, time: 0.031155, pqs: 541, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 58.377655, time: 0.020809, pqs: 1256, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 65.766144, time: 0.024785, pqs: 1202, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 58.377655, time: 0.012201, pqs: 1147, pqs_stolen: 0
[MC] - Node: 2, query: 101, result: 40.874176, time: 0.017610, pqs: 1321, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 40.874176, time: 0.017328, pqs: 1301, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 75.406517, time: 0.031614, pqs: 1121, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 68.092583, time: 0.027783, pqs: 1239, pqs_stolen: 0
[MC] - Node: 2, query: 102, result: 57.346142, time: 0.014442, pqs: 1574, pqs_stolen: 0
[MC] - Node: 0, query: 102, result: 57.346142, time: 0.014916, pqs: 1597, pqs_stolen: 0
[MC] - Node: 2, query: 103, result: 55.631092, time: 0.014208, pqs: 1528, pqs_stolen: 0
[MC] - Node: 0, query: 103, result: 55.631092, time: 0.014332, pqs: 1418, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 75.441978, time: 0.024143, pqs: 887, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 70.104370, time: 0.025326, pqs: 1391, pqs_stolen: 0
[MC] - Node: 2, query: 104, result: 55.007210, time: 0.016876, pqs: 1876, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 55.007210, time: 0.017702, pqs: 1825, pqs_stolen: 0
[MC] - Node: 2, query: 105, result: 59.770485, time: 0.012398, pqs: 1144, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 59.770485, time: 0.012460, pqs: 1200, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 72.664978, time: 0.035687, pqs: 779, pqs_stolen: 0
[MC] - Node: 2, query: 106, result: 63.369404, time: 0.014261, pqs: 1130, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 70.649193, time: 0.036211, pqs: 803, pqs_stolen: 0
[MC] - Node: 0, query: 106, result: 63.369404, time: 0.014296, pqs: 1170, pqs_stolen: 0
[MC] - Node: 2, query: 107, result: 29.832640, time: 0.014584, pqs: 1715, pqs_stolen: 0
[MC] - Node: 0, query: 107, result: 29.832640, time: 0.011822, pqs: 1967, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 62.684608, time: 0.025910, pqs: 943, pqs_stolen: 0
[MC] - Node: 2, query: 108, result: 49.649620, time: 0.011090, pqs: 1076, pqs_stolen: 0
[MC] - Node: 0, query: 108, result: 49.649620, time: 0.011233, pqs: 927, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 64.664940, time: 0.030785, pqs: 1308, pqs_stolen: 0
[MC] - Node: 2, query: 109, result: 54.367138, time: 0.013165, pqs: 1276, pqs_stolen: 0
[MC] - Node: 0, query: 109, result: 54.367138, time: 0.013791, pqs: 1501, pqs_stolen: 0
[MC] - Node: 2, query: 110, result: 48.523270, time: 0.008189, pqs: 1230, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 2.254477, time: 0.027118, pqs: 4, pqs_stolen: 0
[MC] - Node: 0, query: 110, result: 48.523270, time: 0.009225, pqs: 387, pqs_stolen: 0
[MC] - Node: 2, query: 111, result: 31.837858, time: 0.015562, pqs: 1463, pqs_stolen: 0
[MC] - Node: 0, query: 111, result: 31.837858, time: 0.012723, pqs: 1498, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 67.097763, time: 0.036065, pqs: 732, pqs_stolen: 0
[MC] - Node: 2, query: 112, result: 56.722473, time: 0.035033, pqs: 1008, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 72.113434, time: 0.053059, pqs: 1198, pqs_stolen: 0
[MC] - Node: 0, query: 112, result: 56.722473, time: 0.039772, pqs: 9080, pqs_stolen: 0
[MC] - Node: 2, query: 113, result: 56.290760, time: 0.011665, pqs: 1498, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 67.917717, time: 0.041304, pqs: 1614, pqs_stolen: 0
[MC] - Node: 0, query: 113, result: 59.857330, time: 0.012630, pqs: 504, pqs_stolen: 0
[MC] - Node: 2, query: 114, result: 37.641197, time: 0.010900, pqs: 522, pqs_stolen: 0
[MC] - Node: 0, query: 114, result: 37.641197, time: 0.009769, pqs: 2267, pqs_stolen: 0
[MC] - Node: 2, query: 115, result: 50.983154, time: 0.016503, pqs: 1572, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 73.159782, time: 0.030000, pqs: 1136, pqs_stolen: 0
[MC] - Node: 0, query: 115, result: 50.983154, time: 0.016589, pqs: 1558, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 72.505516, time: 0.049947, pqs: 492, pqs_stolen: 0
[MC] - Node: 2, query: 116, result: 55.399853, time: 0.020044, pqs: 1623, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 63.530724, time: 0.022786, pqs: 780, pqs_stolen: 0
[MC] - Node: 0, query: 116, result: 55.399853, time: 0.021657, pqs: 1627, pqs_stolen: 0
[MC] - Node: 2, query: 117, result: 45.408737, time: 0.011857, pqs: 1821, pqs_stolen: 0
[MC] - Node: 0, query: 117, result: 45.408737, time: 0.011858, pqs: 1668, pqs_stolen: 0
[MC] - Node: 2, query: 118, result: 50.129875, time: 0.009040, pqs: 1002, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 67.800835, time: 0.028257, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 118, result: 53.379913, time: 0.010194, pqs: 923, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 60.941853, time: 0.027681, pqs: 867, pqs_stolen: 0
[MC] - Node: 2, query: 119, result: 51.832710, time: 0.019280, pqs: 1197, pqs_stolen: 0
[MC] - Node: 0, query: 119, result: 38.833076, time: 0.016834, pqs: 1248, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 59.903805, time: 0.023305, pqs: 1006, pqs_stolen: 0
[MC] - Node: 2, query: 120, result: 50.601795, time: 0.017344, pqs: 2844, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 75.426231, time: 0.036080, pqs: 1167, pqs_stolen: 0
[MC] - Node: 0, query: 120, result: 50.601795, time: 0.019317, pqs: 3375, pqs_stolen: 0
[MC] - Node: 2, query: 121, result: 35.321987, time: 0.020568, pqs: 1066, pqs_stolen: 0
[MC] - Node: 0, query: 121, result: 35.321987, time: 0.016111, pqs: 1070, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 37.970196, time: 0.022791, pqs: 239, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 55.466026, time: 0.028784, pqs: 961, pqs_stolen: 0
[MC] - Node: 2, query: 122, result: 48.791458, time: 0.024704, pqs: 1350, pqs_stolen: 0
[MC] - Node: 0, query: 122, result: 48.791458, time: 0.026513, pqs: 1458, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 73.305374, time: 0.032743, pqs: 698, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 61.598419, time: 0.032916, pqs: 843, pqs_stolen: 0
[MC] - Node: 2, query: 123, result: 53.405529, time: 0.027496, pqs: 1001, pqs_stolen: 0
[MC] - Node: 0, query: 123, result: 53.405529, time: 0.023352, pqs: 5789, pqs_stolen: 0
[MC] - Node: 2, query: 124, result: 49.997486, time: 0.017414, pqs: 1171, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 66.047363, time: 0.032442, pqs: 1445, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 73.636864, time: 0.032911, pqs: 1067, pqs_stolen: 0
[MC] - Node: 0, query: 124, result: 49.997486, time: 0.027911, pqs: 1254, pqs_stolen: 0
[MC] - Node: 2, query: 125, result: 56.081291, time: 0.012972, pqs: 1262, pqs_stolen: 0
[MC] - Node: 0, query: 125, result: 52.363354, time: 0.012694, pqs: 1325, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 71.981590, time: 0.027487, pqs: 1073, pqs_stolen: 0
[MC] - Node: 2, query: 126, result: 47.876728, time: 0.016119, pqs: 1649, pqs_stolen: 0
[MC] - Node: 0, query: 126, result: 47.658997, time: 0.013376, pqs: 1398, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 80.718170, time: 0.036736, pqs: 799, pqs_stolen: 0
[MC] - Node: 2, query: 127, result: 48.087532, time: 0.013205, pqs: 1205, pqs_stolen: 0
[MC] - Node: 2, query: 128, result: 39.316757, time: 0.006544, pqs: 693, pqs_stolen: 0
[MC] - Node: 0, query: 127, result: 48.087532, time: 0.013073, pqs: 1102, pqs_stolen: 0
[MC] - Node: 0, query: 128, result: 39.316757, time: 0.006034, pqs: 513, pqs_stolen: 0
[MC] - Node: 2, query: 129, result: 51.019081, time: 0.017826, pqs: 3538, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 69.697830, time: 0.035291, pqs: 1072, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 73.725662, time: 0.027503, pqs: 1113, pqs_stolen: 0
[MC] - Node: 0, query: 129, result: 51.019081, time: 0.018559, pqs: 2958, pqs_stolen: 0
[MC] - Node: 2, query: 130, result: 46.471931, time: 0.015258, pqs: 2534, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 63.440857, time: 0.023863, pqs: 707, pqs_stolen: 0
[MC] - Node: 0, query: 130, result: 46.471931, time: 0.015499, pqs: 1051, pqs_stolen: 0
[MC] - Node: 2, query: 131, result: 47.541550, time: 0.011129, pqs: 1508, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 63.321999, time: 0.031872, pqs: 1470, pqs_stolen: 0
[MC] - Node: 0, query: 131, result: 47.325161, time: 0.011692, pqs: 1438, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 61.980892, time: 0.025122, pqs: 1382, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 84.238235, time: 0.032555, pqs: 959, pqs_stolen: 0
[MC] - Node: 2, query: 132, result: 40.541882, time: 0.034700, pqs: 1119, pqs_stolen: 0
[MC] - Node: 0, query: 132, result: 40.541882, time: 0.038946, pqs: 1067, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 55.823967, time: 0.027786, pqs: 1169, pqs_stolen: 0
[MC] - Node: 2, query: 133, result: 47.152874, time: 0.023083, pqs: 871, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 65.781906, time: 0.032094, pqs: 1053, pqs_stolen: 0
[MC] - Node: 2, query: 134, result: 48.091305, time: 0.013771, pqs: 1236, pqs_stolen: 0
[MC] - Node: 0, query: 133, result: 37.440750, time: 0.024230, pqs: 921, pqs_stolen: 0
[MC] - Node: 2, query: 135, result: 46.521393, time: 0.010212, pqs: 1485, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 62.199135, time: 0.030167, pqs: 1451, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 3.398460, time: 0.025579, pqs: 4, pqs_stolen: 0
[MC] - Node: 0, query: 134, result: 50.172363, time: 0.014449, pqs: 1186, pqs_stolen: 0
[MC] - Node: 2, query: 136, result: 40.124931, time: 0.010157, pqs: 1351, pqs_stolen: 0
[MC] - Node: 0, query: 135, result: 42.484318, time: 0.009252, pqs: 820, pqs_stolen: 0
[MC] - Node: 2, query: 137, result: 39.331974, time: 0.007289, pqs: 764, pqs_stolen: 0
[MC] - Node: 2, query: 138, result: 34.313904, time: 0.007663, pqs: 793, pqs_stolen: 0
[MC] - Node: 0, query: 136, result: 40.124931, time: 0.010491, pqs: 732, pqs_stolen: 0
[MC] - Node: 2, query: 139, result: 7.801731, time: 0.005225, pqs: 63, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 59.690613, time: 0.026025, pqs: 625, pqs_stolen: 0
[MC] - Node: 0, query: 137, result: 39.331974, time: 0.007227, pqs: 579, pqs_stolen: 0
[MC] - Node: 2, query: 140, result: 24.049580, time: 0.008048, pqs: 584, pqs_stolen: 0
[MC] - Node: 0, query: 138, result: 35.895588, time: 0.008270, pqs: 710, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 64.635147, time: 0.040124, pqs: 1625, pqs_stolen: 0
[MC] - Node: 0, query: 139, result: 9.298666, time: 0.005366, pqs: 77, pqs_stolen: 0
[MC] - Node: 2, query: 141, result: 31.775265, time: 0.009920, pqs: 1187, pqs_stolen: 0
[MC] - Node: 0, query: 140, result: 22.699718, time: 0.007767, pqs: 556, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 78.688965, time: 0.025646, pqs: 1061, pqs_stolen: 0
[MC] - Node: 2, query: 142, result: 36.379288, time: 0.011972, pqs: 787, pqs_stolen: 0
[MC] - Node: 0, query: 141, result: 34.419548, time: 0.010681, pqs: 781, pqs_stolen: 0
[MC] - Node: 2, query: 143, result: 35.310616, time: 0.015839, pqs: 795, pqs_stolen: 0
[MC] - Node: 0, query: 142, result: 36.180023, time: 0.012758, pqs: 812, pqs_stolen: 0
[MC] - Node: 2, query: 144, result: 14.078876, time: 0.006288, pqs: 238, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 74.995811, time: 0.037924, pqs: 841, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 63.544743, time: 0.031291, pqs: 1192, pqs_stolen: 0
