Jobid 540008
Running on: ncpu[010,012,026-027]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.943845, pqs: 983, pqs_stolen: 0
[MC] - Node: 3, query: 43, result: 88.414322, time: 0.043176, pqs: 926, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 82.431137, time: 0.019932, pqs: 804, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 78.764771, time: 0.024897, pqs: 1237, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 67.457008, time: 0.012074, pqs: 840, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 71.244888, time: 0.017394, pqs: 540, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 75.382080, time: 0.017002, pqs: 576, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 71.159775, time: 0.023988, pqs: 1195, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 73.865646, time: 0.019959, pqs: 1063, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 73.525536, time: 0.018225, pqs: 1117, pqs_stolen: 0
[MC] - Node: 3, query: 44, result: 72.492203, time: 0.043896, pqs: 992, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 58.859306, time: 0.018916, pqs: 2102, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 75.441978, time: 0.012303, pqs: 801, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 73.809677, time: 0.014073, pqs: 525, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 2.254477, time: 0.008211, pqs: 1288, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 77.575867, time: 0.017212, pqs: 1321, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 72.664978, time: 0.023166, pqs: 829, pqs_stolen: 0
[MC] - Node: 3, query: 45, result: 79.405640, time: 0.040805, pqs: 960, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 71.263420, time: 0.030664, pqs: 1278, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 58.859306, time: 0.015742, pqs: 1057, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 73.359909, time: 0.021124, pqs: 1321, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 57.811050, time: 0.015112, pqs: 945, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 75.369232, time: 0.017193, pqs: 607, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 81.509483, time: 0.018623, pqs: 604, pqs_stolen: 0
[MC] - Node: 3, query: 46, result: 80.007942, time: 0.037405, pqs: 1162, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 68.307884, time: 0.018364, pqs: 1149, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 69.576736, time: 0.016416, pqs: 770, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 72.113434, time: 0.039949, pqs: 1276, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 73.865646, time: 0.020637, pqs: 1125, pqs_stolen: 0
[MC] - Node: 3, query: 47, result: 79.957062, time: 0.039941, pqs: 1273, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 76.671585, time: 0.037264, pqs: 1250, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 67.457008, time: 0.013062, pqs: 393, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 72.505516, time: 0.015510, pqs: 482, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 37.970196, time: 0.017553, pqs: 1067, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 67.800835, time: 0.016284, pqs: 1057, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 68.968887, time: 0.022752, pqs: 1178, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 29.594860, time: 0.009649, pqs: 1815, pqs_stolen: 0
[MC] - Node: 3, query: 48, result: 71.805687, time: 0.030817, pqs: 741, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 55.068848, time: 0.016262, pqs: 3107, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 64.172256, time: 0.014187, pqs: 1272, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 75.426231, time: 0.025325, pqs: 1194, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 76.616486, time: 0.010909, pqs: 15, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 71.277458, time: 0.014234, pqs: 1182, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 50.435661, time: 0.018715, pqs: 355, pqs_stolen: 0
[MC] - Node: 3, query: 49, result: 81.101852, time: 0.034218, pqs: 854, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 61.598419, time: 0.010576, pqs: 341, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 73.077354, time: 0.018964, pqs: 1394, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 69.473122, time: 0.027744, pqs: 1403, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 73.636864, time: 0.013040, pqs: 740, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 74.790588, time: 0.016036, pqs: 1258, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 57.811050, time: 0.014019, pqs: 711, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 63.357964, time: 0.012152, pqs: 703, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 71.402878, time: 0.035928, pqs: 1163, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 70.649193, time: 0.017212, pqs: 1661, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 67.800835, time: 0.017130, pqs: 1113, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 73.725662, time: 0.017888, pqs: 1271, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 54.248344, time: 0.026721, pqs: 758, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 65.935181, time: 0.024153, pqs: 1434, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 75.304893, time: 0.015388, pqs: 1113, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 76.093277, time: 0.024477, pqs: 1092, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 3.398460, time: 0.008089, pqs: 1457, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 49.843872, time: 0.015541, pqs: 368, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 84.238235, time: 0.020855, pqs: 960, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 29.594860, time: 0.008385, pqs: 280, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 75.003433, time: 0.039183, pqs: 1380, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 67.914551, time: 0.028695, pqs: 1716, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 64.172256, time: 0.013849, pqs: 874, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 65.781906, time: 0.029970, pqs: 1237, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 71.144485, time: 0.013451, pqs: 1054, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 3.398460, time: 0.005933, pqs: 4, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 71.015404, time: 0.021870, pqs: 1468, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 77.856567, time: 0.033013, pqs: 1043, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 63.530724, time: 0.012515, pqs: 1365, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 68.092583, time: 0.017683, pqs: 1153, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 63.440857, time: 0.013469, pqs: 1559, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 60.747990, time: 0.014671, pqs: 1690, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 64.635147, time: 0.030527, pqs: 1554, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 62.321362, time: 0.014476, pqs: 1195, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 76.720024, time: 0.017654, pqs: 885, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 72.840012, time: 0.038030, pqs: 1427, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 74.995811, time: 0.020500, pqs: 920, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 55.466026, time: 0.011032, pqs: 1653, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 65.927841, time: 0.011671, pqs: 1203, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 63.204060, time: 0.020509, pqs: 1548, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 67.713852, time: 0.016135, pqs: 1621, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 67.698288, time: 0.015590, pqs: 811, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 69.317085, time: 0.031681, pqs: 879, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 70.247215, time: 0.013713, pqs: 464, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 68.335037, time: 0.014930, pqs: 1359, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 64.152115, time: 0.012614, pqs: 1100, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 72.164246, time: 0.016604, pqs: 1179, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 61.648140, time: 0.013204, pqs: 564, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 64.635147, time: 0.026322, pqs: 1224, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 74.196671, time: 0.028478, pqs: 1060, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 68.611481, time: 0.015644, pqs: 1013, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 66.133705, time: 0.017769, pqs: 2039, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 68.364365, time: 0.019521, pqs: 1423, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 66.380875, time: 0.022968, pqs: 606, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 69.647369, time: 0.014663, pqs: 1106, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 64.707726, time: 0.012198, pqs: 1071, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 66.888420, time: 0.024093, pqs: 1407, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 72.164246, time: 0.014932, pqs: 1166, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 60.747990, time: 0.015596, pqs: 787, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 62.003658, time: 0.015161, pqs: 1484, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 68.668716, time: 0.016518, pqs: 1695, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 59.637337, time: 0.012901, pqs: 1108, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 65.197983, time: 0.011479, pqs: 1195, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 77.605812, time: 0.040422, pqs: 834, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 55.466026, time: 0.011408, pqs: 728, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 59.941944, time: 0.011260, pqs: 1862, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 66.030457, time: 0.020442, pqs: 1288, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 64.488876, time: 0.015330, pqs: 1585, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 59.690613, time: 0.017574, pqs: 1416, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 63.034454, time: 0.014671, pqs: 1336, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 74.207268, time: 0.031364, pqs: 1188, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 65.071487, time: 0.014390, pqs: 1393, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 62.607738, time: 0.012556, pqs: 2089, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 67.719299, time: 0.011481, pqs: 1124, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 66.379372, time: 0.014274, pqs: 1377, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 59.669075, time: 0.011387, pqs: 1272, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 76.641518, time: 0.028193, pqs: 1258, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 67.748993, time: 0.020626, pqs: 1217, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 64.619431, time: 0.016305, pqs: 2030, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 64.093102, time: 0.016032, pqs: 1107, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 61.720543, time: 0.016771, pqs: 1454, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 78.705193, time: 0.014267, pqs: 400, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 64.366554, time: 0.020453, pqs: 1574, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 54.896587, time: 0.011273, pqs: 1311, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 69.895317, time: 0.014042, pqs: 1077, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 70.556618, time: 0.038577, pqs: 937, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 62.740887, time: 0.014317, pqs: 1247, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 52.837429, time: 0.019444, pqs: 2380, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 56.639786, time: 0.014045, pqs: 1259, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 65.197983, time: 0.011364, pqs: 777, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 75.852463, time: 0.019226, pqs: 1129, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 52.122623, time: 0.009916, pqs: 1126, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 64.245674, time: 0.013177, pqs: 1293, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 53.086399, time: 0.010334, pqs: 1565, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 78.243187, time: 0.013929, pqs: 502, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 40.874176, time: 0.013267, pqs: 1326, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 52.374413, time: 0.018876, pqs: 3082, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 62.845493, time: 0.016945, pqs: 1373, pqs_stolen: 0
[MC] - Node: 0, query: 102, result: 57.346142, time: 0.014880, pqs: 1599, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 68.968887, time: 0.018837, pqs: 1290, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 61.248440, time: 0.012020, pqs: 1225, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 79.937378, time: 0.012502, pqs: 914, pqs_stolen: 0
[MC] - Node: 0, query: 103, result: 55.631092, time: 0.014459, pqs: 1417, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 62.062084, time: 0.012392, pqs: 1243, pqs_stolen: 0
[MC] - Node: 1, query: 101, result: 54.065037, time: 0.013740, pqs: 425, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 61.459362, time: 0.016420, pqs: 1676, pqs_stolen: 0
[MC] - Node: 1, query: 102, result: 60.289547, time: 0.014239, pqs: 1659, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 61.951996, time: 0.014883, pqs: 1391, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 55.007210, time: 0.018234, pqs: 1888, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 74.133789, time: 0.016264, pqs: 568, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 52.122623, time: 0.010415, pqs: 1021, pqs_stolen: 0
[MC] - Node: 1, query: 103, result: 61.048096, time: 0.013214, pqs: 1068, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 69.090591, time: 0.014628, pqs: 1199, pqs_stolen: 0
[MC] - Node: 1, query: 104, result: 55.007210, time: 0.015406, pqs: 1576, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 52.374413, time: 0.018131, pqs: 2094, pqs_stolen: 0
[MC] - Node: 0, query: 106, result: 67.065643, time: 0.015026, pqs: 1331, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 73.871941, time: 0.030771, pqs: 1035, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 58.377655, time: 0.011522, pqs: 1251, pqs_stolen: 0
[MC] - Node: 0, query: 107, result: 29.832640, time: 0.011743, pqs: 1975, pqs_stolen: 0
[MC] - Node: 1, query: 105, result: 69.090591, time: 0.020381, pqs: 1031, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 62.921097, time: 0.014300, pqs: 475, pqs_stolen: 0
[MC] - Node: 2, query: 101, result: 56.255928, time: 0.013826, pqs: 509, pqs_stolen: 0
[MC] - Node: 0, query: 108, result: 53.594376, time: 0.012196, pqs: 1122, pqs_stolen: 0
[MC] - Node: 1, query: 106, result: 58.835438, time: 0.013271, pqs: 1424, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 65.147552, time: 0.016406, pqs: 753, pqs_stolen: 0
[MC] - Node: 2, query: 102, result: 59.124222, time: 0.014069, pqs: 1478, pqs_stolen: 0
[MC] - Node: 0, query: 109, result: 54.367138, time: 0.014221, pqs: 1501, pqs_stolen: 0
[MC] - Node: 1, query: 107, result: 59.514015, time: 0.014355, pqs: 1072, pqs_stolen: 0
[MC] - Node: 0, query: 110, result: 49.347336, time: 0.009803, pqs: 1166, pqs_stolen: 0
[MC] - Node: 2, query: 103, result: 57.949074, time: 0.013339, pqs: 1385, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 73.273750, time: 0.021089, pqs: 1356, pqs_stolen: 0
[MC] - Node: 1, query: 108, result: 52.779972, time: 0.011379, pqs: 1020, pqs_stolen: 0
[MC] - Node: 0, query: 111, result: 31.837858, time: 0.012501, pqs: 1515, pqs_stolen: 0
[MC] - Node: 2, query: 104, result: 57.064930, time: 0.016640, pqs: 1722, pqs_stolen: 0
[MC] - Node: 1, query: 109, result: 59.415413, time: 0.012806, pqs: 905, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 51.304852, time: 0.015594, pqs: 217, pqs_stolen: 0
[MC] - Node: 1, query: 110, result: 62.122997, time: 0.008893, pqs: 656, pqs_stolen: 0
[MC] - Node: 2, query: 105, result: 59.770485, time: 0.011989, pqs: 984, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 62.849880, time: 0.012795, pqs: 870, pqs_stolen: 0
[MC] - Node: 1, query: 111, result: 53.855240, time: 0.015665, pqs: 828, pqs_stolen: 0
[MC] - Node: 2, query: 106, result: 63.369404, time: 0.012928, pqs: 653, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 68.298485, time: 0.014361, pqs: 1238, pqs_stolen: 0
[MC] - Node: 0, query: 112, result: 56.722473, time: 0.039107, pqs: 9084, pqs_stolen: 0
[MC] - Node: 2, query: 107, result: 57.695625, time: 0.012655, pqs: 493, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 65.766144, time: 0.013241, pqs: 1075, pqs_stolen: 0
[MC] - Node: 2, query: 108, result: 49.649620, time: 0.010192, pqs: 1081, pqs_stolen: 0
[MC] - Node: 0, query: 113, result: 59.857330, time: 0.014171, pqs: 1039, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 68.092583, time: 0.015364, pqs: 1238, pqs_stolen: 0
[MC] - Node: 0, query: 114, result: 46.456745, time: 0.011713, pqs: 2899, pqs_stolen: 0
[MC] - Node: 2, query: 109, result: 55.502651, time: 0.012809, pqs: 904, pqs_stolen: 0
[MC] - Node: 2, query: 110, result: 48.523270, time: 0.008295, pqs: 1039, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 70.104370, time: 0.013740, pqs: 1202, pqs_stolen: 0
[MC] - Node: 0, query: 115, result: 50.983154, time: 0.016488, pqs: 1580, pqs_stolen: 0
[MC] - Node: 2, query: 111, result: 31.837858, time: 0.010725, pqs: 479, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 70.649193, time: 0.017243, pqs: 803, pqs_stolen: 0
[MC] - Node: 0, query: 116, result: 55.576530, time: 0.019842, pqs: 1630, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 63.204060, time: 0.017554, pqs: 1307, pqs_stolen: 0
[MC] - Node: 0, query: 117, result: 46.478386, time: 0.012591, pqs: 1951, pqs_stolen: 0
[MC] - Node: 1, query: 112, result: 56.722473, time: 0.085431, pqs: 836, pqs_stolen: 0
[MC] - Node: 0, query: 118, result: 53.379913, time: 0.010000, pqs: 1063, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 67.097763, time: 0.012540, pqs: 52, pqs_stolen: 0
[MC] - Node: 1, query: 113, result: 62.280190, time: 0.013024, pqs: 1128, pqs_stolen: 0
[MC] - Node: 2, query: 112, result: 56.722473, time: 0.045050, pqs: 841, pqs_stolen: 0
[MC] - Node: 0, query: 119, result: 38.833076, time: 0.014210, pqs: 1362, pqs_stolen: 0
[MC] - Node: 1, query: 114, result: 36.883930, time: 0.010214, pqs: 975, pqs_stolen: 0
[MC] - Node: 2, query: 113, result: 56.290760, time: 0.011964, pqs: 1491, pqs_stolen: 0
[MC] - Node: 2, query: 114, result: 37.641197, time: 0.009432, pqs: 1355, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 67.917717, time: 0.027625, pqs: 1591, pqs_stolen: 0
[MC] - Node: 1, query: 115, result: 49.848747, time: 0.015374, pqs: 1024, pqs_stolen: 0
[MC] - Node: 0, query: 120, result: 51.052731, time: 0.018941, pqs: 3376, pqs_stolen: 0
[MC] - Node: 2, query: 115, result: 49.848747, time: 0.015064, pqs: 1149, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 73.159782, time: 0.018365, pqs: 1127, pqs_stolen: 0
[MC] - Node: 1, query: 116, result: 55.576530, time: 0.018014, pqs: 1360, pqs_stolen: 0
[MC] - Node: 0, query: 121, result: 35.321987, time: 0.023945, pqs: 1091, pqs_stolen: 0
[MC] - Node: 2, query: 116, result: 55.399853, time: 0.017434, pqs: 1389, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 68.445595, time: 0.012570, pqs: 960, pqs_stolen: 0
[MC] - Node: 1, query: 117, result: 51.721157, time: 0.012556, pqs: 1401, pqs_stolen: 0
[MC] - Node: 1, query: 118, result: 54.831120, time: 0.009132, pqs: 1098, pqs_stolen: 0
[MC] - Node: 2, query: 117, result: 45.408737, time: 0.012205, pqs: 1644, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 60.941853, time: 0.015809, pqs: 750, pqs_stolen: 0
[MC] - Node: 0, query: 122, result: 48.791458, time: 0.020978, pqs: 1457, pqs_stolen: 0
[MC] - Node: 2, query: 118, result: 50.129875, time: 0.009046, pqs: 649, pqs_stolen: 0
[MC] - Node: 1, query: 119, result: 38.833076, time: 0.011357, pqs: 601, pqs_stolen: 0
[MC] - Node: 2, query: 119, result: 38.833076, time: 0.012180, pqs: 420, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 59.903805, time: 0.015640, pqs: 967, pqs_stolen: 0
[MC] - Node: 1, query: 120, result: 49.544453, time: 0.017061, pqs: 2181, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 62.253006, time: 0.012561, pqs: 967, pqs_stolen: 0
[MC] - Node: 0, query: 123, result: 53.405529, time: 0.027345, pqs: 989, pqs_stolen: 0
[MC] - Node: 2, query: 120, result: 50.601795, time: 0.017611, pqs: 2814, pqs_stolen: 0
[MC] - Node: 1, query: 121, result: 53.280224, time: 0.020299, pqs: 371, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 73.305374, time: 0.016307, pqs: 718, pqs_stolen: 0
[MC] - Node: 0, query: 124, result: 49.997486, time: 0.017812, pqs: 1255, pqs_stolen: 0
[MC] - Node: 2, query: 121, result: 51.596302, time: 0.016398, pqs: 459, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 65.071487, time: 0.014090, pqs: 1404, pqs_stolen: 0
[MC] - Node: 0, query: 125, result: 52.363354, time: 0.011837, pqs: 1323, pqs_stolen: 0
[MC] - Node: 1, query: 122, result: 48.791458, time: 0.022502, pqs: 964, pqs_stolen: 0
[MC] - Node: 2, query: 122, result: 48.791458, time: 0.018645, pqs: 1384, pqs_stolen: 0
[MC] - Node: 0, query: 126, result: 47.658997, time: 0.013518, pqs: 1713, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 71.981590, time: 0.014906, pqs: 974, pqs_stolen: 0
[MC] - Node: 0, query: 127, result: 48.571308, time: 0.012775, pqs: 1123, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 69.697830, time: 0.016539, pqs: 1072, pqs_stolen: 0
[MC] - Node: 0, query: 128, result: 46.491737, time: 0.006765, pqs: 959, pqs_stolen: 0
[MC] - Node: 1, query: 123, result: 53.405529, time: 0.025034, pqs: 468, pqs_stolen: 0
[MC] - Node: 2, query: 123, result: 53.405529, time: 0.023262, pqs: 470, pqs_stolen: 0
