Jobid 540012
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 3, query: 0, result: 270.837830, time: 0.771730, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 50, result: 68.231300, time: 0.019619, pqs: 1343, pqs_stolen: 0
[MC] - Node: 1, query: 36, result: 81.020195, time: 0.036148, pqs: 839, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 54.248344, time: 0.008232, pqs: 186, pqs_stolen: 0
[MC] - Node: 0, query: 51, result: 54.248344, time: 0.007682, pqs: 253, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 60.941853, time: 0.015167, pqs: 1072, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 59.903805, time: 0.012252, pqs: 1087, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 75.003433, time: 0.025899, pqs: 1081, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 75.003433, time: 0.030515, pqs: 1289, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 62.253006, time: 0.012630, pqs: 1494, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 73.305374, time: 0.015467, pqs: 1085, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 75.599350, time: 0.024926, pqs: 1132, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 75.599350, time: 0.026598, pqs: 1191, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 66.047363, time: 0.013504, pqs: 1475, pqs_stolen: 0
[MC] - Node: 1, query: 37, result: 81.386696, time: 0.078907, pqs: 869, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 72.840012, time: 0.022975, pqs: 1072, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 71.981590, time: 0.014992, pqs: 1203, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 72.840012, time: 0.024126, pqs: 961, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 69.317085, time: 0.014505, pqs: 965, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 69.317085, time: 0.015884, pqs: 535, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 69.697830, time: 0.016036, pqs: 1347, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 63.321999, time: 0.017084, pqs: 1471, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 72.733337, time: 0.018415, pqs: 1143, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 72.733337, time: 0.018606, pqs: 694, pqs_stolen: 0
[MC] - Node: 1, query: 38, result: 77.685257, time: 0.038079, pqs: 901, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 64.101044, time: 0.011489, pqs: 768, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 64.101044, time: 0.013154, pqs: 514, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 61.980892, time: 0.027692, pqs: 1320, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 77.575867, time: 0.016329, pqs: 1321, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 77.575867, time: 0.019450, pqs: 527, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 55.823967, time: 0.009692, pqs: 1168, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 62.199135, time: 0.012590, pqs: 1684, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 73.359909, time: 0.020307, pqs: 1294, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 73.359909, time: 0.021067, pqs: 857, pqs_stolen: 0
[MC] - Node: 1, query: 39, result: 85.016808, time: 0.054374, pqs: 1097, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 66.023407, time: 0.015414, pqs: 1103, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 76.641518, time: 0.017839, pqs: 565, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 76.641518, time: 0.018265, pqs: 565, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 78.688965, time: 0.014784, pqs: 1200, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 66.364212, time: 0.018045, pqs: 914, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 66.364212, time: 0.018775, pqs: 663, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 63.544743, time: 0.012292, pqs: 1250, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 57.459068, time: 0.013663, pqs: 1498, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 73.865646, time: 0.024185, pqs: 1198, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 73.865646, time: 0.025471, pqs: 986, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 53.742691, time: 0.010406, pqs: 1346, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 67.609886, time: 0.012729, pqs: 548, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 67.457008, time: 0.012350, pqs: 721, pqs_stolen: 0
[MC] - Node: 1, query: 40, result: 77.994415, time: 0.075931, pqs: 1069, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 52.314240, time: 0.017193, pqs: 3110, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 61.814312, time: 0.011711, pqs: 1221, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 68.968887, time: 0.025297, pqs: 1069, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 68.968887, time: 0.028390, pqs: 1030, pqs_stolen: 0
[MC] - Node: 3, query: 101, result: 57.140514, time: 0.015430, pqs: 1304, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 55.068848, time: 0.016699, pqs: 3102, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 83.559364, time: 0.039540, pqs: 1161, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 55.068848, time: 0.017494, pqs: 1466, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 59.404903, time: 0.013227, pqs: 1609, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 2.254477, time: 0.017550, pqs: 1012, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 2.254477, time: 0.009712, pqs: 1187, pqs_stolen: 0
[MC] - Node: 3, query: 103, result: 54.993080, time: 0.011901, pqs: 1377, pqs_stolen: 0
[MC] - Node: 3, query: 104, result: 55.950005, time: 0.014726, pqs: 1811, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 79.082809, time: 0.040722, pqs: 672, pqs_stolen: 0
[MC] - Node: 3, query: 105, result: 66.533951, time: 0.013295, pqs: 997, pqs_stolen: 0
[MC] - Node: 3, query: 106, result: 53.034588, time: 0.012332, pqs: 1105, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 69.473122, time: 0.046603, pqs: 1401, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 69.473122, time: 0.050515, pqs: 1098, pqs_stolen: 0
[MC] - Node: 3, query: 107, result: 59.497726, time: 0.015062, pqs: 1695, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 57.811050, time: 0.015169, pqs: 878, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 57.811050, time: 0.014695, pqs: 529, pqs_stolen: 0
[MC] - Node: 3, query: 108, result: 53.688236, time: 0.010507, pqs: 1036, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 81.570068, time: 0.045351, pqs: 1141, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 65.147552, time: 0.015233, pqs: 1019, pqs_stolen: 0
[MC] - Node: 3, query: 109, result: 59.796242, time: 0.012244, pqs: 1244, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 68.307884, time: 0.017147, pqs: 777, pqs_stolen: 0
[MC] - Node: 3, query: 110, result: 56.595947, time: 0.009486, pqs: 1208, pqs_stolen: 0
[MC] - Node: 3, query: 111, result: 56.105610, time: 0.014537, pqs: 1363, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 76.093277, time: 0.029982, pqs: 1015, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 76.093277, time: 0.031495, pqs: 1133, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 75.507553, time: 0.053985, pqs: 1143, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 37.970196, time: 0.023078, pqs: 716, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 37.970196, time: 0.020498, pqs: 750, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 29.594860, time: 0.013290, pqs: 864, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 29.594860, time: 0.010044, pqs: 1657, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 84.844452, time: 0.025912, pqs: 889, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 64.172256, time: 0.012996, pqs: 1007, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 64.172256, time: 0.013243, pqs: 1155, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 65.766144, time: 0.013199, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 71.277458, time: 0.013792, pqs: 944, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 68.092583, time: 0.016088, pqs: 1107, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 79.542046, time: 0.034208, pqs: 1140, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 68.092583, time: 0.017575, pqs: 1329, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 63.440857, time: 0.013471, pqs: 1557, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 63.440857, time: 0.013749, pqs: 879, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 70.649193, time: 0.016541, pqs: 1036, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 70.649193, time: 0.016896, pqs: 1661, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 79.957062, time: 0.040668, pqs: 996, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 63.204060, time: 0.023670, pqs: 1548, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 63.204060, time: 0.025643, pqs: 1223, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 3.398460, time: 0.009675, pqs: 1278, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 71.104774, time: 0.028032, pqs: 506, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 3.398460, time: 0.020050, pqs: 1352, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 67.560112, time: 0.038585, pqs: 1386, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 67.560112, time: 0.043146, pqs: 1499, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 79.916229, time: 0.042727, pqs: 1240, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 68.364365, time: 0.019875, pqs: 1421, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 68.364365, time: 0.020629, pqs: 1344, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 63.530724, time: 0.011761, pqs: 1151, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 63.530724, time: 0.011686, pqs: 1363, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 71.904640, time: 0.039971, pqs: 1152, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 60.747990, time: 0.013980, pqs: 1380, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 60.747990, time: 0.015951, pqs: 796, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 59.637337, time: 0.012189, pqs: 1073, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 59.637337, time: 0.013268, pqs: 1134, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 65.595871, time: 0.028076, pqs: 631, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 55.466026, time: 0.010523, pqs: 1653, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 55.466026, time: 0.011037, pqs: 945, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 64.488876, time: 0.014352, pqs: 1584, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 64.488876, time: 0.020752, pqs: 1603, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 65.071487, time: 0.013623, pqs: 1352, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 65.071487, time: 0.014937, pqs: 1211, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 79.297424, time: 0.037721, pqs: 1135, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 66.379372, time: 0.013327, pqs: 1379, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 72.164246, time: 0.015749, pqs: 938, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 64.619431, time: 0.016288, pqs: 2028, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 64.619431, time: 0.016494, pqs: 1977, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 63.321999, time: 0.021035, pqs: 1454, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 75.506943, time: 0.045119, pqs: 1053, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 63.321999, time: 0.023331, pqs: 1116, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 61.980892, time: 0.014724, pqs: 1234, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 74.442642, time: 0.010116, pqs: 673, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 61.980892, time: 0.014892, pqs: 1252, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 53.086399, time: 0.010122, pqs: 1656, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 65.197983, time: 0.008880, pqs: 854, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 53.086399, time: 0.009612, pqs: 1425, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 62.845493, time: 0.017337, pqs: 1537, pqs_stolen: 0
[MC] - Node: 3, query: 112, result: 217.745743, time: 0.397026, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 78.887360, time: 0.057953, pqs: 902, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 59.690613, time: 0.017940, pqs: 1189, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 62.607738, time: 0.013394, pqs: 1167, pqs_stolen: 0
[MC] - Node: 3, query: 113, result: 62.367092, time: 0.012672, pqs: 1000, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 62.607738, time: 0.012399, pqs: 2090, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 62.062084, time: 0.012101, pqs: 1245, pqs_stolen: 0
[MC] - Node: 3, query: 114, result: 61.884197, time: 0.014564, pqs: 1536, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 67.748993, time: 0.013374, pqs: 1088, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 61.951996, time: 0.015552, pqs: 1408, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 77.068153, time: 0.033058, pqs: 733, pqs_stolen: 0
[MC] - Node: 3, query: 115, result: 53.796986, time: 0.013202, pqs: 1360, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 55.172810, time: 0.010477, pqs: 1157, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 61.720543, time: 0.015517, pqs: 1316, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 54.896587, time: 0.010863, pqs: 1029, pqs_stolen: 0
[MC] - Node: 3, query: 116, result: 55.441044, time: 0.021136, pqs: 1473, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 74.009293, time: 0.031068, pqs: 1031, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 52.314240, time: 0.019105, pqs: 2093, pqs_stolen: 0
[MC] - Node: 3, query: 117, result: 50.639519, time: 0.013204, pqs: 1737, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 58.377655, time: 0.010984, pqs: 1255, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 52.314240, time: 0.021646, pqs: 3145, pqs_stolen: 0
[MC] - Node: 3, query: 118, result: 52.164898, time: 0.008232, pqs: 1037, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 64.245674, time: 0.011204, pqs: 1013, pqs_stolen: 0
[MC] - Node: 2, query: 101, result: 56.255928, time: 0.019422, pqs: 1001, pqs_stolen: 0
[MC] - Node: 3, query: 119, result: 53.248695, time: 0.014368, pqs: 1107, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 67.009102, time: 0.029944, pqs: 291, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 40.874176, time: 0.017312, pqs: 1083, pqs_stolen: 0
[MC] - Node: 2, query: 102, result: 59.124222, time: 0.014342, pqs: 1532, pqs_stolen: 0
[MC] - Node: 3, query: 120, result: 51.306923, time: 0.016134, pqs: 1810, pqs_stolen: 0
[MC] - Node: 0, query: 102, result: 57.346142, time: 0.013629, pqs: 1501, pqs_stolen: 0
[MC] - Node: 2, query: 103, result: 57.949074, time: 0.013643, pqs: 1346, pqs_stolen: 0
[MC] - Node: 3, query: 121, result: 52.943722, time: 0.015292, pqs: 915, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 83.470016, time: 0.035813, pqs: 694, pqs_stolen: 0
[MC] - Node: 0, query: 103, result: 55.631092, time: 0.013985, pqs: 1376, pqs_stolen: 0
[MC] - Node: 2, query: 104, result: 57.064930, time: 0.016719, pqs: 1748, pqs_stolen: 0
[MC] - Node: 3, query: 122, result: 51.801296, time: 0.016741, pqs: 1229, pqs_stolen: 0
[MC] - Node: 2, query: 105, result: 59.770485, time: 0.010814, pqs: 1379, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 55.007210, time: 0.017466, pqs: 1705, pqs_stolen: 0
[MC] - Node: 2, query: 106, result: 53.034588, time: 0.012212, pqs: 505, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 69.090591, time: 0.013455, pqs: 556, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 76.506424, time: 0.040318, pqs: 1237, pqs_stolen: 0
[MC] - Node: 0, query: 106, result: 67.065643, time: 0.012299, pqs: 767, pqs_stolen: 0
[MC] - Node: 2, query: 107, result: 57.695625, time: 0.018563, pqs: 1580, pqs_stolen: 0
[MC] - Node: 0, query: 107, result: 29.832640, time: 0.013101, pqs: 1952, pqs_stolen: 0
[MC] - Node: 2, query: 108, result: 49.649620, time: 0.019111, pqs: 1079, pqs_stolen: 0
[MC] - Node: 0, query: 108, result: 49.649620, time: 0.011111, pqs: 926, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 82.431137, time: 0.034954, pqs: 793, pqs_stolen: 0
[MC] - Node: 2, query: 109, result: 54.367138, time: 0.013728, pqs: 1108, pqs_stolen: 0
[MC] - Node: 0, query: 109, result: 54.367138, time: 0.013678, pqs: 1506, pqs_stolen: 0
[MC] - Node: 2, query: 110, result: 48.523270, time: 0.008058, pqs: 1195, pqs_stolen: 0
[MC] - Node: 0, query: 110, result: 48.523270, time: 0.008591, pqs: 607, pqs_stolen: 0
[MC] - Node: 0, query: 111, result: 31.837858, time: 0.012326, pqs: 1439, pqs_stolen: 0
[MC] - Node: 2, query: 111, result: 31.837858, time: 0.015765, pqs: 1409, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 71.244888, time: 0.035737, pqs: 540, pqs_stolen: 0
[MC] - Node: 2, query: 112, result: 56.722473, time: 0.036651, pqs: 1005, pqs_stolen: 0
[MC] - Node: 0, query: 112, result: 56.722473, time: 0.038326, pqs: 9082, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 75.406517, time: 0.036527, pqs: 1127, pqs_stolen: 0
[MC] - Node: 2, query: 113, result: 56.290760, time: 0.011360, pqs: 1492, pqs_stolen: 0
[MC] - Node: 0, query: 113, result: 56.290760, time: 0.012678, pqs: 500, pqs_stolen: 0
[MC] - Node: 2, query: 114, result: 37.641197, time: 0.009019, pqs: 1705, pqs_stolen: 0
[MC] - Node: 0, query: 114, result: 37.641197, time: 0.010390, pqs: 2899, pqs_stolen: 0
[MC] - Node: 2, query: 115, result: 53.687111, time: 0.016345, pqs: 1337, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 75.441978, time: 0.035569, pqs: 891, pqs_stolen: 0
[MC] - Node: 0, query: 115, result: 50.983154, time: 0.021028, pqs: 1385, pqs_stolen: 0
[MC] - Node: 2, query: 116, result: 55.399853, time: 0.020667, pqs: 1481, pqs_stolen: 0
[MC] - Node: 2, query: 117, result: 45.408737, time: 0.011477, pqs: 1819, pqs_stolen: 0
[MC] - Node: 0, query: 116, result: 55.399853, time: 0.024691, pqs: 1622, pqs_stolen: 0
[MC] - Node: 2, query: 118, result: 50.129875, time: 0.008632, pqs: 612, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 72.664978, time: 0.038642, pqs: 780, pqs_stolen: 0
[MC] - Node: 0, query: 117, result: 45.408737, time: 0.011671, pqs: 1670, pqs_stolen: 0
[MC] - Node: 0, query: 118, result: 53.379913, time: 0.009313, pqs: 568, pqs_stolen: 0
[MC] - Node: 2, query: 119, result: 51.832710, time: 0.019675, pqs: 835, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 62.684608, time: 0.026823, pqs: 943, pqs_stolen: 0
[MC] - Node: 0, query: 119, result: 38.833076, time: 0.019864, pqs: 1224, pqs_stolen: 0
[MC] - Node: 3, query: 123, result: 171.008972, time: 0.243594, pqs: 978, pqs_stolen: 0
[MC] - Node: 2, query: 120, result: 50.601795, time: 0.017308, pqs: 2827, pqs_stolen: 0
[MC] - Node: 3, query: 124, result: 50.669106, time: 0.014592, pqs: 1145, pqs_stolen: 0
[MC] - Node: 0, query: 120, result: 51.052731, time: 0.018613, pqs: 3358, pqs_stolen: 0
[MC] - Node: 3, query: 125, result: 56.034679, time: 0.010809, pqs: 1157, pqs_stolen: 0
[MC] - Node: 2, query: 121, result: 51.596302, time: 0.026679, pqs: 999, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 75.369232, time: 0.036340, pqs: 573, pqs_stolen: 0
[MC] - Node: 3, query: 126, result: 48.128334, time: 0.011507, pqs: 1578, pqs_stolen: 0
[MC] - Node: 0, query: 121, result: 35.321987, time: 0.024386, pqs: 1020, pqs_stolen: 0
[MC] - Node: 3, query: 127, result: 51.153885, time: 0.010939, pqs: 1029, pqs_stolen: 0
[MC] - Node: 3, query: 128, result: 47.743328, time: 0.007582, pqs: 759, pqs_stolen: 0
[MC] - Node: 2, query: 122, result: 48.791458, time: 0.029227, pqs: 1519, pqs_stolen: 0
[MC] - Node: 3, query: 129, result: 51.395027, time: 0.016208, pqs: 3512, pqs_stolen: 0
[MC] - Node: 0, query: 122, result: 48.791458, time: 0.029831, pqs: 1319, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 72.113434, time: 0.051756, pqs: 1197, pqs_stolen: 0
[MC] - Node: 3, query: 130, result: 48.342838, time: 0.013407, pqs: 1840, pqs_stolen: 0
[MC] - Node: 2, query: 123, result: 53.405529, time: 0.030948, pqs: 998, pqs_stolen: 0
[MC] - Node: 3, query: 131, result: 48.442810, time: 0.009528, pqs: 1388, pqs_stolen: 0
[MC] - Node: 0, query: 123, result: 53.405529, time: 0.025098, pqs: 5792, pqs_stolen: 0
[MC] - Node: 2, query: 124, result: 49.997486, time: 0.018309, pqs: 1015, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 72.505516, time: 0.030985, pqs: 481, pqs_stolen: 0
[MC] - Node: 3, query: 132, result: 42.932274, time: 0.019960, pqs: 1025, pqs_stolen: 0
[MC] - Node: 0, query: 124, result: 49.997486, time: 0.020126, pqs: 1255, pqs_stolen: 0
[MC] - Node: 2, query: 125, result: 56.034679, time: 0.012089, pqs: 777, pqs_stolen: 0
[MC] - Node: 3, query: 133, result: 47.553268, time: 0.014912, pqs: 802, pqs_stolen: 0
[MC] - Node: 0, query: 125, result: 52.363354, time: 0.011728, pqs: 1324, pqs_stolen: 0
[MC] - Node: 2, query: 126, result: 47.876728, time: 0.012834, pqs: 1567, pqs_stolen: 0
[MC] - Node: 3, query: 134, result: 49.085518, time: 0.010891, pqs: 1146, pqs_stolen: 0
[MC] - Node: 0, query: 126, result: 47.658997, time: 0.013282, pqs: 1388, pqs_stolen: 0
[MC] - Node: 2, query: 127, result: 48.087532, time: 0.012206, pqs: 1208, pqs_stolen: 0
[MC] - Node: 3, query: 135, result: 39.068008, time: 0.007867, pqs: 1143, pqs_stolen: 0
[MC] - Node: 2, query: 128, result: 39.316757, time: 0.006057, pqs: 582, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 67.800835, time: 0.040380, pqs: 1191, pqs_stolen: 0
[MC] - Node: 0, query: 127, result: 48.571308, time: 0.012913, pqs: 1106, pqs_stolen: 0
[MC] - Node: 3, query: 136, result: 43.851303, time: 0.009009, pqs: 1451, pqs_stolen: 0
[MC] - Node: 0, query: 128, result: 46.491737, time: 0.005829, pqs: 513, pqs_stolen: 0
[MC] - Node: 3, query: 137, result: 39.858929, time: 0.006816, pqs: 663, pqs_stolen: 0
[MC] - Node: 2, query: 129, result: 51.019081, time: 0.017722, pqs: 3543, pqs_stolen: 0
