Jobid 540017
Running on: ncpu[019-022]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 1, query: 0, result: 279.701874, time: 0.940583, pqs: 982, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 75.406517, time: 0.020532, pqs: 1171, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 72.840012, time: 0.023554, pqs: 1134, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 75.441978, time: 0.012813, pqs: 993, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 69.317085, time: 0.015237, pqs: 867, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 69.317085, time: 0.014716, pqs: 964, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 79.316238, time: 0.023258, pqs: 1057, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 74.009293, time: 0.017815, pqs: 1056, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 72.664978, time: 0.023784, pqs: 1050, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 72.733337, time: 0.018124, pqs: 688, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 66.380875, time: 0.012717, pqs: 571, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 68.231300, time: 0.028100, pqs: 1237, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 64.101044, time: 0.011913, pqs: 768, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 62.684608, time: 0.016451, pqs: 1538, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 75.134872, time: 0.008266, pqs: 280, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 77.605812, time: 0.018911, pqs: 933, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 77.605812, time: 0.019214, pqs: 527, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 75.369232, time: 0.022081, pqs: 1100, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 74.207268, time: 0.019256, pqs: 1211, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 77.816376, time: 0.027325, pqs: 1285, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 74.207268, time: 0.023368, pqs: 902, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 76.641518, time: 0.017677, pqs: 1260, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 75.506943, time: 0.024596, pqs: 1064, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 76.641518, time: 0.018748, pqs: 557, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 72.113434, time: 0.040081, pqs: 1316, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 70.556618, time: 0.017302, pqs: 1152, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 66.364212, time: 0.018721, pqs: 662, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 72.840012, time: 0.022445, pqs: 1074, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 72.505516, time: 0.019211, pqs: 974, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 75.406517, time: 0.019817, pqs: 1102, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 75.382080, time: 0.016823, pqs: 515, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 78.243187, time: 0.014989, pqs: 574, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 67.800835, time: 0.017181, pqs: 1281, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 73.865646, time: 0.023310, pqs: 973, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 67.457008, time: 0.011640, pqs: 663, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 72.733337, time: 0.017973, pqs: 1077, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 69.618401, time: 0.019898, pqs: 775, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 75.426231, time: 0.024919, pqs: 1225, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 73.809677, time: 0.014026, pqs: 525, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 61.459362, time: 0.016732, pqs: 1834, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 71.159775, time: 0.028890, pqs: 1029, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 77.575867, time: 0.016413, pqs: 1322, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 50.435661, time: 0.021765, pqs: 979, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 74.133789, time: 0.021051, pqs: 1033, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 58.859306, time: 0.018537, pqs: 1961, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 61.598419, time: 0.016123, pqs: 1419, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 73.359909, time: 0.020876, pqs: 1311, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 2.254477, time: 0.007309, pqs: 1184, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 73.636864, time: 0.016733, pqs: 1094, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 81.509483, time: 0.018685, pqs: 614, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 63.357964, time: 0.012761, pqs: 968, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 71.998741, time: 0.036718, pqs: 1140, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 69.576736, time: 0.018140, pqs: 770, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 62.921097, time: 0.015501, pqs: 752, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 73.725662, time: 0.018055, pqs: 1294, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 71.263420, time: 0.050076, pqs: 1210, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 75.304893, time: 0.015578, pqs: 1122, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 73.865646, time: 0.022582, pqs: 1128, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 65.147552, time: 0.015806, pqs: 756, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 57.811050, time: 0.015789, pqs: 529, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 67.609886, time: 0.013191, pqs: 459, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 73.273750, time: 0.023342, pqs: 1356, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 65.147552, time: 0.016108, pqs: 775, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 84.238235, time: 0.034045, pqs: 1133, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 50.435661, time: 0.016049, pqs: 413, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 68.968887, time: 0.026697, pqs: 1132, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 76.671585, time: 0.030702, pqs: 1132, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 62.849880, time: 0.016790, pqs: 1237, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 55.068848, time: 0.016518, pqs: 3114, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 65.781906, time: 0.022477, pqs: 1386, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 68.298485, time: 0.014252, pqs: 1253, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 76.616486, time: 0.017685, pqs: 569, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 70.877563, time: 0.020516, pqs: 1494, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 37.970196, time: 0.025269, pqs: 718, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 63.357964, time: 0.012329, pqs: 891, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 71.151756, time: 0.016811, pqs: 1364, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 29.594860, time: 0.023939, pqs: 1535, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 64.635147, time: 0.029078, pqs: 1666, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 70.104370, time: 0.014019, pqs: 1404, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 64.172256, time: 0.014090, pqs: 1156, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 69.473122, time: 0.047844, pqs: 1405, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 74.995811, time: 0.021513, pqs: 1148, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 78.409561, time: 0.018652, pqs: 1100, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 71.277458, time: 0.014177, pqs: 1033, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 57.811050, time: 0.013257, pqs: 712, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 65.927841, time: 0.011478, pqs: 1310, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 71.151756, time: 0.018630, pqs: 1329, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 67.820343, time: 0.015946, pqs: 1026, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 64.664940, time: 0.019790, pqs: 1429, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 67.698288, time: 0.017388, pqs: 1145, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 70.104370, time: 0.015718, pqs: 1102, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 64.152115, time: 0.012845, pqs: 1175, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 67.097763, time: 0.020603, pqs: 1347, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 76.093277, time: 0.029630, pqs: 1057, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 61.648140, time: 0.013553, pqs: 1112, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 70.649193, time: 0.016787, pqs: 1660, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 68.611481, time: 0.015796, pqs: 1255, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 67.917717, time: 0.031598, pqs: 1535, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 49.843872, time: 0.024211, pqs: 372, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 65.935181, time: 0.027180, pqs: 1235, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 29.594860, time: 0.008664, pqs: 203, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 69.647369, time: 0.015133, pqs: 1257, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 3.398460, time: 0.010011, pqs: 1278, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 68.651695, time: 0.013896, pqs: 1194, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 72.659805, time: 0.014946, pqs: 1188, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 73.159782, time: 0.032393, pqs: 1312, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 71.144485, time: 0.013103, pqs: 1104, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 68.668716, time: 0.016153, pqs: 1822, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 68.445595, time: 0.012792, pqs: 982, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 68.092583, time: 0.016745, pqs: 1107, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 64.635147, time: 0.037094, pqs: 1323, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 60.941853, time: 0.014627, pqs: 788, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 66.030457, time: 0.020390, pqs: 1322, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 63.440857, time: 0.013285, pqs: 1559, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 59.903805, time: 0.012493, pqs: 891, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 71.015404, time: 0.022020, pqs: 1464, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 63.034454, time: 0.015054, pqs: 1379, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 76.720024, time: 0.018527, pqs: 988, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 61.648140, time: 0.012652, pqs: 1233, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 63.530724, time: 0.012309, pqs: 1337, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 67.719299, time: 0.012009, pqs: 1215, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 73.305374, time: 0.014616, pqs: 809, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 59.669075, time: 0.011777, pqs: 1454, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 60.747990, time: 0.014709, pqs: 1411, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 63.204060, time: 0.023601, pqs: 1547, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 66.047363, time: 0.014422, pqs: 1476, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 64.093102, time: 0.016026, pqs: 1396, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 62.321362, time: 0.014417, pqs: 1137, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 55.466026, time: 0.011024, pqs: 1642, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 71.981590, time: 0.015646, pqs: 1189, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 78.705193, time: 0.015672, pqs: 644, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 70.247215, time: 0.023406, pqs: 589, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 67.713852, time: 0.016002, pqs: 1621, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 69.895317, time: 0.014251, pqs: 1124, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 68.668716, time: 0.017112, pqs: 1169, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 68.335037, time: 0.014858, pqs: 1264, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 56.639786, time: 0.013487, pqs: 1343, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 63.321999, time: 0.019499, pqs: 1471, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 52.122623, time: 0.010048, pqs: 1315, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 67.560112, time: 0.038830, pqs: 1368, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 71.981590, time: 0.016429, pqs: 1117, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 61.980892, time: 0.014427, pqs: 1368, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 52.374413, time: 0.018482, pqs: 3082, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 55.823967, time: 0.009368, pqs: 1169, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 68.364365, time: 0.020123, pqs: 1425, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 66.133705, time: 0.017137, pqs: 2038, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 61.248440, time: 0.011885, pqs: 1226, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 62.199135, time: 0.011309, pqs: 1467, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 64.707726, time: 0.011969, pqs: 1075, pqs_stolen: 0
[MC] - Node: 1, query: 101, result: 54.065037, time: 0.016363, pqs: 1214, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 66.888420, time: 0.024936, pqs: 1282, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 66.023407, time: 0.016966, pqs: 735, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 64.045624, time: 0.015938, pqs: 890, pqs_stolen: 0
[MC] - Node: 1, query: 102, result: 60.289547, time: 0.014268, pqs: 1492, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 59.637337, time: 0.013298, pqs: 1072, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 78.688965, time: 0.014779, pqs: 1200, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 62.003658, time: 0.015787, pqs: 1387, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 65.197983, time: 0.009340, pqs: 837, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 60.701435, time: 0.011432, pqs: 739, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 63.544743, time: 0.012137, pqs: 1251, pqs_stolen: 0
[MC] - Node: 1, query: 103, result: 61.048096, time: 0.014258, pqs: 1318, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 59.941944, time: 0.011220, pqs: 1854, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 64.488876, time: 0.014457, pqs: 1586, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 57.459068, time: 0.013866, pqs: 1373, pqs_stolen: 0
[MC] - Node: 1, query: 104, result: 57.917812, time: 0.023940, pqs: 1758, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 53.742691, time: 0.010894, pqs: 1065, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 59.690613, time: 0.017576, pqs: 1236, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 65.071487, time: 0.014108, pqs: 1368, pqs_stolen: 0
[MC] - Node: 1, query: 105, result: 70.652031, time: 0.014252, pqs: 1152, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 62.607738, time: 0.012328, pqs: 2092, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 66.379372, time: 0.013572, pqs: 1377, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 52.314240, time: 0.018265, pqs: 3112, pqs_stolen: 0
[MC] - Node: 1, query: 106, result: 58.835438, time: 0.012349, pqs: 1424, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 67.748993, time: 0.013280, pqs: 1018, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 61.814312, time: 0.012457, pqs: 1026, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 64.619431, time: 0.016330, pqs: 2031, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 56.639786, time: 0.014348, pqs: 1118, pqs_stolen: 0
[MC] - Node: 1, query: 107, result: 59.514015, time: 0.016898, pqs: 1668, pqs_stolen: 0
[MC] - Node: 3, query: 101, result: 57.140514, time: 0.015702, pqs: 841, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 64.366554, time: 0.020389, pqs: 1447, pqs_stolen: 0
[MC] - Node: 1, query: 108, result: 52.779972, time: 0.011314, pqs: 1028, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 59.404903, time: 0.013682, pqs: 1567, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 52.122623, time: 0.019393, pqs: 830, pqs_stolen: 0
[MC] - Node: 1, query: 109, result: 59.415413, time: 0.013822, pqs: 1328, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 62.740887, time: 0.015576, pqs: 1267, pqs_stolen: 0
[MC] - Node: 3, query: 103, result: 54.993080, time: 0.013128, pqs: 1383, pqs_stolen: 0
[MC] - Node: 1, query: 110, result: 62.122997, time: 0.010699, pqs: 1220, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 55.823967, time: 0.009538, pqs: 492, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 52.837429, time: 0.022140, pqs: 2097, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 53.086399, time: 0.010144, pqs: 1601, pqs_stolen: 0
[MC] - Node: 3, query: 104, result: 55.950005, time: 0.015416, pqs: 1810, pqs_stolen: 0
[MC] - Node: 1, query: 111, result: 53.855240, time: 0.017008, pqs: 1435, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 64.245674, time: 0.012359, pqs: 1138, pqs_stolen: 0
[MC] - Node: 3, query: 105, result: 66.533951, time: 0.013154, pqs: 794, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 62.845493, time: 0.016646, pqs: 1378, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 40.874176, time: 0.014862, pqs: 985, pqs_stolen: 0
[MC] - Node: 3, query: 106, result: 53.034588, time: 0.012194, pqs: 635, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 79.937378, time: 0.012417, pqs: 937, pqs_stolen: 0
[MC] - Node: 0, query: 102, result: 57.346142, time: 0.014366, pqs: 1517, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 62.062084, time: 0.012268, pqs: 1245, pqs_stolen: 0
[MC] - Node: 3, query: 107, result: 59.497726, time: 0.022011, pqs: 1564, pqs_stolen: 0
[MC] - Node: 0, query: 103, result: 54.993080, time: 0.014088, pqs: 1373, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 61.951996, time: 0.014581, pqs: 1384, pqs_stolen: 0
[MC] - Node: 3, query: 108, result: 52.779972, time: 0.010930, pqs: 853, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 55.172810, time: 0.010156, pqs: 1131, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 55.007210, time: 0.017377, pqs: 1701, pqs_stolen: 0
[MC] - Node: 3, query: 109, result: 59.796242, time: 0.014025, pqs: 1075, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 69.090591, time: 0.013978, pqs: 1008, pqs_stolen: 0
[MC] - Node: 3, query: 110, result: 56.595947, time: 0.009658, pqs: 1210, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 52.314240, time: 0.019466, pqs: 2099, pqs_stolen: 0
[MC] - Node: 0, query: 106, result: 53.034588, time: 0.012345, pqs: 761, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 58.377655, time: 0.010864, pqs: 1249, pqs_stolen: 0
[MC] - Node: 3, query: 111, result: 53.855240, time: 0.015755, pqs: 1212, pqs_stolen: 0
[MC] - Node: 0, query: 107, result: 29.832640, time: 0.013166, pqs: 1976, pqs_stolen: 0
[MC] - Node: 2, query: 101, result: 56.255928, time: 0.016754, pqs: 515, pqs_stolen: 0
[MC] - Node: 0, query: 108, result: 52.779972, time: 0.012275, pqs: 1076, pqs_stolen: 0
[MC] - Node: 2, query: 102, result: 59.124222, time: 0.014173, pqs: 1495, pqs_stolen: 0
[MC] - Node: 0, query: 109, result: 54.367138, time: 0.014401, pqs: 1500, pqs_stolen: 0
[MC] - Node: 2, query: 103, result: 57.949074, time: 0.014190, pqs: 1357, pqs_stolen: 0
[MC] - Node: 0, query: 110, result: 49.347336, time: 0.008860, pqs: 615, pqs_stolen: 0
[MC] - Node: 0, query: 111, result: 31.837858, time: 0.013654, pqs: 1337, pqs_stolen: 0
[MC] - Node: 2, query: 104, result: 55.007210, time: 0.016233, pqs: 1610, pqs_stolen: 0
[MC] - Node: 2, query: 105, result: 59.770485, time: 0.011915, pqs: 961, pqs_stolen: 0
[MC] - Node: 1, query: 112, result: 56.722473, time: 0.171934, pqs: 982, pqs_stolen: 0
[MC] - Node: 2, query: 106, result: 53.034588, time: 0.012940, pqs: 508, pqs_stolen: 0
[MC] - Node: 3, query: 112, result: 56.722473, time: 0.087271, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 113, result: 62.280190, time: 0.013499, pqs: 1353, pqs_stolen: 0
[MC] - Node: 0, query: 112, result: 56.722473, time: 0.038666, pqs: 9084, pqs_stolen: 0
[MC] - Node: 3, query: 113, result: 62.280190, time: 0.012451, pqs: 613, pqs_stolen: 0
[MC] - Node: 1, query: 114, result: 36.883930, time: 0.009980, pqs: 515, pqs_stolen: 0
[MC] - Node: 3, query: 114, result: 36.883930, time: 0.009092, pqs: 845, pqs_stolen: 0
[MC] - Node: 0, query: 113, result: 59.857330, time: 0.013533, pqs: 634, pqs_stolen: 0
[MC] - Node: 2, query: 107, result: 57.695625, time: 0.028236, pqs: 1146, pqs_stolen: 0
[MC] - Node: 1, query: 115, result: 49.848747, time: 0.014500, pqs: 1369, pqs_stolen: 0
[MC] - Node: 0, query: 114, result: 46.456745, time: 0.010026, pqs: 2014, pqs_stolen: 0
[MC] - Node: 3, query: 115, result: 49.848747, time: 0.013436, pqs: 1309, pqs_stolen: 0
[MC] - Node: 2, query: 108, result: 49.649620, time: 0.011006, pqs: 1081, pqs_stolen: 0
[MC] - Node: 1, query: 116, result: 55.441044, time: 0.017757, pqs: 1581, pqs_stolen: 0
[MC] - Node: 2, query: 109, result: 55.502651, time: 0.013242, pqs: 915, pqs_stolen: 0
[MC] - Node: 0, query: 115, result: 50.983154, time: 0.016591, pqs: 1191, pqs_stolen: 0
[MC] - Node: 3, query: 116, result: 55.441044, time: 0.016807, pqs: 1397, pqs_stolen: 0
[MC] - Node: 2, query: 110, result: 48.523270, time: 0.007701, pqs: 776, pqs_stolen: 0
[MC] - Node: 1, query: 117, result: 50.639519, time: 0.012543, pqs: 1658, pqs_stolen: 0
[MC] - Node: 3, query: 117, result: 50.639519, time: 0.012025, pqs: 1737, pqs_stolen: 0
[MC] - Node: 2, query: 111, result: 31.837858, time: 0.010195, pqs: 482, pqs_stolen: 0
[MC] - Node: 1, query: 118, result: 52.164898, time: 0.008727, pqs: 1112, pqs_stolen: 0
[MC] - Node: 0, query: 116, result: 55.576530, time: 0.021681, pqs: 1622, pqs_stolen: 0
[MC] - Node: 3, query: 118, result: 52.164898, time: 0.008455, pqs: 822, pqs_stolen: 0
