Jobid 540013
Running on: ncpu[019-022]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 0, result: 276.052673, time: 0.792169, pqs: 1009, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 75.706215, time: 0.023023, pqs: 994, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 82.431137, time: 0.019487, pqs: 981, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 75.003433, time: 0.034855, pqs: 1379, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 76.912605, time: 0.018092, pqs: 643, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 71.244888, time: 0.020599, pqs: 1001, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 66.364212, time: 0.018188, pqs: 680, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 79.316238, time: 0.054023, pqs: 1096, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 75.406517, time: 0.020492, pqs: 1171, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 77.856567, time: 0.034231, pqs: 1043, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 75.441978, time: 0.013477, pqs: 993, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 73.865646, time: 0.022864, pqs: 958, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 67.457008, time: 0.012334, pqs: 656, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 68.231300, time: 0.035998, pqs: 1215, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 72.664978, time: 0.023802, pqs: 1049, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 72.840012, time: 0.039431, pqs: 1426, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 62.684608, time: 0.017565, pqs: 1537, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 71.159775, time: 0.029403, pqs: 1104, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 75.134872, time: 0.027799, pqs: 424, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 69.317085, time: 0.025713, pqs: 880, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 75.369232, time: 0.022597, pqs: 1099, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 58.859306, time: 0.018118, pqs: 1819, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 2.254477, time: 0.008395, pqs: 1226, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 77.816376, time: 0.041824, pqs: 1272, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 74.196671, time: 0.037214, pqs: 1046, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 71.263420, time: 0.042932, pqs: 1316, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 66.380875, time: 0.023180, pqs: 733, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 71.263420, time: 0.051183, pqs: 1208, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 75.599350, time: 0.033186, pqs: 1059, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 72.505516, time: 0.020031, pqs: 974, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 57.811050, time: 0.016077, pqs: 711, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 67.800835, time: 0.018101, pqs: 1281, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 77.605812, time: 0.030427, pqs: 889, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 67.800835, time: 0.017103, pqs: 1030, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 78.764771, time: 0.035691, pqs: 1075, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 75.426231, time: 0.025721, pqs: 1224, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 75.426231, time: 0.031296, pqs: 1205, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 74.207268, time: 0.038327, pqs: 1179, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 50.435661, time: 0.021991, pqs: 979, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 75.382080, time: 0.046134, pqs: 605, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 61.598419, time: 0.016712, pqs: 1418, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 37.970196, time: 0.023503, pqs: 721, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 76.641518, time: 0.028271, pqs: 1258, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 29.594860, time: 0.009999, pqs: 1523, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 73.636864, time: 0.016634, pqs: 1093, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 64.172256, time: 0.013398, pqs: 1278, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 63.357964, time: 0.011857, pqs: 968, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 73.525536, time: 0.036092, pqs: 1122, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 63.357964, time: 0.013051, pqs: 1094, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 73.318092, time: 0.017608, pqs: 1296, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 70.556618, time: 0.036664, pqs: 904, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 73.077354, time: 0.019949, pqs: 1392, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 74.790588, time: 0.016169, pqs: 1122, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 74.790588, time: 0.016717, pqs: 1260, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 73.809677, time: 0.043897, pqs: 623, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 70.649193, time: 0.027543, pqs: 1136, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 70.649193, time: 0.016787, pqs: 1659, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 75.852463, time: 0.050057, pqs: 1111, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 77.575867, time: 0.029413, pqs: 1320, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 65.781906, time: 0.025083, pqs: 1386, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 65.781906, time: 0.028271, pqs: 1432, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 78.243187, time: 0.024334, pqs: 518, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 70.877563, time: 0.021329, pqs: 1494, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 3.398460, time: 0.021876, pqs: 1442, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 73.359909, time: 0.035658, pqs: 1292, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 69.618401, time: 0.031618, pqs: 1374, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 64.635147, time: 0.030759, pqs: 1665, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 81.509483, time: 0.031247, pqs: 694, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 58.859306, time: 0.026028, pqs: 1488, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 64.635147, time: 0.038507, pqs: 1603, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 71.015404, time: 0.021206, pqs: 1148, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 65.927841, time: 0.011905, pqs: 1308, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 69.576736, time: 0.027363, pqs: 859, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 71.015404, time: 0.021825, pqs: 1468, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 2.254477, time: 0.025710, pqs: 4, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 63.530724, time: 0.012198, pqs: 1363, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 67.698288, time: 0.016699, pqs: 1146, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 60.747990, time: 0.014601, pqs: 1690, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 64.152115, time: 0.013076, pqs: 1176, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 75.569641, time: 0.031584, pqs: 1128, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 61.648140, time: 0.013548, pqs: 1111, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 62.321362, time: 0.014339, pqs: 1193, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 73.871941, time: 0.048202, pqs: 1102, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 55.466026, time: 0.010961, pqs: 1640, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 67.713852, time: 0.015321, pqs: 1256, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 67.713852, time: 0.016516, pqs: 1617, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 69.647369, time: 0.015145, pqs: 1254, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 67.609886, time: 0.043627, pqs: 557, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 57.811050, time: 0.031795, pqs: 452, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 68.335037, time: 0.015243, pqs: 1359, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 72.659805, time: 0.015763, pqs: 1186, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 72.164246, time: 0.016119, pqs: 1160, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 68.668716, time: 0.016654, pqs: 1824, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 66.133705, time: 0.017346, pqs: 2040, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 65.147552, time: 0.038015, pqs: 767, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 68.968887, time: 0.051725, pqs: 1070, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 66.030457, time: 0.020548, pqs: 1323, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 63.034454, time: 0.015452, pqs: 1380, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 66.030457, time: 0.023739, pqs: 1372, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 73.273750, time: 0.029623, pqs: 1356, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 67.719299, time: 0.011443, pqs: 1212, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 62.003658, time: 0.015449, pqs: 1028, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 55.068848, time: 0.034228, pqs: 3100, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 59.669075, time: 0.011416, pqs: 1455, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 65.197983, time: 0.011325, pqs: 1196, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 51.304852, time: 0.029621, pqs: 217, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 64.093102, time: 0.016574, pqs: 1393, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 59.941944, time: 0.012531, pqs: 1856, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 76.616486, time: 0.023707, pqs: 631, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 78.705193, time: 0.016217, pqs: 644, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 59.690613, time: 0.018164, pqs: 1236, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 62.849880, time: 0.024758, pqs: 1241, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 69.895317, time: 0.013723, pqs: 1122, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 62.607738, time: 0.012387, pqs: 2092, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 56.639786, time: 0.013703, pqs: 1344, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 67.748993, time: 0.014060, pqs: 1215, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 64.172256, time: 0.023497, pqs: 977, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 69.473122, time: 0.044940, pqs: 1404, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 52.122623, time: 0.010131, pqs: 1316, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 61.720543, time: 0.015022, pqs: 1127, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 52.122623, time: 0.010564, pqs: 830, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 65.766144, time: 0.024707, pqs: 1075, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 52.374413, time: 0.019982, pqs: 3081, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 59.828087, time: 0.025446, pqs: 729, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 61.248440, time: 0.011999, pqs: 1226, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 52.837429, time: 0.020592, pqs: 2099, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 71.151756, time: 0.027364, pqs: 1359, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 67.820343, time: 0.027239, pqs: 1034, pqs_stolen: 0
[MC] - Node: 1, query: 101, result: 54.065037, time: 0.016852, pqs: 1215, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 64.245674, time: 0.012431, pqs: 1138, pqs_stolen: 0
[MC] - Node: 1, query: 102, result: 60.289547, time: 0.014282, pqs: 1742, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 40.874176, time: 0.016587, pqs: 991, pqs_stolen: 0
[MC] - Node: 1, query: 103, result: 61.048096, time: 0.014486, pqs: 1317, pqs_stolen: 0
[MC] - Node: 0, query: 102, result: 57.346142, time: 0.014289, pqs: 1577, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 76.093277, time: 0.035059, pqs: 1092, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 70.104370, time: 0.037256, pqs: 1403, pqs_stolen: 0
[MC] - Node: 1, query: 104, result: 57.917812, time: 0.015944, pqs: 1761, pqs_stolen: 0
[MC] - Node: 0, query: 103, result: 55.631092, time: 0.014534, pqs: 1424, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 55.007210, time: 0.016915, pqs: 1839, pqs_stolen: 0
[MC] - Node: 1, query: 105, result: 70.652031, time: 0.019817, pqs: 1152, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 78.409561, time: 0.031425, pqs: 1027, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 49.843872, time: 0.038243, pqs: 193, pqs_stolen: 0
[MC] - Node: 1, query: 106, result: 58.835438, time: 0.013007, pqs: 1423, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 69.090591, time: 0.014552, pqs: 1116, pqs_stolen: 0
[MC] - Node: 0, query: 106, result: 67.065643, time: 0.016827, pqs: 985, pqs_stolen: 0
[MC] - Node: 1, query: 107, result: 59.514015, time: 0.018996, pqs: 1669, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 64.664940, time: 0.038547, pqs: 1429, pqs_stolen: 0
[MC] - Node: 1, query: 108, result: 52.779972, time: 0.011137, pqs: 1023, pqs_stolen: 0
[MC] - Node: 0, query: 107, result: 29.832640, time: 0.015926, pqs: 1971, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 62.845940, time: 0.039738, pqs: 863, pqs_stolen: 0
[MC] - Node: 1, query: 109, result: 59.415413, time: 0.013555, pqs: 1330, pqs_stolen: 0
[MC] - Node: 0, query: 108, result: 52.779972, time: 0.012728, pqs: 1073, pqs_stolen: 0
[MC] - Node: 1, query: 110, result: 62.122997, time: 0.010395, pqs: 1220, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 67.097763, time: 0.026851, pqs: 560, pqs_stolen: 0
[MC] - Node: 0, query: 109, result: 54.367138, time: 0.014020, pqs: 1500, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 68.651695, time: 0.035378, pqs: 1153, pqs_stolen: 0
[MC] - Node: 0, query: 110, result: 49.347336, time: 0.009428, pqs: 811, pqs_stolen: 0
[MC] - Node: 1, query: 111, result: 53.855240, time: 0.018397, pqs: 1437, pqs_stolen: 0
[MC] - Node: 0, query: 111, result: 31.837858, time: 0.012481, pqs: 1339, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 67.917717, time: 0.041258, pqs: 1550, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 71.144485, time: 0.030679, pqs: 1098, pqs_stolen: 0
[MC] - Node: 1, query: 112, result: 56.722473, time: 0.044539, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 112, result: 56.722473, time: 0.038931, pqs: 9079, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 68.092583, time: 0.027441, pqs: 1108, pqs_stolen: 0
[MC] - Node: 1, query: 113, result: 59.857330, time: 0.013011, pqs: 1355, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 71.015404, time: 0.037762, pqs: 1233, pqs_stolen: 0
[MC] - Node: 0, query: 113, result: 59.857330, time: 0.013790, pqs: 706, pqs_stolen: 0
[MC] - Node: 1, query: 114, result: 36.883930, time: 0.009514, pqs: 514, pqs_stolen: 0
[MC] - Node: 0, query: 114, result: 37.435272, time: 0.009958, pqs: 2900, pqs_stolen: 0
[MC] - Node: 1, query: 115, result: 49.848747, time: 0.015075, pqs: 1369, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 63.440857, time: 0.031801, pqs: 1555, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 68.445595, time: 0.027967, pqs: 971, pqs_stolen: 0
[MC] - Node: 0, query: 115, result: 49.848747, time: 0.016231, pqs: 1577, pqs_stolen: 0
[MC] - Node: 1, query: 116, result: 55.576530, time: 0.018817, pqs: 1581, pqs_stolen: 0
[MC] - Node: 0, query: 116, result: 55.576530, time: 0.021472, pqs: 1627, pqs_stolen: 0
[MC] - Node: 1, query: 117, result: 51.721157, time: 0.012098, pqs: 1658, pqs_stolen: 0
[MC] - Node: 1, query: 118, result: 54.831120, time: 0.008991, pqs: 1114, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 60.941853, time: 0.033931, pqs: 867, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 76.720024, time: 0.034905, pqs: 988, pqs_stolen: 0
[MC] - Node: 0, query: 117, result: 46.478386, time: 0.012389, pqs: 1070, pqs_stolen: 0
[MC] - Node: 0, query: 118, result: 53.379913, time: 0.009644, pqs: 777, pqs_stolen: 0
[MC] - Node: 1, query: 119, result: 52.703209, time: 0.017755, pqs: 1218, pqs_stolen: 0
[MC] - Node: 0, query: 119, result: 38.833076, time: 0.016300, pqs: 1358, pqs_stolen: 0
[MC] - Node: 1, query: 120, result: 49.544453, time: 0.016930, pqs: 2211, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 59.903805, time: 0.032988, pqs: 1012, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 63.204060, time: 0.034543, pqs: 1548, pqs_stolen: 0
[MC] - Node: 0, query: 120, result: 49.544453, time: 0.019167, pqs: 3342, pqs_stolen: 0
[MC] - Node: 1, query: 121, result: 35.321987, time: 0.020948, pqs: 922, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 62.253006, time: 0.021977, pqs: 965, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 3.398460, time: 0.025159, pqs: 5, pqs_stolen: 0
[MC] - Node: 0, query: 121, result: 35.321987, time: 0.015925, pqs: 1065, pqs_stolen: 0
[MC] - Node: 1, query: 122, result: 48.791458, time: 0.024115, pqs: 1263, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 73.305374, time: 0.026376, pqs: 776, pqs_stolen: 0
[MC] - Node: 0, query: 122, result: 48.791458, time: 0.027835, pqs: 1454, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 67.560112, time: 0.030481, pqs: 1394, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 66.047363, time: 0.024647, pqs: 1474, pqs_stolen: 0
[MC] - Node: 1, query: 123, result: 53.405529, time: 0.030450, pqs: 976, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 68.364365, time: 0.020434, pqs: 1422, pqs_stolen: 0
[MC] - Node: 0, query: 123, result: 53.405529, time: 0.023164, pqs: 5788, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 63.530724, time: 0.011594, pqs: 958, pqs_stolen: 0
[MC] - Node: 1, query: 124, result: 48.300491, time: 0.015878, pqs: 1115, pqs_stolen: 0
[MC] - Node: 0, query: 124, result: 48.300491, time: 0.018598, pqs: 1182, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 71.981590, time: 0.027946, pqs: 1167, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 64.045624, time: 0.016678, pqs: 866, pqs_stolen: 0
[MC] - Node: 1, query: 125, result: 52.363354, time: 0.011094, pqs: 1166, pqs_stolen: 0
[MC] - Node: 0, query: 125, result: 52.363354, time: 0.011872, pqs: 1324, pqs_stolen: 0
[MC] - Node: 1, query: 126, result: 48.999989, time: 0.012261, pqs: 1757, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 59.637337, time: 0.012354, pqs: 910, pqs_stolen: 0
[MC] - Node: 0, query: 126, result: 47.658997, time: 0.013710, pqs: 1721, pqs_stolen: 0
[MC] - Node: 1, query: 127, result: 48.571308, time: 0.011977, pqs: 1214, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 69.697830, time: 0.026847, pqs: 1110, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 60.701435, time: 0.011223, pqs: 739, pqs_stolen: 0
[MC] - Node: 1, query: 128, result: 51.057491, time: 0.007085, pqs: 1048, pqs_stolen: 0
[MC] - Node: 0, query: 127, result: 48.571308, time: 0.012741, pqs: 1119, pqs_stolen: 0
[MC] - Node: 0, query: 128, result: 46.491737, time: 0.007018, pqs: 959, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 64.488876, time: 0.014837, pqs: 1587, pqs_stolen: 0
[MC] - Node: 1, query: 129, result: 51.544724, time: 0.016396, pqs: 2925, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 63.321999, time: 0.028829, pqs: 1470, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 65.071487, time: 0.013536, pqs: 1367, pqs_stolen: 0
[MC] - Node: 0, query: 129, result: 51.544724, time: 0.017667, pqs: 2965, pqs_stolen: 0
[MC] - Node: 1, query: 130, result: 48.029423, time: 0.014140, pqs: 1801, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 66.379372, time: 0.013845, pqs: 1377, pqs_stolen: 0
[MC] - Node: 1, query: 131, result: 48.744934, time: 0.010273, pqs: 1512, pqs_stolen: 0
[MC] - Node: 0, query: 130, result: 48.029423, time: 0.015774, pqs: 1104, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 64.619431, time: 0.016315, pqs: 2029, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 61.980892, time: 0.031445, pqs: 1204, pqs_stolen: 0
[MC] - Node: 0, query: 131, result: 47.325161, time: 0.011290, pqs: 1491, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 64.366554, time: 0.019315, pqs: 1533, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 55.823967, time: 0.020221, pqs: 1170, pqs_stolen: 0
[MC] - Node: 1, query: 132, result: 40.541882, time: 0.036277, pqs: 1096, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 62.740887, time: 0.015065, pqs: 1329, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 62.199135, time: 0.021620, pqs: 1576, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 74.442642, time: 0.010410, pqs: 580, pqs_stolen: 0
[MC] - Node: 0, query: 132, result: 40.541882, time: 0.046007, pqs: 1068, pqs_stolen: 0
[MC] - Node: 1, query: 133, result: 47.332832, time: 0.027891, pqs: 861, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 53.086399, time: 0.009894, pqs: 1592, pqs_stolen: 0
[MC] - Node: 1, query: 134, result: 49.819706, time: 0.013697, pqs: 1266, pqs_stolen: 0
[MC] - Node: 0, query: 133, result: 37.440750, time: 0.021104, pqs: 959, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 59.690613, time: 0.016180, pqs: 1375, pqs_stolen: 0
[MC] - Node: 1, query: 135, result: 45.034897, time: 0.009601, pqs: 1368, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 59.690613, time: 0.039832, pqs: 625, pqs_stolen: 0
[MC] - Node: 0, query: 134, result: 49.819706, time: 0.014642, pqs: 1286, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 79.937378, time: 0.012603, pqs: 933, pqs_stolen: 0
[MC] - Node: 1, query: 136, result: 37.841858, time: 0.008905, pqs: 924, pqs_stolen: 0
[MC] - Node: 1, query: 137, result: 38.629711, time: 0.006877, pqs: 535, pqs_stolen: 0
[MC] - Node: 0, query: 135, result: 42.484318, time: 0.009271, pqs: 977, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 62.062084, time: 0.012183, pqs: 1244, pqs_stolen: 0
