Jobid 540014
Running on: ncpu[010,012,026-027]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 0, result: 270.837830, time: 0.889437, pqs: 1009, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 75.003433, time: 0.024285, pqs: 1380, pqs_stolen: 0
[MC] - Node: 0, query: 52, result: 75.003433, time: 0.026254, pqs: 1233, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 75.003433, time: 0.021749, pqs: 875, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 68.968887, time: 0.021865, pqs: 1236, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 77.856567, time: 0.023443, pqs: 1049, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 55.068848, time: 0.017011, pqs: 3102, pqs_stolen: 0
[MC] - Node: 0, query: 53, result: 75.506943, time: 0.024755, pqs: 1119, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 75.506943, time: 0.023207, pqs: 1052, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 72.840012, time: 0.022061, pqs: 1182, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 69.317085, time: 0.014675, pqs: 854, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 76.616486, time: 0.021839, pqs: 1194, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 77.893188, time: 0.028264, pqs: 962, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 77.893188, time: 0.023962, pqs: 903, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 74.196671, time: 0.018939, pqs: 1071, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 73.699402, time: 0.014676, pqs: 979, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 73.699402, time: 0.017521, pqs: 775, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 66.380875, time: 0.012049, pqs: 678, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 69.473122, time: 0.035386, pqs: 1404, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 72.733337, time: 0.019064, pqs: 852, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 72.733337, time: 0.016861, pqs: 1044, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 77.605812, time: 0.018415, pqs: 834, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 59.828087, time: 0.015546, pqs: 1205, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 64.101044, time: 0.011739, pqs: 801, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 64.101044, time: 0.014670, pqs: 417, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 67.820343, time: 0.016259, pqs: 1310, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 74.207268, time: 0.020269, pqs: 1184, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 80.874138, time: 0.019093, pqs: 528, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 80.874138, time: 0.019051, pqs: 695, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 76.641518, time: 0.018043, pqs: 1260, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 76.093277, time: 0.025779, pqs: 1164, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 75.706215, time: 0.022006, pqs: 956, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 75.706215, time: 0.018769, pqs: 1244, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 69.576736, time: 0.016571, pqs: 1071, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 49.843872, time: 0.019897, pqs: 986, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 76.912605, time: 0.018875, pqs: 578, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 76.912605, time: 0.017867, pqs: 814, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 75.852463, time: 0.021161, pqs: 1142, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 62.845940, time: 0.016395, pqs: 1260, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 66.364212, time: 0.015777, pqs: 628, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 66.364212, time: 0.018229, pqs: 636, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 67.609886, time: 0.012822, pqs: 426, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 68.651695, time: 0.014842, pqs: 1194, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 73.865646, time: 0.021054, pqs: 1120, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 71.144485, time: 0.013359, pqs: 1195, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 73.865646, time: 0.025975, pqs: 1036, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 69.618401, time: 0.021514, pqs: 1291, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 67.457008, time: 0.012138, pqs: 780, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 67.457008, time: 0.012107, pqs: 539, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 68.092583, time: 0.016828, pqs: 1265, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 61.459362, time: 0.015857, pqs: 1734, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 63.440857, time: 0.013466, pqs: 1557, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 71.159775, time: 0.025757, pqs: 779, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 74.133789, time: 0.021313, pqs: 1071, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 71.159775, time: 0.029868, pqs: 1008, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 55.068848, time: 0.015217, pqs: 946, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 76.720024, time: 0.018192, pqs: 1166, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 58.859306, time: 0.017219, pqs: 1829, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 2.254477, time: 0.015047, pqs: 863, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 2.254477, time: 0.004217, pqs: 18, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 63.204060, time: 0.020033, pqs: 1549, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 69.473122, time: 0.034902, pqs: 1035, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 59.828087, time: 0.013818, pqs: 502, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 70.247215, time: 0.020529, pqs: 1492, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 65.147552, time: 0.015404, pqs: 754, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 69.473122, time: 0.042722, pqs: 1198, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 69.473122, time: 0.050612, pqs: 1098, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 59.828087, time: 0.016071, pqs: 533, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 67.560112, time: 0.031215, pqs: 1633, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 73.273750, time: 0.023494, pqs: 1357, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 57.811050, time: 0.016232, pqs: 476, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 67.800835, time: 0.015829, pqs: 956, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 68.364365, time: 0.018964, pqs: 1420, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 51.304852, time: 0.017753, pqs: 400, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 68.307884, time: 0.016396, pqs: 776, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 64.707726, time: 0.011954, pqs: 1243, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 62.849880, time: 0.016631, pqs: 1263, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 75.426231, time: 0.027609, pqs: 1148, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 64.045624, time: 0.017019, pqs: 1223, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 68.298485, time: 0.013635, pqs: 1131, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 75.426231, time: 0.030951, pqs: 1167, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 59.637337, time: 0.012657, pqs: 1157, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 50.435661, time: 0.024328, pqs: 433, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 65.766144, time: 0.012624, pqs: 1203, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 60.701435, time: 0.011708, pqs: 1284, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 37.970196, time: 0.023979, pqs: 703, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 71.151756, time: 0.015424, pqs: 1239, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 61.598419, time: 0.016931, pqs: 1122, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 64.488876, time: 0.014711, pqs: 1589, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 29.594860, time: 0.009888, pqs: 1625, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 70.104370, time: 0.013573, pqs: 1390, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 64.172256, time: 0.014764, pqs: 1075, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 65.071487, time: 0.013666, pqs: 1394, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 64.172256, time: 0.013211, pqs: 1155, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 63.357964, time: 0.013295, pqs: 585, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 66.379372, time: 0.013023, pqs: 1376, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 78.409561, time: 0.018984, pqs: 1014, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 63.357964, time: 0.012495, pqs: 804, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 68.092583, time: 0.017034, pqs: 1114, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 64.619431, time: 0.016256, pqs: 2029, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 64.664940, time: 0.019907, pqs: 1306, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 68.092583, time: 0.018327, pqs: 1215, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 74.790588, time: 0.016165, pqs: 1095, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 74.790588, time: 0.017304, pqs: 1212, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 67.097763, time: 0.020321, pqs: 1339, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 64.366554, time: 0.031860, pqs: 1576, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 70.649193, time: 0.017387, pqs: 958, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 70.649193, time: 0.016738, pqs: 1659, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 62.740887, time: 0.014964, pqs: 1396, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 67.917717, time: 0.032696, pqs: 1595, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 74.442642, time: 0.013681, pqs: 1127, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 63.204060, time: 0.032956, pqs: 1130, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 65.935181, time: 0.028354, pqs: 1179, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 53.086399, time: 0.009687, pqs: 1705, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 68.364365, time: 0.018108, pqs: 1127, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 3.398460, time: 0.010381, pqs: 1330, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 3.398460, time: 0.012191, pqs: 1329, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 62.845493, time: 0.017118, pqs: 1539, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 68.445595, time: 0.011854, pqs: 934, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 79.937378, time: 0.014918, pqs: 1174, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 60.941853, time: 0.014970, pqs: 810, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 64.635147, time: 0.035558, pqs: 1610, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 62.062084, time: 0.011790, pqs: 1245, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 64.635147, time: 0.041219, pqs: 1478, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 59.637337, time: 0.018064, pqs: 730, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 61.951996, time: 0.014831, pqs: 1486, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 68.364365, time: 0.019041, pqs: 840, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 62.253006, time: 0.012633, pqs: 1192, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 55.172810, time: 0.010281, pqs: 1365, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 68.364365, time: 0.020824, pqs: 1348, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 65.927841, time: 0.011530, pqs: 1231, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 73.305374, time: 0.014187, pqs: 713, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 63.530724, time: 0.011806, pqs: 1300, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 52.946522, time: 0.017887, pqs: 2387, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 60.941853, time: 0.015493, pqs: 721, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 66.047363, time: 0.013441, pqs: 1441, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 60.747990, time: 0.014297, pqs: 1381, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 58.377655, time: 0.010802, pqs: 1255, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 63.681095, time: 0.012880, pqs: 1125, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 71.981590, time: 0.015349, pqs: 1091, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 61.648140, time: 0.013058, pqs: 689, pqs_stolen: 0
[MC] - Node: 2, query: 101, result: 56.255928, time: 0.016988, pqs: 1317, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 62.321362, time: 0.025868, pqs: 1034, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 69.697830, time: 0.016076, pqs: 1073, pqs_stolen: 0
[MC] - Node: 2, query: 102, result: 59.124222, time: 0.014058, pqs: 1578, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 68.611481, time: 0.014798, pqs: 934, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 55.466026, time: 0.010764, pqs: 1580, pqs_stolen: 0
[MC] - Node: 2, query: 103, result: 57.949074, time: 0.013435, pqs: 1516, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 63.321999, time: 0.018750, pqs: 1471, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 65.071487, time: 0.014276, pqs: 985, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 64.488876, time: 0.014803, pqs: 1462, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 61.980892, time: 0.013811, pqs: 1283, pqs_stolen: 0
[MC] - Node: 2, query: 104, result: 57.064930, time: 0.016052, pqs: 1879, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 72.659805, time: 0.014949, pqs: 1092, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 68.335037, time: 0.014346, pqs: 1282, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 55.823967, time: 0.008827, pqs: 1168, pqs_stolen: 0
[MC] - Node: 2, query: 105, result: 59.770485, time: 0.011515, pqs: 1378, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 62.199135, time: 0.010643, pqs: 1470, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 64.619431, time: 0.015486, pqs: 1641, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 72.164246, time: 0.015082, pqs: 958, pqs_stolen: 0
[MC] - Node: 2, query: 106, result: 63.369404, time: 0.013358, pqs: 1130, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 66.023407, time: 0.016493, pqs: 706, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 66.133705, time: 0.016369, pqs: 1975, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 63.321999, time: 0.019726, pqs: 1070, pqs_stolen: 0
[MC] - Node: 2, query: 107, result: 57.695625, time: 0.016827, pqs: 1716, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 78.688965, time: 0.014680, pqs: 1199, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 63.034454, time: 0.015719, pqs: 1189, pqs_stolen: 0
[MC] - Node: 2, query: 108, result: 49.649620, time: 0.010667, pqs: 1079, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 62.062084, time: 0.012030, pqs: 1096, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 66.888420, time: 0.024272, pqs: 1113, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 67.719299, time: 0.009938, pqs: 917, pqs_stolen: 0
[MC] - Node: 2, query: 109, result: 55.502651, time: 0.012708, pqs: 1267, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 59.669075, time: 0.010585, pqs: 1202, pqs_stolen: 0
[MC] - Node: 2, query: 110, result: 48.523270, time: 0.007998, pqs: 1228, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 57.459068, time: 0.014081, pqs: 1484, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 62.003658, time: 0.015200, pqs: 1410, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 53.742691, time: 0.010402, pqs: 1020, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 65.197983, time: 0.009603, pqs: 835, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 64.093102, time: 0.017400, pqs: 1236, pqs_stolen: 0
[MC] - Node: 2, query: 111, result: 54.591614, time: 0.017535, pqs: 1469, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 53.086399, time: 0.009678, pqs: 1427, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 52.314240, time: 0.018161, pqs: 3110, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 78.705193, time: 0.015199, pqs: 443, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 59.690613, time: 0.017860, pqs: 1190, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 61.814312, time: 0.011670, pqs: 920, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 69.895317, time: 0.013694, pqs: 987, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 62.607738, time: 0.012373, pqs: 2089, pqs_stolen: 0
[MC] - Node: 3, query: 101, result: 57.140514, time: 0.015635, pqs: 918, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 56.639786, time: 0.014252, pqs: 1200, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 62.062084, time: 0.012570, pqs: 946, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 52.122623, time: 0.009947, pqs: 977, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 59.404903, time: 0.013873, pqs: 1547, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 61.720543, time: 0.015793, pqs: 1302, pqs_stolen: 0
[MC] - Node: 3, query: 103, result: 54.993080, time: 0.012899, pqs: 1297, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 54.896587, time: 0.010578, pqs: 835, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 52.374413, time: 0.019808, pqs: 3066, pqs_stolen: 0
[MC] - Node: 3, query: 104, result: 55.950005, time: 0.015444, pqs: 1810, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 61.248440, time: 0.011370, pqs: 1018, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 52.314240, time: 0.019237, pqs: 2100, pqs_stolen: 0
[MC] - Node: 3, query: 105, result: 59.770485, time: 0.011720, pqs: 513, pqs_stolen: 0
[MC] - Node: 1, query: 101, result: 54.065037, time: 0.016332, pqs: 778, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 64.245674, time: 0.011479, pqs: 1016, pqs_stolen: 0
[MC] - Node: 3, query: 106, result: 53.034588, time: 0.012132, pqs: 776, pqs_stolen: 0
[MC] - Node: 1, query: 102, result: 59.124222, time: 0.013407, pqs: 1647, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 40.874176, time: 0.016487, pqs: 989, pqs_stolen: 0
[MC] - Node: 3, query: 107, result: 59.497726, time: 0.015841, pqs: 1524, pqs_stolen: 0
[MC] - Node: 1, query: 103, result: 61.048096, time: 0.013221, pqs: 1036, pqs_stolen: 0
[MC] - Node: 3, query: 108, result: 53.688236, time: 0.011075, pqs: 1016, pqs_stolen: 0
[MC] - Node: 0, query: 102, result: 57.346142, time: 0.014254, pqs: 1515, pqs_stolen: 0
[MC] - Node: 1, query: 104, result: 57.917812, time: 0.016405, pqs: 1692, pqs_stolen: 0
[MC] - Node: 3, query: 109, result: 55.502651, time: 0.012187, pqs: 916, pqs_stolen: 0
[MC] - Node: 0, query: 103, result: 55.631092, time: 0.014175, pqs: 1381, pqs_stolen: 0
[MC] - Node: 3, query: 110, result: 48.523270, time: 0.008360, pqs: 583, pqs_stolen: 0
[MC] - Node: 1, query: 105, result: 59.770485, time: 0.011103, pqs: 698, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 55.007210, time: 0.018213, pqs: 1777, pqs_stolen: 0
[MC] - Node: 1, query: 106, result: 58.835438, time: 0.011969, pqs: 1108, pqs_stolen: 0
[MC] - Node: 3, query: 111, result: 56.105610, time: 0.016613, pqs: 1276, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 59.770485, time: 0.011859, pqs: 714, pqs_stolen: 0
[MC] - Node: 0, query: 106, result: 53.034588, time: 0.012382, pqs: 768, pqs_stolen: 0
[MC] - Node: 1, query: 107, result: 59.514015, time: 0.027369, pqs: 1575, pqs_stolen: 0
[MC] - Node: 0, query: 107, result: 29.832640, time: 0.011604, pqs: 1953, pqs_stolen: 0
[MC] - Node: 1, query: 108, result: 52.779972, time: 0.011390, pqs: 1005, pqs_stolen: 0
[MC] - Node: 0, query: 108, result: 53.594376, time: 0.012389, pqs: 1113, pqs_stolen: 0
[MC] - Node: 1, query: 109, result: 57.474415, time: 0.013020, pqs: 940, pqs_stolen: 0
[MC] - Node: 0, query: 109, result: 54.367138, time: 0.013502, pqs: 1392, pqs_stolen: 0
[MC] - Node: 1, query: 110, result: 62.122997, time: 0.009864, pqs: 1010, pqs_stolen: 0
[MC] - Node: 0, query: 110, result: 49.347336, time: 0.009084, pqs: 813, pqs_stolen: 0
[MC] - Node: 1, query: 111, result: 31.837858, time: 0.017202, pqs: 1308, pqs_stolen: 0
[MC] - Node: 0, query: 111, result: 31.837858, time: 0.012314, pqs: 1360, pqs_stolen: 0
[MC] - Node: 2, query: 112, result: 56.722473, time: 0.263203, pqs: 1009, pqs_stolen: 0
[MC] - Node: 2, query: 113, result: 56.290760, time: 0.011210, pqs: 1494, pqs_stolen: 0
[MC] - Node: 3, query: 112, result: 56.722473, time: 0.107216, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 112, result: 56.722473, time: 0.036984, pqs: 982, pqs_stolen: 0
[MC] - Node: 2, query: 114, result: 37.641197, time: 0.009539, pqs: 1934, pqs_stolen: 0
[MC] - Node: 0, query: 112, result: 56.722473, time: 0.038140, pqs: 9079, pqs_stolen: 0
[MC] - Node: 3, query: 113, result: 62.367092, time: 0.011801, pqs: 522, pqs_stolen: 0
[MC] - Node: 1, query: 113, result: 62.280190, time: 0.012294, pqs: 1056, pqs_stolen: 0
[MC] - Node: 2, query: 115, result: 53.687111, time: 0.015905, pqs: 1575, pqs_stolen: 0
[MC] - Node: 3, query: 114, result: 61.884197, time: 0.012423, pqs: 1198, pqs_stolen: 0
[MC] - Node: 0, query: 113, result: 59.857330, time: 0.014297, pqs: 502, pqs_stolen: 0
[MC] - Node: 1, query: 114, result: 36.883930, time: 0.010702, pqs: 272, pqs_stolen: 0
[MC] - Node: 0, query: 114, result: 36.883930, time: 0.009794, pqs: 2101, pqs_stolen: 0
[MC] - Node: 3, query: 115, result: 53.151455, time: 0.014183, pqs: 1248, pqs_stolen: 0
[MC] - Node: 2, query: 116, result: 55.399853, time: 0.018377, pqs: 1614, pqs_stolen: 0
[MC] - Node: 1, query: 115, result: 49.848747, time: 0.014971, pqs: 1139, pqs_stolen: 0
[MC] - Node: 2, query: 117, result: 45.408737, time: 0.011308, pqs: 1830, pqs_stolen: 0
[MC] - Node: 0, query: 115, result: 49.848747, time: 0.018795, pqs: 1350, pqs_stolen: 0
[MC] - Node: 3, query: 116, result: 55.399853, time: 0.016677, pqs: 1169, pqs_stolen: 0
