Jobid 540010
Running on: ncpu[019-022]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark201_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 201]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark201.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 2, query: 0, result: 276.052673, time: 0.831880, pqs: 1007, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 81.570068, time: 0.027397, pqs: 1114, pqs_stolen: 0
[MC] - Node: 0, query: 54, result: 77.893188, time: 0.027224, pqs: 1134, pqs_stolen: 0
[MC] - Node: 3, query: 50, result: 68.231300, time: 0.016427, pqs: 949, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 68.651695, time: 0.014523, pqs: 1195, pqs_stolen: 0
[MC] - Node: 3, query: 51, result: 54.248344, time: 0.007782, pqs: 737, pqs_stolen: 0
[MC] - Node: 0, query: 55, result: 73.699402, time: 0.015480, pqs: 1142, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 71.144485, time: 0.013377, pqs: 1195, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 72.492203, time: 0.037416, pqs: 1040, pqs_stolen: 0
[MC] - Node: 0, query: 56, result: 72.733337, time: 0.018292, pqs: 674, pqs_stolen: 0
[MC] - Node: 3, query: 52, result: 75.003433, time: 0.024092, pqs: 1379, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 68.092583, time: 0.017615, pqs: 1264, pqs_stolen: 0
[MC] - Node: 0, query: 57, result: 64.101044, time: 0.011294, pqs: 938, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 63.440857, time: 0.013414, pqs: 1556, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 84.844452, time: 0.020885, pqs: 905, pqs_stolen: 0
[MC] - Node: 3, query: 53, result: 77.856567, time: 0.023819, pqs: 1050, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 77.575867, time: 0.019131, pqs: 528, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 76.720024, time: 0.018644, pqs: 1167, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 79.542046, time: 0.019736, pqs: 1138, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 72.840012, time: 0.022746, pqs: 1153, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 75.706215, time: 0.023064, pqs: 951, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 63.204060, time: 0.019650, pqs: 1545, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 69.317085, time: 0.014108, pqs: 722, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 85.330757, time: 0.029319, pqs: 996, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 76.912605, time: 0.018764, pqs: 643, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 70.247215, time: 0.020878, pqs: 1491, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 74.196671, time: 0.017631, pqs: 1059, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 1.334871, time: 0.009187, pqs: 9, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 66.364212, time: 0.017711, pqs: 637, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 66.380875, time: 0.012584, pqs: 660, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 79.916229, time: 0.021803, pqs: 1243, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 67.560112, time: 0.029383, pqs: 1637, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 77.605812, time: 0.017571, pqs: 833, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 73.865646, time: 0.023087, pqs: 975, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 71.904640, time: 0.019173, pqs: 1131, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 68.364365, time: 0.019098, pqs: 1421, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 67.457008, time: 0.011994, pqs: 562, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 54.248344, time: 0.007391, pqs: 321, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 74.207268, time: 0.019726, pqs: 1181, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 64.707726, time: 0.012034, pqs: 1241, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 76.641518, time: 0.017561, pqs: 1259, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 79.297424, time: 0.024936, pqs: 1075, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 64.045624, time: 0.016845, pqs: 1222, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 71.159775, time: 0.028604, pqs: 1007, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 66.364212, time: 0.015137, pqs: 937, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 59.637337, time: 0.013075, pqs: 1155, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 58.859306, time: 0.018293, pqs: 1573, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 75.506943, time: 0.022994, pqs: 1052, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 2.254477, time: 0.004145, pqs: 17, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 60.701435, time: 0.012802, pqs: 1285, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 75.852463, time: 0.019698, pqs: 1113, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 64.488876, time: 0.014581, pqs: 1586, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 78.243187, time: 0.013127, pqs: 528, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 78.887360, time: 0.024226, pqs: 903, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 65.071487, time: 0.013788, pqs: 1394, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 69.618401, time: 0.019340, pqs: 708, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 77.068153, time: 0.016291, pqs: 754, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 66.379372, time: 0.013641, pqs: 1376, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 61.459362, time: 0.016507, pqs: 1701, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 72.733337, time: 0.016676, pqs: 956, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 71.263420, time: 0.055402, pqs: 1098, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 64.619431, time: 0.016278, pqs: 2030, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 74.133789, time: 0.016295, pqs: 621, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 67.009102, time: 0.015806, pqs: 284, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 57.811050, time: 0.015471, pqs: 476, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 64.366554, time: 0.021293, pqs: 1502, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 67.820343, time: 0.017817, pqs: 842, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 83.470016, time: 0.018119, pqs: 695, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 62.740887, time: 0.015231, pqs: 1394, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 73.871941, time: 0.038913, pqs: 1035, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 76.506424, time: 0.021239, pqs: 1244, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 74.442642, time: 0.014739, pqs: 1126, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 76.671585, time: 0.030147, pqs: 1229, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 53.086399, time: 0.009941, pqs: 1703, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 62.921097, time: 0.013689, pqs: 477, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 82.431137, time: 0.017735, pqs: 740, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 65.147552, time: 0.015177, pqs: 755, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 62.845493, time: 0.016656, pqs: 1538, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 37.970196, time: 0.022248, pqs: 706, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 71.244888, time: 0.020726, pqs: 538, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 29.594860, time: 0.009534, pqs: 1578, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 79.937378, time: 0.015134, pqs: 1172, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 73.273750, time: 0.024381, pqs: 1356, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 64.172256, time: 0.012718, pqs: 1167, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 62.062084, time: 0.012407, pqs: 1244, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 75.406517, time: 0.022171, pqs: 1123, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 37.970196, time: 0.012219, pqs: 217, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 71.144485, time: 0.013716, pqs: 1064, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 61.951996, time: 0.015136, pqs: 1490, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 29.594860, time: 0.008115, pqs: 235, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 75.441978, time: 0.015700, pqs: 819, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 55.172810, time: 0.010387, pqs: 1366, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 73.077354, time: 0.018183, pqs: 1214, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 68.298485, time: 0.013419, pqs: 1252, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 52.946522, time: 0.018347, pqs: 2386, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 74.790588, time: 0.017350, pqs: 1201, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 65.766144, time: 0.020009, pqs: 1202, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 72.664978, time: 0.031431, pqs: 780, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 58.377655, time: 0.011189, pqs: 1255, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 70.649193, time: 0.016898, pqs: 1660, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 71.151756, time: 0.016480, pqs: 1237, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 55.068848, time: 0.016026, pqs: 944, pqs_stolen: 0
[MC] - Node: 2, query: 101, result: 56.255928, time: 0.016685, pqs: 1317, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 70.104370, time: 0.014052, pqs: 1387, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 75.369232, time: 0.017230, pqs: 550, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 65.935181, time: 0.025856, pqs: 1178, pqs_stolen: 0
[MC] - Node: 2, query: 102, result: 59.124222, time: 0.018856, pqs: 1573, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 3.398460, time: 0.009911, pqs: 1425, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 78.409561, time: 0.018505, pqs: 951, pqs_stolen: 0
[MC] - Node: 2, query: 103, result: 57.949074, time: 0.013899, pqs: 1517, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 64.664940, time: 0.019690, pqs: 1306, pqs_stolen: 0
[MC] - Node: 2, query: 104, result: 57.064930, time: 0.016917, pqs: 1877, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 3.398460, time: 0.006148, pqs: 4, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 72.113434, time: 0.047690, pqs: 1197, pqs_stolen: 0
[MC] - Node: 2, query: 105, result: 59.770485, time: 0.012235, pqs: 1144, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 67.560112, time: 0.037480, pqs: 1481, pqs_stolen: 0
[MC] - Node: 2, query: 106, result: 63.369404, time: 0.013840, pqs: 1129, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 72.505516, time: 0.016878, pqs: 490, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 67.917717, time: 0.032143, pqs: 1627, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 71.015404, time: 0.021134, pqs: 1349, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 65.147552, time: 0.014986, pqs: 955, pqs_stolen: 0
[MC] - Node: 2, query: 107, result: 57.695625, time: 0.017004, pqs: 1716, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 63.530724, time: 0.011730, pqs: 1263, pqs_stolen: 0
[MC] - Node: 2, query: 108, result: 49.649620, time: 0.010397, pqs: 1076, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 68.364365, time: 0.017778, pqs: 1127, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 60.747990, time: 0.014092, pqs: 1511, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 68.445595, time: 0.012281, pqs: 949, pqs_stolen: 0
[MC] - Node: 2, query: 109, result: 55.502651, time: 0.012807, pqs: 1269, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 75.426231, time: 0.027897, pqs: 1142, pqs_stolen: 0
[MC] - Node: 2, query: 110, result: 48.523270, time: 0.008441, pqs: 1229, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 59.637337, time: 0.013140, pqs: 1007, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 60.941853, time: 0.015556, pqs: 669, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 55.466026, time: 0.010848, pqs: 1582, pqs_stolen: 0
[MC] - Node: 2, query: 111, result: 54.591614, time: 0.017443, pqs: 1465, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 59.903805, time: 0.012324, pqs: 997, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 50.435661, time: 0.024021, pqs: 234, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 67.713852, time: 0.015197, pqs: 1462, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 62.253006, time: 0.011043, pqs: 959, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 61.598419, time: 0.013612, pqs: 809, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 68.335037, time: 0.014195, pqs: 1285, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 73.305374, time: 0.014510, pqs: 696, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 73.636864, time: 0.016392, pqs: 1071, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 66.379372, time: 0.013861, pqs: 908, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 66.047363, time: 0.013472, pqs: 1442, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 63.357964, time: 0.013897, pqs: 586, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 66.133705, time: 0.016773, pqs: 1977, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 71.981590, time: 0.015408, pqs: 1100, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 68.092583, time: 0.016909, pqs: 1114, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 69.697830, time: 0.015735, pqs: 1074, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 63.321999, time: 0.023402, pqs: 1156, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 75.304893, time: 0.015767, pqs: 1093, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 63.321999, time: 0.020014, pqs: 1471, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 62.003658, time: 0.014624, pqs: 1287, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 84.238235, time: 0.021081, pqs: 977, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 65.197983, time: 0.011481, pqs: 1196, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 61.980892, time: 0.013819, pqs: 1204, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 53.086399, time: 0.009881, pqs: 1425, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 55.823967, time: 0.009263, pqs: 1170, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 65.781906, time: 0.024459, pqs: 1053, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 62.199135, time: 0.010608, pqs: 1470, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 70.877563, time: 0.012836, pqs: 588, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 59.690613, time: 0.015192, pqs: 705, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 59.690613, time: 0.029913, pqs: 1189, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 62.607738, time: 0.011742, pqs: 1200, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 62.607738, time: 0.012295, pqs: 2088, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 62.062084, time: 0.011962, pqs: 1096, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 62.062084, time: 0.012577, pqs: 946, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 64.635147, time: 0.034380, pqs: 1529, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 57.459068, time: 0.014031, pqs: 1453, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 57.459068, time: 0.014800, pqs: 1403, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 53.742691, time: 0.010050, pqs: 1020, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 68.364365, time: 0.019365, pqs: 842, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 53.742691, time: 0.010556, pqs: 928, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 63.530724, time: 0.011149, pqs: 1101, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 52.314240, time: 0.018025, pqs: 3108, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 52.314240, time: 0.019241, pqs: 2097, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 58.377655, time: 0.011271, pqs: 898, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 60.747990, time: 0.015487, pqs: 718, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 58.377655, time: 0.011595, pqs: 1016, pqs_stolen: 0
[MC] - Node: 3, query: 101, result: 56.255928, time: 0.014597, pqs: 915, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 64.152115, time: 0.012829, pqs: 1107, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 40.874176, time: 0.015601, pqs: 1081, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 61.648140, time: 0.011696, pqs: 551, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 59.404903, time: 0.013848, pqs: 1541, pqs_stolen: 0
[MC] - Node: 0, query: 102, result: 57.346142, time: 0.014076, pqs: 1496, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 68.611481, time: 0.014347, pqs: 920, pqs_stolen: 0
[MC] - Node: 0, query: 103, result: 54.993080, time: 0.014041, pqs: 1424, pqs_stolen: 0
[MC] - Node: 3, query: 103, result: 54.993080, time: 0.023187, pqs: 1297, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 69.647369, time: 0.015201, pqs: 1144, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 55.007210, time: 0.017074, pqs: 1744, pqs_stolen: 0
[MC] - Node: 3, query: 104, result: 55.007210, time: 0.015786, pqs: 1811, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 72.659805, time: 0.015401, pqs: 1090, pqs_stolen: 0
[MC] - Node: 3, query: 105, result: 59.770485, time: 0.011568, pqs: 867, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 59.770485, time: 0.012000, pqs: 711, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 68.668716, time: 0.015939, pqs: 1641, pqs_stolen: 0
[MC] - Node: 0, query: 106, result: 53.034588, time: 0.011693, pqs: 1169, pqs_stolen: 0
[MC] - Node: 3, query: 106, result: 53.034588, time: 0.012102, pqs: 760, pqs_stolen: 0
[MC] - Node: 3, query: 107, result: 29.832640, time: 0.010678, pqs: 1452, pqs_stolen: 0
[MC] - Node: 0, query: 107, result: 29.832640, time: 0.011150, pqs: 1949, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 66.030457, time: 0.021767, pqs: 1242, pqs_stolen: 0
[MC] - Node: 3, query: 108, result: 49.649620, time: 0.009967, pqs: 772, pqs_stolen: 0
[MC] - Node: 0, query: 108, result: 49.649620, time: 0.010773, pqs: 926, pqs_stolen: 0
[MC] - Node: 3, query: 109, result: 54.367138, time: 0.012044, pqs: 919, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 63.034454, time: 0.015953, pqs: 1167, pqs_stolen: 0
[MC] - Node: 0, query: 109, result: 54.367138, time: 0.013918, pqs: 1392, pqs_stolen: 0
[MC] - Node: 3, query: 110, result: 48.523270, time: 0.008249, pqs: 581, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 55.823967, time: 0.008957, pqs: 691, pqs_stolen: 0
[MC] - Node: 0, query: 110, result: 48.523270, time: 0.009012, pqs: 395, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 53.086399, time: 0.009989, pqs: 816, pqs_stolen: 0
[MC] - Node: 3, query: 111, result: 31.837858, time: 0.014100, pqs: 1240, pqs_stolen: 0
[MC] - Node: 0, query: 111, result: 31.837858, time: 0.013184, pqs: 1362, pqs_stolen: 0
[MC] - Node: 2, query: 112, result: 56.722473, time: 0.374002, pqs: 1007, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 64.093102, time: 0.024943, pqs: 1105, pqs_stolen: 0
[MC] - Node: 2, query: 113, result: 56.290760, time: 0.011489, pqs: 1489, pqs_stolen: 0
[MC] - Node: 2, query: 114, result: 37.641197, time: 0.009359, pqs: 1933, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 62.607738, time: 0.014267, pqs: 311, pqs_stolen: 0
[MC] - Node: 3, query: 112, result: 56.722473, time: 0.038790, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 112, result: 56.722473, time: 0.038547, pqs: 9079, pqs_stolen: 0
[MC] - Node: 2, query: 115, result: 53.687111, time: 0.016257, pqs: 1579, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 69.895317, time: 0.013735, pqs: 965, pqs_stolen: 0
[MC] - Node: 3, query: 113, result: 62.367092, time: 0.011870, pqs: 562, pqs_stolen: 0
[MC] - Node: 0, query: 113, result: 59.857330, time: 0.012562, pqs: 500, pqs_stolen: 0
[MC] - Node: 3, query: 114, result: 46.456745, time: 0.011559, pqs: 1150, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 56.639786, time: 0.013295, pqs: 942, pqs_stolen: 0
[MC] - Node: 0, query: 114, result: 46.456745, time: 0.010075, pqs: 2065, pqs_stolen: 0
[MC] - Node: 2, query: 116, result: 55.399853, time: 0.017966, pqs: 1620, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 52.122623, time: 0.009894, pqs: 961, pqs_stolen: 0
[MC] - Node: 3, query: 115, result: 50.983154, time: 0.013465, pqs: 1248, pqs_stolen: 0
[MC] - Node: 2, query: 117, result: 45.408737, time: 0.011650, pqs: 1819, pqs_stolen: 0
[MC] - Node: 0, query: 115, result: 50.983154, time: 0.016101, pqs: 1381, pqs_stolen: 0
[MC] - Node: 2, query: 118, result: 50.129875, time: 0.008722, pqs: 1001, pqs_stolen: 0
[MC] - Node: 3, query: 116, result: 55.441044, time: 0.017286, pqs: 1337, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 52.314240, time: 0.021718, pqs: 3070, pqs_stolen: 0
[MC] - Node: 0, query: 116, result: 55.441044, time: 0.020973, pqs: 1620, pqs_stolen: 0
[MC] - Node: 2, query: 119, result: 51.832710, time: 0.016517, pqs: 1195, pqs_stolen: 0
[MC] - Node: 3, query: 117, result: 50.639519, time: 0.011914, pqs: 1476, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 61.248440, time: 0.011302, pqs: 998, pqs_stolen: 0
[MC] - Node: 0, query: 117, result: 45.408737, time: 0.011724, pqs: 1044, pqs_stolen: 0
[MC] - Node: 3, query: 118, result: 52.164898, time: 0.008443, pqs: 971, pqs_stolen: 0
[MC] - Node: 2, query: 120, result: 50.601795, time: 0.017757, pqs: 2852, pqs_stolen: 0
[MC] - Node: 1, query: 101, result: 54.065037, time: 0.015664, pqs: 419, pqs_stolen: 0
[MC] - Node: 0, query: 118, result: 53.379913, time: 0.009871, pqs: 927, pqs_stolen: 0
[MC] - Node: 3, query: 119, result: 53.248695, time: 0.015719, pqs: 821, pqs_stolen: 0
[MC] - Node: 1, query: 102, result: 60.289547, time: 0.014612, pqs: 1658, pqs_stolen: 0
[MC] - Node: 2, query: 121, result: 51.596302, time: 0.019284, pqs: 1062, pqs_stolen: 0
[MC] - Node: 0, query: 119, result: 38.833076, time: 0.016452, pqs: 1222, pqs_stolen: 0
[MC] - Node: 3, query: 120, result: 51.306923, time: 0.015684, pqs: 1770, pqs_stolen: 0
[MC] - Node: 1, query: 103, result: 54.993080, time: 0.012432, pqs: 1035, pqs_stolen: 0
