Jobid 540211
Running on: ncpu[010,012,026-027]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 0, result: 270.837830, time: 1.116169, pqs: 1000, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 26.506453, time: 0.022331, pqs: 977, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 99.056816, time: 0.043158, pqs: 933, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 95.438805, time: 0.040972, pqs: 847, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 91.099449, time: 0.024034, pqs: 604, pqs_stolen: 0
[MC] - Node: 0, query: 58, result: 98.789154, time: 0.043627, pqs: 956, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 98.789154, time: 0.043349, pqs: 985, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 93.053329, time: 0.049613, pqs: 525, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 104.794090, time: 0.035309, pqs: 769, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 73.187851, time: 0.032766, pqs: 1261, pqs_stolen: 0
[MC] - Node: 0, query: 59, result: 73.187851, time: 0.042250, pqs: 1088, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 96.528366, time: 0.039580, pqs: 792, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 89.666550, time: 0.025899, pqs: 521, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 101.418427, time: 0.031980, pqs: 955, pqs_stolen: 0
[MC] - Node: 0, query: 60, result: 101.418427, time: 0.034579, pqs: 942, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 87.481636, time: 0.024359, pqs: 806, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 73.187851, time: 0.039910, pqs: 608, pqs_stolen: 0
[MC] - Node: 0, query: 61, result: 87.481636, time: 0.023257, pqs: 881, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 104.794983, time: 0.032568, pqs: 904, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 95.607529, time: 0.047064, pqs: 997, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 87.481636, time: 0.023931, pqs: 718, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 95.607529, time: 0.050518, pqs: 865, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 98.792030, time: 0.103592, pqs: 591, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 102.432877, time: 0.045585, pqs: 830, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 88.800240, time: 0.025016, pqs: 676, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 102.432877, time: 0.040784, pqs: 913, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 105.200684, time: 0.057078, pqs: 861, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 79.767410, time: 0.022249, pqs: 1064, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 79.767410, time: 0.024233, pqs: 928, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 99.056816, time: 0.033777, pqs: 807, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 102.210754, time: 0.039750, pqs: 934, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 105.578217, time: 0.041260, pqs: 757, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 102.210754, time: 0.033501, pqs: 1028, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 82.702057, time: 0.022832, pqs: 983, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 80.390121, time: 0.023912, pqs: 742, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 82.702057, time: 0.025354, pqs: 982, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 96.267105, time: 0.061775, pqs: 508, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 95.114586, time: 0.030862, pqs: 1014, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 95.114586, time: 0.028871, pqs: 932, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 102.210754, time: 0.034821, pqs: 882, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 87.245132, time: 0.026395, pqs: 889, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 84.934052, time: 0.020741, pqs: 487, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 100.657265, time: 0.047064, pqs: 859, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 87.245132, time: 0.029102, pqs: 928, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 92.693535, time: 0.027713, pqs: 806, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 95.114586, time: 0.028870, pqs: 812, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 92.693535, time: 0.026825, pqs: 832, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 71.546890, time: 0.043551, pqs: 796, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 87.126099, time: 0.027279, pqs: 904, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 92.403816, time: 0.040031, pqs: 1037, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 92.403816, time: 0.049064, pqs: 959, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 92.693535, time: 0.026205, pqs: 552, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 105.643219, time: 0.038208, pqs: 876, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 45.422672, time: 0.039616, pqs: 1088, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 91.279686, time: 0.024756, pqs: 645, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 45.422672, time: 0.037593, pqs: 736, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 83.147133, time: 0.018111, pqs: 718, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 93.024246, time: 0.048356, pqs: 908, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 70.901054, time: 0.019798, pqs: 560, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 100.241074, time: 0.025809, pqs: 770, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 100.241074, time: 0.027034, pqs: 873, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 76.605072, time: 0.017682, pqs: 850, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 99.798668, time: 0.059723, pqs: 922, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 73.812691, time: 0.027685, pqs: 591, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 74.563377, time: 0.062200, pqs: 898, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 74.019928, time: 0.035950, pqs: 750, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 79.481949, time: 0.019810, pqs: 288, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 104.910812, time: 0.048464, pqs: 729, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 74.019928, time: 0.031840, pqs: 740, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 100.241074, time: 0.025616, pqs: 673, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 79.548515, time: 0.025634, pqs: 836, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 93.822243, time: 0.043545, pqs: 1055, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 79.312874, time: 0.016865, pqs: 664, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 94.823410, time: 0.048063, pqs: 1014, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 114.036163, time: 0.040066, pqs: 846, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 97.038155, time: 0.035071, pqs: 850, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 76.192162, time: 0.033532, pqs: 657, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 88.504807, time: 0.022144, pqs: 878, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 77.206902, time: 0.023302, pqs: 355, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 101.538414, time: 0.041397, pqs: 885, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 101.538414, time: 0.039476, pqs: 839, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 96.030281, time: 0.045180, pqs: 979, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 95.693741, time: 0.029573, pqs: 904, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 96.346733, time: 0.028716, pqs: 941, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 88.745247, time: 0.022895, pqs: 585, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 96.346733, time: 0.028873, pqs: 809, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 89.508064, time: 0.027449, pqs: 767, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 78.712402, time: 0.018886, pqs: 813, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 78.712402, time: 0.019310, pqs: 829, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 93.420364, time: 0.025625, pqs: 691, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 28.261223, time: 0.023340, pqs: 1003, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 106.011650, time: 0.038248, pqs: 867, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 28.261223, time: 0.013063, pqs: 1111, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 90.594276, time: 0.025919, pqs: 980, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 90.594276, time: 0.026924, pqs: 926, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 98.719917, time: 0.028113, pqs: 923, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 91.813110, time: 0.049512, pqs: 886, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 91.013985, time: 0.020646, pqs: 482, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 90.723022, time: 0.023884, pqs: 973, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 90.723022, time: 0.025282, pqs: 913, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 95.357964, time: 0.031807, pqs: 1014, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 95.357964, time: 0.033859, pqs: 1104, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 86.635025, time: 0.060575, pqs: 90, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 96.982109, time: 0.026122, pqs: 791, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 96.982109, time: 0.026307, pqs: 950, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 77.402550, time: 0.078912, pqs: 510, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 77.974609, time: 0.013776, pqs: 706, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 77.974609, time: 0.015333, pqs: 702, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 96.108292, time: 0.027172, pqs: 744, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 79.845360, time: 0.018916, pqs: 310, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 92.334488, time: 0.032817, pqs: 952, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 92.334488, time: 0.035983, pqs: 918, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 100.871277, time: 0.028009, pqs: 670, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 106.344223, time: 0.028023, pqs: 662, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 79.730148, time: 0.017694, pqs: 572, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 95.345207, time: 0.032616, pqs: 1045, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 95.345207, time: 0.035494, pqs: 959, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 98.467720, time: 0.032867, pqs: 1028, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 80.628853, time: 0.021827, pqs: 854, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 80.628853, time: 0.024481, pqs: 628, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 74.019928, time: 0.033280, pqs: 636, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 101.026466, time: 0.036500, pqs: 828, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 83.518188, time: 0.018595, pqs: 840, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 83.518188, time: 0.021180, pqs: 829, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 72.168365, time: 0.014144, pqs: 374, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 93.523285, time: 0.052639, pqs: 922, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 89.553879, time: 0.031541, pqs: 1069, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 85.962456, time: 0.021249, pqs: 565, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 96.323738, time: 0.032996, pqs: 1014, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 94.553719, time: 0.096258, pqs: 980, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 94.553719, time: 0.087514, pqs: 1700, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 98.860603, time: 0.036414, pqs: 945, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 80.628853, time: 0.024524, pqs: 735, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 89.991608, time: 0.023004, pqs: 875, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 89.991608, time: 0.024159, pqs: 831, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 89.247437, time: 0.020334, pqs: 629, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 99.895546, time: 0.031527, pqs: 890, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 90.570564, time: 0.025603, pqs: 951, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 90.570564, time: 0.024675, pqs: 1035, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 86.484749, time: 0.021259, pqs: 561, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 94.115685, time: 0.026497, pqs: 1078, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 94.115685, time: 0.028039, pqs: 944, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 28.261223, time: 0.024398, pqs: 99, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 65.365196, time: 0.012429, pqs: 1159, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 65.365196, time: 0.012892, pqs: 805, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 70.354965, time: 0.018537, pqs: 781, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 94.810951, time: 0.028672, pqs: 688, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 70.354965, time: 0.021163, pqs: 641, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 46.813911, time: 0.014518, pqs: 1031, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 46.813911, time: 0.014937, pqs: 1008, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 94.553719, time: 0.099844, pqs: 945, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 90.723022, time: 0.024625, pqs: 818, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 85.858345, time: 0.022303, pqs: 850, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 93.675323, time: 0.034198, pqs: 1068, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 90.570564, time: 0.026860, pqs: 678, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 92.374496, time: 0.060095, pqs: 910, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 92.374496, time: 0.063708, pqs: 1035, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 96.982109, time: 0.025197, pqs: 739, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 71.145660, time: 0.014472, pqs: 344, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 94.115685, time: 0.029328, pqs: 629, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 86.096909, time: 0.034135, pqs: 1131, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 64.666786, time: 0.013279, pqs: 624, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 86.096909, time: 0.034483, pqs: 977, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 76.170357, time: 0.019387, pqs: 478, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 86.224960, time: 0.024600, pqs: 971, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 90.650581, time: 0.036155, pqs: 987, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 86.224960, time: 0.025674, pqs: 1054, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 46.813911, time: 0.011056, pqs: 241, pqs_stolen: 0
[MC] - Node: 3, query: 101, result: 27.888966, time: 0.027600, pqs: 1005, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 27.888966, time: 0.021597, pqs: 1095, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 100.512123, time: 0.039669, pqs: 942, pqs_stolen: 0
[MC] - Node: 0, query: 102, result: 92.801704, time: 0.026659, pqs: 790, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 92.801704, time: 0.029928, pqs: 981, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 92.421036, time: 0.022563, pqs: 863, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 93.457283, time: 0.060732, pqs: 860, pqs_stolen: 0
[MC] - Node: 0, query: 103, result: 86.361519, time: 0.025941, pqs: 974, pqs_stolen: 0
[MC] - Node: 3, query: 103, result: 86.361519, time: 0.025505, pqs: 963, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 91.117363, time: 0.021930, pqs: 594, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 89.952400, time: 0.035259, pqs: 942, pqs_stolen: 0
[MC] - Node: 3, query: 104, result: 87.220917, time: 0.033471, pqs: 977, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 87.220917, time: 0.042938, pqs: 989, pqs_stolen: 0
[MC] - Node: 1, query: 100, result: 83.043388, time: 0.023546, pqs: 1286, pqs_stolen: 0
[MC] - Node: 3, query: 105, result: 88.565407, time: 0.022129, pqs: 775, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 80.334038, time: 0.019569, pqs: 728, pqs_stolen: 0
[MC] - Node: 3, query: 106, result: 85.228210, time: 0.026473, pqs: 1156, pqs_stolen: 0
[MC] - Node: 0, query: 106, result: 85.228210, time: 0.028650, pqs: 1046, pqs_stolen: 0
[MC] - Node: 3, query: 107, result: 94.320229, time: 0.025498, pqs: 887, pqs_stolen: 0
[MC] - Node: 1, query: 101, result: 86.051140, time: 0.061685, pqs: 646, pqs_stolen: 0
[MC] - Node: 0, query: 107, result: 94.320229, time: 0.024715, pqs: 963, pqs_stolen: 0
[MC] - Node: 1, query: 102, result: 93.886009, time: 0.024202, pqs: 981, pqs_stolen: 0
[MC] - Node: 3, query: 108, result: 90.403107, time: 0.035039, pqs: 996, pqs_stolen: 0
[MC] - Node: 0, query: 108, result: 90.403107, time: 0.033573, pqs: 1028, pqs_stolen: 0
[MC] - Node: 3, query: 109, result: 29.634478, time: 0.016421, pqs: 1109, pqs_stolen: 0
[MC] - Node: 1, query: 103, result: 90.613403, time: 0.026604, pqs: 949, pqs_stolen: 0
[MC] - Node: 0, query: 109, result: 29.634478, time: 0.012984, pqs: 1066, pqs_stolen: 0
[MC] - Node: 3, query: 110, result: 84.813583, time: 0.018466, pqs: 782, pqs_stolen: 0
[MC] - Node: 0, query: 110, result: 84.813583, time: 0.017849, pqs: 762, pqs_stolen: 0
[MC] - Node: 1, query: 104, result: 86.068436, time: 0.029622, pqs: 1139, pqs_stolen: 0
[MC] - Node: 3, query: 111, result: 83.789047, time: 0.018753, pqs: 929, pqs_stolen: 0
[MC] - Node: 0, query: 111, result: 83.789047, time: 0.019587, pqs: 729, pqs_stolen: 0
[MC] - Node: 1, query: 105, result: 80.334038, time: 0.018822, pqs: 441, pqs_stolen: 0
[MC] - Node: 3, query: 112, result: 91.369568, time: 0.024315, pqs: 953, pqs_stolen: 0
[MC] - Node: 0, query: 112, result: 91.369568, time: 0.025478, pqs: 1059, pqs_stolen: 0
[MC] - Node: 1, query: 106, result: 85.228210, time: 0.025809, pqs: 880, pqs_stolen: 0
[MC] - Node: 3, query: 113, result: 89.303795, time: 0.035646, pqs: 1044, pqs_stolen: 0
[MC] - Node: 0, query: 113, result: 89.303795, time: 0.033544, pqs: 944, pqs_stolen: 0
[MC] - Node: 1, query: 107, result: 94.762115, time: 0.024906, pqs: 835, pqs_stolen: 0
[MC] - Node: 3, query: 114, result: 83.108414, time: 0.024171, pqs: 1013, pqs_stolen: 0
[MC] - Node: 0, query: 114, result: 83.108414, time: 0.024521, pqs: 1227, pqs_stolen: 0
[MC] - Node: 1, query: 108, result: 92.394318, time: 0.031404, pqs: 1036, pqs_stolen: 0
[MC] - Node: 1, query: 109, result: 29.634478, time: 0.008979, pqs: 103, pqs_stolen: 0
[MC] - Node: 3, query: 115, result: 83.152496, time: 0.019563, pqs: 844, pqs_stolen: 0
[MC] - Node: 0, query: 115, result: 83.152496, time: 0.022602, pqs: 634, pqs_stolen: 0
[MC] - Node: 1, query: 110, result: 85.323418, time: 0.017399, pqs: 718, pqs_stolen: 0
[MC] - Node: 1, query: 111, result: 94.443535, time: 0.020861, pqs: 639, pqs_stolen: 0
[MC] - Node: 3, query: 116, result: 80.219551, time: 0.050332, pqs: 969, pqs_stolen: 0
[MC] - Node: 1, query: 112, result: 91.369568, time: 0.025012, pqs: 735, pqs_stolen: 0
[MC] - Node: 0, query: 116, result: 80.219551, time: 0.062193, pqs: 998, pqs_stolen: 0
[MC] - Node: 3, query: 117, result: 84.684982, time: 0.034397, pqs: 982, pqs_stolen: 0
[MC] - Node: 1, query: 113, result: 92.732376, time: 0.041484, pqs: 992, pqs_stolen: 0
[MC] - Node: 0, query: 117, result: 83.061882, time: 0.038191, pqs: 984, pqs_stolen: 0
[MC] - Node: 0, query: 118, result: 3.786863, time: 0.010499, pqs: 890, pqs_stolen: 0
[MC] - Node: 3, query: 118, result: 82.720741, time: 0.035270, pqs: 1033, pqs_stolen: 0
[MC] - Node: 1, query: 114, result: 91.174377, time: 0.028361, pqs: 777, pqs_stolen: 0
[MC] - Node: 0, query: 119, result: 89.027985, time: 0.026983, pqs: 890, pqs_stolen: 0
[MC] - Node: 3, query: 119, result: 89.027985, time: 0.023963, pqs: 1109, pqs_stolen: 0
[MC] - Node: 1, query: 115, result: 83.152496, time: 0.020634, pqs: 802, pqs_stolen: 0
[MC] - Node: 3, query: 120, result: 89.212273, time: 0.020036, pqs: 684, pqs_stolen: 0
[MC] - Node: 0, query: 120, result: 89.212273, time: 0.021565, pqs: 686, pqs_stolen: 0
[MC] - Node: 3, query: 121, result: 72.270897, time: 0.017747, pqs: 1055, pqs_stolen: 0
[MC] - Node: 0, query: 121, result: 72.270897, time: 0.020755, pqs: 833, pqs_stolen: 0
[MC] - Node: 1, query: 116, result: 77.146782, time: 0.050435, pqs: 852, pqs_stolen: 0
[MC] - Node: 3, query: 122, result: 88.266075, time: 0.029643, pqs: 1140, pqs_stolen: 0
[MC] - Node: 0, query: 122, result: 88.266075, time: 0.030643, pqs: 849, pqs_stolen: 0
[MC] - Node: 3, query: 123, result: 85.986374, time: 0.019748, pqs: 810, pqs_stolen: 0
[MC] - Node: 0, query: 123, result: 85.986374, time: 0.019863, pqs: 1053, pqs_stolen: 0
[MC] - Node: 1, query: 117, result: 84.910194, time: 0.038136, pqs: 1081, pqs_stolen: 0
[MC] - Node: 3, query: 124, result: 72.629082, time: 0.018579, pqs: 798, pqs_stolen: 0
[MC] - Node: 0, query: 124, result: 72.629082, time: 0.018670, pqs: 959, pqs_stolen: 0
[MC] - Node: 3, query: 125, result: 81.523178, time: 0.019337, pqs: 915, pqs_stolen: 0
[MC] - Node: 0, query: 125, result: 74.004074, time: 0.016345, pqs: 976, pqs_stolen: 0
[MC] - Node: 1, query: 118, result: 87.760048, time: 0.031332, pqs: 526, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 214.812561, time: 0.579948, pqs: 961, pqs_stolen: 0
[MC] - Node: 1, query: 119, result: 89.190163, time: 0.024924, pqs: 661, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 99.795380, time: 0.023721, pqs: 655, pqs_stolen: 0
[MC] - Node: 3, query: 126, result: 81.025581, time: 0.048671, pqs: 1118, pqs_stolen: 0
[MC] - Node: 1, query: 120, result: 89.212273, time: 0.021096, pqs: 499, pqs_stolen: 0
[MC] - Node: 0, query: 126, result: 73.762123, time: 0.057003, pqs: 1197, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 96.990318, time: 0.026244, pqs: 914, pqs_stolen: 0
[MC] - Node: 1, query: 121, result: 71.450920, time: 0.021530, pqs: 580, pqs_stolen: 0
