Jobid 540212
Running on: ncpu[015-018]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 0, query: 0, result: 279.701874, time: 0.883409, pqs: 1000, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 88.800240, time: 0.025100, pqs: 740, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 45.422672, time: 0.035386, pqs: 967, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 99.720764, time: 0.033074, pqs: 822, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 70.901054, time: 0.018003, pqs: 723, pqs_stolen: 0
[MC] - Node: 3, query: 54, result: 96.659218, time: 0.088913, pqs: 679, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 100.241074, time: 0.027199, pqs: 873, pqs_stolen: 0
[MC] - Node: 3, query: 55, result: 89.976654, time: 0.028882, pqs: 556, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 96.267105, time: 0.043346, pqs: 128, pqs_stolen: 0
[MC] - Node: 1, query: 41, result: 102.220116, time: 0.083083, pqs: 1012, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 73.812691, time: 0.018642, pqs: 861, pqs_stolen: 0
[MC] - Node: 3, query: 56, result: 99.056816, time: 0.032701, pqs: 823, pqs_stolen: 0
[MC] - Node: 3, query: 57, result: 26.506453, time: 0.011704, pqs: 118, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 75.716026, time: 0.029594, pqs: 985, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 100.657265, time: 0.042696, pqs: 912, pqs_stolen: 0
[MC] - Node: 1, query: 42, result: 88.187645, time: 0.058168, pqs: 1023, pqs_stolen: 0
[MC] - Node: 3, query: 58, result: 98.789154, time: 0.042460, pqs: 932, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 94.823410, time: 0.043680, pqs: 1048, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 71.546890, time: 0.039764, pqs: 805, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 88.504807, time: 0.020782, pqs: 911, pqs_stolen: 0
[MC] - Node: 3, query: 59, result: 71.546890, time: 0.031245, pqs: 1185, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 102.344086, time: 0.035988, pqs: 902, pqs_stolen: 0
[MC] - Node: 1, query: 43, result: 103.170212, time: 0.071136, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 60, result: 101.418427, time: 0.032243, pqs: 955, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 91.279686, time: 0.022947, pqs: 658, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 109.608452, time: 0.057821, pqs: 897, pqs_stolen: 0
[MC] - Node: 3, query: 61, result: 87.481636, time: 0.023856, pqs: 600, pqs_stolen: 0
[MC] - Node: 1, query: 44, result: 96.008392, time: 0.036244, pqs: 570, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 100.174240, time: 0.029917, pqs: 914, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 95.607529, time: 0.050694, pqs: 955, pqs_stolen: 0
[MC] - Node: 1, query: 45, result: 102.173431, time: 0.035974, pqs: 722, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 81.220917, time: 0.021104, pqs: 871, pqs_stolen: 0
[MC] - Node: 3, query: 62, result: 95.607529, time: 0.048390, pqs: 976, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 28.261223, time: 0.012319, pqs: 1108, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 104.910812, time: 0.041792, pqs: 734, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 94.121803, time: 0.025775, pqs: 980, pqs_stolen: 0
[MC] - Node: 3, query: 63, result: 104.910812, time: 0.045073, pqs: 757, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 79.548515, time: 0.023107, pqs: 825, pqs_stolen: 0
[MC] - Node: 1, query: 46, result: 102.836899, time: 0.060132, pqs: 980, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 97.084717, time: 0.025815, pqs: 972, pqs_stolen: 0
[MC] - Node: 3, query: 64, result: 79.548515, time: 0.021534, pqs: 935, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 102.210754, time: 0.032019, pqs: 843, pqs_stolen: 0
[MC] - Node: 1, query: 47, result: 87.244133, time: 0.038239, pqs: 620, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 95.357964, time: 0.031196, pqs: 1104, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 77.206902, time: 0.021281, pqs: 444, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 109.571609, time: 0.041985, pqs: 831, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 100.074234, time: 0.026985, pqs: 896, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 95.693741, time: 0.029557, pqs: 910, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 82.702057, time: 0.021972, pqs: 312, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 79.167862, time: 0.014890, pqs: 706, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 89.508064, time: 0.027045, pqs: 768, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 96.806709, time: 0.031361, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 92.334488, time: 0.031654, pqs: 920, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 92.693535, time: 0.025438, pqs: 564, pqs_stolen: 0
[MC] - Node: 1, query: 48, result: 95.724648, time: 0.097143, pqs: 674, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 93.562614, time: 0.029589, pqs: 873, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 99.004944, time: 0.033448, pqs: 1006, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 96.957703, time: 0.027773, pqs: 696, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 91.813110, time: 0.042687, pqs: 886, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 95.689728, time: 0.027045, pqs: 683, pqs_stolen: 0
[MC] - Node: 1, query: 49, result: 101.983803, time: 0.056880, pqs: 763, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 92.368423, time: 0.021894, pqs: 919, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 91.813110, time: 0.039593, pqs: 935, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 77.402550, time: 0.066910, pqs: 602, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 79.845360, time: 0.016574, pqs: 311, pqs_stolen: 0
[MC] - Node: 1, query: 50, result: 95.438805, time: 0.064200, pqs: 751, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 77.686630, time: 0.056994, pqs: 904, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 94.553719, time: 0.071029, pqs: 1699, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 83.147133, time: 0.017401, pqs: 385, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 106.344223, time: 0.027672, pqs: 663, pqs_stolen: 0
[MC] - Node: 1, query: 51, result: 91.099449, time: 0.032097, pqs: 769, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 99.564240, time: 0.027305, pqs: 865, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 79.730148, time: 0.017589, pqs: 572, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 100.241074, time: 0.026365, pqs: 613, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 94.280190, time: 0.026317, pqs: 1035, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 76.605072, time: 0.017249, pqs: 527, pqs_stolen: 0
[MC] - Node: 1, query: 52, result: 113.068207, time: 0.045960, pqs: 856, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 75.716026, time: 0.033832, pqs: 409, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 94.115685, time: 0.026725, pqs: 1078, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 74.019928, time: 0.027648, pqs: 673, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 66.963280, time: 0.013209, pqs: 1157, pqs_stolen: 0
[MC] - Node: 1, query: 53, result: 97.025345, time: 0.035964, pqs: 687, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 93.523285, time: 0.044735, pqs: 944, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 78.817894, time: 0.023330, pqs: 742, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 93.523285, time: 0.042368, pqs: 1052, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 46.813911, time: 0.014440, pqs: 1023, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 85.962456, time: 0.021809, pqs: 566, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 45.325771, time: 0.036538, pqs: 203, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 97.038155, time: 0.024328, pqs: 524, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 98.860603, time: 0.033142, pqs: 944, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 94.179787, time: 0.036452, pqs: 570, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 92.601471, time: 0.050500, pqs: 1035, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 101.538414, time: 0.040520, pqs: 779, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 99.895546, time: 0.028809, pqs: 937, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 91.448166, time: 0.034684, pqs: 1082, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 81.220917, time: 0.019360, pqs: 600, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 99.056816, time: 0.039438, pqs: 935, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 96.346733, time: 0.029266, pqs: 941, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 78.712402, time: 0.018696, pqs: 521, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 86.224960, time: 0.025755, pqs: 1054, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 28.261223, time: 0.037693, pqs: 562, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 28.261223, time: 0.014946, pqs: 90, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 27.888966, time: 0.018302, pqs: 1095, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 93.053329, time: 0.062993, pqs: 699, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 90.594276, time: 0.028256, pqs: 727, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 90.594276, time: 0.027235, pqs: 839, pqs_stolen: 0
[MC] - Node: 0, query: 102, result: 95.973114, time: 0.025432, pqs: 914, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 90.723022, time: 0.024427, pqs: 907, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 90.723022, time: 0.024901, pqs: 841, pqs_stolen: 0
[MC] - Node: 0, query: 103, result: 86.361519, time: 0.023745, pqs: 973, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 96.528366, time: 0.050779, pqs: 792, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 93.675323, time: 0.030953, pqs: 1067, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 93.675323, time: 0.033305, pqs: 908, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 87.220917, time: 0.031580, pqs: 1083, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 80.334038, time: 0.019792, pqs: 792, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 96.982109, time: 0.026184, pqs: 782, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 96.982109, time: 0.026763, pqs: 950, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 71.145660, time: 0.013344, pqs: 340, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 71.145660, time: 0.012317, pqs: 382, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 71.546890, time: 0.054110, pqs: 596, pqs_stolen: 0
[MC] - Node: 0, query: 106, result: 85.309868, time: 0.027858, pqs: 890, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 90.650581, time: 0.029374, pqs: 907, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 90.650581, time: 0.033608, pqs: 1001, pqs_stolen: 0
[MC] - Node: 0, query: 107, result: 94.320229, time: 0.023494, pqs: 963, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 104.794983, time: 0.043713, pqs: 904, pqs_stolen: 0
[MC] - Node: 0, query: 108, result: 90.403107, time: 0.031060, pqs: 1038, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 95.345207, time: 0.034405, pqs: 1045, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 95.345207, time: 0.033133, pqs: 916, pqs_stolen: 0
[MC] - Node: 0, query: 109, result: 29.634478, time: 0.011075, pqs: 1150, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 89.607269, time: 0.036566, pqs: 800, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 80.628853, time: 0.022905, pqs: 844, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 80.628853, time: 0.023772, pqs: 934, pqs_stolen: 0
[MC] - Node: 0, query: 110, result: 84.813583, time: 0.017273, pqs: 771, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 83.518188, time: 0.019762, pqs: 781, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 83.518188, time: 0.019004, pqs: 518, pqs_stolen: 0
[MC] - Node: 0, query: 111, result: 97.263634, time: 0.023491, pqs: 825, pqs_stolen: 0
[MC] - Node: 0, query: 112, result: 91.369568, time: 0.025305, pqs: 1058, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 105.200684, time: 0.073324, pqs: 799, pqs_stolen: 0
[MC] - Node: 0, query: 113, result: 90.426285, time: 0.031753, pqs: 1016, pqs_stolen: 0
[MC] - Node: 0, query: 114, result: 83.108414, time: 0.024463, pqs: 1227, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 94.553719, time: 0.091263, pqs: 949, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 105.578217, time: 0.055812, pqs: 772, pqs_stolen: 0
[MC] - Node: 0, query: 115, result: 83.152496, time: 0.023169, pqs: 789, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 89.991608, time: 0.023867, pqs: 812, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 80.390121, time: 0.034623, pqs: 711, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 90.570564, time: 0.026462, pqs: 895, pqs_stolen: 0
[MC] - Node: 0, query: 116, result: 80.219551, time: 0.046942, pqs: 1002, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 94.115685, time: 0.028387, pqs: 593, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 65.365196, time: 0.013645, pqs: 553, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 110.479324, time: 0.048558, pqs: 882, pqs_stolen: 0
[MC] - Node: 0, query: 117, result: 83.061882, time: 0.033736, pqs: 1001, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 70.354965, time: 0.019472, pqs: 607, pqs_stolen: 0
[MC] - Node: 0, query: 118, result: 3.786863, time: 0.010501, pqs: 1070, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 81.428871, time: 0.021275, pqs: 456, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 84.934052, time: 0.035557, pqs: 553, pqs_stolen: 0
[MC] - Node: 0, query: 119, result: 89.203995, time: 0.027214, pqs: 890, pqs_stolen: 0
[MC] - Node: 0, query: 120, result: 89.212273, time: 0.020122, pqs: 686, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 95.114586, time: 0.045031, pqs: 813, pqs_stolen: 0
[MC] - Node: 0, query: 121, result: 72.843239, time: 0.019781, pqs: 859, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 92.374496, time: 0.063538, pqs: 694, pqs_stolen: 0
[MC] - Node: 0, query: 122, result: 88.266075, time: 0.030966, pqs: 1018, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 87.126099, time: 0.041721, pqs: 918, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 86.096909, time: 0.035593, pqs: 1131, pqs_stolen: 0
[MC] - Node: 0, query: 123, result: 88.570007, time: 0.021762, pqs: 1056, pqs_stolen: 0
[MC] - Node: 0, query: 124, result: 77.226547, time: 0.019384, pqs: 958, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 92.790001, time: 0.034750, pqs: 728, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 86.224960, time: 0.024559, pqs: 925, pqs_stolen: 0
[MC] - Node: 0, query: 125, result: 74.004074, time: 0.016903, pqs: 977, pqs_stolen: 0
[MC] - Node: 0, query: 126, result: 73.762123, time: 0.042810, pqs: 1166, pqs_stolen: 0
[MC] - Node: 3, query: 101, result: 88.203339, time: 0.057475, pqs: 559, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 93.024246, time: 0.065478, pqs: 947, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 92.801704, time: 0.023112, pqs: 981, pqs_stolen: 0
[MC] - Node: 3, query: 103, result: 86.361519, time: 0.024880, pqs: 834, pqs_stolen: 0
[MC] - Node: 0, query: 127, result: 88.510040, time: 0.049860, pqs: 1119, pqs_stolen: 0
[MC] - Node: 0, query: 128, result: 79.808868, time: 0.025098, pqs: 1150, pqs_stolen: 0
[MC] - Node: 3, query: 104, result: 87.220917, time: 0.030480, pqs: 934, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 74.563377, time: 0.077929, pqs: 1101, pqs_stolen: 0
[MC] - Node: 0, query: 129, result: 78.723732, time: 0.019648, pqs: 1223, pqs_stolen: 0
[MC] - Node: 3, query: 105, result: 89.618507, time: 0.018752, pqs: 503, pqs_stolen: 0
[MC] - Node: 2, query: 91, result: 214.812561, time: 0.515381, pqs: 961, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 79.481949, time: 0.029732, pqs: 331, pqs_stolen: 0
[MC] - Node: 3, query: 106, result: 85.228210, time: 0.026529, pqs: 1155, pqs_stolen: 0
[MC] - Node: 2, query: 92, result: 99.795380, time: 0.024229, pqs: 728, pqs_stolen: 0
[MC] - Node: 0, query: 130, result: 82.768234, time: 0.045399, pqs: 1087, pqs_stolen: 0
[MC] - Node: 3, query: 107, result: 94.320229, time: 0.025202, pqs: 747, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 109.030418, time: 0.044062, pqs: 673, pqs_stolen: 0
[MC] - Node: 2, query: 93, result: 96.990318, time: 0.027585, pqs: 922, pqs_stolen: 0
[MC] - Node: 0, query: 131, result: 80.602905, time: 0.023553, pqs: 991, pqs_stolen: 0
[MC] - Node: 3, query: 108, result: 91.956161, time: 0.034649, pqs: 956, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 79.312874, time: 0.027736, pqs: 664, pqs_stolen: 0
[MC] - Node: 0, query: 132, result: 93.736214, time: 0.026008, pqs: 969, pqs_stolen: 0
[MC] - Node: 2, query: 94, result: 110.497658, time: 0.027558, pqs: 658, pqs_stolen: 0
[MC] - Node: 3, query: 109, result: 29.634478, time: 0.011287, pqs: 91, pqs_stolen: 0
[MC] - Node: 0, query: 133, result: 4.698102, time: 0.014738, pqs: 1003, pqs_stolen: 0
[MC] - Node: 2, query: 95, result: 77.231712, time: 0.015060, pqs: 443, pqs_stolen: 0
[MC] - Node: 3, query: 110, result: 86.640900, time: 0.021067, pqs: 757, pqs_stolen: 0
[MC] - Node: 2, query: 96, result: 64.736328, time: 0.018901, pqs: 634, pqs_stolen: 0
[MC] - Node: 0, query: 134, result: 78.064034, time: 0.020782, pqs: 722, pqs_stolen: 0
[MC] - Node: 3, query: 111, result: 83.789047, time: 0.021477, pqs: 928, pqs_stolen: 0
[MC] - Node: 2, query: 97, result: 79.561211, time: 0.019896, pqs: 266, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 76.192162, time: 0.058190, pqs: 657, pqs_stolen: 0
[MC] - Node: 0, query: 135, result: 43.379681, time: 0.028545, pqs: 1164, pqs_stolen: 0
[MC] - Node: 3, query: 112, result: 91.369568, time: 0.025472, pqs: 889, pqs_stolen: 0
[MC] - Node: 0, query: 136, result: 53.242203, time: 0.015597, pqs: 736, pqs_stolen: 0
[MC] - Node: 3, query: 113, result: 89.303795, time: 0.034860, pqs: 1039, pqs_stolen: 0
[MC] - Node: 2, query: 98, result: 93.395287, time: 0.063383, pqs: 734, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 96.030281, time: 0.061650, pqs: 973, pqs_stolen: 0
[MC] - Node: 0, query: 137, result: 77.639732, time: 0.054158, pqs: 1157, pqs_stolen: 0
[MC] - Node: 3, query: 114, result: 83.108414, time: 0.024404, pqs: 883, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 88.745247, time: 0.033410, pqs: 664, pqs_stolen: 0
[MC] - Node: 0, query: 138, result: 76.428864, time: 0.018681, pqs: 1216, pqs_stolen: 0
[MC] - Node: 3, query: 115, result: 86.168610, time: 0.020214, pqs: 640, pqs_stolen: 0
[MC] - Node: 2, query: 99, result: 91.339554, time: 0.036201, pqs: 1013, pqs_stolen: 0
[MC] - Node: 2, query: 100, result: 86.236206, time: 0.023889, pqs: 1063, pqs_stolen: 0
[MC] - Node: 0, query: 139, result: 84.766754, time: 0.038323, pqs: 1233, pqs_stolen: 0
[MC] - Node: 2, query: 101, result: 27.888966, time: 0.012661, pqs: 139, pqs_stolen: 0
[MC] - Node: 3, query: 116, result: 80.219551, time: 0.046893, pqs: 836, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 106.011650, time: 0.053249, pqs: 860, pqs_stolen: 0
[MC] - Node: 2, query: 102, result: 86.504776, time: 0.019655, pqs: 875, pqs_stolen: 0
[MC] - Node: 0, query: 140, result: 47.729271, time: 0.025918, pqs: 1516, pqs_stolen: 0
[MC] - Node: 2, query: 103, result: 86.361519, time: 0.022984, pqs: 861, pqs_stolen: 0
[MC] - Node: 3, query: 117, result: 84.684982, time: 0.034573, pqs: 895, pqs_stolen: 0
[MC] - Node: 3, query: 118, result: 3.786863, time: 0.007073, pqs: 2, pqs_stolen: 0
[MC] - Node: 0, query: 141, result: 92.173370, time: 0.027486, pqs: 989, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 98.719917, time: 0.039252, pqs: 923, pqs_stolen: 0
[MC] - Node: 0, query: 142, result: 42.007385, time: 0.013884, pqs: 1199, pqs_stolen: 0
[MC] - Node: 3, query: 119, result: 89.027985, time: 0.024068, pqs: 1108, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 91.013985, time: 0.037367, pqs: 482, pqs_stolen: 0
[MC] - Node: 2, query: 104, result: 89.214127, time: 0.048722, pqs: 922, pqs_stolen: 0
[MC] - Node: 0, query: 143, result: 86.761284, time: 0.027168, pqs: 1152, pqs_stolen: 0
[MC] - Node: 3, query: 120, result: 89.212273, time: 0.019829, pqs: 504, pqs_stolen: 0
[MC] - Node: 2, query: 105, result: 79.310028, time: 0.017551, pqs: 638, pqs_stolen: 0
[MC] - Node: 3, query: 121, result: 72.270897, time: 0.018452, pqs: 895, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 28.261223, time: 0.025664, pqs: 90, pqs_stolen: 0
[MC] - Node: 0, query: 144, result: 72.492203, time: 0.032709, pqs: 1264, pqs_stolen: 0
[MC] - Node: 2, query: 106, result: 87.890350, time: 0.028859, pqs: 881, pqs_stolen: 0
[MC] - Node: 3, query: 122, result: 88.613358, time: 0.031075, pqs: 1128, pqs_stolen: 0
[MC] - Node: 0, query: 145, result: 79.980202, time: 0.018940, pqs: 1193, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 96.108292, time: 0.039368, pqs: 784, pqs_stolen: 0
[MC] - Node: 2, query: 107, result: 88.782333, time: 0.021565, pqs: 990, pqs_stolen: 0
[MC] - Node: 3, query: 123, result: 85.986374, time: 0.020535, pqs: 688, pqs_stolen: 0
[MC] - Node: 0, query: 146, result: 79.983322, time: 0.022419, pqs: 1225, pqs_stolen: 0
[MC] - Node: 3, query: 124, result: 72.629082, time: 0.018516, pqs: 530, pqs_stolen: 0
[MC] - Node: 0, query: 147, result: 81.226929, time: 0.026476, pqs: 1141, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 100.871277, time: 0.039145, pqs: 751, pqs_stolen: 0
[MC] - Node: 2, query: 108, result: 94.125252, time: 0.036097, pqs: 1013, pqs_stolen: 0
[MC] - Node: 3, query: 125, result: 74.004074, time: 0.016743, pqs: 563, pqs_stolen: 0
[MC] - Node: 0, query: 148, result: 1.334871, time: 0.007286, pqs: 1170, pqs_stolen: 0
[MC] - Node: 2, query: 109, result: 82.956779, time: 0.025892, pqs: 697, pqs_stolen: 0
[MC] - Node: 0, query: 149, result: 82.363266, time: 0.023523, pqs: 1175, pqs_stolen: 0
