Jobid 540216
Running on: ncpu[019-022]
SLURM_NTASKS=4
SLURM_NTASKS_PER_NODE=1
SLURM_CPUS_PER_TASK=
SLURM_NNODES=4
SLURM_CPUS_ON_NODE=128
Loading compiler version 2021.2.0
Loading tbb version 2021.2.0
Loading debugger version 10.1.1
Loading compiler-rt version 2021.2.0
Loading dpl version 2021.2.0
Loading oclfpga version 2021.2.0
Removing compiler-rt version 2021.2.0
Removing tbb version 2021.2.0
Loading mkl version 2021.2.0
Loading compiler-rt version 2021.2.0
Loading tbb version 2021.2.0
Loading mpi version 2021.2.0
Currently Loaded Modulefiles:
 1) debugger/latest                                                                   
 2) dpl/latest                                                                        
 3) /gpfs/softs/intel/oneapi/compiler/2021.2.0/linux/lib/oclfpga/modulefiles/oclfpga  
 4) compiler/2021.2.0                                                                 
 5) compiler-rt/2021.2.0                                                              
 6) tbb/2021.2.0                                                                      
 7) mkl/2021.2.0                                                                      
 8) mpi/2021.2.0                                                                      
 9) intel/21U2/suite                                                                  
================ MASTER NODE STARTING OUTPUT ================
[Total Processes, File Label]: [4, without-label]
[Leaf Size, Min Leaf Size, Read Block, Flush Limit]: [2000, 2000, 20000, 1000000]
[Dataset, Queries]: [/gpfs/scratch/chatzakis/data_size100M_seismic_len256_znorm.bin, /gpfs/scratch/chatzakis/benchmark301_seismic_len256_znorm.bin]
Time series size: 256
System-Wide BSF: 0
[Dataset_Size, Queries_Size]: [100000000, 301]
[Index Workers, Query Workers]: [16, 64]
Query Mode: 25
Distributed Queries Burst: 1
Chunk to load: 0
Gather query prediction statistics: 0
All Nodes Index Dataset: 0
Query Estimations Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/query_analysis/benchmark_estimations/query_execution_time_estimations_benchmark301.txt
TH Division Factor: 16
Basis Func Filename: /gpfs/users/chatzakis/Thesis-Manos-Chatzakis/DRESS/ads/run_automation/pq_analysis/estimations_parameters/seismic_100classic_sigmoid.txt
Workstealing: 1
Total node groups: 4
=============================================================
[MC] - Process with rank [0] dataset_size (# number of data series): 100000000
[MC] - Process with rank [0] times_series_per_process (# number of data series per process): 25000000.000000
[MC] - From MASTER Node: Calculated time_series_per_node_group:  25000000
Group [0]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 0
    Nodes: [ 0 ]
Group [1]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 1
    Nodes: [ 1 ]
Group [2]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 2
    Nodes: [ 2 ]
Group [3]: 
    Time Series: 25000000
    Total Nodes: 1
    Coordinator Node: 3
    Nodes: [ 3 ]
[MC] - Master: Index Creation with 16 threads.
[MC] - Master: Index creation phase completed.
[MC] - Master: PDR-Dynamic Distributed Query Answering with 64 threads.
[MC] - Node: 1, query: 0, result: 270.837830, time: 0.568472, pqs: 983, pqs_stolen: 0
[MC] - Node: 0, query: 62, result: 102.372971, time: 0.048724, pqs: 879, pqs_stolen: 0
[MC] - Node: 3, query: 65, result: 109.571609, time: 0.037905, pqs: 934, pqs_stolen: 0
[MC] - Node: 2, query: 40, result: 102.129356, time: 0.052348, pqs: 927, pqs_stolen: 0
[MC] - Node: 3, query: 66, result: 82.702057, time: 0.023132, pqs: 982, pqs_stolen: 0
[MC] - Node: 0, query: 63, result: 102.432877, time: 0.034411, pqs: 913, pqs_stolen: 0
[MC] - Node: 1, query: 54, result: 99.626732, time: 0.066099, pqs: 804, pqs_stolen: 0
[MC] - Node: 3, query: 67, result: 96.806709, time: 0.028735, pqs: 1014, pqs_stolen: 0
[MC] - Node: 0, query: 64, result: 79.767410, time: 0.022433, pqs: 894, pqs_stolen: 0
[MC] - Node: 3, query: 68, result: 93.562614, time: 0.027879, pqs: 888, pqs_stolen: 0
[MC] - Node: 1, query: 55, result: 94.179787, time: 0.039065, pqs: 570, pqs_stolen: 0
[MC] - Node: 2, query: 41, result: 101.553871, time: 0.070658, pqs: 969, pqs_stolen: 0
[MC] - Node: 0, query: 65, result: 102.210754, time: 0.033105, pqs: 1028, pqs_stolen: 0
[MC] - Node: 3, query: 69, result: 96.957703, time: 0.027742, pqs: 806, pqs_stolen: 0
[MC] - Node: 0, query: 66, result: 90.399605, time: 0.022792, pqs: 347, pqs_stolen: 0
[MC] - Node: 2, query: 42, result: 85.583527, time: 0.037442, pqs: 880, pqs_stolen: 0
[MC] - Node: 1, query: 56, result: 99.129272, time: 0.043886, pqs: 934, pqs_stolen: 0
[MC] - Node: 0, query: 67, result: 95.114586, time: 0.028823, pqs: 867, pqs_stolen: 0
[MC] - Node: 3, query: 70, result: 97.204155, time: 0.034296, pqs: 1037, pqs_stolen: 0
[MC] - Node: 1, query: 57, result: 93.053329, time: 0.038740, pqs: 698, pqs_stolen: 0
[MC] - Node: 0, query: 68, result: 87.245132, time: 0.027707, pqs: 928, pqs_stolen: 0
[MC] - Node: 3, query: 71, result: 77.686630, time: 0.033233, pqs: 1088, pqs_stolen: 0
[MC] - Node: 2, query: 43, result: 99.250618, time: 0.058204, pqs: 968, pqs_stolen: 0
[MC] - Node: 3, query: 72, result: 83.147133, time: 0.018722, pqs: 718, pqs_stolen: 0
[MC] - Node: 0, query: 69, result: 92.693535, time: 0.026817, pqs: 771, pqs_stolen: 0
[MC] - Node: 2, query: 44, result: 101.294388, time: 0.027328, pqs: 632, pqs_stolen: 0
[MC] - Node: 1, query: 58, result: 96.528366, time: 0.047129, pqs: 792, pqs_stolen: 0
[MC] - Node: 3, query: 73, result: 103.214752, time: 0.025507, pqs: 770, pqs_stolen: 0
[MC] - Node: 2, query: 45, result: 91.288376, time: 0.022873, pqs: 678, pqs_stolen: 0
[MC] - Node: 0, query: 70, result: 92.403816, time: 0.040171, pqs: 960, pqs_stolen: 0
[MC] - Node: 3, query: 74, result: 76.605072, time: 0.018172, pqs: 851, pqs_stolen: 0
[MC] - Node: 1, query: 59, result: 73.372772, time: 0.039945, pqs: 818, pqs_stolen: 0
[MC] - Node: 0, query: 71, result: 45.422672, time: 0.032702, pqs: 839, pqs_stolen: 0
[MC] - Node: 3, query: 75, result: 74.019928, time: 0.032056, pqs: 749, pqs_stolen: 0
[MC] - Node: 0, query: 72, result: 70.901054, time: 0.016914, pqs: 386, pqs_stolen: 0
[MC] - Node: 2, query: 46, result: 103.509636, time: 0.053950, pqs: 955, pqs_stolen: 0
[MC] - Node: 1, query: 60, result: 104.794983, time: 0.049801, pqs: 904, pqs_stolen: 0
[MC] - Node: 3, query: 76, result: 93.822243, time: 0.034832, pqs: 1054, pqs_stolen: 0
[MC] - Node: 2, query: 47, result: 81.806328, time: 0.023676, pqs: 569, pqs_stolen: 0
[MC] - Node: 0, query: 73, result: 100.241074, time: 0.025658, pqs: 873, pqs_stolen: 0
[MC] - Node: 3, query: 77, result: 97.038155, time: 0.025287, pqs: 849, pqs_stolen: 0
[MC] - Node: 0, query: 74, result: 73.812691, time: 0.018832, pqs: 591, pqs_stolen: 0
[MC] - Node: 2, query: 48, result: 45.348518, time: 0.025768, pqs: 161, pqs_stolen: 0
[MC] - Node: 1, query: 61, result: 89.607269, time: 0.034457, pqs: 724, pqs_stolen: 0
[MC] - Node: 0, query: 75, result: 74.702393, time: 0.026221, pqs: 750, pqs_stolen: 0
[MC] - Node: 3, query: 78, result: 101.538414, time: 0.035000, pqs: 884, pqs_stolen: 0
[MC] - Node: 2, query: 49, result: 97.601540, time: 0.037579, pqs: 798, pqs_stolen: 0
[MC] - Node: 1, query: 62, result: 105.200684, time: 0.050982, pqs: 872, pqs_stolen: 0
[MC] - Node: 3, query: 79, result: 96.346733, time: 0.027122, pqs: 941, pqs_stolen: 0
[MC] - Node: 0, query: 76, result: 94.823410, time: 0.038920, pqs: 1015, pqs_stolen: 0
[MC] - Node: 0, query: 77, result: 88.504807, time: 0.020819, pqs: 877, pqs_stolen: 0
[MC] - Node: 3, query: 80, result: 78.712402, time: 0.026609, pqs: 813, pqs_stolen: 0
[MC] - Node: 2, query: 50, result: 99.448822, time: 0.047758, pqs: 847, pqs_stolen: 0
[MC] - Node: 1, query: 63, result: 105.578217, time: 0.046987, pqs: 796, pqs_stolen: 0
[MC] - Node: 2, query: 51, result: 101.206284, time: 0.023831, pqs: 614, pqs_stolen: 0
[MC] - Node: 0, query: 78, result: 101.538414, time: 0.035441, pqs: 715, pqs_stolen: 0
[MC] - Node: 3, query: 81, result: 90.196663, time: 0.047067, pqs: 1003, pqs_stolen: 0
[MC] - Node: 1, query: 64, result: 80.390121, time: 0.037878, pqs: 719, pqs_stolen: 0
[MC] - Node: 0, query: 79, result: 100.174240, time: 0.034973, pqs: 815, pqs_stolen: 0
[MC] - Node: 2, query: 52, result: 104.794090, time: 0.044121, pqs: 769, pqs_stolen: 0
[MC] - Node: 3, query: 82, result: 90.594276, time: 0.026552, pqs: 927, pqs_stolen: 0
[MC] - Node: 0, query: 80, result: 81.220917, time: 0.021292, pqs: 591, pqs_stolen: 0
[MC] - Node: 1, query: 65, result: 102.210754, time: 0.043995, pqs: 882, pqs_stolen: 0
[MC] - Node: 3, query: 83, result: 90.723022, time: 0.023805, pqs: 913, pqs_stolen: 0
[MC] - Node: 2, query: 53, result: 109.433746, time: 0.029082, pqs: 616, pqs_stolen: 0
[MC] - Node: 0, query: 81, result: 28.261223, time: 0.013485, pqs: 1111, pqs_stolen: 0
[MC] - Node: 0, query: 82, result: 94.121803, time: 0.025373, pqs: 872, pqs_stolen: 0
[MC] - Node: 3, query: 84, result: 98.326088, time: 0.033630, pqs: 1023, pqs_stolen: 0
[MC] - Node: 2, query: 54, result: 45.325771, time: 0.033908, pqs: 204, pqs_stolen: 0
[MC] - Node: 1, query: 66, result: 84.934052, time: 0.035003, pqs: 496, pqs_stolen: 0
[MC] - Node: 0, query: 83, result: 90.723022, time: 0.023045, pqs: 873, pqs_stolen: 0
[MC] - Node: 2, query: 55, result: 88.800240, time: 0.025004, pqs: 676, pqs_stolen: 0
[MC] - Node: 3, query: 85, result: 96.982109, time: 0.026119, pqs: 950, pqs_stolen: 0
[MC] - Node: 1, query: 67, result: 99.267570, time: 0.039021, pqs: 932, pqs_stolen: 0
[MC] - Node: 3, query: 86, result: 77.974609, time: 0.015994, pqs: 704, pqs_stolen: 0
[MC] - Node: 0, query: 84, result: 95.357964, time: 0.033027, pqs: 1104, pqs_stolen: 0
[MC] - Node: 2, query: 56, result: 99.720764, time: 0.034053, pqs: 831, pqs_stolen: 0
[MC] - Node: 3, query: 87, result: 93.068375, time: 0.029254, pqs: 953, pqs_stolen: 0
[MC] - Node: 0, query: 85, result: 100.074234, time: 0.027675, pqs: 847, pqs_stolen: 0
[MC] - Node: 1, query: 68, result: 87.126099, time: 0.041039, pqs: 904, pqs_stolen: 0
[MC] - Node: 0, query: 86, result: 79.167862, time: 0.014964, pqs: 484, pqs_stolen: 0
[MC] - Node: 3, query: 88, result: 95.345207, time: 0.029952, pqs: 1043, pqs_stolen: 0
[MC] - Node: 2, query: 57, result: 96.267105, time: 0.056708, pqs: 561, pqs_stolen: 0
[MC] - Node: 1, query: 69, result: 92.790001, time: 0.034480, pqs: 668, pqs_stolen: 0
[MC] - Node: 3, query: 89, result: 80.628853, time: 0.022255, pqs: 855, pqs_stolen: 0
[MC] - Node: 0, query: 87, result: 92.334488, time: 0.032122, pqs: 823, pqs_stolen: 0
[MC] - Node: 3, query: 90, result: 83.518188, time: 0.018752, pqs: 841, pqs_stolen: 0
[MC] - Node: 1, query: 70, result: 93.024246, time: 0.040339, pqs: 936, pqs_stolen: 0
[MC] - Node: 2, query: 58, result: 96.528366, time: 0.041428, pqs: 860, pqs_stolen: 0
[MC] - Node: 0, query: 88, result: 99.004944, time: 0.033336, pqs: 980, pqs_stolen: 0
[MC] - Node: 0, query: 89, result: 95.689728, time: 0.026028, pqs: 570, pqs_stolen: 0
[MC] - Node: 1, query: 71, result: 74.563377, time: 0.046032, pqs: 973, pqs_stolen: 0
[MC] - Node: 2, query: 59, result: 71.546890, time: 0.045484, pqs: 804, pqs_stolen: 0
[MC] - Node: 0, query: 90, result: 92.368423, time: 0.022479, pqs: 823, pqs_stolen: 0
[MC] - Node: 1, query: 72, result: 79.481949, time: 0.031818, pqs: 427, pqs_stolen: 0
[MC] - Node: 2, query: 60, result: 105.643219, time: 0.036935, pqs: 877, pqs_stolen: 0
[MC] - Node: 3, query: 91, result: 94.553719, time: 0.114543, pqs: 980, pqs_stolen: 0
[MC] - Node: 2, query: 61, result: 87.481636, time: 0.021981, pqs: 613, pqs_stolen: 0
[MC] - Node: 1, query: 73, result: 100.241074, time: 0.042102, pqs: 673, pqs_stolen: 0
[MC] - Node: 0, query: 91, result: 94.553719, time: 0.068173, pqs: 1699, pqs_stolen: 0
[MC] - Node: 3, query: 92, result: 89.991608, time: 0.022479, pqs: 875, pqs_stolen: 0
[MC] - Node: 1, query: 74, result: 79.312874, time: 0.026933, pqs: 675, pqs_stolen: 0
[MC] - Node: 0, query: 92, result: 99.564240, time: 0.026189, pqs: 635, pqs_stolen: 0
[MC] - Node: 3, query: 93, result: 90.570564, time: 0.025476, pqs: 950, pqs_stolen: 0
[MC] - Node: 2, query: 62, result: 99.798668, time: 0.061859, pqs: 921, pqs_stolen: 0
[MC] - Node: 0, query: 93, result: 94.280190, time: 0.026593, pqs: 982, pqs_stolen: 0
[MC] - Node: 3, query: 94, result: 94.115685, time: 0.033474, pqs: 944, pqs_stolen: 0
[MC] - Node: 1, query: 75, result: 74.702393, time: 0.039022, pqs: 669, pqs_stolen: 0
[MC] - Node: 3, query: 95, result: 65.365196, time: 0.012861, pqs: 806, pqs_stolen: 0
[MC] - Node: 0, query: 94, result: 94.115685, time: 0.026203, pqs: 1078, pqs_stolen: 0
[MC] - Node: 3, query: 96, result: 70.354965, time: 0.018835, pqs: 780, pqs_stolen: 0
[MC] - Node: 0, query: 95, result: 66.963280, time: 0.013526, pqs: 871, pqs_stolen: 0
[MC] - Node: 2, query: 63, result: 104.910812, time: 0.050647, pqs: 739, pqs_stolen: 0
[MC] - Node: 3, query: 97, result: 81.428871, time: 0.020853, pqs: 1031, pqs_stolen: 0
[MC] - Node: 0, query: 96, result: 70.354965, time: 0.021998, pqs: 375, pqs_stolen: 0
[MC] - Node: 1, query: 76, result: 96.030281, time: 0.051014, pqs: 985, pqs_stolen: 0
[MC] - Node: 2, query: 64, result: 79.548515, time: 0.024677, pqs: 818, pqs_stolen: 0
[MC] - Node: 0, query: 97, result: 46.813911, time: 0.013438, pqs: 969, pqs_stolen: 0
[MC] - Node: 1, query: 77, result: 88.745247, time: 0.035666, pqs: 711, pqs_stolen: 0
[MC] - Node: 2, query: 65, result: 114.036163, time: 0.039681, pqs: 848, pqs_stolen: 0
[MC] - Node: 3, query: 98, result: 92.374496, time: 0.053582, pqs: 910, pqs_stolen: 0
[MC] - Node: 0, query: 98, result: 92.374496, time: 0.052229, pqs: 1035, pqs_stolen: 0
[MC] - Node: 2, query: 66, result: 77.206902, time: 0.021245, pqs: 355, pqs_stolen: 0
[MC] - Node: 3, query: 99, result: 86.096909, time: 0.029291, pqs: 1131, pqs_stolen: 0
[MC] - Node: 1, query: 78, result: 101.538414, time: 0.053043, pqs: 830, pqs_stolen: 0
[MC] - Node: 0, query: 99, result: 86.096909, time: 0.031826, pqs: 920, pqs_stolen: 0
[MC] - Node: 2, query: 67, result: 95.693741, time: 0.029560, pqs: 911, pqs_stolen: 0
[MC] - Node: 3, query: 100, result: 87.569992, time: 0.024893, pqs: 970, pqs_stolen: 0
[MC] - Node: 0, query: 100, result: 86.224960, time: 0.025911, pqs: 1034, pqs_stolen: 0
[MC] - Node: 2, query: 68, result: 89.508064, time: 0.026060, pqs: 767, pqs_stolen: 0
[MC] - Node: 1, query: 79, result: 98.719917, time: 0.043133, pqs: 935, pqs_stolen: 0
[MC] - Node: 3, query: 101, result: 27.888966, time: 0.031562, pqs: 1004, pqs_stolen: 0
[MC] - Node: 0, query: 101, result: 27.888966, time: 0.019521, pqs: 1068, pqs_stolen: 0
[MC] - Node: 2, query: 69, result: 93.420364, time: 0.026670, pqs: 659, pqs_stolen: 0
[MC] - Node: 3, query: 102, result: 92.801704, time: 0.023056, pqs: 981, pqs_stolen: 0
[MC] - Node: 0, query: 102, result: 92.801704, time: 0.024498, pqs: 789, pqs_stolen: 0
[MC] - Node: 1, query: 80, result: 91.013985, time: 0.036976, pqs: 484, pqs_stolen: 0
[MC] - Node: 3, query: 103, result: 86.361519, time: 0.023908, pqs: 963, pqs_stolen: 0
[MC] - Node: 0, query: 103, result: 86.361519, time: 0.027882, pqs: 900, pqs_stolen: 0
[MC] - Node: 2, query: 70, result: 91.813110, time: 0.047921, pqs: 886, pqs_stolen: 0
[MC] - Node: 3, query: 104, result: 87.220917, time: 0.026589, pqs: 1035, pqs_stolen: 0
[MC] - Node: 1, query: 81, result: 86.635025, time: 0.050708, pqs: 683, pqs_stolen: 0
[MC] - Node: 0, query: 104, result: 87.220917, time: 0.033356, pqs: 870, pqs_stolen: 0
[MC] - Node: 3, query: 105, result: 89.618507, time: 0.032803, pqs: 774, pqs_stolen: 0
[MC] - Node: 0, query: 105, result: 80.334038, time: 0.019614, pqs: 528, pqs_stolen: 0
[MC] - Node: 1, query: 82, result: 96.108292, time: 0.039202, pqs: 802, pqs_stolen: 0
[MC] - Node: 3, query: 106, result: 85.228210, time: 0.023750, pqs: 1156, pqs_stolen: 0
[MC] - Node: 0, query: 106, result: 85.228210, time: 0.028144, pqs: 668, pqs_stolen: 0
[MC] - Node: 2, query: 71, result: 77.402550, time: 0.082376, pqs: 544, pqs_stolen: 0
[MC] - Node: 3, query: 107, result: 94.320229, time: 0.024732, pqs: 888, pqs_stolen: 0
[MC] - Node: 1, query: 83, result: 90.723022, time: 0.039050, pqs: 616, pqs_stolen: 0
[MC] - Node: 2, query: 72, result: 79.845360, time: 0.019656, pqs: 310, pqs_stolen: 0
[MC] - Node: 0, query: 107, result: 94.320229, time: 0.025394, pqs: 963, pqs_stolen: 0
[MC] - Node: 3, query: 108, result: 90.403107, time: 0.027838, pqs: 996, pqs_stolen: 0
[MC] - Node: 2, query: 73, result: 106.344223, time: 0.028860, pqs: 664, pqs_stolen: 0
[MC] - Node: 0, query: 108, result: 90.403107, time: 0.029638, pqs: 1007, pqs_stolen: 0
[MC] - Node: 3, query: 109, result: 29.634478, time: 0.020944, pqs: 1108, pqs_stolen: 0
[MC] - Node: 1, query: 84, result: 98.467720, time: 0.044952, pqs: 1033, pqs_stolen: 0
[MC] - Node: 0, query: 109, result: 29.634478, time: 0.014028, pqs: 1097, pqs_stolen: 0
[MC] - Node: 2, query: 74, result: 79.730148, time: 0.018004, pqs: 575, pqs_stolen: 0
[MC] - Node: 3, query: 110, result: 84.813583, time: 0.018506, pqs: 782, pqs_stolen: 0
[MC] - Node: 0, query: 110, result: 84.813583, time: 0.017371, pqs: 663, pqs_stolen: 0
[MC] - Node: 3, query: 111, result: 83.789047, time: 0.018088, pqs: 928, pqs_stolen: 0
[MC] - Node: 0, query: 111, result: 83.789047, time: 0.019109, pqs: 729, pqs_stolen: 0
[MC] - Node: 2, query: 75, result: 76.356827, time: 0.035829, pqs: 635, pqs_stolen: 0
[MC] - Node: 1, query: 85, result: 101.026466, time: 0.041896, pqs: 835, pqs_stolen: 0
[MC] - Node: 3, query: 112, result: 91.369568, time: 0.026127, pqs: 954, pqs_stolen: 0
[MC] - Node: 0, query: 112, result: 91.369568, time: 0.025702, pqs: 1060, pqs_stolen: 0
[MC] - Node: 1, query: 86, result: 72.168365, time: 0.030758, pqs: 500, pqs_stolen: 0
[MC] - Node: 3, query: 113, result: 89.303795, time: 0.027867, pqs: 1044, pqs_stolen: 0
[MC] - Node: 2, query: 76, result: 93.523285, time: 0.049549, pqs: 923, pqs_stolen: 0
[MC] - Node: 0, query: 113, result: 89.303795, time: 0.031866, pqs: 946, pqs_stolen: 0
[MC] - Node: 1, query: 87, result: 89.553879, time: 0.035327, pqs: 1070, pqs_stolen: 0
[MC] - Node: 2, query: 77, result: 85.962456, time: 0.021641, pqs: 565, pqs_stolen: 0
[MC] - Node: 3, query: 114, result: 83.108414, time: 0.023469, pqs: 1013, pqs_stolen: 0
[MC] - Node: 0, query: 114, result: 83.108414, time: 0.025249, pqs: 1228, pqs_stolen: 0
[MC] - Node: 3, query: 115, result: 84.358658, time: 0.019861, pqs: 832, pqs_stolen: 0
[MC] - Node: 2, query: 78, result: 98.860603, time: 0.033386, pqs: 946, pqs_stolen: 0
[MC] - Node: 0, query: 115, result: 83.152496, time: 0.025042, pqs: 516, pqs_stolen: 0
[MC] - Node: 1, query: 88, result: 96.323738, time: 0.039139, pqs: 1006, pqs_stolen: 0
[MC] - Node: 3, query: 116, result: 80.337700, time: 0.033607, pqs: 1015, pqs_stolen: 0
[MC] - Node: 2, query: 79, result: 96.346733, time: 0.028296, pqs: 890, pqs_stolen: 0
[MC] - Node: 1, query: 89, result: 94.393600, time: 0.033554, pqs: 734, pqs_stolen: 0
[MC] - Node: 3, query: 117, result: 84.684982, time: 0.027221, pqs: 983, pqs_stolen: 0
[MC] - Node: 2, query: 80, result: 86.484749, time: 0.021099, pqs: 562, pqs_stolen: 0
[MC] - Node: 0, query: 116, result: 80.219551, time: 0.048279, pqs: 802, pqs_stolen: 0
[MC] - Node: 1, query: 90, result: 89.247437, time: 0.035203, pqs: 659, pqs_stolen: 0
[MC] - Node: 3, query: 118, result: 82.720741, time: 0.027339, pqs: 1034, pqs_stolen: 0
[MC] - Node: 0, query: 117, result: 83.061882, time: 0.031223, pqs: 850, pqs_stolen: 0
[MC] - Node: 0, query: 118, result: 3.786863, time: 0.013672, pqs: 890, pqs_stolen: 0
[MC] - Node: 3, query: 119, result: 89.027985, time: 0.022993, pqs: 1108, pqs_stolen: 0
[MC] - Node: 3, query: 120, result: 94.282112, time: 0.020613, pqs: 684, pqs_stolen: 0
[MC] - Node: 0, query: 119, result: 89.203995, time: 0.026449, pqs: 662, pqs_stolen: 0
[MC] - Node: 2, query: 81, result: 92.508415, time: 0.081071, pqs: 99, pqs_stolen: 0
[MC] - Node: 3, query: 121, result: 72.270897, time: 0.019096, pqs: 1054, pqs_stolen: 0
[MC] - Node: 0, query: 120, result: 89.212273, time: 0.022925, pqs: 528, pqs_stolen: 0
[MC] - Node: 2, query: 82, result: 94.810951, time: 0.026926, pqs: 688, pqs_stolen: 0
[MC] - Node: 3, query: 122, result: 88.613358, time: 0.026352, pqs: 1139, pqs_stolen: 0
[MC] - Node: 0, query: 121, result: 72.843239, time: 0.021280, pqs: 699, pqs_stolen: 0
[MC] - Node: 2, query: 83, result: 90.723022, time: 0.025017, pqs: 819, pqs_stolen: 0
[MC] - Node: 3, query: 123, result: 85.986374, time: 0.019514, pqs: 811, pqs_stolen: 0
[MC] - Node: 0, query: 122, result: 88.266075, time: 0.031125, pqs: 849, pqs_stolen: 0
[MC] - Node: 3, query: 124, result: 72.629082, time: 0.017829, pqs: 797, pqs_stolen: 0
[MC] - Node: 2, query: 84, result: 93.675323, time: 0.033997, pqs: 1067, pqs_stolen: 0
[MC] - Node: 0, query: 123, result: 85.986374, time: 0.021487, pqs: 995, pqs_stolen: 0
[MC] - Node: 3, query: 125, result: 81.523178, time: 0.018241, pqs: 914, pqs_stolen: 0
[MC] - Node: 0, query: 124, result: 77.226547, time: 0.019879, pqs: 692, pqs_stolen: 0
[MC] - Node: 2, query: 85, result: 96.982109, time: 0.025958, pqs: 740, pqs_stolen: 0
[MC] - Node: 3, query: 126, result: 81.025581, time: 0.034061, pqs: 1118, pqs_stolen: 0
[MC] - Node: 0, query: 125, result: 74.004074, time: 0.016246, pqs: 819, pqs_stolen: 0
[MC] - Node: 2, query: 86, result: 71.145660, time: 0.013658, pqs: 334, pqs_stolen: 0
[MC] - Node: 1, query: 91, result: 216.580795, time: 0.205549, pqs: 945, pqs_stolen: 0
[MC] - Node: 3, query: 127, result: 88.212143, time: 0.029919, pqs: 1103, pqs_stolen: 0
[MC] - Node: 2, query: 87, result: 90.650581, time: 0.033246, pqs: 976, pqs_stolen: 0
[MC] - Node: 3, query: 128, result: 80.815842, time: 0.021636, pqs: 1080, pqs_stolen: 0
[MC] - Node: 0, query: 126, result: 73.762123, time: 0.052706, pqs: 587, pqs_stolen: 0
[MC] - Node: 1, query: 92, result: 85.858345, time: 0.034432, pqs: 870, pqs_stolen: 0
[MC] - Node: 2, query: 88, result: 95.345207, time: 0.034330, pqs: 916, pqs_stolen: 0
[MC] - Node: 3, query: 129, result: 76.376160, time: 0.018809, pqs: 1180, pqs_stolen: 0
[MC] - Node: 2, query: 89, result: 92.421036, time: 0.022775, pqs: 862, pqs_stolen: 0
[MC] - Node: 0, query: 127, result: 88.510040, time: 0.041165, pqs: 1114, pqs_stolen: 0
[MC] - Node: 1, query: 93, result: 100.752480, time: 0.039607, pqs: 781, pqs_stolen: 0
[MC] - Node: 3, query: 130, result: 82.787392, time: 0.033010, pqs: 1083, pqs_stolen: 0
[MC] - Node: 2, query: 90, result: 83.518188, time: 0.019318, pqs: 437, pqs_stolen: 0
[MC] - Node: 0, query: 128, result: 79.808868, time: 0.026479, pqs: 1115, pqs_stolen: 0
[MC] - Node: 3, query: 131, result: 82.582764, time: 0.022480, pqs: 1005, pqs_stolen: 0
[MC] - Node: 0, query: 129, result: 76.376160, time: 0.018998, pqs: 1106, pqs_stolen: 0
[MC] - Node: 1, query: 94, result: 106.263229, time: 0.053269, pqs: 692, pqs_stolen: 0
[MC] - Node: 3, query: 132, result: 86.795052, time: 0.029551, pqs: 1061, pqs_stolen: 0
[MC] - Node: 1, query: 95, result: 64.666786, time: 0.030002, pqs: 807, pqs_stolen: 0
[MC] - Node: 0, query: 130, result: 82.768234, time: 0.047623, pqs: 969, pqs_stolen: 0
[MC] - Node: 3, query: 133, result: 83.938667, time: 0.040086, pqs: 1166, pqs_stolen: 0
[MC] - Node: 0, query: 131, result: 80.602905, time: 0.024333, pqs: 776, pqs_stolen: 0
[MC] - Node: 3, query: 134, result: 74.622124, time: 0.019104, pqs: 1019, pqs_stolen: 0
[MC] - Node: 1, query: 96, result: 70.354965, time: 0.033875, pqs: 478, pqs_stolen: 0
[MC] - Node: 0, query: 132, result: 86.795052, time: 0.024099, pqs: 833, pqs_stolen: 0
[MC] - Node: 0, query: 133, result: 4.698102, time: 0.013296, pqs: 1070, pqs_stolen: 0
[MC] - Node: 3, query: 135, result: 81.333817, time: 0.036253, pqs: 1103, pqs_stolen: 0
[MC] - Node: 1, query: 97, result: 80.769371, time: 0.048073, pqs: 635, pqs_stolen: 0
[MC] - Node: 0, query: 134, result: 78.064034, time: 0.020989, pqs: 514, pqs_stolen: 0
[MC] - Node: 3, query: 136, result: 85.795197, time: 0.021787, pqs: 709, pqs_stolen: 0
[MC] - Node: 0, query: 135, result: 43.379681, time: 0.031058, pqs: 1073, pqs_stolen: 0
[MC] - Node: 3, query: 137, result: 80.872009, time: 0.036541, pqs: 1151, pqs_stolen: 0
[MC] - Node: 0, query: 136, result: 53.242203, time: 0.015971, pqs: 597, pqs_stolen: 0
[MC] - Node: 1, query: 98, result: 93.457283, time: 0.060805, pqs: 860, pqs_stolen: 0
[MC] - Node: 3, query: 138, result: 78.023514, time: 0.017637, pqs: 1112, pqs_stolen: 0
[MC] - Node: 3, query: 139, result: 79.822418, time: 0.029005, pqs: 1134, pqs_stolen: 0
[MC] - Node: 1, query: 99, result: 86.096909, time: 0.042117, pqs: 1038, pqs_stolen: 0
[MC] - Node: 0, query: 137, result: 77.639732, time: 0.060040, pqs: 1037, pqs_stolen: 0
[MC] - Node: 3, query: 140, result: 78.545479, time: 0.037464, pqs: 1089, pqs_stolen: 0
